market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
18,BOSSA,7.16,-0.2786,11.1801,9.1463,70.0565,8.3625,9.7694,3.348,1.9676,1.6433,4.5491,22.314,0.4286,0.5238,84.30470347648262,83.92052014314928,91.85071574642126,45.0,78.62380430470347,96.52351738241309,PÄ°YASA LÄ°DERÄ°
19,ANELE,110.2,9.98,7.6172,0.1818,46.4706,6.5572,19.4484,1.8121,2.0803,1.5172,8.8151,37.3466,1.0,0.0,81.80981595092025,81.7754827402863,86.77914110429447,56.002044989775044,78.14798224539878,96.31901840490798,PÄ°YASA LÄ°DERÄ°
20,HDFGS,2.82,9.7276,9.3023,8.046,63.3987,5.7127,1.397,2.0556,0.9754,1.3184,6.9402,34.0336,1.0,0.0,88.38445807770961,81.8890227607362,72.7402862985685,58.07770961145194,77.85177840286298,96.11451942740287,PÄ°YASA LÄ°DERÄ°
21,OSMEN,8.8,7.5795,7.1864,14.5833,58.2057,5.2793,8.8989,1.5823,1.1935,0.6618,7.2321,32.9381,0.8362,0.1638,88.15950920245399,88.5293017791411,65.76687116564418,48.80368098159509,76.70787028834354,95.91002044989774,PÄ°YASA LÄ°DERÄ°
22,EDATA,19.41,8.7395,8.8004,5.2032,54.6531,7.1223,7.2085,2.4971,0.582,1.5966,5.3728,24.4172,0.9109,0.0891,86.0122699386503,86.40558141104295,60.95092024539878,60.59304703476483,76.5425333190184,95.70552147239265,PÄ°YASA LÄ°DERÄ°
23,ECZYT,345.5,6.6358,11.4516,-2.9494,67.9842,4.7776,2.5584,2.3651,0.9922,1.3297,4.0418,25.2174,0.9661,0.0339,80.33742331288343,78.50644903885481,74.6881390593047,67.08588957055215,76.27299810633946,95.50102249488752,PÄ°YASA LÄ°DERÄ°
24,KCHOL,201.5,0.8508,5.2219,2.1805,61.1732,3.8993,3.7314,1.1493,1.0312,1.2566,2.4814,11.3674,0.6176,0.3824,76.5439672801636,84.78665578732105,65.2760736196319,73.27709611451942,76.17515829038854,95.29652351738241,PÄ°YASA LÄ°DERÄ°
25,TURSG,6.79,2.1053,6.761,5.1084,74.6032,5.8327,5.4169,2.9331,1.1667,1.3073,3.0191,17.6471,0.4474,0.5263,82.37218813905929,76.00640425357872,80.51124744376278,58.02147239263804,75.70713599999999,95.0920245398773,PÄ°YASA LÄ°DERÄ°
26,ENJSA,106.9,0.0936,4.2927,-1.1101,63.0058,2.3647,-0.3779,1.5681,1.3208,1.2899,2.666,9.2836,0.4167,0.0833,70.54192229038856,76.60970842535787,77.10633946830266,80.3323108384458,75.43741150511246,94.88752556237219,PÄ°YASA LÄ°DERÄ°
27,EUPWR,105.6,10.0,19.1874,8.6979,75.5582,18.0744,30.3056,2.0871,0.4443,1.1451,4.4744,40.4255,1.0,0.0,93.1799591002045,84.08657705521472,45.05112474437628,63.006134969325146,75.39488927198364,94.68302658486708,PÄ°YASA LÄ°DERÄ°
28,SOKM,52.85,-0.8443,11.2163,9.511,72.3549,8.5018,7.6458,0.7996,1.1515,1.2807,3.4464,22.4327,0.7333,0.0333,82.66871165644172,81.17200104294477,59.509202453987726,69.9079754601227,75.2908641165644,94.47852760736197,PÄ°YASA LÄ°DERÄ°
29,TCELL,111.5,1.7336,2.2936,-1.5018,59.3607,2.0646,1.7721,1.1745,1.1482,1.353,2.729,8.8547,0.8261,0.1739,67.77096114519426,80.2569408384458,72.32617586912066,83.0316973415133,75.17473051329243,94.27402862985686,PÄ°YASA LÄ°DERÄ°
30,IZMDC,12.68,3.5948,24.8032,42.7928,93.2755,26.836,42.2266,2.5652,1.7119,1.5921,5.0079,61.7328,0.3333,0.6667,97.19836400817996,69.41503568507159,90.52147239263803,27.254601226993863,74.93810988752557,94.06952965235173,PÄ°YASA LÄ°DERÄ°
31,ATATP,242.7,-1.1808,16.9639,12.5696,66.4656,9.6946,15.5066,1.0246,1.0122,1.5554,4.4249,24.8765,0.256,0.512,84.82617586912065,89.6932299386503,68.97750511247443,39.059304703476485,74.87852112883435,93.86503067484662,PÄ°YASA LÄ°DERÄ°
32,QNBFK,53.0,-1.8519,9.6854,42.7033,64.3891,10.4789,19.1565,0.4538,1.3303,1.9039,8.5889,63.6009,0.7059,0.0,82.73006134969326,92.3136136809816,57.91411042944785,50.33742331288344,74.8112620184049,93.66053169734151,PÄ°YASA LÄ°DERÄ°
33,ALARK,109.6,-0.8145,10.7071,7.2407,53.4173,5.665,7.7427,0.9536,0.7587,1.3314,3.3857,14.2563,0.6667,0.0606,80.79754601226993,84.355733599182,48.58895705521472,77.36196319018404,74.80487958895705,93.4560327198364,PÄ°YASA LÄ°DERÄ°
34,ISBTR,539967.5,3.8414,17.3849,28.5637,51.0708,7.0808,15.2094,0.5085,0.8526,1.621,5.6883,53.111,0.9984,0.0016,95.19427402862985,85.67946642126789,43.077709611451944,54.96932515337423,74.67602806543967,93.25153374233128,PÄ°YASA LÄ°DERÄ°
35,OYAKC,21.02,3.7512,5.4691,-2.9548,56.5327,2.2594,-1.1813,1.788,0.8363,1.2124,2.3753,9.7859,0.9762,0.0238,73.93660531697341,74.69844840490798,61.073619631901835,90.85889570552148,74.63857337627812,93.04703476482618,PÄ°YASA LÄ°DERÄ°
36,MANAS,34.0,1.7355,15.1761,18.4669,73.6986,10.783,19.1548,0.7894,0.8198,2.0887,4.0378,28.3647,0.5463,0.4537,92.31083844580778,83.94937860940696,56.96319018404908,47.147239263803684,74.60342298977505,92.84253578732107,PÄ°YASA LÄ°DERÄ°
37,MOGAN,18.92,0.3714,34.6619,35.4331,78.8235,20.1868,30.5704,1.5426,0.9935,1.234,6.0593,48.7509,0.538,0.462,94.41717791411044,81.44842055214725,67.73006134969324,34.71370143149284,74.44250162576687,92.63803680981594,PÄ°YASA LÄ°DERÄ°
38,CRDFA,41.98,6.4402,13.1536,9.5511,67.1974,8.8626,13.7468,0.9537,0.8122,0.8145,4.7029,25.8886,0.8641,0.1359,90.94069529652353,88.04687987730061,40.83844580777096,59.00817995910021,74.30424801226995,92.43353783231085,PÄ°YASA LÄ°DERÄ°
39,TRCAS,45.94,0.0436,8.0941,8.0941,65.6388,5.9812,5.1313,1.3548,1.0546,1.0257,3.6352,16.9,0.4384,0.5616,82.91411042944786,84.13162396728016,64.0081799591002,53.7321063394683,74.2454176605317,92.22903885480572,PÄ°YASA LÄ°DERÄ°
40,CWENE,40.2,0.1994,5.2356,1.5152,59.5486,2.0239,4.749,1.741,1.481,1.8166,5.5721,18.292,0.35,0.65,75.11247443762781,83.42502834355828,88.7321063394683,40.511247443762784,74.10194613087936,92.02453987730061,PÄ°YASA LÄ°DERÄ°
41,BALSU,17.5,8.0247,19.1287,13.342,49.6403,8.9358,12.7941,0.8652,0.9238,1.1869,9.8531,60.3293,0.8586,0.1414,94.34560327198365,85.16502255623722,50.77709611451943,45.53169734151329,74.0912245582822,91.8200408997955,PÄ°YASA LÄ°DERÄ°
42,AKFYE,27.38,-3.0453,20.2988,13.3278,69.0293,10.8638,14.7604,1.6515,1.2408,1.2676,5.7967,31.8182,0.1196,0.1413,81.7484662576687,87.5863089366053,76.20654396728017,34.79550102249489,73.9399008609407,91.61554192229039,PÄ°YASA LÄ°DERÄ°
43,GRSEL,326.0,2.1944,5.6726,6.8852,68.3486,4.7714,4.4914,0.768,0.8865,1.2977,2.6567,11.6003,0.7255,0.2745,81.90184049079755,79.96785509202454,48.81390593047034,77.14723926380368,73.8482297382413,91.41104294478528,PÄ°YASA LÄ°DERÄ°
44,PCILT,34.48,1.9515,7.2139,1.771,63.4241,4.3038,5.7058,1.2971,0.9062,1.164,4.6859,17.9125,0.6765,0.3235,80.33742331288344,84.84366787321063,59.69325153374234,57.88343558282209,73.51874453374234,91.20654396728017,PÄ°YASA LÄ°DERÄ°
45,OZATD,2885.0,3.964,30.1308,90.6808,91.4027,35.2467,75.6932,1.1621,1.4623,1.0762,5.9879,113.2829,0.69,0.31,98.37423312883436,71.73757,67.26993865030676,39.212678936605315,73.5132955398773,91.00204498977506,PÄ°YASA LÄ°DERÄ°
46,POLHO,22.0,0.4566,6.0752,7.7375,62.4031,3.87,5.6998,0.7877,1.4164,1.0081,3.9026,13.3136,0.5385,0.4615,81.13496932515338,85.08260877300611,54.580777096114524,61.19120654396728,73.41854541308793,90.79754601226993,PÄ°YASA LÄ°DERÄ°
47,ATAKP,54.95,0.457,7.5343,2.8064,61.0526,3.3591,2.5039,1.8438,0.8009,1.7052,3.2107,13.0,0.1842,0.8158,79.51942740286299,83.27760887525562,69.92842535787321,48.54294478527608,73.15291456441717,90.59304703476482,PÄ°YASA LÄ°DERÄ°
48,SUNTK,41.3,-9.9826,31.6125,37.4833,75.9571,21.0058,24.537,2.3449,2.0796,1.3821,6.6517,80.4364,0.0,0.1081,83.74233128834356,83.99239323108384,85.7157464212679,22.121676891615543,73.12031510633946,90.38854805725971,PÄ°YASA LÄ°DERÄ°
49,EFOR,19.15,7.8266,32.4343,14.877,81.6667,21.1404,31.7714,1.1681,0.8658,0.7916,5.2443,41.7271,0.7669,0.2331,95.75664621676893,79.25457122699386,49.82617586912066,47.38241308793455,72.91256768711656,90.1840490797546,PÄ°YASA LÄ°DERÄ°
50,ALBRK,8.29,2.3457,6.6924,-4.3829,56.2914,1.9577,0.5807,1.4707,0.7005,1.2351,2.5504,12.4352,1.0,0.0,72.4642126789366,76.48536838445807,51.93251533742331,91.05316973415133,72.91023219222903,89.97955010224949,GÃÃLÃ
51,PINSU,11.7,-6.9952,13.0435,3.3569,58.2766,5.584,4.094,5.2968,1.5966,1.1685,4.4628,28.3186,0.0753,0.0685,72.85276073619633,86.26693591002044,80.86912065439672,40.73108384458078,72.69838343149286,89.77505112474438,GÃÃLÃ
52,VBTYZ,29.98,3.0241,3.3793,4.8252,57.8378,2.5462,7.3224,1.85,0.87,0.9051,4.9366,16.0753,0.4857,0.1286,76.25766871165645,84.69103431492843,57.87321063394683,62.83231083844581,72.6942223599182,89.57055214723927,GÃÃLÃ
53,CRFSA,158.0,-0.1264,14.7422,0.3175,58.9454,5.9011,8.0158,1.0697,0.9224,1.5215,4.453,19.3265,0.2187,0.7813,80.56237218813907,89.71036920245398,65.6441717791411,37.70961145194274,72.6096342781186,89.36605316973414,GÃÃLÃ
54,AGHOL,35.04,-0.1709,5.6695,5.036,52.798,4.1811,5.3293,0.7507,1.1922,1.4207,3.2167,12.3271,0.3611,0.4444,76.83026584867076,80.87096073619631,62.15746421267893,62.24948875255623,72.48337411042944,89.16155419222905,GÃÃLÃ
55,BJKAS,1.79,-3.2432,8.4848,9.1463,62.7451,6.2063,8.4291,1.7038,1.1405,1.1099,4.1101,20.2532,0.0833,0.3333,74.94887525562372,88.56826480572597,70.58282208588957,40.23517382413088,71.91301522903886,88.95705521472392,GÃÃLÃ
56,SURGY,70.9,1.2857,6.2969,-3.406,52.4324,1.3392,1.8825,1.7382,0.9186,1.5379,4.0349,12.2527,0.6721,0.3279,72.36196319018406,72.969323599182,73.40490797546012,67.01431492842536,71.79018358282208,88.75255623721881,GÃÃLÃ
57,HEDEF,228.5,6.5268,17.1795,75.4992,93.4503,29.7843,59.3545,0.9857,1.101,0.6897,5.3329,79.7665,0.8333,0.1667,97.24948875255625,69.71370143149284,54.713701431492844,47.75562372188139,71.57269938650307,88.5480572597137,GÃÃLÃ
58,TUPRS,309.5,0.6504,15.3774,40.2356,97.3441,16.9887,22.961,0.9653,1.1769,1.0984,3.1952,45.0488,0.6667,0.3333,93.10838445807772,67.67382413087935,60.29652351738241,51.59509202453988,71.44325153374234,88.34355828220859,GÃÃLÃ
59,ALTNY,16.75,-0.4753,7.8558,5.2136,50.3294,2.8667,2.4794,2.4505,0.9833,1.2269,5.6077,25.0,0.3971,0.0515,78.90593047034767,74.7484027402863,71.41104294478528,52.69938650306749,71.44251673210636,88.13905930470347,GÃÃLÃ
60,OBASE,47.38,-2.1074,17.3935,18.0369,75.262,13.7597,18.1985,4.1587,1.6317,1.0369,5.8554,42.1622,0.0969,0.3806,83.67075664621679,82.59957832310839,77.76073619631902,23.087934560327195,71.2624910838446,87.93456032719837,GÃÃLÃ
61,ULUUN,9.24,-1.4925,4.6433,0.9836,51.3595,1.0071,3.6208,1.2979,1.0142,1.4844,4.4218,18.4884,0.7037,0.0,67.719836400818,73.52825347648262,72.79141104294479,71.89161554192229,71.22759669734151,87.73006134969326,GÃÃLÃ
62,ARDYZ,69.3,2.5907,2.5907,23.5294,62.4332,7.4048,15.0588,0.9095,1.229,0.9417,6.1637,32.2253,0.52,0.48,79.92842535787321,91.85510977505113,56.24744376278118,36.97341513292434,71.03833252351738,87.52556237218813,GÃÃLÃ
63,FORTE,106.5,-2.7397,5.4455,15.9499,69.6524,7.0253,10.2402,0.8199,1.0579,1.3487,4.6445,26.4957,0.3692,0.0,73.8241308793456,83.5970935787321,60.030674846625764,56.57464212678937,70.89242050715747,87.32106339468302,GÃÃLÃ
64,SELEC,240.9,-5.5294,16.6021,30.7108,61.3703,14.2071,41.3658,1.0364,0.2789,4.2342,6.965,46.3158,0.2241,0.2941,81.86094069529652,96.7268526993865,51.68711656441718,29.105316973415132,70.789937200409,87.11656441717791,GÃÃLÃ
65,ARMGD,196.0,-2.9703,11.8721,12.4498,66.2907,9.714,22.7413,1.1585,0.8845,1.4797,5.3863,22.5787,0.0636,0.3818,78.68098159509202,90.7667953578732,64.75460122699387,30.081799591002046,70.77359688957054,86.9120654396728,GÃÃLÃ
66,BINHO,11.14,3.2437,7.529,19.7849,51.7778,7.3385,12.137,0.7455,0.6764,1.2162,5.7964,26.1853,0.8364,0.1636,89.00817995910022,85.71453942740285,33.68098159509203,54.309815950920246,70.70894260531698,86.70756646216769,GÃÃLÃ
67,ONCSM,262.5,-1.0368,5.0,1.0587,57.0621,0.4153,-2.2519,1.055,1.2971,2.1692,4.6313,26.2177,0.44,0.0,70.03067484662577,70.30067527607362,82.11656441717791,59.018404907975466,70.54664430061351,86.50306748466258,GÃÃLÃ
68,ECOGR,40.5,4.2203,6.8602,-2.1266,50.9138,2.1631,4.4995,1.3956,0.9025,1.255,4.5326,25.5738,0.785,0.215,77.40286298568508,76.21914801635992,62.9038854805726,56.237218813905926,70.3381370429448,86.29856850715747,GÃÃLÃ
69,ICBCT,22.38,-3.1169,11.2326,5.7656,58.1854,5.2592,9.3292,1.6313,0.8156,0.8822,5.8694,25.1579,0.2568,0.0,75.41922290388548,88.46808699386503,52.16257668711657,51.13496932515337,70.31138724335378,86.09406952965234,GÃÃLÃ
70,EKSUN,6.96,-1.8336,4.9774,2.8065,56.5789,2.777,3.1485,1.2374,1.0985,1.6962,5.2237,21.1475,0.3125,0.3125,68.55828220858896,80.98849466257668,78.32310838445808,45.0920245398773,70.016384799591,85.88957055214725,GÃÃLÃ
71,KARTN,211.0,-1.9061,14.3631,54.0146,75.8945,19.1386,42.6292,0.8551,1.3688,1.5337,7.3257,70.566,0.1824,0.5588,85.04089979550102,84.63564529652352,69.36605316973414,19.376278118609406,69.9647222188139,85.68507157464212,GÃÃLÃ
72,EMKEL,21.84,-2.3256,7.4803,9.8039,69.0476,7.2453,3.0726,0.7198,0.9749,1.9368,5.5076,22.8166,0.3256,0.0698,75.920245398773,80.19049333333334,61.278118609406945,51.97341513292433,69.96246497341514,85.48057259713701,GÃÃLÃ
73,OZYSR,13.26,0.4545,3.8371,11.5223,59.2428,3.0061,6.4204,1.0881,1.1622,1.5504,5.543,24.5859,0.0759,0.9241,78.859918200409,86.4350844171779,75.02044989775051,20.70552147239264,69.89678299386503,85.2760736196319,GÃÃLÃ
74,ISKPL,9.26,9.9762,32.6648,19.6382,78.2123,16.47,-9.6698,2.1099,0.9717,0.6028,7.166,62.309,1.0,0.0,97.0961145194274,55.394206073619635,61.625766871165645,54.754601226993856,69.87000006339468,85.07157464212679,GÃÃLÃ
75,TRHOL,1760.0,-0.9009,15.7895,8.9783,53.0255,9.0027,14.6096,0.3693,1.4075,1.2666,5.4627,28.0427,0.473,0.4865,84.1717791411043,88.74135490797545,45.60327198364007,39.570552147239255,69.80072958077709,84.86707566462167,GÃÃLÃ
76,DAGI,9.56,-1.6461,3.8002,15.7385,60.2969,5.1028,15.9067,1.2014,1.6516,0.7362,8.6148,45.0617,0.3818,0.3455,72.94478527607363,91.68780022494889,64.93865030674846,32.055214723926376,69.60634006748467,84.66257668711657,GÃÃLÃ
77,ALCTL,163.4,3.2217,15.8865,3.0915,46.4348,7.4091,9.9882,0.7316,0.7598,1.1658,4.8697,28.655,0.875,0.125,87.23926380368098,80.56228114519428,36.30879345603272,56.97341513292434,69.60222217586913,84.45807770961146,GÃÃLÃ
78,TSPOR,0.96,0.0,4.3478,3.2258,72.7272,3.4915,1.9248,0.6785,0.8857,0.7618,2.3065,7.8652,1.0,0.0,73.91104294478528,72.07619484662577,35.11758691206544,95.3680981595092,69.46416724744375,84.25357873210633,GÃÃLÃ
79,PETKM,21.32,-6.0793,7.6768,5.232,67.1318,5.4099,3.3547,1.199,1.1557,1.1917,3.4341,22.103,0.0278,0.0139,71.25766871165645,80.51900781186094,67.84253578732105,49.6319018404908,69.4604058200409,84.04907975460122,GÃÃLÃ
80,BOBET,19.4,0.7792,2.5912,-2.6593,60.733,1.3982,1.1744,1.5372,0.8185,1.4358,2.2018,6.8727,0.3704,0.6296,66.23721881390593,78.6480709611452,64.05930470347649,65.87423312883436,69.45955421267894,83.84458077709611,GÃÃLÃ
81,AYGAZ,275.25,-0.9001,12.1181,24.2664,91.7512,13.3205,14.3522,1.827,1.5601,1.22,3.4838,38.5645,0.283,0.6226,85.73619631901842,67.16522879345604,77.96523517382414,34.55010224948875,69.39721689979551,83.640081799591,GÃÃLÃ
82,IEYHO,161.0,-0.3096,0.9404,18.5567,68.1452,6.187,19.2523,0.8514,1.4071,0.7936,3.0435,21.503,0.3235,0.2353,69.24846625766871,86.39938134969326,54.34560327198364,57.66359918200409,69.32789211451943,83.43558282208589,GÃÃLÃ
83,BIMAS,393.0,-1.75,5.01,3.6939,63.8404,3.2883,4.2846,1.0386,1.0656,1.1105,3.1125,15.5697,0.1644,0.3425,70.0,82.47922282208589,60.81799591002045,54.82106339468302,69.1751574396728,83.23108384458078,GÃÃLÃ
84,ALKLC,400.5,-0.1247,4.9116,17.9676,84.6575,7.4779,12.4126,0.9072,1.2893,1.5235,3.6428,23.6567,0.2333,0.4333,80.24539877300612,71.38084713701431,70.36298568507158,43.65030674846626,69.02243410020449,83.02658486707567,GÃÃLÃ
85,KRDMD,43.74,-2.3661,14.3828,5.8567,64.2136,8.0598,11.0607,0.8198,0.9418,0.9521,3.769,26.1891,0.1351,0.1486,78.04703476482618,89.60142053169736,44.97443762781187,44.83640081799591,68.92091695705523,82.82208588957054,GÃÃLÃ
86,RALYH,255.75,5.377,22.9567,37.0579,88.1165,16.6238,13.6516,0.6091,0.7204,1.7657,5.5397,88.9535,0.8068,0.1932,97.13701431492844,70.80864693251533,41.60531697341513,45.83844580777097,68.8984223006135,82.61758691206545,GÃÃLÃ
87,ZRGYO,18.5,2.0971,6.5668,4.5198,55.814,4.2396,1.2368,0.8923,0.1385,0.3108,2.9614,9.9412,0.7654,0.2346,81.46216768916155,79.6201255623722,21.932515337423315,78.8957055214724,68.54166139059305,82.41308793456032,GÃÃLÃ
88,CATES,44.9,-1.3187,-0.2222,10.2652,67.0436,4.3508,7.2066,0.9901,1.5796,1.2293,4.1521,20.3799,0.4638,0.087,59.33537832310839,82.37343893660533,67.59713701431492,62.898773006134974,68.54055928834357,82.20858895705521,GÃÃLÃ
89,ARASE,124.6,0.7276,2.2149,7.5993,67.1937,3.1679,7.6617,0.5653,0.7843,1.0785,3.4281,16.2332,1.0,0.0,73.30265848670757,81.30072112474437,28.532719836400815,82.56646216768917,68.41557421063395,82.0040899795501,GÃÃLÃ
90,BIGCH,7.21,9.9085,8.5843,-8.5025,54.8246,5.9472,3.7273,1.7939,0.6177,1.0697,4.4581,29.0476,1.0,0.0,68.65030674846626,83.24602548057258,47.0040899795501,66.46216768916155,68.30591398364008,81.79959100204499,GÃÃLÃ
91,AYDEM,26.98,-4.9331,3.3716,3.2135,63.964,2.0661,2.4535,1.4997,1.0484,1.2589,4.2095,17.6471,0.1443,0.0,62.1881390593047,78.24528343558283,70.39877300613497,58.76789366053169,68.03176498977506,81.59509202453987,GÃÃLÃ
92,ANHYT,102.3,-0.4864,4.9769,-2.2923,47.7778,0.8776,-1.2486,1.5546,1.0022,1.3585,2.0283,8.7901,0.3333,0.4167,67.87321063394683,63.77711611451942,72.29038854805725,69.74948875255623,67.86554792229038,81.39059304703477,GÃÃLÃ
93,AHSGY,20.9,1.9512,8.2902,8.7975,56.1074,3.1859,3.838,0.6848,0.7006,1.9328,6.2577,36.7925,0.5238,0.4762,86.0838445807771,81.90259047034765,45.511247443762784,35.582822085889575,67.62476487116565,81.18609406952966,GÃÃLÃ
94,TATGD,19.33,-4.2121,5.4555,2.9286,46.6,1.0821,1.1722,1.7962,0.8937,2.5247,3.6804,17.8067,0.1121,0.0517,66.32924335378323,66.6322290388548,80.6237218813906,55.88957055214724,67.39989366053169,80.98159509202453,GÃÃLÃ
95,NTGAZ,11.74,0.2562,4.8214,-0.0851,60.606,1.0591,-1.3482,0.6993,0.9162,1.1053,2.5371,10.411,0.5217,0.3478,73.03680981595092,74.7184036809816,41.840490797546,73.23108384458078,67.33699349693251,80.77709611451944,GÃÃLÃ
96,BYDNR,39.4,0.4077,4.5093,3.6842,61.4108,2.255,1.5049,0.5957,0.9838,0.975,4.8477,14.0282,0.7273,0.2727,75.6237218813906,79.88467672801634,37.86298568507158,64.1002044989775,67.27562796728016,80.57259713701431,GÃÃLÃ
97,EGEGY,32.8,0.9231,8.5374,13.5734,86.8217,8.1334,9.9639,0.3748,0.8415,1.5017,2.9704,20.539,0.6341,0.3659,87.21881390593047,68.88194239263804,36.58486707566462,62.54089979550102,67.14893854601226,80.3680981595092,GÃÃLÃ
98,QUAGR,3.71,9.7633,4.507,-8.1683,46.5116,1.2217,-0.3815,1.6622,0.9006,1.4956,4.5245,21.4286,1.0,0.0,63.58895705521472,64.98518437627811,71.46216768916156,71.83026584867076,67.06590296114518,80.16359918200409,GÃÃLÃ
99,ARSAN,3.59,1.4124,0.8427,4.9708,62.1951,4.6422,4.1923,1.1228,1.3525,1.5078,6.0088,27.907,0.2222,0.7778,67.51533742331289,85.10518709611452,76.8200408997955,25.32208588957055,67.05844774437628,79.95910020449898,GÃÃLÃ
