market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,ANHYT,105.9,1.8269,3.1159,3.3171,62.6471,3.5016,2.0823,1.3537,1.0487,1.4372,2.2832,9.514,1.0,0.0,79.51844262295081,82.88605262295081,74.41598360655738,94.54405737704917,82.21284447540984,97.95081967213115,PÄ°YASA LÄ°DERÄ°
12,MEGMT,79.8,3.9062,20.0903,1.3333,58.8561,9.1134,5.4628,1.3643,1.1428,1.4191,4.292,24.6154,0.8,0.2,87.09016393442623,91.36085885245902,77.0594262295082,57.9764344262295,81.12475355737705,97.74590163934425,PÄ°YASA LÄ°DERÄ°
13,BEYAZ,26.96,9.9511,12.427,3.6126,54.386,6.8415,1.9068,2.4091,1.304,1.0127,4.5305,20.5217,1.0,0.0,88.24795081967213,82.9412524590164,73.76024590163935,71.08094262295081,80.66833885245902,97.54098360655738,PÄ°YASA LÄ°DERÄ°
14,KMPUR,21.78,7.7151,14.934,16.7828,78.3972,12.0904,11.1753,3.6667,1.0976,1.3144,3.8699,25.3529,0.8174,0.1826,94.24180327868852,79.2611675409836,78.09938524590163,61.38319672131147,80.6045797704918,97.3360655737705,PÄ°YASA LÄ°DERÄ°
15,ECOGR,44.22,0.0452,11.3854,3.5597,60.2649,8.4944,12.4101,3.4166,1.3763,1.5958,5.0236,25.5738,0.567,0.433,83.7704918032787,94.49724573770492,89.23155737704917,42.22336065573771,80.60224749180328,97.1311475409836,PÄ°YASA LÄ°DERÄ°
16,SKYLP,286.25,2.6906,16.7891,4.8535,61.9813,10.8746,3.5689,1.7407,1.0416,1.9489,6.2383,32.0,0.6742,0.3258,90.32786885245902,89.94736278688525,83.3094262295082,42.12090163934427,80.13277440983607,96.92622950819673,PÄ°YASA LÄ°DERÄ°
17,VBTYZ,34.6,4.3426,19.8891,22.8693,73.7733,14.2143,21.2468,1.6528,0.8709,0.8097,5.1074,24.2816,1.0,0.0,96.4344262295082,85.3663250819672,55.50717213114755,65.37397540983606,79.33766391803279,96.72131147540983,PÄ°YASA LÄ°DERÄ°
18,BJKAS,1.92,2.6738,11.6279,19.2547,70.0,10.3702,14.4026,1.7255,1.1959,1.1847,5.0595,24.2236,0.6,0.4,93.68852459016392,86.83299180327869,73.90368852459015,44.6516393442623,78.8482581967213,96.51639344262296,PÄ°YASA LÄ°DERÄ°
19,ERCB,54.8,0.3663,11.1111,7.7679,70.4403,6.5428,1.4657,1.525,1.115,1.5265,4.1801,17.6845,0.7705,0.2295,87.78688524590164,77.72975459016394,79.21618852459017,63.83196721311475,78.7437214590164,96.31147540983606,PÄ°YASA LÄ°DERÄ°
20,ATATP,266.75,4.7105,12.934,27.7538,75.2658,15.2699,23.619,2.1016,1.1745,1.6765,4.8989,38.3399,0.4111,0.5889,95.54303278688525,84.4247144262295,86.25,30.57377049180328,78.65446350819671,96.10655737704919,PÄ°YASA LÄ°DERÄ°
21,GZNMI,67.65,-0.4415,18.8928,5.6206,56.1644,7.7135,5.5177,0.9279,1.4327,2.0622,6.8631,38.6667,0.631,0.1905,86.4139344262295,88.1995993442623,81.72131147540983,44.64139344262295,78.49205193442624,95.90163934426229,PÄ°YASA LÄ°DERÄ°
22,SASA,2.69,1.5094,10.6996,7.1713,64.9485,6.2293,4.0813,8.7485,1.2739,0.6656,4.8593,23.0769,0.7692,0.2308,88.70901639344262,85.06069426229507,72.26434426229508,55.025614754098356,78.26257303278688,95.69672131147541,PÄ°YASA LÄ°DERÄ°
23,KERVN,6.95,3.7313,8.7637,-2.7972,53.6842,5.7355,14.2605,0.9592,1.1239,1.3477,3.8643,19.2243,1.0,0.0,77.39754098360656,87.24405868852459,67.41803278688525,76.23463114754098,78.14627088524591,95.49180327868852,PÄ°YASA LÄ°DERÄ°
24,TRMET,136.1,1.643,13.7009,25.4378,67.0956,12.5675,13.9823,2.1789,1.1518,1.2401,4.8546,35.2444,0.2973,0.4324,94.31352459016394,90.10678786885245,76.05532786885246,31.388319672131146,78.0733273442623,95.28688524590164,PÄ°YASA LÄ°DERÄ°
25,ICBCT,24.4,2.4349,16.1905,22.86,65.8019,11.157,16.98,1.3437,1.0856,0.8558,5.2781,31.4737,0.6027,0.3973,95.0922131147541,91.39304409836066,62.397540983606554,40.34836065573771,77.58963454098361,95.08196721311475,PÄ°YASA LÄ°DERÄ°
26,KOCMT,4.89,2.9474,20.1474,58.7662,57.6389,18.2531,37.5967,0.4465,0.7999,1.999,9.4654,73.3553,0.8889,0.1111,98.12500000000001,96.85656737704917,41.147540983606554,47.93032786885246,77.31393742622951,94.87704918032787,PÄ°YASA LÄ°DERÄ°
27,ARMGD,203.3,0.6436,6.3285,19.3776,59.587,9.9714,23.5565,1.1645,0.893,1.2701,5.091,23.5294,0.5306,0.4592,88.88319672131148,96.38649672131149,60.486680327868854,41.639344262295076,76.95098999999999,94.67213114754098,PÄ°YASA LÄ°DERÄ°
28,FORTE,106.4,3.1008,1.6237,13.2517,60.6711,5.4959,9.1083,0.7789,1.0734,1.4433,4.5381,22.5166,0.8333,0.1667,82.23360655737704,90.66752639344261,61.18852459016394,60.92725409836065,76.71962267213115,94.4672131147541,PÄ°YASA LÄ°DERÄ°
29,NUGYO,9.67,5.9146,6.4978,0.2073,51.5,2.6401,0.2451,3.1644,0.995,1.6115,3.6342,12.8492,0.7021,0.2979,81.05532786885246,74.49139344262295,80.53278688524591,67.3719262295082,76.51862704918034,94.26229508196722,PÄ°YASA LÄ°DERÄ°
30,OYAKC,21.3,2.3055,5.4455,3.4985,53.6957,2.8624,0.2034,1.6564,1.0056,1.1276,2.666,10.2956,0.7167,0.2833,82.93032786885246,76.48186770491803,66.2295081967213,76.54713114754098,76.50665047540984,94.05737704918032,PÄ°YASA LÄ°DERÄ°
31,DGATE,113.5,5.3853,8.1983,-3.4864,60.559,4.3501,5.4803,3.5436,1.1412,1.303,4.3549,25.3145,0.7573,0.2427,75.40983606557377,88.5594,79.375,55.12295081967213,76.49609868852458,93.85245901639344,PÄ°YASA LÄ°DERÄ°
32,ISBIR,72.45,1.3287,5.2288,0.625,55.0476,4.1095,0.403,1.822,0.9227,1.4205,3.4112,15.415,0.8036,0.1964,78.92418032786885,79.1114875409836,70.90676229508198,72.21311475409836,76.1688970819672,93.64754098360656,PÄ°YASA LÄ°DERÄ°
33,GUNDG,2510.0,6.3109,19.5238,73.1034,94.598,26.0284,56.1799,1.2285,0.973,1.3127,5.4809,81.6208,1.0,0.0,98.72950819672131,69.6342213114754,66.86475409836066,56.552254098360656,76.03606557377049,93.44262295081968,PÄ°YASA LÄ°DERÄ°
34,TARKM,513.0,5.0154,11.0991,0.885,48.2196,3.4389,3.0315,2.0297,0.9301,1.9049,4.2676,16.9381,0.625,0.375,84.44672131147543,75.73473016393443,79.3954918032787,56.88524590163934,75.86181249180329,93.23770491803278,PÄ°YASA LÄ°DERÄ°
35,BORSK,6.31,-0.9419,8.4192,3.7829,57.4074,4.346,1.2246,1.9191,1.1307,1.9431,3.3846,15.5867,0.2821,0.6154,79.2827868852459,82.06727475409838,86.4139344262295,47.131147540983605,75.75706767213114,93.0327868852459,PÄ°YASA LÄ°DERÄ°
36,QUAGR,3.92,0.7712,14.956,1.5544,51.9231,4.9544,4.5842,1.0951,1.1354,1.5026,5.1749,24.1071,0.7333,0.2667,84.3032786885246,81.65701950819671,74.6311475409836,50.90676229508197,75.56360175409836,92.82786885245902,PÄ°YASA LÄ°DERÄ°
37,BRSAN,570.5,2.3318,3.8217,4.0109,50.8982,1.9601,1.5866,1.0881,0.8326,1.7205,3.4494,11.6123,0.8065,0.1935,81.52663934426229,74.40878983606558,65.19467213114754,76.71106557377048,75.25808777049181,92.62295081967213,PÄ°YASA LÄ°DERÄ°
38,SUNTK,41.98,2.6908,0.6232,44.2612,70.6438,17.5994,23.6649,1.9583,2.1925,1.7552,8.3407,80.4364,0.3317,0.4802,82.04918032786887,88.80685049180327,90.85040983606557,22.735655737704914,75.16029285245902,92.41803278688525,PÄ°YASA LÄ°DERÄ°
39,IEYHO,164.2,2.3053,4.1878,15.4712,82.1053,6.4064,18.939,1.1471,1.3678,0.8677,2.2881,17.7636,0.6207,0.3793,86.90573770491804,74.74047590163936,65.34836065573771,65.63012295081967,75.11507309836065,92.21311475409836,PÄ°YASA LÄ°DERÄ°
40,TRENJ,100.3,-3.6503,9.1404,18.5579,59.4994,7.1544,9.0311,3.2305,1.1807,1.1439,4.8497,30.7229,0.1368,0.1895,79.04200819672131,92.41318950819672,75.96311475409837,35.625,74.6225224262295,92.00819672131148,PÄ°YASA LÄ°DERÄ°
41,CRFSA,158.6,-0.9369,1.6667,4.9636,58.0135,4.4774,7.3496,0.8698,1.1186,1.5559,4.4001,19.3997,0.6203,0.1899,73.10450819672131,88.25723196721312,68.24795081967213,61.01434426229508,74.5027843442623,91.80327868852459,PÄ°YASA LÄ°DERÄ°
42,ALCTL,174.5,1.2768,16.1784,5.1205,69.6133,10.9586,15.4156,0.8924,0.7775,1.0978,4.5395,28.655,0.988,0.012,88.9549180327869,87.67589885245903,42.61270491803279,62.25409836065573,74.49662211475412,91.59836065573771,PÄ°YASA LÄ°DERÄ°
43,KLNMA,9.8,4.2553,6.4061,7.1038,47.1751,4.5335,4.044,1.3122,1.1665,1.3802,3.7318,22.4138,0.0,0.0,87.74590163934427,76.64509,76.25,45.33299180327868,74.48215404918032,91.39344262295081,PÄ°YASA LÄ°DERÄ°
44,TKFEN,150.0,2.8101,3.4483,12.9518,65.1757,5.8316,9.6526,0.8262,0.9386,0.9593,4.4905,27.8196,0.8305,0.1695,85.7889344262295,87.13695196721311,46.321721311475414,57.71516393442623,73.24661837704917,91.18852459016394,PÄ°YASA LÄ°DERÄ°
45,OZATD,3120.0,5.0505,15.7699,95.0,91.2269,31.9965,73.5488,0.7736,1.1043,1.0702,6.0543,104.8588,1.0,0.0,97.90983606557377,71.89579,51.79303278688525,55.138319672131146,73.18338863934426,90.98360655737704,PÄ°YASA LÄ°DERÄ°
46,CCOLA,91.15,0.0549,4.1119,15.1611,59.0525,5.191,9.7378,0.6509,0.9603,0.904,3.8712,18.2048,0.7381,0.2619,83.87295081967213,90.44028278688525,38.647540983606554,62.95081967213115,73.03208483606558,90.77868852459017,PÄ°YASA LÄ°DERÄ°
47,EUPWR,100.4,2.0844,15.0057,25.109,67.3729,9.083,20.7863,0.8818,0.609,1.1598,5.0477,44.4149,0.7556,0.2444,94.8155737704918,89.48426704918033,35.85553278688525,46.92622950819673,72.80409159016394,90.57377049180327,PÄ°YASA LÄ°DERÄ°
48,CIMSA,49.64,-1.017,1.5964,1.2648,54.458,1.4706,-0.2311,1.0751,1.2436,1.1424,2.8851,12.577,0.6531,0.068,68.05327868852459,74.85851147540983,67.51024590163935,80.91188524590164,72.30079114754099,90.3688524590164,PÄ°YASA LÄ°DERÄ°
49,AKSUE,46.38,-1.3191,5.6011,24.21,61.1473,6.279,15.3175,0.7054,0.6561,1.4233,3.8286,34.0305,0.5538,0.0462,83.26844262295083,92.70615950819672,36.89549180327869,57.756147540983605,72.23295440983607,90.1639344262295,PÄ°YASA LÄ°DERÄ°
50,IZMDC,12.16,-9.2537,9.2543,42.8907,74.259,13.7188,30.1651,1.3293,1.6046,1.3437,6.6964,62.6955,0.0685,0.0822,80.43032786885246,85.49579344262294,79.47745901639344,27.46926229508197,72.2264019672131,89.95901639344262,GÃÃLÃ
51,EBEBK,86.3,1.5294,5.7598,14.1534,77.0573,6.2705,9.5057,1.006,1.039,1.0162,3.0541,20.3007,0.4848,0.5152,88.22745901639345,76.69453655737705,57.84836065573771,51.31147540983606,72.04688555737705,89.75409836065575,GÃÃLÃ
52,AKSEN,105.8,1.341,-0.1887,30.2154,75.0,8.9321,18.6104,0.8981,1.5658,1.5244,5.2491,45.9627,0.6234,0.3766,77.11065573770492,82.34733606557377,74.375,39.43647540983606,71.3531762295082,89.54918032786885,GÃÃLÃ
53,TRHOL,1804.0,0.0,6.2426,18.2176,71.5966,8.1812,15.0645,0.434,1.2698,0.8243,5.3809,33.452,1.0,0.0,86.57786885245902,84.57842885245903,37.09016393442623,60.21004098360656,71.33428685245903,89.34426229508196,GÃÃLÃ
54,CATES,45.32,1.8427,0.6664,13.3,66.1491,4.1384,7.3277,2.5501,1.6282,1.334,4.7787,24.23,0.1149,0.8851,77.85860655737704,84.05187557377049,84.01639344262294,22.95081967213115,71.06474299999999,89.13934426229508,GÃÃLÃ
55,GWIND,25.38,-1.7802,5.2239,-3.1298,51.1864,0.8679,-1.9502,1.5426,1.0839,1.32,2.8763,11.9694,0.5333,0.0,64.75409836065575,68.65792393442624,73.71926229508196,82.4436475409836,70.90239767213116,88.9344262295082,GÃÃLÃ
56,MHRGY,3.74,4.4693,4.7619,0.2681,46.7391,1.2502,-2.7375,4.7099,0.9123,1.8579,3.2659,17.8161,0.5,0.4167,79.04713114754098,64.44736213114754,80.51229508196721,55.9375,70.80049962295081,88.72950819672131,GÃÃLÃ
57,DEVA,75.6,0.1988,2.7872,7.0822,55.1075,3.6739,7.4212,0.5714,0.9264,1.0893,3.0612,14.6233,0.5263,0.2105,79.80532786885246,85.15412704918032,36.68032786885246,68.31967213114754,70.71754959016393,88.52459016393442,GÃÃLÃ
58,MARTI,1.73,1.7647,5.4878,-2.809,54.717,2.1907,-2.628,2.3756,1.0529,2.0055,4.2114,17.1975,0.3125,0.6875,74.45696721311475,73.47788196721311,86.11680327868852,41.99282786885246,70.6516637704918,88.31967213114754,GÃÃLÃ
59,KCAER,15.0,2.0408,10.2941,-2.1526,47.7273,5.4463,7.6781,1.8134,0.9197,1.1549,3.9667,19.9845,0.5192,0.4808,78.7704918032787,79.82444704918032,63.47336065573771,48.61680327868853,70.59958821311476,88.11475409836066,GÃÃLÃ
60,TSPOR,0.96,1.0526,2.1277,5.4945,69.2307,2.5717,1.7062,0.408,1.0463,0.7653,2.5298,10.1124,1.0,0.0,78.86270491803279,75.2753618032787,30.38422131147541,92.47438524590164,70.54090772131148,87.90983606557377,GÃÃLÃ
61,TRCAS,45.94,-2.0051,2.7281,8.8626,67.0194,4.2996,4.4998,1.4537,1.132,1.0304,4.083,18.2,0.2209,0.2326,73.67827868852459,82.07085967213115,67.27459016393443,49.282786885245905,70.52412675409836,87.70491803278688,GÃÃLÃ
62,TATGD,19.51,-1.2652,2.6302,0.3085,51.1194,1.2746,1.7724,2.2515,1.0169,2.2856,4.0895,17.8067,0.4458,0.3855,68.26844262295083,73.82610754098361,85.98360655737706,51.618852459016395,70.4818486557377,87.5,GÃÃLÃ
63,BIENY,22.54,-1.9147,7.7438,-1.486,48.9796,1.4841,-1.2382,1.1348,1.5594,1.4329,4.0816,20.1536,0.5692,0.1231,69.41598360655738,68.84495967213114,78.76024590163934,63.11475409836065,69.97930757377048,87.29508196721312,GÃÃLÃ
64,ENJSA,105.4,-2.7675,2.8293,2.0329,53.125,0.1329,-1.8196,1.482,1.4211,1.2355,3.0225,12.8153,0.1818,0.0,67.12090163934425,68.68852459016394,76.62397540983606,69.35963114754098,69.89477459016392,87.09016393442623,GÃÃLÃ
65,AKFYE,26.7,-1.3304,3.972,19.1964,61.9697,5.7595,10.3648,0.8415,1.1824,1.3501,5.9123,31.8182,0.2128,0.5957,80.20491803278688,90.2662044262295,64.93852459016394,22.704918032786885,69.82002526229508,86.88524590163934,GÃÃLÃ
66,EREGL,43.28,-2.0815,2.2201,7.3413,61.0879,3.474,8.4804,1.0174,0.9227,1.1817,4.0401,15.5225,0.2366,0.3548,71.60860655737704,88.59978344262295,56.75717213114754,48.662909836065566,69.60544732786884,86.68032786885246,GÃÃLÃ
67,CMBTN,1685.0,9.9869,5.2467,12.2585,34.1503,4.1985,3.2216,1.4158,0.7475,1.1637,5.0572,31.5152,1.0,0.0,88.6577868852459,63.882810983606554,52.46926229508196,61.94159836065574,69.17867526229509,86.47540983606558,GÃÃLÃ
68,EGEGY,32.64,-0.9107,1.9363,14.2857,77.6371,5.3353,8.1857,0.6979,0.8563,1.4283,2.823,21.85,0.561,0.0244,76.81352459016394,74.98214278688525,47.3155737704918,70.05122950819673,69.14730677049181,86.27049180327869,GÃÃLÃ
69,ODINE,2470.0,5.5556,17.619,34.6049,99.2593,20.2189,42.0745,0.853,0.6837,0.3879,4.812,52.4691,1.0,0.0,97.20286885245902,69.26844262295081,31.516393442622952,60.21004098360656,69.0265368852459,86.0655737704918,GÃÃLÃ
70,BIGEN,128.7,10.0,23.75,71.0299,78.5135,30.442,70.6689,0.103,2.5619,0.627,8.5415,71.0299,0.0,0.0,99.44672131147541,83.19440737704919,35.39959016393443,25.886270491803273,68.52071975409837,85.86065573770492,GÃÃLÃ
71,KRDMA,42.76,-3.6503,3.8368,7.7621,58.588,2.3974,7.5178,0.6439,1.4292,1.5792,4.871,32.2822,0.1923,0.2019,72.25922131147541,86.93104426229509,63.84221311475409,35.75819672131148,68.40718213114754,85.65573770491804,GÃÃLÃ
72,ISMEN,36.3,0.7773,-0.8197,-1.1438,54.6624,0.1557,-3.0896,0.7649,0.8988,1.6759,2.3534,8.4638,1.0,0.0,60.13319672131148,68.29349606557378,57.37704918032787,94.9641393442623,68.2996266885246,85.45081967213115,GÃÃLÃ
73,YEOTK,98.1,-2.6786,6.8627,-4.8497,54.0606,1.5458,3.762,1.4552,1.2042,1.5878,6.4803,32.0914,0.4351,0.0153,60.24590163934427,79.32052360655739,82.52049180327867,46.875,68.01644396721312,85.24590163934425,GÃÃLÃ
74,BAHKM,119.2,1.4468,3.1142,6.5237,52.5084,1.2323,1.2242,0.6565,1.6024,2.0235,6.5316,25.6932,0.3913,0.6087,82.12090163934425,73.88563377049181,70.06147540983608,30.51229508196721,67.94888685245903,85.04098360655738,GÃÃLÃ
75,TUPRS,304.25,-3.2591,5.1858,38.8002,84.5348,10.0462,17.757,1.1057,1.0953,1.1043,3.3243,47.3769,0.1111,0.1111,78.98565573770493,74.11027836065574,63.19672131147541,41.48565573770492,67.61525563934427,84.8360655737705,GÃÃLÃ
76,RALYH,256.0,0.5894,5.2632,77.7778,77.2989,11.63,11.8994,0.585,0.8107,1.7583,5.505,98.5828,0.5,0.5,90.54303278688525,80.29984245901639,45.72745901639344,29.559426229508194,67.52991175409836,84.6311475409836,GÃÃLÃ
77,ASELS,380.25,1.0631,8.1792,1.8072,41.387,2.9096,1.6031,0.9861,1.1326,1.1873,4.1044,20.073,0.443,0.557,82.06967213114756,67.24010327868852,63.893442622950815,44.78483606557377,67.27428508196721,84.42622950819673,GÃÃLÃ
78,AYGAZ,270.25,-5.7541,1.2172,28.0806,76.7617,7.0944,10.2633,1.2593,1.427,1.2252,3.9989,41.6058,0.0,0.0,69.73360655737706,78.15115032786885,74.13422131147541,36.89036885245901,67.22720985245901,84.22131147540983,GÃÃLÃ
79,TNZTP,25.02,0.1601,7.8448,-3.4722,56.5694,2.4596,1.3702,0.7183,0.845,1.3482,3.2488,17.2291,0.6207,0.3793,71.85450819672131,79.96471409836064,45.71721311475409,61.3780737704918,67.17435275409835,84.01639344262296,GÃÃLÃ
80,PETKM,22.02,-2.3936,5.1576,13.9752,69.5322,6.1037,5.7997,0.9129,1.1195,1.1712,3.8634,24.4635,0.102,0.449,77.17213114754098,82.19765934426229,60.4405737704918,31.495901639344265,67.11175681967214,83.81147540983606,GÃÃLÃ
81,KCHOL,197.6,-0.3027,0.3046,1.3853,60.4167,1.094,1.3892,0.5316,0.9903,1.2814,2.5665,12.9599,0.5581,0.2791,65.82991803278689,80.5327568852459,42.274590163934434,71.03483606557377,66.46658936065575,83.60655737704919,GÃÃLÃ
82,GRTHO,247.0,-0.1213,2.4896,6.9727,50.9804,1.78,3.1524,0.9825,0.7228,1.1789,4.7643,15.1416,0.5469,0.4531,78.18647540983606,76.13953213114753,45.39446721311476,52.32581967213115,66.35907275409836,83.40163934426229,GÃÃLÃ
83,EFOR,18.2,1.7897,1.9037,9.9034,65.625,11.3399,22.0626,0.49,0.8958,0.8693,5.7732,41.7271,0.6364,0.3636,80.87090163934428,92.34118852459017,28.135245901639344,39.25717213114754,66.27438524590166,83.19672131147541,GÃÃLÃ
84,HEDEF,233.0,-2.1008,19.4872,62.9371,90.4412,21.7243,51.506,0.5684,1.024,0.6928,5.7235,79.985,0.6522,0.0,87.8176229508197,72.01480524590164,35.37909836065573,52.51536885245902,66.23466698360656,82.99180327868852,GÃÃLÃ
85,ARDYZ,69.5,-3.0683,1.0174,26.9406,64.3817,5.1308,13.1675,0.9309,1.0388,0.9911,6.4183,38.0128,0.3191,0.2447,70.625,88.09540442622952,54.96926229508197,34.47745901639344,66.22841640983607,82.78688524590164,GÃÃLÃ
86,GSRAY,1.01,0.0,1.0,-1.9417,50.0,-0.4788,-3.2901,0.9978,1.126,1.5161,2.4045,6.0606,0.5,0.5,64.93340163934425,62.08913934426229,72.18237704918033,68.34016393442623,66.14313524590165,82.58196721311475,GÃÃLÃ
87,PSGYO,3.74,-5.5556,13.6778,3.8889,59.7701,8.4769,12.1512,2.4782,0.7372,1.0921,5.9778,38.8889,0.0556,0.4815,74.37499999999999,94.3853031147541,54.61065573770492,14.836065573770487,65.7082138852459,82.37704918032787,GÃÃLÃ
88,AGHOL,33.9,-1.7391,0.0,4.8238,53.8462,0.2551,1.5283,0.748,1.1427,1.328,3.4555,12.3271,0.359,0.265,64.27254098360656,73.52612918032789,59.14959016393443,62.131147540983605,65.6385764590164,82.17213114754098,GÃÃLÃ
89,INDES,11.18,1.1765,-0.1786,-1.0619,54.1872,1.1046,1.7697,1.0003,0.8676,1.0545,3.4245,12.9883,0.6667,0.3333,63.34016393442623,76.20700459016393,51.00409836065574,67.11065573770492,65.41169154098361,81.9672131147541,GÃÃLÃ
90,BIGCH,7.11,2.5974,9.5532,-3.6585,53.7383,3.5703,2.1585,0.9664,0.7038,0.9835,4.561,21.1111,0.6429,0.3571,75.12295081967213,79.90545360655737,40.30737704918033,51.61885245901639,65.3638491967213,81.76229508196722,GÃÃLÃ
91,MEYSU,13.77,1.3991,4.4765,-3.0964,49.9025,1.8543,-6.5565,3.411,1.2569,1.621,4.7671,20.6612,0.2455,0.6364,71.83401639344262,59.978848360655746,88.37090163934425,33.75,64.72972008196722,81.55737704918032,GÃÃLÃ
92,RGYAS,202.0,-1.9417,-0.4926,3.6961,64.8094,0.8578,3.4749,0.8691,0.9196,1.2707,2.3798,11.6551,0.0741,0.1852,59.989754098360656,78.75248262295082,53.83196721311476,60.993852459016395,64.56775298360655,81.35245901639344,GÃÃLÃ
93,DOAS,186.3,0.2152,0.7027,0.7027,49.7238,0.1494,-0.7425,0.7418,0.7843,1.6057,1.9477,8.5059,0.5455,0.4545,67.93032786885246,67.25551836065574,48.50409836065573,71.8954918032787,64.55636862295081,81.14754098360656,GÃÃLÃ
94,SMRTG,11.98,-1.8033,2.6564,-2.2041,54.9683,3.3121,6.9061,1.2006,0.8621,1.3051,5.1813,27.967,0.1923,0.1923,63.51434426229508,84.44073229508196,60.891393442622956,37.32069672131148,64.55281395081967,80.94262295081968,GÃÃLÃ
95,CRDFA,44.3,-0.2252,9.4909,12.7226,77.3775,11.0186,17.5859,0.5471,0.8372,0.8683,4.476,32.4052,0.4595,0.4054,86.35245901639345,80.96065983606559,27.366803278688522,39.34426229508196,64.47631270491804,80.73770491803278,GÃÃLÃ
96,ADGYO,52.6,-0.7547,5.2,-5.1398,43.9655,0.5609,-2.5373,0.6941,0.9236,1.7918,3.384,12.4595,0.5882,0.0,63.34016393442623,60.7892368852459,56.16803278688525,80.82479508196721,64.2876931967213,80.5327868852459,GÃÃLÃ
97,ISKPL,9.78,-2.2,10.7588,39.3162,81.4433,16.122,-4.0896,0.9043,1.1758,0.7428,7.8002,76.5705,0.5714,0.2381,84.62090163934427,63.387505409836066,56.239754098360656,38.19672131147541,64.2183008032787,80.32786885245902,GÃÃLÃ
98,BYDNR,39.0,-0.2047,-1.5649,0.3086,54.7884,0.8601,0.404,1.2125,0.9444,1.1719,3.9157,14.0282,0.7042,0.2958,55.59426229508197,74.919191147541,60.870901639344254,65.32786885245902,64.199118,80.12295081967213,GÃÃLÃ
99,SOKM,53.1,-3.2787,2.907,12.9787,67.6907,5.6913,6.7841,0.6395,1.2208,1.2832,3.9414,28.2519,0.0204,0.4082,72.80737704918033,83.79763229508197,54.60040983606557,26.37295081967213,64.1048634590164,79.91803278688525,GÃÃLÃ
