market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
40,DURKN,20.58,2.9,14.588,-1.1527,52.8274,5.2244,3.0323,1.2264,0.9634,1.6282,4.2656,21.5103,0.7143,0.2857,78.96907216494846,81.42094865979381,67.37113402061856,56.469072164948464,73.33504748453609,91.95876288659794,PÄ°YASA LÄ°DERÄ°
41,TRCAS,44.88,1.355,5.6,9.5703,50.6803,2.7562,2.4866,1.4862,1.1137,1.2427,3.9025,18.2,0.752,0.248,77.79381443298969,76.3998988659794,69.20618556701031,63.85567010309278,73.14924801030928,91.75257731958763,PÄ°YASA LÄ°DERÄ°
42,OFSYM,55.0,-0.9009,7.5269,-1.7857,66.9951,4.073,-0.2142,1.5427,1.5187,2.5938,3.5325,13.8277,0.5682,0.2045,62.95876288659794,77.01265742268042,90.3298969072165,65.68041237113401,73.13905495876288,91.54639175257732,PÄ°YASA LÄ°DERÄ°
43,GLYHO,17.34,1.1669,8.2397,-1.812,51.6854,2.1633,3.2865,1.0421,0.9739,1.5132,2.9123,12.4138,0.88,0.12,70.3917525773196,77.16015896907217,62.26804123711341,83.19587628865979,73.10227449484536,91.34020618556701,PÄ°YASA LÄ°DERÄ°
44,PRKME,19.65,7.4357,15.6563,-2.2388,64.1473,6.4357,4.5974,2.4273,0.482,1.3169,4.3766,22.515,0.8691,0.1309,78.9278350515464,86.76330628865979,50.56701030927835,64.35051546391753,72.98239394845362,91.1340206185567,PÄ°YASA LÄ°DERÄ°
45,KRONT,25.2,2.7732,9.5652,3.9604,58.7228,6.7002,11.417,0.4725,0.8536,1.4193,5.788,23.6449,1.0,0.0,82.93814432989691,92.24742721649484,33.08247422680412,66.52061855670104,72.80464053608247,90.9278350515464,PÄ°YASA LÄ°DERÄ°
46,GENIL,9.75,2.5237,7.7348,6.0936,62.439,4.5388,5.757,1.7585,1.0585,1.2966,4.4835,19.7445,0.3086,0.6914,82.340206185567,87.47809587628865,70.35051546391752,33.74226804123711,72.73600608247422,90.72164948453609,PÄ°YASA LÄ°DERÄ°
47,EMPAE,73.7,10.0,52.0842,-9.7367,61.6679,12.3032,3.2346,1.6673,1.3601,0.8485,7.8252,67.3311,1.0,0.0,68.44845360824742,90.47414773195877,68.04123711340208,53.73711340206186,72.32667730927835,90.51546391752578,PÄ°YASA LÄ°DERÄ°
48,TEHOL,49.7,1.0985,7.5292,25.1889,50.0,11.853,27.7079,0.6004,1.0371,0.406,3.1015,28.9855,0.8372,0.1628,84.82474226804123,88.72680412371133,34.28865979381444,63.690721649484544,72.0840206185567,90.30927835051547,PÄ°YASA LÄ°DERÄ°
49,ISGSY,19.02,1.7112,17.335,0.3694,56.0976,4.9113,1.1805,2.057,1.2908,2.3089,5.2952,33.9142,0.2441,0.5906,80.50515463917526,81.83835546391751,90.0721649484536,20.39175257731959,71.99810457731958,90.10309278350516,PÄ°YASA LÄ°DERÄ°
50,SUWEN,7.03,1.8841,13.7541,10.3611,52.4862,3.9242,-1.5385,0.5474,1.3176,1.8163,7.3156,40.4437,0.8205,0.0,88.38144329896907,75.47778618556701,57.154639175257735,51.984536082474236,71.71354204123712,89.89690721649485,GÃÃLÃ
51,ANELE,124.9,2.461,5.9372,23.419,62.8631,7.3101,20.4929,0.2116,1.2029,1.2651,10.3797,48.3906,0.9865,0.0135,83.71134020618557,93.15826154639174,38.88659793814432,50.97938144329896,71.68871557731958,89.69072164948454,GÃÃLÃ
52,ALBRK,8.35,1.5815,5.0315,5.5626,59.6154,2.2887,1.6898,0.9643,0.8749,1.1478,2.8828,10.2332,0.7059,0.2941,75.19587628865979,82.99097340206185,46.51546391752577,73.81443298969073,71.54966315463918,89.48453608247424,GÃÃLÃ
53,ENDAE,16.8,9.9476,11.1111,-0.7092,40.4135,3.4143,0.3403,2.0052,0.6392,2.8907,4.1752,21.8939,1.0,0.0,79.32989690721651,65.49998505154639,65.4020618556701,74.00515463917526,71.43690273195877,89.27835051546393,GÃÃLÃ
54,YAPRK,12.18,-1.6155,18.8293,1.9247,65.5462,8.2802,2.2612,5.6895,1.554,1.6355,3.8529,31.7554,0.0084,0.4958,73.51546391752576,84.76099731958763,90.4742268041237,23.989690721649485,71.3662373402062,89.07216494845362,GÃÃLÃ
55,AYGAZ,284.5,-2.3176,9.318,24.8355,59.0206,8.0671,12.6586,1.1528,1.1395,1.1686,4.5883,30.3634,0.2206,0.3382,78.0618556701031,93.85771525773195,62.896907216494846,30.701030927835053,71.24267540206185,88.8659793814433,GÃÃLÃ
56,ADGYO,55.0,-2.4823,14.2976,7.6321,63.312,5.2434,3.1373,0.8246,1.3557,1.8521,4.7143,25.1613,0.1633,0.2041,76.67010309278349,85.03981855670104,71.12371134020619,36.64948453608247,70.86802804123711,88.65979381443299,GÃÃLÃ
57,GOZDE,25.58,0.3925,9.3162,10.1637,68.8347,6.7144,11.2783,1.3999,1.0902,1.6185,4.2835,26.9266,0.1769,0.8231,81.30927835051547,85.46011020618556,75.54639175257732,22.278350515463924,70.77638357731959,88.45360824742268,GÃÃLÃ
58,MARMR,2.31,1.7621,7.9439,2.2124,58.2278,2.2827,-1.8255,0.4592,0.9677,1.8173,5.1639,16.9014,1.0,0.0,77.17525773195877,78.35038082474227,44.0618556701031,73.99484536082474,70.33264002061857,88.24742268041237,GÃÃLÃ
59,EDATA,19.19,1.5344,12.0257,2.8403,66.3564,4.8299,5.4625,1.1139,1.0157,2.0224,6.9828,29.5918,0.4796,0.5204,80.61855670103093,83.83697195876289,71.29896907216495,28.206185567010305,70.28593694845361,88.04123711340206,GÃÃLÃ
60,CWENE,42.2,-9.8291,19.5467,2.3278,54.9652,5.3272,8.3145,3.4873,1.496,1.538,6.9871,45.9215,0.0134,0.2315,72.35051546391753,86.81610268041237,87.36082474226804,19.814432989690722,70.23575863917526,87.83505154639175,GÃÃLÃ
61,FORTE,113.3,-4.1455,8.7332,22.4865,60.3365,6.287,11.9034,2.0405,0.8929,1.2892,5.3776,38.8133,0.0207,0.0897,76.30927835051547,92.8270469072165,62.98969072164949,29.144329896907216,70.1110006701031,87.62886597938144,GÃÃLÃ
62,MSGYO,6.43,5.0654,-0.1553,5.2373,55.0459,2.9359,1.2919,1.2676,1.621,1.8812,4.6767,23.4991,0.7895,0.2105,59.814432989690715,78.94337185567011,84.50515463917526,57.03092783505155,69.9902280515464,87.42268041237114,GÃÃLÃ
63,KCHOL,198.5,1.3272,3.6554,7.8804,51.5856,0.9474,1.4907,1.8771,1.1718,1.241,3.109,13.564,0.4894,0.5106,72.77319587628867,72.29301938144329,73.16494845360826,57.371134020618555,69.93512230927834,87.21649484536083,GÃÃLÃ
64,DOCO,11352.5,0.3758,2.4363,2.2287,67.7866,1.7868,4.0482,1.8661,1.058,1.3087,2.0323,8.158,0.6164,0.3836,60.649484536082475,77.50546206185565,70.81443298969072,72.15463917525773,69.81019531958762,87.01030927835052,GÃÃLÃ
65,PCILT,32.68,2.7027,6.7974,6.5189,46.9072,0.4028,0.4298,1.4063,1.2361,1.1214,5.5823,19.6655,0.7802,0.2198,81.0618556701031,66.53812948453609,68.25773195876288,56.89690721649484,69.79422235051547,86.80412371134021,GÃÃLÃ
66,TAVHL,275.5,0.7313,2.8945,4.455,56.3694,0.9343,0.1871,1.1952,1.2384,1.3183,3.6298,12.3772,0.6429,0.3571,66.64948453608248,75.22008886597938,70.3298969072165,64.69587628865979,69.60509882474227,86.5979381443299,GÃÃLÃ
67,TCKRC,151.0,4.1379,8.2437,25.624,66.8651,6.9622,9.9613,1.0642,0.6601,0.9267,4.3614,42.329,0.6875,0.3125,89.20618556701031,86.95130690721649,34.70103092783505,43.99484536082473,69.4906498041237,86.3917525773196,GÃÃLÃ
68,CATES,49.38,0.0405,7.5348,21.6856,82.0588,6.8757,12.4357,0.5747,1.1999,1.4815,4.503,27.5845,0.8889,0.1111,80.84536082474227,74.10687381443299,52.4020618556701,60.41752577319588,69.4581446185567,86.18556701030928,GÃÃLÃ
69,CELHA,24.98,0.6446,4.0833,22.6915,50.1984,5.1448,20.8775,0.6187,0.9277,1.5553,7.3087,34.5261,1.0,0.0,76.3917525773196,84.6764981443299,46.22680412371134,57.170103092783506,69.38428964948454,85.97938144329898,GÃÃLÃ
70,RUBNS,29.12,0.2755,33.4556,37.7484,85.0181,19.3871,12.9936,2.3488,1.8989,0.8769,6.2794,45.933,0.3168,0.6832,90.86597938144331,74.66927701030929,74.01030927835052,17.0,69.33995836082475,85.77319587628865,GÃÃLÃ
71,IZMDC,13.37,-2.4088,17.5901,38.6929,63.6253,12.318,29.3186,0.5349,1.0728,1.5915,7.8374,48.927,0.2097,0.2581,83.76288659793815,94.83207536082475,48.51546391752577,22.762886597938145,69.05415869072165,85.56701030927834,GÃÃLÃ
72,ALKLC,425.0,1.1905,7.3232,12.4339,80.6763,7.266,13.3758,1.6081,0.7869,1.3964,2.3361,17.2345,0.2568,0.7432,82.1237113402062,76.07277329896907,58.453608247422686,44.31958762886599,68.76966704123711,85.36082474226804,GÃÃLÃ
73,ARDYZ,77.3,-0.7702,13.9278,21.1599,65.7993,9.4177,18.9522,0.7746,0.9512,1.119,5.207,24.373,0.3692,0.4462,83.11340206185567,91.12908360824741,43.02061855670104,34.51546391752578,68.7519209587629,85.15463917525773,GÃÃLÃ
74,ESCOM,5.8,0.6944,12.6214,-5.8442,55.8036,3.933,4.4841,2.3659,0.9919,1.5194,5.1108,21.5953,0.5556,0.4444,65.11340206185568,84.12839463917526,74.75257731958763,42.81443298969072,68.73192045360825,84.94845360824742,GÃÃLÃ
75,EDIP,38.38,-1.9417,13.4161,-0.3117,49.0598,4.1332,3.9759,2.9065,1.5179,1.5519,4.5634,24.553,0.2565,0.4522,68.50515463917526,77.6476344329897,86.91752577319588,32.93814432989691,68.52831094845361,84.74226804123711,GÃÃLÃ
76,GUBRF,446.25,3.1196,11.2843,2.8818,66.0241,4.1639,-1.9309,1.2546,0.8554,1.0656,3.4534,16.3694,0.475,0.525,82.48453608247422,76.50099041237112,49.80412371134021,50.85051546391753,68.4592661958763,84.5360824742268,GÃÃLÃ
77,MACKO,33.18,2.4074,7.3786,1.7167,49.8339,1.1662,-4.6983,1.1929,0.9602,1.0899,3.1818,16.1589,0.8654,0.1346,76.63917525773196,63.93298422680412,54.93814432989691,76.27835051546391,68.42216330927835,84.3298969072165,GÃÃLÃ
78,SASA,2.58,0.0,4.0323,15.6951,60.8696,1.7121,0.3968,7.0028,1.4214,0.2462,4.5958,24.4344,0.4286,0.4286,72.27835051546393,79.63179298969072,71.9278350515464,38.86082474226804,68.3991255257732,84.12371134020619,GÃÃLÃ
79,INFO,7.37,0.4087,24.9153,-13.0896,63.3027,12.5931,24.1107,1.5314,1.1069,2.3821,7.705,63.8889,0.5577,0.4423,56.57731958762886,95.10076587628865,83.64948453608247,27.05154639175258,68.23414728865978,83.91752577319588,GÃÃLÃ
80,MOGAN,20.84,-0.4776,26.6869,33.5897,66.5365,17.2975,30.4305,0.5862,1.0309,1.4736,6.0906,55.5396,0.2245,0.6735,87.89690721649485,92.81818092783503,47.95360824742268,14.082474226804123,68.09803159793815,83.71134020618557,GÃÃLÃ
81,BORSK,5.94,5.8824,0.8489,2.4138,53.1579,0.6603,-2.7448,1.5638,0.987,1.7927,4.2208,18.705,0.9211,0.0789,61.18556701030927,68.90912030927835,74.51546391752578,70.56701030927834,67.85727217525773,83.50515463917526,GÃÃLÃ
82,BINHO,10.3,5.317,10.8719,1.4778,48.3333,3.2895,4.1001,1.4248,0.5398,1.1812,5.1734,24.2162,0.8,0.2,81.22680412371135,76.57522773195876,43.47422680412371,55.592783505154635,67.66669203092783,83.29896907216495,GÃÃLÃ
83,SEGMN,52.0,0.9709,12.1657,-2.1637,58.1776,4.4679,0.3245,2.1133,0.6929,2.182,5.9135,21.7778,0.4574,0.5329,72.51546391752578,82.69282969072165,66.37113402061857,35.41237113402062,67.66125096907217,83.09278350515464,GÃÃLÃ
84,EGEPO,19.0,1.3874,4.8565,2.2055,41.2301,1.7671,2.692,0.9134,0.8936,1.3812,3.8722,13.2733,0.9818,0.0182,70.65979381443299,66.42255391752576,51.670103092783506,80.7319587628866,67.40367339175258,82.88659793814433,GÃÃLÃ
85,BMSTL,46.66,-3.595,8.6127,9.6335,51.0802,4.4523,5.6881,1.6327,0.8016,1.0382,3.8332,16.2393,0.1154,0.1385,73.44329896907217,81.42166453608247,50.72164948453609,50.88659793814433,67.23227255670103,82.68041237113401,GÃÃLÃ
86,ATATP,245.5,-0.8882,7.5339,15.8019,53.5361,4.1972,10.4593,0.5541,1.1705,1.691,7.268,38.3399,0.264,0.0761,76.81443298969073,85.01754154639175,53.70103092783505,33.185567010309285,66.79948926804124,82.4742268041237,GÃÃLÃ
87,ISFIN,20.1,0.2994,2.0305,3.6083,65.7343,1.825,1.6037,0.8037,1.4178,1.2965,2.2068,7.0378,0.4615,0.4615,61.11340206185567,77.33191350515463,61.20618556701031,65.51030927835052,66.78895549484535,82.2680412371134,GÃÃLÃ
88,VANGD,92.05,1.7689,4.0113,3.427,55.2699,1.1763,1.5678,1.3122,0.82,1.4587,4.2058,19.186,0.581,0.419,71.57731958762886,76.50373474226804,59.09278350515464,50.30927835051546,66.73008949484536,82.06185567010309,GÃÃLÃ
89,IZFAS,68.75,1.1029,5.9322,13.8245,67.9842,5.6069,7.4436,1.1867,1.463,0.8088,6.3013,28.6695,0.2716,0.7284,79.22680412371133,84.03896226804125,62.84536082474227,19.37113402061856,66.62014228865979,81.85567010309278,GÃÃLÃ
90,ANHYT,111.9,-3.7833,2.2852,12.6321,64.0244,2.5318,4.939,0.9208,1.549,1.6755,4.3853,26.6805,0.1698,0.0566,60.27835051546392,83.22958639175258,73.72164948453607,42.02061855670104,66.56598931958763,81.64948453608247,GÃÃLÃ
91,SARKY,25.46,2.6613,8.6177,-0.2351,52.0767,0.6342,-3.9299,2.8467,1.0436,1.5283,4.2195,17.0435,0.2911,0.7089,76.18556701030927,66.1030506185567,78.1340206185567,36.865979381443296,66.4729770412371,81.44329896907216,GÃÃLÃ
92,KOCMT,5.63,3.4926,5.2336,25.6696,76.7123,13.7416,35.8324,0.455,0.7563,1.4783,7.866,70.2479,0.9091,0.0909,83.75257731958763,83.69604340206185,28.195876288659797,47.37113402061855,66.0756171443299,81.23711340206185,GÃÃLÃ
93,ENJSA,113.2,-0.1764,3.379,9.4778,74.8837,4.3299,4.5531,0.7711,1.4686,1.1723,3.3001,16.5489,0.4062,0.25,67.19587628865979,75.13044319587628,57.28865979381443,58.22164948453608,65.9794422371134,81.03092783505154,GÃÃLÃ
94,DGNMO,8.42,0.0,1.5682,6.8528,53.871,1.7687,1.6043,1.5017,1.2369,2.0766,6.04,31.4286,0.5714,0.4286,61.08247422680412,76.64472474226804,84.60824742268042,34.32474226804124,65.63991226804124,80.82474226804123,GÃÃLÃ
95,TBORG,132.6,-1.1186,2.7111,1.3761,61.1111,1.6494,-0.2469,0.8205,1.0309,1.4459,3.3129,11.293,0.3143,0.0,56.21649484536082,78.75052546391753,57.28350515463917,69.6340206185567,65.60526073195875,80.61855670103093,GÃÃLÃ
96,NETAS,65.0,-1.7385,5.6052,6.9079,58.25,1.748,1.2239,0.5845,0.862,2.0729,3.9176,13.0,0.2857,0.1667,67.9381443298969,79.77757731958764,46.20618556701031,58.42783505154639,65.43172680412371,80.41237113402062,GÃÃLÃ
97,BIGEN,110.6,6.4485,7.0668,26.3278,52.8746,5.1565,28.4266,0.1543,0.6428,0.6967,11.2148,68.1818,1.0,0.0,88.83505154639175,87.4892018556701,5.577319587628866,52.9020618556701,65.31181210309278,80.20618556701031,GÃÃLÃ
98,INGRM,399.0,3.6364,7.2581,-4.7164,53.1746,0.9938,-2.5652,1.7164,0.5093,0.9423,2.8822,15.0982,0.9412,0.0588,66.81443298969072,69.73961422680412,40.53608247422681,82.59793814432989,65.277348185567,80.0,GÃÃLÃ
99,BRKVY,79.95,4.7837,7.4597,-3.5003,44.7674,0.1417,-6.0379,3.5622,0.9194,1.9657,3.1225,16.1202,0.5591,0.4409,70.3298969072165,55.59169092783505,78.08247422680412,58.185567010309285,65.2729711958763,79.79381443298969,GÃÃLÃ
