market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
24,SAYAS,63.35,2.3425,17.4235,37.24,65.6093,12.5028,19.0267,1.1239,1.0304,1.844,6.4156,46.2179,0.4655,0.5345,95.14583333333334,90.56933833333333,66.09375,28.833333333333336,76.02621816666667,95.20833333333333,PÄ°YASA LÄ°DERÄ°
25,AKSGY,10.32,0.9785,2.6866,12.1739,72.9508,4.6002,7.0464,1.2136,1.5887,1.5209,2.1941,13.9073,1.0,0.0,69.34375,72.572405,78.86458333333334,90.234375,75.97682566666667,95.0,PÄ°YASA LÄ°DERÄ°
26,PASEU,242.0,4.3103,30.1075,74.1007,71.6216,33.003,59.2526,0.6611,1.0636,1.1725,7.5443,84.7328,1.0,0.0,98.57291666666667,89.46035166666667,38.46875,54.630208333333336,75.90862633333333,94.79166666666666,PÄ°YASA LÄ°DERÄ°
27,YIGIT,22.4,3.7037,6.6667,7.796,64.7541,4.6937,1.5408,2.2568,1.0898,1.5207,3.074,13.1631,0.7031,0.2969,78.20833333333333,75.18797666666667,73.78645833333333,73.63541666666667,75.59472633333334,94.58333333333333,PÄ°YASA LÄ°DERÄ°
28,AHGAZ,36.16,2.7857,8.3933,7.2361,69.9797,6.9246,7.6171,1.8738,1.3596,1.0768,3.3581,15.7261,0.7213,0.2787,78.51041666666667,79.03806166666666,70.64583333333333,69.92708333333333,75.5507935,94.375,PÄ°YASA LÄ°DERÄ°
29,ADEL,36.78,-1.6578,13.3785,27.7083,76.9572,11.204,12.878,2.5238,1.7991,1.6743,5.9893,37.6761,0.4878,0.2602,81.34375,78.52601999999999,91.32291666666667,42.5,75.50238933333334,94.16666666666667,PÄ°YASA LÄ°DERÄ°
30,ZERGY,10.56,10.0,16.9435,12.7001,77.9264,12.3045,-1.623,2.3744,1.0978,1.3958,4.3155,25.1185,1.0,0.0,90.00520833333333,65.93603166666666,72.10416666666667,68.953125,75.414872,93.95833333333333,PÄ°YASA LÄ°DERÄ°
31,TRMET,142.2,2.3758,8.4668,13.76,55.2413,6.4914,11.1956,0.9403,1.1096,1.2969,4.8121,24.5643,0.8919,0.1081,83.96875,85.55258666666667,56.031250000000014,63.65104166666666,75.1992135,93.75,PÄ°YASA LÄ°DERÄ°
32,RGYAS,213.0,1.6706,4.1056,5.9701,66.1064,4.0803,6.3129,1.0552,1.5286,1.5082,2.438,9.7648,0.7167,0.2833,70.08333333333333,77.08444833333334,74.1875,81.8125,75.11575116666667,93.54166666666667,PÄ°YASA LÄ°DERÄ°
33,OZKGY,13.82,2.2189,14.6888,12.0843,66.3551,6.1277,4.5296,0.5133,2.0512,2.4093,3.8092,21.4346,0.6957,0.3043,86.10416666666666,79.17207666666667,64.21875,60.55208333333333,75.04808133333333,93.33333333333333,PÄ°YASA LÄ°DERÄ°
34,BIGTK,379.5,-0.1972,15.1745,14.9129,53.0017,10.1604,20.5454,2.2909,0.9988,1.7432,6.6676,26.9481,0.6068,0.3932,80.41666666666667,89.20257166666667,72.97916666666667,43.98958333333333,75.00806316666667,93.125,PÄ°YASA LÄ°DERÄ°
35,GSRAY,1.15,2.6786,8.4906,16.1616,94.1177,8.3478,9.9771,0.9913,1.5372,1.6938,3.354,20.8333,1.0,0.0,86.0,61.24999999999999,75.96875,76.53645833333333,74.8653125,92.91666666666667,PÄ°YASA LÄ°DERÄ°
36,KAYSE,4.15,1.467,8.6387,7.2351,68.6047,4.4364,1.096,0.9374,1.566,1.6555,2.9088,16.7116,0.8333,0.1667,76.73958333333334,70.55577,74.63541666666666,76.98958333333333,74.508606,92.70833333333334,PÄ°YASA LÄ°DERÄ°
37,VAKKO,69.3,2.1371,4.6038,6.6154,60.9023,1.7051,-1.4573,1.4441,2.0723,2.1241,4.1435,13.0709,0.75,0.25,72.46875,68.22022166666667,90.56250000000001,70.578125,74.47262900000001,92.5,PÄ°YASA LÄ°DERÄ°
38,TRHOL,2690.0,1.8939,12.5523,40.1042,50.0,19.8469,38.2065,0.4499,1.2823,0.9322,5.3956,50.7003,1.0,0.0,93.22916666666667,89.93541666666665,33.85416666666667,58.88020833333333,74.18322916666666,92.29166666666667,PÄ°YASA LÄ°DERÄ°
39,GESAN,92.2,3.3632,10.8839,25.1018,70.7692,9.4842,15.5063,1.5828,1.0362,1.0329,3.5753,29.3068,0.5604,0.4396,91.01041666666667,84.08063666666665,54.9375,48.67708333333333,74.09689933333333,92.08333333333333,PÄ°YASA LÄ°DERÄ°
40,INVES,857.0,0.6459,10.5806,24.2029,72.3312,9.6241,18.7888,1.3092,1.363,0.5052,3.238,27.1001,0.5873,0.4127,85.23958333333334,83.42587833333334,59.83333333333333,53.16666666666666,73.84109683333334,91.875,PÄ°YASA LÄ°DERÄ°
41,AKMGY,279.0,5.0847,3.3333,19.1798,65.6082,6.3557,8.7426,0.6466,1.2304,1.6136,4.5417,24.3892,1.0,0.0,79.33333333333334,83.15470333333334,55.33333333333334,68.953125,73.81130683333333,91.66666666666666,PÄ°YASA LÄ°DERÄ°
42,BUCIM,5.56,1.0909,9.6647,10.757,60.6897,5.4627,2.8996,0.7831,1.4984,1.702,2.8263,16.2933,0.4545,0.5455,80.0,82.14177,68.10416666666666,54.864583333333336,73.73898933333334,91.45833333333333,PÄ°YASA LÄ°DERÄ°
43,KENT,398.75,5.4894,10.7639,21.2006,52.2388,8.5393,7.6215,0.9411,0.7988,1.3278,4.7604,38.9241,1.0,0.0,90.6875,82.70450333333334,42.552083333333336,62.97395833333333,73.67708016666667,91.25,PÄ°YASA LÄ°DERÄ°
44,TRGYO,97.95,1.5026,3.7057,3.8706,68.0352,3.4424,2.8394,0.9812,1.3376,1.6686,2.3846,9.9888,1.0,0.0,64.6875,71.45477833333334,72.14583333333333,93.765625,73.44341266666666,91.04166666666667,PÄ°YASA LÄ°DERÄ°
45,SELEC,300.0,0.9251,7.2386,35.9927,97.0852,16.0022,34.8234,1.6328,1.1505,1.5676,5.075,45.7831,0.8611,0.1389,86.25,68.20625,74.82291666666667,55.80208333333333,73.07083333333334,90.83333333333333,PÄ°YASA LÄ°DERÄ°
46,EGGUB,111.9,0.8108,8.4302,21.1695,76.9231,9.9042,10.1218,1.325,1.8491,1.6059,3.7885,24.6171,0.3103,0.6897,83.26041666666667,77.20775166666667,83.87500000000001,33.963541666666664,72.69409633333333,90.625,PÄ°YASA LÄ°DERÄ°
47,AGESA,251.75,3.1762,6.0893,6.6737,64.6137,4.5291,4.5948,0.9039,1.1553,0.987,3.0217,11.2698,0.8857,0.1143,75.85416666666667,77.90287833333335,48.552083333333336,84.75,72.60961350000001,90.41666666666667,PÄ°YASA LÄ°DERÄ°
48,DURKN,23.58,-0.2538,9.5725,29.2055,68.2281,11.4745,14.4219,1.248,0.9874,1.8296,5.8009,40.771,0.5185,0.4815,82.5625,86.85616833333334,65.89583333333333,35.45833333333333,72.03851716666667,90.20833333333333,PÄ°YASA LÄ°DERÄ°
49,ENJSA,115.0,6.383,3.6036,6.2847,53.125,4.8645,5.5706,2.1934,0.9901,1.1317,3.5093,12.5599,0.8393,0.1607,71.19791666666667,77.61770833333334,59.114583333333336,78.51041666666666,72.0234375,90.0,PÄ°YASA LÄ°DERÄ°
50,TBORG,157.5,-3.6697,5.918,26.7096,71.5073,8.8888,13.4466,1.0324,1.826,2.0209,4.6803,34.4,0.05,0.01,74.1875,82.27884666666667,82.28125,39.14583333333333,71.926154,89.79166666666667,GÃÃLÃ
51,BLUME,41.88,2.1463,3.6634,32.6996,76.0602,8.1187,13.3579,1.1722,1.1857,1.24,4.3901,50.4648,0.746,0.254,82.36458333333334,77.55415333333333,64.3125,52.11458333333333,71.86603766666666,89.58333333333334,GÃÃLÃ
52,OYAKC,23.12,1.1374,5.6673,10.622,85.3933,6.5653,7.9887,1.1214,1.1103,1.626,2.7805,15.4229,0.8519,0.1481,75.54166666666666,65.30436333333334,68.1875,80.17708333333334,71.83401733333334,89.375,GÃÃLÃ
53,GENIL,12.19,2.8692,9.4255,32.2126,78.5106,11.1181,20.2404,0.7846,1.1076,1.73,6.0061,40.6667,0.5915,0.4085,91.28125,78.88525166666668,58.34375,39.604166666666664,71.6730755,89.16666666666667,GÃÃLÃ
54,PCILT,36.26,1.2849,13.739,19.9074,62.7294,10.0123,11.3214,0.7069,1.3411,1.0235,6.2643,30.8328,0.55,0.45,87.58333333333334,90.73312333333334,46.27083333333333,38.791666666666664,71.48327033333334,88.95833333333333,GÃÃLÃ
55,PEKGY,16.2,6.7897,6.8602,10.3542,72.0859,7.4671,10.2405,0.8426,1.0618,0.6137,2.9277,15.9776,0.7651,0.2349,81.91666666666667,79.913315,38.260416666666664,75.08333333333334,71.35441116666667,88.75,GÃÃLÃ
56,RYGYO,44.56,0.9058,8.1029,18.071,69.6629,8.9354,19.4827,0.683,0.6968,1.5857,3.8279,19.6257,0.8269,0.1731,82.39583333333334,85.67422333333334,34.1875,68.25,71.19143366666667,88.54166666666666,GÃÃLÃ
57,ATATR,15.74,3.5526,1.3522,14.058,69.2464,4.5512,3.2009,1.6752,1.1661,1.552,4.4427,19.7794,0.7802,0.2198,70.05208333333333,72.90949,75.80208333333334,63.86458333333334,70.94555533333333,88.33333333333333,GÃÃLÃ
58,ENKAI,87.75,4.5265,5.5957,0.2284,54.6341,2.7786,-0.7713,2.0685,1.5504,1.26,3.0281,13.6943,0.717,0.283,66.33333333333333,68.08214833333334,79.46874999999999,74.19270833333333,70.89974866666667,88.125,GÃÃLÃ
59,TSPOR,1.21,0.0,11.0092,28.7234,78.5714,13.5336,20.0458,1.5754,1.181,1.2194,5.3129,42.2222,0.4286,0.4286,84.47395833333334,79.326365,68.20833333333334,35.00520833333333,70.77218033333334,87.91666666666667,GÃÃLÃ
60,MRGYO,1.43,2.8777,11.7187,9.1603,79.1667,6.8171,1.6782,1.1129,1.0051,1.6039,3.2967,16.8,0.6667,0.3333,83.16666666666666,65.621845,62.4375,66.09895833333333,70.68519933333333,87.70833333333333,GÃÃLÃ
61,EGEGY,32.1,1.518,10.3093,2.5559,65.5242,5.8595,6.7082,0.5651,1.2907,1.6538,4.2234,20.5539,0.8929,0.1071,71.08333333333333,81.15947,54.29166666666667,68.91666666666666,70.357841,87.5,GÃÃLÃ
62,CEMZY,17.0,-0.5848,5.2632,42.6174,88.5906,14.3475,21.2159,0.6631,2.2864,3.3368,7.7227,61.2987,0.9083,0.0092,79.02083333333334,71.06012666666668,71.0625,52.91666666666667,70.34220466666667,87.29166666666667,GÃÃLÃ
63,VBTYZ,38.7,-2.2727,15.6605,26.6361,79.6919,13.6974,22.8956,1.1342,1.3757,1.2504,5.5519,35.7143,0.1429,0.0714,81.13541666666667,79.18562333333333,68.57291666666667,37.77083333333333,70.23235366666667,87.08333333333333,GÃÃLÃ
64,BAGFS,26.84,2.521,0.0746,14.8973,67.4699,4.8384,3.3726,0.741,1.5581,1.9071,3.1616,23.9965,0.9459,0.0541,64.59375,75.361465,69.07291666666666,72.96874999999999,70.22739783333333,86.875,GÃÃLÃ
65,INDES,11.99,1.0961,5.2678,18.5955,81.1644,8.9304,10.3571,0.6648,1.3912,1.2248,3.3897,24.4306,0.8636,0.1364,79.86458333333334,73.011415,51.583333333333336,69.02604166666666,70.20144533333334,86.66666666666667,GÃÃLÃ
66,GUBRF,484.5,0.8325,2.7027,21.4286,63.6364,7.4331,6.7495,0.9002,1.4205,1.31,4.714,28.6624,0.6053,0.3947,73.39583333333334,85.00953166666666,63.53124999999999,47.130208333333336,70.17921366666667,86.45833333333334,GÃÃLÃ
67,FENER,3.21,1.9048,3.5484,3.8835,61.9048,2.5412,1.293,1.5266,1.3451,1.4651,3.5381,13.4021,0.625,0.375,64.58333333333333,73.07838833333332,77.19791666666667,65.46354166666667,69.813204,86.25,GÃÃLÃ
68,CEMAS,4.4,-2.8698,7.8431,8.3744,68.6747,4.773,2.1446,1.5648,1.3999,1.8044,3.0682,17.3803,0.0952,0.2857,67.25,72.75318666666666,84.3125,52.057291666666664,69.5787685,86.04166666666667,GÃÃLÃ
69,CRFSA,271.5,-0.5495,6.3663,76.1843,63.4803,9.2332,31.5776,0.7014,1.6738,1.7808,10.3907,119.9285,0.1395,0.6977,81.75,92.77710499999999,67.25520833333334,10.61458333333333,69.35479816666667,85.83333333333333,GÃÃLÃ
70,HALKB,38.12,9.9827,11.0076,5.7714,53.5937,7.0545,0.867,0.6668,0.7482,1.5699,3.6988,19.7884,1.0,0.0,80.40625,76.74891333333333,34.38541666666667,75.609375,69.24144483333333,85.625,GÃÃLÃ
71,SARKY,26.68,4.3002,0.8314,14.901,59.4,4.0232,2.028,1.8816,1.1803,1.2326,4.5138,19.3044,0.5914,0.4086,69.05208333333333,78.13916666666665,70.52083333333333,53.098958333333336,69.20039583333333,85.41666666666666,GÃÃLÃ
72,DOHOL,21.86,3.9962,3.3081,3.016,58.9552,3.1414,2.7562,1.2536,1.0678,0.9976,3.0061,8.8322,0.7647,0.2353,64.375,77.14822166666667,52.56249999999999,82.14583333333333,69.0432165,85.20833333333333,GÃÃLÃ
73,ISBIR,74.25,4.5775,0.2024,10.9037,57.8561,2.3993,2.9066,1.9305,1.0929,1.5001,4.1222,24.4094,0.8228,0.1772,64.29166666666667,74.86840666666666,72.69791666666666,63.187500000000014,68.94718866666668,85.0,GÃÃLÃ
74,ALTNY,17.92,-3.6559,4.6729,15.9871,63.7306,4.6542,7.656,1.0743,1.4894,1.5819,4.9546,32.0616,0.1125,0.0375,68.67708333333334,81.41016833333333,75.98958333333334,40.58333333333334,68.90263383333334,84.79166666666667,GÃÃLÃ
75,IZMDC,13.97,1.8222,7.0498,23.1922,52.8302,7.4897,20.3503,0.6325,0.5358,1.3172,5.7112,38.1395,0.9368,0.0632,85.96875,86.97738833333334,23.604166666666668,57.46875000000001,68.66842483333333,84.58333333333333,GÃÃLÃ
76,SANFM,10.92,1.1111,13.75,18.9542,86.6412,12.3739,16.3688,1.3899,1.0263,1.1435,3.5191,25.9343,0.4872,0.5128,86.76041666666666,71.101045,56.3125,45.09375,68.47302183333333,84.375,GÃÃLÃ
77,KRDMA,58.6,-1.7603,20.7749,37.9473,87.7155,21.8987,33.3022,2.4854,1.2942,1.5735,5.5278,66.3229,0.0,0.5932,84.63541666666667,73.91855,83.40625,12.947916666666664,68.27077333333334,84.16666666666667,GÃÃLÃ
78,SMRVA,12.0,5.1709,4.0763,4.6207,60.3175,1.5153,-6.039,2.3259,1.3643,2.2551,5.4881,22.3963,0.6941,0.3059,70.5,60.062166666666656,89.86458333333333,53.52083333333333,68.18531666666667,83.95833333333333,GÃÃLÃ
79,ORGE,23.6,0.8547,4.2403,15.347,75.063,7.3999,10.1387,0.6,1.5974,1.1693,6.0079,29.7411,0.9516,0.0484,75.42708333333334,76.94225833333333,49.89583333333333,59.36979166666667,67.88507333333334,83.75,GÃÃLÃ
80,GLRMK,180.3,1.8644,3.6207,18.3848,67.0511,4.5586,5.518,1.4533,1.1267,1.4439,4.6034,27.1918,0.3721,0.6279,77.79166666666667,76.67171833333333,70.0,32.479166666666664,67.74109883333334,83.54166666666667,GÃÃLÃ
81,EKGYO,20.6,2.7944,6.1309,14.5081,73.398,6.9736,5.662,1.4138,1.0009,0.8667,3.3114,20.664,0.4783,0.5217,82.11458333333333,75.00638333333335,49.895833333333336,49.286458333333336,67.62931083333334,83.33333333333334,GÃÃLÃ
82,ENERY,9.51,3.2573,7.9455,2.9221,71.4829,5.9572,4.4782,1.0914,0.9673,1.1935,3.6728,16.3044,0.7073,0.2927,72.27083333333333,74.26539,50.58333333333333,66.81250000000001,67.54920033333333,83.125,GÃÃLÃ
83,TRALT,54.45,1.7757,7.8218,23.2458,59.0401,7.0375,10.2163,0.7889,0.7761,1.0943,4.901,35.4953,0.525,0.475,86.48958333333334,89.37984,29.494791666666668,39.510416666666664,67.501452,82.91666666666667,GÃÃLÃ
84,NUHCM,221.2,1.7011,2.5023,1.9825,50.2242,0.9367,-0.1185,1.9682,1.424,1.32,2.0796,6.7258,0.64,0.36,58.895833333333336,60.87573833333333,78.96875,80.22916666666667,67.34438816666666,82.70833333333333,GÃÃLÃ
85,BIOEN,19.94,-0.5982,6.8596,13.2955,72.4,8.2558,10.558,0.9089,1.0718,0.8084,3.5678,22.1692,0.5238,0.1429,73.21875,80.46916666666665,42.22916666666668,61.546875,67.09502083333334,82.5,GÃÃLÃ
86,BIENY,21.98,0.5489,2.0427,7.5342,69.4118,3.504,1.4175,2.9902,1.532,0.9448,3.4642,18.8583,0.5909,0.1364,61.76041666666667,68.45854666666666,73.15624999999999,66.43229166666667,66.88995983333334,82.29166666666666,GÃÃLÃ
87,BASCM,14.25,1.7857,2.2238,10.6366,68.9138,4.2322,3.1605,1.0099,1.3533,0.9161,1.6742,13.2435,0.0,0.0,69.5625,72.34112166666668,56.291666666666664,64.546875,66.83910733333335,82.08333333333333,GÃÃLÃ
88,MTRKS,34.6,3.1604,2.1855,27.864,78.9757,8.6994,16.1745,0.6327,1.152,1.484,5.1858,44.9727,0.7339,0.2661,78.39583333333334,76.16978666666667,49.08333333333333,49.71875,66.70364433333334,81.875,GÃÃLÃ
89,ANELE,165.0,7.1429,13.9503,36.5894,95.5602,19.8692,37.3232,0.2188,0.5156,1.8679,5.316,52.0737,1.0,0.0,96.22916666666669,68.95,22.776041666666664,59.15104166666666,66.68072916666667,81.66666666666667,GÃÃLÃ
90,BRSAN,706.0,-2.2161,3.9764,31.7164,69.6486,8.809,16.4381,0.6562,1.369,1.4796,5.342,50.5451,0.2,0.0444,72.1875,84.85584333333333,56.27083333333333,37.958333333333336,66.64341966666666,81.45833333333333,GÃÃLÃ
91,MARBL,12.79,2.1565,5.2675,5.9652,71.2575,3.6122,1.8,2.2886,1.0866,1.0714,2.541,13.9515,0.3898,0.6102,73.0,67.62866666666667,62.520833333333336,55.53125,66.14839166666667,81.25,GÃÃLÃ
92,SNGYO,3.46,3.5928,8.4639,12.3377,70.7692,5.1862,1.0439,1.2489,0.789,0.9687,3.3237,17.0492,0.5217,0.4783,84.17708333333333,70.14626166666666,39.56250000000001,56.265625,66.02085766666667,81.04166666666667,GÃÃLÃ
93,VANGD,102.5,-0.9662,3.7975,16.4773,70.0499,4.2446,8.3374,1.0556,1.327,1.0902,4.9686,24.5349,0.641,0.359,68.95833333333334,75.139465,60.541666666666664,50.63541666666667,65.8312145,80.83333333333333,GÃÃLÃ
94,ONCSM,263.25,0.3813,13.1285,0.4771,65.2393,5.0041,2.6533,1.8185,1.2773,1.3363,4.4729,18.1877,0.322,0.678,65.57291666666666,76.77108833333334,75.40625,37.05208333333333,65.76528483333334,80.625,GÃÃLÃ
95,ALBRK,9.05,1.4574,4.6243,15.1399,78.2313,6.4327,8.3503,1.3335,1.0256,1.119,2.5651,20.8974,0.3571,0.6429,77.96875,71.69183,54.77083333333333,46.23958333333334,65.73484066666667,80.41666666666667,GÃÃLÃ
96,DNISI,4.87,-1.6162,10.9339,10.7396,55.0389,4.3201,3.908,0.7654,1.3438,3.9898,4.113,20.7477,0.0,0.5294,72.89583333333334,76.744385,69.53125,29.859375,65.63091966666667,80.20833333333334,GÃÃLÃ
97,BIGEN,165.0,3.1895,17.8571,43.8535,93.4566,23.2767,51.1918,0.3238,0.6779,1.928,6.9134,80.6452,0.7692,0.2308,96.57291666666666,69.53333333333333,26.3125,46.322916666666664,65.36395833333334,80.0,GÃÃLÃ
98,KGYO,12.92,0.3885,5.1261,29.4589,71.9205,9.5089,15.8348,0.5194,1.503,1.1278,8.1656,61.8497,0.5283,0.4717,80.39583333333334,83.25592499999999,44.395833333333336,31.406250000000004,65.23573583333334,79.79166666666667,GÃÃLÃ
99,AKCNS,245.8,2.4594,0.0407,3.3642,65.2422,2.1167,5.4136,1.0957,0.9187,1.4228,2.2855,9.2808,0.7662,0.2338,52.9375,73.11535333333333,54.0,86.01041666666667,65.156481,79.58333333333333,GÃÃLÃ
100,KERVN,10.9,-0.8189,5.1109,45.3333,67.1957,7.3711,26.9948,0.6896,0.6516,1.4784,3.2962,42.4359,0.0,0.0,78.48958333333334,87.35512,31.020833333333332,42.296875,65.14080683333334,79.375,GÃÃLÃ
101,VAKBN,32.1,1.9048,3.5484,10.3093,57.072,4.002,2.9377,2.4032,1.0496,1.1561,3.1954,16.4797,0.082,0.918,72.0,77.27625833333335,63.052083333333336,34.84375,65.10516916666667,79.16666666666666,GÃÃLÃ
102,ULUUN,8.7,3.9427,3.5714,4.8193,61.0909,2.6556,1.3066,1.2339,0.7324,1.1179,3.908,15.4746,0.7949,0.2051,68.11458333333334,74.11714833333335,41.01041666666667,70.89583333333334,64.99514450000001,78.95833333333333,GÃÃLÃ
103,PATEK,21.24,-3.8914,8.0366,10.7404,67.7165,4.2806,1.7592,0.9791,1.5332,1.9883,5.4614,26.6846,0.0538,0.4086,69.54166666666667,71.80723333333334,78.11458333333333,28.703125,64.58498250000001,78.75,GÃÃLÃ
