market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
22,ENDAE,18.48,10.0,23.8606,10.6587,56.4065,12.2847,9.9276,0.855,0.6651,2.8767,4.1242,24.1101,1.0,0.0,93.47107438016529,91.08196570247935,48.626033057851245,72.76342975206612,80.05795747933885,95.66115702479338,PÄ°YASA LÄ°DERÄ°
23,KERVN,11.0,7.0039,20.4819,81.5182,86.9128,31.9196,54.9335,1.4463,1.8173,1.3123,4.7987,82.7243,1.0,0.0,97.57231404958678,75.47476099173554,76.60123966942149,59.74690082644628,79.94025887603307,95.45454545454545,PÄ°YASA LÄ°DERÄ°
24,GENIL,10.55,8.2051,12.4733,17.4833,77.3234,11.7207,13.7948,1.381,1.1494,1.2925,4.4144,22.6481,0.9877,0.0123,91.41528925619835,79.8386920661157,68.93595041322314,69.56611570247935,79.51359109090909,95.24793388429752,PÄ°YASA LÄ°DERÄ°
25,UFUK,1813.0,3.6592,4.919,7.5964,66.838,6.6366,10.9156,7.1652,1.3041,1.5361,4.3614,18.239,0.6779,0.3221,79.04958677685951,85.78278347107437,86.13636363636363,61.96280991735537,79.41128132231404,95.0413223140496,PÄ°YASA LÄ°DERÄ°
26,OZSUB,42.22,1.6859,20.4909,40.2658,73.4216,18.9197,30.146,1.1358,1.2881,1.5645,5.5492,45.9644,0.7125,0.2875,94.44214876033058,86.47427900826446,73.15082644628099,45.89876033057851,79.05571345454544,94.83471074380165,PÄ°YASA LÄ°DERÄ°
27,ATATP,262.0,6.721,9.7152,21.3525,55.9163,10.0266,17.0654,1.1884,1.0633,1.6618,6.8716,38.3399,0.7783,0.2217,90.2995867768595,91.6242567768595,70.46487603305785,47.603305785123965,79.04471504958677,94.62809917355372,PÄ°YASA LÄ°DERÄ°
28,MACKO,34.8,4.8825,11.1111,6.6176,57.8212,5.4922,-0.046,1.5305,1.034,1.0602,3.202,16.1589,0.9529,0.0471,85.55785123966943,82.65788165289256,60.60950413223141,81.36363636363636,78.94323226446281,94.42148760330579,PÄ°YASA LÄ°DERÄ°
29,YGGYO,239.5,1.4831,7.2548,7.5438,72.327,6.3153,6.4802,1.8157,1.0875,1.2962,3.048,13.9601,0.9306,0.0694,81.17768595041322,78.80342727272728,70.94008264462809,83.81198347107437,78.89206123966943,94.21487603305785,PÄ°YASA LÄ°DERÄ°
30,IZMDC,14.38,7.5542,18.843,48.7073,63.1773,18.4559,36.9927,0.7433,1.003,1.6114,7.4558,54.1711,0.8533,0.1467,96.72520661157026,95.6796861983471,52.29338842975207,47.94421487603306,78.74460833884298,94.00826446280992,PÄ°YASA LÄ°DERÄ°
31,FMIZP,296.0,4.3172,4.8716,0.5093,56.8182,2.8831,1.2531,6.412,1.3295,1.6435,2.938,9.9638,0.3478,0.2174,72.33471074380166,80.8006361983471,88.26446280991735,75.9297520661157,78.70754623140496,93.80165289256198,PÄ°YASA LÄ°DERÄ°
32,NETCD,150.0,1.3514,16.7315,6.4585,54.088,7.2211,3.2658,3.5117,1.1359,1.6917,5.4333,29.7925,0.7009,0.2991,85.28925619834709,83.72362148760331,83.82231404958678,49.24586776859503,78.03836743801654,93.59504132231406,PÄ°YASA LÄ°DERÄ°
33,DERHL,2.36,9.5664,14.5515,0.6222,56.9611,6.4682,-1.9004,1.0793,1.1092,1.314,3.8348,17.8571,1.0,0.0,82.35537190082644,80.61829578512396,62.47933884297521,79.45764462809917,77.33745154545454,93.38842975206612,PÄ°YASA LÄ°DERÄ°
34,KCHOL,203.9,2.7204,3.6604,10.1567,54.1082,3.3301,4.0782,1.2694,1.253,1.2378,3.0757,11.9654,0.7344,0.2656,77.32438016528926,81.16018991735537,68.15082644628099,77.83057851239668,76.73152804958677,93.18181818181817,PÄ°YASA LÄ°DERÄ°
35,TKFEN,221.9,6.1722,35.3049,70.6923,96.577,32.9756,47.8146,2.2339,1.3931,1.2966,4.4422,79.4692,0.6721,0.3279,98.57438016528927,69.7107438016529,79.16322314049587,46.29132231404958,76.62210743801654,92.97520661157024,PÄ°YASA LÄ°DERÄ°
36,AKMGY,258.25,0.0969,6.1883,6.1447,54.7081,4.7212,3.4092,2.4802,0.9715,1.9798,3.9372,14.8472,0.6042,0.3333,76.25000000000001,82.32923214876033,78.28512396694215,65.88326446280992,76.61478204132231,92.76859504132231,PÄ°YASA LÄ°DERÄ°
37,RUBNS,30.46,4.6016,31.4064,42.3364,85.6897,21.9901,17.3568,2.0339,1.7379,0.799,6.627,48.9524,0.7684,0.2316,97.2417355371901,74.63030305785122,71.67355371900827,45.42355371900827,76.01739670247935,92.56198347107438,PÄ°YASA LÄ°DERÄ°
38,SANKO,20.2,9.9021,9.0713,-0.8832,48.659,3.4004,-1.6403,2.2666,1.08,1.3368,3.0658,16.2298,1.0,0.0,76.63223140495867,71.193926446281,73.56404958677686,85.56301652892562,75.99464487603305,92.35537190082644,PÄ°YASA LÄ°DERÄ°
39,TRALT,53.75,3.0681,19.2854,0.3735,59.6634,9.3037,10.9622,0.9425,1.1484,1.2419,4.8558,27.302,0.8222,0.1778,81.36363636363636,92.97185338842975,57.70144628099173,57.1694214876033,75.7587047768595,92.14876033057851,PÄ°YASA LÄ°DERÄ°
40,BLUME,38.28,5.7459,13.9286,9.434,73.2342,12.5777,9.9681,1.5958,0.8324,1.3735,4.5343,28.154,0.8491,0.1509,89.14256198347107,82.62950925619833,58.60020661157024,58.904958677685954,75.63740649586775,91.94214876033058,PÄ°YASA LÄ°DERÄ°
41,KMPUR,23.08,1.1394,17.1574,30.1748,69.58,11.9528,14.8441,0.8066,1.3811,1.3529,5.4314,31.7541,0.5333,0.4667,91.55991735537191,87.22717355371901,60.62499999999999,41.39462809917356,75.04335867768594,91.73553719008265,PÄ°YASA LÄ°DERÄ°
42,AKCNS,245.0,3.6379,3.7696,5.8315,60.4982,4.2039,8.1477,1.418,0.4277,0.8297,2.0496,6.2446,1.0,0.0,75.56818181818183,88.81298363636364,33.70867768595041,96.8646694214876,75.00308930578512,91.52892561983471,PÄ°YASA LÄ°DERÄ°
43,KLSYN,15.0,5.3371,21.8521,5.7082,50.4303,9.9332,12.1715,1.6006,0.7922,1.3047,6.1619,33.6134,0.8844,0.1156,88.92561983471074,85.37074107438016,54.60743801652893,54.328512396694215,74.76804050413223,91.32231404958677,PÄ°YASA LÄ°DERÄ°
44,BSOKE,36.5,1.728,7.0381,6.352,48.2379,2.5695,2.4023,1.7908,1.0806,1.6369,4.1918,14.7993,0.6292,0.3708,80.45454545454545,73.3386967768595,77.23140495867769,64.12190082644628,74.73528671900826,91.11570247933885,PÄ°YASA LÄ°DERÄ°
45,ADEL,31.74,-2.0975,10.2083,6.012,56.7568,4.4878,-0.3391,5.7466,1.3873,2.124,3.6502,24.5602,0.0663,0.3316,73.90495867768595,80.57905388429754,93.42975206611571,44.121900826446286,74.45119550413224,90.9090909090909,PÄ°YASA LÄ°DERÄ°
46,GIPTA,68.2,0.813,19.3351,4.2813,61.9926,7.6986,2.5483,2.6777,1.1434,2.3587,5.0587,27.6558,0.0,0.6778,83.72933884297522,87.08475917355372,88.93595041322314,19.514462809917354,74.21860957024793,90.70247933884298,PÄ°YASA LÄ°DERÄ°
47,TSPOR,1.03,-0.9615,11.9565,14.4444,62.069,6.7186,7.8756,1.7375,1.8776,0.8784,4.577,21.3483,0.1667,0.6667,81.5702479338843,89.17818925619835,71.35330578512395,38.15082644628099,73.99374603305786,90.49586776859503,PÄ°YASA LÄ°DERÄ°
48,EFOR,20.6,4.1983,10.3374,40.1361,61.042,11.8086,24.9654,0.6835,0.8783,0.8733,6.647,55.5556,1.0,0.0,91.78719008264463,96.13348099173555,28.202479338842974,56.23450413223141,73.97465173553718,90.28925619834712,PÄ°YASA LÄ°DERÄ°
49,ALARK,107.0,5.1081,3.9844,8.1354,42.5532,3.4929,4.4761,1.8791,0.8897,1.3879,3.3411,14.0802,0.9091,0.0909,78.58471074380166,71.24519404958677,63.69318181818181,81.00723140495867,73.84060366942148,90.08264462809917,PÄ°YASA LÄ°DERÄ°
50,SKYLP,271.25,9.729,0.8364,15.4255,60.126,4.7633,0.1859,1.1886,1.1426,2.0898,7.1218,30.206,0.9895,0.0105,70.76446280991735,84.19445123966943,77.87190082644628,56.8801652892562,73.71577338842975,89.87603305785123,GÃÃLÃ
51,ODINE,2940.0,6.812,10.1124,49.0872,71.5928,19.1735,43.33,0.536,1.401,0.4914,7.6834,60.4792,1.0,0.0,92.84090909090911,88.52515768595042,37.89256198347107,54.80888429752066,73.71074978512397,89.6694214876033,GÃÃLÃ
52,EDIP,38.18,-0.5211,13.6986,1.8677,48.6441,3.2376,3.2952,1.6273,1.6085,1.4227,4.9465,24.553,0.313,0.0,76.2396694214876,75.53382223140495,80.6301652892562,57.639462809917354,73.55797724793388,89.46280991735537,GÃÃLÃ
53,YYLGD,10.65,2.9981,9.5679,-0.0938,46.5306,2.4786,-1.3435,1.4674,1.032,1.4339,2.9175,12.8866,0.8537,0.1463,76.21900826446281,68.0779532231405,68.87396694214875,83.12500000000001,73.550762,89.25619834710744,GÃÃLÃ
54,AKSGY,9.78,-0.3058,1.875,4.2644,54.2857,2.2467,3.5111,1.8546,0.9829,1.2827,2.3152,7.8861,0.7,0.05,62.820247933884296,79.37469198347108,65.99173553719008,89.19421487603306,73.16819271900827,89.0495867768595,GÃÃLÃ
55,LOGO,139.0,2.8107,2.963,2.2811,52.6786,1.7303,-0.3816,1.8928,1.058,0.9705,2.8058,8.8235,0.9677,0.0323,69.44214876033058,73.50268214876033,62.94421487603306,90.51652892561984,73.15411042975207,88.84297520661157,GÃÃLÃ
56,DOAS,194.1,-0.1029,3.6859,6.6484,67.9842,3.2889,3.2909,1.8,1.028,1.7351,2.1344,9.4423,0.18,0.72,71.2603305785124,78.74190595041324,76.15702479338843,60.07231404958678,72.47029905785124,88.63636363636364,GÃÃLÃ
57,KOCMT,6.19,9.9467,12.3412,49.1566,79.8817,22.1406,46.5109,0.7745,0.771,1.4259,7.3852,70.5234,1.0,0.0,94.96900826446281,81.43394933884298,38.14049586776859,54.715909090909086,72.29723025619835,88.42975206611571,GÃÃLÃ
58,AZTEK,4.65,4.0269,9.1549,0.432,47.9339,3.7178,0.2975,3.0558,1.0581,1.4917,4.3625,18.6275,0.5128,0.4872,77.33471074380165,72.94216289256198,77.58264462809917,55.12396694214876,72.06859928099173,88.22314049586777,GÃÃLÃ
59,TRCAS,45.52,1.426,8.8474,12.3396,48.2143,3.8041,3.786,1.0819,1.0949,1.2664,3.901,18.2,0.4756,0.5244,84.11157024793388,76.26786999999999,60.89876033057851,55.52685950413223,71.97065025619834,88.01652892561982,GÃÃLÃ
60,AGHOL,35.78,1.4748,2.1702,11.8824,56.0284,3.2383,5.3806,1.0225,0.8728,1.0968,3.0624,13.2999,0.8542,0.1458,72.5,83.3656426446281,44.29752066115702,81.71487603305786,71.77787461157025,87.80991735537191,GÃÃLÃ
61,MPARK,429.25,0.5858,6.7122,3.6836,50.3876,3.7002,1.1546,1.7504,1.4586,1.1531,3.3322,11.4848,0.2453,0.7547,76.02272727272728,75.83747636363636,74.0495867768595,54.65909090909091,71.7270693553719,87.60330578512396,GÃÃLÃ
62,FRMPL,35.7,-0.1678,10.0493,8.1818,63.4109,5.2703,1.8039,1.0037,0.9633,2.0612,4.8099,23.1338,0.3699,0.5616,80.30991735537191,82.84341314049585,64.85537190082646,43.873966942148755,71.42058592561983,87.39669421487604,GÃÃLÃ
63,TMPOL,482.0,1.5806,3.7675,10.6774,67.753,6.5896,8.7059,0.5962,1.7201,1.9265,5.4646,23.236,0.5978,0.4022,77.1900826446281,84.16382892561984,62.79958677685951,49.12190082644628,71.35183462809918,87.19008264462809,GÃÃLÃ
64,ISGYO,27.54,5.2752,5.7604,1.6987,53.5714,5.9749,11.6567,1.4013,0.4029,1.8145,4.1239,19.668,0.6212,0.3788,76.41528925619835,85.69566495867768,51.37396694214876,58.997933884297524,71.05601353719008,86.98347107438018,GÃÃLÃ
65,DAGI,9.96,4.6218,10.4213,3.1056,53.7037,6.9124,14.4327,1.4164,0.7269,0.7671,5.1061,21.3365,0.7083,0.2917,82.01446280991736,87.96969363636363,40.07231404958678,57.40702479338843,70.98326346280992,86.77685950413223,GÃÃLÃ
66,PENTA,13.71,0.2193,3.7065,4.2586,58.5,1.8469,-0.8403,1.0716,0.9337,1.6559,2.7144,9.7656,0.5,0.5,70.05165289256199,78.38037190082645,60.6301652892562,71.42561983471074,70.91328512396694,86.57024793388429,GÃÃLÃ
67,RYSAS,24.46,-4.7508,7.4692,19.3171,65.6364,6.499,9.4836,0.9429,2.41,2.2393,5.6156,33.8792,0.0,0.1972,75.09297520661157,86.10492595041322,78.88429752066115,28.72933884297521,70.80937034710745,86.36363636363636,GÃÃLÃ
68,BAHKM,121.9,7.5905,2.351,0.3292,56.5909,2.7742,3.1386,1.7626,0.9892,1.6354,5.6721,20.7815,0.7712,0.2288,66.15702479338843,81.77478520661157,72.52066115702479,58.832644628099175,70.79669176033057,86.15702479338843,GÃÃLÃ
69,AYES,32.98,0.2432,22.4202,0.733,53.8226,6.7427,4.5252,0.5754,1.7833,2.154,4.219,38.6207,0.0,0.0,79.53512396694215,84.06327388429753,64.14256198347107,39.71590909090909,70.6475978677686,85.9504132231405,GÃÃLÃ
70,ISBTR,524000.0,4.8,11.7515,5.7528,51.1506,5.6241,9.6477,1.25,0.4731,1.661,3.6201,26.3722,0.0,0.0,84.85537190082646,82.72149041322314,48.481404958677686,47.16425619834711,70.15601323966942,85.74380165289256,GÃÃLÃ
71,KCAER,15.07,1.1409,6.1268,13.3083,63.8581,2.6662,5.5927,1.1251,1.3054,1.0755,5.0194,26.4136,0.3333,0.6667,81.46694214876032,82.74465214876034,62.90289256198348,36.993801652892564,70.13227994214876,85.53719008264463,GÃÃLÃ
72,ARDYZ,79.2,2.4579,4.9702,16.9867,71.1434,10.8292,20.8378,0.6848,0.9146,1.0985,4.9378,24.025,0.8824,0.1176,81.79752066115704,86.02982429752066,33.93595041322314,63.01136363636364,70.11338943801654,85.3305785123967,GÃÃLÃ
73,ADGYO,54.05,-1.7273,13.6459,7.5622,58.142,3.0892,1.3014,0.667,1.3696,1.8567,5.1394,25.1613,0.3846,0.4176,77.78925619834712,82.21622975206611,62.47933884297521,44.53512396694215,70.06962099173553,85.12396694214877,GÃÃLÃ
74,BIGEN,121.6,9.9458,21.7217,32.1739,55.7645,13.9209,38.9541,0.1403,0.5622,0.6977,10.4588,63.5359,1.0,0.0,97.01446280991735,94.44528140495868,3.78099173553719,53.83780991735537,69.82521665289255,84.91735537190083,GÃÃLÃ
75,MOGAN,20.0,-4.0307,17.096,29.0323,57.2146,11.2379,23.9512,0.8331,1.0663,1.4728,6.5714,55.9712,0.2466,0.7534,81.76652892561984,94.11607388429752,57.03512396694216,22.28305785123967,69.81808662809918,84.71074380165288,GÃÃLÃ
76,YUNSA,9.06,3.8991,4.7399,0.6667,40.7609,0.9555,-2.0056,1.3327,0.9781,2.2087,3.3507,14.1686,0.8529,0.1471,72.07644628099175,59.63832239669422,73.35743801652893,78.32644628099173,69.72620746280992,84.50413223140497,GÃÃLÃ
77,MGROS,658.0,0.5348,7.7805,5.1118,53.4137,3.2873,1.9724,0.9722,0.943,1.0162,2.9961,12.3013,0.4694,0.5306,78.28512396694215,78.74898289256198,45.04132231404959,66.61157024793388,69.6742816446281,84.29752066115702,GÃÃLÃ
78,GSRAY,1.02,0.0,5.1546,2.0,50.0,1.7256,-0.7431,1.1618,1.1114,1.5821,2.381,9.375,0.3333,0.6667,70.14462809917356,70.68698347107437,70.3409090909091,65.94008264462809,69.58977272727273,84.0909090909091,GÃÃLÃ
79,ANHYT,115.1,2.8597,0.0,17.9908,67.1309,4.9179,7.6027,0.7353,1.5299,1.679,4.3937,26.6805,0.8043,0.1957,65.30991735537191,82.99541314049588,64.6797520661157,59.17355371900827,69.3849875785124,83.88429752066115,GÃÃLÃ
80,KRONT,25.54,1.3492,13.3097,9.8022,61.9497,7.3079,12.3542,0.8672,0.7473,1.4254,5.8228,23.6449,0.2549,0.7451,85.92975206611571,91.469443553719,41.19834710743802,33.54338842975207,69.2158330661157,83.67768595041323,GÃÃLÃ
81,ALKLC,423.0,-0.4706,5.3549,11.5359,73.913,6.0781,12.2759,0.945,0.8001,1.4195,2.3219,17.2345,0.2571,0.3429,76.13636363636364,79.29958099173554,45.52685950413223,64.44214876033058,68.85846933884298,83.47107438016529,GÃÃLÃ
82,TRMET,139.7,0.1434,11.6707,16.4167,73.0038,8.6338,12.9351,0.8494,0.9749,1.2142,4.8318,25.3484,0.3111,0.5111,84.78305785123968,82.04864611570248,46.756198347107436,41.32231404958678,68.53442854545455,83.26446280991735,GÃÃLÃ
83,MEGMT,72.45,4.3948,6.5441,2.766,56.038,0.8355,-2.5263,0.7298,1.1791,1.2121,5.6246,26.0769,1.0,0.0,78.05785123966942,72.11498512396693,50.27892561983471,64.82954545454545,68.33811123966942,83.05785123966942,GÃÃLÃ
84,GUBRF,441.75,-1.0084,9.2089,1.087,64.9289,2.8086,-2.8083,1.3012,0.914,1.0514,3.5896,16.3694,0.4412,0.0735,70.89876033057851,74.6941552892562,51.42561983471075,71.62190082644628,68.27291600826447,82.85123966942149,GÃÃLÃ
85,SAFKR,21.5,0.8443,5.8071,-0.0929,62.2302,3.9724,-1.2263,1.4765,0.7039,1.1127,4.5581,21.1454,0.8065,0.0,70.28925619834712,80.40604314049585,45.04132231404959,69.92252066115702,68.20869310743801,82.64462809917356,GÃÃLÃ
86,TRHOL,1960.0,1.0309,6.0032,30.6667,63.5294,8.9416,17.6242,0.2913,0.8998,0.6896,5.656,37.2414,0.5522,0.0,84.35950413223141,91.76155652892562,17.02995867768595,54.08574380165289,67.66493390082644,82.43801652892562,GÃÃLÃ
87,PASEU,175.0,0.4592,3.5503,98.188,91.1798,22.8157,38.7799,0.9453,1.1572,1.0815,7.4735,131.4914,1.0,0.0,80.17561983471074,71.08487421487602,54.49896694214876,54.13739669421488,67.62618540495868,82.23140495867769,GÃÃLÃ
88,ISFIN,20.0,-0.4975,0.3009,3.0928,61.4379,1.1914,1.0554,0.8496,1.3687,1.3164,2.2393,7.0378,0.4286,0.2857,54.22520661157024,79.28956768595042,60.836776859504134,79.17871900826447,67.55846121487603,82.02479338842976,GÃÃLÃ
89,CLEBI,1495.0,4.0362,3.1034,-1.7094,44.4976,0.1359,-4.4124,1.5837,1.0987,1.2477,2.6804,9.3007,0.8082,0.1918,64.92768595041322,57.6573441322314,68.56404958677686,84.7159090909091,67.03573629752066,81.81818181818183,GÃÃLÃ
90,BINBN,181.7,1.7357,3.6509,1.2821,64.1975,2.2471,2.8551,0.7256,0.7396,1.1514,3.0545,7.9512,0.7872,0.2128,69.47314049586777,80.23361363636363,28.140495867768596,82.67561983471074,66.81119979338843,81.61157024793388,GÃÃLÃ
91,ENJSA,113.1,-0.0883,2.6316,8.75,68.2081,3.8188,4.2797,0.9611,1.4302,1.1258,3.1704,16.5489,0.1538,0.7692,69.34917355371901,79.76250338842974,60.6095041322314,47.510330578512395,66.79424688429751,81.40495867768594,GÃÃLÃ
92,HURGZ,7.39,-3.2723,0.2714,18.4295,73.1449,5.3702,6.6996,1.235,1.4413,2.0438,6.2343,28.1198,0.2258,0.0,56.30165289256198,77.41649082644628,82.92355371900827,48.87913223140496,66.62443071900826,81.19834710743802,GÃÃLÃ
93,CCOLA,90.05,1.1798,3.5058,9.284,47.5155,2.1517,5.8684,1.0001,0.921,0.8979,3.1649,14.5833,0.4773,0.5227,74.59710743801654,74.48915661157025,42.92355371900827,63.739669421487605,66.2756726033058,80.99173553719008,GÃÃLÃ
94,SDTTR,249.3,1.013,10.3097,1.4239,50.8083,2.7487,1.8811,0.7005,0.9055,1.3208,4.6115,20.2011,0.7258,0.2742,77.34504132231405,75.31941214876034,39.30785123966942,61.04338842975207,66.19561703305786,80.78512396694215,GÃÃLÃ
95,IEYHO,178.3,2.3536,5.1917,12.7767,82.5581,8.3364,20.0475,0.2702,0.7138,1.0565,2.0511,14.6154,0.8684,0.1316,81.02272727272728,74.65742074380165,12.861570247933884,84.83471074380165,66.1670609338843,80.57851239669421,GÃÃLÃ
96,INFO,7.29,-1.0855,24.1908,-4.5812,74.4604,10.1777,21.6784,1.9671,1.21,2.1303,8.0247,50.0,0.0,0.5185,66.5599173553719,83.01559867768593,87.57231404958678,13.522727272727273,66.15240687603306,80.37190082644628,GÃÃLÃ
97,EMPAE,76.4,3.6635,33.5664,3.9456,65.7199,14.6252,6.7229,0.4939,1.2146,0.8621,7.7263,70.0588,0.3212,0.6788,87.20041322314049,88.77770983471075,35.433884297520656,24.08057851239669,65.95872617355373,80.16528925619835,GÃÃLÃ
98,TRENJ,103.0,-0.8662,12.0174,6.7911,65.1605,6.8668,9.8354,0.8025,0.9408,1.2081,4.7573,20.9588,0.0588,0.6765,78.94628099173553,87.14067396694216,42.96487603305785,32.603305785123965,65.8665823553719,79.9586776859504,GÃÃLÃ
99,RYGYO,39.9,-1.1397,0.1004,34.253,80.0325,9.4244,17.6411,0.9488,1.9599,1.5479,4.6796,40.9274,0.45,0.1667,61.00206611570248,77.29203099173554,71.68388429752066,48.97210743801652,65.86002665289257,79.75206611570248,GÃÃLÃ
