market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
20,AGHOL,35.1,3.5398,5.0898,2.9326,59.188,4.8208,5.7397,2.1973,1.1812,1.3141,3.3293,12.3271,0.69,0.31,78.99590163934428,87.24153606557377,80.69672131147541,70.96311475409837,80.36385426229508,96.10655737704919,PÄ°YASA LÄ°DERÄ°
21,TRCAS,45.92,2.6834,11.3482,8.7636,67.1579,6.6063,5.3061,1.6162,1.0112,1.0251,3.5465,15.0,0.9385,0.0615,87.63319672131146,82.67059491803278,66.11680327868852,79.22131147540983,80.32699814754098,95.90163934426229,PÄ°YASA LÄ°DERÄ°
22,TRHOL,1776.0,4.5936,19.596,9.969,59.1508,11.0459,16.3453,0.5506,1.3764,1.2538,5.6869,26.4057,1.0,0.0,92.2438524590164,95.02567901639344,53.09426229508197,63.51434426229508,80.07717091803278,95.69672131147541,PÄ°YASA LÄ°DERÄ°
23,CCOLA,90.85,3.7693,7.5785,13.4207,62.4214,7.8741,11.3696,0.8943,1.0067,0.9694,3.8643,18.7582,1.0,0.0,88.10450819672131,90.75619081967214,53.247950819672134,77.3360655737705,79.99038183606558,95.49180327868852,PÄ°YASA LÄ°DERÄ°
24,EREGL,43.6,2.9759,7.9208,8.9455,60.0671,5.7806,10.7914,0.8852,0.9989,1.1509,3.6271,13.2684,0.8132,0.1868,85.86065573770495,91.62711,56.239754098360656,75.1844262295082,79.74469037704918,95.28688524590164,PÄ°YASA LÄ°DERÄ°
25,KRDMD,44.8,4.7708,18.5813,9.8578,67.8354,11.6256,14.268,1.2592,0.9627,0.9449,3.7341,26.1891,0.877,0.123,91.85450819672131,88.63768918032787,59.743852459016395,64.19057377049181,79.487823147541,95.08196721311475,PÄ°YASA LÄ°DERÄ°
26,FORTE,109.5,4.5845,10.83,17.8053,68.4626,10.8599,13.8213,0.9452,1.0407,1.3533,4.3509,26.4957,0.7619,0.2381,91.36270491803279,87.77197967213114,66.24487704918032,56.03995901639344,78.90382750819671,94.87704918032787,PÄ°YASA LÄ°DERÄ°
27,OZATD,2775.0,2.9685,37.6488,85.1234,88.2273,35.1026,74.3819,2.2914,1.464,1.0188,5.8134,104.2279,1.0,0.0,97.60245901639345,74.51653655737707,75.61475409836065,55.59426229508197,78.7176658852459,94.67213114754098,PÄ°YASA LÄ°DERÄ°
28,REEDR,7.43,6.7529,13.2622,3.338,75.1445,8.3479,5.9051,2.3724,1.0912,1.3216,4.105,20.8267,0.7733,0.2267,87.33606557377048,77.15376147540984,79.52868852459017,63.002049180327866,78.33977598360656,94.4672131147541,PÄ°YASA LÄ°DERÄ°
29,MOGAN,18.85,3.0055,32.0953,48.4252,77.2487,22.3418,31.731,1.5959,0.9647,1.1972,5.7787,48.2999,0.7875,0.2125,96.98770491803278,83.3573175409836,67.95081967213115,46.618852459016395,78.02481821311476,94.26229508196722,PÄ°YASA LÄ°DERÄ°
30,EKSUN,7.09,3.9589,5.9791,6.6165,56.8282,5.0036,5.2103,2.3936,1.0574,1.7184,4.9869,21.1475,0.6,0.4,82.6639344262295,84.93124065573771,86.3422131147541,48.611680327868854,77.95037629508197,94.05737704918032,PÄ°YASA LÄ°DERÄ°
31,AYGAZ,277.75,4.0262,12.9065,23.2254,95.2725,15.9759,16.0708,1.713,1.4836,1.3652,3.3072,35.7664,0.878,0.122,93.05327868852459,66.92315573770492,82.99180327868852,62.88934426229508,77.77243852459016,93.85245901639344,PÄ°YASA LÄ°DERÄ°
32,PNSUT,12.21,5.4404,8.4369,0.1641,56.9565,3.5896,-0.7786,3.9224,1.033,1.8779,2.9835,16.0437,0.5478,0.4522,80.66598360655738,76.87765327868853,88.22745901639345,60.471311475409834,77.40673860655737,93.64754098360656,PÄ°YASA LÄ°DERÄ°
33,ENJSA,106.8,4.1951,2.6923,-1.0195,52.9412,2.5242,-0.4864,2.6286,1.2918,1.2658,2.7622,12.2099,1.0,0.0,70.85040983606558,72.46060459016394,81.56762295081967,90.86065573770492,77.07875514754099,93.44262295081968,PÄ°YASA LÄ°DERÄ°
34,TUPRS,307.5,6.3094,15.1685,35.5223,97.5215,18.3491,23.3222,1.6724,1.1724,1.1002,3.2602,43.5379,0.9231,0.0769,95.70696721311475,68.12807377049181,72.56147540983605,63.46311475409836,77.00030737704918,93.23770491803278,PÄ°YASA LÄ°DERÄ°
35,CIMSA,49.86,2.0467,6.3113,0.201,57.3846,3.2667,0.3822,1.429,1.2523,1.2031,2.9669,13.4565,0.7869,0.2131,76.99795081967213,78.5180662295082,74.40061475409837,77.07991803278688,76.94927232786885,93.0327868852459,PÄ°YASA LÄ°DERÄ°
36,ICBCT,23.1,10.0,11.2717,7.9439,63.5611,9.2503,13.2779,0.9734,0.7934,0.9173,5.6679,25.1579,1.0,0.0,89.7079918032787,91.20074770491803,44.610655737704924,65.02049180327869,76.69260136065574,92.82786885245902,PÄ°YASA LÄ°DERÄ°
37,AYDEM,28.38,4.0323,8.5692,12.7981,81.0606,7.5964,7.8779,2.3929,1.0083,1.2857,3.6847,17.6471,0.7083,0.2917,88.2172131147541,72.33849278688525,75.51229508196721,64.24180327868852,76.59703963934426,92.62295081967213,PÄ°YASA LÄ°DERÄ°
38,CRFSA,158.2,1.4103,13.1617,0.1266,57.1168,6.6979,8.5075,1.3994,0.8345,1.4958,4.3661,17.9356,0.6813,0.3187,79.84631147540983,88.66229213114752,67.73053278688525,59.45696721311476,76.39786796721312,92.41803278688525,PÄ°YASA LÄ°DERÄ°
39,BIGEN,107.5,3.3654,9.6939,31.1776,77.4648,20.6758,57.9618,1.9926,1.5523,0.3007,6.8339,74.7178,0.7525,0.2475,91.58299180327869,83.58598327868853,71.55737704918033,42.161885245901644,76.2829671147541,92.21311475409836,PÄ°YASA LÄ°DERÄ°
40,TSPOR,0.96,2.1277,6.6667,4.3478,72.7272,3.8732,2.0049,1.3664,0.9331,0.7618,2.3065,7.8652,1.0,0.0,81.35245901639344,72.15002819672131,56.91598360655738,95.4610655737705,76.24398386885247,92.00819672131148,PÄ°YASA LÄ°DERÄ°
41,AKSA,12.59,1.7785,7.0578,6.7854,61.2994,5.9885,9.522,0.8785,0.7733,1.1455,3.6877,12.5668,0.8462,0.1538,82.32581967213115,90.20963836065573,44.35450819672131,76.78790983606558,76.09987921311475,91.80327868852459,PÄ°YASA LÄ°DERÄ°
42,DEVA,75.0,1.9714,6.1571,6.383,62.0098,4.8241,7.9948,1.2899,0.7319,1.0125,3.2905,11.6691,0.7736,0.2264,81.2704918032787,87.48318819672131,49.334016393442624,77.11065573770492,75.998235147541,91.59836065573771,PÄ°YASA LÄ°DERÄ°
43,DAGI,9.72,6.6959,4.5161,13.0233,62.1415,7.4389,18.6166,1.0511,1.6029,0.763,8.5097,45.0617,0.8,0.2,84.67213114754098,92.30625655737704,63.760245901639344,44.928278688524586,75.62609827868852,91.39344262295081,PÄ°YASA LÄ°DERÄ°
44,QNBFK,54.0,4.0462,14.8936,42.9328,68.2607,13.8189,22.3614,0.5681,1.3527,1.9746,8.4563,63.6009,0.0,0.0,95.19467213114754,89.8543044262295,65.5327868852459,26.88524590163934,75.36448804918034,91.18852459016394,PÄ°YASA LÄ°DERÄ°
45,ATAKP,54.7,0.644,5.2936,1.4842,59.6774,3.254,2.1419,1.8712,0.6792,1.8356,3.1862,10.9,0.6739,0.3261,73.69877049180329,82.2455206557377,67.29508196721312,72.22848360655738,74.71740619672131,90.98360655737704,PÄ°YASA LÄ°DERÄ°
46,KOCMT,4.17,2.457,11.4973,40.404,62.5767,8.6646,24.5037,0.532,1.1824,1.822,10.8941,75.0831,0.5278,0.4722,92.19262295081967,93.60719950819673,60.625,26.5061475409836,74.47990575409837,90.77868852459017,PÄ°YASA LÄ°DERÄ°
47,INTEK,285.0,0.1757,11.1111,20.2532,67.2136,8.9376,12.7547,0.7593,1.2006,1.3477,5.3759,34.0498,0.2857,0.0,85.1844262295082,87.57640754098361,62.653688524590166,43.46311475409836,73.88603701639344,90.57377049180327,PÄ°YASA LÄ°DERÄ°
48,ULUSE,319.0,1.7544,7.047,0.9494,54.4218,5.4215,8.2724,0.8638,1.1192,1.7149,5.8386,28.9963,0.7593,0.2407,77.99180327868852,85.16097245901639,72.1311475409836,49.49795081967213,73.84152944262294,90.3688524590164,PÄ°YASA LÄ°DERÄ°
49,IEYHO,161.5,2.4746,1.5723,23.3766,75.5776,7.2151,20.5701,1.4326,1.3749,0.8039,3.3348,25.9059,0.7534,0.2466,77.98155737704917,80.23528295081967,68.43237704918033,61.22950819672131,73.73247013114754,90.1639344262295,PÄ°YASA LÄ°DERÄ°
50,KCHOL,199.8,1.4213,3.6307,2.3041,55.6474,3.4473,3.0131,1.1725,1.0576,1.2364,2.5597,11.1477,0.5439,0.4561,73.38114754098362,79.78757803278687,69.04713114754098,67.28483606557377,73.33893734426229,89.95901639344262,GÃÃLÃ
51,AKHAN,41.3,1.6741,13.0268,24.6981,86.1624,14.713,24.1634,1.463,0.7927,1.6555,4.4483,31.1927,0.5939,0.4061,91.05532786885246,74.36674983606558,68.8422131147541,43.01229508196721,72.95838560655739,89.75409836065575,GÃÃLÃ
52,ALKLC,401.0,1.9708,6.0847,18.2891,80.2597,8.4659,13.1261,0.6736,1.2573,1.4363,3.7228,25.0566,0.7368,0.2632,85.5532786885246,75.80622901639344,61.16803278688525,58.63217213114754,72.90631542622951,89.54918032786885,GÃÃLÃ
53,ODINE,2170.0,3.3333,9.596,31.0386,71.875,13.0488,32.5389,0.6585,1.0821,0.4188,5.4477,35.679,0.7586,0.2414,91.30122950819673,87.23258196721312,43.27868852459016,48.329918032786885,72.74129098360656,89.34426229508196,GÃÃLÃ
54,EGEGY,32.5,1.4991,7.5447,13.0042,86.1224,8.0696,9.403,1.0757,0.8653,1.5821,2.9407,20.2476,0.6533,0.3467,85.05122950819671,68.92324163934425,66.91598360655738,61.997950819672134,72.43619380327868,89.13934426229508,GÃÃLÃ
55,TURSG,6.65,1.372,4.7244,3.1008,72.1739,4.2909,3.4722,1.3818,1.0352,1.1863,2.8034,13.4454,0.6,0.4,75.94262295081967,74.31910475409836,68.54508196721311,67.19774590163934,72.40198142622951,88.9344262295082,GÃÃLÃ
56,RYGYO,32.5,1.626,7.4025,3.1746,63.3803,4.224,4.059,0.9183,0.9851,0.9125,3.4154,13.3333,0.5862,0.4138,80.33811475409836,82.73539393442623,52.295081967213115,62.92520491803279,72.31436818032786,88.72950819672131,GÃÃLÃ
57,LIDER,115.0,2.9543,19.0476,15.869,80.7557,12.5818,9.2137,0.3827,1.6852,1.5014,7.3199,46.5397,0.9167,0.0833,92.88934426229508,75.5821650819672,54.006147540983605,50.17930327868852,72.23274378688524,88.52459016393442,GÃÃLÃ
58,HEDEF,214.5,10.0,14.0957,65.0,92.2438,25.7758,53.305,0.7319,1.0954,0.6919,5.2448,67.5781,1.0,0.0,96.7469262295082,70.6148013114754,47.99180327868852,58.278688524590166,72.2319813770492,88.31967213114754,GÃÃLÃ
59,RGYAS,206.3,1.6256,4.2446,3.15,77.3947,4.155,6.5862,1.6656,0.816,0.8213,2.1432,10.5375,0.8082,0.1918,75.5327868852459,72.0445650819672,54.61065573770492,85.20491803278688,72.04287772131147,88.11475409836066,GÃÃLÃ
60,GRSEL,319.0,1.0293,6.2448,3.4874,64.0625,3.0393,2.4355,0.5824,0.9083,1.3102,2.5078,8.8908,0.72,0.28,78.2172131147541,79.03022540983606,44.60553278688525,79.68237704918033,72.00251024590165,87.90983606557377,GÃÃLÃ
61,GESAN,88.3,9.9626,9.9626,15.1239,84.879,11.8876,20.2095,3.7619,0.3119,0.9399,4.4006,36.8992,1.0,0.0,91.27049180327869,74.08738360655737,42.79713114754099,63.58606557377049,71.43769049180328,87.70491803278688,GÃÃLÃ
62,AKMGY,253.25,1.666,3.8335,-3.5238,56.3077,1.3462,-0.2051,0.9867,1.3841,1.4008,4.2829,13.4632,0.7143,0.0857,67.28483606557377,74.02016770491802,73.76024590163935,71.92622950819671,71.43596834426229,87.5,GÃÃLÃ
63,CWENE,40.12,0.501,6.5321,-2.4319,64.0432,2.0382,4.7436,2.0392,1.509,1.7777,5.6723,18.292,0.3587,0.6413,70.94262295081968,79.85087409836065,91.50614754098362,35.81967213114754,71.40567206557378,87.29508196721312,GÃÃLÃ
64,AKSUE,46.42,5.6922,2.8356,29.3036,74.3537,9.4316,18.4114,0.9975,0.6452,1.3865,4.7363,32.8612,0.8389,0.1611,83.57581967213116,82.43412901639343,48.903688524590166,55.665983606557376,71.27511575409835,87.09016393442623,GÃÃLÃ
65,KARTN,215.1,-0.1856,19.5664,65.2074,79.9814,23.9507,47.9754,1.0865,1.4236,1.5783,6.9569,73.4459,0.1866,0.7836,88.72950819672131,81.44296950819671,80.13319672131149,11.383196721311474,70.9019482295082,86.88524590163934,GÃÃLÃ
66,OZYSR,13.2,-6.7138,3.6921,10.9244,56.6449,2.8655,6.2172,1.8034,1.3745,1.5938,5.6006,24.5859,0.0,0.0741,68.45286885245902,82.52856573770491,87.55122950819671,35.34836065573771,70.53643857377048,86.68032786885246,GÃÃLÃ
67,GUNDG,2150.0,2.381,9.6939,61.6541,89.4509,17.6667,44.8762,0.7028,0.9642,1.2916,5.6611,74.475,0.9,0.1,91.50102459016394,72.38250967213114,51.61885245901639,50.72233606557378,70.44887175409835,86.47540983606558,GÃÃLÃ
68,AGYO,8.19,7.0588,6.5019,-5.2083,58.3333,2.8318,-0.6048,1.1646,0.8943,1.2177,3.5496,19.015,0.75,0.25,71.875,77.38521590163934,61.096311475409834,65.58913934426229,70.24087214754098,86.27049180327869,GÃÃLÃ
69,ALTNY,16.83,10.0,5.9824,4.2105,51.8277,3.6708,3.0732,0.3295,1.0297,1.3778,5.5556,25.0,1.0,0.0,83.16086065573771,76.95230704918032,42.78688524590163,65.58401639344262,70.05966752459017,86.0655737704918,GÃÃLÃ
70,INTEM,269.5,2.4715,2.4715,2.0833,58.1325,1.8368,-0.5793,0.6996,0.7745,2.3103,3.6178,11.6534,0.7368,0.2632,72.78688524590164,76.00675,54.231557377049185,72.77151639344262,70.03901270491802,85.86065573770492,GÃÃLÃ
71,ALKA,9.38,4.2222,3.0769,-4.1879,48.6486,1.0234,-4.5725,5.1011,1.1973,1.8083,2.8937,12.5,0.5781,0.4219,67.17213114754098,58.95792032786885,91.44467213114754,66.26024590163934,69.39823675409836,85.65573770491804,GÃÃLÃ
72,AKSEN,106.0,0.0,15.0923,21.8391,87.9195,16.1414,23.6519,1.1934,1.5314,1.3863,3.531,35.6522,0.0857,0.8571,86.70594262295083,72.90728606557376,79.0061475409836,21.772540983606557,69.3383743442623,85.45081967213115,GÃÃLÃ
73,ALCAR,906.5,-0.5485,5.6527,21.8414,68.5083,8.1947,13.5771,1.2727,1.7893,1.0942,7.4974,37.0945,0.3077,0.5641,78.41188524590164,86.40400540983606,72.8688524590164,20.58401639344262,69.2918983442623,85.24590163934425,GÃÃLÃ
74,ANHYT,102.8,0.0974,4.3125,-4.5497,51.8382,1.4644,-0.8165,1.4987,0.933,1.2621,2.0393,11.789,0.6,0.0,61.946721311475414,68.68511770491804,67.7561475409836,85.01024590163934,69.28155990163934,85.04098360655738,GÃÃLÃ
75,GARFA,29.84,-0.334,9.4644,-6.2225,54.9865,3.253,1.457,2.0646,1.4669,2.4178,3.3129,22.7445,0.2381,0.619,62.90983606557377,77.36387459016393,95.10245901639344,37.62807377049181,69.133855,84.8360655737705,GÃÃLÃ
76,KMPUR,19.63,3.5884,9.3593,-7.2306,59.1422,3.3847,0.8107,1.4361,0.7862,1.3375,3.3622,26.3693,0.6939,0.3061,68.90368852459017,80.98207836065575,61.89549180327868,56.7827868852459,68.94380383606557,84.6311475409836,GÃÃLÃ
77,POLHO,21.9,1.2015,1.2015,5.2885,61.811,3.8208,5.4647,1.0268,1.3901,1.0352,3.9139,13.3136,0.3077,0.641,68.94467213114754,84.91518196721312,65.49180327868852,45.768442622950815,68.87353,84.42622950819673,GÃÃLÃ
78,EFOR,17.76,-0.5599,22.9066,12.7619,68.865,14.9044,23.8124,0.9006,0.8308,0.7752,5.5542,32.8737,0.4444,0.4343,84.47745901639344,89.8842049180328,43.60655737704918,33.821721311475414,68.80726967213114,84.22131147540983,GÃÃLÃ
79,EBEBK,82.95,1.6544,5.4673,1.3439,71.8826,5.1678,6.9383,1.035,0.9581,0.9802,3.2033,15.6528,0.45,0.55,76.06557377049181,78.55463540983607,55.368852459016395,54.32377049180328,68.75942340983607,84.01639344262296,GÃÃLÃ
80,AEFES,21.16,1.7308,3.4213,0.666,48.0263,2.9907,4.6829,0.8629,0.986,1.0406,3.1799,11.6375,0.6829,0.3171,72.1311475409836,73.83227655737704,52.289959016393446,72.19262295081967,68.6843141147541,83.81147540983606,GÃÃLÃ
81,SELEC,255.0,-2.2989,26.2376,52.148,65.5253,22.7271,52.2099,0.871,0.2732,4.4433,6.521,58.8571,0.2333,0.5667,85.59426229508196,94.43911524590163,48.35040983606558,17.93545081967213,68.62036162295082,83.60655737704919,GÃÃLÃ
82,PETUN,11.94,1.617,5.291,-2.7687,45.0262,1.0799,-1.9451,2.9835,1.0374,1.7115,2.0998,10.9221,0.3621,0.6379,70.96311475409836,59.97235049180329,86.05532786885246,59.01639344262295,68.53391826229509,83.40163934426229,GÃÃLÃ
83,ULUUN,9.38,-4.1879,4.4543,7.2,50.1475,2.6464,5.3465,1.4217,0.9651,1.5373,4.7822,18.4884,0.2027,0.1757,68.45286885245902,75.65529098360655,75.21516393442622,48.02254098360656,68.28859549180328,83.19672131147541,GÃÃLÃ
84,ISMEN,36.7,0.2732,5.2783,-2.0811,51.1475,1.3969,-2.521,0.8217,0.83,1.4429,2.0981,9.2754,0.8571,0.1071,67.89959016393442,65.0655368852459,53.93442622950819,88.86270491803279,68.02970204918032,82.99180327868852,GÃÃLÃ
85,ARSAN,3.54,-2.2099,9.2593,5.3571,60.625,3.6914,2.9172,0.7726,1.4934,1.5397,5.8111,27.907,0.2,0.3333,73.39139344262294,83.64446721311477,69.54918032786885,30.722336065573767,68.01844262295083,82.78688524590164,GÃÃLÃ
86,KLSYN,14.95,0.538,7.1685,13.8614,61.3636,4.4179,11.7852,0.8768,0.6309,1.2368,5.6474,27.1121,0.5446,0.4554,82.6844262295082,88.96845672131147,39.83606557377049,37.88934426229508,67.93684849180327,82.58196721311475,GÃÃLÃ
87,ISBTR,519992.5,-6.1381,9.2657,23.8077,54.7139,3.8939,11.6406,0.8547,0.8587,1.5968,6.2968,53.111,0.0,0.0,78.09426229508198,84.99353459016395,59.98975409836065,29.282786885245905,67.7570767704918,82.37704918032787,GÃÃLÃ
88,TKFEN,145.7,0.4828,6.118,6.975,55.0827,4.771,7.9118,0.7107,0.8573,1.0564,4.8975,22.5564,0.6538,0.3462,78.24795081967213,84.48631524590165,41.260245901639344,50.59426229508196,67.7442552295082,82.17213114754098,GÃÃLÃ
89,DOHOL,21.68,1.784,2.3607,1.3084,60.3773,2.1691,0.5422,0.5632,0.7483,0.7562,2.7544,8.1755,0.9677,0.0323,70.57377049180329,79.65735622950818,25.107581967213115,90.1844262295082,67.7355265409836,81.9672131147541,GÃÃLÃ
90,ALCTL,158.3,5.3928,12.1105,0.5079,40.4494,4.8746,6.9914,1.0145,0.7192,1.1477,5.171,28.655,0.871,0.129,83.58606557377048,71.32351737704917,46.41393442622951,56.70594262295082,67.63445275409836,81.76229508196722,GÃÃLÃ
91,BIGTK,310.0,9.9291,-9.0909,37.5943,62.392,11.1514,20.7532,0.6062,1.6745,1.3291,10.1509,65.1806,1.0,0.0,55.16393442622951,94.36154426229507,58.82172131147541,53.45286885245902,67.34678295081967,81.55737704918032,GÃÃLÃ
92,CATES,45.5,1.0662,-1.3443,11.084,70.8543,6.2318,8.9597,1.3237,1.5701,1.2805,4.0785,20.3799,0.434,0.566,61.434426229508205,81.30182672131147,77.54098360655738,42.61270491803279,67.22804801639344,81.35245901639344,GÃÃLÃ
93,ONCSM,265.25,-6.6021,5.1536,1.9212,57.0621,1.5117,-1.3186,1.408,1.2189,2.0471,4.3746,26.2177,0.0,0.1264,65.46106557377048,72.89892278688525,87.98155737704917,36.45491803278689,66.9754145409836,81.14754098360656,GÃÃLÃ
94,NTGAZ,11.71,1.8261,1.0354,-1.9263,60.8434,0.9134,-1.6544,0.8506,0.9506,1.3089,2.6168,10.411,0.6667,0.3333,63.084016393442624,72.9048744262295,56.75204918032787,75.0563524590164,66.91890085245902,80.94262295081968,GÃÃLÃ
95,TCELL,109.6,1.0138,2.4299,-3.351,50.0,0.5439,0.1103,1.0692,1.137,1.3334,2.8676,10.3946,0.5294,0.4706,63.31967213114754,66.73668032786884,71.8032786885246,65.65573770491804,66.46198770491804,80.73770491803278,GÃÃLÃ
96,PCILT,33.82,1.2575,3.2357,-0.8792,56.238,2.7728,3.9245,0.6968,0.9302,1.215,4.7563,17.9125,0.7119,0.2203,68.45286885245902,80.1971918032787,46.752049180327866,61.844262295081975,66.44645262295083,80.5327868852459,GÃÃLÃ
97,GOKNR,25.0,2.6273,6.2925,-5.3747,56.1983,3.6088,4.4604,0.7749,0.5195,1.5421,3.8057,18.9807,0.7455,0.2545,69.17008196721311,81.88994540983606,39.825819672131146,64.22131147540983,66.226409852459,80.32786885245902,GÃÃLÃ
98,SONME,130.1,-1.6629,4.582,0.6966,57.7982,0.6514,-1.2042,1.3717,1.0588,1.2244,4.6173,12.3549,0.2105,0.2895,65.85040983606558,71.8903062295082,70.7889344262295,52.24897540983606,66.20182547540983,80.12295081967213,GÃÃLÃ
99,TGSAS,185.1,1.9273,4.5763,5.4701,63.1016,3.2684,5.0871,0.5129,0.7453,1.3262,5.5607,20.9512,0.7018,0.2982,78.3606557377049,82.48417475409835,33.381147540983605,53.23770491803279,66.0796786557377,79.91803278688525,GÃÃLÃ
