market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
14,OZSUB,41.52,4.4791,18.6286,37.9402,72.4393,18.7437,29.003,1.3816,1.2694,1.542,5.4982,44.2544,0.7481,0.2519,96.8041237113402,87.59947536082473,79.25773195876289,42.91752577319588,80.83386322680411,97.31958762886597,PÄ°YASA LÄ°DERÄ°
15,KMPUR,22.82,3.3514,13.3069,28.7084,66.9141,11.9428,14.1558,1.1497,1.382,1.3904,5.7468,29.8364,0.8182,0.1818,93.31958762886597,90.59483577319588,73.54639175257732,50.087628865979376,80.76577031958763,97.11340206185567,PÄ°YASA LÄ°DERÄ°
16,AKMGY,258.0,3.2,8.6773,6.0419,54.4939,5.2997,3.6159,2.1772,0.8602,1.8756,3.8054,15.3932,0.8889,0.1111,84.83505154639174,83.37543783505154,71.74226804123711,75.10824742268042,80.02778598969071,96.90721649484536,PÄ°YASA LÄ°DERÄ°
17,RYSAS,25.68,0.3125,15.6757,25.2683,71.3762,12.4279,15.3185,1.8592,2.4001,2.0141,5.5212,33.8792,0.6418,0.3433,88.16494845360825,87.02636845360824,92.18556701030928,38.88659793814433,79.75739507216495,96.70103092783505,PÄ°YASA LÄ°DERÄ°
18,NETCD,148.0,9.9554,16.5354,5.039,52.5974,7.2165,2.4836,3.9838,0.9427,1.5004,5.0531,29.7925,1.0,0.0,89.37113402061856,82.7294125773196,73.27835051546393,62.97422680412371,79.40861758762887,96.49484536082474,PÄ°YASA LÄ°DERÄ°
19,KERVN,10.28,7.0833,23.8554,69.637,85.1145,26.3544,46.7705,0.7678,1.8321,1.3358,4.6345,72.7575,1.0,0.0,98.5979381443299,77.09385721649484,63.958762886597945,59.61340206185567,78.20166231958763,96.28865979381443,PÄ°YASA LÄ°DERÄ°
20,DOAS,194.3,2.1556,2.0483,6.7582,64.7619,3.5849,3.4752,1.3242,0.9818,1.8337,2.0991,7.6201,0.875,0.125,72.0,82.39264051546392,71.72164948453609,88.51546391752578,78.03490555670103,96.08247422680412,PÄ°YASA LÄ°DERÄ°
21,TKFEN,209.0,7.7875,35.2751,60.7692,95.9361,29.2925,41.5062,1.549,1.2992,1.2016,4.0328,63.6222,0.9586,0.0414,99.10309278350515,69.79072164948454,73.70103092783505,58.7319587628866,77.96216494845362,95.87628865979381,PÄ°YASA LÄ°DERÄ°
22,INTEM,267.25,9.9342,11.8669,3.6857,48.5605,5.9649,2.2298,1.6492,0.7548,1.6529,3.5173,16.1702,1.0,0.0,85.78350515463919,77.58073865979381,61.61855670103093,82.0979381443299,77.82628345360826,95.6701030927835,PÄ°YASA LÄ°DERÄ°
23,MPARK,426.75,6.6875,5.3704,3.0797,49.1228,3.6271,0.7858,2.3383,1.3642,1.0878,3.2429,9.835,0.9213,0.0787,78.50515463917526,74.30536536082475,74.86597938144331,84.36082474226804,77.57140342268042,95.4639175257732,PÄ°YASA LÄ°DERÄ°
24,EMPAE,73.7,10.0,41.7308,0.2721,63.9827,13.5938,4.1962,1.6329,1.2589,0.9028,7.4375,61.5611,1.0,0.0,85.68556701030927,89.71144628865979,67.27835051546391,54.128865979381445,77.53168130927835,95.25773195876288,PÄ°YASA LÄ°DERÄ°
25,BLUME,36.2,5.6626,6.5333,3.4877,65.4661,7.734,4.4952,1.5906,0.8728,1.388,4.6527,20.1859,1.0,0.0,80.5979381443299,86.47844814432989,62.07216494845361,72.06701030927836,77.12136949484537,95.05154639175257,PÄ°YASA LÄ°DERÄ°
26,ODINE,2752.5,2.3234,10.1,39.5791,68.2545,13.0618,35.209,1.5182,1.512,0.5538,8.4897,60.4792,0.7195,0.2805,92.38144329896907,91.3585788659794,66.99999999999999,36.7319587628866,76.98138809278352,94.84536082474226,PÄ°YASA LÄ°DERÄ°
27,YIGIT,22.2,5.916,7.6625,1.8349,52.2388,2.658,-1.8025,3.535,1.0769,1.8436,2.677,14.1454,0.6216,0.3784,80.77319587628865,73.1912086597938,84.73195876288659,66.01546391752578,76.63396053608247,94.63917525773195,PÄ°YASA LÄ°DERÄ°
28,FRMPL,35.76,1.4756,15.3548,8.3636,63.7072,6.4516,2.445,0.8737,0.9682,1.8444,4.5941,21.1836,0.7705,0.2295,87.1958762886598,85.43465402061855,61.10309278350515,57.675257731958766,76.13524156701031,94.43298969072164,PÄ°YASA LÄ°DERÄ°
29,PENTA,13.68,2.1658,6.7083,4.0304,56.9507,2.0864,-0.8371,0.8711,0.9346,1.703,2.8718,11.5965,0.9706,0.0294,79.73195876288659,77.79274340206186,57.47422680412371,86.76288659793815,75.96421477319588,94.22680412371133,PÄ°YASA LÄ°DERÄ°
30,TRENJ,103.9,2.9732,14.2386,7.7242,65.8169,8.7655,11.2997,1.1596,0.9655,1.1667,4.8948,24.0709,0.75,0.25,88.03092783505153,89.66994463917524,55.75257731958762,52.71649484536082,75.71036483505154,94.02061855670102,PÄ°YASA LÄ°DERÄ°
31,MGROS,654.5,4.5527,4.6363,4.5527,51.9841,3.2004,1.6261,1.2048,0.9845,1.0495,2.9303,9.8745,1.0,0.0,78.19587628865979,77.29909206185567,54.87628865979382,91.56185567010309,75.66879978350515,93.81443298969072,PÄ°YASA LÄ°DERÄ°
32,TUPRS,323.5,0.6221,9.5682,22.4219,58.8889,10.4637,18.7917,1.2758,1.1051,1.1965,3.9413,26.5968,0.3818,0.6182,86.40206185567011,96.0340306185567,65.55670103092784,32.71134020618557,75.45825042268041,93.6082474226804,PÄ°YASA LÄ°DERÄ°
33,OFSYM,55.0,-0.9009,10.0,0.091,67.619,4.4044,0.117,1.5443,1.534,2.5038,3.6182,13.1144,0.5682,0.2045,69.38144329896907,76.8985701030928,90.89690721649484,65.85567010309279,75.30503494845361,93.4020618556701,PÄ°YASA LÄ°DERÄ°
34,TMPOL,474.5,-3.6059,8.2715,8.9552,66.0036,5.6036,7.3698,1.3871,1.7138,1.9149,5.5999,23.236,0.337,0.0217,73.98969072164948,85.64830639175257,87.08247422680411,46.35051546391752,75.13078057731958,93.19587628865979,PÄ°YASA LÄ°DERÄ°
35,GSRAY,1.02,2.0,4.0816,2.0,50.0,2.0652,-0.6038,1.0817,1.0631,1.503,2.3109,9.375,1.0,0.0,72.22680412371135,71.52268041237113,67.30927835051546,94.65463917525773,75.06907216494845,92.98969072164948,PÄ°YASA LÄ°DERÄ°
36,TABGD,263.5,4.3564,8.3916,20.8716,82.7511,8.4174,7.534,1.1323,0.745,1.3312,3.0171,17.2222,0.98,0.02,90.17525773195878,73.07246360824743,48.05670103092783,80.27835051546393,74.83926485567011,92.78350515463917,PÄ°YASA LÄ°DERÄ°
37,BRSAN,572.0,-1.8868,9.6836,8.8487,56.6265,2.6689,2.3102,1.4597,1.1235,1.4517,3.9211,17.2448,0.3077,0.0,76.53608247422682,81.6360149484536,74.94845360824743,59.78865979381443,74.73400036082475,92.57731958762886,PÄ°YASA LÄ°DERÄ°
38,PRKME,19.65,7.4357,14.778,-0.2538,63.0738,6.8857,4.911,2.5518,0.4541,1.3196,4.3475,19.7605,0.8691,0.1309,81.96907216494844,88.51605422680413,50.103092783505154,65.92783505154638,74.67254822680412,92.37113402061856,PÄ°YASA LÄ°DERÄ°
39,TRALT,52.15,5.4814,18.0933,-2.6144,55.5275,7.6762,8.4251,1.1147,1.184,1.2027,5.0774,30.4245,0.8535,0.1465,78.27835051546391,89.3067087628866,64.52577319587628,53.71134020618557,74.41428067010308,92.16494845360825,PÄ°YASA LÄ°DERÄ°
40,AKSGY,9.81,0.5123,5.4839,4.5842,55.4745,2.8817,4.0045,0.9482,0.9423,1.3197,2.2717,8.7196,0.8333,0.1667,74.24742268041238,82.26622525773195,53.07216494845362,85.05670103092784,74.36368201030929,91.95876288659794,PÄ°YASA LÄ°DERÄ°
41,SAYAS,52.35,-3.0556,8.9717,15.9725,63.386,5.9723,5.4295,1.1465,1.5585,2.3882,6.5984,28.208,0.2321,0.1786,77.56701030927836,87.70105360824742,85.14432989690721,32.48453608247422,74.00784185567011,91.75257731958763,PÄ°YASA LÄ°DERÄ°
42,TRMET,139.5,2.649,12.0482,16.25,72.3881,9.4337,13.2673,1.1571,0.9744,1.2585,4.9258,25.3484,0.6122,0.3878,90.90721649484537,84.72287494845362,59.03092783505155,42.47422680412372,73.95871815463919,91.54639175257732,PÄ°YASA LÄ°DERÄ°
43,ENDAE,16.8,9.9476,10.8179,0.5988,42.1965,3.9752,0.6978,2.1286,0.6563,2.8708,4.1242,21.8939,1.0,0.0,82.06185567010309,68.27375721649484,66.42268041237114,73.21134020618557,73.20449829896907,91.34020618556701,PÄ°YASA LÄ°DERÄ°
44,YAPRK,12.18,-1.6155,17.341,5.913,64.2105,8.7222,2.7229,5.6451,1.598,1.6526,4.2458,32.0158,0.0084,0.4958,77.22680412371135,86.8146737113402,90.95876288659792,21.79381443298969,72.87161860824743,91.1340206185567,PÄ°YASA LÄ°DERÄ°
45,KRONT,25.2,2.7732,8.4337,8.3405,60.4977,6.6525,11.2558,0.4686,0.7733,1.4475,5.9694,23.6449,1.0,0.0,85.62886597938144,92.96341020618556,28.597938144329895,65.51030927835052,72.8017034742268,90.9278350515464,PÄ°YASA LÄ°DERÄ°
46,TRCAS,44.88,1.355,5.6,10.7601,45.0758,2.9386,2.5914,1.4549,1.09,1.2427,3.982,18.2,0.752,0.248,81.02061855670104,71.81770453608247,68.73195876288659,62.81443298969073,72.52489898969073,90.72164948453609,PÄ°YASA LÄ°DERÄ°
47,ALBRK,8.35,1.5815,5.2964,5.0315,58.0645,2.3986,1.7954,0.9496,0.945,1.1995,2.9085,10.2332,0.7059,0.2941,77.10309278350516,81.79000876288661,50.639175257731964,73.15463917525773,72.50566242268042,90.51546391752578,PÄ°YASA LÄ°DERÄ°
48,TCKRC,151.0,4.1379,7.8571,25.4153,60.2381,6.9025,9.8499,1.2155,0.6576,0.8405,4.0208,41.5441,0.6875,0.3125,90.28865979381443,93.11045226804123,36.84536082474227,45.3041237113402,72.34932124742267,90.30927835051547,PÄ°YASA LÄ°DERÄ°
49,EDATA,19.19,1.5344,8.1127,5.3817,60.3077,4.9254,5.5258,1.1103,0.9988,2.3093,6.6627,29.5918,0.4796,0.5204,81.21649484536083,89.64884319587628,71.87628865979381,28.10309278350515,72.31774574226804,90.10309278350516,PÄ°YASA LÄ°DERÄ°
50,GLYHO,17.34,1.1669,6.5111,-1.1966,51.6854,2.4116,3.3813,1.063,0.9174,1.456,2.8547,11.7868,0.88,0.12,70.10309278350515,77.55706618556701,57.58762886597938,83.54639175257732,72.25598583505155,89.89690721649485,GÃÃLÃ
51,BORSK,5.94,5.8824,5.694,3.6649,51.0989,1.0679,-2.4474,1.4581,0.9592,1.7282,4.317,20.2186,0.9211,0.0789,79.51546391752578,67.8209687628866,70.77319587628865,68.02061855670102,72.18958959793814,89.69072164948454,GÃÃLÃ
52,ISGSY,19.02,1.7112,17.335,0.3694,56.0976,4.9113,1.1805,2.057,1.2908,2.3089,5.2952,33.9142,0.2441,0.5906,80.6701030927835,81.98268536082475,90.70103092783505,20.020618556701034,72.15315612371134,89.48453608247424,GÃÃLÃ
53,CWENE,42.2,-9.8291,24.1176,8.0389,54.1009,5.9989,8.6893,3.5768,1.4931,1.516,7.065,45.9215,0.0134,0.2315,77.86597938144331,86.81761412371134,87.70103092783506,19.5979381443299,72.03023269072165,89.27835051546393,GÃÃLÃ
54,GOZDE,25.58,0.3925,8.0236,14.5031,67.3296,6.5621,11.091,1.4122,1.1589,1.6102,4.3282,26.0126,0.1769,0.8231,82.31958762886599,86.67037030927835,78.2680412371134,22.25773195876289,72.00337913402062,89.07216494845362,GÃÃLÃ
55,DURKN,20.58,2.9,13.1391,0.8824,51.4286,5.7395,3.3638,1.3062,0.8177,1.5409,4.3246,24.0654,0.7143,0.2857,81.36082474226804,80.8475956701031,59.577319587628864,52.77835051546391,71.70530962886598,88.8659793814433,GÃÃLÃ
56,ESCOM,5.8,0.6944,8.818,-2.027,59.2437,4.1578,4.6077,2.4507,1.0105,1.6186,5.1355,21.611,0.5556,0.4444,70.11340206185568,87.7873712371134,77.14432989690721,41.391752577319586,71.6518814742268,88.65979381443299,GÃÃLÃ
57,ADGYO,55.0,-2.4823,13.3553,9.4527,60.7643,5.5761,3.4355,0.8253,1.3705,1.7169,4.6494,25.1613,0.1633,0.2041,77.52577319587628,87.671923814433,69.93814432989691,36.103092783505154,71.59601013402062,88.45360824742268,GÃÃLÃ
58,TEHOL,49.7,1.0985,3.5417,23.0198,50.0,10.9175,26.5292,0.6285,1.0603,0.4005,3.09,24.9749,0.8372,0.1628,78.85567010309278,88.64742268041238,36.50515463917526,65.97938144329898,71.00536082474227,88.24742268041237,GÃÃLÃ
59,GENIL,9.75,2.5237,4.6137,8.5746,67.7249,4.4441,5.6928,1.7634,1.0995,1.2569,4.2637,19.7445,0.3086,0.6914,80.0721649484536,82.46820855670103,71.63917525773196,34.46391752577319,70.89489555670103,88.04123711340206,GÃÃLÃ
60,SUWEN,7.03,1.8841,14.8693,15.625,43.0464,4.5957,-1.028,0.5496,1.3276,1.82,6.8584,40.4437,0.8205,0.0,90.81443298969073,67.95619298969072,58.690721649484544,52.41752577319588,70.62077542268041,87.83505154639175,GÃÃLÃ
61,INFO,7.37,0.4087,30.9059,-3.534,72.6415,13.3251,24.1925,1.4745,1.1984,2.0992,7.6274,40.7407,0.5577,0.4423,69.94845360824742,86.77522731958764,84.44329896907216,28.5979381443299,70.45236201030929,87.62886597938144,GÃÃLÃ
62,ANELE,124.9,2.461,3.2231,29.4301,62.8245,6.8895,19.7034,0.2151,1.1127,1.2813,10.2282,48.3906,0.9865,0.0135,81.05154639175258,92.71671288659793,37.8659793814433,50.69072164948453,70.44903448453609,87.42268041237114,GÃÃLÃ
63,BMSTL,46.66,-3.595,8.5116,9.6335,58.1152,4.6199,5.7591,1.6397,0.8444,1.027,3.6005,16.129,0.1154,0.1385,74.81443298969072,88.10677278350516,52.80412371134021,51.79381443298969,70.25636173195878,87.21649484536083,GÃÃLÃ
64,EDIP,38.38,-1.9417,14.4988,2.4013,49.4881,4.6003,4.2723,2.9697,1.5343,1.5243,4.5969,26.0555,0.2565,0.4522,72.70103092783505,78.899083814433,87.57731958762885,30.5979381443299,69.95714782474228,87.01030927835052,GÃÃLÃ
65,DOCO,11352.5,0.3758,2.4363,-1.1752,68.1909,1.7527,3.9651,1.8606,1.155,1.3087,2.0921,8.158,0.6164,0.3836,59.20618556701031,76.91788072164948,74.72164948453609,72.09278350515464,69.9423745257732,86.80412371134021,GÃÃLÃ
66,AYGAZ,284.5,-2.3176,7.4599,22.7351,53.5433,7.8759,12.4211,1.1209,1.128,1.2368,4.6824,28.0095,0.2206,0.3382,77.31958762886599,88.848763814433,64.34536082474227,31.309278350515463,69.90163945360824,86.5979381443299,GÃÃLÃ
67,ALKLC,425.0,1.1905,7.1879,12.0633,77.2727,7.0969,13.0874,1.6745,0.7788,1.3447,2.2101,17.2345,0.2568,0.7432,83.57731958762886,78.83292051546393,57.01030927835052,44.639175257731964,69.83173182474226,86.3917525773196,GÃÃLÃ
68,MSGYO,6.43,5.0654,0.0,4.5528,52.4272,2.7461,1.2588,1.2259,1.643,1.8334,4.7656,23.4991,0.7895,0.2105,62.48969072164949,76.63705731958763,83.58762886597938,55.95876288659794,69.77792131958762,86.18556701030928,GÃÃLÃ
69,SEGMN,52.0,0.9709,14.2857,1.6618,59.73,5.0277,0.7574,2.1324,0.7035,2.0247,6.0673,25.4005,0.4574,0.5329,79.82474226804123,85.1508144329897,65.73195876288659,30.783505154639172,69.77658453608248,85.97938144329898,GÃÃLÃ
70,MARMR,2.31,1.7621,4.5249,5.9633,57.1429,2.3885,-1.6083,0.4555,0.9509,1.9608,5.133,16.9014,1.0,0.0,76.5979381443299,77.568816185567,43.44845360824742,73.85051546391752,69.7647685670103,85.77319587628865,GÃÃLÃ
71,TRHOL,1940.0,2.6998,4.6386,29.3333,62.4242,8.3853,16.7105,0.4874,0.894,0.7006,5.4934,34.4138,0.9333,0.0667,84.83505154639175,93.56048804123711,21.567010309278356,55.10309278350516,69.4473216701031,85.56701030927834,GÃÃLÃ
72,RUBNS,29.12,0.2755,27.0506,36.0748,83.8207,19.3459,13.3674,2.2638,1.6811,0.7672,6.353,45.2381,0.3168,0.6832,90.48453608247424,76.00673082474226,72.57731958762886,16.618556701030926,69.26387491752578,85.36082474226804,GÃÃLÃ
73,IZMDC,13.37,-2.4088,17.9012,38.2627,57.8801,12.1698,28.6694,0.5364,0.9974,1.5651,7.4527,46.5681,0.2097,0.2581,84.14432989690722,96.10755391752576,45.360824742268036,22.948453608247426,68.96133834020618,85.15463917525773,GÃÃLÃ
74,ENJSA,113.2,-0.1764,3.9486,8.8462,67.3913,4.1799,4.5084,0.7498,1.4392,1.1142,3.3316,16.5489,0.4062,0.25,71.5360824742268,81.70040731958763,55.5360824742268,57.4381443298969,68.84775106185566,84.94845360824742,GÃÃLÃ
75,SASA,2.58,0.0,4.4534,13.1579,53.3333,1.8378,0.5267,6.4089,1.593,0.228,4.2912,21.6814,0.4286,0.4286,74.91752577319589,75.07110402061855,73.49484536082474,41.95360824742268,68.74555801030928,84.74226804123711,GÃÃLÃ
76,GUBRF,446.25,3.1196,11.9824,2.1167,66.9811,4.5926,-1.4939,1.2656,0.8838,1.0663,3.4734,16.3694,0.475,0.525,82.86597938144331,76.59226773195877,50.453608247422686,50.48969072164949,68.67365970103093,84.5360824742268,GÃÃLÃ
77,EGSER,2.93,2.807,3.169,-1.0135,52.0,-0.0674,-4.2167,1.3642,1.14,1.6094,4.2175,16.2362,0.9,0.1,66.31958762886597,63.400000000000006,76.83505154639175,72.44845360824743,68.64999999999999,84.3298969072165,GÃÃLÃ
78,MOGAN,20.84,-0.4776,22.7326,34.4516,63.9551,17.1051,29.9568,0.594,1.0291,1.4273,5.6416,55.5396,0.2245,0.6735,87.35051546391753,95.14144092783503,46.824742268041234,14.762886597938145,68.51686526804123,84.12371134020619,GÃÃLÃ
79,INGRM,399.0,3.6364,6.9705,-1.3597,50.6276,1.3802,-2.2499,1.9466,0.5035,0.9383,2.8106,12.8065,0.9412,0.0588,73.89690721649484,68.56587092783505,40.948453608247426,85.59793814432989,67.81409117525773,83.91752577319588,GÃÃLÃ
80,IZFAS,68.75,1.1029,5.7692,12.3366,66.2551,5.5234,7.3593,1.1721,1.5034,0.8109,6.1974,28.6695,0.2716,0.7284,81.24742268041238,85.11886360824742,63.391752577319586,19.134020618556704,67.65730856701032,83.71134020618557,GÃÃLÃ
81,TAVHL,275.5,0.7313,1.3799,4.6534,52.0979,0.8756,0.2139,1.1553,1.2523,1.3267,3.4159,12.3772,0.6429,0.3571,63.77319587628866,71.2819244329897,70.10309278350516,65.37628865979381,67.5803505257732,83.50515463917526,GÃÃLÃ
82,FORTE,113.3,-4.1455,4.3278,21.6318,55.163,5.9028,11.5461,2.0204,0.9255,1.2914,5.0939,35.3503,0.0207,0.0897,70.74226804123711,88.44463814432989,64.50515463917526,30.226804123711343,67.51277288659793,83.29896907216495,GÃÃLÃ
83,CATES,49.38,0.0405,3.3054,17.7396,80.6962,6.4128,12.0243,0.5625,1.0393,1.4996,4.4249,20.133,0.8889,0.1111,73.59793814432992,74.79197670103093,47.68041237113402,66.4278350515464,67.482026,83.09278350515464,GÃÃLÃ
84,MACKO,33.18,2.4074,6.4827,1.6544,45.4874,1.5177,-4.3253,1.2064,0.9603,1.0153,3.0828,16.1589,0.8654,0.1346,77.02061855670104,61.139690927835055,52.81443298969072,76.56701030927834,67.3334536701031,82.88659793814433,GÃÃLÃ
85,CELHA,24.98,0.6446,1.7101,11.6175,49.9002,4.6529,19.9504,0.651,0.9898,1.4381,7.2229,34.5261,1.0,0.0,69.31958762886597,84.16997381443299,47.77319587628865,57.149484536082475,67.27480657731958,82.68041237113401,GÃÃLÃ
86,ARMGD,195.7,-0.9615,8.5413,13.056,44.6154,2.5935,12.2057,0.8614,1.0165,1.1773,5.4785,24.1623,0.6281,0.1818,78.36082474226805,75.58891154639176,51.42268041237113,49.592783505154635,66.96337449484537,82.4742268041237,GÃÃLÃ
87,RYGYO,40.36,0.0,5.3786,35.8008,80.8477,10.9146,19.1635,0.9953,1.9629,1.5388,4.782,40.9274,0.1856,0.8144,79.89690721649485,78.41542051546392,75.62886597938144,15.247422680412374,66.96194574226804,82.2680412371134,GÃÃLÃ
88,KCHOL,198.5,1.3272,0.8126,7.2393,48.5523,0.8904,1.4555,1.8622,1.2198,1.199,3.0299,11.9654,0.4894,0.5106,64.6701030927835,69.5991318556701,73.74226804123711,58.78350515463917,66.90365708247423,82.06185567010309,GÃÃLÃ
89,TBORG,132.6,-1.1186,1.9216,4.4095,61.5672,1.579,-0.1814,0.8424,1.0384,1.4194,3.3613,11.293,0.3143,0.0,60.206185567010316,78.32560247422681,57.71134020618556,68.85051546391753,66.69902094845362,81.85567010309278,GÃÃLÃ
90,ARDYZ,77.3,-0.7702,6.9156,14.1802,69.0059,8.9283,18.3751,0.7545,0.983,1.1556,4.8374,23.791,0.3692,0.4462,77.38144329896909,88.32252505154638,44.98969072164949,35.329896907216494,66.61613895876289,81.64948453608247,GÃÃLÃ
91,KOCMT,5.63,3.4926,3.8745,35.6627,75.8865,12.6527,34.1953,0.4695,0.7845,1.4395,8.3101,70.2479,0.9091,0.0909,83.83505154639175,84.21555206185567,29.278350515463917,47.18556701030927,66.44095427835052,81.44329896907216,GÃÃLÃ
92,DEVA,71.45,3.7763,1.9258,4.5355,40.327,0.2793,1.5017,1.0054,1.0357,1.14,3.9588,15.3046,0.983,0.017,71.01030927835052,61.149970103092784,55.4020618556701,77.79381443298969,66.15158896907217,81.23711340206185,GÃÃLÃ
93,OYAKC,20.66,0.2913,1.7734,3.767,53.7879,0.2189,-1.779,1.4032,1.242,1.2295,3.6924,10.2956,0.4706,0.4706,63.34020618556701,69.79364608247423,71.4742268041237,56.74742268041238,65.71634124742268,81.03092783505154,GÃÃLÃ
94,EGEPO,19.0,1.3874,2.981,-0.4715,40.6122,1.8529,2.6989,0.9356,0.8921,1.4233,3.7444,13.2733,0.9818,0.0182,65.11340206185567,66.10458824742268,52.21649484536083,80.75257731958763,65.64642802061856,80.82474226804123,GÃÃLÃ
95,AKFIS,96.55,-1.58,5.1743,9.096,61.1498,5.735,18.4599,0.5647,0.6723,1.2927,4.8051,19.1919,0.4559,0.0882,71.04123711340208,92.83837587628865,25.474226804123713,54.43298969072165,65.4774921443299,80.61855670103093,GÃÃLÃ
96,BRKVY,79.95,4.7837,6.6,-2.8554,45.3552,0.6485,-5.6101,3.6001,0.9857,1.7371,3.4173,16.1202,0.5591,0.4409,70.68041237113401,56.762978969072165,78.4639175257732,55.85567010309278,65.39342977319586,80.41237113402062,GÃÃLÃ
97,SDTTR,246.8,2.1101,9.3003,0.4068,49.346,2.45,1.2042,0.8131,0.9193,1.3321,4.7624,22.3256,0.6484,0.3516,78.21649484536083,73.19284329896907,47.855670103092784,49.01030927835052,65.38012103092784,80.20618556701031,GÃÃLÃ
98,BINHO,10.3,5.317,9.458,-0.5791,42.73,3.721,4.2783,1.4841,0.5526,1.197,4.896,26.6814,0.8,0.2,78.81443298969073,72.16730927835052,44.4639175257732,52.99484536082474,65.30266701030928,80.0,GÃÃLÃ
99,ISFIN,20.1,0.2994,0.853,3.6083,65.7343,1.7147,1.571,0.8047,1.383,1.1931,2.381,7.0378,0.4615,0.4615,58.54123711340207,76.77624340206185,59.23711340206186,64.73711340206187,65.26617198969072,79.79381443298969,GÃÃLÃ
