market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,TRHOL,2957.5,9.9442,20.7143,55.7399,50.0,27.8957,48.9235,0.7661,1.3118,0.9484,5.4329,65.6863,1.0,0.0,98.59375,90.40208333333334,51.13541666666667,58.270833333333336,79.38645833333334,97.91666666666666,PÄ°YASA LÄ°DERÄ°
12,RYSAS,25.6,8.1081,10.44,11.7904,49.6226,8.9121,11.9191,2.5068,0.9262,2.3112,5.4967,18.9091,0.9556,0.0444,86.03125,83.44158999999999,73.64583333333333,66.55208333333334,79.27101866666668,97.70833333333333,PÄ°YASA LÄ°DERÄ°
13,CATES,68.0,7.5949,13.239,48.0836,85.4802,21.3659,36.231,1.2052,1.0948,1.5624,5.2237,49.4505,1.0,0.0,96.35416666666667,75.60948666666665,71.0,59.88541666666667,78.49555433333333,97.5,PÄ°YASA LÄ°DERÄ°
14,AKFIS,19.43,1.4621,13.959,25.3548,73.8169,16.2784,29.284,1.1823,1.3736,1.0161,5.1222,36.9321,0.8846,0.1154,91.60416666666667,85.31166499999998,65.04166666666666,56.208333333333336,78.03266616666667,97.29166666666667,PÄ°YASA LÄ°DERÄ°
15,PASEU,258.0,6.6116,27.5334,72.0,76.1548,36.3683,65.2638,0.9985,1.0027,1.1785,6.8965,91.2528,1.0,0.0,99.28125,85.38047166666666,52.89583333333334,54.80208333333333,77.82768316666666,97.08333333333333,PÄ°YASA LÄ°DERÄ°
16,SNICA,3.74,3.8889,13.3333,6.5527,56.5217,7.2332,1.0121,1.6653,1.077,1.904,4.8701,19.8083,0.96,0.04,80.69791666666667,80.14244666666667,77.875,67.85416666666666,77.65481733333334,96.875,PÄ°YASA LÄ°DERÄ°
17,BRSAN,732.0,3.6827,5.4755,38.6364,74.3902,11.4557,19.7494,1.0118,1.3646,1.5067,5.2254,50.5451,0.7581,0.2419,89.73958333333334,82.62277833333334,74.19791666666666,48.67708333333333,77.10495850000001,96.66666666666667,PÄ°YASA LÄ°DERÄ°
18,AHGAZ,37.04,2.4336,9.911,11.432,72.9831,8.542,9.7982,1.6114,1.3159,1.1124,3.3323,18.3893,0.7619,0.2381,83.69791666666667,79.17146,70.53125,68.48958333333333,76.96914633333333,96.45833333333333,PÄ°YASA LÄ°DERÄ°
19,BIENY,22.52,2.4568,8.2692,11.2648,70.0,5.4397,3.753,1.6544,1.5992,1.0148,3.4826,18.8583,0.9756,0.0244,82.28125,73.85,72.76041666666667,75.16666666666667,76.56708333333333,96.25,PÄ°YASA LÄ°DERÄ°
20,FENER,3.35,4.3614,5.3459,13.9456,65.5914,6.3034,5.7183,2.5164,1.4107,1.6006,3.9019,20.5479,0.0,0.0,82.17708333333334,80.63232333333335,86.94791666666667,47.364583333333336,76.40157200000002,96.04166666666667,PÄ°YASA LÄ°DERÄ°
21,AGESA,259.25,2.9791,9.8052,8.9744,73.5086,6.8653,7.3905,1.271,1.2224,1.0445,3.0652,14.565,0.8723,0.1277,82.08333333333333,75.73809333333334,63.875,78.46875,75.88746966666666,95.83333333333334,PÄ°YASA LÄ°DERÄ°
22,GIPTA,94.4,-6.6271,16.7594,62.3388,73.0802,17.7919,28.0672,2.2033,2.1453,1.7867,7.3623,86.1136,0.0513,0.2179,83.4375,85.98927833333333,93.15624999999999,24.5625,75.5492835,95.625,PÄ°YASA LÄ°DERÄ°
23,ANELE,180.0,9.0909,26.1388,52.6718,96.4587,27.0439,46.9377,3.3591,0.7532,2.0552,5.5437,67.0968,0.9465,0.0535,98.41666666666667,69.25625,67.04166666666667,54.208333333333336,75.43604166666665,95.41666666666667,PÄ°YASA LÄ°DERÄ°
24,EGPRO,41.02,4.1117,11.1653,22.0833,78.9216,12.0222,12.4363,4.4474,1.5778,1.4718,4.0259,30.0,0.1532,0.6216,91.14583333333334,77.40701833333334,87.625,30.583333333333336,75.41877216666667,95.20833333333333,PÄ°YASA LÄ°DERÄ°
25,VAKBN,32.2,0.3115,7.1904,11.4959,59.194,3.8979,3.1259,1.844,1.1453,1.2214,3.2609,16.4797,0.2766,0.0213,78.57291666666667,80.03189166666667,70.19791666666667,66.53125,75.16810916666667,95.0,PÄ°YASA LÄ°DERÄ°
26,KRGYO,3.2,-0.3115,13.4752,28.0,77.5194,13.7095,17.7284,1.237,1.6753,1.7063,5.5134,33.1984,0.3571,0.5714,87.55208333333334,79.98879,85.45833333333331,32.45833333333333,74.94747033333333,94.79166666666666,PÄ°YASA LÄ°DERÄ°
27,BIGTK,381.5,0.527,20.0629,5.0241,56.6071,9.6196,20.1994,1.0898,1.0377,1.7438,6.8339,26.9481,0.7925,0.2075,75.65625,92.09013999999999,68.14583333333333,52.0625,74.83745866666666,94.58333333333333,PÄ°YASA LÄ°DERÄ°
28,OZATD,4775.0,5.8172,9.6441,25.6579,71.5328,12.8356,41.7413,0.4698,1.1201,1.0869,3.7883,32.9632,1.0,0.0,92.51041666666667,87.22152166666666,34.125,68.01041666666667,74.83666483333334,94.375,PÄ°YASA LÄ°DERÄ°
29,ATATR,16.1,2.2872,4.0724,15.9942,66.2193,6.24,5.3316,1.4734,1.1703,1.5468,4.3035,20.7353,0.6098,0.3902,80.4375,79.51304666666665,76.82291666666666,54.791666666666664,74.82099733333332,94.16666666666667,PÄ°YASA LÄ°DERÄ°
30,SELEC,324.0,8.0,14.0845,50.6977,97.6889,22.3367,43.0469,0.9101,1.0761,1.6114,5.194,56.747,0.9593,0.0407,96.96875,68.95,64.16666666666667,56.70833333333333,74.75583333333334,93.95833333333333,PÄ°YASA LÄ°DERÄ°
31,TSPOR,1.25,3.3058,11.6071,34.4086,76.9231,15.3871,22.8617,0.737,1.1518,1.2318,4.8,42.2222,0.8,0.2,93.94791666666667,81.80150166666667,53.0,53.03645833333333,74.75034633333334,93.75,PÄ°YASA LÄ°DERÄ°
32,RYGYO,45.98,3.1867,5.9447,18.6887,73.2231,11.0941,22.1752,0.9317,0.7123,1.6164,3.6942,23.1343,0.8804,0.1196,85.47916666666667,84.10337666666666,49.354166666666664,67.44791666666667,74.59580466666667,93.54166666666667,PÄ°YASA LÄ°DERÄ°
33,ASTOR,349.0,3.0258,6.6463,21.3913,67.234,6.7857,11.7481,1.5685,1.0744,1.3347,4.8813,24.5431,0.5513,0.4487,86.98958333333334,83.58731666666667,67.84375,44.895833333333336,74.56286166666668,93.33333333333333,PÄ°YASA LÄ°DERÄ°
34,TRMET,144.7,1.7581,9.2075,12.8705,54.4068,7.5073,12.5742,0.9797,1.0871,1.2759,4.6401,24.5643,0.7027,0.2973,83.94791666666667,86.50049499999999,59.28125,54.52083333333333,74.48348183333333,93.125,PÄ°YASA LÄ°DERÄ°
35,BJKAS,2.72,1.1152,1.4925,54.5455,72.8972,19.0371,36.0092,2.2909,1.6994,1.831,8.4559,86.0465,0.3889,0.6111,79.02083333333334,86.62793666666667,92.15625000000001,24.708333333333336,74.15379766666668,92.91666666666667,PÄ°YASA LÄ°DERÄ°
36,PAHOL,1.39,4.5113,6.1069,4.5113,63.6363,3.8313,-0.7194,2.695,1.038,1.5176,2.4152,10.9375,0.6667,0.3333,72.72916666666667,73.32108,73.79166666666666,77.63020833333334,74.00142816666667,92.70833333333334,PÄ°YASA LÄ°DERÄ°
37,ISBTR,520002.5,0.8636,4.0421,10.899,58.5526,2.6496,5.9377,0.8989,1.0068,1.8155,3.0965,22.9867,1.0,0.0,74.61458333333333,79.00984,62.77083333333334,76.78125000000001,73.95441033333333,92.5,PÄ°YASA LÄ°DERÄ°
38,HUNER,3.88,2.6455,3.4667,14.1176,63.6364,3.7834,5.3961,1.5304,1.2398,1.5004,4.7496,23.5119,0.6429,0.3571,78.53645833333333,79.00119833333333,78.52083333333334,52.125,73.91869283333332,92.29166666666667,PÄ°YASA LÄ°DERÄ°
39,OZSUB,44.18,0.8215,3.2243,36.358,61.3675,7.8789,20.3145,0.7375,1.0065,1.2327,5.8882,41.2708,0.8409,0.0,82.84375,92.053625,46.0,57.302083333333336,73.6404625,92.08333333333333,PÄ°YASA LÄ°DERÄ°
40,MACKO,36.06,1.7494,4.8256,16.699,61.3924,3.626,3.0883,0.9147,1.838,1.2424,4.9085,22.5701,0.7143,0.2857,80.82291666666667,78.71663166666667,70.91666666666667,55.26041666666667,73.60853116666668,91.875,PÄ°YASA LÄ°DERÄ°
41,CEMAS,4.47,1.5909,7.4519,11.4713,70.4545,5.791,3.6133,2.6426,1.5515,1.8137,3.4036,18.6398,0.2,0.8,81.15625,73.79095,91.23958333333334,39.33333333333333,73.43520166666666,91.66666666666666,PÄ°YASA LÄ°DERÄ°
42,BOBET,21.4,4.1869,2.9836,17.5179,70.7986,9.1279,11.3009,0.8013,1.6212,1.1255,5.2069,24.6032,0.8689,0.1311,79.77083333333334,82.76355166666667,61.70833333333333,59.44791666666667,73.39802383333334,91.45833333333333,PÄ°YASA LÄ°DERÄ°
43,DOHOL,22.34,2.1958,5.1789,5.08,66.9118,4.8662,4.8086,1.6399,1.0795,1.0498,3.0055,10.108,0.878,0.122,71.05208333333333,76.81167166666667,60.85416666666667,84.36979166666667,73.137564,91.25,PÄ°YASA LÄ°DERÄ°
44,KAYSE,4.2,1.2048,8.8083,7.1429,68.9655,5.1245,2.2233,1.0437,1.6152,1.6551,3.0782,16.7116,0.4118,0.5882,77.77083333333334,73.47584166666665,81.23958333333333,54.22916666666667,72.93858583333333,91.04166666666667,PÄ°YASA LÄ°DERÄ°
45,TBORG,159.9,1.5238,1.977,23.8575,74.6835,9.4486,14.4965,0.6548,1.8149,2.0584,4.61,31.7647,0.6667,0.303,78.625,80.73276666666666,71.58333333333334,51.08333333333333,72.89149666666667,90.83333333333333,PÄ°YASA LÄ°DERÄ°
46,ARSAN,4.25,-0.9324,14.2473,29.5732,84.9624,13.5954,18.9782,1.218,1.8267,1.3896,4.5714,33.7423,0.4706,0.4706,85.34375,73.53800666666666,80.84375,40.78125,72.88077700000001,90.625,PÄ°YASA LÄ°DERÄ°
47,EUPWR,103.1,3.6181,10.4446,20.0932,68.2109,9.3251,15.2995,0.838,0.9545,1.2296,3.7723,24.9115,0.4906,0.5094,89.88541666666667,86.66019,46.69791666666667,46.41666666666666,72.45597366666668,90.41666666666667,PÄ°YASA LÄ°DERÄ°
48,MCARD,172.5,9.9426,-0.5764,34.7656,56.3971,9.2549,9.8202,1.5846,0.899,1.4687,7.0435,43.6855,1.0,0.0,71.30208333333334,88.56155666666666,62.38541666666667,57.32291666666667,72.180342,90.20833333333333,PÄ°YASA LÄ°DERÄ°
49,TNZTP,30.28,1.3387,1.4066,10.1091,55.1559,6.5467,11.7042,0.7352,1.1685,1.4801,3.8403,18.677,0.9565,0.0435,67.30208333333333,85.205935,59.55208333333333,72.83333333333333,72.11886383333332,90.0,PÄ°YASA LÄ°DERÄ°
50,PEKGY,16.5,1.8518,8.9109,12.2449,75.7143,8.4802,11.7444,1.3275,1.006,0.6224,3.4199,18.22,0.7279,0.2721,83.58333333333333,77.73421333333334,50.125,66.40625,72.04505566666666,89.79166666666667,GÃÃLÃ
51,BASCM,14.42,1.193,3.0,14.1726,69.708,4.9285,4.2118,0.6898,1.392,0.923,1.6792,13.6221,0.6667,0.0,76.35416666666667,73.653425,48.89583333333333,87.17708333333333,72.0004025,89.58333333333334,GÃÃLÃ
52,KLGYO,5.06,0.7968,10.2396,18.5012,79.365,9.0813,6.9974,1.3914,1.2215,1.2043,3.3738,23.753,0.4444,0.5556,86.33333333333334,72.28295833333334,70.25,47.41666666666667,71.89655416666666,89.375,GÃÃLÃ
53,PNSUT,11.02,4.7529,5.2531,3.7665,63.7255,3.5593,-1.3162,7.4684,1.2467,1.601,2.651,15.8158,0.4762,0.5238,70.20833333333334,71.6658,84.61458333333334,60.677083333333336,71.81119833333334,89.16666666666667,GÃÃLÃ
54,TARKM,540.5,-2.7003,16.9281,15.9249,71.7033,11.6106,11.7523,1.6578,1.3969,1.7112,4.6551,33.4108,0.029,0.4058,76.66666666666667,83.48057166666666,86.08333333333333,26.791666666666668,71.61667150000001,88.95833333333333,GÃÃLÃ
55,ALTNY,18.56,3.5714,-0.3757,21.0698,66.0606,7.5324,11.0071,1.3784,1.4932,1.4887,5.057,32.0616,0.5943,0.4057,67.6875,85.11004333333335,82.16666666666666,44.34375,71.60822133333335,88.75,GÃÃLÃ
56,GUBRF,488.0,0.7224,5.4565,21.6958,61.6134,7.3698,7.2075,0.7499,1.4389,1.3092,4.4862,28.6624,0.3488,0.6512,82.80208333333334,86.98335666666667,62.666666666666664,35.67708333333333,71.546882,88.54166666666666,GÃÃLÃ
57,SDTTR,24.4,3.2308,3.8298,22.0555,61.588,5.6916,7.5963,1.7945,1.2869,1.1421,5.59,31.4884,0.2697,0.7303,83.0,85.35100833333333,72.18749999999999,26.8125,71.4290525,88.33333333333333,GÃÃLÃ
58,EGGUB,109.6,-2.0554,5.5877,19.5854,71.8654,6.8671,7.5281,1.0597,1.8772,1.5774,4.0342,24.6171,0.25,0.3214,73.6875,77.55968166666666,81.85416666666666,45.541666666666664,71.41623783333334,88.125,GÃÃLÃ
59,MEYSU,12.74,3.4091,8.3333,13.9535,64.7173,5.441,-1.4935,1.2672,0.874,1.4028,5.3656,23.4286,0.8226,0.1774,85.26041666666667,73.17213833333334,57.09375,58.708333333333336,71.22122483333334,87.91666666666667,GÃÃLÃ
60,KRDMA,59.1,0.8532,18.2,39.7163,93.414,20.3104,32.6504,0.921,1.3616,1.4626,5.5137,66.3229,0.5636,0.4364,93.44791666666667,68.26458333333333,70.76041666666667,37.05208333333333,71.20416666666668,87.70833333333333,GÃÃLÃ
61,BINHO,11.23,2.5571,1.5371,20.8827,68.8259,7.1119,10.4269,1.062,1.1582,0.7292,4.0198,25.6891,0.878,0.122,75.61458333333334,81.78273166666665,54.197916666666664,64.18229166666667,71.123882,87.5,GÃÃLÃ
62,PENTA,13.76,3.5365,4.2424,6.2548,52.0619,3.2151,1.3154,3.266,1.2023,1.2726,2.6267,13.1851,0.4787,0.5213,72.9375,70.66716833333334,75.4375,63.53125,71.06327549999999,87.29166666666667,GÃÃLÃ
63,EGEGY,32.4,0.9346,6.2992,6.9307,65.2439,6.1564,7.3808,0.4765,1.4077,1.6031,4.246,20.5539,0.7368,0.1842,74.70833333333334,82.14819833333334,54.83333333333333,63.62499999999999,70.97029283333333,87.08333333333333,GÃÃLÃ
64,SANFM,11.16,2.1978,9.4118,24.5536,86.8914,13.2428,18.0513,1.3862,1.0853,1.1308,3.5842,28.8788,0.4884,0.5116,90.09375,71.51023999999998,62.104166666666664,45.489583333333336,70.89203033333334,86.875,GÃÃLÃ
65,INVES,857.0,0.0,8.1388,23.3094,71.9027,8.6285,17.9182,0.8573,1.3996,0.5052,3.263,25.0899,0.3913,0.6087,84.63020833333334,83.009445,53.729166666666664,44.93749999999999,70.8190835,86.66666666666667,GÃÃLÃ
66,GESAN,93.6,1.5184,7.8963,24.1379,74.7863,9.9792,16.4742,1.5281,1.0664,1.0994,3.705,30.5574,0.191,0.809,88.05208333333334,81.35482999999999,60.979166666666664,29.6875,70.12269900000001,86.45833333333334,GÃÃLÃ
67,EKSUN,6.56,4.7923,0.1527,6.3209,60.5095,3.8856,1.9867,1.6444,0.8452,1.739,3.3537,12.4789,0.8125,0.1875,60.71875,79.36540833333333,64.69791666666667,76.86979166666667,70.01576833333333,86.25,GÃÃLÃ
68,ADEL,34.84,-5.2746,4.4364,22.3315,59.6491,4.8056,6.628,1.0843,1.6337,1.5405,6.2654,37.6761,0.0827,0.1579,71.10416666666667,84.14564833333333,80.45833333333334,32.796875,69.992132,86.04166666666667,GÃÃLÃ
69,KTLEV,67.0,4.6875,8.0645,44.4041,81.1271,16.1014,25.1843,0.5766,0.9967,1.0543,7.58,79.721,1.0,0.0,93.29166666666669,78.38977666666668,31.0,54.69791666666667,69.41589133333335,85.83333333333333,GÃÃLÃ
70,SAYAS,61.65,-2.6835,5.4748,36.6962,65.5,8.5038,15.1199,0.8306,1.0276,1.7518,6.5693,45.237,0.1346,0.0962,76.88541666666669,87.92604166666666,60.28125,35.041666666666664,69.34489583333334,85.625,GÃÃLÃ
71,CRFSA,276.25,1.7495,-1.6028,63.4615,61.6269,9.9771,32.1279,0.5712,1.751,1.8352,10.0866,109.7024,0.5965,0.4035,67.23958333333334,94.88995666666668,64.78125,34.73958333333333,69.19302866666666,85.41666666666666,GÃÃLÃ
72,RGYAS,209.7,-1.5493,2.4927,4.7976,62.9333,2.2276,4.4761,1.1232,1.4105,1.434,2.5445,9.7648,0.3077,0.1231,54.875,75.31732166666667,76.09375,76.07291666666667,69.0670715,85.20833333333333,GÃÃLÃ
73,PAPIL,13.12,2.8213,7.2772,13.7901,67.9916,4.6287,-1.0376,1.2056,1.0266,1.7617,4.8672,26.1261,0.4667,0.5333,83.77083333333333,69.54714333333334,69.84375,40.30208333333333,68.89393466666667,85.0,GÃÃLÃ
74,GLRMK,180.0,-0.1664,4.8951,21.7039,60.1961,3.9506,5.1293,0.7306,1.0771,1.4223,4.2421,27.1918,0.3421,0.3947,79.38541666666667,82.170385,53.23958333333333,44.703125,68.748928,84.79166666666667,GÃÃLÃ
75,AKCNS,248.6,1.1391,2.3045,5.7422,66.6667,2.9583,6.3412,1.1604,0.9438,1.3073,2.3948,9.2808,0.6047,0.3953,65.6875,75.36246999999999,56.65625000000001,76.46354166666666,68.7234285,84.58333333333333,GÃÃLÃ
76,ATATP,319.5,4.0717,-0.9302,39.9474,69.5767,11.1042,24.7937,0.7479,1.1648,1.4233,7.9868,62.6214,0.7789,0.2211,69.9375,87.59659500000001,58.572916666666664,45.0625,68.48481183333334,84.375,GÃÃLÃ
77,ULUUN,9.07,4.2529,2.718,9.2771,65.1466,6.3105,5.3845,2.2892,0.8946,1.0895,3.9534,19.896,0.5,0.4,73.22916666666667,80.78472666666666,54.635416666666664,54.08854166666667,68.33177216666667,84.16666666666667,GÃÃLÃ
78,IZMDC,14.12,1.0737,9.4574,24.1865,58.1699,7.7567,20.6156,0.7371,0.5411,1.298,5.6455,35.6164,0.4098,0.5902,88.82291666666667,91.68832666666667,32.32291666666667,32.63541666666667,68.26878966666668,83.95833333333333,GÃÃLÃ
79,ENSRI,6.14,9.839,19.6881,12.0438,78.9809,13.4452,-10.015,1.245,0.5012,1.6136,3.6296,23.4818,1.1333,-0.1333,88.41666666666667,52.91927333333332,52.59375,75.03125000000001,68.19349033333333,83.75,GÃÃLÃ
80,ENPRA,60.65,5.4783,1.9328,5.9389,52.7649,5.0663,-2.7071,1.4939,1.415,1.1226,4.6508,27.551,0.9767,0.0233,67.35416666666667,68.37590999999999,72.57291666666666,64.48958333333333,68.18881466666666,83.54166666666667,GÃÃLÃ
81,VERUS,749.0,2.1828,11.3755,47.8776,91.3706,15.8374,26.8469,0.7616,1.0168,0.549,3.4045,49.6047,0.68,0.32,94.23958333333334,69.22166833333334,37.30208333333334,52.96875,67.91795883333334,83.33333333333334,GÃÃLÃ
82,HALKB,41.92,9.9685,23.1492,17.2915,64.9208,15.7718,10.4477,0.1489,0.6963,1.4999,3.8406,30.4294,0.0,0.0,91.69791666666667,89.53378,20.583333333333336,41.8125,67.846384,83.125,GÃÃLÃ
83,TRGYO,97.6,-0.3573,5.2291,4.8335,68.0352,2.772,2.3736,0.8362,1.3561,1.6496,2.3895,10.7183,0.3,0.4333,64.66666666666667,70.65998666666667,70.63541666666667,65.5,67.80841266666667,82.91666666666667,GÃÃLÃ
84,OZKGY,13.81,-0.0724,4.2264,12.5509,70.297,5.4433,4.2743,0.588,2.0532,2.375,3.9154,21.4346,0.3898,0.6102,74.20833333333333,74.07124166666667,69.13541666666666,44.229166666666664,67.7563725,82.70833333333333,GÃÃLÃ
85,ORGE,23.92,1.3559,5.8407,16.1165,75.4647,7.9457,11.1252,0.6836,1.5233,1.1858,5.8558,29.7411,0.5,0.5,82.48958333333334,76.95260333333334,56.885416666666664,38.28645833333334,67.75109350000001,82.5,GÃÃLÃ
86,DEVA,90.5,-0.8762,1.5143,24.8276,79.5349,11.9623,19.7655,0.5719,1.8103,1.8041,4.5777,37.7414,0.2903,0.0,69.375,78.21859,64.59375,50.35416666666667,67.648077,82.29166666666666,GÃÃLÃ
87,DURKN,22.74,-3.5623,8.6998,26.6147,60.7143,6.7406,9.8998,1.1634,1.0365,1.7713,6.188,42.1729,0.0,0.6375,78.04166666666666,88.32483833333333,69.80208333333333,12.041666666666666,67.59870149999999,82.08333333333333,GÃÃLÃ
88,BIGEN,175.0,6.0606,17.9245,69.4095,93.75,27.0281,56.6478,0.3118,0.6962,1.8594,6.7265,88.172,1.0,0.0,98.19791666666667,69.37291666666667,26.572916666666664,55.062500000000014,67.46104166666666,81.875,GÃÃLÃ
89,OYAKC,23.02,-0.4325,3.9747,10.0382,82.7778,5.4911,7.2057,0.9481,1.0991,1.5922,2.7616,15.8209,0.5517,0.3103,69.3125,65.54373,66.01041666666666,68.734375,67.41738983333333,81.66666666666667,GÃÃLÃ
90,BINBN,186.6,3.1509,1.9115,4.7726,55.1813,2.8341,4.2968,1.2059,1.2568,0.9923,4.9035,14.3023,0.7976,0.2024,63.57291666666667,74.89650333333333,62.56250000000001,66.60416666666667,67.31353433333334,81.45833333333333,GÃÃLÃ
91,TSGYO,6.13,-2.6984,5.6897,5.6897,61.7486,2.7299,-0.4653,1.6531,1.7139,1.3766,4.2065,16.6969,0.0,0.0333,61.59375,73.204385,83.76041666666667,48.16666666666667,67.09339883333334,81.25,GÃÃLÃ
92,KENT,403.5,1.1912,13.9026,25.7009,44.8276,8.8133,8.5281,1.3104,0.8176,1.3731,4.4875,38.9241,0.0,0.48,91.40625,77.14275666666666,54.38541666666667,20.999999999999996,67.04991033333333,81.04166666666667,GÃÃLÃ
93,ALARK,109.6,1.0138,1.7642,8.6224,60.5405,3.6915,5.4277,0.7925,1.5536,1.0081,4.158,17.297,0.4138,0.4138,67.20833333333333,81.772925,56.99999999999999,53.359375,67.04323166666667,80.83333333333333,GÃÃLÃ
94,KRDMD,46.56,2.1053,3.4667,13.8943,76.8875,6.6962,11.201,0.9805,1.2018,0.9606,4.3784,22.4806,0.5059,0.4941,77.61979166666667,74.345,55.87499999999999,47.46875,66.86120833333334,80.625,GÃÃLÃ
95,INDES,12.0,0.0834,5.1709,22.9508,81.0345,8.0926,9.9979,0.6979,1.383,1.2292,3.4643,25.7764,0.4,0.6,81.3125,71.70645,57.03124999999999,43.625,66.79068500000001,80.41666666666667,GÃÃLÃ
96,BRKVY,82.3,-5.075,3.9798,10.6183,54.0309,3.9892,0.3879,1.7262,1.6243,1.5856,4.7518,22.7682,0.0,0.12,63.385416666666664,72.98614333333333,87.84375,38.03125,66.59355133333334,80.20833333333334,GÃÃLÃ
97,KERVN,10.94,0.367,-0.5455,32.6061,60.5095,6.974,26.1021,0.4028,0.6356,1.4683,2.8663,34.5036,1.0,0.0,66.41666666666667,92.59978333333333,21.5625,73.32291666666667,66.54389333333333,80.0,GÃÃLÃ
98,AVPGY,54.2,-0.8234,6.6929,8.2917,62.9032,3.3412,1.1673,1.0821,1.3474,1.1682,2.4446,11.0,0.0,0.7692,70.63541666666667,75.402745,66.91666666666667,43.13541666666667,66.37186516666667,79.79166666666667,GÃÃLÃ
99,BLUME,42.2,0.7641,2.7264,32.0401,73.0769,8.0246,13.5999,0.6264,1.2019,1.1415,4.1842,44.6999,0.5,0.5,80.53125,80.36308166666667,45.833333333333336,40.161458333333336,66.27465366666667,79.58333333333333,GÃÃLÃ
100,KNFRT,13.05,0.0,7.4074,25.6015,68.071,6.8778,6.3761,0.4609,1.5299,1.5379,5.7088,29.1907,0.1628,0.8372,85.16145833333334,79.939225,54.625,21.88541666666667,66.09780916666666,79.375,GÃÃLÃ
101,TRENJ,108.5,-1.81,4.9323,17.0442,55.1802,7.3377,11.8999,0.6963,1.2146,1.3475,4.3417,28.6449,0.0606,0.3636,71.03125,86.77363833333334,56.260416666666664,33.125,65.97667483333333,79.16666666666666,GÃÃLÃ
102,IZFAS,63.6,7.9796,17.6688,-2.0031,43.4893,6.8369,3.3245,1.5825,1.2321,1.2518,6.6936,47.2279,0.7692,0.2308,69.14583333333334,69.47787,72.8125,46.47395833333333,65.89784016666667,78.95833333333333,GÃÃLÃ
103,ENERY,9.6,0.9464,8.23,5.2632,73.2342,6.2557,5.2457,1.0346,0.9108,1.2022,3.7054,17.1498,0.5652,0.4348,73.34375,73.21422,49.75,57.536458333333336,65.74082849999999,78.75,GÃÃLÃ
