market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
52,BUCIM,5.77,-2.0373,0.3478,9.9048,72.1519,4.6594,5.1192,0.6998,1.5298,1.8264,3.3672,22.4033,0.0,0.0,80.12526096033403,82.4213275782881,72.40083507306889,53.01670146137787,74.38965505845512,89.35281837160751,GÃÃLÃ
53,OFSYM,68.3,-2.0086,7.0533,23.0631,65.5769,7.2062,13.4204,0.3944,1.0886,1.817,6.0761,32.093,0.3026,0.1053,88.35073068893529,91.91189647181628,47.202505219206685,47.76096033402923,73.88327666597077,89.14405010438414,GÃÃLÃ
54,TERA,194.0,1.1998,4.8649,4.8649,81.6327,5.9811,5.5447,0.6602,1.1499,0.6885,2.2128,12.5724,0.8846,0.1154,86.10647181628393,74.95541342379958,42.51565762004176,84.90083507306889,73.82597684551149,88.93528183716074,GÃÃLÃ
55,SNPAM,20.0,2.0408,-1.9608,-1.7682,49.3197,0.2121,-1.1946,1.8109,0.9945,1.1001,2.3071,11.1111,1.0,0.0,70.31315240083507,73.58188448851774,60.44885177453027,94.09185803757828,73.60107891649268,88.72651356993737,GÃÃLÃ
56,VAKFA,11.13,1.6438,-2.7098,1.1818,55.5555,-0.4829,-2.6064,1.8956,1.2989,1.5682,3.1639,10.9767,0.322,0.678,71.91022964509395,76.05214206680584,84.22755741127348,60.093945720250524,73.4893378183716,88.51774530271399,GÃÃLÃ
57,TNZTP,30.04,-3.284,-0.7926,2.5256,60.5263,1.6185,7.7288,1.422,1.2137,1.3863,5.312,26.4591,0.3053,0.1579,68.39248434237996,91.70795839248433,75.6367432150313,49.36847599164928,73.41165682881002,88.30897703549061,GÃÃLÃ
58,SAHOL,93.0,0.5405,-0.8,5.5619,69.149,1.4578,1.7196,0.8449,1.0097,1.2716,2.2657,12.1441,0.5312,0.4688,80.38622129436325,80.15525281837161,54.41544885177453,69.74947807933194,73.20816248434238,88.10020876826722,GÃÃLÃ
59,PETUN,11.35,-1.3043,-2.0707,7.0755,55.8253,-0.0596,-1.1963,0.507,1.7712,1.904,3.8137,20.5128,0.2059,0.0,76.09603340292277,79.04965935281837,65.01043841336117,66.63883089770354,73.06270573903967,87.89144050104383,GÃÃLÃ
60,KONYA,3780.0,0.8,-0.5263,3.989,53.2134,-0.1545,-0.5564,0.8476,1.2629,2.1873,3.6706,16.0776,0.2195,0.7805,79.07098121085595,77.10082826722338,76.44050104384135,49.23799582463465,72.58390192484343,87.68267223382045,GÃÃLÃ
61,PETKM,20.22,1.3534,1.7103,6.086,60.7724,1.2521,0.6068,0.6387,0.8501,1.0129,3.5502,15.8242,0.8462,0.1538,85.9185803757829,86.32049762004175,29.54070981210856,72.59394572025052,72.36514719832985,87.47390396659708,GÃÃLÃ
62,BIOEN,18.61,-1.5344,-2.0526,5.1412,56.7285,-0.8358,1.7528,1.6608,1.159,1.3733,6.0567,24.553,0.6307,0.2614,73.43423799582463,81.00972098121085,76.0125260960334,49.98956158663883,72.0024987578288,87.2651356993737,GÃÃLÃ
63,METRO,8.44,1.6867,-2.4277,16.0935,42.1053,-0.4758,1.4758,0.9145,1.1457,1.2152,4.3585,26.2865,0.973,0.027,83.90396659707726,68.49915413361168,61.83716075156576,67.50521920668058,71.91738715866387,87.05636743215031,GÃÃLÃ
64,ASGYO,11.04,0.8219,-1.1638,0.3636,48.855,-0.9214,-2.9086,1.6711,1.0343,1.9178,2.3292,12.2275,0.5333,0.4667,73.53862212943633,68.2534248434238,77.12943632567848,69.34237995824635,71.91590219206681,86.84759916492693,GÃÃLÃ
65,GENKM,10.48,9.9685,0.4794,0.7692,44.2136,-0.0956,-9.9132,3.0025,1.1056,1.7607,4.3143,20.6383,1.0,0.0,79.53027139874739,55.0083151565762,81.5553235908142,75.7724425887265,71.90228577870563,86.63883089770354,GÃÃLÃ
66,AKBNK,71.55,0.0699,-1.7845,6.6319,61.8026,1.4046,1.9318,1.0832,1.0488,1.1356,3.1596,16.2267,0.1,0.55,79.56158663883089,86.93507127348643,57.70354906054279,48.31941544885177,71.77843369937369,86.43006263048017,GÃÃLÃ
67,PNSUT,10.96,-1.3501,-0.5445,5.1823,59.9303,0.8525,-1.95,0.5188,1.9943,1.7063,4.6468,21.6216,0.2083,0.2083,76.63883089770354,83.80365830897703,64.16492693110646,51.11691022964509,71.69955260751566,86.22129436325679,GÃÃLÃ
68,TRMET,138.8,0.7988,-4.0774,2.1339,60.8156,1.494,6.2103,0.7103,1.018,1.3193,4.5441,21.0484,0.918,0.0492,67.66179540709813,90.69497878914405,50.73068893528183,69.65553235908142,71.54440177870563,86.0125260960334,GÃÃLÃ
69,PAPIL,12.83,0.6275,-2.2104,14.7585,52.8796,0.3139,-3.1635,0.6391,1.3593,1.4913,6.2298,29.7662,0.8833,0.1167,83.19415448851774,74.57180701461378,62.05636743215031,55.63674321503131,71.41955880584551,85.80375782881002,GÃÃLÃ
70,BASGZ,44.2,0.0,0.0,-0.1807,56.9507,-0.5056,-2.616,0.6576,1.0988,1.5519,2.6988,10.2251,0.6667,0.3333,73.96137787056368,77.16168427974948,56.26304801670146,73.97703549060543,71.38462219415449,85.59498956158664,GÃÃLÃ
71,KAYSE,4.03,-0.2475,-4.0476,5.2219,60.577,-0.0039,-1.8392,0.8646,1.6299,1.6554,3.8993,16.7116,0.2857,0.7143,69.56680584551148,81.79072087682673,77.83924843423799,49.801670146137795,71.33074444676409,85.38622129436325,GÃÃLÃ
72,DEVA,90.55,-4.6842,0.0553,31.5178,72.4439,5.6295,14.9431,0.6979,1.1016,1.8313,5.3207,40.4814,0.1353,0.0902,79.83298538622128,85.28587622129436,62.359081419624204,42.004175365344466,71.16488603966596,85.17745302713988,GÃÃLÃ
73,HALKB,49.44,9.9644,17.9389,32.9032,78.1135,24.7231,26.1317,0.5051,1.1478,1.0901,5.0075,53.827,0.0,0.0,98.69519832985387,82.94524039665971,40.38622129436326,36.7223382045929,71.15330072025053,84.96868475991648,GÃÃLÃ
74,BAHKM,155.6,-1.5813,-2.1384,34.0224,80.9269,10.8806,20.1954,0.5241,1.9369,2.3494,6.6746,53.5049,0.6719,0.2656,81.68058455114824,79.49251233820459,68.46555323590815,40.521920668058456,70.97259712526096,84.75991649269311,GÃÃLÃ
75,TRENJ,105.6,-1.3084,-2.6728,4.6581,63.0675,2.4037,7.0325,0.7623,0.9128,1.3212,4.3391,21.7532,0.5238,0.0476,70.81419624217119,90.10772599164926,46.931106471816285,65.26096033402922,70.82605474947808,84.55114822546973,GÃÃLÃ
76,SUWEN,6.71,-1.0325,5.3375,-2.7536,56.7708,3.423,-0.7529,10.4305,1.5593,0.9362,4.769,25.2542,0.1091,0.3636,72.78705636743214,84.55509787056367,75.81419624217119,38.413361169102295,70.73563165762003,84.34237995824635,GÃÃLÃ
77,ARTMS,41.02,0.2934,3.6906,6.5455,67.8694,3.7719,2.2926,0.9802,0.8289,0.8318,4.3707,20.6799,0.5494,0.4506,86.74321503131524,83.87161098121086,38.53862212943633,52.19206680584551,70.02160855532358,84.13361169102296,GÃÃLÃ
78,MRGYO,1.51,-9.0361,-3.8217,17.0543,69.4915,3.9249,4.4026,2.7835,1.9469,1.4529,6.5279,40.0,0.0,0.0588,66.5866388308977,84.0996124217119,89.00835073068895,29.31106471816284,69.61526994780795,83.92484342379957,GÃÃLÃ
79,VBTYZ,37.1,-1.8519,-0.2688,22.7664,66.4336,3.8612,12.9943,0.3918,1.0806,1.4701,6.2303,33.8028,0.3718,0.2436,83.13152400835074,89.40182680584552,42.31732776617954,41.461377870563666,69.34914929436326,83.7160751565762,GÃÃLÃ
80,TRALT,51.7,2.7833,-4.7882,4.5712,59.5319,0.7404,3.4909,1.0427,0.8079,1.1029,5.1091,22.7564,0.9798,0.0202,67.99582463465553,88.45031751565762,43.70563674321503,68.14196242171191,69.30043972233821,83.50730688935282,GÃÃLÃ
81,ALBRK,8.67,-1.4773,-4.4101,5.4745,61.9883,0.3209,2.5572,1.4464,1.1923,1.0886,3.3943,15.8477,0.1316,0.3947,65.55323590814196,85.64998720250523,66.43006263048017,51.628392484342385,69.25115482463467,83.29853862212944,GÃÃLÃ
82,KRDMA,56.45,-5.0463,-4.4839,37.3479,69.3711,4.9937,18.7014,1.1344,1.6399,1.1848,8.6663,83.4709,0.2696,0.113,66.70146137787057,88.13907889352818,72.96450939457202,37.85490605427975,69.1929762776618,83.08977035490605,GÃÃLÃ
83,AGHOL,32.98,1.0417,8.9888,-5.0115,67.1642,2.3746,0.4798,0.7851,1.0887,1.0798,2.599,18.7831,0.4737,0.5263,74.08141962421712,81.73697991649269,49.57202505219206,59.478079331941544,68.84760754488518,82.88100208768267,GÃÃLÃ
84,MAALT,1010.0,-0.2962,1.0,2.3303,44.1696,-0.7958,-3.9631,0.6649,1.2448,1.8093,4.1337,18.8465,0.5385,0.1538,78.74739039665971,63.240113903966595,65.1356993736952,63.6169102296451,68.64938281419624,82.6722338204593,GÃÃLÃ
85,OZATD,4750.0,-0.4715,-0.5236,6.0268,78.6885,6.6529,30.93,0.1413,1.2588,1.6125,4.2256,25.2945,0.5645,0.3387,79.90083507306889,81.01751075156575,47.06680584551148,51.78496868475992,68.60817598121085,82.4634655532359,GÃÃLÃ
86,ISSEN,6.93,-1.8414,-0.431,1.4641,49.5575,-0.4446,-3.1909,5.3011,1.2542,0.8923,3.154,11.6244,0.2432,0.527,71.21085594989562,69.923253131524,69.90605427974947,59.78079331941545,68.50620349686848,82.25469728601253,GÃÃLÃ
87,YKBNK,35.9,-0.4989,-2.6044,5.4642,53.4682,0.2362,0.5436,1.2374,1.0511,0.9784,3.0482,15.2121,0.1364,0.4545,74.51983298538622,79.23724638830899,56.043841336116905,53.64300626304802,68.48202986638832,82.04592901878914,GÃÃLÃ
88,GLYHO,16.77,2.8834,-1.3529,-2.1587,44.7059,-0.5643,-0.5269,0.8633,1.0606,1.2904,3.1008,15.8483,0.8431,0.1569,71.1169102296451,68.75723066805845,58.36116910229645,74.38413361169103,68.44595834446764,81.83716075156576,GÃÃLÃ
89,OZSUB,42.1,0.2381,-4.708,5.9386,60.3261,0.7509,11.1235,0.8794,0.7032,1.208,6.0434,18.7144,0.8485,0.1515,68.72651356993737,91.28897346555324,39.06054279749479,61.85281837160751,68.32479224843424,81.62839248434238,GÃÃLÃ
90,CATES,69.05,1.0981,1.5441,39.8906,79.8951,12.5164,29.0993,0.5908,1.0144,1.3551,5.4412,60.4396,0.2625,0.7375,92.9331941544885,80.92530770354907,45.511482254697285,28.36116910229645,68.22352132985387,81.41962421711901,GÃÃLÃ
91,ODAS,7.28,-1.2212,3.2624,-3.5762,44.6701,-1.8217,-4.7239,1.3071,1.0585,1.2856,3.8069,11.9082,0.6,0.0,69.47807933194156,60.06634678496868,65.56367432150313,82.25469728601252,68.17146979749478,81.21085594989562,GÃÃLÃ
92,ISBIR,72.5,-1.6282,-2.1592,5.225,52.3392,-0.4052,0.1868,0.5301,1.0332,1.6726,2.5911,12.8571,0.0,0.0,72.89144050104383,76.92782697286012,49.11273486430062,65.741127348643,68.05955894780793,81.00208768267223,GÃÃLÃ
93,DURKN,22.02,-3.421,-3.1662,10.1,57.9418,1.5726,4.9655,0.504,1.1013,1.8099,6.4487,22.7433,0.0182,0.0,69.42588726513571,88.80210851774531,52.332985386221296,47.150313152400834,67.81056992484342,80.79331941544885,GÃÃLÃ
94,ARASE,120.0,-0.1664,0.7557,7.1429,56.9231,0.4052,2.3099,0.568,0.7589,1.2546,4.7679,24.2512,0.7,0.3,84.25887265135701,84.63371275574113,28.872651356993735,53.7526096033403,67.80295307515658,80.58455114822547,GÃÃLÃ
95,KLGYO,4.77,-4.2169,-5.7312,11.4486,60.5095,0.1669,-0.0248,1.2738,1.3695,1.1937,4.8518,23.753,0.2766,0.2128,59.03966597077245,83.90470678496868,71.81628392484342,50.8455114822547,67.57955399791231,80.3757828810021,GÃÃLÃ
96,RGYAS,204.0,-0.342,-2.7182,1.2407,43.1472,-0.9928,0.9916,0.4877,1.2859,1.5498,2.5245,10.4806,0.4688,0.1563,69.33194154488517,67.90241736951984,54.24843423799582,78.42379958246346,67.52291727766179,80.1670146137787,GÃÃLÃ
97,ZOREN,2.3,-5.7377,0.4367,0.0,52.5,-1.2505,-6.8071,3.1456,1.42,1.8928,3.6335,13.5135,0.0,0.2222,64.8329853862213,65.48382045929019,91.5866388308977,48.22025052192066,67.38867432150313,79.95824634655533,GÃÃLÃ
98,KLNMA,8.89,0.5656,-1.768,-0.2245,46.3769,-0.7486,-2.2401,0.8701,0.9646,1.315,0.9722,3.8636,0.0,0.0,71.41962421711901,67.96676741127348,53.8517745302714,72.10855949895617,66.99420558872652,79.74947807933194,GÃÃLÃ
