market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,SELEC,338.0,1.3493,13.709,62.266,50.0,19.4178,41.5663,1.0155,1.1581,1.8656,4.7992,64.6988,0.8182,0.1818,96.32016632016634,90.0977130977131,71.21621621621621,50.722453222453225,81.22505197505198,97.92099792099792,PÄ°YASA LÄ°DERÄ°
12,TBORG,165.0,2.4845,0.9174,24.0602,75.3695,9.9489,16.1047,1.4966,1.7236,2.1893,4.6234,27.7567,0.7826,0.2174,87.1933471933472,82.78387411642413,91.74636174636176,55.91476091476091,81.15096265072765,97.71309771309772,PÄ°YASA LÄ°DERÄ°
13,DEVA,95.65,2.1356,8.2014,38.2226,81.7802,13.617,23.2347,0.9773,1.4448,1.9185,4.5926,41.1201,0.9722,0.0278,95.33264033264035,78.32401542619543,77.66112266112266,60.862785862785856,80.49117552182952,97.5051975051975,PÄ°YASA LÄ°DERÄ°
14,BRKVY,90.05,2.9143,11.517,18.643,76.1194,10.6831,9.0079,1.4947,1.5549,1.8162,4.7593,28.0969,0.6183,0.3817,93.87733887733887,81.03931754677755,87.67151767151768,46.725571725571726,80.29745014968816,97.2972972972973,PÄ°YASA LÄ°DERÄ°
15,KARSN,10.28,4.0486,11.2554,3.3166,59.7656,4.9143,-1.8714,2.8314,1.587,1.5672,3.5853,14.7346,0.5,0.5,83.95010395010395,84.15910237006237,89.44906444906445,56.87629937629937,80.23931075259874,97.0893970893971,PÄ°YASA LÄ°DERÄ°
16,VAKBN,32.56,2.5835,3.3651,4.4929,59.6698,3.6695,3.7516,1.194,1.4548,1.3291,3.3608,21.5535,0.8431,0.1569,81.23700623700624,89.2974145945946,74.58419958419958,68.45114345114345,80.02311211226612,96.88149688149689,PÄ°YASA LÄ°DERÄ°
17,TURGG,28.92,2.6989,7.3497,10.635,71.1476,5.744,4.303,5.6272,1.5385,1.8645,4.3618,19.9379,0.435,0.565,89.15800415800418,81.38088141372141,93.07692307692308,46.16424116424116,79.86977377962579,96.67359667359668,PÄ°YASA LÄ°DERÄ°
18,AHGAZ,38.5,1.3691,9.4372,19.3428,80.9615,9.4497,12.4545,1.3703,1.5067,1.0916,3.384,23.1452,0.7561,0.2439,92.18295218295218,76.98704085239086,71.1018711018711,62.65072765072765,78.09216215176716,96.46569646569647,PÄ°YASA LÄ°DERÄ°
19,AGESA,264.5,1.244,8.4016,9.0272,72.1328,6.7386,8.4899,1.4146,1.2877,1.0379,2.9301,17.2012,0.6786,0.3214,87.53638253638255,82.6844301039501,65.94594594594594,66.15384615384616,77.91385293970896,96.25779625779626,PÄ°YASA LÄ°DERÄ°
20,PETUN,11.75,-1.5088,5.3812,8.7963,71.5054,3.5929,2.2361,1.1856,1.7535,2.0312,3.1733,20.5128,0.4063,0.0312,78.8773388773389,77.70439155925158,86.96465696465695,66.2058212058212,77.86204511850312,96.04989604989605,PÄ°YASA LÄ°DERÄ°
21,BAHKM,161.6,0.2481,22.8897,31.0625,89.5954,18.2287,27.0764,1.3933,1.8495,3.0419,5.5826,53.5049,0.5036,0.4964,93.72141372141373,71.84334997920999,92.0893970893971,34.407484407484404,76.155083995842,95.84199584199584,PÄ°YASA LÄ°DERÄ°
22,SVGYO,18.08,0.1107,6.8558,37.2817,68.0662,8.599,10.2682,1.3526,1.3442,0.8498,6.3922,47.2222,0.7312,0.2688,91.22661122661124,87.39218715176715,63.63825363825364,42.525987525987524,75.79250022037422,95.63409563409564,PÄ°YASA LÄ°DERÄ°
23,MACKO,35.94,5.7059,0.3911,13.7342,53.2775,2.886,2.6481,1.2833,1.225,1.2806,5.5807,19.3016,0.8058,0.1942,83.69022869022868,81.01939656964657,68.82016632016632,60.24948024948024,75.69563186070685,95.42619542619542,PÄ°YASA LÄ°DERÄ°
24,MRGYO,1.61,0.625,15.8273,22.9008,90.2439,13.0186,12.211,1.8943,1.6244,1.6511,4.8358,34.4,0.375,0.375,92.56756756756758,69.38236110187111,88.86694386694386,38.778586278586275,75.18986425571727,95.21829521829522,PÄ°YASA LÄ°DERÄ°
25,ISMEN,33.94,2.1674,5.1425,-2.862,52.2124,1.4299,-2.4981,1.4127,1.2002,1.2785,2.6644,9.4881,1.0,0.0,70.76923076923077,71.94022444906446,70.15072765072765,93.14449064449063,75.02437502702703,95.01039501039502,PÄ°YASA LÄ°DERÄ°
26,GARFA,27.46,0.219,3.5445,2.8464,65.4971,1.928,-0.4154,1.2526,0.9853,1.2084,2.3151,7.0325,0.8889,0.1111,75.7900207900208,77.2469966943867,57.1985446985447,89.41787941787942,74.96183289604991,94.8024948024948,PÄ°YASA LÄ°DERÄ°
27,NETAS,95.2,3.8734,-1.4493,45.5657,72.167,13.9363,28.0826,0.9974,2.529,1.6034,8.3058,82.2111,0.6567,0.3433,82.01663201663203,87.57984553014553,79.17879417879418,35.649688149688146,74.77197860706862,94.5945945945946,PÄ°YASA LÄ°DERÄ°
28,CATES,72.2,3.0692,12.4611,47.7691,93.4164,20.8458,38.2605,1.241,1.0306,1.4524,5.0505,60.4396,0.7838,0.027,97.34927234927235,69.19230769230771,64.63617463617464,55.13513513513513,74.76101871101872,94.38669438669439,PÄ°YASA LÄ°DERÄ°
29,PNSUT,11.26,-4.4953,7.7512,6.2264,69.0909,3.9606,0.6231,2.0714,1.9669,1.8751,3.6983,21.6216,0.1556,0.2222,73.93970893970895,78.56039374220373,93.46153846153845,47.567567567567565,74.48329483783785,94.17879417879418,PÄ°YASA LÄ°DERÄ°
30,BOBET,20.78,3.9,0.2896,15.1247,62.753,4.7789,7.2918,0.7272,1.3814,1.1208,6.146,24.6032,0.8226,0.1774,83.62785862785864,89.86741434511436,53.36798336798337,55.6964656964657,74.42009956340958,93.97089397089398,PÄ°YASA LÄ°DERÄ°
31,HUNER,3.97,-0.75,3.3854,15.407,63.5514,4.463,6.8688,0.8433,1.5313,1.9397,4.2281,22.7811,0.1538,0.5385,82.76507276507276,88.71226390852391,74.48024948024948,35.48856548856549,74.38249414137213,93.76299376299376,PÄ°YASA LÄ°DERÄ°
32,ANELE,193.0,1.3123,25.3247,59.9006,96.6346,25.0666,48.2713,0.9996,1.142,2.2586,5.9511,82.0276,0.7836,0.2164,96.79833679833679,69.78898128898129,71.43970893970894,45.08316008316008,74.31507276507277,93.55509355509356,PÄ°YASA LÄ°DERÄ°
33,TNZTP,32.0,0.0,11.034,7.8167,76.1446,9.0359,15.6794,0.9749,1.2355,1.5762,4.5491,26.4591,0.6429,0.3571,84.29833679833682,81.24948577962579,69.04365904365905,50.11434511434511,74.17962743866944,93.34719334719335,PÄ°YASA LÄ°DERÄ°
34,ENERY,10.17,2.9352,10.4235,16.2286,82.2835,9.6171,10.3385,1.6986,1.1001,0.9517,3.6311,25.4831,0.6579,0.3421,92.96257796257797,75.22239677754678,59.32432432432433,54.979209979209976,74.07586664241165,93.13929313929314,PÄ°YASA LÄ°DERÄ°
35,BORSK,6.38,3.9088,1.1094,12.3239,68.1818,3.6277,3.8844,1.9236,0.8265,1.3579,3.5938,17.7738,0.561,0.439,85.08316008316008,82.28191014553016,59.20997920997922,56.642411642411645,73.94881420790021,92.93139293139293,PÄ°YASA LÄ°DERÄ°
36,MANAS,33.78,2.0544,1.0772,11.7063,70.679,3.7024,8.9746,1.0082,1.0741,1.0934,4.3813,17.2575,0.7971,0.2029,83.61746361746361,82.6830787941788,50.63409563409564,65.38461538461539,73.45856189189189,92.72349272349273,PÄ°YASA LÄ°DERÄ°
37,FRIGO,2.5,-6.015,3.7344,15.7407,59.4937,3.3311,4.6835,1.3142,1.142,1.2112,4.4,29.5775,0.1667,0.0,76.61122661122661,89.00794746361747,64.8076923076923,49.9012474012474,73.16173974844075,92.51559251559252,PÄ°YASA LÄ°DERÄ°
38,ULUUN,8.61,1.6529,2.8674,8.1658,58.6207,0.3083,-0.1445,1.4096,1.1374,1.1467,4.6872,19.896,0.6727,0.3273,83.14968814968816,78.77006451143451,64.02286902286902,55.84199584199584,73.09505261746362,92.3076923076923,PÄ°YASA LÄ°DERÄ°
39,ZERGY,9.76,4.0512,1.6667,6.5502,61.4286,3.0082,-7.6496,1.048,1.4182,1.4636,5.4523,27.3782,0.8889,0.1111,82.17255717255718,70.96166124740125,74.43866943866944,58.88773388773389,73.07124265696466,92.0997920997921,PÄ°YASA LÄ°DERÄ°
40,ENKAI,88.9,1.7162,5.8964,3.5527,54.7368,2.9937,0.5669,0.7705,1.1395,1.2207,3.1737,15.0955,0.7838,0.2162,80.58212058212058,80.46270419958421,50.16632016632017,72.01663201663202,72.92134764241165,91.8918918918919,PÄ°YASA LÄ°DERÄ°
41,BYDNR,39.04,1.6667,-0.4082,0.7744,58.5186,1.0331,0.9561,1.7369,0.9314,1.0103,2.8066,11.4163,1.0,0.0,67.04781704781705,81.89439072765072,52.72349272349273,90.25467775467776,72.81415921413722,91.68399168399168,PÄ°YASA LÄ°DERÄ°
42,CANTE,1.3,-5.7971,7.438,8.3333,61.3636,4.3008,0.5957,2.4799,1.1589,1.137,3.8462,21.1864,0.0769,0.0769,75.38461538461539,85.62411135135136,69.52182952182953,49.19438669438669,72.56966583783783,91.47609147609148,PÄ°YASA LÄ°DERÄ°
43,BRLSM,22.04,-9.9673,5.0524,45.0955,72.8253,12.9742,20.6688,1.6481,1.9938,1.5942,7.2044,79.6565,0.0,0.2405,80.28066528066529,86.1578537006237,88.98128898128897,17.442827442827443,72.47313573596674,91.26819126819127,PÄ°YASA LÄ°DERÄ°
44,OYYAT,37.0,2.7207,3.2366,2.323,65.7831,2.0895,-3.5114,6.5155,1.3519,1.5642,3.9614,18.8362,0.335,0.665,77.993762993763,73.58419128898129,86.995841995842,44.54261954261954,72.45010146153847,91.06029106029106,PÄ°YASA LÄ°DERÄ°
45,EGPRO,37.92,-1.4041,1.4989,12.5222,57.7744,2.1666,3.2693,1.0465,1.7501,1.3638,4.7167,28.3663,0.3372,0.5349,77.7962577962578,85.34311384615384,75.46777546777547,36.78794178794179,72.21312126403328,90.85239085239085,PÄ°YASA LÄ°DERÄ°
46,POLHO,22.24,2.0184,-0.8913,5.9048,50.6579,0.6549,2.8447,1.6029,0.7866,1.2514,2.9676,11.7255,0.94,0.06,73.0977130977131,75.6929416008316,53.004158004158015,84.29313929313929,71.87274734511435,90.64449064449065,PÄ°YASA LÄ°DERÄ°
47,KLGYO,5.0,1.2146,5.7082,12.3596,74.1722,5.5257,4.9825,1.1822,1.3566,1.1958,4.0286,23.753,0.2273,0.7727,87.81704781704784,78.97163122661124,68.73180873180874,35.15592515592516,71.86737294386695,90.43659043659044,PÄ°YASA LÄ°DERÄ°
48,RUBNS,32.9,2.8125,5.4487,31.0757,62.6928,5.2806,12.7666,0.6127,0.6857,2.0967,6.4568,53.6885,0.6344,0.3656,93.4927234927235,91.89352781704783,37.74428274428274,37.70270270270271,71.8210728981289,90.22869022869024,PÄ°YASA LÄ°DERÄ°
49,KRDMA,63.05,-5.4014,5.6999,49.8336,85.2052,19.2901,35.0315,2.5097,1.5598,1.2928,6.718,83.4709,0.2212,0.1106,82.30769230769232,76.13652582120582,82.3076923076923,34.32432432432432,71.81933612474013,90.02079002079002,PÄ°YASA LÄ°DERÄ°
50,KUVVA,193.8,3.0851,6.6007,17.4545,77.2727,9.4319,18.8188,1.0141,0.5985,3.0932,5.8529,30.719,0.6051,0.3949,91.7983367983368,81.07827062370063,52.18295218295219,42.05821205821206,71.70601756964658,89.81288981288982,GÃÃLÃ
51,HALKB,40.88,-3.082,17.9458,8.2054,66.6667,7.7502,6.1131,1.8722,1.0893,1.1855,4.7456,45.2396,0.2692,0.2115,78.85654885654886,87.1018411018711,65.43659043659044,39.66735966735966,71.5920907920998,89.6049896049896,GÃÃLÃ
52,BLUME,41.0,-2.1012,0.0,22.7545,63.7931,3.4113,8.9859,1.2231,1.3222,1.1629,4.9582,44.6999,0.3644,0.2119,74.4126819126819,88.3855862993763,68.01455301455302,41.66320166320166,71.43002100415801,89.3970893970894,GÃÃLÃ
53,ENPRA,59.1,3.6842,6.6787,2.6933,54.3436,2.0707,-4.5115,0.9384,1.3677,1.1408,5.6792,27.551,1.0,0.0,81.01871101871103,71.78449987525987,61.273388773388774,64.9012474012474,71.39823977546779,89.1891891891892,GÃÃLÃ
54,YKBNK,36.82,0.8215,0.4364,5.6225,58.9172,2.9132,3.1886,1.2307,0.9631,0.9178,2.8401,15.2121,0.5846,0.4154,75.25987525987527,86.8300538045738,47.74428274428274,64.37629937629939,71.26876666112267,88.98128898128898,GÃÃLÃ
55,KNFRT,12.68,-1.2461,0.2372,12.0141,59.0698,2.4479,2.8093,0.6275,1.1403,1.4351,5.8022,19.5187,0.5962,0.0192,74.70893970893971,86.31978465696466,50.2027027027027,61.95426195426195,70.9951037962578,88.77338877338877,GÃÃLÃ
56,TUPRS,402.75,0.6246,7.7592,38.7597,70.0389,9.3822,23.6546,0.8935,1.0231,1.2079,3.7554,41.2014,0.1594,0.7681,93.20166320166322,87.82153885654886,49.230769230769226,26.632016632016626,70.81091072141372,88.56548856548856,GÃÃLÃ
57,ARASE,125.0,3.9933,0.8065,10.424,69.6581,4.7012,6.7826,0.6525,0.8315,1.2743,4.8114,24.2512,1.0,0.0,83.0977130977131,83.3108285031185,33.097713097713104,69.32952182952184,70.68337329106029,88.35758835758836,GÃÃLÃ
58,DGGYO,34.72,5.3398,2.0576,-6.0606,55.2413,0.8775,-1.5757,1.73,0.8707,1.9427,4.0405,13.8462,0.8739,0.1261,65.34303534303535,75.72860451143453,68.48232848232848,73.82536382536382,70.61338384823284,88.14968814968816,GÃÃLÃ
59,MEKAG,3.08,4.4068,1.6502,5.4794,61.6438,2.0576,-5.3786,2.5733,1.1179,0.8714,4.0121,14.0845,0.5152,0.4848,80.97713097713098,73.66403114345114,61.91268191268192,56.66839916839917,70.5947394885655,87.94178794178794,GÃÃLÃ
60,BIENY,22.0,-0.4525,0.6404,9.671,68.4015,1.9461,1.0751,0.6869,1.4929,1.0887,3.8312,18.3756,0.75,0.1071,76.60083160083161,76.61224667359667,52.80665280665281,69.55301455301455,70.5768132952183,87.73388773388774,GÃÃLÃ
61,NTGAZ,11.69,0.4295,4.0962,3.1774,74.7253,4.4874,3.2373,1.6542,1.0622,1.1615,3.4889,17.9134,0.5735,0.4265,76.93347193347194,76.37820713097713,62.629937629937636,57.74428274428275,70.45213157796258,87.52598752598753,GÃÃLÃ
62,RYGYO,48.28,-4.9606,9.3297,19.7421,72.5587,11.4586,24.1159,1.3896,0.947,1.805,3.959,33.5213,0.045,0.4625,81.40332640332642,86.4996648024948,67.45322245322245,27.266112266112266,70.3975085883576,87.31808731808732,GÃÃLÃ
63,OZSUB,43.88,1.106,0.8272,15.7784,53.6825,5.1592,16.8933,0.6268,0.7886,1.2083,6.0978,22.7224,0.931,0.069,83.3991683991684,89.14065332640331,28.440748440748443,62.61954261954262,70.38959724532224,87.11018711018711,GÃÃLÃ
64,ISSEN,6.98,0.7215,1.4535,0.7215,57.6923,0.3721,-2.6793,1.174,0.8293,1.146,2.4867,5.8122,0.8667,0.1333,71.33056133056134,74.76922384615386,46.299376299376306,87.44282744282745,70.25613097920998,86.9022869022869,GÃÃLÃ
65,GARAN,132.9,1.5279,0.2262,0.8346,54.6341,1.559,1.6422,0.9279,1.0839,1.1751,2.4508,11.1741,0.6897,0.3103,69.25155925155926,79.8754717047817,51.73596673596674,75.35862785862787,70.03488683367983,86.6943866943867,GÃÃLÃ
66,DSTKF,2190.0,5.2379,-6.8085,35.2687,62.8133,3.5796,-3.1127,2.5054,1.1541,1.4934,6.6014,56.5051,0.9937,0.0063,63.5966735966736,78.7674062993763,78.34719334719335,54.5010395010395,69.46078322037422,86.48648648648648,GÃÃLÃ
67,BIOEN,19.38,1.466,-3.3898,8.2682,64.2943,3.2438,6.192,1.096,1.4262,1.355,5.3037,24.553,0.5979,0.4021,63.856548856548855,86.42099278586278,73.05613305613306,46.74636174636174,69.3859651954262,86.27858627858627,GÃÃLÃ
68,SANFM,10.42,0.2887,-3.5185,11.206,69.2894,3.3092,8.533,2.5513,1.3087,1.1168,5.4497,31.2217,0.8031,0.1969,63.170478170478184,82.98777284823285,73.48232848232848,52.557172557172564,69.26764162577962,86.07068607068608,GÃÃLÃ
69,PGSUS,151.9,3.3333,1.1992,-4.4053,50.0,-0.2399,-4.4193,1.7717,1.0821,1.2741,2.2336,8.3562,0.8909,0.1091,65.21829521829521,63.46569646569647,66.35135135135135,89.25155925155924,69.24511434511435,85.86278586278586,GÃÃLÃ
70,KRGYO,3.11,-2.5078,1.9672,24.4,74.7573,7.0634,12.3228,0.6257,1.2425,1.6519,5.0069,33.1984,0.3125,0.1875,79.68814968814971,81.46479174636174,57.11018711018711,43.06652806652807,69.1136578981289,85.65488565488566,GÃÃLÃ
71,YIGIT,21.62,-0.2768,0.0926,3.0505,57.3771,0.0104,-2.017,1.0766,1.2901,1.4265,2.9734,11.412,0.2444,0.4667,67.92099792099793,74.44916130977131,71.26819126819126,57.40644490644491,68.65626606444907,85.44698544698545,GÃÃLÃ
72,AYGAZ,331.5,-1.0448,3.9185,29.3659,69.6,6.3965,16.0578,1.0829,0.8845,1.2932,3.9862,32.2519,0.1549,0.6479,85.4885654885655,86.39014553014553,50.44698544698545,29.033264033264032,68.58876923076923,85.23908523908524,GÃÃLÃ
73,TRCAS,47.5,0.721,1.6695,11.2412,59.1568,2.7218,5.1939,0.299,1.0939,1.228,3.6842,16.3236,0.4194,0.5806,83.08731808731808,88.37729463617464,30.97713097713098,51.25779625779625,68.5229597006237,85.03118503118503,GÃÃLÃ
74,BIMAS,408.25,0.6782,-2.2156,5.8328,63.2877,1.4755,4.2005,1.0366,1.0,1.0868,2.8606,14.1796,0.7059,0.2941,65.4054054054054,83.66684962577963,49.19958419958421,70.18711018711019,68.5033812910603,84.82328482328482,GÃÃLÃ
75,EGGUB,108.4,-3.2143,-2.3423,14.2255,66.0264,3.3774,5.2263,0.8728,1.4614,1.5699,4.7674,23.748,0.1017,0.0,62.01663201663202,84.65836058212058,71.18503118503119,48.300415800415806,68.17391150103951,84.61538461538461,GÃÃLÃ
76,ODAS,7.47,2.0492,6.7143,-2.097,54.0404,0.4634,-2.5735,0.977,0.9681,1.2949,3.7579,12.1951,0.8,0.2,72.5987525987526,71.85361571725572,51.299376299376306,72.67671517671518,68.12936953846155,84.40748440748442,GÃÃLÃ
77,KCHOL,214.7,-0.0931,-1.2874,7.9437,62.3269,2.0402,5.2865,1.4866,1.1362,1.1007,2.8245,15.9509,0.0706,0.8,69.989604989605,86.05235964656964,62.983367983367984,39.96881496881497,68.00344178170478,84.1995841995842,GÃÃLÃ
78,TARKM,550.0,-2.3957,5.2632,19.6302,75.8883,9.3884,11.8299,0.935,1.5593,1.6485,4.9416,35.735,0.0,0.8696,81.47609147609147,81.13088343035344,74.87525987525987,13.118503118503115,67.74799683783783,83.991683991684,GÃÃLÃ
79,KUYAS,67.1,2.4427,7.0175,0.2241,47.6923,2.758,-1.3631,1.7824,0.7238,0.8731,3.9334,17.6764,0.8772,0.1228,77.26611226611227,71.85238392931393,43.264033264033266,70.9147609147609,67.69833472141372,83.78378378378379,GÃÃLÃ
80,GUBRF,471.0,-2.2314,-1.9771,13.9057,61.6711,1.9934,2.7591,0.8947,1.419,1.3057,4.7884,24.5098,0.2603,0.1507,64.31392931392932,84.4014154054054,65.51975051975053,47.88981288981289,67.62499842619542,83.57588357588358,GÃÃLÃ
81,ALKLC,427.0,0.2936,1.1249,6.75,51.4851,1.759,6.7689,0.2997,1.6716,0.6618,1.8108,9.6875,0.3889,0.6111,77.65072765072766,80.59230725571726,34.75051975051974,64.57380457380458,67.5993137983368,83.36798336798337,GÃÃLÃ
82,PAHOL,1.34,1.5152,1.5152,-4.2857,57.1429,0.0254,-3.8491,1.5734,1.1172,1.524,3.0384,10.0775,0.4,0.6,64.62577962577963,71.45147902286902,73.63825363825364,59.75051975051976,67.59843746985447,83.16008316008316,GÃÃLÃ
83,AKBNK,71.95,0.1392,-0.0694,5.6534,63.5193,2.2823,2.6633,1.1662,1.045,1.1006,2.8988,16.2267,0.2667,0.7333,71.75675675675677,83.40747407484407,53.65904365904367,48.851351351351354,67.50945635966737,82.95218295218295,GÃÃLÃ
84,AKSGY,9.97,-0.3996,-2.4462,3.2091,61.8705,0.4713,2.781,1.2465,1.3665,1.3524,2.2639,8.8421,0.0,0.5,57.90020790020791,82.04627972972973,74.56340956340956,50.140332640332645,67.07989223492723,82.74428274428274,GÃÃLÃ
85,ESCAR,45.0,5.1893,-4.6206,0.1781,53.6741,-1.8418,-3.045,4.4244,1.4646,1.7859,5.4254,17.8674,1.0,0.0,51.95426195426195,63.345151538461536,91.10187110187111,72.98856548856548,66.9872252952183,82.53638253638253,GÃÃLÃ
86,ISCTR,12.75,0.8703,2.1635,1.2708,55.4913,0.78,-2.1937,1.3273,0.9898,0.8574,2.3866,12.9005,0.4167,0.5833,73.73180873180874,74.45464401247403,50.28066528066528,60.930353430353435,66.95416867151768,82.32848232848234,GÃÃLÃ
87,TEKTU,8.04,-0.7407,0.8783,4.0103,59.8765,2.0701,-4.9651,0.7226,1.3072,0.9252,4.4421,14.1678,0.5263,0.1053,70.98752598752598,75.70173981288981,47.14137214137214,67.14137214137214,66.94025167359668,82.12058212058211,GÃÃLÃ
88,ALARK,107.9,-0.3693,1.8886,3.8499,60.9589,1.3307,3.2498,0.579,1.5834,1.002,3.8395,17.297,0.3437,0.5312,73.65904365904366,84.75133511434511,45.4054054054054,48.86694386694387,66.87342548232849,81.91268191268192,GÃÃLÃ
89,PRZMA,87.0,-4.3956,12.2581,26.4535,68.75,10.0073,24.2963,0.3205,1.304,1.2916,9.1872,69.8398,0.2391,0.2609,83.54469854469855,89.67281704781705,40.86278586278586,27.983367983367984,66.84571205821206,81.70478170478171,GÃÃLÃ
90,BASGZ,44.5,0.2704,0.1801,0.0,56.5702,0.0576,-2.1691,0.7643,1.1488,1.5413,2.6228,10.2251,0.5,0.5,65.82120582120582,73.7156748024948,58.17047817047816,66.83471933471934,66.84183341787941,81.4968814968815,GÃÃLÃ
91,PETKM,20.42,1.7946,3.4972,4.1837,69.1332,2.392,1.5984,1.1844,0.8044,1.0595,3.2461,15.8242,0.3469,0.6531,80.4989604989605,77.94020316008316,42.52598752598753,50.91476091476091,66.81158277754677,81.28898128898129,GÃÃLÃ
92,GENIL,11.62,1.7513,-1.9409,23.3546,53.0343,3.5323,11.9839,0.522,0.93,1.8131,5.3664,38.6637,0.7115,0.2885,75.86278586278587,86.26517353430353,40.03118503118503,45.42619542619542,66.33859571933472,81.08108108108108,GÃÃLÃ
93,SOKM,56.55,2.0758,-2.6678,9.593,63.8978,2.3207,6.6243,0.5829,0.9307,1.382,4.2251,24.3893,0.8387,0.1613,68.51351351351352,86.04291555093555,36.73596673596674,62.28690228690229,66.29603474844075,80.87318087318087,GÃÃLÃ
94,VESTL,22.6,-1.5679,3.1964,-1.2238,56.5218,0.2711,-4.064,2.1051,1.2988,1.4998,4.134,14.5972,0.0789,0.3684,64.44906444906445,71.00891313929314,82.32848232848232,43.75259875259875,66.2675388066528,80.66528066528068,GÃÃLÃ
95,ALBRK,8.68,0.0,-2.6906,3.3333,60.7595,0.6676,2.9604,1.0234,1.0999,1.114,3.1188,15.8477,0.65,0.35,58.50831600831601,83.56281174636175,53.679833679833685,64.65696465696465,66.16572502079002,80.45738045738045,GÃÃLÃ
96,OZATD,4820.0,-0.3102,7.1111,16.707,75.0,9.9034,36.4086,0.1165,1.246,1.4359,4.1346,29.6344,0.1143,0.8571,87.11018711018711,84.34615384615385,42.24532224532224,25.202702702702705,66.16465696465697,80.24948024948026,GÃÃLÃ
97,TERA,190.0,1.3333,5.8496,0.0,79.9107,5.0494,3.8018,0.6177,1.2227,0.6924,2.7143,15.4113,0.6923,0.3077,75.3014553014553,72.62091054054054,37.598752598752604,69.54261954261955,65.92016089604991,80.04158004158003,GÃÃLÃ
98,OBAMS,5.5,-5.6604,-0.9009,9.7804,63.0189,3.5345,-1.9915,1.0934,1.4168,1.449,5.4286,26.226,0.0,0.1212,64.8024948024948,80.40149311850311,75.02598752598752,33.17567567567568,65.8340653991684,79.83367983367984,GÃÃLÃ
