market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
17,MNDRS,11.08,2.4977,6.232,0.1808,61.745,3.5843,0.1881,2.327,1.1111,1.7263,2.2112,9.4025,0.7857,0.2143,75.08264462809916,78.49251652892562,79.3698347107438,85.650826446281,78.86531694214877,96.69421487603306,PÄ°YASA LÄ°DERÄ°
18,BESTE,36.3,6.7647,16.7203,4.9133,70.8995,15.3658,13.9437,1.3731,1.1011,1.828,5.7733,37.9822,0.8462,0.1538,88.90495867768595,86.42288801652893,74.55578512396694,52.143595041322314,78.67345731404957,96.48760330578511,PÄ°YASA LÄ°DERÄ°
19,CEMZY,14.63,10.0,17.04,10.7494,62.5874,11.7295,10.7519,0.9849,0.9857,1.3291,5.8588,35.0649,1.0,0.0,93.51756198347107,91.66927388429751,51.29132231404959,60.11363636363637,78.50512100826447,96.28099173553719,PÄ°YASA LÄ°DERÄ°
20,AKMGY,279.0,1.4545,8.0348,12.0032,74.1082,10.0148,10.6186,1.1365,1.3474,1.6738,4.31,22.2707,0.8974,0.1026,85.06198347107437,80.36047123966942,74.31818181818181,67.96487603305785,78.4252901322314,96.07438016528926,PÄ°YASA LÄ°DERÄ°
21,KORDS,94.85,3.3787,33.4037,21.5247,80.0432,24.339,27.3022,3.1427,1.2286,1.5828,4.6615,51.8035,0.3672,0.25,95.63016528925621,80.66669851239669,82.95454545454544,38.87396694214876,78.38988558677686,95.86776859504133,PÄ°YASA LÄ°DERÄ°
22,NETAS,68.3,9.9839,9.1927,9.28,60.1093,7.186,6.6866,1.4999,0.8524,1.9474,4.0473,13.5495,0.0,0.0,88.7603305785124,88.4253903305785,66.36363636363636,55.81611570247934,78.25055098347106,95.66115702479338,PÄ°YASA LÄ°DERÄ°
23,SEGMN,57.05,3.7273,13.986,19.3015,68.1228,11.348,9.8882,1.076,1.198,2.1444,5.8896,33.1808,0.6667,0.3333,93.24380165289257,85.97873619834711,72.62396694214877,44.292355371900825,78.12905474380166,95.45454545454545,PÄ°YASA LÄ°DERÄ°
24,OYAKC,22.02,0.9166,6.3768,8.6871,67.5325,4.8261,4.27,1.1135,1.2865,1.378,2.9584,9.9502,0.8621,0.1379,80.08264462809916,78.2806673553719,66.38429752066115,86.01239669421487,77.86973739669422,95.24793388429752,PÄ°YASA LÄ°DERÄ°
25,KGYO,13.65,7.9051,43.8356,53.1987,77.237,27.1395,28.6367,2.8103,0.9899,1.2503,5.8608,60.8093,0.7174,0.2826,98.94628099173553,83.5466173553719,66.09504132231405,43.119834710743795,77.70737363636364,95.0413223140496,PÄ°YASA LÄ°DERÄ°
26,FORTE,143.0,4.7619,14.7673,30.5936,76.197,19.3578,31.5727,0.9281,1.7688,1.2567,6.4935,46.1,0.8313,0.1687,95.69214876033058,84.34522066115703,64.91735537190083,48.06818181818181,77.56079760330579,94.83471074380165,PÄ°YASA LÄ°DERÄ°
27,CELHA,26.04,5.5961,8.5905,4.4106,61.1544,8.2202,21.3587,1.5856,1.2066,1.246,7.6695,25.0899,0.6765,0.3235,83.96694214876032,92.75649454545454,70.39772727272727,47.76342975206612,77.37333266115702,94.62809917355372,PÄ°YASA LÄ°DERÄ°
28,BAHKM,126.8,4.8801,4.0197,9.6886,61.5202,5.8715,6.7676,1.9335,1.0146,1.6754,4.6305,15.3641,0.6517,0.3483,80.25826446280992,86.10702661157025,73.29545454545455,61.11570247933884,77.17466996694215,94.42148760330579,PÄ°YASA LÄ°DERÄ°
29,ESEN,3.65,5.1873,8.3086,3.6932,61.5385,5.648,2.0423,2.2639,0.9459,1.4987,2.544,16.6667,0.6333,0.3667,82.58264462809916,82.71349049586777,66.93181818181819,69.0960743801653,77.06415045454546,94.21487603305785,PÄ°YASA LÄ°DERÄ°
30,SARKY,26.8,2.9977,8.4142,6.3492,58.4906,4.9916,1.7522,1.3574,1.2645,1.1797,4.1631,17.4783,0.78,0.22,83.84297520661157,81.51757305785124,67.27272727272728,66.8698347107438,76.77613968595041,94.00826446280992,PÄ°YASA LÄ°DERÄ°
31,BINBN,191.2,7.4157,5.2284,9.7589,68.6722,7.007,7.8856,2.4765,0.7594,1.1587,3.2315,12.2093,0.8714,0.1286,83.39876033057851,81.29006132231405,52.40702479338843,82.58264462809917,76.42090269421487,93.80165289256198,PÄ°YASA LÄ°DERÄ°
32,AKENR,11.15,0.2698,12.0603,1.1797,62.7907,5.8426,1.1691,5.9099,1.1686,2.9234,4.4202,20.5339,0.4779,0.3363,78.53305785123968,80.65365925619835,88.82231404958678,51.46694214876033,76.35518868595042,93.59504132231406,PÄ°YASA LÄ°DERÄ°
33,BESLR,13.53,6.0345,9.025,3.4404,52.3677,5.2468,1.7894,1.6234,1.0654,1.1766,3.1781,14.769,0.7851,0.2149,83.89462809917356,76.23113661157025,64.00826446280993,76.45661157024793,76.27946495041323,93.38842975206612,PÄ°YASA LÄ°DERÄ°
34,GOODY,3.02,0.0,15.2672,12.6866,82.4324,11.6547,9.1738,4.4776,1.4906,3.0329,4.21,30.7377,0.4848,0.5152,86.875,72.88315404958678,96.2603305785124,39.3543388429752,76.00079332231405,93.18181818181817,PÄ°YASA LÄ°DERÄ°
35,ORGE,114.0,2.981,13.4328,8.6749,54.3424,9.2492,9.0978,3.14,1.4003,1.1203,4.4831,25.6207,0.2576,0.5758,88.39876033057851,86.17985421487603,76.17768595041322,33.00619834710744,75.31821246280991,92.97520661157024,PÄ°YASA LÄ°DERÄ°
36,ZGYO,37.3,9.9646,10.355,-3.6674,50.6456,7.3328,4.677,2.1127,1.2797,1.4799,5.3619,38.6193,1.0,0.0,76.45661157024793,79.43227966942149,79.16838842975207,60.38223140495868,74.99827894214876,92.76859504132231,PÄ°YASA LÄ°DERÄ°
37,ESCOM,6.14,2.1631,9.2527,14.5522,64.6341,6.9945,9.131,0.9686,1.3185,1.5309,5.2234,22.7898,0.5,0.5,88.49173553719007,85.49563231404959,66.97314049586777,41.77169421487603,74.87957812396694,92.56198347107438,PÄ°YASA LÄ°DERÄ°
38,ADESE,0.91,5.814,8.3333,-1.087,56.0,3.5394,-1.51,1.9317,0.9753,1.5209,3.6107,14.4578,0.8333,0.1667,77.75826446280992,74.69132231404959,67.94421487603306,76.69421487603306,74.68384297520662,92.35537190082644,PÄ°YASA LÄ°DERÄ°
39,DEVA,79.8,9.9931,11.0647,6.4,71.1735,10.0735,12.2038,0.7326,0.9864,0.9456,3.5088,18.5736,1.0,0.0,88.34710743801654,83.66699049586776,33.60537190082645,80.37190082644628,74.55918805785124,92.14876033057851,PÄ°YASA LÄ°DERÄ°
40,OZSUB,42.52,6.7805,0.7106,41.5446,70.433,11.82,24.4635,1.2752,1.455,1.2786,6.145,42.9807,0.8955,0.1045,76.36363636363637,87.29108512396694,71.96280991735537,52.5309917355372,74.4718296694215,91.94214876033058,PÄ°YASA LÄ°DERÄ°
41,VBTYZ,33.28,5.7851,5.9198,14.3643,54.908,6.9662,11.5806,1.8804,0.8925,1.142,5.0652,19.6587,0.6466,0.3534,85.65082644628099,86.24054710743802,55.216942148760324,54.95867768595041,74.21637900826445,91.73553719008265,PÄ°YASA LÄ°DERÄ°
42,EGGUB,102.6,0.2933,7.8297,2.9087,64.1256,5.4609,2.1421,2.8077,1.2156,1.3393,3.1224,16.2664,0.2041,0.3265,76.68388429752066,80.37063768595041,76.66322314049587,56.20867768595042,74.10024089256198,91.52892561983471,PÄ°YASA LÄ°DERÄ°
43,ATATR,15.72,4.0371,7.4504,-1.5654,60.7646,6.7195,3.3352,1.1311,0.9461,1.7591,4.4984,21.3235,0.9074,0.0926,75.17561983471074,85.536033553719,60.51652892561984,67.8099173553719,74.02609932231405,91.32231404958677,PÄ°YASA LÄ°DERÄ°
44,ARMGD,215.3,-0.5543,13.1372,12.6046,57.4029,9.4273,19.5428,0.8729,0.9966,1.1778,5.348,25.5404,0.53,0.0,83.5227272727273,92.37645297520662,44.96384297520662,57.26239669421487,73.74020861983472,91.11570247933885,PÄ°YASA LÄ°DERÄ°
45,SELEC,260.0,3.5857,21.4386,1.9608,79.4199,13.8753,28.9694,0.9974,1.1488,1.0513,5.3901,31.3131,1.0,0.0,85.99173553719008,80.35989991735538,51.993801652892564,62.62396694214876,73.29639972727273,90.9090909090909,PÄ°YASA LÄ°DERÄ°
46,DGNMO,9.06,0.7787,8.503,10.7579,81.2925,6.7973,8.1463,2.7182,1.1183,2.4094,5.9603,32.1429,0.7164,0.2836,84.16322314049587,69.74377479338843,84.52479338842976,47.02479338842975,73.22478533057851,90.70247933884298,PÄ°YASA LÄ°DERÄ°
47,MARMR,2.53,6.7511,-0.3937,15.5251,67.6471,8.1178,6.8359,1.4385,1.294,1.8559,5.3642,21.1268,0.7059,0.2941,68.65702479338843,82.40789925619833,82.04545454545455,55.47520661157024,73.08724580991735,90.49586776859503,PÄ°YASA LÄ°DERÄ°
48,AYGAZ,313.0,0.3205,6.2818,17.2285,70.0935,11.8302,19.2397,0.914,1.1996,1.3338,4.4044,25.1728,0.6,0.4,82.2004132231405,87.16998223140494,57.603305785123965,49.00309917355372,72.7963459090909,90.28925619834712,PÄ°YASA LÄ°DERÄ°
49,RUBNS,34.7,5.4711,13.9199,56.4473,87.0889,25.3742,28.8621,0.8678,1.6073,0.745,6.2948,64.5677,0.8545,0.1455,96.17768595041323,74.66544454545455,52.16942148760331,49.01859504132231,72.43372427272728,90.08264462809917,PÄ°YASA LÄ°DERÄ°
50,DOCO,11540.0,-0.5815,3.1739,5.8473,69.4915,2.2962,4.723,1.1511,1.2942,1.199,2.4697,9.7674,0.6339,0.0446,68.68801652892563,73.4731458677686,63.93595041322314,86.29132231404958,72.34173714876033,89.87603305785123,GÃÃLÃ
51,FONET,5.42,4.8356,7.9681,2.4575,49.6454,5.0352,4.4479,1.3017,0.9838,1.0919,4.4939,16.1426,0.8571,0.1429,81.19834710743802,76.04449636363637,53.16115702479339,71.14152892561984,72.23452659504133,89.6694214876033,GÃÃLÃ
52,GLYHO,17.52,2.2767,2.0979,1.7422,73.1544,2.4492,3.7615,1.2716,0.9998,1.5315,2.6093,11.7868,1.0,0.0,68.25413223140495,69.55463504132231,63.70867768595042,92.41735537190083,72.08457233057851,89.46280991735537,GÃÃLÃ
53,BOBET,19.15,-2.9889,7.2829,-0.5195,61.8091,2.7328,1.8059,1.1544,1.4977,1.5362,3.3308,21.2018,0.5,0.0,64.85537190082646,78.75300834710744,75.52685950413223,69.48347107438016,71.99201820661158,89.25619834710744,GÃÃLÃ
54,GIPTA,79.5,-1.7305,16.5689,29.0584,76.1571,16.1194,16.4852,1.2648,1.6198,2.2123,5.2471,46.6198,0.0588,0.5412,85.16528925619835,82.50096537190083,85.08264462809917,16.446280991735538,71.98004167768596,89.0495867768595,GÃÃLÃ
55,GUBRF,445.25,6.2016,0.7923,7.8087,57.8558,3.8454,-0.9438,1.441,1.1502,1.0931,3.8903,16.3694,0.9107,0.0893,69.93801652892563,77.42455884297522,63.09917355371901,75.9090909090909,71.89100401652892,88.84297520661157,GÃÃLÃ
56,CLEBI,1549.0,2.6508,3.612,2.0422,66.2551,3.7343,0.0539,1.9915,1.0363,1.2051,2.7345,10.077,0.5862,0.4138,73.26446280991736,74.54189760330578,65.37190082644628,71.48760330578511,71.74934614049587,88.63636363636364,GÃÃLÃ
57,CATES,54.25,4.4273,9.0233,19.2308,82.6018,12.2537,19.3803,1.3649,0.9283,1.5272,5.2982,29.9677,0.5876,0.4124,90.69214876033058,76.21623123966943,61.82851239669422,41.5495867768595,71.73098507438017,88.42975206611571,GÃÃLÃ
58,TCKRC,171.4,0.2339,11.6612,27.9104,74.812,14.3299,20.6115,1.6234,1.0263,1.0162,4.3841,32.3376,0.3409,0.4545,89.0495867768595,83.7549438016529,58.27479338842975,35.80578512396694,71.72235090909092,88.22314049586777,GÃÃLÃ
59,TUPRS,368.75,1.935,8.4559,19.9187,80.7771,15.31,27.5092,0.8668,1.2325,1.1823,4.092,31.9788,0.62,0.38,88.49173553719008,79.27581661157024,54.21487603305785,48.05785123966943,71.59348878512395,88.01652892561982,GÃÃLÃ
60,TMPOL,524.5,-9.9571,8.8174,21.1316,66.3007,9.122,14.6154,1.0946,1.3224,2.2568,6.8058,43.1873,0.0,0.0938,77.57231404958678,87.86449396694215,77.03512396694215,25.573347107438018,71.1927159586777,87.80991735537191,GÃÃLÃ
61,MTRKS,31.84,-2.0308,14.45,16.9728,66.9611,8.9104,12.4808,0.8534,1.2479,1.4183,4.6123,29.774,0.2424,0.2576,81.94214876033057,86.3155885123967,59.514462809917354,39.64876033057851,71.1558335785124,87.60330578512396,GÃÃLÃ
62,ATATP,289.25,1.9383,10.4008,17.7728,75.6124,13.9731,23.59,0.9408,1.0684,1.6022,6.4057,42.3261,0.4915,0.5085,89.90702479338844,83.28045157024793,59.83471074380166,29.586776859504138,71.04694538842976,87.39669421487604,GÃÃLÃ
63,YGGYO,239.0,1.3141,-0.2088,10.4947,70.8703,4.0748,5.288,1.2298,1.3275,1.1485,3.3861,13.9601,0.8871,0.1129,64.57644628099173,75.56590355371901,65.11363636363636,80.9194214876033,70.92245701652892,87.19008264462809,GÃÃLÃ
64,ANELE,139.5,0.5043,11.6894,39.2216,59.5745,11.5705,25.9373,0.1247,1.0136,2.052,6.5131,49.4013,0.4667,0.5333,90.6301652892562,96.12428140495868,41.260330578512395,26.833677685950413,70.92106541322313,86.98347107438018,GÃÃLÃ
65,ASELS,389.0,0.3871,9.193,10.6686,62.1795,5.6629,5.2347,0.907,0.9756,1.1385,4.2049,22.8335,0.6296,0.3704,84.27685950413223,84.75435909090909,43.80165289256198,53.85847107438016,70.84975814049587,86.77685950413223,GÃÃLÃ
66,SONME,139.0,-0.4298,13.2844,5.0642,71.7201,8.0284,7.6555,1.1993,1.1859,1.2869,4.7533,26.8209,0.6154,0.3846,79.7107438016529,78.76389347107438,63.61570247933884,47.236570247933884,70.36232919834711,86.57024793388429,GÃÃLÃ
67,KCAER,16.05,0.3752,6.503,16.136,57.5843,6.2826,10.3104,0.8011,1.013,1.074,3.9341,19.7359,0.5714,0.4286,82.41735537190083,87.33310140495867,39.64876033057852,54.03409090909091,70.22937257024793,86.36363636363636,GÃÃLÃ
68,BIENY,21.58,3.75,7.5773,3.1549,51.6055,3.4662,-0.7493,1.9662,0.7831,1.0979,3.0882,27.6249,0.9574,0.0426,80.75413223140495,71.37263595041323,49.71074380165289,72.30371900826447,70.20993128099173,86.15702479338843,GÃÃLÃ
69,ENDAE,19.17,-0.4156,3.7338,7.5758,66.8719,10.0954,11.5431,1.3589,1.3635,2.5397,5.9766,36.4674,0.311,0.6707,71.29132231404958,87.43719082644628,84.6694214876033,23.212809917355372,70.15657047107437,85.9504132231405,GÃÃLÃ
70,TEHOL,51.4,0.1949,2.5948,25.0608,50.0,8.0307,23.0795,1.5038,0.8502,0.366,2.4291,25.9737,0.6667,0.3333,76.50826446280992,84.62190082644628,44.163223140495866,63.54855371900827,70.14059917355371,85.74380165289256,GÃÃLÃ
71,FRMPL,38.0,-1.0932,6.4426,17.866,67.0773,9.3184,8.0976,1.4633,1.2275,1.6523,5.4023,33.6248,0.1212,0.4747,77.65495867768595,84.46100851239669,78.57438016528926,23.54338842975206,70.14057528099173,85.53719008264463,GÃÃLÃ
72,KUVVA,163.9,3.4069,4.2621,25.98,59.9251,5.7831,10.0298,0.5834,0.5982,2.9433,4.3581,35.44,0.7551,0.2449,84.3388429752066,89.07101975206612,33.67768595041322,52.8202479338843,69.95291749586777,85.3305785123967,GÃÃLÃ
73,OZYSR,13.21,3.9339,5.5112,0.0758,50.3068,3.4353,4.6939,1.4663,0.841,1.2078,4.0554,16.5833,0.8218,0.1782,75.12396694214877,75.13562413223141,52.59297520661157,70.54752066115702,69.7975054214876,85.12396694214877,GÃÃLÃ
74,DOKTA,22.5,4.5539,4.8462,-3.8462,56.5,2.4039,-2.9915,4.2892,1.1248,1.5617,3.3397,14.703,0.5,0.5,67.99586776859505,70.41921487603305,79.81404958677686,59.096074380165284,69.48454545454545,84.91735537190083,GÃÃLÃ
75,INTEM,262.75,1.6441,4.0594,-2.5046,62.5562,3.2518,0.8849,1.2246,1.4032,1.4376,3.6917,16.1702,0.5,0.5,66.37396694214877,77.9649158677686,73.4607438016529,54.91219008264462,69.20548715702479,84.71074380165288,GÃÃLÃ
76,KLMSN,30.04,2.5956,3.6577,0.4011,61.5385,3.7276,-0.4064,1.4685,0.6579,1.3044,3.1482,12.9151,0.6786,0.3214,71.17768595041322,78.31679628099174,48.223140495867774,73.79132231404958,69.19896450413223,84.50413223140497,GÃÃLÃ
77,VANGD,100.6,0.6,9.7056,11.2832,71.5812,6.8797,9.2143,1.1163,1.1026,1.0527,4.4164,20.9302,0.4,0.6,85.71280991735537,79.21431669421487,52.8254132231405,40.88326446280991,69.11646442975206,84.29752066115702,GÃÃLÃ
78,BAGFS,25.08,0.9662,4.9372,0.7229,66.3213,2.7112,-2.3991,0.9488,0.9906,2.0572,3.4575,12.0419,0.5667,0.2333,71.93181818181819,70.12178041322315,60.97107438016529,71.33264462809917,69.08880685123967,84.0909090909091,GÃÃLÃ
79,MOGAN,20.54,2.9058,2.7,8.9655,70.7229,8.5651,21.2324,0.6164,1.1463,1.6315,6.1935,34.1584,0.807,0.193,76.21900826446281,84.31839826446281,50.75413223140495,50.44421487603306,68.91638724793388,83.88429752066115,GÃÃLÃ
80,GENIL,11.12,1.7383,5.4028,22.467,73.5294,10.4464,15.9545,0.5497,1.487,1.5102,5.4471,31.4444,0.4571,0.5429,85.07231404958678,83.05081272727274,53.54338842975206,32.06095041322314,68.61803307438016,83.67768595041323,GÃÃLÃ
81,KCHOL,205.6,-0.7722,0.8337,4.3655,57.7391,2.7363,4.138,0.8548,1.3833,1.1885,3.2692,9.9738,0.5283,0.1132,58.78099173553719,80.57366107438015,57.12809917355371,77.39152892561984,68.33811071900827,83.47107438016529,GÃÃLÃ
82,PEKGY,15.42,0.1299,7.0833,2.8,68.6747,3.9599,6.3346,0.5878,1.2441,0.6354,2.3717,9.908,0.64,0.36,75.11363636363637,77.49855512396694,35.24793388429752,77.66528925619835,68.31526901652893,83.26446280991735,GÃÃLÃ
83,RALYH,266.25,-0.2809,9.5679,9.7033,58.2445,9.6774,12.6891,0.5931,0.7242,1.5021,5.0919,21.6066,0.5273,0.3818,81.98347107438016,91.78162024793389,28.522727272727273,48.26446280991735,68.1613455785124,83.05785123966942,GÃÃLÃ
84,BRSAN,656.0,-1.0558,4.2925,19.2727,70.1794,10.2166,13.8089,0.6691,1.6228,1.453,4.5351,32.7056,0.2895,0.3158,74.56611570247935,85.33544082644627,58.34710743801652,38.60537190082645,68.08017770247933,82.85123966942149,GÃÃLÃ
85,BIGEN,133.0,0.4532,9.375,23.7209,53.3097,14.8099,38.8229,1.4019,0.565,0.9915,8.0585,59.1398,0.4673,0.5327,88.19214876033058,92.44567214876032,37.654958677685954,25.299586776859503,68.04010660330579,82.64462809917356,GÃÃLÃ
86,ECILC,75.85,1.1333,7.5887,3.1973,63.8298,4.3001,-0.5515,1.3697,1.299,1.3059,4.0211,19.6821,0.0857,0.8714,78.29545454545455,77.079006446281,71.68388429752066,30.47520661157025,68.00056143801653,82.43801652892562,GÃÃLÃ
87,CRFSA,304.5,-9.9778,31.5335,95.1923,81.7498,36.6312,65.4855,0.3733,1.7014,2.1418,6.3406,122.5329,0.0,0.0,84.75206611570248,80.42518000000001,58.3884297520661,27.954545454545457,67.9577192892562,82.23140495867769,GÃÃLÃ
88,LMKDC,25.1,2.1155,5.2852,5.9072,64.6388,2.9165,-3.9686,0.8443,0.8511,1.5068,3.3523,15.5938,0.7308,0.2692,78.64669421487604,69.23520396694215,43.502066115702476,71.81818181818181,67.5651892892562,82.02479338842976,GÃÃLÃ
89,METRO,8.83,1.3777,14.3782,1.6111,69.4561,8.4532,8.9784,1.0033,0.9824,1.1648,4.3359,26.5734,0.4211,0.5789,82.01446280991736,82.05975793388427,48.166322314049594,37.61363636363636,67.2662744876033,81.81818181818183,GÃÃLÃ
90,POLHO,23.02,3.1362,7.2693,6.3771,88.8888,6.3413,8.5104,1.3729,0.5094,1.1115,2.5071,14.2157,0.7705,0.2295,82.46900826446281,62.415369256198346,38.925619834710744,79.60227272727272,67.22822647933884,81.61157024793388,GÃÃLÃ
91,TRCAS,46.34,-0.4725,1.8014,0.9146,62.3431,4.2737,5.0762,0.8377,1.1274,1.3123,3.6593,15.2608,0.5179,0.1429,60.27892561983471,83.28377198347107,51.99380165289256,69.09607438016529,67.11044151239669,81.40495867768594,GÃÃLÃ
92,GEREL,45.8,-0.2179,8.2742,24.4565,68.5161,8.8442,14.3752,0.7259,0.8902,1.1274,5.3306,43.2927,0.6739,0.2989,83.99793388429754,85.42228685950414,32.27272727272727,44.473140495867774,66.96573564462811,81.19834710743802,GÃÃLÃ
93,KRONT,27.62,-1.7082,8.1441,20.2962,67.8505,9.7564,17.3238,1.0806,0.9482,1.4171,5.4567,36.8224,0.2385,0.4954,79.01859504132233,87.56161611570248,53.574380165289256,25.516528925619838,66.86228648760331,80.99173553719008,GÃÃLÃ
94,KERVN,11.1,1.8349,0.9091,68.1818,80.6691,18.3206,41.6949,0.4544,1.0595,1.4623,4.749,69.4656,1.0,0.0,75.24793388429752,80.63128107438015,38.97727272727273,59.845041322314046,66.83628514876033,80.78512396694215,GÃÃLÃ
95,ATEKS,113.3,6.385,7.6996,-10.2219,49.7934,2.9898,1.3709,1.4792,0.8919,1.6505,3.2909,30.0,1.0,0.0,60.75413223140496,71.29649801652893,64.16322314049586,72.75309917355372,66.75847419834712,80.57851239669421,GÃÃLÃ
96,OBAMS,5.19,2.9762,8.5774,-1.518,52.2388,2.1337,-9.8133,1.2876,0.9102,1.6418,3.6746,17.9105,0.8947,0.1053,76.39462809917357,54.74632495867768,61.317148760330575,74.56611570247934,66.55550905785124,80.37190082644628,GÃÃLÃ
97,YATAS,35.14,0.3427,8.4568,-2.0624,63.9566,2.9626,-3.6982,1.1953,0.6767,0.9354,3.0572,16.5279,1.0,0.0,71.69421487603306,70.26860545454545,34.72107438016529,85.38223140495867,66.33574692561983,80.16528925619835,GÃÃLÃ
98,ADEL,32.58,-1.6898,2.6465,8.5277,63.7827,4.1739,1.8484,0.8681,1.973,1.827,4.9066,24.5602,0.1,0.2429,65.78512396694215,79.1606526446281,73.79132231404958,37.530991735537185,66.31327843801652,79.9586776859504,GÃÃLÃ
99,RYGYO,40.56,-3.6122,1.6541,24.8,65.5556,5.2546,14.5211,1.0228,1.116,1.5164,5.0507,35.836,0.2727,0.1322,65.39256198347107,85.28818314049587,62.10743801652892,40.97107438016529,66.30835576859505,79.75206611570248,GÃÃLÃ
