market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
27,ONCSM,284.0,-1.1314,16.2981,8.6042,72.695,8.8606,5.5951,3.489,1.1164,1.9558,3.6708,26.2177,0.0968,0.3871,86.86094069529652,80.32194376278119,90.8077709611452,31.927402862985687,75.8005708588957,94.68302658486708,PÄ°YASA LÄ°DERÄ°
28,CRFSA,156.0,2.9024,12.7168,-1.8868,56.6421,5.9612,7.3643,1.7407,0.755,1.5017,4.2994,20.0586,0.5978,0.4022,83.07770961145194,88.02390226993865,68.09815950920246,50.736196319018404,75.74418499591002,94.47852760736197,PÄ°YASA LÄ°DERÄ°
29,ALCAR,911.5,-1.9892,12.1156,20.8085,70.7135,9.7381,14.8404,0.9924,1.8264,1.1883,7.4641,37.0945,0.5398,0.0,84.22290388548058,86.077686400818,71.77914110429448,47.72494887525561,75.72095418200409,94.27402862985686,PÄ°YASA LÄ°DERÄ°
30,ISBTR,553997.5,-0.1811,11.8069,31.9042,64.5493,11.1437,19.5061,0.8,0.9927,1.678,6.0392,53.111,0.0,0.0,90.74642126789365,92.84939278118608,67.5357873210634,28.185071574642127,75.47414298773005,94.06952965235173,PÄ°YASA LÄ°DERÄ°
31,BJKAS,1.72,2.994,4.8781,1.1765,55.8824,3.8708,5.0825,1.2958,0.9166,0.9325,3.6545,14.557,0.8889,0.1111,78.72188139059304,84.11215591002045,57.79141104294478,72.25971370143148,74.98967949284253,93.86503067484662,PÄ°YASA LÄ°DERÄ°
32,BSOKE,37.24,0.7576,8.5082,6.95,54.4643,2.7115,3.6902,0.4642,1.2443,1.5196,4.822,18.7879,0.9796,0.0204,86.33946830265849,80.3307534355828,54.45807770961145,68.46625766871165,74.94339780981595,93.66053169734151,PÄ°YASA LÄ°DERÄ°
33,FORTE,104.7,-0.7583,12.3994,14.1767,65.616,7.226,9.4465,0.7511,1.0665,1.3819,4.489,23.1909,0.425,0.375,87.80163599182005,88.0815918200409,61.86094069529652,43.788343558282214,74.77509104294478,93.4560327198364,PÄ°YASA LÄ°DERÄ°
34,SURGY,71.35,3.5559,6.1756,-3.2542,53.9906,2.1473,2.6316,1.3335,0.8396,1.9795,3.9794,14.2314,0.8333,0.1667,75.57259713701433,77.47088560327198,74.71370143149284,68.68098159509204,74.72981373824132,93.25153374233128,PÄ°YASA LÄ°DERÄ°
35,ARSAN,3.62,-2.1622,16.7742,9.697,63.3987,6.4484,5.3646,1.003,1.556,1.5571,5.5249,27.907,0.125,0.125,83.19529652351738,86.99945220858896,79.98977505112474,32.76584867075665,74.6181383210634,93.04703476482618,PÄ°YASA LÄ°DERÄ°
36,DOGUB,95.8,-0.1043,20.579,6.4444,52.2883,7.1888,2.3368,1.7458,1.0065,1.5239,7.3591,43.8503,0.5795,0.4103,89.06952965235173,81.07787490797544,80.37832310838446,31.421267893660527,74.55710480368097,92.84253578732107,PÄ°YASA LÄ°DERÄ°
37,SELEC,261.0,8.3437,30.1746,59.0494,72.5054,28.6936,59.1851,0.6325,0.2701,4.1071,6.3164,68.26,0.9032,0.0968,99.14110429447854,88.52325860940695,40.77709611451943,45.076687116564415,74.5513538609407,92.63803680981594,PÄ°YASA LÄ°DERÄ°
38,TRCAS,44.72,-0.578,10.3653,5.1246,65.5629,4.5475,2.7719,0.9612,0.9298,1.1515,3.5874,13.75,0.5806,0.2796,84.12065439672801,81.78071106339468,57.38241308793456,63.640081799591,74.38452006748466,92.43353783231085,PÄ°YASA LÄ°DERÄ°
39,EGEGY,32.02,3.357,7.4497,20.8302,82.0175,7.3857,8.2004,0.8831,0.878,1.6224,2.8554,22.7341,0.6883,0.3117,90.28629856850716,72.96236860940695,64.04907975460122,59.77505112474438,74.34965127811861,92.22903885480572,PÄ°YASA LÄ°DERÄ°
40,AYDEM,27.28,0.5158,6.2305,8.8587,77.9736,4.2597,4.034,1.3461,0.8827,1.1892,3.7285,12.9902,0.8103,0.0862,83.8445807770961,71.74196040899795,63.04703476482618,73.72188139059304,74.23219957464212,92.02453987730061,PÄ°YASA LÄ°DERÄ°
41,GARFA,29.94,2.1843,10.1545,-5.9673,53.6842,3.955,1.8579,6.1743,1.2827,2.6452,3.1921,22.7445,0.2596,0.6635,73.9161554192229,79.31373501022493,96.13496932515338,40.38854805725971,73.94422275255623,91.8200408997955,PÄ°YASA LÄ°DERÄ°
42,ULUSE,313.5,7.363,3.8079,-3.3898,48.5342,4.1985,6.7615,1.2089,1.093,1.8234,6.2429,28.9963,1.0,0.0,71.32924335378324,79.19509492842536,82.5562372188139,59.95398773006135,73.88685158691207,91.61554192229039,PÄ°YASA LÄ°DERÄ°
43,CATES,45.02,-1.488,7.3438,10.6686,71.9355,5.8051,8.2041,0.9443,1.5437,1.2433,4.049,20.3799,0.3467,0.1333,80.76687116564416,80.99833629856849,71.23721881390594,52.42331288343558,73.82853974437627,91.41104294478528,PÄ°YASA LÄ°DERÄ°
44,SONME,132.3,-2.0,6.7797,-0.1509,59.0625,2.4236,0.4173,1.5463,1.0337,1.2258,4.5243,12.3549,0.6,0.1091,72.04498977505112,80.2605444785276,72.56646216768917,66.56441717791411,73.62744759713702,91.20654396728017,PÄ°YASA LÄ°DERÄ°
45,LIDER,111.7,2.4771,18.7666,7.7146,74.8246,10.8189,6.4533,0.7074,1.7622,1.4922,7.6289,44.0,0.6136,0.3864,92.59713701431492,79.82248167689161,70.13292433537832,32.914110429447845,73.52895309202454,91.00204498977506,PÄ°YASA LÄ°DERÄ°
46,TUPRS,289.25,1.048,9.4607,29.0718,96.919,13.5177,17.1175,1.0051,1.1433,1.0774,3.1177,34.7048,0.9231,0.0769,91.07361963190185,66.93660531697341,64.4120654396728,61.9120654396728,73.25112474437628,90.79754601226993,PÄ°YASA LÄ°DERÄ°
47,HUNER,3.88,-1.5228,14.7929,1.8373,48.2609,4.7847,5.6045,2.7138,1.2889,1.3046,6.1303,27.3006,0.5758,0.3636,81.38036809815951,78.63419650306749,83.03680981595092,38.70143149284254,73.20559637423314,90.59304703476482,PÄ°YASA LÄ°DERÄ°
48,ANHYT,102.7,0.6863,5.2793,0.6863,50.3623,1.5222,-0.9488,1.4767,0.8695,1.2622,1.9857,11.789,0.875,0.125,76.93251533742333,68.48660169734151,65.69018404907976,81.97852760736197,73.05855719631901,90.38854805725971,PÄ°YASA LÄ°DERÄ°
49,REEDR,6.96,-1.4164,6.422,-1.6949,61.4815,2.3939,-0.5959,0.9613,0.9308,1.283,3.8177,14.3084,0.8,0.0,71.48261758691208,78.66153752556237,61.21676891615542,79.27914110429447,72.98649806748466,90.1840490797546,PÄ°YASA LÄ°DERÄ°
50,TSPOR,0.94,0.0,4.4444,1.0753,66.6666,2.1256,-0.0399,0.8697,0.9029,0.7831,2.2796,5.618,1.0,0.0,74.88241308793457,73.64423177914111,47.43353783231083,94.65746421267893,72.58069284662577,89.97955010224949,GÃÃLÃ
51,KRDMA,41.18,0.0972,7.6883,0.0,59.0164,3.0679,6.4305,0.4676,0.9319,1.4369,2.6504,11.3308,0.5429,0.4,80.12269938650306,87.01864548057259,43.31288343558282,67.10122699386503,72.48565499386501,89.77505112474438,GÃÃLÃ
52,GRSEL,315.75,-0.7075,6.7625,0.3975,59.4595,2.3168,1.4846,0.64,0.9137,1.3683,2.5959,8.8908,0.6667,0.3333,77.61758691206545,81.5769446830266,49.38650306748466,73.51738241308793,72.42114066462169,89.57055214723927,GÃÃLÃ
53,OZATD,2695.0,4.6602,39.7822,61.8619,88.1471,36.2419,74.6561,0.8828,1.3782,0.8921,5.379,104.2279,0.5823,0.4177,99.08997955010226,74.66761000000001,60.787321063394685,33.23108384458078,72.24813576073619,89.36605316973414,GÃÃLÃ
54,RALYH,243.2,1.9706,18.1156,14.2857,90.8478,14.3986,9.0691,1.1279,1.0807,1.7844,5.7727,83.3212,0.5933,0.4067,93.68098159509202,67.54168347648262,80.48057259713703,32.82208588957056,72.24450913292434,89.16155419222905,GÃÃLÃ
55,KRDMB,145.5,8.9888,7.7778,28.7611,63.1043,10.654,25.1534,0.488,0.4573,0.8315,4.2268,29.9107,1.0,0.0,92.52556237218815,94.41471895705521,11.96319018404908,65.65950920245399,72.1439453394683,88.95705521472392,GÃÃLÃ
56,ATAKP,54.35,0.6481,7.305,-2.8597,65.4378,2.9459,1.5784,0.892,0.5728,1.8962,3.2133,12.1,0.84,0.16,75.98159509202453,78.57223766871167,52.75051124744377,75.28629856850716,71.9874177218814,88.75255623721881,GÃÃLÃ
57,BYDNR,39.62,-0.95,9.8115,1.0714,56.8653,3.2971,2.1839,0.7682,1.1267,0.9969,5.1417,13.8028,0.6885,0.3115,80.12269938650307,81.69717490797547,55.4601226993865,59.417177914110425,71.9355328404908,88.5480572597137,GÃÃLÃ
58,EMKEL,20.54,1.6832,6.9235,-0.2913,66.4463,2.7883,-2.7209,0.6764,1.0904,1.8897,5.5154,15.7205,0.7838,0.2162,80.24539877300614,71.68094758691207,67.5357873210634,60.13292433537832,71.51389572801637,88.34355828220859,GÃÃLÃ
59,SOKE,19.15,0.0522,16.4134,15.015,73.6347,12.1527,12.6068,0.7569,0.7457,0.969,3.8008,29.0086,0.7273,0.2727,91.30879345603273,83.9281565030675,38.261758691206545,51.57464212678937,71.33304817791412,88.13905930470347,GÃÃLÃ
60,CIMSA,48.86,1.6646,6.6812,-3.6292,49.313,1.5447,-1.613,1.3004,1.2846,1.1935,3.07,13.4565,0.7113,0.2887,74.75460122699387,66.92668977505113,74.30470347648263,69.13087934560328,71.30397830265849,87.93456032719837,GÃÃLÃ
61,TKFEN,145.0,1.3986,11.5385,4.3917,53.938,4.7939,7.74,0.6707,0.8742,1.0829,5.1478,22.5564,0.7407,0.2593,87.41308793456032,85.04624498977505,41.922290388548056,51.84560327198364,71.20272830265849,87.73006134969326,GÃÃLÃ
62,DEVA,73.55,-1.5395,7.6079,5.6753,59.7403,3.3222,6.2524,0.5312,0.7424,0.9739,3.2145,11.226,0.4423,0.0,79.10020449897752,87.77751744376278,26.89672801635992,78.19529652351738,71.09981965030676,87.52556237218813,GÃÃLÃ
63,EKSUN,6.82,2.2489,6.5625,-3.8082,48.1132,1.5397,1.4182,0.9383,0.9784,1.6581,4.713,16.0656,0.9063,0.0937,74.77505112474438,69.50433398773006,70.69018404907976,67.05521472392638,70.98729201635992,87.32106339468302,GÃÃLÃ
64,SKYMD,15.2,4.2524,3.4014,13.6024,61.578,4.1901,7.9558,0.6788,0.5619,1.7659,4.9624,21.2282,0.7778,0.2222,80.70040899795501,88.659554601227,42.93456032719837,54.91820040899796,70.89418539877302,87.11656441717791,GÃÃLÃ
65,GATEG,310.0,0.6494,4.2893,7.6389,83.3333,5.0928,3.5655,0.7274,1.1028,1.1132,2.3041,23.3831,1.0,0.0,79.29447852760737,67.16158419222904,54.94887525562371,79.8721881390593,70.88947730265849,86.9120654396728,GÃÃLÃ
66,BIGEN,104.0,-1.5152,13.0435,39.5973,76.267,19.3442,56.5209,3.3265,1.4325,0.2861,6.4904,74.7178,0.1418,0.6454,88.2208588957055,84.75847300613498,72.89366053169734,13.762781186094067,70.71424946830265,86.70756646216769,GÃÃLÃ
67,HATSN,60.35,3.1624,13.3333,-1.1466,48.8722,7.5227,11.372,1.724,0.6806,1.2304,6.3321,29.9507,0.638,0.362,85.07157464212679,84.30195341513291,56.0838445807771,38.721881390593055,70.70019747648261,86.50306748466258,GÃÃLÃ
68,CGCAM,46.5,1.5727,3.5174,0.0,56.4189,2.338,5.2936,0.9136,0.8059,1.1166,4.1536,12.6316,0.8116,0.1884,73.40490797546012,82.20441286298569,49.335378323108394,69.05419222903885,70.44772467689161,86.29856850715747,GÃÃLÃ
69,AGHOL,33.9,-0.2941,6.0038,-1.2813,54.9528,1.7536,2.3658,1.738,1.131,1.2567,3.2238,9.3711,0.0588,0.7941,74.73415132924336,77.39923779141105,77.20858895705521,43.72188139059304,70.44635620449898,86.09406952965234,GÃÃLÃ
70,CCOLA,87.55,-2.7222,6.25,9.2327,60.4305,4.8246,7.8259,0.8536,0.9692,0.9724,3.8957,17.9085,0.1017,0.0678,74.84662576687117,90.3364763803681,52.43353783231084,48.98773006134969,70.35636213701433,85.88957055214725,GÃÃLÃ
71,CWENE,39.92,-0.2,2.2017,-3.3414,61.9266,1.7479,4.4302,1.435,1.5975,1.7053,5.554,18.292,0.473,0.527,62.14723926380369,82.04724609406952,88.86503067484664,43.4560327198364,70.09638241717792,85.68507157464212,GÃÃLÃ
72,RYGYO,31.98,0.0626,7.6043,-1.6,62.2093,3.0145,2.5605,1.0369,0.9192,1.007,3.4531,12.1649,0.3265,0.6735,77.67893660531698,82.73044390593047,55.11247443762781,51.99386503067485,70.05778347852761,85.48057259713701,GÃÃLÃ
73,METRO,8.94,0.112,5.6738,2.2883,59.1489,2.6321,9.1409,0.6679,0.9528,1.2405,4.8897,16.3391,0.36,0.48,78.98773006134968,87.73912247443762,49.88752556237219,45.39877300613497,69.74709461554191,85.2760736196319,GÃÃLÃ
74,KLSYN,14.87,2.6934,4.7921,7.5977,63.983,4.3443,11.7228,0.8432,0.8621,1.2582,5.5721,27.3077,0.4171,0.5829,81.97341513292433,88.34168036809818,53.38445807770962,32.556237218813905,69.27101126789367,85.07157464212679,GÃÃLÃ
75,TURSG,6.56,-1.3534,5.6361,0.0,60.6557,3.3463,2.2116,0.6272,1.007,1.1735,2.831,13.1092,0.2143,0.1429,72.26993865030676,84.21457347648261,48.94683026584867,61.513292433537835,69.25251110224949,84.86707566462167,GÃÃLÃ
76,ARFYE,31.58,-1.6812,5.1965,10.2654,58.0357,2.8127,4.5481,0.6269,0.9356,1.1438,4.3065,17.1388,0.3393,0.0179,75.68507157464214,84.42538153374234,44.04907975460122,59.9079754601227,69.14008889775052,84.66257668711657,GÃÃLÃ
77,CMENT,298.0,-0.6667,3.7424,2.6701,54.3165,0.8335,-0.8117,0.5611,1.0935,1.2323,3.7812,18.6703,1.0,0.0,73.97750511247443,71.58014652351739,50.24539877300613,77.30572597137014,69.11095602249488,84.45807770961146,GÃÃLÃ
78,CELHA,24.94,4.6141,11.4388,49.3413,71.4687,23.9716,42.466,0.6601,0.3384,1.3827,8.4231,62.4535,0.6322,0.3678,95.15337423312883,89.04115568507157,30.255623721881392,32.17791411042944,69.00457574437628,84.25357873210633,GÃÃLÃ
79,KCHOL,197.0,0.0,6.429,-1.352,48.3333,2.3691,1.6963,1.0081,1.0339,1.2053,2.5308,9.6101,0.2121,0.7879,76.15030674846626,71.84966325153374,64.87730061349694,54.355828220858896,68.68250633742332,84.04907975460122,GÃÃLÃ
80,BIMAS,386.0,-2.5868,5.7534,-1.4678,56.4972,2.3929,2.8735,1.0263,1.0911,1.1321,2.8497,12.7389,0.1765,0.3137,66.64621676891616,80.88633480572598,64.85685071574642,56.00715746421268,68.64534829447854,83.84458077709611,GÃÃLÃ
81,ENDAE,17.82,6.7066,6.7066,-0.8899,52.4313,3.1132,3.117,1.0,0.4216,1.1877,4.8621,22.0,0.8824,0.1176,80.920245398773,78.91618635991821,38.68098159509203,59.05419222903886,67.93528535582823,83.640081799591,GÃÃLÃ
82,ODINE,2100.0,0.4785,6.4909,30.5158,69.4915,10.9257,29.9881,0.4668,1.201,0.4327,5.6088,36.9375,0.4545,0.5455,87.59713701431494,89.21020623721881,38.282208588957054,30.270961145194274,67.8993604396728,83.43558282208589,GÃÃLÃ
83,KORDS,79.9,3.3635,0.3769,8.4861,66.2202,4.1136,6.7192,0.9602,1.0048,1.2822,5.4577,25.3829,0.6091,0.3909,68.83435582822086,83.61552143149284,64.86707566462168,42.47443762781186,67.73046420040899,83.23108384458078,GÃÃLÃ
84,ALARK,104.6,0.4803,5.71,1.6521,48.7234,2.2212,3.5395,0.8738,0.6887,1.2826,3.2949,12.9182,0.5435,0.4565,79.0081799591002,73.71097820040899,46.33946830265849,61.09406952965235,67.66073722290388,83.02658486707567,GÃÃLÃ
85,EREGL,42.34,-3.9038,5.6915,5.85,50.9499,3.3525,8.066,0.718,0.9737,1.1865,3.7452,13.2684,0.1075,0.043,70.30674846625767,81.1187136809816,52.121676891615536,56.55419222903886,67.43786359304703,82.82208588957054,GÃÃLÃ
86,MAGEN,38.86,1.6213,14.7667,7.2296,73.785,6.3087,-8.6865,1.6754,0.7235,0.9873,5.6466,37.0472,1.0,0.0,90.35787321063395,58.05464519427403,52.40286298568507,58.45092024539878,67.33265122699386,82.61758691206545,GÃÃLÃ
87,POLHO,21.64,2.0755,-2.17,1.1215,59.9173,3.0025,4.4351,0.9244,1.3431,1.0389,3.9147,13.3136,0.6667,0.3333,53.59918200408998,86.36933278118609,64.3558282208589,62.648261758691206,67.21039083640082,82.41308793456032,GÃÃLÃ
88,BULGS,40.94,-0.4377,8.2496,-6.5723,49.9154,2.012,-0.6072,1.1788,1.0687,1.9254,3.6081,24.7826,0.4186,0.4767,68.09815950920246,69.90954507157464,81.99386503067485,44.120654396728014,67.10476536196319,82.20858895705521,GÃÃLÃ
89,ISMEN,36.6,-1.56,5.7192,-3.481,50.0,1.2695,-2.8852,1.3464,0.8241,1.5097,2.0843,9.5072,0.3788,0.303,66.49284253578732,65.06134969325154,68.51738241308794,69.60122699386503,67.0278118609407,82.0040899795501,GÃÃLÃ
90,INDES,11.2,0.0,6.6667,-3.1142,49.5575,1.5554,2.1939,0.5677,0.7681,1.0515,3.5651,13.8672,1.0,0.0,73.57361963190183,71.79909151329244,32.13701431492842,83.420245398773,66.52633277096115,81.79959100204499,GÃÃLÃ
91,BESTE,35.96,-1.7486,17.9016,-4.7669,56.5264,5.3786,8.1776,1.9914,0.6414,1.3066,6.8727,43.2765,0.462,0.3354,71.27811860940695,88.17028351738242,57.77096114519428,31.063394683026583,66.40568628220859,81.59509202453987,GÃÃLÃ
92,MERCN,25.76,0.625,9.5238,-0.8468,46.9101,4.1499,8.57,1.1085,0.6888,1.3806,5.5291,20.9342,0.281,0.719,80.97137014314929,78.6710327402863,54.6319018404908,32.93456032719836,66.36674949488753,81.39059304703477,GÃÃLÃ
93,ISKPL,8.83,9.9626,36.2654,18.5235,77.7778,13.9533,-14.8333,1.3653,0.7088,0.5585,6.1398,49.9151,1.0,0.0,96.86094069529652,52.671759141104296,46.39059304703477,55.74130879345603,66.10858295705522,81.18609406952966,GÃÃLÃ
94,AKMGY,249.1,2.426,2.3839,-4.1923,52.6582,-0.173,-1.8498,2.0775,1.2954,1.4354,4.2352,13.4632,0.3358,0.6642,64.12065439672803,66.35148020449898,85.47034764826176,47.1881390593047,66.01198802862987,80.98159509202453,GÃÃLÃ
95,GUNDG,2100.0,0.5747,7.3071,59.0909,90.2145,17.1081,44.1502,0.7423,0.9695,1.3036,5.8605,73.5864,0.3846,0.6154,90.02044989775052,71.6832281186094,56.487730061349694,24.31492842535788,65.98574553169735,80.77709611451944,GÃÃLÃ
96,BVSAN,120.3,-2.3539,1.6906,-3.3735,54.3333,-0.5947,-0.8658,0.9085,1.1845,2.0488,4.2156,11.8777,0.2667,0.0,53.64008179959101,68.06663666666667,80.0,67.41820040899796,65.72009324948876,80.57259713701431,GÃÃLÃ
97,BIGTK,282.0,3.5813,-16.0714,21.03,59.3591,2.3129,10.7753,1.4285,1.6761,1.3865,10.6978,65.1806,0.627,0.373,52.20858895705521,87.84957036809816,83.39468302658487,31.145194274028626,65.34669115132924,80.3680981595092,GÃÃLÃ
98,HEDEF,195.0,0.1027,5.4054,53.5433,90.9238,17.5305,42.4655,0.7565,1.0672,0.6843,5.2784,57.6,0.6286,0.3714,85.50102249488754,71.07348797546014,49.9079754601227,36.958077709611445,65.31642267075665,80.16359918200409,GÃÃLÃ
99,CRDFA,40.46,-0.3448,9.3513,-1.2689,63.7546,6.2712,10.6015,0.8321,0.7443,0.8041,5.2468,25.8886,0.3154,0.6376,78.37423312883435,89.5492853578732,38.854805725971374,30.81799591002045,65.2627406175869,79.95910020449898,GÃÃLÃ
