market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
20,MOGAN,16.76,8.479,7.4359,34.9436,62.3206,13.9927,20.1098,1.4225,0.9196,1.1288,6.1754,37.4288,0.8943,0.1057,90.68367346938777,95.25431714285715,60.82142857142857,49.5,78.66935636734694,96.12244897959184,PÄ°YASA LÄ°DERÄ°
21,BIMAS,396.25,3.0559,5.4558,3.5948,63.0915,5.3774,5.7292,1.2228,1.1172,1.1463,2.7174,12.7389,0.84,0.16,77.60204081632654,86.78193571428571,66.36734693877551,78.65816326530611,78.2991725510204,95.91836734693877,PÄ°YASA LÄ°DERÄ°
22,LIDER,109.0,2.6365,16.8901,1.5843,62.8639,9.3859,4.1545,1.8955,1.7698,1.4496,8.2896,40.1905,0.8,0.2,83.34693877551021,87.42249,87.09183673469387,42.03061224489795,77.88164495918367,95.71428571428572,PÄ°YASA LÄ°DERÄ°
23,PNLSN,48.82,4.0938,21.6243,7.9133,62.8107,8.5057,7.4205,2.2234,1.6519,1.1335,5.1443,28.4775,0.5075,0.4925,91.10204081632655,89.98465571428571,78.8469387755102,32.234693877551024,77.71968242857143,95.51020408163265,PÄ°YASA LÄ°DERÄ°
24,ARDYZ,69.7,5.5261,9.2476,21.6405,69.2903,10.4502,17.7969,1.2092,1.0915,0.9232,5.9387,32.2253,0.9419,0.0581,91.38775510204081,87.51015857142856,60.76530612244898,55.397959183673464,77.62182308163264,95.3061224489796,PÄ°YASA LÄ°DERÄ°
25,PETKM,20.62,5.2041,7.2841,2.6892,67.4732,4.5529,0.6035,1.6383,1.0283,1.1675,2.7782,11.8026,0.8938,0.1062,81.4591836734694,76.25983428571428,69.11224489795919,82.26020408163265,77.5741747755102,95.10204081632652,PÄ°YASA LÄ°DERÄ°
26,SELEC,240.9,10.0,18.6699,61.4611,59.5729,22.4821,50.5632,0.4512,0.2753,4.0744,6.4461,53.9297,1.0,0.0,98.92857142857143,99.25132428571428,30.1734693877551,55.87244897959184,77.52427483673469,94.89795918367348,PÄ°YASA LÄ°DERÄ°
27,SOKM,51.25,5.0205,16.9557,5.1929,65.1677,8.2642,5.3444,2.013,1.1133,1.3221,3.2544,22.4327,0.4457,0.5543,89.5204081632653,85.95621285714286,77.63265306122449,40.88775510204081,77.319721,94.6938775510204,PÄ°YASA LÄ°DERÄ°
28,ALCAR,930.0,4.1433,10.7802,26.3587,74.0458,13.125,17.8853,0.9025,1.8614,1.2458,7.0315,37.0945,0.8689,0.1311,92.68367346938777,83.84449428571428,68.4234693877551,47.09183673469388,76.9733482857143,94.48979591836735,PÄ°YASA LÄ°DERÄ°
29,TCELL,112.2,1.8149,6.4516,0.0892,54.4503,2.9438,2.4544,1.4789,1.1365,1.3113,2.6674,11.7421,0.9259,0.0741,72.5,77.71955571428572,74.24489795918367,85.53571428571428,76.76127487755102,94.28571428571428,PÄ°YASA LÄ°DERÄ°
30,AKHAN,39.0,5.1213,9.5506,15.8645,73.8095,11.746,19.5553,2.4696,0.6978,1.6365,4.033,22.63,0.6233,0.3767,90.36734693877551,84.06430714285715,68.45918367346938,48.255102040816325,76.51459826530613,94.08163265306122,PÄ°YASA LÄ°DERÄ°
31,OZATD,2575.0,6.7136,35.7406,39.1892,85.5062,35.3385,72.1242,1.3232,1.3803,0.854,5.5035,90.8088,0.8864,0.1136,98.21428571428572,77.04441999999999,66.3469387755102,47.969387755102034,76.44577497959185,93.87755102040816,PÄ°YASA LÄ°DERÄ°
32,ISMEN,37.18,5.7452,5.625,-0.0538,54.1219,3.012,-1.4623,2.0223,0.7694,1.4762,1.8866,9.971,0.9714,0.0286,75.8469387755102,72.56685285714285,69.0408163265306,91.94897959183672,76.40005585714285,93.6734693877551,PÄ°YASA LÄ°DERÄ°
33,AGHOL,34.0,3.6585,5.133,0.8304,59.1209,2.2424,2.767,1.3312,1.0074,1.2212,3.2227,9.3711,0.9,0.1,74.83673469387756,81.11595285714286,66.38775510204081,82.37244897959184,76.38713279591838,93.46938775510203,PÄ°YASA LÄ°DERÄ°
34,SONME,135.0,2.5057,8.0,-0.6622,60.3834,4.7812,2.4841,1.2942,1.0199,1.2425,4.2857,13.5987,0.9275,0.0725,74.43367346938777,85.02636857142858,66.5204081632653,75.08163265306122,76.14546159183674,93.26530612244898,PÄ°YASA LÄ°DERÄ°
35,SOKE,19.14,8.5649,17.0642,17.7846,74.8653,13.5467,13.1301,2.1094,0.7157,0.9529,3.8849,29.0086,0.8428,0.1572,94.96938775510205,82.60694428571428,52.734693877551024,57.0204081632653,75.98289961224489,93.06122448979592,PÄ°YASA LÄ°DERÄ°
36,ARFYE,32.12,4.0155,6.9241,13.4982,63.4615,4.8812,6.5336,1.8287,0.9643,1.1106,4.2386,17.1388,0.5966,0.4034,85.6530612244898,86.3989357142857,66.25,51.14285714285714,75.78437459183672,92.85714285714286,PÄ°YASA LÄ°DERÄ°
37,DEVA,74.7,1.3569,8.8128,8.8128,60.8466,5.3059,8.1898,0.7042,0.7514,0.956,3.0599,11.226,1.0,0.0,80.96938775510205,90.36663142857141,32.33673469387755,90.25,75.73254044897959,92.65306122448979,PÄ°YASA LÄ°DERÄ°
38,BYDNR,40.0,5.0972,7.5847,1.2658,53.4063,4.651,3.256,1.5292,1.0575,1.0036,5.1214,13.8028,0.9211,0.0789,80.45918367346938,80.22995571428571,64.87755102040816,71.79591836734693,75.71470099999999,92.44897959183673,PÄ°YASA LÄ°DERÄ°
39,ESCAR,49.98,2.2923,5.2211,2.9666,61.0687,3.1222,4.7035,0.6141,1.3099,1.6649,3.8916,17.1053,0.9867,0.0133,74.74489795918367,84.49531285714286,63.397959183673464,75.71428571428572,75.57512446938776,92.24489795918367,PÄ°YASA LÄ°DERÄ°
40,KCHOL,197.0,3.0874,7.0652,0.6643,52.6718,2.625,1.7668,1.0314,1.0468,1.2047,2.578,9.665,0.9403,0.0597,76.9591836734694,74.65462,62.744897959183675,88.44897959183673,75.49312069387754,92.04081632653062,PÄ°YASA LÄ°DERÄ°
41,EBEBK,82.55,4.164,10.361,-0.8408,67.1605,5.6806,6.9633,1.5105,0.9562,1.0018,3.1669,16.6097,0.7765,0.2235,79.83673469387756,84.25555,61.22448979591837,68.31632653061224,75.36625683673469,91.83673469387756,PÄ°YASA LÄ°DERÄ°
42,TUPRS,286.25,5.7248,11.5984,26.2682,96.7899,13.9619,16.7182,1.2498,1.1349,1.0489,3.053,33.3101,0.9677,0.0323,93.85714285714285,66.75,64.63265306122449,68.1530612244898,75.25336734693877,91.63265306122449,PÄ°YASA LÄ°DERÄ°
43,REEDR,7.06,1.0014,9.7978,0.0,64.3411,4.1275,0.8077,2.3695,0.8604,1.2971,3.622,14.3084,0.9091,0.0909,73.89795918367346,78.78586714285714,68.91326530612245,76.0,74.74576014285714,91.42857142857143,PÄ°YASA LÄ°DERÄ°
44,GOLTS,329.0,4.1964,2.8125,-0.2274,58.3784,1.3157,-1.6847,1.7807,0.9039,1.4239,1.8834,6.9157,1.0,0.0,66.04081632653062,71.95484571428571,72.18367346938776,96.30102040816327,74.49043330612245,91.22448979591836,PÄ°YASA LÄ°DERÄ°
45,INTEM,269.75,3.4516,4.9611,2.7619,60.339,2.0828,-0.6297,0.9792,0.8982,2.2461,3.4159,11.6534,0.7812,0.2188,75.92857142857143,76.45918571428571,70.59183673469387,72.93877551020408,74.48224551020408,91.02040816326532,PÄ°YASA LÄ°DERÄ°
46,RGYAS,205.0,3.4309,5.5069,2.5,71.6102,4.2759,6.4297,1.165,0.7562,0.7768,1.9965,9.1006,1.0,0.0,76.62244897959184,78.13653428571428,45.21428571428571,95.56632653061224,74.20493987755101,90.81632653061224,PÄ°YASA LÄ°DERÄ°
47,SISE,45.0,3.211,8.1211,0.2227,53.8461,1.8892,0.0284,1.0864,1.0046,1.5285,2.7873,15.7768,0.7865,0.2135,78.13265306122449,72.19720428571428,70.86734693877551,71.75510204081633,73.75099802040816,90.61224489795919,PÄ°YASA LÄ°DERÄ°
48,ALARK,104.1,4.3609,5.8465,3.3764,54.8689,1.971,3.1937,1.2205,0.6826,1.2841,3.3038,12.9182,0.963,0.037,79.62244897959184,76.86058142857142,50.98979591836735,82.97448979591837,73.67072544897958,90.40816326530611,PÄ°YASA LÄ°DERÄ°
49,AYGAZ,254.75,2.7632,11.7815,14.649,89.5212,9.7388,7.7086,0.986,1.349,1.1562,3.0604,24.5742,0.8512,0.1488,89.3265306122449,66.83092,66.29591836734694,65.02040816326532,73.59662293877551,90.20408163265307,PÄ°YASA LÄ°DERÄ°
50,ISGYO,27.94,3.4815,3.789,37.5,65.0602,10.1596,19.5524,0.4238,1.0931,2.0247,7.5366,41.7896,0.9565,0.0435,80.89795918367346,91.56010571428573,54.326530612244895,51.22448979591836,73.44109293877551,90.0,PÄ°YASA LÄ°DERÄ°
51,EFOR,16.75,8.7662,12.7946,20.0717,51.2752,12.1505,19.1631,0.6914,0.8753,0.7066,6.4435,28.447,0.9054,0.0946,94.04081632653062,88.66910857142857,35.673469387755105,53.08163265306122,73.38318155102041,89.79591836734694,GÃÃLÃ
52,FORTE,105.5,-1.4939,14.0541,17.4833,66.8613,8.8735,10.7097,1.0281,1.1033,1.3664,4.5091,23.1909,0.3684,0.2368,80.60204081632654,87.84625857142856,68.40816326530613,41.88775510204081,73.36795920408163,89.59183673469387,GÃÃLÃ
53,ATAKP,54.0,3.0534,6.4039,-0.0925,60.5381,2.6012,0.9894,1.4466,0.615,1.9427,3.1944,12.4,0.7692,0.2308,74.38775510204081,80.04428142857144,61.51020408163266,72.37244897959184,73.14644769387755,89.38775510204081,GÃÃLÃ
54,PCILT,34.2,3.8882,11.4733,-1.1561,53.5433,4.429,5.3773,1.184,0.8579,1.3791,4.6742,20.1347,0.7901,0.2099,79.20408163265307,82.03182714285714,62.6734693877551,59.142857142857146,73.13526242857144,89.18367346938776,GÃÃLÃ
55,TTRAK,451.25,2.0928,2.4986,2.9076,64.9485,2.2007,0.7394,2.3871,0.9887,1.7408,1.6937,5.2995,0.629,0.371,64.95918367346938,74.96777857142857,83.29591836734694,73.25510204081633,73.1223743877551,88.9795918367347,GÃÃLÃ
56,KRDMA,41.14,0.2925,8.0357,0.8333,61.3003,3.3014,6.607,1.6714,0.9872,1.4493,2.6738,11.3308,0.3659,0.6341,70.44897959183673,86.58687285714285,75.8061224489796,52.44897959183674,73.12177614285714,88.77551020408163,GÃÃLÃ
57,ARASE,128.0,3.6437,8.1995,9.589,78.903,7.0782,11.6582,1.1152,0.9241,1.0599,3.5156,16.2332,0.7288,0.2712,85.88265306122449,76.21587142857142,55.65306122448979,64.33673469387755,73.05843489795919,88.57142857142857,GÃÃLÃ
58,CRDFA,40.6,8.4402,12.4031,-0.2947,55.2335,7.3476,11.4665,1.0753,0.7495,0.7667,5.4258,21.4455,0.9191,0.0809,82.5,89.03157857142858,43.29591836734694,62.46938775510204,73.01314704081634,88.36734693877551,GÃÃLÃ
59,GATEG,308.0,1.3158,8.8339,6.0241,66.9811,4.9776,3.0473,0.6148,1.0957,1.1055,2.4583,22.5871,1.0,0.0,78.9387755102041,80.03129571428572,45.91836734693877,80.78061224489795,72.99398055102041,88.16326530612245,GÃÃLÃ
60,BESTE,36.6,9.976,17.3077,-5.9126,58.4821,7.8648,10.4716,2.7748,0.5592,1.3474,6.4052,43.2765,1.0,0.0,75.10204081632654,91.80531857142857,56.11224489795919,56.60714285714285,72.98598332653062,87.95918367346938,GÃÃLÃ
61,BVSAN,123.2,0.1626,6.2069,-2.8391,57.5972,1.7379,1.4881,1.5562,1.1394,2.0865,4.0237,11.9651,0.8462,0.1538,60.66326530612245,76.94462285714285,86.70408163265306,72.86734693877551,72.95257053061225,87.75510204081633,GÃÃLÃ
62,KARTN,200.8,-1.035,21.7708,56.2646,80.2435,22.2274,43.9025,1.4489,1.3017,1.558,6.8761,78.7342,0.3413,0.2275,85.58163265306123,81.14513571428571,82.71428571428572,25.78571428571428,72.91394887755104,87.55102040816325,GÃÃLÃ
63,CRFSA,151.6,8.9863,5.2047,-0.915,50.4798,3.6228,4.6507,3.3924,0.6931,1.6015,4.1792,20.0586,0.8978,0.1022,73.72448979591836,77.62467714285715,68.71428571428572,66.64285714285714,72.61781130612245,87.34693877551021,GÃÃLÃ
64,CATES,45.7,-0.2183,12.617,14.1929,73.4761,8.0636,10.2075,2.0571,1.5007,1.2734,3.9981,20.3799,0.1864,0.7288,80.6734693877551,81.15008142857141,81.44897959183673,29.744897959183675,71.80441218367346,87.14285714285714,GÃÃLÃ
65,EDIP,39.32,4.1865,2.1299,8.8594,62.963,4.1255,5.5072,0.7681,1.1549,1.2002,3.8439,14.6518,0.7822,0.2178,71.13265306122449,84.89758571428571,57.17346938775509,66.9795918367347,71.72274510204082,86.93877551020408,GÃÃLÃ
66,IZMDC,10.57,2.1256,9.6473,32.4561,80.117,13.9993,24.1032,1.0713,1.525,1.3478,4.9331,34.8315,0.425,0.575,88.55102040816327,79.89469999999999,74.38775510204081,25.224489795918366,71.72269571428572,86.73469387755102,GÃÃLÃ
67,TURSG,6.65,-0.1501,9.0164,4.3956,64.3478,5.1344,3.7075,0.7311,1.0405,1.0675,2.8142,13.1092,0.5294,0.0,74.18367346938776,83.39412285714285,48.214285714285715,73.62755102040816,71.65282869387755,86.53061224489797,GÃÃLÃ
68,EGEGY,30.98,3.8204,3.6814,16.8175,79.8029,4.7119,5.0377,2.5131,0.8963,1.6551,3.0296,20.4683,0.5741,0.4259,78.63265306122449,70.36310428571429,78.60204081632654,53.346938775510196,71.59423740816325,86.3265306122449,GÃÃLÃ
69,CELHA,23.84,9.9631,17.0923,56.9454,70.5584,21.5714,38.5845,0.3963,0.289,1.4091,8.1586,56.939,1.0,0.0,98.18367346938777,89.64029714285714,17.540816326530614,54.096938775510196,71.55647689795919,86.12244897959184,GÃÃLÃ
70,TSKB,12.05,4.329,4.2388,-0.0829,55.4687,2.1458,1.5323,1.7787,0.6608,1.1109,2.5608,11.5724,0.95,0.05,71.09183673469389,75.87897285714286,50.47448979591837,87.74489795918367,71.40205920408164,85.91836734693878,GÃÃLÃ
71,RALYH,238.5,9.9585,15.8892,16.9691,91.63,13.9144,7.3587,0.557,1.0762,1.709,5.8431,73.3285,1.0,0.0,94.63265306122449,65.5687142857143,56.357142857142854,56.23979591836735,71.34765510204082,85.71428571428571,GÃÃLÃ
72,RYGYO,31.96,2.3047,4.1721,0.0626,63.0682,3.2778,2.6036,1.1047,0.8818,1.1757,3.3748,13.4021,0.8684,0.1316,68.14285714285714,80.90290571428572,56.785714285714285,75.94897959183673,71.10454518367347,85.51020408163265,GÃÃLÃ
73,AEFES,20.76,3.6963,3.0785,-1.4245,50.4184,1.5294,3.034,1.328,1.0277,1.14,3.2274,11.6375,1.0,0.0,63.755102040816325,71.73370285714286,64.92857142857142,88.91326530612244,70.9118455510204,85.3061224489796,GÃÃLÃ
74,GARFA,29.3,9.985,8.5185,-9.2317,45.6233,2.1581,-0.2438,4.9115,0.9331,2.3122,2.9205,23.9576,1.0,0.0,63.122448979591844,64.73239857142858,85.6938775510204,77.38265306122449,70.68655630612245,85.10204081632654,GÃÃLÃ
75,ECZYT,340.25,9.9354,3.5769,-2.5072,57.5701,3.8201,0.952,1.8778,0.8387,1.2441,4.0044,28.6087,1.0,0.0,65.98979591836735,80.16309,65.0204081632653,68.35204081632652,70.47311067346939,84.89795918367346,GÃÃLÃ
76,AKSA,12.13,2.0185,6.4035,-1.3019,59.3472,3.2853,6.2744,0.8405,0.8153,1.1829,3.9159,11.4973,0.7826,0.2174,69.43877551020408,86.75533714285714,47.42857142857142,70.61734693877551,70.44384604081633,84.6938775510204,GÃÃLÃ
77,AKFIS,97.3,9.0196,7.0407,47.3126,78.9869,17.9446,36.4941,0.7628,0.7914,1.0641,6.2362,63.5833,0.9141,0.0859,90.60204081632654,81.69036142857144,39.5,48.36734693877551,70.10588393877552,84.48979591836735,GÃÃLÃ
78,MPARK,429.5,3.9952,3.9952,0.7625,51.9481,0.4987,-1.7971,1.1585,0.7523,1.3413,2.3948,11.883,1.0,0.0,71.41836734693878,64.31043285714286,56.08163265306122,92.83163265306122,70.07302781632652,84.28571428571429,GÃÃLÃ
79,TRMET,122.3,2.9461,4.6193,4.5299,65.1982,4.1553,3.6049,0.8551,0.9436,1.1766,4.2927,24.0601,0.8077,0.1923,75.5204081632653,81.17876285714287,53.27551020408164,57.28571428571429,69.48669008163267,84.08163265306122,GÃÃLÃ
80,BSOKE,36.96,0.9836,11.3253,7.1926,53.8043,2.231,3.0658,0.4567,1.205,1.6296,4.8006,18.7879,0.6829,0.3171,80.71428571428572,76.63815571428572,54.75510204081632,53.1938775510204,69.34593651020408,83.87755102040816,GÃÃLÃ
81,AYDEM,27.14,1.42,4.3846,9.4355,70.2479,4.1918,3.6708,1.5741,0.8383,1.2009,3.653,12.9902,0.5593,0.4407,73.72448979591837,76.84117571428571,62.0204081632653,56.683673469387756,69.25133230612245,83.6734693877551,GÃÃLÃ
82,ISDMR,58.0,4.3165,8.0074,-0.1721,47.4747,1.8513,3.5431,1.2469,0.5365,1.3368,3.633,21.8424,1.0,0.0,78.0,70.43437285714285,47.28571428571429,75.26020408163265,69.09429144897959,83.46938775510205,GÃÃLÃ
83,OZRDN,32.7,-4.5534,5.3479,3.3502,59.0541,5.4679,4.4718,1.5386,1.128,1.4552,8.4841,45.44,0.3097,0.0,65.70408163265306,87.57011857142857,78.91836734693877,32.913265306122454,69.00440291836735,83.26530612244898,GÃÃLÃ
84,BRSAN,575.5,4.6364,8.6874,-6.2704,58.4906,2.9957,2.3874,1.2169,0.5945,1.7709,3.7235,20.7294,0.7966,0.2034,68.1938775510204,81.3058257142857,56.80612244897959,62.58163265306123,68.83970689795919,83.06122448979592,GÃÃLÃ
85,DMRGD,13.81,2.9061,9.6902,35.3922,93.6387,14.0649,32.3124,1.0349,1.0388,0.7125,4.5412,39.0486,0.7576,0.2424,90.6734693877551,68.4,54.785714285714285,46.11224489795918,68.79285714285714,82.85714285714286,GÃÃLÃ
86,CWENE,40.0,2.5641,-3.0068,-0.2991,59.0379,2.1397,4.829,1.2344,1.5732,1.8182,5.5357,18.292,1.0,0.0,42.92857142857143,82.80553857142857,85.61224489795919,72.08673469387755,68.67686565306123,82.6530612244898,GÃÃLÃ
87,GENIL,9.38,4.1065,2.0675,2.4017,45.9184,3.2031,3.0024,0.9755,0.7362,1.7752,4.1882,15.9117,1.0,0.0,65.73469387755102,71.07655999999999,59.69387755102041,78.81122448979592,68.48286595918367,82.44897959183673,GÃÃLÃ
88,AKCNS,241.3,3.5178,2.7683,7.5312,71.8954,7.1325,11.402,0.558,1.1109,1.2944,4.4225,30.0538,0.9318,0.0682,71.72448979591837,82.47271142857143,48.714285714285715,60.03061224489795,68.24201751020408,82.24489795918367,GÃÃLÃ
89,ANHYT,102.0,4.3478,2.6673,0.691,48.1061,0.992,-1.662,1.5195,0.8064,1.285,2.0133,11.789,0.914,0.086,67.27551020408163,61.909775714285715,61.826530612244895,86.63265306122449,68.06027965306122,82.0408163265306,GÃÃLÃ
90,CMENT,300.0,1.6949,4.8035,5.2632,57.1429,1.5994,-0.1791,1.0344,1.1814,1.1746,3.7024,18.6703,0.0,0.0,73.6530612244898,74.02146714285715,65.35714285714286,50.54591836734694,67.94511361224491,81.83673469387756,GÃÃLÃ
91,MAVI,41.0,2.5513,8.351,-2.7053,57.8125,2.6765,-0.1304,1.0395,0.6925,0.9307,2.6829,13.7286,0.8052,0.1948,71.51020408163265,77.2669642857143,40.857142857142854,76.12244897959184,67.93682397959185,81.63265306122449,GÃÃLÃ
92,AFYON,13.11,1.944,4.4621,2.6625,52.6549,1.0346,-0.6956,0.8313,0.9508,1.2694,2.4136,11.3071,0.7429,0.2571,70.81632653061224,67.6536957142857,54.92857142857143,76.15306122448979,67.65059851020408,81.42857142857143,GÃÃLÃ
93,TSPOR,0.94,2.1739,5.618,2.1739,66.6666,2.3546,-0.0416,0.4475,0.8356,0.7831,2.2796,5.618,1.0,0.0,73.97959183673471,72.80006,24.265306122448976,95.42346938775509,67.54277310204081,81.22448979591836,GÃÃLÃ
94,ODINE,2090.0,1.4563,6.1992,19.4286,70.7317,11.6819,30.9722,0.3773,1.1954,0.4348,5.7929,39.1111,0.873,0.127,80.64285714285714,87.6557557142857,33.18367346938775,48.90816326530613,67.54264508163266,81.0204081632653,GÃÃLÃ
95,BALSU,16.55,2.4768,17.7098,18.8937,35.2635,5.3264,8.0525,1.1225,1.1169,1.0937,10.5999,60.3293,0.1933,0.0084,91.67346938775512,68.89429285714286,63.010204081632644,27.418367346938776,67.54114500000001,80.81632653061224,GÃÃLÃ
96,GRSEL,318.0,0.0,6.9807,1.5974,55.5556,3.2978,2.2697,0.828,0.9374,1.3235,2.6112,8.8908,0.44,0.52,68.91836734693878,79.24289714285715,55.95918367346939,58.265306122448976,67.50633853061225,80.61224489795919,GÃÃLÃ
97,POLHO,21.2,3.0126,0.3788,2.5145,58.1896,1.2281,2.4972,0.9469,1.3218,1.0802,3.942,13.3136,0.8605,0.1395,57.90816326530612,77.20635428571428,62.54081632653061,72.56122448979592,67.26170220408163,80.40816326530611,GÃÃLÃ
98,AKGRT,7.22,1.6901,2.2663,-1.3661,62.0253,1.0835,0.0595,2.0023,0.6163,1.0234,1.761,5.9829,1.0,0.0,56.44897959183673,73.93437285714285,47.8469387755102,96.59693877551021,67.20082206122449,80.20408163265306,GÃÃLÃ
99,BULGS,41.12,0.4397,9.7118,-4.1492,52.6403,2.678,-0.1949,2.5895,1.0372,1.7843,3.5332,24.7826,0.5294,0.4706,64.11224489795919,72.49769857142859,85.76530612244899,42.596938775510196,67.08573814285715,80.0,GÃÃLÃ
