market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
37,KARSN,12.68,2.0113,30.0513,27.6939,88.1773,21.7274,18.8835,3.739,2.0127,2.5427,4.0108,43.4453,0.1642,0.6866,94.321503131524,73.46402081419623,98.13152400835074,18.350730688935286,75.15152357202504,92.48434237995825,PÄ°YASA LÄ°DERÄ°
38,OFSYM,70.0,2.489,3.7806,27.2727,67.3358,8.8509,15.5077,0.829,1.0431,1.8843,5.8673,32.4977,0.5846,0.4154,91.38830897703549,90.43848981210856,67.1294363256785,29.217118997912312,75.06077450104385,92.27557411273486,PÄ°YASA LÄ°DERÄ°
39,MARTI,2.01,-5.6338,29.6774,44.6043,82.9787,21.7634,23.4968,2.1236,2.0913,2.0471,6.1834,63.9706,0.3182,0.1364,85.01043841336117,78.35466060542797,95.65762004175366,27.693110647181626,74.8260223987474,92.06680584551148,PÄ°YASA LÄ°DERÄ°
40,TRHOL,3625.0,2.1127,16.9355,86.8557,50.0,29.3103,58.7596,0.3119,1.1325,1.1817,5.3113,91.1532,0.96,0.04,95.45929018789144,90.91962421711901,36.774530271398746,52.95407098121085,74.70949895615867,91.8580375782881,PÄ°YASA LÄ°DERÄ°
41,ZOREN,2.35,2.1739,1.7316,1.7316,59.0909,0.8101,-4.6023,1.8048,1.5003,1.9547,3.7994,13.5135,0.5,0.5,78.20459290187893,75.98243630480167,91.81628392484342,45.855949895615865,74.4375283862213,91.64926931106471,PÄ°YASA LÄ°DERÄ°
42,PNSUT,11.22,2.3723,1.5385,7.2658,63.4615,2.9269,0.3612,0.9444,2.0235,1.7689,4.8383,21.6216,0.3803,0.6197,83.97703549060543,84.02452473903966,84.10229645093945,29.613778705636747,74.23094823590814,91.44050104384134,PÄ°YASA LÄ°DERÄ°
43,EGPRO,37.74,5.6551,-4.1645,11.1962,56.9697,1.7834,2.7009,1.001,1.593,1.2835,5.1329,28.1362,0.8487,0.1513,74.72860125260961,85.39903480167014,75.01043841336117,52.71398747390397,74.02346826931107,91.23173277661796,PÄ°YASA LÄ°DERÄ°
44,GMTAS,45.98,2.8175,1.8609,-1.5418,47.6015,1.3387,1.6857,0.6582,1.35,1.358,3.9303,15.7845,1.0,0.0,75.11482254697286,75.13362557411274,62.13987473903966,80.3705636743215,73.47150729645094,91.02296450939458,PÄ°YASA LÄ°DERÄ°
45,BUCIM,5.7,-1.2132,-1.5544,12.426,68.7116,3.057,3.6876,0.7673,1.2827,1.7513,3.4837,22.4033,0.5333,0.0,73.34551148225471,82.55100050104383,72.47390396659708,59.420668058455114,73.42636486847599,90.81419624217119,PÄ°YASA LÄ°DERÄ°
46,AGESA,259.0,1.5686,-1.145,9.7458,72.3346,3.4183,5.5436,0.5787,1.0967,1.0276,3.0074,17.2012,1.0,0.0,80.31315240083507,80.92704371607516,41.79540709812108,83.19937369519833,73.31329056784969,90.6054279749478,PÄ°YASA LÄ°DERÄ°
47,LYDYE,13037.5,9.9979,5.9098,0.2885,45.8152,3.7226,-0.7919,2.3112,1.2209,0.8694,5.3856,39.3224,1.0,0.0,82.52609603340292,73.69401402922756,68.08977035490605,61.529227557411275,73.20976997077246,90.39665970772442,PÄ°YASA LÄ°DERÄ°
48,ASGYO,11.11,0.6341,-0.9804,0.3613,51.8248,-0.2653,-2.205,1.2388,1.0894,1.6092,2.3595,12.2275,0.8846,0.1154,69.08141962421712,70.48052459290189,75.73068893528183,81.9624217118998,73.14958535281838,90.18789144050105,PÄ°YASA LÄ°DERÄ°
49,MIATK,30.7,9.957,3.6462,3.2974,40.8213,2.7332,-6.3206,2.9752,0.9408,2.1555,4.3229,25.71,1.0,0.0,84.44676409185804,59.145224279749485,78.28810020876827,70.27661795407099,73.07394306680584,89.97912317327767,GÃÃLÃ
50,BIOEN,19.32,3.8151,-5.6641,10.907,62.71,2.6593,5.4019,1.7731,1.2104,1.4175,6.1335,24.553,0.7778,0.2222,68.51774530271399,88.44200208768268,80.06263048016702,46.58141962421712,72.85546075156576,89.77035490605428,GÃÃLÃ
51,HUNER,3.89,0.2577,-1.7677,9.5775,57.732,1.7794,4.1804,0.7036,1.3467,1.9224,4.0397,17.5637,0.625,0.375,74.0501043841336,87.056921085595,71.81628392484342,48.02713987473904,72.82125169102295,89.56158663883089,GÃÃLÃ
52,SELEC,356.0,1.7143,6.9069,64.2824,50.0,18.4112,41.5971,0.7393,1.021,1.8333,5.2317,74.0371,0.4286,0.5714,93.30897703549061,90.38622129436325,62.766179540709814,18.074112734864297,72.7813152400835,89.35281837160751,GÃÃLÃ
53,DEVA,92.45,2.0983,0.9279,29.3912,68.2014,7.046,16.5616,0.4889,0.9677,1.825,4.8405,36.2093,0.7708,0.2292,88.85177453027141,89.06759177453026,47.92275574112735,44.56680584551148,72.75942158246346,89.14405010438414,GÃÃLÃ
54,EGEEN,5140.0,6.8607,-0.1457,-2.513,45.5556,0.1441,-3.3985,2.6631,1.1601,1.5077,2.682,12.4935,0.8322,0.1678,72.75574112734864,64.21715899791232,82.21294363256786,74.23799582463465,72.35241283507308,88.93528183716074,GÃÃLÃ
55,VAKBN,33.62,-0.3557,0.1191,9.3689,64.0718,4.9721,6.1976,1.5858,1.5463,1.2139,3.8455,21.9034,0.08,0.52,76.22129436325677,89.99300004175366,78.55949895615866,28.768267223382047,72.27890210020877,88.72651356993737,GÃÃLÃ
56,INDES,11.7,2.6316,-2.5,14.7059,65.625,2.9748,5.6311,0.6627,0.9249,1.2154,3.5958,23.7271,0.8936,0.1064,80.17745302713988,86.62956680584551,42.41127348643006,65.99686847599165,72.00734603340292,88.51774530271399,GÃÃLÃ
57,RYGYO,49.42,2.7016,4.482,22.448,79.494,10.5741,23.5617,0.9526,1.0377,1.6064,4.6627,33.18,0.4559,0.5441,91.79540709812109,80.73828100208767,68.16283924843424,25.866388308977037,71.88453231732777,88.30897703549061,GÃÃLÃ
58,ISSEN,7.01,1.1544,0.1429,0.8633,57.1429,0.6371,-1.9937,0.9878,1.2891,0.9287,3.1588,11.6244,0.8,0.2,72.97494780793319,78.07266010438413,62.124217118997905,70.19832985386222,71.83432412734864,88.10020876826722,GÃÃLÃ
59,KLYPV,62.25,0.6467,-1.5032,4.798,57.0292,1.2268,2.1289,0.582,1.7188,1.6694,4.9111,24.7819,0.8437,0.1563,72.81837160751566,84.06427582463465,67.4634655532359,54.509394572025045,71.8255457954071,87.89144050104383,GÃÃLÃ
60,TGSAS,233.2,10.0,-9.6124,34.3318,54.3187,7.1787,16.3699,0.7186,1.9664,1.4868,9.9332,65.5366,1.0,0.0,63.757828810020875,91.43067133611692,71.68580375782881,53.627348643006265,71.82179012734865,87.68267223382045,GÃÃLÃ
61,SANKO,19.87,0.3029,5.2437,8.1066,74.5,3.5724,0.8454,0.8318,0.9729,0.9321,2.6601,16.1644,0.8523,0.0114,81.20041753653446,75.27359081419624,45.73068893528184,78.04801670146138,71.76099164926931,87.47390396659708,GÃÃLÃ
62,BERA,13.62,3.653,-0.2928,4.0489,53.6842,0.7415,-3.5087,1.0888,1.0764,1.0664,4.1536,13.162,0.8519,0.1481,79.9686847599165,72.78237707724425,59.54070981210856,68.70563674321502,71.69984882254697,87.2651356993737,GÃÃLÃ
63,RYSAS,28.3,0.2125,4.7372,10.2025,77.1583,9.2732,17.2565,0.5724,1.3362,3.1336,5.4821,38.8182,0.7097,0.2903,82.23382045929019,82.00742561586638,68.05845511482255,36.8580375782881,71.16318801878914,87.05636743215031,GÃÃLÃ
64,ISMEN,34.5,-2.5974,2.8623,1.4109,64.6907,1.9933,-0.9116,0.97,1.2595,1.3157,3.0725,10.5493,0.0,0.0444,68.48643006263048,80.0320234446764,71.02296450939457,58.99791231732776,70.74948177244258,86.84759916492693,GÃÃLÃ
65,ALARK,112.0,0.2686,1.6334,10.0196,63.2258,3.9315,6.3814,0.7083,1.0425,1.0344,4.0816,15.2626,0.5833,0.4167,80.22964509394572,90.4548175782881,45.563674321503136,47.00939457202505,70.3843575908142,86.63883089770354,GÃÃLÃ
66,KCHOL,215.1,-0.6007,0.514,8.3627,64.526,1.6672,4.8436,0.8083,1.0698,1.0772,2.7662,15.0101,0.3793,0.2759,75.55323590814197,85.27315532359081,51.805845511482254,52.8705636743215,69.636852651357,86.43006263048017,GÃÃLÃ
67,BIMAS,415.75,0.7268,0.0602,7.7771,69.5652,2.7052,5.5067,0.7693,0.9517,1.082,2.8348,14.1796,0.68,0.32,78.35073068893529,82.5645976617954,44.65553235908141,60.313152400835065,69.62908702296451,86.22129436325679,GÃÃLÃ
68,TUPRS,388.5,-0.6394,-1.8939,20.0927,58.6057,3.8836,16.6513,0.7323,1.0125,1.1447,3.6771,28.8803,0.5455,0.25,74.85386221294364,93.7326039039666,48.40292275574113,43.03757828810021,69.50036572233822,86.0125260960334,GÃÃLÃ
69,BOBET,21.96,-0.9025,6.6019,22.6131,65.1238,8.2023,11.9247,1.4091,1.0058,1.114,5.6564,32.052,0.0789,0.5658,83.83089770354907,91.67668020876826,61.16910229645094,15.5741127348643,69.36605207933195,85.80375782881002,GÃÃLÃ
70,ISDMR,55.2,1.5639,1.1916,4.6446,62.6794,2.5059,1.8982,0.6793,0.9618,1.1403,3.6038,14.998,0.65,0.35,79.30062630480167,85.41526233820458,43.04801670146138,53.59081419624217,69.25672901461378,85.59498956158664,GÃÃLÃ
71,DOHOL,21.8,1.774,-3.7952,6.3415,61.3169,1.2237,1.7313,0.3246,0.9134,1.2395,2.9817,11.6211,1.0,0.0,68.70563674321502,85.0120760125261,28.141962421711895,89.29540709812109,69.19099232359082,85.38622129436325,GÃÃLÃ
72,HTTBT,36.44,4.5324,-1.2466,-5.1042,46.8531,-0.2354,-2.9474,1.1754,1.0582,1.0411,2.2072,13.0058,1.0,0.0,66.56576200417537,64.63960628392485,60.052192066805844,90.99686847599165,69.08280046555325,85.17745302713988,GÃÃLÃ
73,TERA,194.4,0.2062,4.7978,4.911,81.8548,5.5762,5.5238,0.9989,1.0145,0.691,2.223,13.4415,0.6216,0.2432,77.87056367432152,74.06136893528183,50.22964509394571,64.98956158663883,68.88104116075156,84.96868475991648,GÃÃLÃ
74,TTRAK,429.5,1.717,-0.2323,6.4436,58.5443,0.8755,0.3434,0.4107,0.6475,1.1014,2.4904,12.1003,0.95,0.05,79.77035490605428,83.03120611691023,14.665970772442588,85.14613778705636,68.6953743611691,84.75991649269311,GÃÃLÃ
75,SOKM,58.0,0.0,0.346,12.1857,68.125,3.7456,8.277,0.5587,0.8272,1.3348,4.3473,24.3893,0.7419,0.1935,79.32150313152401,86.39626826722338,36.12734864300626,50.94989561586639,67.6982124217119,84.55114822546973,GÃÃLÃ
76,ZERGY,9.5,0.0,-0.2101,6.6218,56.9124,-0.0428,-9.159,0.7123,1.5129,1.4836,6.0301,26.7898,0.8298,0.0,74.96868475991648,64.39130613778705,69.23799582463465,57.980167014613784,67.5914001920668,84.34237995824635,GÃÃLÃ
77,TARKM,520.5,2.0588,-6.0469,12.7844,63.7712,2.6175,5.1498,1.3101,1.5941,1.6149,5.8803,35.735,0.3016,0.6984,65.3757828810021,87.27502229645094,86.62839248434238,16.576200417536533,67.41215178288101,84.13361169102296,GÃÃLÃ
78,VAKFA,11.18,0.4492,-2.4433,-0.4452,54.5946,-0.0324,-2.0856,0.6762,1.2926,1.539,3.1753,10.9767,0.7619,0.2381,62.07724425887265,73.89401265135699,65.51148225469728,68.03235908141963,67.38104304384133,83.92484342379957,GÃÃLÃ
79,CRFSA,280.5,-8.0328,4.6642,33.2542,44.7939,3.7766,23.5535,0.6536,1.1846,1.7087,10.5551,63.948,0.0075,0.1203,81.24217118997913,81.87922816283925,64.62421711899792,21.022964509394573,67.2702402651357,83.7160751565762,GÃÃLÃ
80,TUKAS,1.99,3.1088,-3.3981,-0.995,50.0,-0.9552,-4.7031,1.3984,1.184,1.1208,2.4767,8.377,0.8,0.2,64.5615866388309,63.13152400835073,69.57202505219206,75.90814196242172,67.17703549060543,83.50730688935282,GÃÃLÃ
81,ISCTR,13.01,0.4633,1.7201,5.2589,67.0391,2.2698,-0.0956,1.0973,0.9714,0.9312,2.6518,12.9005,0.3,0.7,77.28601252609603,79.504058434238,52.90187891440501,44.2901878914405,67.13535114196243,83.29853862212944,GÃÃLÃ
82,AKBNK,71.85,0.4193,-1.8443,6.6024,67.2646,1.6527,2.2646,1.0226,1.0361,1.1417,3.1862,16.2267,0.4375,0.4688,72.44258872651358,80.55789340292276,58.72651356993737,44.57724425887266,67.11820309394572,83.08977035490605,GÃÃLÃ
83,PKART,128.0,3.3091,-3.3962,6.6667,51.2195,-0.1281,0.0077,0.9063,1.0199,1.6662,6.01,22.6334,0.7386,0.2614,73.94572025052192,73.3261512526096,66.61795407098121,44.89561586638831,67.06527752609604,82.88100208768267,GÃÃLÃ
84,OZRDN,29.52,-2.5743,6.5704,-1.2709,54.9123,0.549,-0.8024,0.7856,1.1655,1.891,6.3202,23.5381,0.371,0.0,67.10855949895617,77.15384661795406,71.32567849686848,44.817327766179545,66.9531477223382,82.6722338204593,GÃÃLÃ
85,KUYAS,68.7,-2.3454,5.8552,-1.8571,64.8967,3.5409,0.7623,2.6008,1.2789,0.9051,4.1693,19.0041,0.1667,0.3125,65.89770354906054,83.69004724425888,70.38622129436327,36.59185803757829,66.85805801461377,82.4634655532359,GÃÃLÃ
86,DZGYO,7.32,-3.937,0.9655,2.0921,48.6631,0.7545,-2.538,2.1838,1.3761,1.1459,3.1226,12.2478,0.087,0.2609,67.3695198329854,69.85628895615866,77.03549060542798,49.258872651356995,66.7888282317328,82.25469728601253,GÃÃLÃ
87,AKSGY,9.96,0.1005,-1.4837,1.529,58.9147,0.3301,2.3926,0.5558,1.1853,1.4316,2.5674,9.6501,0.35,0.65,67.27557411273487,83.59838657620043,56.15344467640919,49.32150313152401,66.71625918789144,82.04592901878914,GÃÃLÃ
88,EBEBK,81.75,2.701,-3.3688,-1.0291,58.8914,-0.7981,0.192,0.8593,0.9989,1.3583,3.6785,12.5325,0.6935,0.3065,64.01878914405012,79.11290718162837,59.347599164926926,58.8517745302714,66.68272392901878,81.83716075156576,GÃÃLÃ
89,GUBRF,478.75,-0.7258,-3.8172,7.2829,59.9702,2.6788,3.9189,0.9451,1.1784,1.3269,4.7296,24.1295,0.3235,0.3676,62.2964509394572,90.14541382045928,68.87265135699373,31.37787056367432,66.40103541962421,81.62839248434238,GÃÃLÃ
90,AYGAZ,325.75,-2.7612,-0.9125,14.4991,56.7639,3.0898,12.1337,0.6697,0.793,1.2497,3.8483,22.1145,0.1905,0.1587,74.77035490605427,90.45285446764092,36.53444676409186,41.94154488517745,65.91873734237996,81.41962421711901,GÃÃLÃ
91,DOCO,11515.0,2.106,-1.3282,1.4314,49.2733,0.9303,2.6709,0.7476,0.7322,1.0869,2.1912,9.0243,0.709,0.291,73.36116910229646,77.3762413987474,32.839248434238,70.01043841336116,65.8581751336117,81.21085594989562,GÃÃLÃ
92,IEYHO,214.6,0.9882,9.7698,23.1917,95.7983,10.7995,23.6125,1.2492,0.3745,0.2167,1.6276,23.1429,0.64,0.36,90.2713987473904,68.42901878914404,34.175365344467636,52.86012526096033,65.76544885177452,81.00208768267223,GÃÃLÃ
93,AVPGY,54.0,-1.0989,-2.0852,4.2471,62.0,0.6555,0.1651,0.5114,1.3293,1.2193,3.0225,14.4,0.087,0.0435,65.08350730688936,81.55490605427975,50.354906054279745,56.96242171189979,65.61741127348643,80.79331941544885,GÃÃLÃ
94,NUGYO,9.02,1.8059,-0.9879,-1.9565,57.2222,-0.6703,-2.5564,0.8556,0.9767,1.2938,3.3814,11.1751,0.6154,0.3846,68.52818371607516,74.19830985386221,56.36743215031315,56.12734864300627,65.56492093110649,80.58455114822547,GÃÃLÃ
95,BAGFS,25.94,1.4867,-2.2607,6.6612,56.3422,0.3609,-0.2369,0.3234,0.6749,1.8104,3.3704,21.0392,0.913,0.087,74.48851774530272,78.68188396659707,27.432150313152402,69.95302713987473,65.51886581628392,80.3757828810021,GÃÃLÃ
96,TURSG,6.08,1.3333,-2.8754,-3.3386,44.6281,-1.7014,-3.2714,0.8767,1.172,1.2736,3.078,7.5377,1.0,0.0,58.371607515657615,58.20913133611691,64.93736951983298,90.92379958246346,65.49541163465553,80.1670146137787,GÃÃLÃ
97,ARSAN,3.89,2.6385,-8.6854,17.1687,60.4278,0.4287,5.8478,0.5312,1.4715,1.2562,6.2431,38.9058,0.875,0.125,61.18997912317327,87.27364388308976,54.65553235908142,48.81002087682672,65.47979671398747,79.95824634655533,GÃÃLÃ
98,EGGUB,106.2,2.0173,-7.2489,11.4376,54.9451,1.0958,2.7999,0.5226,1.1598,1.6099,4.3247,23.748,0.7917,0.2083,61.2839248434238,82.90466098121085,56.18997912317327,52.85490605427975,65.23413315866388,79.74947807933194,GÃÃLÃ
99,ARTMS,42.28,3.0717,3.831,10.6806,79.9302,6.2552,5.2105,0.9185,0.8277,0.8512,4.4128,23.2861,0.4876,0.5124,89.14405010438414,75.93233983298539,39.373695198329855,33.37160751565762,65.18742637578289,79.54070981210856,GÃÃLÃ
