market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
16,BORSK,6.37,4.5977,8.3333,9.4502,58.4906,6.5483,4.4745,1.9722,0.9847,1.4051,3.8125,18.705,0.6735,0.3265,87.5,87.02823438669438,65.57172557172558,60.67567567567568,78.14443705197505,96.88149688149689,PÄ°YASA LÄ°DERÄ°
17,DEVA,84.5,5.8897,15.9918,9.883,78.5263,14.7472,17.9422,6.8977,1.344,1.3565,3.732,29.1233,0.4419,0.4419,92.5883575883576,80.19743187110188,80.84199584199584,44.11642411642411,77.79685949896052,96.67359667359668,PÄ°YASA LÄ°DERÄ°
18,GIPTA,81.0,1.8868,12.6565,31.4935,78.9256,16.1643,17.5745,2.0513,1.6953,2.3063,5.5467,50.2195,0.3974,0.6026,94.15800415800416,80.10729264033264,93.07692307692308,27.474012474012472,77.72345598336798,96.46569646569647,PÄ°YASA LÄ°DERÄ°
19,PASEU,180.1,9.8171,14.3492,92.0043,68.5794,18.7513,34.5708,0.8971,1.0272,1.1778,9.4154,97.5659,1.0,0.0,97.56756756756756,91.25982898128898,48.21205821205821,52.58835758835759,77.70788632432432,96.25779625779626,PÄ°YASA LÄ°DERÄ°
20,BOBET,19.57,2.1932,10.3157,1.6623,65.4546,4.3769,3.7543,1.8719,1.6033,1.5216,3.3433,21.2018,0.6081,0.3919,82.22453222453224,80.92350033264034,83.78378378378378,57.19334719334719,77.64045966320167,96.04989604989605,PÄ°YASA LÄ°DERÄ°
21,TSPOR,1.08,6.9307,5.8824,14.8936,67.6471,8.6934,11.3432,2.1237,1.5744,0.9415,5.291,20.6522,0.6667,0.3333,86.93347193347195,86.13943952182952,71.77754677754677,52.28690228690229,77.42769464241164,95.84199584199584,PÄ°YASA LÄ°DERÄ°
22,SOKM,54.6,4.5977,6.8493,5.814,55.2301,5.3546,7.4451,1.6157,0.8895,1.2743,4.1758,14.4137,0.9388,0.0612,83.56029106029106,84.76322305613306,56.268191268191266,76.62162162162161,77.2137902016632,95.63409563409564,PÄ°YASA LÄ°DERÄ°
23,KCHOL,207.9,1.1187,4.002,5.533,61.1015,3.5513,5.1406,0.9964,1.3739,1.1959,3.2124,9.9738,0.8222,0.1778,77.34927234927234,84.49201798336797,62.78066528066528,80.02079002079003,77.0592478066528,95.42619542619542,PÄ°YASA LÄ°DERÄ°
24,GOLTS,313.0,5.2986,8.0242,0.16,74.7191,4.7074,0.3417,6.6652,1.2975,1.7026,2.168,15.0927,0.1875,0.0,79.75051975051974,69.77671852390853,86.03950103950106,73.76299376299377,76.93842096257796,95.21829521829522,PÄ°YASA LÄ°DERÄ°
25,KTLEV,58.0,9.434,18.5125,8.602,52.3258,9.319,14.2263,1.2504,1.1304,0.9534,34.7444,334.2811,1.0,0.0,92.26611226611227,87.2865671933472,56.22661122661122,51.67359667359667,76.25769572972972,95.01039501039502,PÄ°YASA LÄ°DERÄ°
26,KRDMA,46.44,0.0,13.3236,12.7732,59.552,9.2665,13.3393,2.1476,0.8281,1.6071,4.7465,27.6431,0.426,0.417,88.17047817047816,93.23713264033265,62.9002079002079,41.018711018711016,76.14910237006237,94.8024948024948,PÄ°YASA LÄ°DERÄ°
27,GSRAY,1.06,3.9216,3.9216,6.0,71.4286,4.4318,3.0658,3.3394,1.2513,1.7525,2.8302,14.5833,0.5,0.5,79.69854469854471,75.13213941787942,84.44906444906444,62.16735966735966,76.12311375883577,94.5945945945946,PÄ°YASA LÄ°DERÄ°
28,AKFIS,16.17,6.5568,5.4565,6.674,64.2185,5.5313,14.7957,2.449,1.1319,1.0438,5.3553,19.1919,0.673,0.327,83.36798336798337,87.72621902286902,65.17671517671518,53.773388773388774,75.71017339916838,94.38669438669439,PÄ°YASA LÄ°DERÄ°
29,MNDRS,11.45,3.3393,10.3083,4.2805,82.6923,6.3301,3.3899,3.018,1.2765,1.7701,2.3955,15.8668,0.4795,0.5205,85.55093555093555,66.9885724116424,84.76091476091474,61.23700623700623,75.44771517463616,94.17879417879418,PÄ°YASA LÄ°DERÄ°
30,KORDS,92.15,-2.8466,33.5507,25.7162,75.5123,18.4531,22.5402,1.2899,1.203,1.5369,5.0422,51.8035,0.4731,0.0968,85.90436590436592,84.02333748440749,71.82432432432432,44.62577962577963,75.09390353222454,93.97089397089398,PÄ°YASA LÄ°DERÄ°
31,OBAMS,5.43,4.6243,14.0756,3.0361,60.2564,6.0197,-5.8296,1.9341,0.8967,1.6972,3.7227,17.9105,0.7222,0.2778,86.64241164241166,75.21830444906445,66.2993762993763,63.71101871101871,75.01892168814969,93.76299376299376,PÄ°YASA LÄ°DERÄ°
32,MTRKS,32.48,2.01,7.8353,22.4736,74.5917,9.9374,14.082,0.8776,1.295,1.4072,4.5698,29.774,0.7711,0.2289,89.35550935550937,81.23545336798337,62.11018711018712,53.201663201663195,74.9627358024948,93.55509355509356,PÄ°YASA LÄ°DERÄ°
33,AKSGY,9.96,2.3638,2.5747,4.0752,80.6451,3.1892,4.7039,3.1179,1.3948,1.6035,2.3308,10.8168,0.7778,0.2222,73.73180873180874,65.86951395010396,84.68814968814968,81.33575883575884,74.93309950727651,93.34719334719335,PÄ°YASA LÄ°DERÄ°
34,TUPRS,374.0,1.4237,11.1441,29.2999,84.1102,15.471,28.6632,0.8794,1.2329,1.156,4.0393,32.3322,0.9512,0.0488,92.80665280665282,76.52535222453221,54.87525987525987,62.61954261954262,74.90230421205821,93.13929313929314,PÄ°YASA LÄ°DERÄ°
35,DOKTA,22.84,1.5111,7.6343,-1.3817,61.6216,3.2899,-1.8785,1.8193,1.1891,1.5893,3.6903,14.703,0.6778,0.3222,75.41580041580042,77.78068474012474,77.14137214137214,65.93555093555094,74.76393515176716,92.93139293139293,PÄ°YASA LÄ°DERÄ°
36,TURGG,27.98,2.8676,4.3251,-0.1428,61.3861,3.6896,0.5141,1.4158,1.2466,0.8789,3.2268,11.0334,0.8806,0.1194,74.10602910602911,80.67766592515594,60.37422037422037,81.29937629937629,74.6259609002079,92.72349272349273,PÄ°YASA LÄ°DERÄ°
37,BASGZ,44.7,4.1958,4.4393,-1.8014,55.641,0.9253,-2.6609,2.5558,1.0603,1.632,2.5631,13.5084,0.9255,0.0745,72.47401247401248,70.2816817047817,75.15592515592516,85.02079002079002,74.61111573804574,92.51559251559252,PÄ°YASA LÄ°DERÄ°
38,KRGYO,2.87,-0.692,5.9041,14.8,73.4177,8.3994,8.6733,2.0748,2.0645,2.3377,4.2558,26.6667,0.1905,0.8095,80.76923076923077,79.98540056133056,94.35550935550935,31.221413721413718,74.33273035550936,92.3076923076923,PÄ°YASA LÄ°DERÄ°
39,OSMEN,8.66,9.8985,11.311,3.5885,57.0533,7.0553,7.1876,1.9931,0.5467,0.8298,4.2808,26.3852,1.0,0.0,86.41372141372143,87.83757498960499,38.523908523908524,69.45945945945945,74.21114775675677,92.0997920997921,PÄ°YASA LÄ°DERÄ°
40,BJKAS,2.22,9.901,18.7166,29.0698,66.087,18.7955,25.4286,0.4632,1.2204,1.2574,5.2124,29.0698,0.0,0.0,97.52598752598753,93.12461060291061,40.25987525987526,37.28690228690229,73.90931665280665,91.8918918918919,PÄ°YASA LÄ°DERÄ°
41,KCAER,16.18,0.81,6.0288,18.9706,60.0,6.465,10.8626,1.0958,1.0342,1.1165,3.9864,21.4233,0.4932,0.5068,85.60291060291061,91.38461538461539,52.46881496881497,47.775467775467774,73.90166320166321,91.68399168399168,PÄ°YASA LÄ°DERÄ°
42,OZSUB,43.1,1.3641,2.2296,43.4754,73.7288,12.0167,25.1103,1.4418,1.571,1.2653,6.5264,45.4605,0.7466,0.2534,80.20790020790021,84.82079517671517,74.33471933471934,41.871101871101864,73.51650882328482,91.47609147609148,PÄ°YASA LÄ°DERÄ°
43,ALARK,107.0,3.0828,2.1968,-2.3723,61.0442,3.2988,4.1841,1.5831,1.0724,1.2347,3.2977,11.1447,0.931,0.069,64.54261954261955,83.55398299376301,63.638253638253644,83.44074844074844,73.46681859875261,91.26819126819127,PÄ°YASA LÄ°DERÄ°
44,BLUME,40.36,2.9592,7.9722,20.4776,82.5197,11.5289,13.0826,1.7543,1.021,1.2731,4.605,34.595,0.8657,0.1343,89.53222453222453,74.34765461538461,63.05613305613305,55.0,73.46583484615385,91.06029106029106,PÄ°YASA LÄ°DERÄ°
45,EDATA,21.14,-0.1889,14.0853,26.3598,77.0062,11.0982,13.9919,1.2979,1.4081,2.0592,6.092,40.3061,0.2321,0.7143,90.62370062370064,79.3971227027027,82.62993762993763,21.897089397089395,73.28618462785863,90.85239085239085,PÄ°YASA LÄ°DERÄ°
46,KGYO,13.37,-2.0513,30.3119,50.0561,76.0433,21.636,24.4901,2.0786,1.1081,1.1346,6.4644,61.8497,0.496,0.264,88.92931392931393,84.0620695010395,65.8004158004158,35.77962577962577,73.2764171081081,90.64449064449065,PÄ°YASA LÄ°DERÄ°
47,ORGE,113.1,-0.7895,16.2982,2.9117,66.3636,7.7193,8.0014,1.485,1.4946,1.1625,4.5945,25.6207,0.386,0.5263,81.56964656964658,85.6719283991684,71.47609147609148,38.97089397089397,73.11384463201664,90.43659043659044,PÄ°YASA LÄ°DERÄ°
48,RUBNS,35.2,1.4409,14.658,64.794,87.4704,23.9254,28.4654,0.8991,1.5759,0.6631,6.3352,65.9774,0.9341,0.0659,95.54054054054055,74.39618261954261,54.771309771309774,50.436590436590436,72.92467599168398,90.22869022869024,PÄ°YASA LÄ°DERÄ°
49,DOCO,11470.0,-0.6066,3.3799,5.1811,68.1223,1.497,3.8589,1.438,1.3552,1.1736,2.5906,9.7674,0.6627,0.3373,72.0997920997921,73.86560567567568,68.93970893970894,75.55093555093555,72.61872536174636,90.02079002079002,PÄ°YASA LÄ°DERÄ°
50,AYGAZ,310.5,-0.7987,8.377,16.2921,70.7547,10.005,17.7598,0.6899,1.227,1.4097,4.4456,25.1728,0.3953,0.1163,84.02286902286905,85.68563486486487,52.619542619542614,52.7027027027027,72.60340355717257,89.81288981288982,GÃÃLÃ
51,CATES,55.45,2.212,14.7558,23.1675,84.1224,13.4676,21.4793,1.2689,0.9732,1.4882,5.3214,30.4298,0.6226,0.3774,94.40748440748442,75.24825995841995,60.55093555093555,42.141372141372145,72.4805070935551,89.6049896049896,GÃÃLÃ
52,GENIL,11.33,1.8885,5.2974,22.619,74.9367,11.2474,17.3584,0.6089,1.4666,1.3503,5.5289,31.4444,0.8,0.2,86.94386694386695,82.12557706860706,53.274428274428274,50.48856548856549,72.202537985447,89.3970893970894,GÃÃLÃ
53,RGYAS,203.8,0.3941,2.2579,0.3941,55.7185,1.1761,2.979,0.9537,1.4178,1.2776,2.4779,7.6176,0.8621,0.1379,66.03950103950105,75.84519469854469,64.0956340956341,86.04469854469855,72.19337129937631,89.1891891891892,GÃÃLÃ
54,SELEC,264.0,1.5385,15.2838,1.1494,80.4974,14.1645,30.8468,0.9448,1.1709,1.1311,5.3991,33.5859,0.9649,0.0351,84.02286902286903,79.50764145530145,54.88565488565489,57.18814968814969,72.01060844490644,88.98128898128898,GÃÃLÃ
55,KLSYN,15.99,0.0626,10.9646,9.0723,83.0631,10.6664,15.9424,1.1848,1.27,1.3646,5.432,38.8235,0.7625,0.225,85.51975051975052,74.17876093555093,68.58108108108108,46.80873180873181,71.76173638877339,88.77338877338877,GÃÃLÃ
56,TRHOL,2300.0,1.7699,16.7513,35.4535,88.4993,16.8452,30.0306,2.4325,0.6451,0.7428,5.1304,42.4149,1.0,0.0,96.15384615384616,72.96081711018711,41.15384615384616,59.63617463617463,71.62275656756756,88.56548856548856,GÃÃLÃ
57,ANELE,139.9,0.2867,8.618,26.951,69.5296,10.6376,25.009,0.1467,1.0239,2.0588,6.0145,36.2773,0.8448,0.1552,88.6070686070686,87.65412923076924,40.25467775467776,49.22037422037421,71.56110363409563,88.35758835758836,GÃÃLÃ
58,SVGYO,16.75,9.9803,8.2741,31.6824,89.7485,11.011,4.7729,3.8197,0.9481,0.7396,4.8998,34.8988,1.0577,-0.0577,92.9002079002079,64.05067432432432,54.02806652806653,65.41580041580042,71.52372620582122,88.14968814968816,GÃÃLÃ
59,ARASE,120.3,-2.9839,11.5955,-3.451,57.5904,5.1395,5.1886,1.4968,1.3411,1.2449,4.7797,21.8357,0.2875,0.0,66.01871101871102,85.30121446985446,70.85758835758836,57.723492723492726,71.27809822869023,87.94178794178794,GÃÃLÃ
60,DESA,10.44,0.3846,9.5488,1.2609,66.4495,4.1119,-2.0493,0.8695,1.6535,1.1757,4.153,19.337,0.7609,0.2391,78.88773388773389,74.16322546777546,61.600831600831604,62.66112266112266,71.09221088357589,87.73388773388774,GÃÃLÃ
61,TEHOL,51.75,0.6809,2.071,26.2195,50.0,8.3651,23.9515,1.7628,0.8955,0.3835,2.6818,27.7994,0.6809,0.3191,77.5051975051975,85.993762993763,47.56756756756757,60.35343035343035,70.97692307692307,87.52598752598753,GÃÃLÃ
62,ADEL,32.7,0.3683,2.7656,5.6884,70.4403,4.2255,2.3822,1.6272,2.0083,1.8869,5.1376,24.6479,0.4792,0.5208,72.94178794178794,74.66090255717256,89.65696465696466,39.62577962577963,70.80367617255718,87.31808731808732,GÃÃLÃ
63,AKMGY,271.5,-2.6882,6.8898,8.9924,70.0581,6.3625,7.3193,0.6724,1.3762,1.9885,4.6238,22.2707,0.2917,0.0833,74.60498960498963,80.92795948024947,63.63825363825364,53.284823284823275,70.47090343659043,87.11018711018711,GÃÃLÃ
64,VANGD,99.5,-1.0934,7.5095,10.5556,70.1794,5.0322,7.6364,1.1005,1.1029,1.4183,4.3826,20.9302,0.2778,0.3611,80.27027027027027,79.72003688149688,63.25883575883576,45.63409563409563,70.46840191683992,86.9022869022869,GÃÃLÃ
65,IHAAS,60.1,2.0373,22.553,2.735,63.0314,8.2822,-2.0297,1.0949,0.7748,1.3042,6.2681,41.3043,0.9286,0.0714,86.87110187110189,80.98691671517672,44.92723492723493,51.928274428274435,70.427363995842,86.6943866943867,GÃÃLÃ
66,MPARK,438.0,0.0,3.5461,6.8293,69.7406,3.6028,2.8635,0.4646,1.4387,1.2115,3.0129,12.2462,0.7838,0.027,75.33264033264032,74.96318972972972,44.07484407484407,83.41995841995842,70.42596315592515,86.48648648648648,GÃÃLÃ
67,AYES,31.9,3.7061,2.5064,0.6944,55.8266,3.3159,1.7574,1.5517,2.2129,2.074,4.8813,38.6207,0.0,0.0,70.4989604989605,78.46015621621622,90.12474012474013,34.78170478170479,70.38336911018712,86.27858627858627,GÃÃLÃ
68,GOODY,2.94,-2.649,13.5135,8.0882,75.0,7.4704,5.5699,4.1031,1.6761,2.1333,4.9563,33.6066,0.0,0.5625,79.32432432432434,76.31288981288981,95.42619542619542,16.512474012474012,70.33513513513515,86.07068607068608,GÃÃLÃ
69,AYDEM,26.78,-3.391,15.2324,-1.8328,59.1171,7.0235,5.4719,3.0498,1.7182,0.9317,4.609,28.6849,0.0703,0.2344,69.71933471933473,88.55258334719336,75.010395010395,35.571725571725565,70.28095171933472,85.86278586278586,GÃÃLÃ
70,ARDYZ,89.65,-2.1288,9.5296,29.3651,79.4837,15.0965,28.2119,1.552,1.0408,1.2988,4.8761,41.8306,0.3543,0.2756,83.47193347193348,80.4781835135135,62.848232848232854,37.95218295218295,70.25551326611226,85.65488565488566,GÃÃLÃ
71,ATATP,292.0,0.9507,5.4152,20.3131,77.8797,13.4301,23.5668,0.7293,1.0728,1.62,6.3356,42.3261,0.7419,0.2581,85.30145530145529,80.91762550935552,53.36798336798336,42.68191268191268,69.9280943056133,85.44698544698545,GÃÃLÃ
72,ENJSA,110.5,2.5046,0.4545,7.8049,54.9223,1.7795,1.9248,0.8557,1.2506,0.9016,3.5941,12.5599,1.0,0.0,69.08523908523908,75.13589120582121,49.397089397089395,85.4989604989605,69.91727463825364,85.23908523908524,GÃÃLÃ
73,PEKGY,15.14,-1.8158,5.1389,2.2973,59.0426,1.9537,4.4283,1.5374,1.2722,0.5724,2.6137,10.8988,0.209,0.4925,70.01039501039502,81.69655205821206,60.441787941787936,59.94282744282745,69.79035854885656,85.03118503118503,GÃÃLÃ
74,HOROZ,65.3,-4.0411,16.6071,2.7537,68.6775,6.731,3.6742,2.6906,1.4977,1.9056,4.7911,32.2314,0.0,0.4925,74.85446985446985,80.21311902286902,90.36382536382538,19.682952182952185,69.63306252598753,84.82328482328482,GÃÃLÃ
75,ULUSE,309.5,0.8965,8.5013,-1.2759,58.945,5.0515,5.8081,1.6067,0.6319,0.9915,5.2908,31.1155,1.0,0.0,75.74844074844076,86.83324428274429,40.45738045738046,62.46361746361746,69.62440155925157,84.61538461538461,GÃÃLÃ
76,MCARD,161.9,1.0612,2.2096,15.3956,65.8811,7.1519,4.7129,1.1465,1.5705,1.4904,7.6105,43.6855,0.4758,0.5242,76.22661122661123,83.78497257796258,75.4989604989605,27.411642411642404,69.5618950997921,84.40748440748442,GÃÃLÃ
77,TGSAS,201.6,-6.014,12.8779,11.0132,62.3589,8.1575,11.3946,1.9553,1.1356,0.9705,5.1658,31.7217,0.0644,0.382,77.97297297297297,90.48405860706862,62.86902286902287,26.403326403326407,69.42297225987527,84.1995841995842,GÃÃLÃ
78,HRKET,102.1,-3.4972,11.22,6.2435,57.5233,4.8287,4.8647,0.9351,1.4368,1.8449,5.7647,28.9458,0.1134,0.5052,76.46569646569647,84.80423403326402,73.25363825363826,25.56133056133056,69.16206023076923,83.991683991684,GÃÃLÃ
79,TSGYO,6.05,2.7165,0.8333,-3.6624,50.5494,0.9189,-3.2767,1.7447,1.6737,1.6015,4.3447,16.4855,1.0,0.0,58.28482328482329,64.04747455301455,85.15592515592515,77.76507276507277,68.89428394594596,83.78378378378379,GÃÃLÃ
80,ALGYO,3.69,4.5326,11.1446,0.8197,60.0,4.3003,-9.8761,1.287,0.8138,1.0879,3.523,19.5046,0.9048,0.0952,82.9002079002079,67.46673596673597,44.875259875259864,72.91580041580042,68.86798336798337,83.57588357588358,GÃÃLÃ
81,ENDAE,19.32,0.7825,0.3115,8.4175,71.5385,9.8373,11.9147,1.5634,1.4506,2.4875,6.1372,36.4674,0.3607,0.6393,66.24740124740124,83.37938326403327,87.68191268191268,26.611226611226613,68.5393867047817,83.36798336798337,GÃÃLÃ
82,ADGYO,55.7,-5.9122,4.5028,9.3229,60.451,4.3292,4.1223,1.2278,1.2308,1.6853,6.0387,28.4946,0.0,0.0267,69.43866943866945,85.54316444906445,73.44074844074845,32.96257796257797,68.50473727650729,83.16008316008316,GÃÃLÃ
83,BIENY,21.68,0.4634,8.5085,3.6329,59.3434,3.4829,-0.4425,1.2235,0.8533,0.9603,3.041,27.6249,0.6129,0.3871,80.57172557172557,80.34461093555093,43.57588357588358,54.438669438669436,68.40047267775468,82.95218295218295,GÃÃLÃ
84,PKART,129.5,1.9685,8.0968,-1.8939,54.9909,2.365,1.9349,1.8968,1.187,2.2115,6.9608,34.1249,0.331,0.669,75.8108108108108,76.38370189189189,83.63825363825364,24.49064449064449,68.31053676299376,82.74428274428274,GÃÃLÃ
85,BASCM,13.25,0.2269,3.9216,-3.6364,55.5224,-0.7561,-3.6306,1.3343,1.2419,1.1433,2.1725,10.1507,0.8,0.2,64.72972972972974,63.997187027027024,65.1039501039501,83.5966735966736,67.9808608898129,82.53638253638253,GÃÃLÃ
86,TKFEN,231.5,-0.3015,4.4675,59.6552,84.2239,17.8157,38.1823,0.6682,1.6367,1.2876,6.1833,72.4332,0.6304,0.2826,83.33679833679834,77.28165008316009,55.997920997921,38.28482328482328,67.94312288357588,82.32848232848234,GÃÃLÃ
87,KLMSN,29.96,-0.2663,4.7552,0.3349,65.0177,3.1124,-0.6406,1.2769,0.8801,1.3306,3.2996,12.8413,0.5507,0.3913,71.35135135135135,75.30631532224533,53.5966735966736,64.65176715176715,67.78097983575884,82.12058212058211,GÃÃLÃ
88,METRO,8.79,-0.453,12.6923,1.5012,75.1131,7.1494,8.1221,0.8694,0.9738,1.2249,4.315,26.5734,0.5714,0.1429,79.17879417879418,77.62274222453222,45.270270270270274,55.36902286902287,67.64451497505198,81.91268191268192,GÃÃLÃ
89,OYAKC,21.56,-2.089,3.4549,6.7327,58.757,2.3014,1.8154,0.8188,1.2907,1.4078,2.9552,9.9502,0.0,0.32,69.60498960498961,79.56217318087319,59.79209979209979,52.5987525987526,67.56844405405405,81.70478170478171,GÃÃLÃ
90,SKYMD,14.78,1.7906,4.7484,-2.7632,53.1818,2.7017,3.7308,0.8908,0.7842,1.7014,4.9536,15.5556,0.8857,0.1143,70.66528066528066,77.0694412058212,46.808731808731814,68.89293139293139,67.49619618711019,81.4968814968815,GÃÃLÃ
91,SEGMN,53.8,-5.6968,10.9278,10.9278,60.681,4.1116,2.9253,0.8858,0.9726,2.1951,6.4047,29.3333,0.0667,0.1444,76.92307692307693,83.66256777546778,59.74012474012474,32.39085239085239,67.49253332640333,81.28898128898129,GÃÃLÃ
92,DAGI,10.17,1.2948,4.2008,11.6356,67.6364,6.2102,13.8944,0.5128,0.7116,0.7472,4.5231,19.578,1.0,0.0,81.62162162162163,85.04304041580042,12.162162162162161,74.38669438669439,67.45386846569647,81.08108108108108,GÃÃLÃ
93,CLEBI,1525.0,-1.5494,3.6005,0.0,60.6178,1.7188,-1.8037,0.8667,0.9798,1.1861,2.8197,10.0,0.4138,0.0,65.17671517671518,76.02817958419958,44.49064449064449,82.54677754677755,67.42155158835759,80.87318087318087,GÃÃLÃ
94,OFSYM,61.0,0.8264,0.9098,18.3317,69.9612,6.4075,7.3307,0.4382,2.1802,2.5478,6.6159,34.6693,0.5333,0.28,73.04573804573805,81.16069962577963,62.64033264033263,39.10602910602911,67.28999782952184,80.66528066528068,GÃÃLÃ
95,KRDMD,44.0,-3.5511,8.7494,2.8999,55.0633,5.5325,8.4148,1.5245,1.049,0.9372,4.6201,20.7235,0.1656,0.3374,71.28898128898129,85.39168933471933,54.98960498960499,42.276507276507274,67.03767312058211,80.45738045738045,GÃÃLÃ
96,ISBIR,73.3,0.411,0.411,6.4633,57.3379,2.6292,2.019,0.3661,1.1779,1.5015,3.3668,22.8616,1.0,0.0,65.66528066528068,78.88165677754677,42.19334719334719,77.04781704781705,66.98466335343035,80.24948024948026,GÃÃLÃ
97,ARSAN,3.54,1.1429,5.0445,-2.2099,63.4921,3.9826,3.5738,1.1388,0.5862,1.1565,3.1275,14.4172,0.6429,0.3571,70.8108108108108,81.77291041580041,37.931392931392935,67.75987525987526,66.97438871725572,80.04158004158003,GÃÃLÃ
98,HUNER,3.71,-0.8021,3.9216,-0.8021,65.5555,2.6809,2.388,1.5974,0.8109,1.5545,4.5052,14.9701,0.6316,0.3684,66.53846153846155,76.88154688149689,58.11330561330561,59.204781704781695,66.63629358627858,79.83367983367984,GÃÃLÃ
99,BESTE,33.56,-7.5482,14.5393,-6.6741,60.0224,5.606,4.8344,1.4056,1.157,1.7549,6.5384,37.9822,0.0076,0.0,59.802494802494806,87.82807284823285,74.25155925155926,33.24324324324324,66.31931582536383,79.62577962577963,GÃÃLÃ
