market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
59,EKSUN,6.64,1.2195,3.5881,6.7524,67.7632,4.6391,3.0977,1.2941,0.9145,1.7193,3.4854,13.4907,0.7429,0.2571,69.81327800829877,74.41664697095436,64.77178423236515,67.53630705394191,69.77613517012449,87.96680497925311,GÃÃLÃ
60,AGESA,262.0,1.0608,8.5336,7.8633,74.6615,7.1824,8.1673,0.771,1.1647,1.0233,3.0916,15.7733,0.7692,0.2308,77.4688796680498,76.21751307053941,47.94605809128631,69.20124481327801,69.70073109958506,87.75933609958506,GÃÃLÃ
61,KGYO,13.28,2.7069,2.9457,25.283,78.6687,10.3284,17.4841,0.9225,1.3258,1.0497,7.358,61.8497,0.8431,0.1569,81.85684647302904,78.2241036099585,57.676348547717836,46.91908713692946,69.64212734854772,87.55186721991701,GÃÃLÃ
62,ENKAI,89.0,1.7724,6.9069,1.5982,56.4516,3.6074,0.6597,1.0703,1.5249,1.2716,3.0899,15.0955,0.625,0.375,68.52697095435684,74.05644,71.87240663900414,61.405601659751035,69.5730523319502,87.34439834024896,GÃÃLÃ
63,TUKAS,2.06,1.9802,2.4876,3.5176,64.0,1.679,-2.4139,1.6595,1.0725,1.3318,2.1151,7.2539,0.8333,0.1667,63.350622406639005,63.3896265560166,68.92116182572614,87.42738589211618,68.8102489626556,87.13692946058092,GÃÃLÃ
64,OZKGY,13.93,0.8689,4.6582,9.7715,69.697,5.7192,4.9633,0.4285,2.0485,2.3165,3.9688,21.4346,0.6667,0.3333,73.97302904564316,75.78411078838174,62.38589211618257,53.59958506224066,68.53170626556016,86.92946058091286,GÃÃLÃ
65,DURDO,5.1,5.5901,2.4096,3.0303,54.945,1.7297,1.6573,4.0346,1.069,1.3738,2.7591,9.5634,0.6304,0.3696,64.1856846473029,68.82290663900415,73.52697095435686,69.5798755186722,68.41606286307055,86.72199170124482,GÃÃLÃ
66,INDES,12.0,0.0,4.9869,18.8119,89.6947,7.2659,9.5631,0.9419,1.4208,1.2292,3.3512,23.7271,0.6667,0.0556,76.81016597510374,63.711491991701244,65.50829875518673,64.49170124481327,68.40286668464731,86.51452282157676,GÃÃLÃ
67,ANELE,187.1,3.9444,29.0345,54.6281,96.8373,28.143,49.6375,0.4291,0.776,1.97,5.6501,72.9954,0.9528,0.0472,97.83195020746889,69.4045643153527,32.65560165975104,53.64107883817427,68.31410788381743,86.30705394190872,GÃÃLÃ
68,ALKLC,427.25,1.4846,0.2346,7.7554,56.6929,2.1848,7.4235,2.3517,1.6611,0.7984,1.9393,9.6875,0.4521,0.5479,60.78838174273859,76.94580917012448,72.30290456431534,62.85269709543568,68.31009129875518,86.09958506224066,GÃÃLÃ
69,EGEGY,32.88,1.4815,4.0506,13.6144,67.2515,6.9419,8.5867,0.6365,1.4006,1.5621,4.3578,23.1778,0.425,0.575,76.97614107883817,82.95912717842324,60.912863070539416,36.28112033195021,68.23327757261411,85.89211618257261,GÃÃLÃ
70,SNGYO,3.62,4.6243,13.8365,14.557,80.2631,8.5266,5.4353,1.5149,0.7902,0.9762,3.4333,20.0,0.6154,0.3846,88.40248962655602,70.4717162240664,44.9896265560166,53.91078838174274,68.13217876763485,85.68464730290457,GÃÃLÃ
71,AKENR,10.81,4.4444,0.7456,8.3166,62.5,2.4889,-0.4705,2.1909,1.6296,1.8784,4.9557,19.9183,0.5,0.5,65.96473029045643,70.61410788381743,92.23547717842324,40.71576763485477,68.06887966804979,85.47717842323651,GÃÃLÃ
72,TRMET,146.7,1.3822,2.3726,17.8313,55.7566,8.0676,13.5004,0.9223,1.0664,1.2915,4.5915,23.5391,0.3778,0.6222,75.68464730290458,88.99940473029045,56.30705394190871,32.448132780082986,68.02098324481328,85.26970954356847,GÃÃLÃ
73,KLSYN,15.9,1.6624,1.4031,29.5843,63.8037,4.9905,11.0434,1.4648,0.6718,1.8789,4.0566,35.6322,0.4366,0.5634,77.96680497925311,84.34119282157675,59.004149377593365,32.9304979253112,67.9800549419087,85.06224066390041,GÃÃLÃ
74,BRSAN,726.5,-0.7514,5.2136,39.3097,67.6311,9.5108,17.9711,0.8292,1.2129,1.45,4.97,46.3391,0.1481,0.5926,79.33609958506223,87.80939589211619,63.38174273858921,18.267634854771785,67.69489345643152,84.85477178423237,GÃÃLÃ
75,TSKB,11.29,1.5288,2.5431,3.1993,58.046,1.5465,-0.3111,1.365,1.0542,1.0694,2.2207,6.4546,0.8148,0.1852,62.531120331950206,68.76733360995851,57.531120331950206,86.08921161825725,67.64244074688797,84.64730290456431,GÃÃLÃ
76,MNDRS,12.13,-1.3821,8.1105,16.2991,70.1422,6.9503,7.7367,0.8883,1.7248,1.6747,3.8924,22.6027,0.0,0.6667,74.79253112033196,79.6531403319502,76.96058091286308,23.656639004149376,67.47986326141078,84.43983402489627,GÃÃLÃ
77,TUPRS,396.0,4.0053,-2.6429,34.1236,70.0,9.7524,23.9877,0.861,0.9819,1.2076,3.9006,43.9929,1.0,0.0,62.13692946058091,87.02800829875518,48.516597510373444,64.79253112033194,67.35819502074689,84.23236514522821,GÃÃLÃ
78,EGPRO,39.38,-3.998,3.143,17.6928,70.3057,6.7764,7.6058,2.0235,1.6964,1.3589,4.4947,29.9213,0.0424,0.2881,66.48340248962656,79.0703056846473,84.45020746887967,29.84439834024896,67.25781369709543,84.02489626556017,GÃÃLÃ
79,CEMAS,4.35,-2.6846,3.0806,7.6733,66.6667,2.6625,0.803,1.4121,1.6091,1.7435,3.5796,17.75,0.1579,0.0,59.30497925311203,69.51449282157675,86.75311203319502,55.47717842323651,67.16845573029045,83.81742738589212,GÃÃLÃ
80,MARBL,12.8,1.346,4.8321,7.6535,70.4142,3.1247,1.7853,0.6631,1.1274,1.0157,2.6451,12.191,0.8824,0.1176,73.3195020746888,68.02970962655601,42.11618257261411,82.05912863070539,67.06503321991701,83.60995850622407,GÃÃLÃ
81,AKBNK,73.2,0.4804,5.0215,15.4574,73.7037,4.5725,4.6803,0.8964,0.9658,1.0749,3.0006,17.1361,0.7778,0.2222,77.17842323651453,70.30463680497925,44.51244813278009,68.59958506224066,67.03890141493775,83.40248962655602,GÃÃLÃ
82,KUVVA,189.8,4.8619,-0.6283,15.1001,76.461,9.0771,18.0448,0.988,0.8638,3.3227,5.2085,28.3007,0.8447,0.1553,65.32157676348547,79.76808755186723,61.09958506224067,55.24896265560166,66.99806112033195,83.19502074688798,GÃÃLÃ
83,BIGEN,182.0,4.0,22.4764,63.964,93.3908,28.1892,58.9909,0.3524,0.4806,1.806,6.3893,83.3753,1.0,0.0,97.95643153526972,69.61514522821577,23.941908713692946,55.10373443983402,66.93765560165974,82.98755186721992,GÃÃLÃ
84,PATEK,21.56,-4.0071,7.5848,13.4737,63.0013,4.3467,2.9071,0.6801,1.5667,2.0904,5.6321,25.6684,0.1186,0.0847,70.57572614107883,77.7728963900415,71.12033195020747,36.93983402489627,66.78933779668048,82.78008298755186,GÃÃLÃ
85,TBORG,157.5,-1.5009,1.7442,21.0607,70.6619,7.0103,12.1993,0.6366,1.8062,2.0136,4.5941,27.7567,0.0833,0.0833,65.7780082987552,81.55263024896264,69.9585062240664,38.822614107883815,66.49452351452283,82.57261410788381,GÃÃLÃ
86,CWENE,39.7,7.6464,9.0659,16.7647,52.0613,4.4345,3.6872,0.7973,0.7717,0.8445,5.4012,45.9215,0.9702,0.0298,88.7551867219917,74.06263887966804,28.153526970954356,56.244813278008294,66.37522319917012,82.36514522821577,GÃÃLÃ
87,PNSUT,11.05,0.2722,3.0784,3.4644,70.3704,3.4627,-1.0088,1.436,1.3215,1.6653,2.7731,15.8158,0.6429,0.3571,59.553941908713696,64.6126980912863,81.46265560165975,63.58402489626556,66.17872643983402,82.15767634854771,GÃÃLÃ
88,TSPOR,1.13,-9.6,5.6075,21.5054,60.0,3.8835,10.5871,1.2202,1.2094,1.2469,5.689,39.1304,0.0,0.2857,72.58298755186722,85.41182572614107,67.0124481327801,21.41597510373444,66.10746887966805,81.95020746887967,GÃÃLÃ
89,ORGE,24.08,0.6689,7.5,18.7377,75.063,7.7781,11.3479,0.624,1.4398,1.1766,5.7902,30.2694,0.4727,0.5273,83.19502074688798,78.14350746887966,51.82572614107884,31.068464730290454,66.0229277593361,81.74273858921161,GÃÃLÃ
90,YKBNK,37.22,0.9767,6.0399,13.6142,73.0659,4.6142,4.5588,0.8959,0.8959,0.89,2.9861,15.2121,0.7073,0.2927,78.96265560165975,70.98757796680499,37.126556016597505,66.54564315352698,65.96785015352697,81.53526970954357,GÃÃLÃ
91,SKYMD,14.98,4.902,0.2007,5.6417,53.8318,2.797,4.0858,1.5166,0.8563,1.4221,4.8779,14.3173,0.9231,0.0769,60.238589211618255,73.3687444813278,59.22199170124481,70.47199170124482,65.8163287385892,81.32780082987551,GÃÃLÃ
92,KNFRT,13.08,0.2299,9.0,22.1289,67.4944,6.4017,6.3493,0.3645,1.446,1.424,5.5974,27.7143,0.425,0.575,83.51659751037346,80.12640929460582,47.9253112033195,30.19190871369295,65.78283980082989,81.12033195020747,GÃÃLÃ
93,AYCES,475.75,5.9577,6.8501,3.4239,53.5284,2.6677,-6.7117,3.1657,0.9398,3.2053,4.1025,16.686,0.6389,0.3611,72.85269709543569,56.83012431535269,76.90871369294607,55.197095435684645,65.67912028215768,80.91286307053942,GÃÃLÃ
94,METRO,8.71,0.6936,1.1614,16.756,74.3842,2.6279,5.0661,1.6982,1.0554,1.1725,4.4776,26.993,0.8571,0.1429,69.5643153526971,66.11957269709542,64.25311203319502,59.19087136929461,65.60143197510374,80.70539419087137,GÃÃLÃ
95,FENER,3.25,-2.9851,1.8809,9.4276,56.701,2.8236,2.4614,1.1391,1.4469,1.5339,3.956,19.322,0.1538,0.0769,58.267634854771785,74.47695809128632,78.18464730290457,48.83298755186722,65.41559780082989,80.49792531120332,GÃÃLÃ
96,EKGYO,20.62,0.4873,6.0154,15.1312,78.2258,5.7669,5.3213,0.7598,0.9502,0.8892,3.3428,20.664,0.8889,0.1111,78.53734439834025,68.60922813278007,34.90145228215767,70.32157676348547,65.35289292116182,80.29045643153528,GÃÃLÃ
97,ARSAN,4.26,0.2353,9.7938,26.4095,86.3636,12.379,18.3396,0.6969,1.8655,1.3008,4.6445,34.6626,0.1875,0.8125,86.2551867219917,72.3298139419087,62.83195020746887,19.320539419087133,65.34469107053941,80.08298755186722,GÃÃLÃ
98,VAKFA,11.46,0.1748,4.0872,6.0129,62.4242,2.0745,-0.211,1.3563,1.1072,1.4664,2.6178,10.9767,0.2424,0.7576,66.28630705394191,70.26842746887966,70.88174273858922,49.1390041493776,65.31351579253112,79.87551867219918,GÃÃLÃ
99,GESAN,92.95,-0.6944,8.0186,24.3478,78.8288,8.2652,14.9578,0.9259,1.0543,1.07,3.6886,29.8597,0.0,0.1143,80.3838174273859,76.30822937759336,49.60580912863071,37.14211618257262,65.22203312863071,79.66804979253112,GÃÃLÃ
