market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,IZMDC,12.24,9.973,27.2349,37.0661,87.1332,25.9939,39.7006,1.6236,1.6772,1.5015,4.7444,47.2924,1.0,0.0,98.33333333333333,74.90731836400818,87.54601226993864,61.60531697341513,82.53702168507157,97.95501022494888,PÄ°YASA LÄ°DERÄ°
12,PETKM,22.46,7.2588,16.1324,11.6302,83.1301,11.8093,9.0796,1.8659,1.0979,1.232,2.8622,20.6009,0.9841,0.0159,92.70961145194273,73.18495498977505,76.96319018404908,79.34560327198363,81.29740878732107,97.75051124744377,PÄ°YASA LÄ°DERÄ°
13,EKSUN,7.2,5.5718,7.6233,8.2707,58.8235,6.4675,6.7724,1.8347,1.0206,1.689,4.9107,21.1475,0.7467,0.2533,86.42126789366054,88.74176349693252,84.25357873210635,56.165644171779135,81.23786647239265,97.54601226993866,PÄ°YASA LÄ°DERÄ°
14,EMKEL,22.26,8.3739,14.5651,11.9718,72.7151,10.1997,5.1967,1.1867,1.0095,1.8633,5.3267,22.8166,0.8737,0.1263,92.4437627811861,79.40201327198363,82.08588957055215,61.92229038854805,80.96579825562372,97.34151329243353,PÄ°YASA LÄ°DERÄ°
15,SOKM,52.9,2.5194,14.6511,9.751,68.6406,9.6717,8.1196,0.9418,1.148,1.2617,3.5012,22.4327,0.8444,0.1556,89.93865030674847,84.66517779141103,72.3517382413088,67.55623721881392,80.81039178323108,97.13701431492842,PÄ°YASA LÄ°DERÄ°
16,EREGL,43.72,3.2593,8.2178,9.2454,60.4651,6.0424,11.0819,0.7455,0.9889,1.1432,3.6172,13.2684,0.8791,0.1209,86.42126789366054,90.98529548057259,57.505112474437624,79.29447852760737,80.724423,96.93251533742331,PÄ°YASA LÄ°DERÄ°
17,ALARK,109.8,4.9713,9.4716,5.9846,54.3561,6.5618,8.3107,1.0876,0.7097,1.2843,3.2884,13.4328,0.9365,0.0635,85.6952965235174,85.71599102249488,56.68711656441718,82.89366053169735,79.39557440286299,96.7280163599182,PÄ°YASA LÄ°DERÄ°
18,SUWEN,7.42,8.3212,19.8708,-3.5111,55.6338,7.1511,0.1408,3.4834,1.4715,2.0487,4.871,31.25,0.8571,0.1429,81.02249488752557,80.30252633946832,95.4601226993865,57.034764826175866,79.37623847443763,96.52351738241309,PÄ°YASA LÄ°DERÄ°
19,KRDMD,44.7,4.537,18.3166,9.6126,67.5883,11.4029,14.0239,1.1076,0.9513,0.9368,3.7424,26.1891,0.8361,0.1639,91.75869120654397,88.54680811860942,60.62372188139059,62.84253578732107,79.3632244396728,96.31901840490798,PÄ°YASA LÄ°DERÄ°
20,BIMAS,398.75,3.3031,7.047,4.0444,64.1944,5.1965,6.009,0.8229,1.0713,1.1051,2.893,13.3758,0.8939,0.1061,82.29038854805727,84.12176801635992,62.94989775051125,84.079754601227,79.29379011860942,96.11451942740287,PÄ°YASA LÄ°DERÄ°
21,ATATP,243.5,3.0906,13.2558,14.7502,59.5506,11.2925,16.6752,1.7078,0.9287,1.3757,4.4632,24.8765,0.5067,0.4933,91.38036809815952,95.40842343558283,73.66053169734151,36.93251533742331,79.2442039222904,95.91002044989774,PÄ°YASA LÄ°DERÄ°
22,TATGD,20.02,5.313,10.0,6.7733,51.0588,4.8933,4.8673,1.3209,0.8097,2.6084,3.3609,17.8067,0.7349,0.2651,87.21370143149284,78.74739852760736,77.5562372188139,66.07361963190185,78.93710299386503,95.70552147239265,PÄ°YASA LÄ°DERÄ°
23,CCOLA,90.2,3.0268,6.8088,12.6092,61.6372,7.1811,10.6059,0.6733,0.9918,0.9587,3.8526,18.1046,0.9559,0.0441,86.24744376278119,90.9825527198364,51.44171779141105,75.46012269938652,78.76511346421269,95.50102249488752,PÄ°YASA LÄ°DERÄ°
24,PETUN,12.19,3.7447,7.4956,-0.7329,51.3889,2.9887,0.0268,2.3401,0.9876,1.6741,2.0509,10.9221,0.807,0.193,78.34355828220859,71.23569507157464,83.79345603271985,85.17382413087935,78.53062672188139,95.29652351738241,PÄ°YASA LÄ°DERÄ°
25,PKART,143.5,8.7121,14.6166,5.0512,66.5421,9.1059,10.9744,1.5881,0.544,1.6616,5.8337,18.9189,0.8931,0.1069,88.8957055214724,87.34114885480571,60.173824130879346,65.49079754601227,78.47207880777096,95.0920245398773,PÄ°YASA LÄ°DERÄ°
26,ATAKP,55.15,1.4719,6.1598,2.3191,61.5384,4.0193,2.9479,1.6791,0.6661,1.8266,3.1602,10.9,0.8696,0.1304,77.15746421267893,82.31073652351739,67.58691206543968,83.44580777096115,77.92123731697342,94.88752556237219,PÄ°YASA LÄ°DERÄ°
27,ARMGD,194.4,1.6736,11.0857,16.6867,62.1399,10.3944,23.1143,2.1511,0.8142,1.5046,5.1955,20.0239,0.3725,0.4412,88.4560327198364,94.42378325153373,72.82719836400818,35.72597137014315,77.62917996523517,94.68302658486708,PÄ°YASA LÄ°DERÄ°
28,ICBCT,23.1,10.0,11.2717,7.9439,63.5611,9.2503,13.2773,0.9233,0.79,0.9157,5.6679,25.1579,1.0,0.0,89.3200408997955,91.0189363803681,49.69325153374234,65.30674846625766,77.58195903271985,94.47852760736197,PÄ°YASA LÄ°DERÄ°
29,QNBFK,55.95,7.8035,19.0426,48.0942,69.4622,17.4692,26.5808,0.5009,1.3477,1.9668,8.1616,63.6009,0.0,0.0,97.42331288343559,89.78054351738241,69.40695296523518,25.725971370143146,76.62168861758691,94.27402862985686,PÄ°YASA LÄ°DERÄ°
30,AKSEN,108.2,2.0755,17.481,24.3678,88.75,18.2804,26.0904,0.9365,1.5183,1.3843,3.4592,35.6522,0.7143,0.2857,93.09815950920246,72.5933026584867,78.86503067484662,51.508179959100204,76.61388036809815,94.06952965235173,PÄ°YASA LÄ°DERÄ°
31,TUPRS,305.75,5.7044,14.5131,34.751,97.4739,17.7511,22.6518,1.4271,1.1556,1.0858,3.2613,43.1892,0.8548,0.1452,95.40899795501022,67.859918200409,72.36196319018406,61.06339468302659,76.35265848670757,93.86503067484662,PÄ°YASA LÄ°DERÄ°
32,CIMSA,49.84,2.0057,6.2687,0.1608,57.319,3.2293,0.3426,1.226,1.2384,1.1893,2.9681,13.4565,0.776,0.224,76.27811860940696,77.1954844580777,74.64212678936605,75.27607361963192,76.04576190184049,93.66053169734151,PÄ°YASA LÄ°DERÄ°
33,MOGAN,18.65,1.9126,30.6938,46.8504,76.7568,21.1936,30.4039,1.3761,0.9479,1.1831,5.8407,48.2999,0.6625,0.3375,95.7157464212679,83.72358347648262,67.89366053169734,36.073619631901835,75.8180975378323,93.4560327198364,PÄ°YASA LÄ°DERÄ°
34,RYGYO,32.76,2.439,8.2617,4.0,64.6739,4.9744,4.8574,0.7505,0.9751,0.9065,3.3796,13.1959,0.8393,0.1607,82.54601226993864,82.60228345603272,52.43353783231084,78.1799591002045,75.75450916768915,93.25153374233128,PÄ°YASA LÄ°DERÄ°
35,IEYHO,163.0,3.4264,2.5157,24.5225,76.7296,8.1083,21.6363,0.8737,1.3346,0.7746,3.2954,25.7517,0.9859,0.0141,81.40081799591002,79.84008801635991,63.445807770961146,72.02453987730061,75.65386689570552,93.04703476482618,PÄ°YASA LÄ°DERÄ°
36,CRFSA,157.9,1.2179,12.9471,-0.0633,56.8807,6.5161,8.3105,1.3183,0.83,1.4918,4.3744,17.9356,0.6484,0.3516,78.81390593047036,87.8449817382413,70.20449897750512,54.38650306748466,75.40441476687116,92.84253578732107,PÄ°YASA LÄ°DERÄ°
37,FORTE,108.1,3.2474,9.413,16.2991,67.2579,9.5904,12.4296,0.7897,1.0292,1.3431,4.4073,26.4957,0.5397,0.4603,88.96728016359917,87.76339102249489,67.29038854805725,38.2719836400818,75.14558172392637,92.63803680981594,PÄ°YASA LÄ°DERÄ°
38,DAGI,9.61,5.4885,3.3333,11.7442,61.3281,6.3462,17.3402,0.8346,1.5915,0.751,8.4956,45.0617,0.82,0.18,81.74846625766871,91.92638689161555,63.40490797546012,46.43149284253578,74.77607557668712,92.43353783231085,PÄ°YASA LÄ°DERÄ°
39,TRCAS,45.42,1.5653,10.1358,7.5793,65.3333,5.5622,4.2038,1.3604,0.9948,1.0136,3.5856,15.0,0.5538,0.4462,84.39672801635992,82.31659441717792,66.14519427402863,53.95705521472392,74.64324008384457,92.22903885480572,PÄ°YASA LÄ°DERÄ°
40,TURSG,6.7,2.1341,5.5118,3.876,73.3333,4.9967,4.2161,0.8952,1.0046,1.1621,2.7825,13.4454,0.8,0.2,78.4560327198364,74.62988685071576,64.48875255623723,78.57873210633947,74.53681881595092,92.02453987730061,PÄ°YASA LÄ°DERÄ°
41,AYDEM,28.24,3.5191,8.0337,12.2417,80.5448,7.1197,7.3687,1.9846,0.98,1.2615,3.703,17.6471,0.6111,0.3889,87.86298568507158,72.04035484662577,74.06441717791411,55.1840490797546,74.47427414314929,91.8200408997955,PÄ°YASA LÄ°DERÄ°
42,AKHAN,41.6,2.4126,13.8478,25.6039,86.535,15.4547,25.0211,1.355,0.787,1.6505,4.4162,31.1927,0.6701,0.3299,92.94478527607362,74.04999284253579,70.1840490797546,46.27811860940695,74.32420030674847,91.61554192229039,PÄ°YASA LÄ°DERÄ°
43,ALCAR,918.5,0.768,7.0513,23.4543,69.747,9.4777,15.0122,1.1325,1.7812,1.2687,7.3995,37.0945,0.6154,0.3846,83.88548057259713,86.21747505112475,78.94683026584866,32.25460122699387,74.30379057259714,91.41104294478528,PÄ°YASA LÄ°DERÄ°
44,KCHOL,200.5,1.7766,3.9938,2.6626,56.4865,3.7739,3.359,0.8161,1.0332,1.215,2.5508,11.1477,0.6667,0.3333,74.76482617586913,80.84807494887525,64.560327198364,72.3517382413088,74.11454518404908,91.20654396728017,PÄ°YASA LÄ°DERÄ°
45,ODINE,2181.0,3.8571,10.1515,31.7029,72.3502,13.5599,33.1752,0.4925,1.0713,0.415,5.4202,35.679,0.8534,0.1466,92.68916155419224,86.80915537832311,43.59406952965235,53.11860940695297,73.98344191002046,91.00204498977506,PÄ°YASA LÄ°DERÄ°
46,DARDL,2.0,4.712,2.5641,-2.439,54.7619,0.7779,-3.4212,2.0889,0.9674,1.5493,2.7857,11.7021,1.0,0.0,68.41513292433538,64.6302907770961,80.69529652351738,91.46216768916156,73.88417925766872,90.79754601226993,PÄ°YASA LÄ°DERÄ°
47,AKSA,12.55,1.4551,6.7177,6.4461,60.8571,5.6856,9.189,0.7035,0.7617,1.1371,3.6995,12.5668,0.6923,0.3077,80.61349693251535,89.59466316973415,44.28425357873211,66.95807770961144,73.58402267280164,90.59304703476482,PÄ°YASA LÄ°DERÄ°
48,ALKLC,401.5,2.0979,6.2169,18.4366,80.3618,8.5871,13.2631,0.5417,1.2494,1.4278,3.7182,25.0566,0.7895,0.2105,85.81799591002044,75.44022867075664,63.14928425357873,60.281186094069525,73.5742976400818,90.38854805725971,PÄ°YASA LÄ°DERÄ°
49,AYGAZ,274.5,2.809,11.5854,21.7835,95.0617,14.7672,14.7738,1.4251,1.4651,1.3418,3.3333,35.5231,0.5897,0.4103,91.55419222903885,66.42126789366053,82.24948875255623,43.200408997955016,73.44969325153373,90.1840490797546,PÄ°YASA LÄ°DERÄ°
50,KOCMT,4.15,1.9656,10.9626,39.7306,62.3457,8.1971,23.939,0.4628,1.1771,1.8143,10.9466,75.0831,0.4722,0.5278,91.25766871165645,93.25083319018405,64.8159509202454,18.006134969325153,73.3819984233129,89.97955010224949,GÃÃLÃ
51,OZATD,2555.0,-5.1948,26.7361,70.447,79.5839,25.6737,61.4315,1.62,1.4141,0.9627,6.0903,104.2279,0.5029,0.117,84.60122699386503,82.13829368098159,73.02658486707567,36.69734151329243,72.92471918813905,89.77505112474438,GÃÃLÃ
52,REEDR,7.25,4.1667,10.5183,0.8345,72.2581,5.988,3.431,1.9165,1.0648,1.2989,4.2069,20.8267,0.5333,0.4667,82.82208588957056,75.71924374233129,78.61963190184049,43.76278118609407,72.820067601227,89.57055214723927,GÃÃLÃ
53,KLSYN,15.27,2.69,9.4624,16.2986,63.9831,6.4264,14.0706,0.6199,0.6131,1.2259,5.5244,27.1121,0.87,0.13,88.42535787321063,89.10028157464214,36.47750511247444,57.54601226993864,72.67998222290389,89.36605316973414,GÃÃLÃ
54,KARTN,217.9,1.1137,21.1228,67.3579,80.713,25.3716,49.7873,0.9214,1.4136,1.7473,6.7888,73.4459,0.2636,0.7364,93.20040899795502,80.85012004089978,83.81390593047036,10.071574642126787,72.65483151329244,89.16155419222905,GÃÃLÃ
55,LIDER,114.7,2.6858,18.7371,15.5667,80.6537,12.3195,8.9314,0.3184,1.6816,1.4954,7.3141,46.0317,0.9318,0.0682,92.4642126789366,75.37792766871166,55.07157464212679,51.95296523517383,72.56777502862985,88.95705521472392,GÃÃLÃ
56,GUNDG,2156.0,2.6667,10.0,62.1053,89.5415,17.9582,45.2589,0.6066,0.9577,1.2853,5.6454,74.475,0.96,0.04,92.33640081799592,72.44639233128835,55.3476482617587,54.18200408997955,72.10385634969326,88.75255623721881,GÃÃLÃ
57,POLHO,22.06,1.9409,1.9409,6.0577,62.9771,4.5038,6.1972,0.96,1.3862,1.0317,3.8855,13.3136,0.5128,0.4872,72.03476482617587,84.30834006134968,69.34560327198365,51.2678936605317,71.44096827607362,88.5480572597137,GÃÃLÃ
58,DEVA,74.3,1.0197,5.1663,5.3901,60.6599,3.9426,7.0282,0.6942,0.6926,0.9888,3.2398,11.226,0.75,0.25,76.13496932515338,86.56559920245398,37.59713701431493,75.02044989775052,71.35597832924336,88.34355828220859,GÃÃLÃ
59,MOBTL,15.04,5.1748,2.2434,7.5823,69.3506,4.5,6.3067,1.1736,0.8612,1.1282,3.9799,17.4312,0.7117,0.2883,76.59509202453988,78.62229231083843,60.83844580777095,61.308793456032724,71.30038912474437,88.13905930470347,GÃÃLÃ
60,AEFES,21.26,2.2115,3.9101,1.1418,49.1416,3.4295,5.1566,0.7366,0.9772,1.0341,3.1649,11.6375,0.8049,0.1951,74.01840490797545,75.10371811860941,54.04907975460123,79.24335378323109,71.2906246380368,87.93456032719837,GÃÃLÃ
61,INTEK,285.5,0.3515,11.306,20.4641,67.3015,9.1089,12.9515,0.5346,1.1854,1.3323,5.3665,34.0498,0.0,0.0,84.86707566462168,87.31617556237218,60.01022494887525,32.97546012269939,71.28994469325154,87.73006134969326,GÃÃLÃ
62,OZYSR,13.27,-6.2191,4.242,11.5126,57.5221,3.3573,6.76,1.637,1.3626,1.6154,5.5657,24.5859,0.0561,0.0748,69.25357873210633,83.64821310838445,87.92433537832311,35.72597137014314,71.27115104907975,87.52556237218813,GÃÃLÃ
63,GSDDE,14.71,3.3732,11.4394,7.6867,63.7698,9.2934,13.1698,1.307,0.7887,1.461,7.5507,34.0852,0.2906,0.7094,87.96523517382413,90.71658695296523,67.05521472392638,13.486707566462167,71.20250164826174,87.32106339468302,GÃÃLÃ
64,INTEM,269.5,2.4715,2.4715,2.0833,58.1325,1.8368,-0.5752,0.5712,0.7649,2.3034,3.5781,11.6534,0.875,0.125,71.5439672801636,74.82845245398774,55.96114519427404,80.85889570552146,71.08943553169735,87.11656441717791,GÃÃLÃ
65,GESAN,88.15,9.7758,9.7758,14.9283,84.787,11.7178,20.014,3.6096,0.3058,0.9373,4.4081,36.8992,0.9796,0.0204,90.7873210633947,74.12728282208589,42.668711656441715,61.370143149284246,70.87049568507157,86.9120654396728,GÃÃLÃ
66,ONCSM,270.5,-4.7535,7.2349,3.9385,60.6607,3.3232,0.5579,1.1565,1.2036,2.0736,4.2303,26.2177,0.1538,0.141,69.61145194274027,79.58635159509203,88.23108384458078,39.20245398773006,70.85422858691207,86.70756646216769,GÃÃLÃ
67,TSPOR,0.95,1.0638,5.5556,3.2609,70.0,2.8973,0.9817,1.2196,0.9236,0.7585,2.3308,7.8652,0.6667,0.3333,75.44989775051125,70.92331288343559,57.95501022494887,74.92842535787321,70.49907975460123,86.50306748466258,GÃÃLÃ
68,ALTNY,16.83,10.0,5.9824,4.2105,51.8277,3.6708,3.0725,0.3203,1.029,1.3772,5.5556,25.0,1.0,0.0,82.5920245398773,76.12550259713703,45.78732106339468,65.91002044989774,70.28836652556238,86.29856850715747,GÃÃLÃ
69,ENJSA,105.4,2.8293,1.3462,-2.317,49.4737,1.3099,-1.7404,2.0525,1.2552,1.2307,2.765,12.2099,0.7857,0.2143,64.48875255623722,64.27990873210634,79.77505112474438,78.66053169734151,70.03427936809815,86.09406952965234,GÃÃLÃ
70,GRSEL,318.25,0.7918,5.995,3.2441,63.4921,2.8207,2.1991,0.4301,0.8974,1.3014,2.4969,8.8908,0.6818,0.3182,75.1840490797546,77.9256171574642,44.948875255623726,75.54192229038854,70.02390191615541,85.88957055214725,GÃÃLÃ
71,AKSUE,46.14,5.0546,2.2153,28.5237,73.9769,8.8399,17.7293,0.8676,0.6356,1.3785,4.765,32.8612,0.745,0.255,81.46216768916156,82.10279408997955,51.43149284253579,49.27402862985684,69.85435560940695,85.68507157464212,GÃÃLÃ
72,EBEBK,83.4,2.2059,6.0394,1.8937,72.488,5.681,7.4946,0.769,0.9387,0.9673,3.186,15.6528,0.6,0.4,78.12883435582823,78.01744621676892,52.62781186094069,59.61145194274029,69.6620845807771,85.48057259713701,GÃÃLÃ
73,KMPUR,19.68,3.8522,9.6379,-6.9943,59.5982,3.622,1.0561,1.2329,0.7722,1.3295,3.3537,26.3693,0.7449,0.2551,69.34560327198363,81.09339022494888,62.351738241308794,58.333333333333336,69.48895776278118,85.2760736196319,GÃÃLÃ
74,TRHOL,1707.0,0.53,14.9495,5.6966,54.5603,7.172,12.0281,0.296,1.3602,1.235,5.7913,25.6228,0.6061,0.3939,82.43353783231085,87.9324908588957,46.30879345603272,39.4478527607362,69.12085155214724,85.07157464212679,GÃÃLÃ
75,CWENE,40.14,0.5511,6.5852,-2.3833,64.0986,2.0842,4.7923,1.3022,1.4601,1.7135,5.6694,18.292,0.3696,0.6304,69.68302658486708,78.96156674846625,88.15950920245399,30.41411042944785,69.09348024948875,84.86707566462167,GÃÃLÃ
76,RGYAS,205.7,1.33,3.9414,2.85,76.8628,3.882,6.29,0.9967,0.7746,0.8019,2.1495,10.5375,0.726,0.274,73.70143149284254,71.24577038854807,49.130879345603276,78.97750511247445,69.00031598364009,84.66257668711657,GÃÃLÃ
77,EGEPO,19.44,-1.6692,1.7801,2.7484,55.8442,3.2523,5.5906,0.8847,1.617,1.3947,4.0528,16.6006,0.4348,0.1848,59.570552147239276,80.85691701431494,78.19018404907976,55.439672801635986,68.93682970552148,84.45807770961146,GÃÃLÃ
78,SELEC,259.0,-0.7663,28.2178,54.5346,67.6305,24.4241,54.4557,0.7698,0.2695,4.4736,6.4203,58.8571,0.3667,0.5667,87.08588957055215,92.67447229038856,51.4519427402863,15.541922290388548,68.75776091002045,84.25357873210633,GÃÃLÃ
79,BIGTK,310.0,9.9291,-9.0909,37.5943,62.392,11.1514,20.7497,0.601,1.6742,1.3287,10.1509,65.1806,1.0,0.0,54.88752556237219,94.01795664621676,66.15541922290389,53.85480572597136,68.69434404907975,84.04907975460122,GÃÃLÃ
80,AKMGY,252.25,1.2645,3.4235,-3.9048,55.7632,0.9846,-0.5849,0.8066,1.3733,1.3923,4.2999,13.4632,0.6,0.0857,64.27402862985686,70.89955893660532,74.079754601227,66.74846625766871,68.66823168916156,83.84458077709611,GÃÃLÃ
81,GARFA,29.9,-0.1336,9.6845,-6.0339,55.4348,3.4402,1.6505,1.7799,1.4514,2.4677,3.3063,22.7445,0.2857,0.619,62.290388548057265,77.68988850715746,95.19427402862985,33.68609406952966,68.34224262576687,83.640081799591,GÃÃLÃ
82,EFOR,17.82,-0.224,23.3218,13.1429,69.5046,15.25,24.2193,0.751,0.8187,0.7803,5.5355,32.8737,0.5051,0.4343,84.22290388548058,89.23420355828222,44.74437627811861,31.40081799591002,68.32261280572597,83.43558282208589,GÃÃLÃ
83,PNLSN,48.22,4.057,-0.6592,5.0545,60.3292,6.1731,5.7713,0.8425,1.7327,1.1173,5.8186,28.4775,0.6474,0.3526,63.486707566462165,88.35198175869121,69.5398773006135,39.918200408997954,67.91459248261758,83.23108384458078,GÃÃLÃ
84,KTLEV,194.7,2.907,2.4737,7.5691,66.5165,5.7755,21.686,0.5811,0.6799,0.4246,4.9123,24.486,0.9554,0.0446,75.66462167689161,87.28545674846626,29.02351738241309,64.77505112474438,67.8625286400818,83.02658486707567,GÃÃLÃ
85,EGEGY,32.3,0.8744,6.8829,12.3088,85.5319,7.4727,8.7598,0.7223,0.8388,1.5588,2.9589,20.2476,0.52,0.48,81.77914110429448,68.73294644171779,60.38854805725971,49.60122699386503,67.79513955623722,82.82208588957054,GÃÃLÃ
86,CATES,45.66,1.4216,-0.9974,11.4746,71.2397,6.5674,9.3254,1.232,1.565,1.2736,4.0642,20.3799,0.5094,0.4906,61.93251533742332,81.40267490797547,79.3200408997955,42.71472392638036,67.79186586707567,82.61758691206545,GÃÃLÃ
87,ALKA,9.37,4.1111,2.967,-4.2901,48.3696,0.926,-4.6715,4.8118,1.175,1.7884,2.8968,12.5,0.5625,0.4375,66.56441717791411,57.27394879345603,90.8282208588957,61.37014314928425,67.69506807361964,82.41308793456032,GÃÃLÃ
88,SISE,44.76,1.267,3.0387,-3.2844,49.0798,1.2093,-0.4206,0.7011,0.971,1.5191,2.8278,13.468,0.8,0.2,64.77505112474438,66.28020445807772,64.86707566462168,78.09815950920245,67.6431615419223,82.20858895705521,GÃÃLÃ
89,GATEG,311.0,0.3226,2.6403,7.9861,83.3333,4.8892,3.7377,0.5686,1.1373,1.1041,2.1819,23.7811,1.0,0.0,70.30674846625766,64.68510157464213,53.742331288343564,81.58486707566462,67.33743231288344,82.0040899795501,GÃÃLÃ
90,ULUUN,9.45,-3.4729,5.2339,8.0,51.2048,3.337,6.0999,1.0369,0.9336,1.5815,4.5956,18.4884,0.037,0.2407,69.560327198364,77.43299075664622,74.06952965235175,38.86503067484663,67.29881338241309,81.79959100204499,GÃÃLÃ
91,SONME,130.8,-1.1338,5.1447,1.2384,59.0625,1.1408,-0.6862,1.1289,1.0433,1.2391,4.5926,12.3549,0.3947,0.2895,65.78732106339469,74.3842663599182,71.64621676891616,52.36196319018405,67.12161937627812,81.59509202453987,GÃÃLÃ
92,TGSAS,185.5,2.1476,4.8023,5.698,63.3628,3.4696,5.3032,0.4107,0.739,1.3216,5.5487,20.9512,0.7719,0.2281,78.6196319018405,82.13605668711656,35.88957055214724,56.329243353783234,67.11627712883435,81.39059304703477,GÃÃLÃ
93,KLYPV,62.75,1.1281,1.5372,-3.0888,54.4715,1.7673,2.4336,0.6215,1.0279,1.5286,4.502,17.7758,0.8649,0.1351,60.398773006134974,74.64704938650307,64.6319018404908,69.2075664621677,67.10546450920246,81.18609406952966,GÃÃLÃ
94,SASA,2.55,4.9383,5.3719,-6.5934,56.0976,2.5968,-1.0757,6.7464,1.4019,0.5977,4.2297,25.3394,0.7,0.3,65.920245398773,73.00419991820038,73.30265848670757,51.840490797546,66.98755854396727,80.98159509202453,GÃÃLÃ
95,CRDFA,39.98,-1.1864,9.5342,-1.624,65.7088,4.5118,8.8789,0.9269,0.7772,0.8186,4.6559,25.8886,0.6769,0.0,67.1676891615542,83.41013725971371,47.9038854805726,59.68302658486708,66.84042359100204,80.77709611451944,GÃÃLÃ
96,NTGAZ,11.71,1.8261,1.0354,-1.9263,60.8434,0.9134,-1.6582,0.7671,0.9446,1.3047,2.6168,10.411,0.6667,0.3333,61.91206543967281,71.86363938650305,61.71779141104294,72.69938650306749,66.80040060940695,80.57259713701431,GÃÃLÃ
97,BOBET,19.52,1.4026,2.3597,-1.9588,63.9423,2.0384,1.7916,1.565,0.7897,1.443,2.0492,11.8807,0.3733,0.6267,64.98977505112474,76.18914881390593,67.73006134969324,52.86298568507158,66.71482235378323,80.3680981595092,GÃÃLÃ
98,DOGUB,93.95,-1.9311,22.6501,8.55,53.3878,4.6089,0.3501,0.7358,0.9857,1.5317,7.4774,43.8503,0.5784,0.4216,79.29447852760735,76.0050527198364,66.61554192229039,28.61963190184049,66.65039107157463,80.16359918200409,GÃÃLÃ
99,BIGEN,102.5,-1.4423,4.5918,25.0763,72.6601,15.6814,51.0497,1.2236,1.5113,0.2928,7.1254,74.7178,0.2737,0.4737,74.27402862985686,87.45355826175867,68.38445807770962,15.88957055214724,66.54077095501023,79.95910020449898,GÃÃLÃ
