market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
14,YGGYO,229.9,3.1867,6.1894,1.2775,63.9687,3.5764,2.77,1.7693,0.8544,1.0496,3.1194,10.4463,1.0,0.0,83.41237113402062,84.13126278350515,54.80412371134021,91.0257731958763,79.27680151546392,97.31958762886597,PÄ°YASA LÄ°DERÄ°
15,GENIL,9.67,2.6539,3.312,6.8508,65.2778,4.4487,5.2823,1.559,0.9607,1.3211,4.0035,14.6341,0.871,0.129,83.62886597938146,85.63039237113402,65.61855670103093,74.73195876288659,79.02581874226804,97.11340206185567,PÄ°YASA LÄ°DERÄ°
16,TRMET,135.3,7.2108,2.7335,12.3754,64.1026,8.1256,11.0648,1.3451,1.0724,1.2042,5.1367,25.3484,0.899,0.101,85.9278350515464,91.16951567010308,65.43298969072164,61.072164948453604,78.92734954639174,96.90721649484536,PÄ°YASA LÄ°DERÄ°
17,OZSUB,39.44,4.0633,15.5243,28.6367,74.0557,17.7554,25.9054,2.8129,1.369,1.4408,5.5419,42.5445,0.4862,0.5138,96.56701030927834,85.94986999999999,84.24742268041237,28.335051546391746,78.63619811340205,96.70103092783505,PÄ°YASA LÄ°DERÄ°
18,KENT,355.0,9.9923,6.6066,-2.1365,49.3404,2.9109,-3.5113,1.7327,1.3208,1.3092,2.1429,17.7585,1.0,0.0,80.9278350515464,71.54965896907217,77.26804123711341,87.46907216494846,78.5598461443299,96.49484536082474,PÄ°YASA LÄ°DERÄ°
19,ENJSA,113.0,3.1963,4.0516,9.4961,78.2427,5.1752,4.7737,1.5895,1.5671,1.1756,3.2427,15.0353,0.8,0.2,86.10309278350515,74.25785865979381,75.12371134020619,74.60309278350516,78.28364625773196,96.28865979381443,PÄ°YASA LÄ°DERÄ°
20,GOZDE,25.12,-2.6357,8.2759,6.4407,64.6512,6.3308,10.2937,1.7377,1.0108,1.6075,3.7818,17.1351,0.4444,0.0556,77.0721649484536,89.44897154639176,74.94845360824743,64.3917525773196,78.0779904329897,96.08247422680412,PÄ°YASA LÄ°DERÄ°
21,FRMPL,34.74,5.4005,8.9028,-1.5306,54.4987,4.2359,-0.7513,1.735,0.9926,2.2022,4.9264,18.8971,0.8417,0.1583,82.49484536082474,80.69522175257731,79.47422680412372,64.30927835051547,78.07743250515465,95.87628865979381,PÄ°YASA LÄ°DERÄ°
22,TKFEN,185.1,9.9822,22.7454,37.6208,94.274,21.7358,29.7478,2.2598,1.0928,1.0145,3.5425,54.6366,1.0,0.0,98.78350515463919,69.16288659793814,68.19587628865979,66.5721649484536,77.9817525773196,95.6701030927835,PÄ°YASA LÄ°DERÄ°
23,KERVN,10.03,5.5789,28.5897,51.9697,83.4331,31.3263,49.9192,1.6431,1.7894,1.2089,4.7215,75.3794,0.1778,0.0,98.51546391752578,78.47722030927837,77.42268041237114,39.912371134020624,77.7368774329897,95.4639175257732,PÄ°YASA LÄ°DERÄ°
24,AKSGY,9.73,0.7246,4.3991,1.5658,55.3191,2.5456,3.4514,1.4738,0.7487,1.4604,2.2757,7.8861,0.9375,0.0625,78.80412371134021,82.76863329896908,56.886597938144334,90.44845360824742,77.70595081443298,95.25773195876288,PÄ°YASA LÄ°DERÄ°
25,BURVA,930.0,9.027,14.8148,-5.5838,57.1121,8.2748,0.6232,2.1008,1.2395,1.5236,5.9524,41.2857,0.9222,0.0778,80.03092783505154,86.85037453608247,82.21649484536081,52.41237113402062,77.5425350412371,95.05154639175257,PÄ°YASA LÄ°DERÄ°
26,BRSAN,575.5,4.1629,1.6784,2.9517,56.8365,3.6842,2.9736,1.3875,0.9522,1.5862,3.8352,12.4277,0.8421,0.1579,77.15463917525774,85.27449948453608,68.36082474226804,75.47422680412372,77.52936015463918,94.84536082474226,PÄ°YASA LÄ°DERÄ°
27,ATATP,248.7,2.3036,13.458,18.9952,63.3776,6.6522,12.9286,0.983,1.216,1.6015,7.7216,38.3399,0.5685,0.4315,93.70103092783505,91.56222185567012,70.95876288659792,30.49484536082474,77.1338211958763,94.63917525773195,PÄ°YASA LÄ°DERÄ°
28,ENTRA,4.93,2.0704,3.7895,7.6419,57.9399,3.3343,4.1639,1.4506,1.9286,2.3015,5.7954,28.5714,0.4687,0.5313,84.29896907216494,86.93869350515463,90.73195876288659,31.89175257731959,76.94418537113403,94.43298969072164,PÄ°YASA LÄ°DERÄ°
29,RGYAS,201.4,1.7172,0.7504,3.9752,54.7904,0.6621,2.5787,1.1854,0.9246,1.4356,2.4897,9.1004,1.0,0.0,74.74226804123711,78.66290639175259,61.58762886597939,94.85051546391753,76.90701624742269,94.22680412371133,PÄ°YASA LÄ°DERÄ°
30,HURGZ,7.42,1.9231,3.0556,11.2444,73.9496,8.1505,8.1723,1.5993,1.86,1.9196,5.6507,27.4542,0.6129,0.3871,83.69072164948454,81.67216412371133,89.76288659793813,41.123711340206185,76.63752552577319,94.02061855670102,PÄ°YASA LÄ°DERÄ°
31,KMPUR,21.0,0.0953,3.1434,16.408,65.601,5.5892,6.2312,1.826,1.467,1.293,5.6633,26.9339,0.68,0.32,81.75257731958763,87.12198659793813,79.18556701030927,46.427835051546396,76.49154443298968,93.81443298969072,PÄ°YASA LÄ°DERÄ°
32,FORTE,114.6,1.5058,9.4556,18.4496,60.5634,9.5632,14.5495,0.9077,0.7579,1.3984,4.257,26.5106,0.68,0.32,90.96907216494846,96.12283690721648,45.69072164948454,52.11855670103093,76.46643870103092,93.6082474226804,PÄ°YASA LÄ°DERÄ°
33,SAYAS,52.4,0.2871,12.8338,5.8586,65.3846,7.9283,6.0655,2.979,1.475,2.1256,6.2282,26.9698,0.0244,0.5122,86.31958762886597,88.15385999999998,93.68041237113403,19.701030927835053,76.35069408247422,93.4020618556701,PÄ°YASA LÄ°DERÄ°
34,IZMDC,13.45,3.2233,6.746,44.6237,68.4085,16.5105,33.5274,0.8057,1.3243,1.528,7.6952,54.7991,0.625,0.375,93.20618556701032,91.24884484536082,66.52061855670102,32.412371134020624,76.33898335051548,93.19587628865979,PÄ°YASA LÄ°DERÄ°
35,TUPRS,303.75,4.6512,3.4923,22.7769,66.9231,6.4554,13.7474,1.9395,1.0768,1.1466,4.1564,29.2373,0.55,0.45,89.01546391752578,88.47230278350514,68.60309278350516,41.63917525773196,76.24230939175257,92.98969072164948,PÄ°YASA LÄ°DERÄ°
36,EDATA,19.15,4.6448,8.5601,1.2692,64.4719,5.5653,5.6547,2.4978,1.0083,2.0133,6.5983,29.5918,0.559,0.441,85.27835051546393,87.60415597938145,81.88144329896906,34.876288659793815,76.22433957731958,92.78350515463917,PÄ°YASA LÄ°DERÄ°
37,RUBNS,26.4,5.1793,17.2291,16.8142,74.7433,13.0536,3.5468,2.5571,1.6893,0.8299,6.0877,32.0574,0.625,0.375,95.34020618556701,79.17535989690721,73.91752577319586,38.41237113402062,75.95920590721649,92.57731958762886,PÄ°YASA LÄ°DERÄ°
38,AKFIS,98.3,2.4492,14.7694,9.8938,60.9168,9.5958,23.3428,1.1348,0.6012,1.2207,5.2827,19.1919,0.6226,0.3774,92.71134020618557,96.53364288659793,41.55670103092784,49.9381443298969,75.92792791752576,92.37113402061856,PÄ°YASA LÄ°DERÄ°
39,YAPRK,11.26,9.9609,6.6288,-3.9249,49.4209,2.1674,-5.2195,4.1457,0.91,2.2218,3.0259,25.7396,1.0,0.0,78.4536082474227,67.80458319587629,79.4639175257732,77.53092783505154,75.29488011340207,92.16494845360825,PÄ°YASA LÄ°DERÄ°
40,RYGYO,40.8,1.1905,9.6774,31.4433,87.6972,16.0471,23.2015,0.9527,1.8997,1.6984,4.1211,38.8402,0.678,0.322,92.32474226804125,73.16014886597938,76.6701030927835,46.44329896907217,75.1857766185567,91.95876288659794,PÄ°YASA LÄ°DERÄ°
41,TSPOR,1.0,2.0408,4.1667,9.8901,68.1818,5.5299,5.5684,4.3695,1.7676,0.8755,3.7143,19.1011,0.25,0.625,85.76288659793816,84.12091608247422,75.99999999999999,40.29381443298969,75.13328513402062,91.75257731958763,PÄ°YASA LÄ°DERÄ°
42,DGATE,112.3,1.5371,8.2932,4.9533,57.8358,2.9971,4.0315,1.416,1.5757,1.2273,6.9934,23.4934,0.53,0.47,86.02061855670104,86.15943649484535,74.8041237113402,37.587628865979376,75.10102682474228,91.54639175257732,PÄ°YASA LÄ°DERÄ°
43,BAHKM,124.8,1.2165,6.0323,6.6667,68.6747,4.8138,5.4761,0.8881,1.0663,1.6613,5.0309,25.6932,0.7419,0.2581,85.41237113402062,83.07112051546392,64.59278350515464,53.072164948453604,74.72484130927835,91.34020618556701,PÄ°YASA LÄ°DERÄ°
44,KRONT,25.22,3.3607,14.5322,-3.7405,55.5916,8.0618,12.4368,1.2281,0.8948,1.3823,6.0609,28.5981,0.8452,0.1548,80.68041237113403,91.13965649484535,59.670103092783506,52.927835051546396,74.62065983505155,91.1340206185567,PÄ°YASA LÄ°DERÄ°
45,TNZTP,30.0,1.0782,12.5281,23.1527,92.3858,13.9988,17.6769,1.3084,1.3477,1.569,3.5952,35.4352,0.6429,0.3571,92.3917525773196,68.66618206185566,79.24742268041237,47.71134020618557,74.60274121649485,90.9278350515464,PÄ°YASA LÄ°DERÄ°
46,IEYHO,171.0,1.5439,3.0741,11.4007,72.7273,6.3018,17.8191,1.0757,0.9312,1.0992,2.2515,12.0466,0.6,0.4,83.43298969072167,83.72481144329898,50.948453608247426,69.48969072164948,74.51383518556702,90.72164948453609,PÄ°YASA LÄ°DERÄ°
47,TMPOL,460.5,-1.2862,6.8445,5.8013,57.7726,4.2893,5.0446,0.7027,1.5725,2.1527,4.758,19.4598,0.377,0.2295,78.1958762886598,88.08709257731958,70.14432989690721,49.896907216494846,74.45911746391752,90.51546391752578,PÄ°YASA LÄ°DERÄ°
48,ALBRK,8.4,0.0,5.1314,4.0892,65.1007,3.2517,2.3767,0.9728,0.9643,1.1552,2.7041,9.715,0.6957,0.3043,80.06701030927834,82.62895762886598,51.30927835051546,76.22680412371135,74.392811,90.30927835051547,PÄ°YASA LÄ°DERÄ°
49,OZATD,4477.5,8.414,18.7666,128.3274,95.888,41.2971,93.2052,1.6009,0.8672,1.2685,6.7935,151.5449,1.0,0.0,98.91752577319588,70.0,59.35051546391753,54.572164948453604,74.34670103092785,90.10309278350516,PÄ°YASA LÄ°DERÄ°
50,INFO,6.89,9.8884,13.8843,-6.6396,44.7887,8.2281,18.3807,1.6112,0.8694,2.505,8.1796,65.1852,1.0,0.0,78.1340206185567,82.82426298969071,73.31958762886597,53.891752577319586,74.21459848453608,89.89690721649485,GÃÃLÃ
51,ISGSY,18.7,3.2579,21.983,-1.0582,51.6547,3.6822,-0.4739,1.7817,1.0544,2.2759,5.0688,32.3056,0.5287,0.4713,85.8041237113402,77.99850835051546,83.57731958762888,35.09278350515464,73.88903704123712,89.69072164948454,GÃÃLÃ
52,HTTBT,38.88,0.4132,4.2359,-0.8163,61.8919,2.7274,-0.0475,1.2051,0.9988,1.2249,3.0019,12.3172,0.6349,0.3651,75.94845360824742,83.01997041237112,60.670103092783506,68.9278350515464,73.75052720618557,89.48453608247424,GÃÃLÃ
53,ALKLC,409.0,2.25,2.7638,18.6367,64.1176,4.7757,10.2762,1.0824,0.6949,1.4469,2.2616,21.5843,0.4932,0.5068,85.60824742268042,88.91168577319588,48.54639175257732,54.27835051546392,73.54752635051547,89.27835051546393,GÃÃLÃ
54,TAVHL,284.0,-0.6993,5.9701,4.2202,66.5584,4.1838,3.2636,0.6521,1.2392,1.2905,3.6029,12.3772,0.7727,0.2273,78.62886597938144,82.44280082474226,51.78865979381443,73.60309278350516,73.50036602061854,89.07216494845362,GÃÃLÃ
55,TABGD,254.5,2.2499,8.2979,9.1806,77.5457,6.4308,4.3226,1.2718,0.6679,1.3143,2.6972,19.8885,0.72,0.28,89.4742268041237,75.26041639175257,49.30927835051546,68.50515463917526,73.402661,88.8659793814433,GÃÃLÃ
56,SAFKR,21.46,4.6829,11.9457,8.6582,58.6441,5.1242,-1.5917,0.8967,0.6371,1.1539,4.6865,29.5154,1.0,0.0,91.54639175257732,84.23123639175257,33.896907216494846,66.4278350515464,73.30060803092783,88.65979381443299,GÃÃLÃ
57,ALCTL,181.9,2.306,3.6467,24.8456,73.1468,8.9538,15.6528,0.9689,1.0142,0.9315,5.1206,33.7719,0.8382,0.1618,88.49484536082474,84.89880783505154,50.59793814432989,52.03092783505154,73.27314750515464,88.45360824742268,GÃÃLÃ
58,LOGO,138.4,0.8012,1.9146,1.4663,57.7143,1.3979,-1.0444,1.2688,0.8906,0.9257,2.5857,10.5263,0.881,0.119,73.92783505154638,79.91606587628866,49.98969072164949,86.10824742268042,73.12914965979381,88.24742268041237,GÃÃLÃ
59,ESCOM,5.94,10.0,9.5941,0.1686,55.0661,7.296,7.3756,0.5799,0.6655,1.3322,4.3771,21.5953,1.0,0.0,85.93298969072164,88.85536628865978,27.70103092783505,74.23195876288659,73.05712535051545,88.04123711340206,GÃÃLÃ
60,DOCO,11462.5,0.5482,6.2572,-1.3554,72.1137,3.14,5.395,1.5797,0.8119,1.512,2.1203,11.4072,0.4167,0.3194,77.76288659793816,78.4316906185567,62.16494845360825,67.4639175257732,72.99012574226805,87.83505154639175,GÃÃLÃ
61,CATES,49.32,0.9415,7.0312,23.3617,73.4043,8.3925,13.4724,0.7669,1.21,1.4572,4.5027,27.5845,0.4862,0.5138,90.0618556701031,83.77942896907214,60.69072164948454,37.77835051546391,72.89186992783505,87.62886597938144,GÃÃLÃ
62,AYGAZ,267.5,4.3902,0.3752,21.1504,61.4486,3.7443,7.1738,1.1876,1.0746,1.1143,4.2764,32.5137,0.5789,0.4211,80.77835051546391,89.62512597938145,60.639175257731964,41.35051546391753,72.30753779381443,87.42268041237114,GÃÃLÃ
63,KNFRT,11.84,4.5936,5.4319,-3.5045,47.7273,0.6416,-4.2211,1.7743,0.9838,2.4359,4.2712,22.5869,0.8493,0.1507,77.18556701030927,65.27725041237113,80.36082474226805,64.42268041237114,71.95080398969071,87.21649484536083,GÃÃLÃ
64,KUVVA,162.0,-1.8182,0.6211,19.8225,77.7547,7.9988,11.5544,1.2449,2.2186,2.9469,5.1235,35.44,0.4286,0.1429,70.50515463917526,78.7888112371134,90.70103092783506,41.78350515463917,71.85952996907217,87.01030927835052,GÃÃLÃ
65,BIGTK,375.0,2.459,24.8959,33.2149,75.3866,18.8367,32.9002,0.4794,0.9581,1.6585,6.9333,45.7579,0.6742,0.3258,96.96907216494846,85.30051360824743,42.577319587628864,37.05154639175258,71.80499944329898,86.80412371134021,GÃÃLÃ
66,LMKDC,24.74,2.2314,5.0085,-6.003,60.095,1.3942,-8.1537,1.8876,1.3044,1.7337,4.3885,17.0796,0.5957,0.4043,72.44329896907217,71.15676804123711,86.09278350515464,53.51546391752577,71.3802262886598,86.5979381443299,GÃÃLÃ
67,AKSUE,46.3,1.6689,-3.4209,5.6113,56.939,2.786,10.8643,1.8471,0.9791,1.3265,5.4181,26.4735,1.0,0.0,60.20618556701031,88.15231649484537,68.60824742268042,66.06701030927834,71.3253856701031,86.3917525773196,GÃÃLÃ
68,AKSA,12.53,-0.0797,0.7235,5.8277,62.9032,2.8892,6.3745,0.9371,0.9704,1.2488,3.1809,18.3601,0.6538,0.3462,72.35567010309279,87.15413030927836,53.50515463917526,62.90721649484537,71.32438342268043,86.18556701030928,GÃÃLÃ
69,KRDMD,42.6,1.9627,0.4717,8.8401,57.4576,3.1322,6.0062,0.789,0.9211,0.9047,3.9705,26.1891,0.9268,0.0732,76.98969072164948,87.48606680412371,39.46391752577319,66.62371134020619,70.7675726185567,85.97938144329898,GÃÃLÃ
70,INVES,742.0,0.9524,9.1979,25.8694,84.6416,8.7059,13.7334,2.2182,0.455,0.6294,3.5474,30.3853,0.8649,0.1351,91.29896907216494,73.81018886597937,39.845360824742265,62.51546391752578,70.58058243298969,85.77319587628865,GÃÃLÃ
71,BSOKE,35.7,2.2337,4.8766,-2.1382,44.9889,0.8934,0.3387,1.7176,1.0494,1.6433,3.9416,16.1212,0.5465,0.4535,77.10309278350515,68.61475226804124,77.10309278350516,54.10309278350515,70.41659062886598,85.56701030927834,GÃÃLÃ
72,UFUK,1747.0,0.46,7.8395,9.8742,56.4246,4.3415,8.0529,0.416,0.8773,1.4427,3.7779,23.4973,0.6034,0.3966,86.85567010309279,88.641933814433,31.989690721649485,51.68041237113402,70.08680694845361,85.36082474226804,GÃÃLÃ
73,DGNMO,8.78,-1.2374,14.026,4.5238,63.245,6.5375,6.0902,0.5325,1.1992,1.9432,6.2317,31.4286,0.3529,0.3235,80.44845360824742,89.58877835051547,57.10309278350515,32.546391752577314,69.89910773195875,85.15463917525773,GÃÃLÃ
74,TRALT,48.84,5.3949,5.1227,-4.6094,44.075,1.3014,1.7287,1.1782,1.4042,1.1732,5.3454,27.302,0.9732,0.0268,75.3298969072165,69.30770618556701,68.69072164948454,61.9381443298969,69.78488917525773,84.94845360824742,GÃÃLÃ
75,PCILT,33.04,0.7932,5.2229,5.8296,50.5155,1.3175,1.463,0.9623,1.164,1.2151,5.1669,19.6655,0.5556,0.4444,83.4639175257732,75.06807371134022,59.907216494845365,45.984536082474236,69.48753551546392,84.74226804123711,GÃÃLÃ
76,KRGYO,2.55,2.0,2.4096,-1.9231,58.3333,0.6788,-2.5179,3.0292,0.6305,1.4677,1.9608,9.1667,0.4167,0.5833,72.79896907216495,77.83914525773196,58.76288659793815,61.567010309278345,69.4820528556701,84.5360824742268,GÃÃLÃ
77,TRHOL,1847.0,0.4897,5.4826,21.4333,70.2281,5.3867,13.1371,0.3319,1.4002,0.6764,6.3887,36.6548,0.8689,0.1311,87.86597938144331,84.66790587628866,33.78350515463917,50.15463917525773,69.30202124742269,84.3298969072165,GÃÃLÃ
78,AGHOL,35.24,-0.8999,2.5015,7.3082,68.5976,2.3327,4.3054,1.2102,0.9462,1.085,3.389,13.5849,0.4194,0.371,74.4639175257732,79.67659298969072,54.8041237113402,58.5979381443299,69.23988511340205,84.12371134020619,GÃÃLÃ
79,GUBRF,431.0,4.2322,3.8554,-6.3552,58.3138,1.2023,-5.5486,1.4563,0.844,1.1367,3.5134,20.3185,0.9892,0.0108,71.37113402061856,73.72984268041237,52.47938144329897,76.4742268041237,69.21895280412372,83.91752577319588,GÃÃLÃ
80,ODINE,2745.0,-5.5077,5.5769,52.5,71.568,16.8345,40.335,2.0132,1.238,0.4238,6.923,88.1173,0.2194,0.3677,79.5979381443299,88.69395463917526,66.51546391752578,21.216494845360828,69.20158845360825,83.71134020618557,GÃÃLÃ
81,CRFSA,174.0,-1.1364,11.2532,16.388,79.4266,9.4911,14.4958,1.0272,1.3521,1.59,4.9179,31.8448,0.1379,0.7586,83.92783505154638,79.00162701030928,74.25773195876289,20.49484536082474,69.09801387628866,83.50515463917526,GÃÃLÃ
82,TERA,193.3,1.7368,17.7223,29.2977,76.6778,12.8337,4.3663,1.079,0.895,0.8884,3.8061,42.971,0.4444,0.5556,95.44329896907217,78.24977381443298,45.711340206185575,32.95876288659794,69.09163317525773,83.29896907216495,GÃÃLÃ
83,AGESA,244.6,0.8244,3.1197,-0.9717,71.0602,1.6214,1.4203,0.7031,0.7302,1.2026,2.5172,10.2362,1.0,0.0,74.16494845360825,74.14066536082476,30.695876288659793,94.21134020618558,69.07219960824742,83.09278350515464,GÃÃLÃ
84,ORMA,173.6,3.3333,5.2121,-1.9209,50.1832,1.0866,-3.516,0.9761,0.6951,1.2307,2.8802,16.581,0.9419,0.0581,78.9896907216495,69.30611711340207,41.16494845360825,81.79381443298969,69.02441245360825,82.88659793814433,GÃÃLÃ
85,GLRMK,159.5,4.3166,2.6384,-3.8577,49.5,0.0822,-4.7331,2.4727,1.2081,1.6637,3.9901,16.3265,0.5376,0.4624,72.0618556701031,65.01804123711341,84.30927835051546,53.21649484536082,69.00603092783506,82.68041237113401,GÃÃLÃ
86,MOBTL,14.83,-1.8531,3.2011,2.2759,63.0037,2.3082,3.8795,0.9009,1.0212,1.2541,3.5883,12.3219,0.2609,0.2826,69.41237113402063,84.24203082474227,55.4381443298969,57.95360824742268,69.00384636082475,82.4742268041237,GÃÃLÃ
87,PETKM,20.24,3.2653,-0.0987,7.431,52.9907,-0.0043,-1.5245,1.0916,1.0838,1.159,5.1207,25.2024,0.9063,0.0937,75.53608247422682,72.1936918556701,60.123711340206185,61.896907216494846,68.99583951546393,82.2680412371134,GÃÃLÃ
88,GMTAS,45.88,-0.6496,-1.0354,2.6398,58.3486,-0.1061,2.5668,0.9786,0.9856,1.6473,4.3031,16.6276,0.7162,0.0946,61.80412371134021,79.65703896907216,64.05154639175257,69.26804123711341,68.95298797938145,82.06185567010309,GÃÃLÃ
89,EBEBK,88.45,-2.5881,4.6746,19.527,70.0,5.1614,9.5442,0.9598,1.0075,1.1749,3.5169,25.2889,0.1647,0.2353,78.10309278350516,83.74020618556702,53.793814432989684,44.76288659793815,68.93113402061856,81.85567010309278,GÃÃLÃ
90,TEHOL,48.66,0.1235,11.2992,24.7053,96.2312,12.319,27.9154,0.8781,1.0669,0.4071,2.9799,27.2257,0.6591,0.3409,90.11340206185567,67.77731958762885,46.91752577319588,56.690721649484544,68.75731958762886,81.64948453608247,GÃÃLÃ
91,GESAN,81.5,2.0664,10.2842,4.22,50.9346,3.081,7.8212,0.7927,1.3397,0.9772,5.3856,28.3124,0.4074,0.5926,87.14432989690721,82.38031525773195,53.94845360824742,29.737113402061855,68.74265127835051,81.44329896907216,GÃÃLÃ
92,ARDYZ,74.9,-2.474,11.6244,18.232,65.8887,8.3793,17.1526,0.616,1.0448,1.1228,5.431,24.6179,0.1404,0.2281,81.79381443298969,91.1785205154639,41.01546391752577,36.75257731958763,68.3461334742268,81.23711340206185,GÃÃLÃ
93,SKYMD,14.81,5.3343,2.1379,-3.5179,52.0,2.2663,4.1233,0.971,0.5873,1.8951,4.6831,16.5185,0.7708,0.2292,71.65979381443299,79.78144329896907,49.03092783505154,64.24742268041237,68.23628865979381,81.03092783505154,GÃÃLÃ
94,FONET,5.22,2.9586,0.1919,1.1628,58.6667,0.7267,0.1388,1.0247,0.7356,1.2236,4.8303,15.6576,0.8636,0.1364,71.5257731958763,80.62167948453609,43.21649484536082,69.51030927835052,68.22990590721649,80.82474226804123,GÃÃLÃ
95,FROTO,80.45,-0.1242,3.7395,-1.8902,48.2248,-0.2531,-5.0897,1.3725,1.1081,1.2646,2.8722,13.058,0.6545,0.3455,71.61855670103093,62.44871175257731,68.39175257731958,70.49484536082475,68.01997435051547,80.61855670103093,GÃÃLÃ
96,GARAN,129.7,-1.5933,1.8053,-2.9918,51.6129,0.7909,-0.9758,1.0716,1.1604,1.1476,2.671,10.9756,0.4595,0.0,60.58762886597938,73.37841412371134,60.381443298969074,80.46907216494846,67.96228712371133,80.41237113402062,GÃÃLÃ
97,GRSEL,340.75,-0.2926,-3.6068,12.8311,61.6967,2.3414,5.5447,0.5205,1.3415,1.5101,4.0824,24.7248,0.9444,0.0556,58.75257731958763,86.95544422680412,53.659793814432994,68.49484536082474,67.94848893814432,80.20618556701031,GÃÃLÃ
98,EGEPO,18.65,1.9126,-0.2674,3.5536,53.3454,0.1377,0.9688,0.7019,0.8515,1.2971,4.3125,13.9785,1.0,0.0,70.91752577319588,75.00261257731958,38.86082474226804,81.90206185567011,67.70892810309277,80.0,GÃÃLÃ
99,GIPTA,63.0,7.1429,5.0,-9.6126,49.642,0.9828,-5.3742,3.0357,0.9585,2.1779,4.6542,24.6708,0.7442,0.2558,67.16494845360825,65.99738762886598,81.25773195876289,55.54639175257732,67.54189670103092,79.79381443298969,GÃÃLÃ
