market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,KCHOL,204.5,1.4888,7.012,6.7328,62.7346,4.902,5.0601,0.4793,0.975,1.191,2.3961,12.9599,0.7209,0.2791,83.85480572597137,84.61963709611452,70.60327198364008,76.48261758691206,80.10695452351739,97.95501022494888,PÄ°YASA LÄ°DERÄ°
12,QUAGR,3.98,7.2776,10.2493,1.0152,52.7397,7.7073,6.5795,1.8375,0.9088,1.4834,4.7021,21.4286,0.9,0.1,83.67075664621676,84.91256026584867,80.08179959100204,64.47852760736197,79.87090509406953,97.75051124744377,PÄ°YASA LÄ°DERÄ°
13,ENJSA,108.8,1.7774,9.3467,3.128,65.7754,3.7706,1.3354,0.7149,1.3161,1.2786,2.7048,10.6963,0.6786,0.3214,83.72188139059305,76.95142425357872,81.65644171779141,75.01022494887526,79.70955815541923,97.54601226993866,PÄ°YASA LÄ°DERÄ°
14,PETKM,21.92,2.8143,11.8367,8.9463,71.0375,7.5187,6.0035,0.3677,1.1093,1.1467,3.428,22.103,0.8,0.2,90.42944785276075,80.76154652351738,72.10633946830265,65.36298568507158,79.35249258691206,97.34151329243353,PÄ°YASA LÄ°DERÄ°
15,KOCMT,4.77,4.1485,17.4877,50.9494,65.3409,19.5403,38.204,0.4441,0.9339,1.8897,10.003,73.3553,0.4118,0.5882,97.82208588957054,94.25556218813907,82.1881390593047,18.12372188139059,79.27963389161555,97.13701431492842,PÄ°YASA LÄ°DERÄ°
16,SELEC,246.3,2.2416,12.4658,21.5096,67.4191,14.9319,42.0542,0.3471,0.2651,4.1604,6.7223,46.3158,0.9608,0.0392,93.61963190184048,92.02730897750511,58.80368098159509,54.120654396728014,79.06892888957056,96.93251533742331,PÄ°YASA LÄ°DERÄ°
17,INTEK,314.75,3.7068,12.3104,36.0787,64.9007,16.4504,22.4275,0.2379,1.1324,1.3232,4.5875,42.4208,0.0,0.0,95.0,93.64253973415134,70.56237218813905,33.287321063394685,78.59695414928426,96.7280163599182,PÄ°YASA LÄ°DERÄ°
18,LIDER,121.2,0.0826,14.1243,36.8718,80.0546,14.7776,13.793,0.9367,1.5632,1.8165,6.5889,56.1905,0.7692,0.2308,87.49488752556238,78.32202564417179,93.69120654396728,44.82106339468302,78.3010044212679,96.52351738241309,PÄ°YASA LÄ°DERÄ°
19,ANHYT,103.5,1.173,5.8824,1.173,53.8732,1.861,-0.0872,0.606,1.022,1.3183,2.0876,8.7901,0.8462,0.1538,76.89161554192229,71.86113562372188,77.52556237218815,88.67075664621677,77.62950633128835,96.31901840490798,PÄ°YASA LÄ°DERÄ°
20,ARDYZ,70.85,2.2366,7.2672,25.0662,62.1804,8.7909,16.8178,0.1714,1.0739,0.9068,5.797,32.2253,0.9556,0.0444,89.9488752556237,93.39960319018405,51.57464212678937,57.627811860940696,77.491455599182,96.11451942740287,PÄ°YASA LÄ°DERÄ°
21,MOGAN,19.39,2.4841,25.5016,26.237,79.5876,20.5128,32.0628,0.2673,1.0042,1.1979,5.8646,48.7509,0.746,0.254,97.11656441717793,81.25459558282209,65.0357873210634,44.417177914110425,76.45592877709612,95.91002044989774,PÄ°YASA LÄ°DERÄ°
22,MARTI,1.77,8.589,10.625,-7.3298,60.0,4.9855,-0.6188,1.4595,0.8287,2.0291,3.1881,23.5669,0.9333,0.0667,71.07361963190185,81.11860940695297,82.01431492842536,71.85071574642127,76.41513292433538,95.70552147239265,PÄ°YASA LÄ°DERÄ°
23,BORSK,6.15,4.4143,6.7708,-1.6,54.8611,2.7648,-1.215,1.2261,0.7047,1.753,2.8339,9.8074,0.8333,0.1667,77.5562372188139,73.09380390593047,71.74846625766872,84.34560327198363,76.27803892229039,95.50102249488752,PÄ°YASA LÄ°DERÄ°
24,BOSSA,7.09,-0.9776,11.303,8.4098,67.033,6.5619,8.3285,0.3699,1.7853,1.6512,4.191,22.314,0.1875,0.0,76.93251533742331,85.0097683026585,87.93456032719837,47.448875255623726,76.24904501022496,95.29652351738241,PÄ°YASA LÄ°DERÄ°
25,BJKAS,1.79,0.0,9.1463,11.1801,61.2245,5.5822,8.0743,0.3923,1.1426,1.1099,4.0303,20.2532,0.6,0.4,80.17893660531699,89.07075163599183,72.76073619631902,51.70756646216769,76.23799440695298,95.0920245398773,PÄ°YASA LÄ°DERÄ°
26,EBEBK,86.05,-0.2897,8.5804,12.6309,70.297,7.298,9.9963,0.6182,1.0567,1.0347,3.1419,18.8653,0.5714,0.0952,78.03680981595092,83.26746482617587,70.9918200408998,66.89672801635992,76.1917936400818,94.88752556237219,PÄ°YASA LÄ°DERÄ°
27,AKSEN,111.4,0.0898,16.5272,33.8138,95.5793,17.3725,27.0333,0.3968,1.3753,1.3969,3.6195,38.7578,0.8636,0.1364,88.26175869120655,68.4683026584867,82.70961145194275,59.43251533742331,76.02402862985686,94.68302658486708,PÄ°YASA LÄ°DERÄ°
28,GZNMI,65.15,4.3235,8.1328,-3.5529,52.8545,5.8606,2.2107,3.1261,1.1081,1.7917,6.0958,29.5238,0.9101,0.0899,74.9795501022495,79.03224018404909,91.05316973415134,56.04294478527608,76.00149209611452,94.47852760736197,PÄ°YASA LÄ°DERÄ°
29,PNLSN,48.44,3.5043,3.2836,8.8539,61.8297,5.8214,5.9412,0.2679,1.7687,1.0824,6.0635,28.4775,0.82,0.18,81.7280163599182,87.4095072188139,69.58077709611452,52.914110429447845,75.81651269734151,94.27402862985686,PÄ°YASA LÄ°DERÄ°
30,TRCAS,46.56,1.3496,7.7279,9.1421,69.556,6.6587,6.2761,0.3246,1.0225,0.98,3.6144,17.05,0.6176,0.3824,86.23721881390593,81.65829120654396,65.29652351738241,58.51738241308793,75.6858309202454,94.06952965235173,PÄ°YASA LÄ°DERÄ°
31,BIGTK,310.75,1.4694,12.387,40.1037,56.1191,9.3077,19.1843,0.1219,1.5131,1.2771,9.8759,65.1806,0.6322,0.3678,93.94683026584869,92.50616750511247,57.484662576687114,33.14928425357873,75.2786396175869,93.86503067484662,PÄ°YASA LÄ°DERÄ°
32,CWENE,40.64,1.0945,4.2051,2.1619,57.8662,2.833,5.6505,0.5074,1.433,1.7491,5.0232,17.6309,0.4545,0.4091,75.63394683026584,83.41393582822084,89.98977505112474,44.42740286298568,75.2219312597137,93.66053169734151,PÄ°YASA LÄ°DERÄ°
33,AYGAZ,282.0,2.4523,13.7555,31.5299,92.2882,14.3462,16.3767,0.3626,1.4914,1.2106,3.4271,38.5645,0.6875,0.3125,94.84662576687116,67.68397378323108,76.90184049079754,50.848670756646214,75.18924121472392,93.4560327198364,PÄ°YASA LÄ°DERÄ°
34,CRFSA,159.0,0.6329,14.3062,0.0629,55.5102,5.9086,8.3313,0.0845,0.9643,1.4811,4.1554,19.3265,1.0,0.0,80.17382413087935,86.65447652351737,47.822085889570545,75.0357873210634,74.72282557464212,93.25153374233128,PÄ°YASA LÄ°DERÄ°
35,AEFES,22.28,0.1799,11.2887,8.4713,63.6538,6.824,9.3667,0.3153,0.9966,0.9983,3.1034,15.7569,0.4118,0.5294,82.2750511247444,88.67374768916156,63.34355828220858,50.511247443762784,74.69087686298569,93.04703476482618,PÄ°YASA LÄ°DERÄ°
36,ATATP,245.0,0.9477,18.7016,16.6667,70.9518,9.6136,15.8505,0.1178,1.0038,1.4822,4.2376,24.8765,0.5714,0.4286,92.42331288343557,85.6556499386503,55.19427402862985,43.962167689161554,74.22420009406953,92.84253578732107,PÄ°YASA LÄ°DERÄ°
37,PCILT,35.16,1.9722,6.8044,2.807,64.5283,5.7204,7.4598,0.3702,0.9881,1.0599,4.4897,20.4714,0.5921,0.4079,81.20654396728017,85.86829278118608,66.1758691206544,48.261758691206545,73.66887229243355,92.63803680981594,PÄ°YASA LÄ°DERÄ°
38,AKHAN,46.2,1.7173,24.5283,37.092,91.5167,22.2692,34.9771,1.056,0.9484,1.5786,4.7959,46.1162,0.4357,0.5643,96.93251533742333,70.80470415132923,82.14723926380368,26.820040899795497,73.51687136809817,92.43353783231085,PÄ°YASA LÄ°DERÄ°
39,DEVA,76.55,-0.4551,3.867,6.172,55.9783,5.6067,9.3461,0.272,0.8244,1.2629,3.1259,14.6233,0.6538,0.0769,68.46625766871166,87.01850680981595,59.86707566462168,75.05623721881389,73.49829232924336,92.22903885480572,PÄ°YASA LÄ°DERÄ°
40,KRDMA,46.14,-3.7948,12.4817,16.5152,74.817,10.7845,16.6004,0.3082,1.1532,1.607,3.5606,32.2822,0.0,0.0547,78.94683026584867,82.90703128834356,82.0961145194274,36.94274028629857,73.20401122699387,92.02453987730061,PÄ°YASA LÄ°DERÄ°
41,ZRGYO,19.0,2.7027,9.5732,8.8202,68.2051,6.3422,3.8134,0.1862,0.1354,0.3071,2.9398,11.7647,1.0,0.0,88.7321063394683,80.51213801635993,21.768916155419227,89.60122699386503,73.02991952351739,91.8200408997955,PÄ°YASA LÄ°DERÄ°
42,CCOLA,92.35,0.0,9.8751,19.0077,66.1994,7.7676,12.0703,0.2438,0.8879,0.9242,3.8479,21.9608,0.5476,0.3095,82.69427402862986,88.00745206543968,53.834355828220865,51.66666666666666,72.93127447443763,91.61554192229039,PÄ°YASA LÄ°DERÄ°
43,TSPOR,0.97,1.0417,5.4348,6.5934,81.8182,4.1164,2.8674,0.2584,0.8757,0.7268,2.2828,8.9888,1.0,0.0,80.43967280163601,65.33294515337423,52.351738241308794,94.95398773006136,72.9026442822086,91.41104294478528,PÄ°YASA LÄ°DERÄ°
44,AKFYE,27.4,0.073,15.3199,17.395,69.3972,9.8002,14.1802,0.1672,1.1474,1.2237,5.6674,31.8182,0.5517,0.2759,85.88957055214723,86.9545854396728,59.49897750511247,40.4601226993865,72.753655795501,91.20654396728017,PÄ°YASA LÄ°DERÄ°
45,ARMGD,196.7,0.3571,12.1437,12.7221,64.6982,9.0562,22.07,0.1502,0.8734,1.39,5.2255,22.5787,0.5366,0.4634,86.03271983640082,91.88511693251533,51.88650306748466,39.243353783231086,72.53710972188138,91.00204498977506,PÄ°YASA LÄ°DERÄ°
46,ATAKP,54.85,-0.182,4.6756,3.981,58.011,2.8604,2.2256,0.1928,0.8087,1.7242,3.1645,13.0,0.7273,0.1364,69.3558282208589,80.33771186094071,60.97648261758691,76.86605316973416,72.32636468302658,90.79754601226993,PÄ°YASA LÄ°DERÄ°
47,TUPRS,310.25,0.2423,14.5891,40.7668,97.0719,15.3743,22.1487,0.2629,1.105,1.0678,2.993,45.0488,0.7647,0.2353,89.27402862985686,67.83128834355828,64.49897750511248,58.22597137014315,72.29754601226995,90.59304703476482,PÄ°YASA LÄ°DERÄ°
48,IZMDC,12.38,-2.3659,19.6135,43.1214,88.6598,21.0865,36.7783,0.438,1.6268,1.6049,5.2908,61.7328,0.2857,0.1786,84.03885480572596,73.36159922290389,87.89366053169735,31.779141104294478,72.19989080981594,90.38854805725971,PÄ°YASA LÄ°DERÄ°
49,ONCSM,269.0,2.4762,2.9665,6.4293,59.5745,2.6182,0.1595,0.4201,1.3429,1.7478,4.7092,26.2177,0.4286,0.5714,78.2719836400818,78.82461646216768,88.46625766871165,32.06032719836401,72.15853013292433,90.1840490797546,PÄ°YASA LÄ°DERÄ°
50,CIMSA,50.65,0.0,10.5413,1.5437,61.9433,3.9781,1.8178,0.2138,1.1851,1.2178,2.8247,11.9173,0.4444,0.5556,74.62678936605319,81.21626517382413,66.41615541922289,56.92740286298569,71.77561574846627,89.97955010224949,GÃÃLÃ
51,NTGAZ,11.8,0.5111,4.4248,2.3417,61.7647,1.4234,-0.8095,0.3924,0.8704,1.0378,2.4516,10.411,0.6667,0.3333,73.42535787321063,73.38211764826175,62.36196319018405,75.10224948875256,71.5015473599182,89.77505112474438,GÃÃLÃ
52,AGHOL,35.08,0.1142,6.9512,6.821,56.5891,3.8746,5.2216,0.1641,1.1397,1.3395,3.1194,12.3271,0.4167,0.5833,77.12678936605317,83.1663863190184,61.23721881390593,52.801635991820035,71.38222673415133,89.57055214723927,GÃÃLÃ
53,BINHO,11.29,1.3465,6.61,12.7872,56.8807,7.8813,13.0408,0.2647,0.6365,1.217,5.3524,21.9792,0.5455,0.4545,85.53169734151328,91.19467498977504,46.93251533742332,40.08691206543967,71.33069288548057,89.36605316973414,GÃÃLÃ
54,TRENJ,93.05,3.4464,1.3617,5.4391,56.4541,1.6198,2.1604,0.4384,0.9065,1.2456,4.1376,21.2048,0.7612,0.2388,73.05725971370143,76.23813785276073,69.69325153374233,60.787321063394685,71.13013256237218,89.16155419222905,GÃÃLÃ
55,ALTNY,16.95,1.194,7.5508,8.0306,47.7839,3.6905,3.5527,0.2549,0.8664,1.1952,5.3055,25.0,0.825,0.175,84.60122699386504,73.57401715746423,58.79345603271984,56.804703476482615,71.12813561758692,88.95705521472392,GÃÃLÃ
56,TCELL,111.8,0.2691,1.4519,0.7207,57.4163,2.1118,1.9645,0.2499,1.1115,1.2146,2.6131,8.8547,0.6154,0.2308,63.02658486707566,77.61945527607362,67.57668711656441,77.92944785276075,70.99698177709612,88.75255623721881,GÃÃLÃ
57,EGEGY,33.3,1.5244,11.5952,17.3362,86.9231,8.7685,11.1357,0.1137,0.7991,1.406,2.8142,21.85,0.7576,0.2424,91.20654396728017,69.69968034764827,43.95705521472392,67.15235173824132,70.97483252965236,88.5480572597137,GÃÃLÃ
58,GMTAS,47.62,-0.543,8.0799,-2.458,58.6158,4.7516,8.0536,0.9114,0.9353,1.9723,3.8969,16.6276,0.155,0.5969,64.87730061349693,87.83908707566462,85.78732106339469,34.69325153374233,70.51471180777095,88.34355828220859,GÃÃLÃ
59,SUNTK,37.56,-9.0557,8.8696,24.7012,67.2087,9.0048,12.6669,1.241,2.1157,1.2751,7.8465,80.4364,0.108,0.483,77.23926380368098,87.93650537832312,85.1840490797546,11.615541922290387,70.22512339263804,88.13905930470347,GÃÃLÃ
60,AGESA,245.3,0.905,6.6986,-4.1797,50.6775,1.2253,1.3451,0.1676,0.9448,1.2662,2.7809,11.986,1.0,0.0,69.03885480572598,69.02079294478526,54.488752556237216,90.34253578732105,69.95807837423312,87.93456032719837,GÃÃLÃ
61,INDES,11.26,2.4568,4.7442,0.446,47.9554,1.7672,2.5227,0.5685,0.7695,0.9797,3.6476,13.2813,0.7727,0.2273,76.32924335378324,69.72734466257668,55.96625766871166,72.4079754601227,69.57024838854807,87.73006134969326,GÃÃLÃ
62,GESAN,88.45,1.6083,9.3325,14.4984,80.3922,9.8391,18.6405,0.9383,0.6076,0.9023,4.1105,42.6357,0.6438,0.3562,89.1717791411043,77.97524085889572,48.440695296523515,44.151329243353786,69.56291990593047,87.52556237218813,GÃÃLÃ
63,SAYAS,50.5,2.351,10.9402,-3.071,50.1537,3.7476,1.1393,0.5901,0.7509,1.4441,3.9038,19.5652,0.6111,0.3889,76.67689161554193,73.01563061349694,66.69734151329243,54.013292433537835,69.5031554417178,87.32106339468302,GÃÃLÃ
64,OZSUB,33.08,-0.1208,11.1559,-0.7203,56.3077,6.1043,10.8839,0.2792,1.0259,1.1797,3.6319,16.2791,0.1304,0.5652,71.56441717791411,88.57468051124744,66.83026584867075,36.16053169734151,69.34796652556237,87.11656441717791,GÃÃLÃ
65,ALCTL,165.0,0.9792,10.8871,-2.7123,54.9515,7.5939,10.5841,0.2038,0.7591,1.1558,4.4286,28.655,0.5455,0.0909,75.48057259713703,88.6281291411043,46.441717791411044,51.31390593047035,69.26706859918201,86.9120654396728,GÃÃLÃ
66,EGEPO,19.27,0.5741,5.4158,0.1039,61.7391,1.7646,4.2169,0.1632,1.553,1.3781,4.1293,14.1076,0.4651,0.5349,72.65848670756647,80.34074047034765,64.79550102249489,49.16155419222903,69.16111784662577,86.70756646216769,GÃÃLÃ
67,ECOGR,40.82,0.7901,6.026,-3.9529,51.9846,2.6799,5.1134,0.3298,0.8804,1.2021,4.3816,25.5738,0.8965,0.1035,67.91411042944786,77.09697844580776,65.24539877300613,62.41308793456032,69.14504445398772,86.50306748466258,GÃÃLÃ
68,AKSUE,45.6,1.3333,3.2609,23.2432,58.6252,6.1835,14.944,0.0712,0.5871,1.398,4.1447,32.8612,0.7838,0.2162,83.05725971370144,91.78415239263803,24.621676891615543,55.25562372188139,68.98391647443763,86.29856850715747,GÃÃLÃ
69,KARTN,211.0,0.0,3.9921,55.0331,76.2536,17.0059,40.284,0.1277,1.1458,1.5337,7.2376,68.1548,0.5238,0.2381,78.10327198364008,84.40550233128835,61.4519427402863,35.14314928425358,68.93085315337423,86.09406952965234,GÃÃLÃ
70,MANAS,34.04,0.1176,15.3898,19.9436,76.1236,9.7724,18.3975,0.1734,0.7986,1.9211,3.9407,28.3647,0.2941,0.7059,86.95296523517382,81.59509946830266,59.739263803680984,25.950920245398773,68.9224971206544,85.88957055214725,GÃÃLÃ
71,TKFEN,146.2,0.2743,3.103,12.6348,57.3883,4.1867,7.6114,0.1806,0.8597,0.9712,4.4655,27.8196,0.7419,0.2581,75.46012269938652,86.30488922290388,46.4519427402863,53.02658486707567,68.87387985480574,85.68507157464212,GÃÃLÃ
72,TATGD,19.43,0.5173,3.3511,2.1019,47.4409,1.4499,1.6278,0.1658,0.8017,2.3577,3.5733,17.8067,0.9333,0.0667,72.08588957055215,66.96674865030676,59.89775051124745,75.74642126789367,68.77141518813906,85.48057259713701,GÃÃLÃ
73,CRDFA,42.16,0.4288,12.6068,3.8935,72.8041,8.3665,13.5986,0.3102,0.7914,0.784,4.5947,26.5403,0.5692,0.4308,82.1881390593047,82.82907073619633,50.84867075664623,40.889570552147234,68.67878257055216,85.2760736196319,GÃÃLÃ
74,OZATD,2895.0,0.3466,19.9751,89.7117,91.1392,31.251,71.1804,0.2775,1.28,1.0808,6.0079,98.5,0.4,0.6,92.69938650306749,71.97471999999999,68.24130879345603,18.7321063394683,68.27626058077709,85.07157464212679,GÃÃLÃ
75,HEDEF,233.1,2.0131,21.028,73.4375,93.729,28.4342,58.6658,0.231,1.1076,0.6753,5.3165,79.985,0.4215,0.5785,98.0470347648262,69.71370143149284,57.423312883435585,23.026584867075663,67.91860940695297,84.86707566462167,GÃÃLÃ
76,DAGI,9.59,0.3138,2.4573,16.9512,59.0038,4.8899,15.5292,0.1077,1.3544,0.7114,8.3569,45.0617,0.64,0.12,75.20449897750511,90.61466744376278,43.81390593047035,43.51738241308793,67.84574992638038,84.66257668711657,GÃÃLÃ
77,BIGEN,115.4,-2.3689,20.2083,56.3686,77.9108,22.6391,60.7229,0.7687,1.8036,0.3323,7.3255,92.1746,0.0682,0.6591,84.51942740286299,83.57966650306749,72.74028629856849,5.930470347648262,67.7356586421268,84.45807770961146,GÃÃLÃ
78,TRMET,119.1,2.2318,0.2525,7.5881,56.4477,1.351,0.9341,0.4416,0.994,1.1107,4.4021,24.0601,0.7407,0.2593,67.93456032719837,73.94914676891615,68.72188139059304,55.77709611451942,67.70805691411043,84.25357873210633,GÃÃLÃ
79,AHSGY,21.12,1.0526,5.0746,7.2081,61.2813,3.8496,4.7312,0.2118,0.6667,1.9038,5.6311,36.7925,0.3171,0.2927,80.49079754601227,84.55337396728017,56.625766871165645,29.192229038854805,67.70282200613497,84.04907975460122,GÃÃLÃ
80,TAVHL,276.25,2.0314,6.8665,-3.0702,42.6357,1.5542,-0.0911,0.375,0.7373,1.2212,3.1803,15.1277,0.8966,0.1034,73.32310838445808,61.05311159509202,58.53783231083845,78.87525562372187,67.68444063599182,83.84458077709611,GÃÃLÃ
81,EMKEL,21.98,0.641,8.4896,12.8337,72.1584,7.1234,3.6181,0.0994,0.839,1.8578,5.4953,22.8166,0.5667,0.4333,85.1840490797546,77.23330912065441,49.65235173824131,40.54192229038855,67.65690480163599,83.640081799591,GÃÃLÃ
82,TATEN,13.65,1.2611,11.7021,-7.4576,56.3025,4.9535,0.9399,0.8713,0.7252,2.2192,4.6886,28.4483,0.0588,0.0235,69.29447852760737,79.77347699386503,75.44989775051125,35.81799591002044,67.6434950408998,83.43558282208589,GÃÃLÃ
83,SMRTG,11.9,0.7621,7.2072,-4.8,59.0588,3.3665,6.7949,0.256,0.7827,1.1257,5.2101,32.5077,0.8182,0.1515,67.94478527607362,86.01897316973415,51.93251533742331,53.65541922290387,67.59250176687115,83.23108384458078,GÃÃLÃ
84,BIMAS,394.0,0.2545,2.4707,2.9393,64.6766,3.202,4.3659,0.3175,1.0002,1.0509,3.0638,15.5697,0.3636,0.5455,68.2719836400818,80.42398433537832,64.88752556237219,47.87832310838446,67.56983333742332,83.02658486707567,GÃÃLÃ
85,RALYH,254.25,-0.5865,17.2199,43.6441,84.4279,14.206,12.4113,0.1116,0.7352,1.8123,5.2072,88.9535,0.6818,0.0455,85.22494887525562,73.71325400817997,46.073619631901835,49.5040899795501,67.51141996523518,82.82208588957054,GÃÃLÃ
86,EUPWR,101.4,-3.9773,11.9823,9.0909,67.9121,11.9519,23.9048,0.7861,0.4631,1.1637,4.8922,44.4149,0.2216,0.0649,76.64621676891616,90.1950609202454,48.04703476482618,34.89775051124745,67.47630968711657,82.61758691206545,GÃÃLÃ
87,OYAKC,21.06,0.1903,6.0423,0.0951,52.9891,2.2151,-0.9563,0.2728,0.7986,1.1549,2.2622,8.1549,0.5385,0.3846,70.34764826175869,70.48569102249489,55.0357873210634,70.88445807770961,67.42331466871165,82.41308793456032,GÃÃLÃ
88,TRHOL,1755.0,-0.2841,16.2252,6.6869,55.5,7.8005,13.6437,0.1049,1.1702,1.2973,5.2137,28.0427,0.2759,0.5862,79.7239263803681,90.13098159509202,53.10838445807771,23.297546012269937,67.36618609406953,82.20858895705521,GÃÃLÃ
89,OZYSR,13.22,-0.3017,2.5601,12.3195,60.8696,2.4324,5.8404,0.1118,1.1035,1.6327,5.4679,24.5859,0.5667,0.3,69.14110429447854,83.82881194274029,60.05112474437628,44.289366053169736,67.25610779550102,82.0040899795501,GÃÃLÃ
90,PINSU,11.51,-1.6239,9.7236,-0.8613,58.6758,3.4881,2.3072,0.5188,1.593,1.2058,4.4309,28.3186,0.15,0.375,67.0961145194274,82.10985599182004,79.45807770961146,28.14928425357873,67.06220015132925,81.79959100204499,GÃÃLÃ
91,ISMEN,36.74,0.4374,4.4937,-0.0544,55.5932,1.2691,-2.2169,0.1976,0.8437,1.3919,2.1697,9.2754,0.5294,0.4706,70.23517382413087,69.14328695296524,57.95501022494888,67.31083844580778,66.92519467484662,81.59509202453987,GÃÃLÃ
92,KRDMD,43.18,-1.2803,5.7297,7.95,62.6761,6.0023,9.2269,0.2277,0.8932,0.998,3.7385,26.1891,0.16,0.22,70.74642126789367,88.55879016359918,53.353783231083845,38.77300613496932,66.85638960531696,81.39059304703477,GÃÃLÃ
93,PEKGY,15.05,0.7363,1.9648,9.5342,87.2,3.9998,6.5649,0.3015,0.6353,0.7535,1.8937,12.0741,0.8421,0.1579,74.9488752556237,63.2163190184049,41.584867075664626,86.06339468302659,66.75692024539877,81.18609406952966,GÃÃLÃ
94,TURSG,6.79,0.0,1.952,7.7778,82.4561,5.2481,5.1929,0.2535,1.1289,1.3073,2.9665,17.6471,0.5833,0.4167,67.97034764826176,67.3140498773006,70.98159509202453,58.74233128834356,66.71466486094069,80.98159509202453,GÃÃLÃ
95,PETUN,11.71,0.9483,2.4497,-4.7193,45.7547,-0.6312,-3.5171,0.2092,1.0326,1.6373,2.2752,10.564,1.0,0.0,61.032719836400815,53.002338384458085,71.65644171779141,94.02351738241309,66.68669333537832,80.77709611451944,GÃÃLÃ
96,ALARK,108.7,-0.8212,8.9724,8.7,56.4639,4.3207,6.5712,0.1039,0.7222,1.4069,3.2297,14.2563,0.0625,0.125,75.4601226993865,84.97190672801636,37.26993865030675,53.016359918200415,66.63574379754601,80.57259713701431,GÃÃLÃ
97,EGGUB,102.4,0.6883,5.2956,-0.2921,55.1282,1.4666,-2.116,0.3234,0.711,1.8882,2.853,9.8947,0.3478,0.6522,72.38241308793457,69.40474605316975,66.99386503067485,51.40081799591002,66.63471624948876,80.3680981595092,GÃÃLÃ
98,EDATA,19.1,-1.5971,12.0892,4.3716,53.9232,4.8709,5.2706,1.1381,0.6315,1.6604,5.8153,24.6626,0.2327,0.3899,73.99795501022496,81.77627877300613,66.63599182004091,28.210633946830267,66.61734170961145,80.16359918200409,GÃÃLÃ
99,ISBTR,539967.5,0.0,6.714,28.566,42.3905,6.3635,14.528,0.1709,0.8633,1.621,4.984,52.7483,0.0,0.0,80.7310838445808,77.34470153374232,59.68302658486708,30.75153374233129,66.5092386809816,79.95910020449898,GÃÃLÃ
