market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
17,BORSK,6.55,2.6646,5.1364,16.7558,71.2329,5.7455,6.375,2.4315,0.9419,1.4478,4.0349,21.1849,0.6825,0.3175,91.71189979123174,83.27765513569938,69.02922755741128,52.09812108559499,77.51461178079332,96.65970772442589,PÄ°YASA LÄ°DERÄ°
18,ZOREN,2.44,5.6277,6.5502,5.1724,81.4815,4.6226,-1.4104,3.0357,1.239,2.1337,3.0152,13.5135,0.6923,0.3077,86.32567849686848,66.62280866388309,89.23799582463465,65.17745302713988,77.19060042797494,96.4509394572025,PÄ°YASA LÄ°DERÄ°
19,DURDO,5.1,2.4096,4.7228,0.0,52.0,1.6414,1.6308,1.0934,1.0521,1.3199,2.8992,9.5634,1.0,0.0,77.67223382045928,79.15073068893528,61.26826722338205,90.36012526096034,77.11881002087682,96.24217118997912,PÄ°YASA LÄ°DERÄ°
20,KUYAS,69.05,2.9061,9.6032,1.8437,60.8151,5.1689,1.4436,2.3753,0.8336,0.9141,4.0085,17.6764,1.0,0.0,82.52609603340292,88.5691239874739,49.77035490605428,77.56263048016703,76.89443239457202,96.03340292275574,PÄ°YASA LÄ°DERÄ°
21,ENERY,10.5,3.2448,10.4101,23.9669,81.1716,11.7717,13.3004,1.4371,1.1739,0.9634,3.449,28.2609,0.7391,0.2609,96.51356993736952,78.19086271398747,63.39248434237996,54.420668058455114,76.8158183131524,95.82463465553236,PÄ°YASA LÄ°DERÄ°
22,SKYMD,15.58,6.5663,9.9506,5.1992,66.2207,6.2262,7.8103,2.4763,0.8756,1.3203,4.8505,17.9336,0.7101,0.2899,87.75574112734864,88.78237208768267,61.86847599164927,53.53862212943632,76.72719596868475,95.61586638830897,PÄ°YASA LÄ°DERÄ°
23,BAHKM,158.1,-2.1658,9.3361,26.6827,85.0091,13.9674,23.1494,1.7233,1.9584,2.4576,6.3793,53.5049,0.6923,0.1484,85.62630480167014,75.9792839039666,95.67849686847599,40.75156576200418,76.66518391858038,95.4070981210856,PÄ°YASA LÄ°DERÄ°
24,MANAS,35.4,4.7957,6.9487,18.0,72.1407,7.7851,13.5683,1.2667,1.1339,1.0801,4.4149,20.557,0.6279,0.3721,93.7891440501044,85.41992532359083,61.68058455114823,48.15240083507307,76.64205275365345,95.19832985386222,PÄ°YASA LÄ°DERÄ°
25,SUWEN,6.78,9.8865,5.2795,1.3453,55.33,4.8799,0.2511,2.0107,0.7806,1.9101,4.4037,25.2542,1.0,0.0,80.5741127348643,83.90138413361169,65.76200417536535,69.58768267223383,76.63231503131523,94.98956158663883,PÄ°YASA LÄ°DERÄ°
26,MRGYO,1.66,3.1056,16.0839,28.6822,91.1111,14.7226,14.988,2.7247,1.8584,1.7894,5.3356,40.0,0.4706,0.5294,97.34864300626306,69.91023964509394,93.93528183716074,28.03757828810021,75.95845811482255,94.78079331941545,PÄ°YASA LÄ°DERÄ°
27,AHGAZ,38.7,0.5195,7.0243,20.5608,77.3972,8.9785,12.4636,1.0737,1.5157,1.0797,3.1525,23.7793,0.6136,0.3864,91.84759916492693,80.66715465553239,66.69102296450939,49.937369519832984,75.91830923590814,94.57202505219206,PÄ°YASA LÄ°DERÄ°
28,OFSYM,69.7,1.0145,9.6774,36.5328,55.5375,10.2399,16.3902,0.5668,1.2152,1.8439,6.282,36.1457,0.6176,0.3824,95.4070981210856,93.27289405010438,57.26513569937369,32.95407098121086,75.8968995302714,94.36325678496868,PÄ°YASA LÄ°DERÄ°
29,SELEC,345.75,2.2929,15.25,63.0896,50.0,19.6316,42.3114,0.5413,1.0074,1.7542,4.6194,65.5968,0.7778,0.2222,97.66179540709813,90.40083507306889,44.91127348643006,45.96033402922755,75.62713987473904,94.1544885177453,PÄ°YASA LÄ°DERÄ°
30,HUNER,3.88,-2.267,2.6455,14.4543,61.8182,1.8915,4.2643,0.9849,1.5361,1.9522,4.3814,22.7811,0.1538,0.0769,79.31106471816284,87.41789974947808,80.37578288100208,43.15762004175365,75.44843881837161,93.94572025052193,PÄ°YASA LÄ°DERÄ°
31,RYGYO,48.22,-0.1243,8.2136,18.1863,71.6981,10.1327,22.8076,1.4634,1.0149,1.6716,4.3313,33.5213,0.4734,0.5266,89.84342379958247,86.94352628392485,71.59707724425887,33.340292275574114,75.15362155949896,93.73695198329854,PÄ°YASA LÄ°DERÄ°
32,ISSEN,7.06,1.1461,1.0014,3.5191,56.4356,1.3755,-1.5035,1.7629,0.8871,1.2102,2.5496,5.9613,0.8387,0.1613,78.0375782881002,79.09475398747391,57.75574112734864,82.3643006263048,75.07717358663882,93.52818371607515,PÄ°YASA LÄ°DERÄ°
33,DURKN,22.8,5.0691,-3.3079,19.8738,64.8585,5.3449,8.9137,1.1366,1.1035,1.8204,6.2406,27.769,0.7778,0.2222,77.22338204592901,89.95720386221294,72.92275574112735,47.79749478079332,74.88674362212944,93.31941544885177,PÄ°YASA LÄ°DERÄ°
34,ISBIR,73.7,2.0069,-0.7407,10.0,56.5625,1.2001,1.842,0.5491,1.0101,1.7004,2.4763,16.1765,0.9231,0.0769,82.9749478079332,82.48975730688936,45.34446764091858,79.21189979123173,74.62594598121086,93.1106471816284,PÄ°YASA LÄ°DERÄ°
35,AVPGY,55.7,-2.109,1.9213,7.6329,70.3863,4.098,3.3792,1.0624,1.4311,1.1559,2.7956,14.4,0.3684,0.0,75.062630480167,81.08761183716075,66.78496868475992,69.58768267223383,74.22910192275575,92.90187891440502,PÄ°YASA LÄ°DERÄ°
36,OBAMS,5.52,0.3636,2.2222,12.1951,62.8788,3.5254,-1.572,1.1099,1.3855,1.4361,5.6418,26.226,0.5769,0.4231,85.91858037578288,82.23267081419624,76.06471816283924,37.50521920668058,74.12763005427975,92.69311064718163,PÄ°YASA LÄ°DERÄ°
37,BLUME,41.0,0.0,-2.1012,24.9238,61.6915,3.0764,8.6032,1.1233,1.2978,1.1629,5.115,40.4836,0.7376,0.2624,80.3705636743215,90.7615748434238,66.32567849686848,42.985386221294355,73.9495580480167,92.48434237995825,PÄ°YASA LÄ°DERÄ°
38,KCHOL,213.0,-0.7918,-0.5602,3.3981,65.407,1.1136,4.2708,1.043,1.1231,1.0836,2.8068,15.9509,0.75,0.0,70.31315240083508,82.80697766179541,56.26304801670146,79.7651356993737,72.95263609603342,92.27557411273486,PÄ°YASA LÄ°DERÄ°
39,KRDMA,59.45,-5.7098,1.4505,38.5135,75.7139,11.1579,25.9719,1.5085,1.6037,1.2331,7.7016,83.4709,0.439,0.0081,79.16492693110649,83.97961943632568,78.75782881002087,34.9686847599165,72.57259146764093,92.06680584551148,PÄ°YASA LÄ°DERÄ°
40,DEVA,95.0,-0.6796,4.0526,39.6032,81.6667,11.4812,21.3315,0.5998,1.2982,1.9133,4.7068,40.9559,0.6731,0.1346,88.54906054279749,78.38827897703548,61.96242171189979,46.25260960334029,72.57013713778706,91.8580375782881,PÄ°YASA LÄ°DERÄ°
41,OZRDN,30.4,-5.7072,8.0313,6.7416,59.0018,3.9636,2.1953,1.3696,1.1712,1.8289,5.8036,23.5381,0.2381,0.2762,74.87473903966598,88.7185302296451,79.90605427974948,32.17118997912318,72.3475006137787,91.64926931106471,PÄ°YASA LÄ°DERÄ°
42,ENJSA,113.2,2.1661,-1.5652,0.177,58.3815,1.9902,3.1945,1.041,1.0639,1.1125,3.7039,13.7104,0.8529,0.1471,69.48851774530272,86.75733747390396,54.48329853862213,72.42171189979123,72.1960947703549,91.44050104384134,PÄ°YASA LÄ°DERÄ°
43,GUBRF,475.75,1.0085,-1.806,10.3828,65.4939,2.7264,3.6412,0.6845,1.373,1.2814,4.8232,24.1295,0.8219,0.1781,78.75782881002087,84.50434177453026,57.348643006263046,56.31002087682671,72.15934011064718,91.23173277661796,PÄ°YASA LÄ°DERÄ°
44,AKBNK,71.5,-0.6254,-2.2556,5.8475,60.3375,1.4838,1.9404,1.0501,1.039,1.1014,3.0719,16.2267,0.9365,0.0635,68.1106471816284,86.03967379958246,53.08977035490606,76.7536534446764,72.04092092901878,91.02296450939458,PÄ°YASA LÄ°DERÄ°
45,ISDMR,55.55,3.7348,2.4908,3.8318,73.1343,3.5589,2.6416,1.3574,0.9491,1.178,3.4782,14.998,0.6827,0.3173,81.8893528183716,77.88372290187891,57.78705636743216,60.281837160751564,71.9778517348643,90.81419624217119,PÄ°YASA LÄ°DERÄ°
46,PNSUT,11.11,-1.3322,5.6084,5.7088,63.5036,2.3246,-0.6894,1.2856,2.0068,1.7331,4.3397,21.6216,0.1491,0.6842,77.6096033402923,81.6484301461378,87.28601252609603,28.757828810020875,71.96321380375785,90.6054279749478,PÄ°YASA LÄ°DERÄ°
47,ALBRK,8.8,1.3825,-2.7624,4.7619,67.5,1.8595,4.2046,1.2252,1.0966,1.1305,3.1493,15.8477,0.8065,0.1935,69.937369519833,82.09237995824634,60.709812108559504,70.36534446764091,71.81539665970772,90.39665970772442,PÄ°YASA LÄ°DERÄ°
48,CRFSA,297.75,-6.2205,9.6685,71.1207,48.1481,12.1675,34.3798,1.6185,1.4951,1.6942,10.1355,96.4589,0.0,0.5969,84.23799582463468,88.10573258872651,87.41127348643006,4.342379958246348,71.6517615302714,90.18789144050105,PÄ°YASA LÄ°DERÄ°
49,KLYPV,61.85,0.4058,-0.0808,4.9194,58.794,0.7813,1.6276,0.673,1.824,1.6628,4.7523,24.7819,0.6829,0.3171,77.5365344467641,83.10979832985386,67.58872651356994,46.38830897703549,71.61227144050105,89.97912317327767,GÃÃLÃ
50,AKSGY,9.9,-0.7021,-4.0698,1.7472,58.0419,-0.2118,1.977,1.6365,1.2817,1.2885,2.6407,9.6501,0.7581,0.1613,55.5741127348643,81.0153717954071,76.27348643006265,78.53340292275574,71.47903742588727,89.77035490605428,GÃÃLÃ
51,PETUN,11.5,-2.1277,2.4955,8.6957,63.6364,1.2548,0.0585,1.0533,1.7904,1.9546,3.6894,20.5128,0.1383,0.5957,76.75365344467642,80.48402496868475,83.86221294363256,32.98538622129436,71.41618870146137,89.56158663883089,GÃÃLÃ
52,SANKO,19.52,1.9321,3.0079,6.6667,73.4375,2.5259,-0.8737,0.7992,0.9447,0.849,2.4956,18.2376,1.0,0.0,85.0,72.60562369519833,36.56576200417536,83.80480167014615,71.37970381002087,89.35281837160751,GÃÃLÃ
53,NETAS,93.5,-1.7857,1.9629,46.8971,69.9934,10.6475,24.5356,1.2582,2.406,1.4243,8.9114,82.2111,0.0667,0.7067,83.83089770354906,88.9015558663883,82.95407098121086,6.8580375782881,71.32161498538622,89.14405010438414,GÃÃLÃ
54,TRENJ,107.0,2.8846,-3.1674,7.0,62.0773,4.0246,8.7651,0.5569,1.0582,1.3262,4.2056,21.7532,0.9808,0.0192,71.2839248434238,91.4446262421712,42.651356993736954,68.45511482254697,71.09643588935282,88.93528183716074,GÃÃLÃ
55,KLSYN,15.81,1.7375,1.4763,23.8058,61.6936,3.4395,9.2391,0.5636,0.6457,1.869,3.8448,29.1634,0.6154,0.3846,90.44885177453027,91.42461177453028,33.580375782881006,43.85699373695199,70.98135012943634,88.72651356993737,GÃÃLÃ
56,MCARD,161.0,3.938,2.6131,20.239,53.1695,1.492,2.1878,0.9193,0.9383,1.4163,6.961,43.1171,0.7285,0.2715,91.86847599164926,80.67092160751565,53.225469728601254,37.233820459290186,70.94637042797494,88.51774530271399,GÃÃLÃ
57,SAHOL,92.5,-0.7511,-1.5434,3.8159,69.4737,1.0674,1.2475,1.0768,1.0312,1.283,2.3012,12.1441,0.8493,0.1507,68.59081419624218,76.09266791231734,58.653444676409194,80.1983298538622,70.94324922546973,88.30897703549061,GÃÃLÃ
58,TUPRS,392.25,-2.6071,3.2237,29.1358,67.2897,5.872,19.4736,1.0534,0.9908,1.1685,3.8332,37.4794,0.14,0.02,82.55741127348642,89.7346770981211,52.21294363256785,39.63987473903967,70.91654091649269,88.10020876826722,GÃÃLÃ
59,TNZTP,31.06,-2.9375,3.9491,3.5333,67.191,5.2483,11.7431,1.1806,1.2216,1.4966,4.9213,26.4591,0.3267,0.2079,70.41753653444677,88.36943611691022,74.24843423799582,38.695198329853866,70.8592650730689,87.89144050104383,GÃÃLÃ
60,SOKM,57.1,0.9726,-0.0875,11.306,63.8978,2.9906,7.3388,0.9764,0.856,1.3804,4.2282,24.3893,0.5111,0.4889,83.79958246346555,87.95753323590814,49.624217118997905,40.438413361169104,70.40688418789144,87.68267223382045,GÃÃLÃ
61,GARAN,132.0,-0.6772,-0.9752,1.7733,56.0,0.7876,0.9161,0.8245,1.0883,1.157,2.5487,11.1741,0.8511,0.1489,67.77661795407099,79.95219206680585,51.29436325678496,80.34446764091858,70.3950521920668,87.47390396659708,GÃÃLÃ
62,TRHOL,3442.5,2.7612,27.974,86.3833,50.0,30.9362,58.3075,0.257,0.9554,1.2026,5.3709,92.6681,0.6613,0.3387,98.90396659707724,90.91962421711901,25.7098121085595,33.66388308977035,70.12661795407098,87.2651356993737,GÃÃLÃ
63,KLGYO,4.98,-0.4,-0.7968,13.9588,72.2973,4.5952,4.3758,0.7223,1.3156,1.2393,4.1595,23.753,0.625,0.25,79.79123173277662,80.59526924843424,56.6231732776618,50.20876826722338,70.07398787265136,87.05636743215031,GÃÃLÃ
64,ISCTR,12.78,0.2353,-1.007,3.5656,57.8947,0.9194,-1.888,1.0268,0.9713,0.8781,2.476,12.9005,0.8444,0.1556,73.19415448851775,78.96848678496869,44.237995824634666,78.3768267223382,70.0681034467641,86.84759916492693,GÃÃLÃ
65,VERUS,700.0,2.3392,-4.502,28.4404,62.5,6.0262,15.7304,1.0932,1.1281,0.5352,4.8724,40.1467,0.7321,0.2679,74.27974947807934,93.79697286012527,51.91022964509394,43.17327766179541,70.06184759916493,86.63883089770354,GÃÃLÃ
66,RGYAS,204.7,0.6391,-3.8967,1.6385,54.8857,-0.7568,1.3788,0.7168,1.332,1.5512,2.7532,10.4806,0.9388,0.0612,60.511482254697285,75.56623229645093,63.42379958246346,84.62421711899792,69.95066300835073,86.43006263048017,GÃÃLÃ
67,TTRAK,430.25,0.7022,-1.6571,4.6837,64.0,1.0666,0.4783,0.9574,0.8264,1.1165,2.374,12.1003,0.8293,0.1707,73.35073068893529,80.21524008350731,40.01043841336117,78.76826722338205,69.71718162839248,86.22129436325679,GÃÃLÃ
68,BRSAN,694.5,-1.768,-1.6289,20.6777,61.0282,2.9122,10.8926,0.579,1.1539,1.3557,4.8802,34.6631,0.6102,0.0847,75.2713987473904,91.69466175365345,48.21503131524008,46.8580375782881,69.67269915240084,86.0125260960334,GÃÃLÃ
69,OZKGY,13.38,0.1497,-3.1838,6.4439,60.6349,1.0517,0.685,0.3392,1.9461,2.3194,4.2921,21.4346,0.7879,0.1515,67.40083507306889,83.42650231732776,60.55323590814197,60.50104384133611,69.59705299164926,85.80375782881002,GÃÃLÃ
70,SERNT,8.09,1.761,0.9988,0.8728,62.7451,1.0349,-3.9968,1.7531,1.0015,0.8213,3.1609,10.7427,0.6585,0.3415,74.98956158663883,75.59412816283925,55.15657620041753,64.33716075156576,69.28690233194155,85.59498956158664,GÃÃLÃ
71,BERA,13.6,0.1473,0.295,6.0842,55.1402,0.3833,-4.0583,0.7765,1.2227,1.0642,4.0494,13.3385,0.7959,0.2041,78.70563674321502,72.01762050104384,51.25260960334029,67.88100208768267,69.2601922045929,85.38622129436325,GÃÃLÃ
72,KAYSE,4.04,0.2481,-2.6506,5.483,62.2642,0.2439,-1.6668,0.7407,1.6917,1.6659,3.7306,16.7116,0.625,0.375,69.61377870563675,77.33487135699373,70.12526096033403,53.95615866388309,69.21403134446764,85.17745302713988,GÃÃLÃ
73,AGESA,260.0,-1.7013,3.2771,6.296,73.614,4.4331,6.367,0.5534,1.2071,1.0339,3.0343,17.2012,0.5122,0.0,76.2212943632568,80.18476951983298,40.21920668058455,70.00521920668058,69.09102584551148,84.96868475991648,GÃÃLÃ
74,CATES,68.3,-5.4017,8.0696,38.4834,80.6723,12.7802,29.2317,1.2769,1.0551,1.373,5.3284,60.4396,0.0714,0.0952,83.2150313152401,80.11622436325678,67.10855949895617,27.447807933194152,69.02599465762005,84.75991649269311,GÃÃLÃ
75,PENTA,13.25,1.8447,-0.301,-1.1194,48.9362,-0.4002,-2.0938,0.9694,1.2028,1.2872,2.9164,11.9403,0.8444,0.1556,70.2713987473904,67.15009565762004,62.463465553235906,76.82150313152401,68.95243997077245,84.55114822546973,GÃÃLÃ
76,EKGYO,20.06,1.5696,-2.6214,9.7374,65.5431,2.2912,2.2442,0.7694,0.9482,0.8878,3.5928,20.664,0.9481,0.0519,75.55323590814197,83.07175279749478,35.28183716075157,70.55323590814196,68.85451122546974,84.34237995824635,GÃÃLÃ
77,DSTKF,2216.0,1.1872,-8.6186,36.1179,63.0819,4.3315,-1.8869,1.6143,1.27,1.5229,6.8237,50.7371,0.8981,0.1019,60.56367432150313,82.41522528183715,81.60751565762004,46.71189979123174,68.83458846137786,84.13361169102296,GÃÃLÃ
78,MAALT,1013.0,0.8964,0.297,3.3673,54.5455,-0.5845,-3.8352,1.5424,1.2523,1.8447,4.5269,18.8465,0.36,0.64,76.7223382045929,69.1587996868476,84.18058455114823,36.82672233820459,68.76371506263048,83.92484342379957,GÃÃLÃ
79,TRGYO,93.95,-0.4767,-4.0837,1.1847,55.4317,-1.1932,-1.4688,0.8945,1.1263,1.5338,2.5546,10.7183,1.0,0.0,55.61586638830898,72.13383271398747,63.3089770354906,91.26826722338205,68.52731056576201,83.7160751565762,GÃÃLÃ
80,TARKM,530.0,-3.6364,-4.5905,15.4056,68.894,4.8703,7.4363,1.1491,1.5888,1.5985,5.3976,35.735,0.3729,0.0,58.36116910229645,85.21460668058454,81.02296450939457,44.69206680584551,68.48912104384132,83.50730688935282,GÃÃLÃ
81,KRDMD,44.6,0.4504,-2.193,4.6948,59.5946,0.6833,5.0947,0.8083,1.0151,0.9596,4.6156,23.9276,0.9425,0.0575,71.05427974947808,86.33660137787056,41.743215031315245,63.57515657620042,68.43052112317329,83.29853862212944,GÃÃLÃ
82,VBTYZ,37.8,-0.369,-2.3256,21.9355,70.0237,6.2527,15.739,0.6052,1.2217,1.4322,5.9637,33.8028,0.6634,0.3366,77.03549060542798,87.41290799582464,53.8830897703549,36.71189979123173,68.25998930897703,83.08977035490605,GÃÃLÃ
83,ZRGYO,19.54,0.2565,0.0512,9.162,50.3145,1.3403,3.5247,1.4135,0.4963,0.5929,2.3432,15.424,0.641,0.359,81.86847599164926,78.70058653444676,35.41753653444676,63.04801670146138,68.24023859081419,82.88100208768267,GÃÃLÃ
84,SVGYO,18.16,0.4425,4.9711,25.4144,67.6129,8.1444,10.2909,0.6327,1.2011,0.8438,6.2343,31.5603,0.35,0.65,91.83716075156576,88.7350288308977,39.676409185803756,23.100208768267223,68.10171950521921,82.6722338204593,GÃÃLÃ
85,POLHO,22.42,0.8094,-0.1781,6.5589,51.6129,1.3278,3.5278,0.882,0.8102,0.9242,3.033,11.7255,0.6905,0.3095,79.65553235908142,79.85453275574113,33.08977035490606,66.45093945720251,68.02525335490606,82.4634655532359,GÃÃLÃ
86,BOBET,20.6,-0.8662,0.2921,16.1873,53.7725,3.4897,6.0977,0.5492,1.3764,1.1124,5.905,24.3213,0.5,0.3125,81.0855949895616,85.97771346555324,46.44050104384134,38.53340292275574,67.96481717118999,82.25469728601253,GÃÃLÃ
87,ALTNY,17.45,0.2874,-2.6228,11.2173,53.4568,0.2051,3.4223,0.7771,1.5933,1.4855,5.6324,27.3725,0.5593,0.3729,74.4258872651357,78.64974212943632,68.77870563674321,37.52609603340292,67.92164497703548,82.04592901878914,GÃÃLÃ
88,INDES,11.69,1.2998,-2.5021,10.283,74.0741,3.2805,5.92,0.7247,1.147,1.1842,3.5684,23.7271,0.725,0.275,76.13778705636743,78.52850832985385,50.09916492693111,54.98434237995825,67.83965897077243,81.83716075156576,GÃÃLÃ
89,GMTAS,45.46,2.7577,-0.1757,-0.9154,41.7526,0.1969,0.5623,0.9214,1.5463,1.3553,4.1104,15.7845,0.75,0.25,71.43006263048017,65.27358217118999,70.07306889352819,62.306889352818374,67.66954855532359,81.62839248434238,GÃÃLÃ
90,KUVVA,186.5,-3.7668,2.1918,15.1235,69.6809,4.78,13.7036,1.1265,0.5186,2.8999,6.4764,30.719,0.4643,0.2786,76.85803757828809,86.39888102296453,54.864300626304804,32.81837160751566,67.39440334655534,81.41962421711901,GÃÃLÃ
91,BAGFS,26.08,-0.0766,-2.8316,8.126,64.9425,0.8271,0.2209,0.4694,0.8906,1.8687,3.5276,21.0392,1.0,0.0,70.49060542797494,78.46093580375783,37.74530271398747,76.26826722338205,67.3726231210856,81.21085594989562,GÃÃLÃ
92,YKBNK,36.08,-2.0098,-2.6969,5.2509,53.9359,0.7638,1.0706,1.5947,1.0123,0.9186,2.9973,15.2121,0.7126,0.1034,62.004175365344466,78.06527450939457,56.13778705636743,71.46137787056367,67.35152389770354,81.00208768267223,GÃÃLÃ
93,RUBNS,32.38,-1.5805,0.2477,22.6515,57.2474,3.261,10.5083,0.4656,0.6565,2.1237,6.4149,42.261,0.7011,0.0575,80.80375782881002,90.34729465553235,31.06471816283925,45.182672233820455,67.30721553653444,80.79331941544885,GÃÃLÃ
94,TRMET,137.7,2.2272,-3.1646,1.7738,54.876,0.8483,5.6381,0.8008,1.076,1.3423,4.6685,21.0484,0.8052,0.1948,64.57202505219207,82.91553987473904,55.16701461377872,58.413361169102295,67.08551791231733,80.58455114822547,GÃÃLÃ
95,EGEPO,17.19,4.0557,2.6882,-7.8284,41.8216,0.0512,-3.1682,2.7691,1.1391,1.4296,4.2757,20.9861,0.9231,0.0769,65.36534446764092,60.915014112734866,78.50730688935282,66.34133611691023,66.83431634237996,80.3757828810021,GÃÃLÃ
96,RALYH,258.25,-0.0967,-1.9924,9.8002,56.7901,-0.0105,4.3518,0.8429,0.8645,1.3099,4.3991,23.5165,0.6667,0.2708,75.1670146137787,82.1173530480167,44.185803757828815,49.85386221294364,66.4995065407098,80.1670146137787,GÃÃLÃ
97,KLNMA,8.84,-0.113,-2.7503,-0.113,44.7762,-1.3846,-2.8787,1.7917,0.8991,1.3258,0.9858,3.8636,0.8,0.0,60.60542797494781,60.088767891440504,61.88413361169103,92.41649269311065,66.43216272651358,79.95824634655533,GÃÃLÃ
98,AKCNS,240.6,0.2082,-2.1155,2.5575,42.6036,-0.2927,2.4471,1.9359,1.0174,1.4089,2.2355,9.2808,0.3158,0.5921,68.07933194154488,67.24511891440501,70.80375782881002,56.26304801670146,66.24702210438413,79.74947807933194,GÃÃLÃ
