market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
12,KARSN,15.56,9.9647,51.3619,59.7536,96.4179,38.5791,41.5977,2.0581,2.1694,3.3609,4.9348,68.5807,1.0,0.0,99.58191126279864,69.83873720136519,95.69112627986347,60.51621160409556,82.84897610921502,98.12286689419795,PÄ°YASA LÄ°DERÄ°
13,EGEEN,5777.5,4.3341,15.8396,10.2576,64.5441,10.4914,8.0631,4.0688,1.4652,1.5808,3.4833,26.3925,0.3842,0.6158,91.0580204778157,90.88129976109214,90.44368600682594,43.617747440273035,82.34288822184301,97.95221843003414,PÄ°YASA LÄ°DERÄ°
14,ZOREN,2.48,3.3333,7.3593,9.7345,70.5882,5.4767,0.7475,2.4381,1.6737,2.0638,3.8594,13.964,0.6429,0.3571,86.59556313993176,77.93990327645051,94.45392491467577,67.27389078498294,82.0926365119454,97.7815699658703,PÄ°YASA LÄ°DERÄ°
15,RUZYE,9.85,7.1817,18.2473,18.3894,60.4651,11.4717,7.0146,2.4773,0.9906,1.0476,5.1197,33.3333,0.8544,0.1456,95.89590443686006,94.00888440273039,63.1655290102389,57.79863481228669,81.92621480887372,97.61092150170649,PÄ°YASA LÄ°DERÄ°
16,KRPLS,12.5,2.9654,19.6172,27.2912,71.7195,16.4657,24.2903,2.3354,1.2466,1.8424,5.84,42.3958,0.5,0.5,96.41638225255973,88.12651143344709,88.78839590443687,36.514505119453915,81.62148585324232,97.44027303754265,PÄ°YASA LÄ°DERÄ°
17,MCARD,183.2,7.1972,13.7888,20.5263,55.8223,12.5652,14.8516,1.2225,0.8762,1.5888,6.441,24.5333,0.8227,0.1773,95.71672354948807,93.95252733788396,61.39078498293516,58.259385665529,81.57995615358362,97.26962457337885,PÄ°YASA LÄ°DERÄ°
18,MIATK,37.26,0.3772,35.7872,25.4545,72.9809,19.3873,12.5362,4.6292,1.3062,2.1871,5.1568,50.4484,0.47,0.3993,92.79863481228669,86.00575655290102,93.76279863481228,39.40273037542662,81.3423413003413,97.09897610921502,PÄ°YASA LÄ°DERÄ°
19,MARTI,2.32,6.422,24.0642,66.9065,87.8049,31.8117,38.4626,1.8407,2.096,2.3316,6.7118,74.2647,0.8,0.2,98.72013651877134,74.62917361774744,93.89078498293514,47.00511945392492,81.21827426962457,96.9283276450512,PÄ°YASA LÄ°DERÄ°
20,MAGEN,37.2,6.5903,12.7956,11.9134,55.8422,6.6213,0.4636,1.1517,1.3091,1.0782,5.0576,18.0952,1.0,0.0,92.26109215017064,84.01992539249147,63.79692832764505,74.01450511945393,80.81152369283276,96.75767918088737,PÄ°YASA LÄ°DERÄ°
21,ENJSA,118.6,2.8621,7.0397,7.8182,60.6742,5.3794,7.2606,1.14,1.1054,1.1465,3.3727,14.1898,0.875,0.125,83.98464163822526,91.5809333105802,60.30716723549487,79.77815699658703,80.77086702389079,96.58703071672356,PÄ°YASA LÄ°DERÄ°
22,PETKM,25.9,6.7601,26.8364,40.3794,79.0744,23.8558,26.4577,3.3754,1.1583,1.206,4.3326,45.0789,0.7214,0.2786,98.57508532423208,82.1282618430034,75.80204778156997,52.09044368600682,80.7191952764505,96.41638225255973,PÄ°YASA LÄ°DERÄ°
23,BAGFS,28.78,1.1244,10.2682,20.9244,65.4088,9.2168,9.8354,1.2611,0.8252,2.1014,3.2215,24.8938,0.6556,0.2889,91.02389078498294,90.75409365187714,64.07849829351537,62.85409556313993,80.48331000682593,96.24573378839591,PÄ°YASA LÄ°DERÄ°
24,TUPRS,414.25,5.0063,2.8554,23.1055,58.2418,9.1337,22.3606,1.2863,1.0143,1.1999,3.5865,23.8519,0.8125,0.1875,84.95733788395904,95.85533331058019,60.39249146757679,67.10750853242321,80.1007979453925,96.07508532423208,PÄ°YASA LÄ°DERÄ°
25,SOKM,60.4,2.3729,6.8081,18.1996,61.0687,6.7126,11.7637,1.2292,0.8519,1.2562,3.4413,24.3893,0.8286,0.1714,89.23208191126281,94.08083211604097,53.455631399317404,68.43856655290102,79.78858410580204,95.90443686006826,PÄ°YASA LÄ°DERÄ°
26,BIZIM,26.1,4.067,7.1429,8.6594,70.7641,6.3641,4.7045,3.16,0.9352,1.9917,3.2293,17.1179,0.6471,0.3529,85.68259385665529,81.63995505119453,78.43856655290102,66.87286689419794,79.63524590102388,95.73378839590444,PÄ°YASA LÄ°DERÄ°
27,PNSUT,12.34,2.1523,9.5915,22.9084,73.494,10.7761,9.5991,1.7773,2.1095,1.9763,5.5279,29.8701,0.3592,0.6408,92.85836177474404,83.64464914675769,92.61945392491468,33.13139931740615,79.29561317406144,95.56313993174061,PÄ°YASA LÄ°DERÄ°
28,ALKLC,475.0,1.4957,11.2412,11.437,85.6061,8.84,15.3693,1.3185,1.5792,0.8681,2.1429,13.8425,0.8769,0.1231,88.81399317406144,73.78898098976109,65.65699658703072,86.16894197952219,79.19898098634812,95.39249146757679,PÄ°YASA LÄ°DERÄ°
29,KUYAS,72.6,2.1816,8.1967,11.3497,76.4384,7.7939,6.0413,2.626,1.4763,0.9779,4.0388,20.297,0.8966,0.1034,87.67918088737201,77.7813785665529,74.47098976109214,70.80631399317406,79.03108592491468,95.22184300341297,PÄ°YASA LÄ°DERÄ°
30,NETAS,100.4,5.6286,5.4622,64.7252,61.5584,12.3068,27.6211,0.6257,1.5003,1.5852,9.0993,82.2111,0.7714,0.2286,92.09897610921503,97.15802020477815,60.622866894197955,44.59044368600682,78.76993165870306,95.05119453924915,PÄ°YASA LÄ°DERÄ°
31,BIMAS,427.5,1.6647,4.7152,13.3201,58.6614,4.6987,7.8496,0.9724,0.9649,1.0458,2.3851,15.7326,0.913,0.087,84.16382252559727,90.75601085324232,46.0665529010239,84.82081911262799,78.64028448464164,94.88054607508532,PÄ°YASA LÄ°DERÄ°
32,SELEC,390.0,4.0,15.3846,70.3057,50.0,23.5883,49.1334,0.3423,1.0578,1.7878,4.7024,73.7194,1.0,0.0,97.62798634812287,90.49829351535836,46.31399317406144,60.97696245733789,78.62909556313994,94.7098976109215,PÄ°YASA LÄ°DERÄ°
33,TRCAS,49.76,1.5925,4.7579,11.0219,58.7798,5.5258,8.756,1.215,0.8245,1.301,3.1839,14.5738,0.7931,0.2069,82.75597269624575,92.08100088737203,52.346416382252556,76.8216723549488,78.40339582935155,94.53924914675767,PÄ°YASA LÄ°DERÄ°
34,VESTL,26.96,3.6923,19.292,21.9909,78.6638,13.1855,12.5747,2.166,1.7343,1.3529,5.2777,34.5972,0.4331,0.5669,95.95563139931741,80.68210218430033,84.86348122866895,35.750853242320815,78.31828253242321,94.36860068259386,PÄ°YASA LÄ°DERÄ°
35,FLAP,12.0,1.3514,9.589,16.6181,69.163,9.5263,8.7237,0.9799,1.5063,1.3262,5.7679,22.2664,0.6203,0.3797,90.26023890784982,86.98111569965869,68.89931740614335,52.05631399317406,78.12761116040956,94.19795221843003,PÄ°YASA LÄ°DERÄ°
36,GMTAS,49.08,0.3681,10.9403,3.9831,59.5605,6.6269,7.8348,1.381,0.9885,1.4652,4.7735,20.0378,0.6786,0.2341,79.85494880546075,93.02253873720136,67.77730375426621,61.732081911262796,78.12758073378839,94.02730375426621,PÄ°YASA LÄ°DERÄ°
37,BOBET,24.86,2.8122,19.6343,40.1353,71.8261,18.0169,24.3135,1.2251,1.0558,1.2273,5.7407,44.3754,0.6495,0.3505,96.90273037542661,88.15002535836177,62.909556313993164,44.889078498293514,78.11582672013652,93.85665529010238,PÄ°YASA LÄ°DERÄ°
38,BLCYT,2.31,2.6667,12.1359,17.2589,61.0248,7.8752,3.9391,1.8408,1.6436,1.5807,7.718,28.6089,0.1765,0.8235,93.02901023890786,90.53672436860067,87.3037542662116,20.298634812286693,78.04480570648464,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,FROTO,83.95,1.3889,8.6731,6.468,64.1975,5.9716,3.4983,1.4071,0.9788,1.0501,2.5823,12.5332,0.7097,0.2903,83.28071672354949,86.38521928327644,56.4419795221843,78.11433447098975,77.91437124573378,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,VESBE,5.85,2.2727,10.7954,4.8387,62.9268,4.7086,0.4061,2.2129,1.9535,1.5659,4.8107,16.9524,0.3409,0.6591,84.18941979522185,83.53311549488055,89.48805460750853,43.370307167235495,77.70481519453925,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,DNISI,4.86,4.7414,8.4821,8.7472,64.0719,5.0611,4.3056,1.366,0.7625,2.7842,4.7472,19.7216,0.7241,0.2759,87.25255972696246,86.56395894197954,62.84982935153583,61.90273037542663,77.60246413310581,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,TDGYO,18.08,7.1725,8.0048,-2.2174,71.0145,7.2547,8.4019,9.3859,1.3837,1.2515,3.8006,17.4051,0.7577,0.2423,72.91808873720136,84.09036296928328,83.05460750853243,69.03583617747441,77.5982693003413,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,BJKAS,2.35,3.0702,4.4444,25.6684,47.9821,4.8414,14.2417,1.1503,1.7725,1.6944,11.9149,73.913,0.7,0.3,88.5665529010239,83.4381562116041,81.3566552901024,40.69539249146757,76.96924549829352,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,HLGYO,4.68,2.8571,7.0938,4.4643,69.0265,3.3502,-3.3274,2.6143,1.5572,1.684,3.8309,16.9856,0.6667,0.3333,81.36518771331058,69.99816365187714,91.10921501706484,64.97866894197952,76.9543125767918,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,EUREN,4.02,1.2594,4.4156,6.6313,63.2911,2.9817,-0.8621,1.4172,1.2427,1.1489,3.145,12.8686,0.6364,0.0909,78.17406143344711,79.0243581228669,69.5221843003413,79.25767918088738,76.89382620819113,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,EBEBK,83.5,2.7692,1.0896,5.7631,56.7816,1.3202,2.2566,2.9376,1.0191,1.4953,3.349,12.5325,0.9506,0.0494,69.9061433447099,79.73483931740614,76.68941979522185,83.88225255972696,76.72710708532423,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,GUBRF,512.0,1.5873,8.7049,21.1118,64.1476,8.047,10.2609,0.8975,0.9885,1.3629,4.0179,26.9395,0.5714,0.4286,91.12201365187713,91.33968559726964,54.637372013651884,51.267064846416375,76.7164961228669,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,TUKAS,2.09,1.9512,3.9801,4.5,60.0,3.4447,0.1463,1.9015,1.2049,1.1059,2.5974,11.5183,0.5556,0.4444,76.46757679180888,83.8976109215017,70.75938566552901,71.53583617747441,76.66723549488054,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,ENERY,11.09,2.4954,9.0462,32.497,90.7143,12.192,16.6843,1.3476,1.4034,1.1608,3.4845,33.774,0.8519,0.1481,93.52389078498294,70.08750542662116,70.63139931740614,64.02730375426621,76.60509121843003,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,GENIL,12.34,6.0137,6.1962,14.684,62.0968,8.8035,16.6716,0.7462,0.6271,1.6942,5.1574,20.1139,0.8977,0.1023,89.05290102389078,94.93540559726964,37.51706484641639,67.33788395904438,76.6017820887372,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,ARASE,128.7,6.1881,2.96,19.3877,61.3833,6.7608,9.0876,1.0935,0.7082,1.2172,3.9849,24.3478,1.0,0.0,84.69283276450513,92.89581498293515,41.93686006825939,72.9820819112628,76.49459773720136,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,AVOD,4.31,-4.2222,10.5128,14.0212,61.4907,4.8123,5.4022,1.3781,1.7737,1.9036,5.469,25.6614,0.0,0.0645,78.79692832764506,89.13789218430034,87.63651877133105,37.2098976109215,76.18147004436861,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,TOASO,292.75,0.3428,9.2351,9.6442,67.5676,6.4923,4.383,1.3418,0.9503,1.0415,3.2512,14.8833,0.7297,0.2703,83.51535836177474,84.31373337883959,53.13993174061434,73.83105802047783,75.93661148122867,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,DENGE,2.49,-1.9685,9.2105,11.6592,58.9286,5.1689,4.9605,1.4414,1.2639,1.3971,5.2209,22.7273,0.2727,0.2727,78.30204778156995,89.86765126279863,77.54266211604096,45.85750853242321,75.77983462798635,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,NUHCM,222.8,3.1481,4.6009,1.1807,59.2105,2.8196,1.5054,2.2804,1.163,1.1278,2.5199,12.5427,0.5125,0.4875,73.76279863481228,84.57272645051195,71.87286689419795,68.61774744027304,75.70168141638226,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,ASELS,402.25,3.141,4.6164,12.9123,49.434,3.7067,5.6353,1.4131,0.9194,1.1238,3.2851,14.6528,0.7377,0.2623,85.07679180887374,79.48889351535836,55.00000000000001,74.31740614334471,75.44837453924914,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,ANELE,219.3,0.3202,13.6269,70.264,97.3316,24.9592,52.14,2.2529,1.3805,2.4504,6.4621,83.3733,0.5346,0.4654,92.4146757679181,69.6834470989761,92.48293515358363,34.769624573378834,75.23284982935154,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,KONYA,4032.5,-0.7385,6.1184,9.2818,65.3928,5.0095,5.488,2.0316,1.3725,1.7595,4.0519,16.0468,0.0649,0.6623,75.93003412969283,85.94255508532423,88.45563139931741,37.61945392491467,74.54300543344709,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,TRHOL,3850.0,2.7352,14.9254,95.4315,50.0,29.0053,60.4131,0.4205,0.9358,1.1973,5.0872,100.4422,0.9906,0.0094,96.85153583617748,90.80290102389078,29.411262798634816,56.97952218430035,74.37192832764505,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,AGHOL,35.58,1.1945,9.8826,0.7932,79.5148,8.3399,7.7452,1.1554,1.1897,1.104,2.8025,18.0556,0.8947,0.0702,76.4334470989761,76.28480286689421,62.16723549488054,79.92320819112628,74.16376850511946,89.93174061433447,GÃÃLÃ
61,TURGG,30.0,-4.7619,3.7344,11.8568,62.0469,6.1799,6.9033,1.2642,2.1024,1.9387,6.0714,25.5352,0.0,0.0517,70.13651877133105,90.38731218430034,87.04778156996586,36.04095563139932,73.45680798976109,89.76109215017065,GÃÃLÃ
62,FRIGO,2.56,5.3498,2.4,6.2241,61.5385,5.7539,6.9472,0.7608,1.2719,1.1461,5.1897,23.7668,0.8571,0.1429,75.93856655290102,90.63582781569966,52.9778156996587,63.080204778157,73.44108964163823,89.59044368600682,GÃÃLÃ
63,INDES,11.92,1.0169,3.2929,20.5258,63.0542,4.0785,7.0358,1.4488,0.9454,1.2082,3.128,24.187,0.4,0.6,82.56825938566551,87.52767051194539,59.79522184300341,48.34470989761092,73.34123630716722,89.419795221843,GÃÃLÃ
64,HURGZ,7.8,5.4054,7.8838,6.7031,49.8221,4.5627,7.0413,1.4097,0.7477,1.6364,5.4853,25.4015,0.6731,0.3269,85.58873720136519,81.8270913651877,58.33617747440273,53.31911262798634,73.20119908191126,89.24914675767917,GÃÃLÃ
65,POLHO,23.3,-0.8511,4.7662,5.9091,58.0952,3.8811,6.5947,1.196,1.0519,0.98,2.8633,10.7981,0.35,0.3,71.57849829351537,88.09626020477815,54.89761092150171,69.57764505119454,72.83749580887373,89.07849829351537,GÃÃLÃ
66,CELHA,26.44,1.9275,7.0445,7.9184,53.2374,4.8875,12.6516,1.0916,0.6131,1.46,4.6953,19.9134,0.6607,0.3393,83.32764505119455,87.96485453924915,44.88054607508533,58.745733788395896,72.60464407508533,88.90784982935153,GÃÃLÃ
67,ALARK,116.3,1.1304,7.785,11.0793,56.1539,6.5019,9.6384,1.0873,0.871,1.034,3.4947,18.8305,0.3898,0.6102,85.53754266211604,90.7390219453925,43.9419795221843,49.66723549488055,72.32221852901024,88.73720136518772,GÃÃLÃ
68,KRGYO,3.32,-0.8955,6.7524,22.5092,71.6535,11.0347,17.3031,1.4011,0.9775,1.7657,5.7014,38.2813,0.1538,0.4231,81.79180887372014,87.09888071672356,72.09897610921502,29.180887372013657,71.97539800341298,88.56655290102388,GÃÃLÃ
69,KCHOL,223.7,-0.4893,4.1919,11.906,63.1884,4.5975,8.259,1.5764,1.0908,1.0313,2.928,17.0106,0.1776,0.6729,76.22013651877134,88.98965501706483,62.82423208191126,45.54607508532423,71.8504801228669,88.39590443686008,GÃÃLÃ
70,PETUN,12.09,0.4153,2.8936,10.2097,66.9261,5.0187,4.7683,1.0811,1.9665,2.3082,4.5965,18.443,0.1333,0.8667,75.07679180887374,84.35951341296928,83.46416382252559,32.00511945392492,71.78618166894199,88.22525597269625,GÃÃLÃ
71,ISBIR,74.45,3.4028,3.045,1.9863,50.8642,2.3779,2.8569,0.7546,0.8709,1.6259,2.8351,8.7143,0.8909,0.1091,71.66382252559727,77.65235337883958,47.794368600682596,88.11006825938566,71.64681522866893,88.05460750853243,GÃÃLÃ
72,RALYH,278.25,1.6438,7.6402,17.9025,54.0773,6.0481,10.926,0.9489,0.8341,1.2153,3.6196,26.3736,0.3393,0.6607,89.58191126279864,89.09107170648464,43.93344709897611,40.65699658703072,71.4984819215017,87.8839590443686,GÃÃLÃ
73,ISDMR,59.65,0.0,11.3912,18.1188,74.6094,8.6469,9.2614,1.2893,1.0454,1.1771,3.8079,24.6482,0.2167,0.6667,87.62798634812286,81.70307583617748,61.271331058020486,37.01365187713311,71.46860193174062,87.71331058020478,GÃÃLÃ
74,ALGYO,3.75,2.1798,3.5912,12.9518,52.9412,3.4418,-3.1637,1.0962,0.9588,1.2075,3.5619,17.8788,0.7333,0.2667,82.90955631399318,72.10356464163821,54.027303754266214,69.0401023890785,71.39480659385666,87.54266211604096,GÃÃLÃ
75,BORSK,6.65,-3.7627,1.5267,12.7119,56.5714,4.1739,6.4095,1.3111,1.5345,1.6094,4.7368,21.8803,0.1026,0.1282,64.00597269624573,87.02347501706484,81.95392491467577,46.32252559726963,71.31779335836178,87.37201365187714,GÃÃLÃ
76,TTKOM,55.4,1.6514,7.4685,-0.0902,55.4167,3.758,0.2821,1.4431,0.9523,0.9907,2.7953,16.0499,0.6,0.4,74.2235494880546,80.34900610921501,54.163822525597276,68.51962457337883,71.02253459726961,87.20136518771331,GÃÃLÃ
77,AYGAZ,331.25,2.1588,-0.0754,15.6195,52.819,4.1168,12.9121,1.7475,0.8831,1.2611,3.5849,22.1145,0.6,0.4,69.77815699658703,86.57890887372014,60.810580204778155,58.63054607508532,71.01829723549487,87.03071672354949,GÃÃLÃ
78,ODAS,7.67,1.321,2.6774,4.9248,60.2151,3.1045,0.5935,1.3744,1.2336,1.257,3.8275,15.208,0.28,0.72,72.52559726962457,84.18183662116041,71.91126279863481,44.98293515358362,70.941923,86.86006825938567,GÃÃLÃ
79,SASA,2.73,-1.087,15.678,15.678,75.5556,12.7205,11.0032,5.7828,1.6703,0.4318,3.977,31.982,0.0909,0.8636,84.48805460750853,82.97180300341296,73.66894197952219,23.609215017064844,70.91116547440274,86.68941979522185,GÃÃLÃ
80,PENGD,9.54,2.2508,6.5922,0.9524,47.3054,2.1665,-4.3816,2.581,1.081,1.1945,2.5681,10.4427,0.6,0.4,75.05972696245733,63.01172006825938,71.8216723549488,75.17491467576792,70.81844776109214,86.51877133105802,GÃÃLÃ
81,DSTKF,2470.0,0.4065,11.4621,31.874,64.3411,10.8365,8.2759,0.4294,1.6592,1.5317,7.1617,43.965,0.1709,0.8291,91.48464163822526,91.3566618771331,54.64163822525597,16.109215017064848,70.51007023549488,86.3481228668942,GÃÃLÃ
82,MNDRS,11.58,-1.1102,2.4779,11.5607,56.5121,1.9934,2.6209,1.6027,1.1748,1.3133,4.6262,22.1248,0.3611,0.4167,70.01706484641639,81.78580467576792,74.58191126279863,46.93259385665528,70.3054513003413,86.17747440273038,GÃÃLÃ
83,SARKY,26.22,-0.4556,6.846,5.5556,48.7903,3.6729,1.5308,1.571,1.1045,1.1975,4.7292,18.2287,0.5217,0.4203,74.77815699658703,76.09045088737201,68.24232081911263,54.044368600682596,70.13259601706484,86.00682593856655,GÃÃLÃ
84,ASGYO,11.37,0.5305,3.8356,0.0,60.0,1.7341,0.0958,0.9313,1.0251,1.5235,2.4061,9.9526,0.4348,0.5652,67.23549488054609,81.10836177474403,60.21331058020478,67.2184300341297,69.98984641638226,85.83617747440273,GÃÃLÃ
85,IHGZT,1.2,0.8403,0.8403,5.2632,54.5455,0.8388,-2.6953,2.156,1.1295,2.3108,2.8571,11.5044,0.4,0.6,65.63139931740615,68.56620597269625,86.49317406143345,61.59556313993174,69.95774575085325,85.6655290102389,GÃÃLÃ
86,ARCLK,95.4,0.4211,5.7064,-1.6495,60.4895,2.2276,-0.9208,1.45,1.2144,0.9705,2.0852,10.0225,0.3699,0.6301,66.26279863481228,80.32139539249147,64.82081911262799,64.75255972696246,69.9201387542662,85.49488054607508,GÃÃLÃ
87,ALTNY,18.14,-0.22,3.9541,10.7448,46.3918,4.2809,6.9936,1.3826,1.0298,1.6324,5.7647,27.3725,0.5,0.4712,75.81058020477816,78.25006027303755,72.5938566552901,42.27815699658703,69.86324333788396,85.32423208191126,GÃÃLÃ
88,PGSUS,154.7,-0.5145,1.8433,3.34,58.3941,1.7745,-1.8177,1.379,1.1795,1.2035,2.4518,7.3973,0.5116,0.4651,61.90273037542662,76.7961575767918,68.88225255972696,73.19965870307168,69.80011007167235,85.15358361774744,GÃÃLÃ
89,ULKER,96.15,1.3706,6.4784,9.5102,46.4286,4.6653,1.1331,0.9456,0.9016,1.3103,2.8155,16.7053,0.4643,0.5357,82.91808873720137,74.93847037542662,49.846416382252556,59.48805460750853,69.69246261433447,84.98293515358361,GÃÃLÃ
90,VKGYO,1.93,0.5208,1.0471,1.0471,57.6923,-0.0458,-2.8862,3.3787,1.5621,1.8898,2.4056,7.5269,0.3333,0.6667,60.15358361774744,67.37272870307169,94.19795221843003,62.16723549488054,69.49065820136519,84.81228668941979,GÃÃLÃ
91,AKBNK,72.95,-2.6684,1.3899,10.2797,60.0,2.3635,3.4137,2.1539,1.1693,1.1394,3.334,15.8694,0.0822,0.3425,62.7047781569966,85.78498293515358,71.78327645051195,51.16894197952219,69.36808873720138,84.64163822525597,GÃÃLÃ
92,NUGYO,9.28,0.5417,4.1526,5.3348,56.0,1.8361,0.2432,1.0229,0.9345,1.2119,2.8941,11.1751,0.4762,0.5238,75.01706484641637,78.03993174061432,50.42662116040956,65.81484641638225,69.34943686006827,84.47098976109216,GÃÃLÃ
93,SISE,44.86,-2.0952,13.3974,9.8433,75.3794,9.4338,7.1034,3.7427,1.3037,0.955,3.4488,27.1195,0.132,0.8173,78.48976109215018,80.35307924914676,72.75597269624573,30.92150170648464,69.33971217064847,84.30034129692832,GÃÃLÃ
94,ENKAI,90.35,0.7808,1.631,5.1804,72.1712,3.6928,2.2329,1.063,1.0468,1.1872,2.6642,16.3694,0.5918,0.2041,68.38737201365188,75.82834320819111,56.29692832764505,73.839590443686,69.18297395221842,84.1296928327645,GÃÃLÃ
95,ISYAT,7.55,-2.0752,2.3035,2.027,58.7719,0.6829,-1.2763,1.7593,0.9556,2.1835,2.5166,7.2902,0.0588,0.0,58.01194539249147,74.13788406143345,76.18600682593856,71.46331058020478,68.90578501365188,83.95904436860067,GÃÃLÃ
96,CANTE,1.33,0.0,2.3077,11.7647,63.8889,3.9048,2.3508,1.9974,1.6046,1.2228,4.4576,21.1864,0.0,0.8333,72.99488054607508,83.90357361774744,80.089590443686,23.826791808873722,68.83617447440272,83.78839590443687,GÃÃLÃ
97,OZYSR,12.99,1.3261,8.5213,1.8025,49.8829,4.3768,3.7542,1.3757,0.9764,1.0951,4.6079,30.5068,0.5909,0.4091,76.96245733788396,79.69580453924914,56.715017064846414,48.540955631399314,68.61710313651876,83.61774744027304,GÃÃLÃ
98,ATAGY,10.3,4.4625,3.4137,-0.8662,44.5122,0.9051,-4.372,1.8899,1.0406,1.4159,2.9265,10.9948,0.7662,0.2338,68.94624573378839,57.06951242320819,73.77133105802048,81.03242320819112,68.52375475085324,83.44709897610922,GÃÃLÃ
