market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,CRFSA,169.0,9.669,5.559,10.026,82.4153,9.4916,13.0762,2.8719,1.0903,1.736,4.1378,24.0849,0.9682,0.0318,93.64669421487605,76.63718041322313,82.28305785123968,71.18801652892562,82.22855081818183,97.93388429752066,PÄ°YASA LÄ°DERÄ°
12,AEFES,22.08,2.7933,2.507,5.8485,68.147,4.4336,7.1634,1.0722,1.0556,1.0475,3.3806,15.7569,1.0,0.0,90.12396694214877,87.06336115702479,58.99793388429752,85.37190082644628,82.12520669421487,97.72727272727273,PÄ°YASA LÄ°DERÄ°
13,KUVVA,162.0,0.0,15.4669,14.4068,81.0078,11.5797,13.4159,1.0507,2.1251,3.8519,5.1543,35.44,0.7447,0.2553,92.1642561983471,78.44628578512396,89.46280991735537,49.121900826446286,79.76095185123967,97.52066115702479,PÄ°YASA LÄ°DERÄ°
14,OYAKC,20.92,0.0957,0.4803,0.3839,60.4124,0.8855,-1.2702,1.4799,1.2873,1.2217,3.1719,10.2956,0.5882,0.4118,81.68388429752066,86.78586479338841,73.72933884297522,70.27376033057851,79.56974704132232,97.31404958677686,PÄ°YASA LÄ°DERÄ°
15,RYGYO,38.74,2.6497,21.9006,29.1333,86.5478,16.2066,20.3361,2.541,1.7675,1.5683,4.001,36.4948,0.5776,0.4224,97.26239669421489,74.34974859504132,88.75,44.96900826446281,79.27331300826447,97.10743801652893,PÄ°YASA LÄ°DERÄ°
16,RYSAS,22.9,-5.1367,12.9191,5.5299,64.2857,5.7151,5.23,4.2101,2.2887,2.4528,5.6924,29.8874,0.3034,0.3483,79.02892561983472,90.16972950413222,97.57231404958678,38.80165289256199,78.8389353801653,96.900826446281,PÄ°YASA LÄ°DERÄ°
17,TNZTP,27.5,0.8804,10.0881,10.8871,80.9384,9.0904,10.0491,2.2243,1.2885,1.4765,3.7662,24.8668,0.5634,0.4366,92.75826446280993,77.33725818181817,82.1900826446281,52.231404958677686,78.72349150413224,96.69421487603306,PÄ°YASA LÄ°DERÄ°
18,AKHAN,43.7,2.6303,5.8624,31.3101,68.5688,9.8721,21.7474,0.6846,1.4183,1.4582,6.4106,46.0843,0.7769,0.2231,95.6301652892562,89.9595676033058,62.37603305785123,45.37190082644628,78.2316719338843,96.48760330578511,PÄ°YASA LÄ°DERÄ°
19,INTEK,348.5,9.9369,-5.0409,32.5095,70.8168,15.4872,26.6525,0.9062,1.4296,1.6815,6.0504,60.3086,1.0,0.0,82.33471074380165,88.81859900826447,74.39049586776859,57.08677685950414,78.14640614876035,96.28099173553719,PÄ°YASA LÄ°DERÄ°
20,CATES,45.92,-0.4768,3.191,11.8908,69.4716,3.6135,7.3493,0.93,1.2329,1.4501,5.0212,22.9955,0.6975,0.2101,87.98553719008264,85.37948561983471,68.67768595041322,59.02892561983471,78.12996138842975,96.07438016528926,PÄ°YASA LÄ°DERÄ°
21,AKSA,12.32,1.3992,2.5812,3.4425,61.3475,2.1819,5.438,0.7026,0.9656,1.2288,3.0206,12.7451,0.6944,0.3056,87.73760330578511,90.6519194214876,46.98347107438017,74.27685950413223,78.03813780991736,95.86776859504133,PÄ°YASA LÄ°DERÄ°
22,GMTAS,47.0,0.2988,1.7316,4.0283,57.0622,2.3722,5.4453,0.6554,1.2967,1.8237,3.9301,16.6276,0.56,0.44,85.84710743801654,89.52436842975206,64.26652892561984,58.760330578512395,77.75855019834711,95.66115702479338,PÄ°YASA LÄ°DERÄ°
23,TBORG,129.1,3.8616,0.3108,-1.8251,55.1724,0.4403,-2.7972,2.2459,1.22,1.5716,3.0264,14.8936,0.41,0.59,82.88223140495867,79.6448294214876,83.32644628099173,58.91528925619835,77.68580419834711,95.45454545454545,PÄ°YASA LÄ°DERÄ°
24,SKYLP,269.25,5.7957,-3.4081,3.6574,61.0662,4.1544,-1.6714,0.9196,1.1808,1.855,7.0686,32.0,0.9679,0.0321,81.2913223140496,88.38132909090909,72.89256198347107,56.76136363636363,77.32317971900827,95.24793388429752,PÄ°YASA LÄ°DERÄ°
25,AKFIS,93.0,7.5766,-0.0537,21.4099,55.799,6.1645,19.7291,1.1472,0.6436,1.1134,5.6413,29.4855,0.9483,0.0517,92.20041322314052,93.28314958677686,43.40909090909091,60.14462809917355,76.99692834710744,95.0413223140496,PÄ°YASA LÄ°DERÄ°
26,AFYON,12.8,5.1767,-0.156,-1.9908,51.7986,0.3221,-1.7184,2.2288,0.809,1.4607,2.6786,10.9736,0.6939,0.3061,82.1797520661157,77.85221107438016,65.45454545454545,77.42252066115702,76.68014679338842,94.83471074380165,PÄ°YASA LÄ°DERÄ°
27,AGHOL,35.46,1.3143,2.7826,4.1104,73.9011,3.8624,5.5514,1.0919,1.1185,1.1637,3.4123,13.3333,0.4423,0.5577,88.4607438016529,80.90120008264464,63.51239669421488,60.30991735537191,76.13606250413224,94.62809917355372,PÄ°YASA LÄ°DERÄ°
28,FORTE,104.2,2.9644,0.969,11.6827,64.1485,2.2545,5.791,1.0574,0.7867,1.4815,5.1035,20.8492,0.5676,0.4324,91.13636363636364,88.55044090909092,56.32231404958678,50.6198347107438,76.10480169421488,94.42148760330579,PÄ°YASA LÄ°DERÄ°
29,AKFGY,2.77,1.0949,-0.3597,-0.3597,62.5,0.135,-0.5001,1.1478,0.8429,0.928,2.3466,7.5758,0.7143,0.2857,81.83884297520662,83.91632231404958,50.06198347107438,81.05888429752066,75.96632231404959,94.21487603305785,PÄ°YASA LÄ°DERÄ°
30,PASEU,150.0,7.9137,31.5789,59.2357,92.6105,30.4844,33.2483,2.9506,0.9375,1.1037,5.9857,78.2531,1.0,0.0,99.4111570247934,70.1009632231405,63.96694214876034,56.77685950413223,75.8550823553719,94.00826446280992,PÄ°YASA LÄ°DERÄ°
31,TRMET,128.2,2.56,-4.2569,12.6538,57.069,3.6345,6.041,0.7512,1.0466,1.2089,5.6385,26.6725,1.0,0.0,81.38429752066115,90.95507520661157,51.575413223140494,66.44628099173555,75.60491099173554,93.80165289256198,PÄ°YASA LÄ°DERÄ°
32,DGNMO,8.29,0.3632,8.7927,-6.1155,54.4118,2.9104,0.9306,1.1171,0.9938,1.9295,6.0572,30.5714,0.8276,0.1724,79.24586776859503,85.48301669421487,73.83264462809917,53.07851239669422,75.32424385123967,93.59504132231406,PÄ°YASA LÄ°DERÄ°
33,BSOKE,35.8,2.2857,2.4027,-4.4314,58.5648,0.7533,0.3909,0.8137,0.9225,1.4783,4.4413,16.1212,0.7656,0.2344,81.19834710743801,86.5884852892562,55.537190082644635,67.86157024793388,75.28253732231404,93.38842975206612,PÄ°YASA LÄ°DERÄ°
34,MSGYO,6.44,-3.7369,6.9767,2.0602,57.4359,3.3677,1.1653,4.931,1.4825,1.6431,4.5142,23.4991,0.038,0.3797,76.52892561983472,88.65305380165289,89.00309917355372,35.12913223140496,75.20903597520662,93.18181818181817,PÄ°YASA LÄ°DERÄ°
35,GRSEL,360.0,-0.8264,13.2075,17.6471,82.0449,9.3342,12.4478,0.6365,1.3099,1.4816,4.0079,24.7248,0.4043,0.0,90.12396694214875,76.61620157024794,58.80165289256198,64.39049586776859,75.17514972727272,92.97520661157024,PÄ°YASA LÄ°DERÄ°
36,TAVHL,267.75,-1.4719,3.2787,-6.2992,53.0612,-0.4648,-2.2956,1.3798,1.2003,1.1848,3.5748,13.0648,0.6739,0.0,71.61157024793388,77.04330314049587,70.76446280991736,82.93388429752066,75.10968515702478,92.76859504132231,PÄ°YASA LÄ°DERÄ°
37,KARTN,222.5,-3.0501,4.5092,43.0868,72.4638,11.2906,34.0016,1.0257,1.1188,1.4075,7.6758,55.8535,0.58,0.045,83.83264462809919,87.40861305785123,68.02169421487604,46.03305785123967,74.93931945454545,92.56198347107438,PÄ°YASA LÄ°DERÄ°
38,TSPOR,0.93,-1.0638,-2.1053,3.3333,60.0,-1.0634,-1.5548,1.5865,1.4303,0.7559,3.2258,15.7303,0.3333,0.3333,76.49276859504134,83.74380165289256,69.93801652892562,62.417355371900825,74.82355371900826,92.35537190082644,PÄ°YASA LÄ°DERÄ°
39,ALKLC,396.0,0.5076,-1.2469,16.2142,67.9144,2.6795,8.0007,0.7698,0.7026,1.5172,2.417,22.4686,0.7059,0.2941,86.92148760330579,86.27476727272727,43.46074380165289,68.35227272727272,74.6928640661157,92.14876033057851,PÄ°YASA LÄ°DERÄ°
40,MAVI,39.14,1.7152,-2.0521,1.821,55.6322,-1.5037,-3.6669,1.07,0.772,0.8655,2.6389,11.0577,1.0,0.0,80.77479338842974,76.77559157024793,43.811983471074385,94.1115702479339,74.58309069421487,91.94214876033058,PÄ°YASA LÄ°DERÄ°
41,IZFAS,64.9,0.6202,3.344,-5.0475,57.3123,1.2354,2.3034,1.0214,1.3001,0.8462,5.3709,28.6695,0.92,0.08,79.49380165289257,87.15338404958678,60.70247933884297,60.26342975206612,74.57194496694216,91.73553719008265,PÄ°YASA LÄ°DERÄ°
42,ISDMR,54.45,4.0115,-3.8835,-3.286,51.2195,-2.1068,-2.2604,1.471,1.1253,1.7837,4.6307,14.2035,0.7885,0.2115,73.79132231404958,72.66676487603306,80.86776859504133,70.32024793388429,74.24445095041322,91.52892561983471,PÄ°YASA LÄ°DERÄ°
43,ANHYT,109.4,0.0915,5.1923,6.8359,86.0182,4.9641,4.8171,1.1403,1.4759,1.5592,2.8728,16.6494,0.1707,0.7073,88.50206611570248,69.83671917355372,80.22727272727273,49.3388429752066,74.19812319008265,91.32231404958677,PÄ°YASA LÄ°DERÄ°
44,GOZDE,23.4,1.6507,1.8277,-4.4898,57.958,1.3568,4.1286,1.0135,0.6783,1.6382,3.5165,14.8685,0.5135,0.4865,80.36157024793388,88.52996859504132,52.489669421487605,60.47520661157024,73.6581641322314,91.11570247933885,PÄ°YASA LÄ°DERÄ°
45,DOHOL,21.26,0.1885,-0.6542,4.318,60.0939,0.3287,-0.8932,2.0402,0.9552,0.7429,3.6017,10.5683,0.1321,0.6226,83.61570247933885,86.139663553719,59.57644628099173,50.47520661157024,73.59975030578512,90.9090909090909,PÄ°YASA LÄ°DERÄ°
46,PEKGY,14.7,0.1362,-1.6722,4.1076,51.282,0.4779,3.0095,0.616,0.9811,0.7484,2.0117,8.9095,0.85,0.15,81.40495867768595,80.84388264462811,35.98140495867769,88.66219008264463,73.4582267768595,90.70247933884298,PÄ°YASA LÄ°DERÄ°
47,TABGD,237.4,0.7213,1.8884,4.9978,71.179,0.8544,-2.3985,0.6834,0.6941,1.2554,3.1412,13.7546,1.0,0.0,87.8202479338843,75.24468512396695,33.01652892561983,89.23553719008264,73.3415873553719,90.49586776859503,PÄ°YASA LÄ°DERÄ°
48,EBEBK,84.4,0.4762,-0.7059,8.4136,73.2044,2.6116,5.9823,0.7229,0.9224,1.062,2.9705,19.6465,0.7949,0.2051,85.88842975206612,80.76893256198346,42.107438016528924,73.35743801652893,73.3408037355372,90.28925619834712,PÄ°YASA LÄ°DERÄ°
49,HEDEF,285.0,7.9545,19.7479,83.871,93.554,33.3035,68.4351,1.2892,0.8523,0.7265,5.9148,96.9592,1.0,0.0,99.14256198347107,69.85537190082644,50.87809917355372,56.68388429752066,73.06095041322314,90.08264462809917,PÄ°YASA LÄ°DERÄ°
50,AKSUE,46.1,-4.4758,-1.9149,7.3591,53.067,2.6382,11.6151,1.4896,0.8134,1.375,4.546,24.3361,0.3972,0.0654,72.87190082644628,87.9245561983471,61.33780991735537,58.584710743801644,72.50918504132231,89.87603305785123,GÃÃLÃ
51,RGYAS,200.1,-0.4478,-2.8641,4.3819,54.9153,-0.127,2.1053,0.8077,0.9904,1.327,2.4381,11.6551,0.2821,0.4872,78.33677685950414,82.6531088429752,54.92252066115703,63.90495867768595,72.35109794214877,89.6694214876033,GÃÃLÃ
52,OZSUB,32.4,-0.1848,4.7866,0.434,58.5693,1.0828,6.1089,0.5008,1.3761,1.2847,5.1543,20.7934,0.4423,0.4423,83.49173553719008,90.14315512396693,49.586776859504134,47.85123966942149,72.2908804214876,89.46280991735537,GÃÃLÃ
53,KCAER,14.77,-1.9907,0.4762,-2.0557,66.9746,1.4342,4.5421,0.8298,1.4096,1.2609,4.5652,26.4136,0.3333,0.0,73.21280991735537,84.37988479338843,64.16838842975207,59.32851239669422,72.25487452892561,89.25619834710744,GÃÃLÃ
54,TATGD,18.83,1.1822,-4.7065,-4.3677,57.6355,-1.5846,-1.5446,1.1048,1.2975,1.2915,4.7455,16.45,0.7241,0.2759,68.69834710743801,81.12401611570247,71.2086776859504,63.99276859504132,72.08110979338842,89.0495867768595,GÃÃLÃ
55,ANSGR,26.88,-0.4444,-0.958,-0.8118,41.5493,-1.9553,-2.9201,1.0503,1.1286,1.3563,2.6095,8.5692,0.6,0.2,77.14876033057851,63.421229504132235,67.65495867768595,81.49276859504133,71.91366223966943,88.84297520661157,GÃÃLÃ
56,DOCO,11082.5,2.1664,2.5445,-5.1562,37.9104,0.5872,2.5157,1.7166,0.6806,1.6781,2.3122,12.6461,0.6065,0.3935,80.08264462809917,68.72266578512397,61.239669421487605,73.96694214876034,71.80522948760331,88.63636363636364,GÃÃLÃ
57,TEHOL,46.22,2.8482,7.4384,20.9948,95.3271,11.3482,25.9323,0.652,0.9264,0.4097,2.7199,22.0642,0.8906,0.1094,95.52685950413223,68.25,34.752066115702476,76.65289256198346,71.79152892561983,88.42975206611571,GÃÃLÃ
58,DEVA,72.5,2.1846,-3.9099,-2.4882,60.6684,-0.1409,2.6776,1.0985,1.03,1.2758,3.8571,14.6233,0.299,0.701,73.57438016528926,87.00381190082645,64.349173553719,51.404958677685954,71.76767249586777,88.22314049586777,GÃÃLÃ
59,OZATD,3800.0,3.3311,27.9461,128.9157,95.5032,35.7933,83.1164,0.9188,0.972,1.1798,6.813,134.2137,0.8414,0.1586,98.91528925619835,70.0,53.60537190082645,46.34297520661157,71.71570247933884,88.01652892561982,GÃÃLÃ
60,LYDHO,185.0,-0.108,0.271,1.0377,50.0,0.5439,-0.3704,0.4779,1.101,1.4488,2.7066,10.5028,0.5405,0.3514,81.12603305785125,78.01239669421489,45.743801652892564,73.31611570247934,71.70971074380165,87.80991735537191,GÃÃLÃ
61,AGESA,237.9,0.8051,0.1684,-2.8186,52.0115,-0.8947,-1.2935,0.8124,0.8589,1.2939,2.6902,10.2362,0.5957,0.4043,80.0,77.11820123966943,48.09917355371901,73.69834710743802,71.62099756198347,87.60330578512396,GÃÃLÃ
62,EFOR,21.36,0.7547,19.4631,45.9016,81.2383,20.1585,35.5619,0.6333,0.9369,0.8732,5.4876,55.5556,0.6964,0.0357,96.30165289256198,80.21300933884298,35.89876033057851,52.07644628099174,71.43394412396694,87.39669421487604,GÃÃLÃ
63,IEYHO,164.3,-0.7251,2.3676,10.2685,67.4157,4.1369,15.6968,0.6325,0.9991,0.9901,2.0868,15.651,0.0,0.4,86.25,88.90025016528925,39.75206611570248,48.961776859504134,71.03360810743803,87.19008264462809,GÃÃLÃ
64,CCOLA,90.5,-1.0388,-0.6586,10.4332,65.283,2.825,7.4858,0.6721,0.9801,0.8728,3.5793,17.2414,0.0,0.0,82.36570247933884,88.73703553719008,39.700413223140494,55.57851239669422,70.92235033057851,86.98347107438018,GÃÃLÃ
65,BIMAS,383.0,-0.9056,-1.9206,5.0754,58.6124,-0.1856,0.9501,0.9298,0.9639,1.0778,3.0586,15.5697,0.18,0.54,78.94628099173553,85.35136661157026,51.508264462809926,52.75826446280991,70.66636039669422,86.77685950413223,GÃÃLÃ
66,ALCTL,178.7,-1.1615,3.7144,11.7574,81.2903,9.396,15.4638,1.3288,0.9153,0.9871,5.1443,33.6988,0.6162,0.2929,85.9814049586777,77.70030024793388,56.735537190082646,46.96280991735537,70.62455288429751,86.57024793388429,GÃÃLÃ
67,TKFEN,152.7,2.4832,4.6607,7.611,90.106,5.5634,9.9945,0.9961,0.8833,0.9279,3.5972,28.8221,0.7761,0.2239,91.79752066115702,68.54406280991735,47.417355371900825,60.71280991735537,70.35020231404958,86.36363636363636,GÃÃLÃ
68,SASA,2.48,1.2245,-6.4151,2.0576,59.8039,-1.7525,-3.6317,7.9841,1.3146,0.5282,5.7028,24.4344,0.8,0.2,68.23347107438016,79.72020421487603,70.78512396694214,58.001033057851245,70.34798275206612,86.15702479338843,GÃÃLÃ
69,EREGL,42.4,-1.7609,-4.0724,4.8467,58.797,0.3409,5.007,0.7881,0.8757,1.1246,3.9656,15.5225,0.2373,0.0508,71.06404958677686,88.14973801652891,43.39876033057851,65.3409090909091,69.62653297520662,85.9504132231405,GÃÃLÃ
70,ALBRK,7.95,1.145,-2.6928,-2.6928,50.0,-1.6303,-2.9912,0.7911,0.8701,1.1712,2.6146,8.5492,0.75,0.25,75.98140495867769,72.0103305785124,44.19421487603306,81.75619834710744,69.47210743801652,85.74380165289256,GÃÃLÃ
71,GRTHO,247.9,-1.8218,0.2426,2.2268,55.5142,1.601,3.0794,0.8554,0.8438,1.269,5.208,14.6918,0.0,0.0,76.63223140495869,86.46794528925619,48.04752066115703,51.77685950413223,69.39203647933886,85.53719008264463,GÃÃLÃ
72,ANELE,117.9,-2.4007,-5.3012,3.5119,62.3843,4.2744,18.2458,1.154,1.7765,1.1889,10.9475,58.9714,0.418,0.3279,63.832644628099175,93.92747710743802,73.86363636363636,31.83884297520661,69.10840842148761,85.3305785123967,GÃÃLÃ
73,BYDNR,37.96,-2.2657,-2.8659,4.2284,63.5057,-1.6327,-2.1215,0.6958,0.9458,1.3116,3.9214,12.4168,0.2877,0.1096,72.60330578512396,79.07730801652892,47.87190082644628,69.39049586776859,69.02091967768595,85.12396694214877,GÃÃLÃ
74,KRDMA,42.3,-0.4237,-4.6868,7.4695,60.0595,0.3162,5.0811,0.5864,1.0223,1.7679,5.6366,32.2822,0.4365,0.3254,74.7107438016529,89.00533429752068,52.60330578512396,41.18801652892562,68.54354243801653,84.91735537190083,GÃÃLÃ
75,TRHOL,1899.0,-1.0938,5.2661,12.4334,74.2406,10.3834,18.2836,0.2755,1.1671,0.8509,6.0295,36.6548,0.8308,0.1692,86.96797520661157,84.7537079338843,30.392561983471072,50.485537190082646,68.42177353719009,84.71074380165288,GÃÃLÃ
76,MOBTL,14.24,-0.3499,-3.523,4.1697,34.8361,-0.8747,0.2727,0.9352,0.9553,1.0945,3.436,12.6926,0.5263,0.0,76.51859504132233,62.781209008264476,51.67355371900826,81.73553719008265,68.36742055371901,84.50413223140497,GÃÃLÃ
77,ATATP,228.3,5.6944,-10.3827,8.1478,54.212,-0.5009,5.0931,1.029,1.4039,1.7903,7.1976,38.3399,0.8031,0.1969,58.997933884297524,82.88067603305785,79.4111570247934,47.30371900826445,68.14044247933884,84.29752066115702,GÃÃLÃ
78,KMPUR,19.46,-4.2323,-3.7587,2.7455,62.1318,-0.9078,-1.0388,1.1389,1.3555,1.3199,5.2305,26.9339,0.1356,0.1525,65.37190082644628,82.43985107438016,73.79132231404958,42.856404958677686,68.12338094214876,84.0909090909091,GÃÃLÃ
79,DOAS,181.5,-0.2199,-2.3669,-1.6793,48.7047,-1.9382,-2.9663,0.9113,0.9447,1.8482,1.9874,7.1271,0.1429,0.7143,74.58677685950414,69.87555231404959,64.41115702479338,57.70661157024793,68.0998557768595,83.88429752066115,GÃÃLÃ
80,KRDMB,133.5,0.0,0.5271,-1.476,48.538,0.6657,9.9521,0.7677,0.6248,0.751,4.9492,14.8382,0.7213,0.1475,79.88119834710743,81.44039834710743,26.508264462809915,69.64876033057851,67.83253272727272,83.67768595041323,GÃÃLÃ
81,ODAS,8.69,-1.6968,-4.9234,1.9953,58.952,1.8139,6.6291,0.7667,0.7861,1.2124,3.6495,16.9192,0.2,0.1,65.85743801652893,91.39874214876033,40.18595041322314,62.33471074380166,67.75144082644628,83.47107438016529,GÃÃLÃ
82,BAHKM,118.5,0.0,0.8511,2.2433,46.6667,0.5638,0.6019,0.644,1.1457,1.709,6.1965,25.6932,0.3913,0.5652,82.86673553719008,75.74279859504132,59.54545454545453,36.08471074380165,67.64453379338843,83.26446280991735,GÃÃLÃ
83,ARDYZ,67.85,-0.1472,-5.3696,9.7896,50.3158,1.5685,8.6869,1.0648,1.0574,1.1894,5.6216,30.5172,0.4857,0.5143,72.95454545454545,84.05281504132232,61.570247933884296,37.582644628099175,67.64022467768595,83.05785123966942,GÃÃLÃ
84,DOGUB,84.3,9.9804,-3.1034,-6.2291,54.9439,-1.8334,-7.0825,0.9317,0.9837,1.5486,8.2783,33.5561,1.0,0.0,72.73760330578513,70.5879397520661,63.32644628099174,58.27479338842976,67.60716704958678,82.85123966942149,GÃÃLÃ
85,MGROS,623.0,-0.8751,-1.1895,-5.4628,48.6957,-2.1618,-3.8338,1.0697,1.0289,1.0404,3.1701,10.7113,0.5227,0.3409,70.51652892561984,68.49348537190083,57.92355371900826,70.91425619834712,67.46261172727273,82.64462809917356,GÃÃLÃ
86,AKGRT,6.75,3.211,-4.661,-5.4622,36.9231,-3.4845,-5.2314,1.4863,1.0633,1.4967,2.1905,11.5031,0.697,0.303,68.64669421487604,53.834095785123964,75.15495867768595,78.97727272727272,67.3640717107438,82.43801652892562,GÃÃLÃ
87,SOKM,52.6,0.0951,-4.1894,12.8755,71.4286,3.0749,4.8683,0.7291,1.0129,1.2262,4.3482,28.2519,0.4062,0.5938,78.89462809917356,81.9983509090909,50.13946280991736,40.51652892561984,67.16665403305785,82.23140495867769,GÃÃLÃ
88,KCHOL,191.5,-1.0847,-3.3804,-1.7949,59.0395,-1.7825,-1.6859,0.791,0.9592,1.2188,2.8273,12.9599,0.1786,0.5179,69.97933884297521,81.25228553719008,49.731404958677686,57.551652892561975,67.07465260330578,82.02479338842976,GÃÃLÃ
89,IZMDC,11.37,0.2645,-15.1493,31.7497,61.9382,2.733,17.0495,1.1808,1.5927,1.411,7.8151,56.8446,0.5905,0.4095,52.469008264462815,93.1647109090909,78.82231404958677,33.63636363636364,66.55850418181818,81.81818181818183,GÃÃLÃ
90,NTHOL,44.04,0.9166,3.6723,2.514,39.5466,-0.1935,1.6679,0.3946,0.6398,1.2672,2.4815,18.8095,0.8781,0.1219,86.85950413223141,68.3729317355372,18.708677685950413,80.12396694214877,66.47097042975207,81.61157024793388,GÃÃLÃ
91,ARCLK,96.9,-1.4743,-2.1212,-2.9058,51.626,-2.009,-4.8373,1.8065,0.9076,1.0946,2.4178,6.9792,0.0886,0.3797,70.0,70.18344132231405,60.21694214876034,60.83161157024793,66.44811090909091,81.40495867768594,GÃÃLÃ
92,ODINE,2316.0,-7.7291,-1.0256,18.3444,68.5545,5.261,25.0789,2.1207,0.8646,0.3974,5.9138,64.5062,0.2984,0.7016,75.91942148760332,89.22760289256198,54.721074380165284,23.96694214876033,66.32076020661157,81.19834710743802,GÃÃLÃ
93,PNLSN,45.24,0.5333,-4.958,6.5976,52.6017,-1.5467,-1.2957,1.2603,0.9103,1.3482,6.846,28.4775,0.4632,0.5368,75.68181818181819,76.86838950413222,63.1198347107438,35.6301652892562,66.31609536363636,80.99173553719008,GÃÃLÃ
94,TCELL,101.5,0.0986,-3.3333,-6.6237,42.9752,-4.4668,-6.1072,1.2917,1.1958,1.1142,3.1985,13.5927,0.7846,0.1538,67.67045454545455,55.188010578512404,68.0888429752066,79.64876033057851,66.16549408264463,80.78512396694215,GÃÃLÃ
95,TTRAK,412.0,0.7335,-0.0606,-6.0969,32.8125,-3.0049,-5.8154,0.9112,0.9284,1.3777,2.0804,13.1188,0.8421,0.1579,75.76446280991736,50.50335743801653,56.497933884297524,85.42871900826447,66.07239152892562,80.57851239669421,GÃÃLÃ
96,ZRGYO,18.1,0.0553,0.1106,2.9579,55.6548,0.9345,-0.7448,0.3041,0.4455,0.2,3.1492,11.8235,0.7361,0.2639,82.68595041322314,83.71638611570248,2.7066115702479343,76.84917355371901,65.94859352066115,80.37190082644628,GÃÃLÃ
97,TMPOL,428.5,1.7815,-1.3241,-10.2148,46.0894,-1.2237,-1.5261,0.517,1.452,2.3664,5.1425,17.3112,0.5738,0.4262,67.72727272727273,71.2748814876033,64.17355371900825,54.163223140495866,65.63928262809917,80.16528925619835,GÃÃLÃ
98,ARMGD,200.3,-0.0499,-0.8416,14.9168,77.3092,5.1964,17.7948,0.684,1.186,1.0531,4.7215,25.4902,0.0172,0.8448,85.74380165289256,80.74816628099174,49.01859504132231,22.923553719008265,65.5924250909091,79.9586776859504,GÃÃLÃ
