market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
13,AKCNS,243.9,0.6188,0.7019,3.1726,55.3125,0.9321,3.5718,1.1791,1.1212,1.2806,2.2228,7.3847,0.95,0.05,76.45299145299147,85.5803952991453,70.32478632478632,88.75213675213675,80.17941773504275,97.94871794871794,PÄ°YASA LÄ°DERÄ°
14,PRKME,19.09,4.8325,2.9111,-2.8499,59.6491,3.1708,2.5863,1.0046,1.1073,1.5963,4.2094,16.609,0.9762,0.0238,76.4957264957265,90.91324982905982,74.04273504273505,73.28205128205127,79.75192366666667,97.77777777777777,PÄ°YASA LÄ°DERÄ°
15,PETUN,11.7,3.0837,1.3865,9.6532,63.8298,2.7266,1.775,1.545,1.8258,2.0327,4.0415,18.5981,0.5067,0.4933,87.38461538461539,86.51386376068376,93.11965811965813,39.982905982905976,79.73809075213674,97.6068376068376,PÄ°YASA LÄ°DERÄ°
16,MANAS,37.22,4.6093,12.1084,21.396,74.7253,11.1184,17.8768,2.4406,1.3042,1.0013,5.0702,28.5903,0.8175,0.1825,96.14529914529915,85.20364025641024,72.6923076923077,49.26495726495727,79.73374164957265,97.43589743589743,PÄ°YASA LÄ°DERÄ°
17,AHGAZ,39.7,2.2142,4.4737,23.5221,86.8304,9.6767,14.1271,1.506,1.648,1.1141,2.9327,25.68,0.9583,0.0417,92.04273504273505,73.3458023931624,76.45299145299145,70.67094017094017,79.46878345299146,97.26495726495726,PÄ°YASA LÄ°DERÄ°
18,BLUME,40.7,1.8009,-0.8768,12.4309,55.8685,2.0515,7.256,1.1581,1.3036,1.1305,5.4405,24.2325,0.982,0.018,84.04700854700855,88.80301752136751,70.52991452991452,62.47863247863248,78.88808474358973,97.09401709401709,PÄ°YASA LÄ°DERÄ°
19,SNPAM,21.28,6.4,5.1383,8.0203,64.1827,5.957,4.9301,4.007,1.1422,1.2928,2.7994,16.2963,0.2857,0.7143,90.42735042735042,90.60565547008548,77.87179487179488,39.11965811965812,78.73434621367521,96.92307692307692,PÄ°YASA LÄ°DERÄ°
20,NETAS,103.1,4.1414,11.5801,58.6154,72.3363,17.7977,33.7605,0.831,1.8764,1.6336,8.6566,82.2111,0.7226,0.2774,97.5128205128205,88.34091974358975,78.33333333333331,28.64102564102565,78.52842976923077,96.75213675213675,PÄ°YASA LÄ°DERÄ°
21,EUKYO,13.8,2.1466,1.4706,7.8125,62.0253,3.6559,9.7466,0.617,1.2299,0.9891,4.2598,12.7098,0.9091,0.0909,85.00854700854701,92.7746658974359,49.58974358974358,73.15811965811966,78.12154506837607,96.58119658119658,PÄ°YASA LÄ°DERÄ°
22,BRSAN,715.5,3.9971,-1.5141,25.0874,60.1363,5.2435,13.1946,0.5732,1.0136,1.3556,4.6371,26.7947,0.9643,0.0357,88.05128205128206,95.80297102564103,49.31623931623932,62.82051282051282,78.08824173504274,96.41025641025641,PÄ°YASA LÄ°DERÄ°
23,ENERY,11.04,5.1429,12.3093,32.2156,91.8519,14.4493,17.6493,1.738,1.3775,0.9856,3.4873,33.1731,0.931,0.069,97.45299145299145,69.86747803418804,72.14529914529916,62.38034188034188,77.80272204273504,96.23931623931624,PÄ°YASA LÄ°DERÄ°
24,CATES,72.0,4.2723,5.1863,45.808,80.3419,15.4192,32.8116,1.0749,0.9263,1.3637,5.63,60.4396,1.0,0.0,95.8119658119658,80.8845976923077,62.41880341880342,57.517094017094024,77.76204597435897,96.06837606837607,PÄ°YASA LÄ°DERÄ°
25,BORSK,6.57,3.3019,6.3107,10.6061,64.1177,5.2175,6.29,2.1553,1.2194,1.4413,4.5445,20.3448,0.1633,0.7755,91.51282051282053,90.91543752136752,82.5042735042735,25.068376068376068,77.57189621367522,95.8974358974359,PÄ°YASA LÄ°DERÄ°
26,GENKM,11.15,6.3931,5.4872,6.1905,51.6709,5.6583,-3.9974,4.9254,1.4566,1.8907,4.4202,22.5532,0.5795,0.4205,89.6153846153846,77.53457923076922,93.7863247863248,37.837606837606835,77.50533103418803,95.72649572649573,PÄ°YASA LÄ°DERÄ°
27,SERNT,8.35,1.7052,4.8995,4.2447,69.8413,3.6332,-0.7824,1.2229,1.1657,0.8227,3.3362,11.008,0.9259,0.0741,83.54700854700855,79.47018042735044,62.4957264957265,80.12820512820512,77.49831908547009,95.55555555555556,PÄ°YASA LÄ°DERÄ°
28,RALYH,271.25,5.8537,2.0696,14.2105,54.1667,4.5932,9.0476,0.7414,0.8634,1.2164,3.9434,23.5165,0.962,0.038,91.83760683760684,89.83208128205128,44.743589743589745,67.77777777777777,77.48637652136752,95.38461538461539,PÄ°YASA LÄ°DERÄ°
29,VBTYZ,39.0,5.1213,-0.1025,28.5432,66.5893,8.2339,17.9154,0.493,1.0263,1.4818,5.8755,33.8028,1.0,0.0,91.22222222222221,92.05339068376068,48.27350427350427,60.79059829059828,77.40413686324787,95.2136752136752,PÄ°YASA LÄ°DERÄ°
30,TOASO,274.25,5.2783,0.8272,4.2776,57.2115,1.1796,-1.8715,1.3692,0.853,1.0392,3.1254,11.4786,0.9508,0.0492,84.24786324786325,82.4912047008547,51.71794871794872,82.4017094017094,76.88257508547008,95.04273504273503,PÄ°YASA LÄ°DERÄ°
31,CANTE,1.33,-0.7463,2.3077,9.9174,61.9048,4.8118,2.5486,0.9935,1.4556,1.2228,4.3502,21.1864,0.5,0.0,78.82051282051282,90.57969709401709,72.57264957264957,54.58119658119657,76.73561852991453,94.87179487179486,PÄ°YASA LÄ°DERÄ°
32,ALKLC,455.5,3.6995,6.6121,7.1765,79.6117,7.1,12.5958,0.4577,1.7111,0.7808,1.9759,9.2482,0.8831,0.1169,89.96581196581198,79.01100846153845,43.1025641025641,85.0,76.41287518803419,94.70085470085469,PÄ°YASA LÄ°DERÄ°
33,KUVVA,190.5,5.365,0.3688,17.8837,65.9091,6.1724,14.9762,0.5898,0.7024,2.898,6.8654,30.1236,1.0,0.0,90.74358974358975,91.40317752136752,44.675213675213676,59.970085470085465,76.1885600940171,94.52991452991452,PÄ°YASA LÄ°DERÄ°
34,MRGYO,1.57,3.9735,-2.4845,21.7054,73.4375,7.2318,8.1805,1.2489,2.0452,1.4996,6.7334,40.0,0.7857,0.2143,84.14957264957263,83.89172008547008,85.74358974358974,37.982905982905976,76.08102029914528,94.35897435897435,PÄ°YASA LÄ°DERÄ°
35,ZOREN,2.35,2.1739,1.7316,1.7316,59.0909,0.8101,-4.6013,1.8048,1.5003,1.9547,3.7994,13.5135,0.5,0.5,80.63247863247864,78.92369034188035,92.11965811965813,45.123931623931625,76.02573958119658,94.18803418803418,PÄ°YASA LÄ°DERÄ°
36,ATATP,311.0,7.6125,-0.7183,26.6802,56.4636,6.0353,17.1399,0.7384,0.9068,1.3916,7.8032,49.6751,0.9091,0.0909,90.6837606837607,93.79587247863248,52.1025641025641,46.44871794871795,75.93884721367523,94.01709401709401,PÄ°YASA LÄ°DERÄ°
37,BRKVY,90.7,-2.9428,6.7059,13.4459,73.1634,7.8726,8.4208,1.3388,1.6197,1.8536,5.3945,31.6263,0.557,0.1879,81.0769230769231,84.43157247863248,89.51282051282053,37.162393162393165,75.86588200000001,93.84615384615384,PÄ°YASA LÄ°DERÄ°
38,OFSYM,70.0,2.489,3.7806,27.2727,67.3358,8.8509,15.5072,0.829,1.0431,1.8843,5.8673,32.4977,0.5846,0.4154,92.44444444444446,90.96273726495725,68.93162393162393,28.059829059829056,75.70813741880342,93.67521367521367,PÄ°YASA LÄ°DERÄ°
39,KARSN,12.68,2.0113,30.0513,27.6939,88.1773,21.7274,18.8849,3.739,2.0127,2.5427,4.0108,43.4453,0.1642,0.6866,94.92307692307692,73.79684025641025,98.41025641025641,17.31623931623932,75.31341105128205,93.5042735042735,PÄ°YASA LÄ°DERÄ°
40,PNSUT,11.22,2.3723,1.5385,7.2658,63.4615,2.9269,0.361,0.9444,2.0235,1.7689,4.8383,21.6216,0.3803,0.6197,85.26495726495727,86.16926538461539,84.55555555555554,28.555555555555557,75.18667705128205,93.33333333333333,PÄ°YASA LÄ°DERÄ°
41,GMTAS,45.98,2.8175,1.8609,-1.5418,47.6015,1.3387,1.6845,0.6582,1.35,1.358,3.9303,15.7845,1.0,0.0,77.34188034188034,77.37810213675213,63.61538461538461,79.97008547008546,75.08052465811966,93.16239316239316,PÄ°YASA LÄ°DERÄ°
42,EGPRO,37.74,5.6551,-4.1645,11.1962,56.9697,1.7834,2.6987,1.001,1.593,1.2835,5.1329,28.1362,0.8487,0.1513,75.91452991452992,87.25734538461539,75.82905982905983,52.05982905982906,75.00643438461539,92.99145299145299,PÄ°YASA LÄ°DERÄ°
43,TRHOL,3625.0,2.1127,16.9355,86.8557,50.0,29.3103,58.7603,0.3119,1.1325,1.1817,5.3113,91.1532,0.96,0.04,95.6923076923077,91.0,37.940170940170944,51.97435897435897,74.86495726495727,92.82051282051282,PÄ°YASA LÄ°DERÄ°
44,ASGYO,11.11,0.6341,-0.9804,0.3613,51.8248,-0.2653,-2.203,1.2388,1.0894,1.6092,2.3595,12.2275,0.8846,0.1154,71.09401709401709,73.50898666666667,76.52991452991452,81.63247863247864,74.80261052991453,92.64957264957265,PÄ°YASA LÄ°DERÄ°
45,MARTI,2.01,-5.6338,29.6774,44.6043,82.9787,21.7634,23.4978,2.1236,2.0913,2.0471,6.1834,63.9706,0.3182,0.1364,85.10256410256412,78.64908452991453,95.65811965811966,26.401709401709404,74.7114774957265,92.47863247863248,PÄ°YASA LÄ°DERÄ°
46,DENGE,2.36,4.8889,-4.065,3.5088,54.9451,1.0604,-0.0241,1.2422,1.3676,1.4172,4.6005,22.7273,0.9091,0.0909,70.58974358974359,82.19247034188034,80.74358974358975,62.414529914529915,74.62979238461539,92.3076923076923,PÄ°YASA LÄ°DERÄ°
47,MIATK,30.7,9.957,3.6462,3.2974,40.8213,2.7332,-6.3157,2.9752,0.9408,2.1555,4.3229,25.71,1.0,0.0,86.71794871794872,61.35028111111111,79.53846153846153,69.47435897435898,74.56790484615385,92.13675213675214,PÄ°YASA LÄ°DERÄ°
48,LYDYE,13037.5,9.9979,5.9098,0.2885,45.8152,3.7226,-0.7911,2.3112,1.2209,0.8694,5.3856,39.3224,1.0,0.0,84.67521367521367,75.70462017094016,69.03418803418803,60.64529914529915,74.53044588034187,91.96581196581197,PÄ°YASA LÄ°DERÄ°
49,SKTAS,3.27,2.8302,2.5078,3.1546,46.4646,0.6886,-1.6185,1.3638,1.3719,2.5039,4.9585,15.4098,0.6087,0.3913,83.71794871794873,71.83779811965812,90.28205128205128,44.84615384615384,74.46980097435898,91.7948717948718,PÄ°YASA LÄ°DERÄ°
50,AGESA,259.0,1.5686,-1.145,9.7458,72.3346,3.4183,5.5407,0.5787,1.0967,1.0276,3.0074,17.2012,1.0,0.0,81.27350427350429,82.0783471794872,43.84615384615384,82.84188034188034,74.31179475213676,91.62393162393163,PÄ°YASA LÄ°DERÄ°
51,BUCIM,5.7,-1.2132,-1.5544,12.426,68.7116,3.057,3.695,0.7673,1.2827,1.7513,3.4837,22.4033,0.5333,0.0,74.15811965811967,84.0527223931624,73.36752136752136,58.77350427350427,74.19915005128206,91.45299145299145,PÄ°YASA LÄ°DERÄ°
52,EGEEN,5140.0,6.8607,-0.1457,-2.513,45.5556,0.1441,-3.3921,2.6631,1.1601,1.5077,2.682,12.4935,0.8322,0.1678,74.6068376068376,67.34021094017095,82.76923076923077,74.13675213675212,73.97471285470085,91.28205128205128,PÄ°YASA LÄ°DERÄ°
53,HUNER,3.89,0.2577,-1.7677,9.5775,57.732,1.7794,4.1808,0.7036,1.3467,1.9224,4.0397,17.5637,0.625,0.375,75.10256410256412,88.79298803418803,73.10256410256409,47.36324786324786,73.81661435897435,91.11111111111111,PÄ°YASA LÄ°DERÄ°
54,ISSEN,7.01,1.1544,0.1429,0.8633,57.1429,0.6371,-1.9938,0.9878,1.2891,0.9287,3.1588,11.6244,0.8,0.2,75.54700854700855,80.71237068376067,63.47435897435897,70.13247863247864,73.70747188888888,90.94017094017094,PÄ°YASA LÄ°DERÄ°
55,BIOEN,19.32,3.8151,-5.6641,10.907,62.71,2.6593,5.4081,1.7731,1.2104,1.4175,6.1335,24.553,0.7778,0.2222,69.41880341880342,89.8550170940171,80.81196581196582,45.73504273504273,73.56522307692308,90.76923076923077,PÄ°YASA LÄ°DERÄ°
56,BERA,13.62,3.653,-0.2928,4.0489,53.6842,0.7415,-3.4982,1.0888,1.0764,1.0664,4.1536,13.162,0.8519,0.1481,81.92307692307692,75.58330136752136,61.09401709401709,68.45299145299145,73.4307169059829,90.5982905982906,PÄ°YASA LÄ°DERÄ°
57,DEVA,92.45,2.0983,0.9279,29.3912,68.2014,7.046,16.5614,0.4889,0.9677,1.825,4.8405,36.2093,0.7708,0.2292,89.57264957264958,89.75292803418802,49.61538461538461,43.534188034188034,73.34835704273505,90.42735042735043,PÄ°YASA LÄ°DERÄ°
58,SELEC,356.0,1.7143,6.9069,64.2824,50.0,18.4112,41.5954,0.7393,1.021,1.8333,5.2317,74.0371,0.4286,0.5714,93.75213675213675,90.56324786324787,64.68376068376068,17.017094017094017,73.16948717948718,90.25641025641026,PÄ°YASA LÄ°DERÄ°
59,KLYPV,62.25,0.6467,-1.5032,4.798,57.0292,1.2268,2.1298,0.582,1.7188,1.6694,4.9111,24.7819,0.8437,0.1563,74.66666666666667,86.2279894017094,68.25641025641025,54.136752136752136,73.15762758974358,90.08547008547009,PÄ°YASA LÄ°DERÄ°
60,INDES,11.7,2.6316,-2.5,14.7059,65.625,2.9748,5.6317,0.6627,0.9249,1.2154,3.5958,23.7271,0.8936,0.1064,81.32478632478633,87.8417735042735,44.470085470085465,65.35470085470085,73.03432692307692,89.91452991452992,GÃÃLÃ
61,SANKO,19.87,0.3029,5.2437,8.1066,74.5,3.5724,0.8457,0.8318,0.9729,0.9321,2.6601,16.1644,0.8523,0.0114,82.23931623931624,77.09615384615385,47.794871794871796,77.66666666666666,72.98440170940171,89.74358974358975,GÃÃLÃ
62,RYGYO,49.42,2.7016,4.482,22.448,79.494,10.5741,23.5505,0.9526,1.0377,1.6064,4.6627,33.18,0.4559,0.5441,92.64102564102565,80.98360512820513,69.82905982905983,24.606837606837605,72.33525247863248,89.57264957264958,GÃÃLÃ
63,FLAP,10.97,-2.0536,1.4801,9.1542,54.9479,2.1243,0.0623,1.529,1.4931,1.2551,5.4955,21.1813,0.587,0.3478,76.02564102564102,83.58302452991452,79.70085470085469,38.15811965811966,72.21174496581196,89.40170940170941,GÃÃLÃ
64,TGSAS,233.2,10.0,-9.6124,34.3318,54.3187,7.1787,16.3739,0.7186,1.9664,1.4868,9.9332,65.5366,1.0,0.0,63.71794871794872,92.0987958119658,72.67094017094018,52.876068376068375,72.07126267521369,89.23076923076924,GÃÃLÃ
65,RYSAS,28.3,0.2125,4.7372,10.2025,77.1583,9.2732,17.247,0.5724,1.3362,3.1336,5.4821,38.8182,0.7097,0.2903,83.17948717948718,82.57718811965812,69.43589743589743,35.64102564102564,71.69315643589742,89.05982905982906,GÃÃLÃ
66,ALARK,112.0,0.2686,1.6334,10.0196,63.2258,3.9315,6.385,0.7083,1.0425,1.0344,4.0816,15.2626,0.5833,0.4167,81.43589743589745,91.43096803418803,47.72649572649573,46.311965811965806,71.37023058119658,88.88888888888889,GÃÃLÃ
67,DIRIT,28.0,1.5228,7.6923,14.7541,45.5621,5.9375,10.1299,0.8601,0.937,1.3844,4.1939,28.1197,0.5,0.5,90.73931623931624,82.76400965811965,58.58119658119658,31.115384615384613,71.18279264102563,88.71794871794872,GÃÃLÃ
68,ISDMR,55.2,1.5639,1.1916,4.6446,62.6794,2.5059,1.8978,0.6793,0.9618,1.1403,3.6038,14.998,0.65,0.35,81.12820512820512,87.38170239316239,45.649572649572654,53.02564102564102,70.85006627350427,88.54700854700855,GÃÃLÃ
69,BIMAS,415.75,0.7268,0.0602,7.7771,69.5652,2.7052,5.5019,0.7693,0.9517,1.082,2.8348,14.1796,0.68,0.32,79.65811965811966,83.92465333333334,46.82905982905982,59.769230769230774,70.7922677948718,88.37606837606837,GÃÃLÃ
70,DOHOL,21.8,1.774,-3.7952,6.3415,61.3169,1.2237,1.7307,0.3246,0.9134,1.2395,2.9817,11.6211,1.0,0.0,70.52991452991452,87.27376435897438,29.31623931623931,88.93589743589743,70.62341135897435,88.2051282051282,GÃÃLÃ
71,KCHOL,215.1,-0.6007,0.514,8.3627,64.526,1.6672,4.8418,0.8083,1.0698,1.0772,2.7662,15.0101,0.3793,0.2759,76.46153846153845,86.96420683760684,53.62393162393162,51.70940170940172,70.589432991453,88.03418803418803,GÃÃLÃ
72,HTTBT,36.44,4.5324,-1.2466,-5.1042,46.8531,-0.2354,-2.9479,1.1754,1.0582,1.0411,2.2072,13.0058,1.0,0.0,67.4957264957265,67.91565324786325,60.94871794871794,90.78205128205127,70.50384127350426,87.86324786324786,GÃÃLÃ
73,TUPRS,388.5,-0.6394,-1.8939,20.0927,58.6057,3.8836,16.6488,0.7323,1.0125,1.1447,3.6771,28.8803,0.5455,0.25,75.70085470085469,94.68273683760684,50.863247863247864,41.68803418803419,70.30559028205128,87.6923076923077,GÃÃLÃ
74,TTRAK,429.5,1.717,-0.2323,6.4436,58.5443,0.8755,0.3381,0.4107,0.6475,1.1014,2.4904,12.1003,0.95,0.05,81.12820512820514,85.62918623931624,15.675213675213676,84.73504273504274,70.03713194017095,87.52136752136752,GÃÃLÃ
75,BOBET,21.96,-0.9025,6.6019,22.6131,65.1238,8.2023,11.9231,1.4091,1.0058,1.114,5.6564,32.052,0.0789,0.5658,84.35042735042735,92.22960564102564,62.80341880341881,14.598290598290596,69.84939451282052,87.35042735042735,GÃÃLÃ
76,VAKFA,11.18,0.4492,-2.4433,-0.4452,54.5946,-0.0324,-2.0824,0.6762,1.2926,1.539,3.1753,10.9767,0.7619,0.2381,64.87179487179488,76.75565282051282,66.87179487179486,67.68376068376068,69.34310610256411,87.17948717948718,GÃÃLÃ
77,TUKAS,1.99,3.1088,-3.3981,-0.995,50.0,-0.9552,-4.7035,1.3984,1.184,1.1208,2.4767,8.377,0.8,0.2,67.36752136752136,66.33846153846153,70.52991452991454,75.90170940170941,69.2274358974359,87.00854700854701,GÃÃLÃ
78,RODRG,27.0,-0.7353,8.6957,-2.103,62.9797,5.5618,6.2176,0.9684,1.3395,1.2729,5.5344,20.4974,0.3506,0.5714,69.52991452991452,92.02938111111112,72.28205128205128,26.811965811965813,69.14095108547009,86.83760683760684,GÃÃLÃ
79,ATSYH,123.0,1.318,2.6711,10.8108,56.0241,2.1717,9.1143,0.204,0.8703,1.1399,4.1812,25.788,0.8421,0.1579,86.2863247863248,89.58322846153845,22.034188034188034,55.75213675213676,68.9288146923077,86.66666666666667,GÃÃLÃ
80,ZERGY,9.5,0.0,-0.2101,6.6218,56.9124,-0.0428,-9.1567,0.7123,1.5129,1.4836,6.0301,26.7898,0.8298,0.0,76.13247863247862,66.87586085470086,70.46153846153845,57.25213675213675,68.82284372649573,86.4957264957265,GÃÃLÃ
81,EBEBK,81.75,2.701,-3.3688,-1.0291,58.8914,-0.7981,0.1904,0.8593,0.9989,1.3583,3.6785,12.5325,0.6935,0.3065,66.75213675213675,82.07063606837606,61.27777777777778,58.401709401709404,68.74973782905982,86.32478632478633,GÃÃLÃ
82,PKART,128.0,3.3091,-3.3962,6.6667,51.2195,-0.1281,0.0086,0.9063,1.0199,1.6662,6.01,22.6334,0.7386,0.2614,75.66666666666667,76.17105427350428,68.31623931623932,43.55555555555556,68.56789747863249,86.15384615384616,GÃÃLÃ
83,AKBNK,71.85,0.4193,-1.8443,6.6024,67.2646,1.6527,2.2662,1.0226,1.0361,1.1417,3.1862,16.2267,0.4375,0.4688,73.8974358974359,82.65673179487179,60.547008547008545,43.93589743589743,68.46206227350427,85.98290598290599,GÃÃLÃ
84,SOKM,58.0,0.0,0.346,12.1857,68.125,3.7456,8.2728,0.5587,0.8272,1.3348,4.3473,24.3893,0.7419,0.1935,80.1923076923077,87.20117521367521,37.495726495726494,50.256410256410255,68.36719017094016,85.8119658119658,GÃÃLÃ
85,AKSGY,9.96,0.1005,-1.4837,1.529,58.9147,0.3301,2.3873,0.5558,1.1853,1.4316,2.5674,9.6501,0.35,0.65,69.65811965811966,86.0223752991453,57.55128205128205,48.5982905982906,68.3552595982906,85.64102564102564,GÃÃLÃ
86,OZRDN,29.52,-2.5743,6.5704,-1.2709,54.9123,0.549,-0.7998,0.7856,1.1655,1.891,6.3202,23.5381,0.371,0.0,68.83760683760684,79.75782213675214,72.63247863247864,43.534188034188034,68.31803040170941,85.47008547008546,GÃÃLÃ
87,DZGYO,7.32,-3.937,0.9655,2.0921,48.6631,0.7545,-2.5351,2.1838,1.3761,1.1459,3.1226,12.2478,0.087,0.2609,69.3076923076923,72.63781564102563,77.75213675213675,48.042735042735046,68.16792588888887,85.2991452991453,GÃÃLÃ
88,ETYAT,16.13,0.0,2.6735,17.6513,49.569,6.2418,14.5675,0.7502,0.8695,1.0996,5.7701,22.8889,0.6182,0.3818,84.02136752136751,87.34543333333332,42.205128205128204,36.16239316239316,68.04072401709399,85.12820512820512,GÃÃLÃ
89,EMNIS,155.8,3.8667,1.1688,-3.1697,30.2905,-0.3085,-1.3511,0.9071,1.0838,1.059,1.4992,13.9113,1.0,0.0,73.7948717948718,55.139227777777776,57.45299145299145,90.87606837606836,68.0044179059829,84.95726495726495,GÃÃLÃ
90,KUYAS,68.7,-2.3454,5.8552,-1.8571,64.8967,3.5409,0.7654,2.6008,1.2789,0.9051,4.1693,19.0041,0.1667,0.3125,67.52991452991455,85.55365376068376,71.16239316239316,35.547008547008545,67.90660894871795,84.78632478632478,GÃÃLÃ
91,TARKM,520.5,2.0588,-6.0469,12.7844,63.7712,2.6175,5.1457,1.3101,1.5941,1.6149,5.8803,35.735,0.3016,0.6984,66.11111111111111,88.72643282051283,86.69230769230771,15.452991452991451,67.89348540170941,84.61538461538461,GÃÃLÃ
92,CRFSA,280.5,-8.0328,4.6642,33.2542,44.7939,3.7766,23.5532,0.6536,1.1846,1.7087,10.5551,63.948,0.0075,0.1203,81.80341880341881,82.72476641025641,65.94871794871796,20.01709401709402,67.78734445299146,84.44444444444444,GÃÃLÃ
93,IHLGM,1.57,1.2903,-3.681,-0.6329,52.1739,-1.0656,-5.5285,1.008,0.649,1.7869,2.4568,9.2715,1.0,0.0,62.717948717948715,66.41633905982906,54.71794871794872,93.26923076923077,67.7266965897436,84.27350427350427,GÃÃLÃ
94,DOCO,11515.0,2.106,-1.3282,1.4314,49.2733,0.9303,2.6717,0.7476,0.7322,1.0869,2.1912,9.0243,0.709,0.291,75.66666666666667,79.48699564102564,34.58119658119658,69.4957264957265,67.48490211111111,84.1025641025641,GÃÃLÃ
95,GUBRF,478.75,-0.7258,-3.8172,7.2829,59.9702,2.6788,3.9192,0.9451,1.1784,1.3269,4.7296,24.1295,0.3235,0.3676,63.769230769230774,91.6868552136752,70.33333333333333,30.333333333333332,67.43887707692306,83.93162393162393,GÃÃLÃ
96,TURSG,6.08,1.3333,-2.8754,-3.3386,44.6281,-1.7014,-3.2732,0.8767,1.172,1.2736,3.078,7.5377,1.0,0.0,60.53846153846153,61.521700256410256,66.42735042735043,90.46581196581197,67.398134008547,83.76068376068376,GÃÃLÃ
97,NUGYO,9.02,1.8059,-0.9879,-1.9565,57.2222,-0.6703,-2.5707,0.8556,0.9767,1.2938,3.3814,11.1751,0.6154,0.3846,70.32478632478633,77.12818512820513,58.17094017094017,55.837606837606835,67.32734442735043,83.58974358974359,GÃÃLÃ
98,AVPGY,54.0,-1.0989,-2.0852,4.2471,62.0,0.6555,0.1648,0.5114,1.3293,1.2193,3.0225,14.4,0.087,0.0435,67.2051282051282,84.1880341880342,51.44444444444444,55.957264957264954,67.12324786324787,83.41880341880342,GÃÃLÃ
