market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
23,MOBTL,14.64,3.5361,2.6648,2.8812,52.7344,1.8623,2.9829,0.9754,0.9435,1.1228,3.9081,13.3579,0.8305,0.1695,86.85567010309279,83.43003216494846,53.391752577319586,78.45360824742268,77.62282408247422,95.4639175257732,PÄ°YASA LÄ°DERÄ°
24,SUNTK,47.0,-4.4715,13.5266,67.8571,70.2437,17.5506,29.513,1.1541,1.6288,1.8078,9.0897,86.3669,0.3313,0.2295,84.90721649484536,89.70541226804123,84.54639175257732,36.72680412371133,77.60203605154639,95.25773195876288,PÄ°YASA LÄ°DERÄ°
25,PASEU,169.0,9.0323,40.8333,79.3103,94.3223,36.7825,45.2179,2.293,1.1143,1.1801,6.1834,100.8318,1.0,0.0,99.58762886597938,69.79072164948454,71.12371134020617,56.80412371134021,77.25474226804124,95.05154639175257,PÄ°YASA LÄ°DERÄ°
26,IZMDC,12.1,6.7019,-0.7383,33.7017,63.2514,8.1387,22.603,0.6461,1.4358,1.4601,7.5443,50.8929,0.8113,0.1887,86.39175257731958,94.5479668041237,62.48453608247423,47.59278350515464,77.07335911340205,94.84536082474226,PÄ°YASA LÄ°DERÄ°
27,DOCO,11280.0,1.7821,3.9631,-4.2038,57.4138,2.0967,4.0704,0.9569,0.7585,1.66,2.2686,11.641,0.5643,0.4357,81.10309278350516,88.39922412371133,55.94845360824742,74.21649484536081,77.02141672164947,94.63917525773195,PÄ°YASA LÄ°DERÄ°
28,ANELE,126.0,4.1322,7.6923,21.8569,63.5632,9.5821,24.0881,0.2044,1.61,1.1938,10.1474,58.9714,1.0,0.0,95.36082474226804,94.80858391752577,41.020618556701024,54.48453608247422,76.96937929896907,94.43298969072164,PÄ°YASA LÄ°DERÄ°
29,NUHCM,221.5,2.215,1.5589,-2.5945,52.8796,0.6876,-1.0313,1.1699,0.6538,1.5004,1.9284,8.8276,0.9184,0.0816,80.63917525773196,79.3174131958763,52.298969072164944,93.43298969072166,76.877492,94.22680412371133,PÄ°YASA LÄ°DERÄ°
30,BIGTK,363.5,-0.2743,33.1502,41.9922,63.1395,17.5804,30.601,0.7073,1.0272,1.6168,7.7176,52.8942,0.2022,0.191,92.88659793814433,96.32290360824743,58.57731958762886,35.680412371134025,76.75852056701031,94.02061855670102,PÄ°YASA LÄ°DERÄ°
31,OZSUB,35.04,0.1143,0.7476,11.097,66.2043,7.5132,13.4716,0.9687,1.2563,1.2941,5.1207,22.1614,0.5405,0.4595,83.28865979381443,90.67798567010308,67.58762886597938,51.21649484536082,76.59226168041238,93.81443298969072,PÄ°YASA LÄ°DERÄ°
32,DGNMO,8.63,-0.6904,19.5291,1.889,61.2903,5.696,4.6341,0.8806,1.1666,1.8656,5.9344,27.4286,0.3696,0.4565,84.69072164948454,92.0768743298969,71.9896907216495,41.44329896907216,76.58182518556701,93.6082474226804,PÄ°YASA LÄ°DERÄ°
33,DOAS,187.2,-1.6807,0.2678,0.4292,55.4264,0.7826,0.0114,0.9496,0.9392,1.8719,2.0986,7.1271,0.1915,0.1064,72.659793814433,82.82190432989691,66.3917525773196,79.0721649484536,75.6090455257732,93.4020618556701,PÄ°YASA LÄ°DERÄ°
34,ALARK,102.9,1.8812,-0.2907,-1.9066,58.2278,-0.5039,0.6211,1.1397,0.7886,1.399,3.7588,14.2563,0.9063,0.0937,76.50515463917526,83.2287313402062,56.05154639175258,81.26804123711341,75.28882558762886,93.19587628865979,PÄ°YASA LÄ°DERÄ°
35,ENTRA,4.9,-6.6667,13.4259,4.4776,56.8182,2.2751,3.3564,0.8943,1.8951,2.0355,5.7726,29.0398,0.0638,0.0851,78.82474226804123,87.63225628865979,80.98969072164948,42.0,75.27153255670103,92.98969072164948,PÄ°YASA LÄ°DERÄ°
36,GMTAS,45.88,1.6844,-0.6496,-0.6066,56.9282,0.0877,2.7666,0.6741,1.4013,1.5483,4.3934,16.6276,0.7703,0.2297,76.0618556701031,84.69311195876288,64.23711340206187,70.07216494845362,75.20813977319588,92.78350515463917,PÄ°YASA LÄ°DERÄ°
37,CELHA,25.86,5.2932,11.5617,50.7872,66.1319,11.9455,29.1655,3.3172,0.4683,1.3119,8.0488,62.3572,0.4818,0.5182,97.8762886597938,93.02355804123711,51.76288659793815,30.96907216494846,75.15449009278349,92.57731958762886,PÄ°YASA LÄ°DERÄ°
38,CRFSA,165.0,-9.0408,5.2296,8.9109,68.8276,4.6324,9.0808,3.1948,1.3549,1.5217,5.6407,33.9678,0.0443,0.0127,77.91752577319589,86.59948989690722,84.65979381443299,39.7319587628866,74.99716655670103,92.37113402061856,PÄ°YASA LÄ°DERÄ°
39,TCELL,104.5,4.5523,2.1505,-2.5187,41.4122,-0.9826,-2.9314,1.3156,1.239,1.0712,3.1545,13.5927,0.913,0.087,82.31958762886597,63.822526391752575,67.85567010309278,85.52061855670104,74.45387131958762,92.16494845360825,PÄ°YASA LÄ°DERÄ°
40,AKHAN,43.46,-9.5714,3.8719,25.7523,62.7038,6.4188,18.5841,2.1544,1.4933,1.2867,7.8397,49.6988,0.0311,0.2547,80.02061855670102,94.17482742268041,80.27835051546391,24.54639175257732,74.33306678350515,91.95876288659794,PÄ°YASA LÄ°DERÄ°
41,PAMEL,82.5,5.6338,2.9963,-5.6064,51.1811,0.5056,-1.8644,2.8007,0.3447,1.3223,2.8442,17.1632,1.0,0.0,79.26804123711341,76.33824773195876,50.44329896907217,87.85567010309279,74.16992792783506,91.75257731958763,PÄ°YASA LÄ°DERÄ°
42,TKFEN,164.0,6.1489,9.7724,16.726,89.928,11.3045,16.8071,2.7633,1.0578,0.9773,3.3972,41.9382,0.6169,0.3831,95.61855670103094,70.68335670103093,66.65979381443299,50.03092783505154,74.14047092783505,91.54639175257732,PÄ°YASA LÄ°DERÄ°
43,YGGYO,223.3,5.5792,3.6195,-4.8978,57.1856,1.4277,0.1232,2.3006,0.7107,1.0412,3.1444,12.1415,0.555,0.445,81.02061855670102,85.2350812371134,50.14432989690722,69.4536082474227,74.02763777319588,91.34020618556701,PÄ°YASA LÄ°DERÄ°
44,AKMGY,243.2,2.4431,1.4178,-2.72,46.0041,0.0212,-2.371,1.3129,0.7452,1.9332,3.6551,19.0582,0.8,0.0,80.64948453608247,70.19234979381443,64.55670103092784,78.91752577319588,73.98203483505155,91.1340206185567,PÄ°YASA LÄ°DERÄ°
45,DURDO,5.0,1.0101,-0.1996,-1.9608,49.6296,-0.4131,-0.1412,1.4896,1.1013,0.7611,4.1143,17.3626,1.0,0.0,75.74226804123712,75.0284956701031,63.10309278350516,81.08247422680412,73.96153839175258,90.9278350515464,PÄ°YASA LÄ°DERÄ°
46,EBEBK,89.05,1.1932,5.1979,18.0252,77.0202,6.7814,10.8697,2.4014,1.0262,1.0694,3.3087,25.2889,0.1507,0.8493,91.84536082474227,80.39522206185566,66.0,39.21649484536083,73.76805115463918,90.72164948453609,PÄ°YASA LÄ°DERÄ°
47,SKYLP,269.0,-2.5362,2.4762,8.0321,61.0386,3.0586,-1.7377,0.6347,1.5837,2.2702,7.6593,32.0,0.5,0.1897,77.82474226804123,86.60237340206186,71.50515463917526,47.54639175257732,73.74401098969072,90.51546391752578,PÄ°YASA LÄ°DERÄ°
48,ANHYT,115.1,0.087,8.5849,13.2874,94.015,8.3905,9.4158,1.4397,1.658,1.7737,3.2208,23.4747,0.0444,0.5333,90.23711340206187,66.0742268041237,88.15463917525773,41.020618556701024,73.71278350515465,90.30927835051547,PÄ°YASA LÄ°DERÄ°
49,GRSEL,348.75,-2.0365,1.3808,13.2305,70.3797,4.5962,8.1006,0.5793,1.3745,1.4616,4.3318,24.7248,0.3625,0.0875,79.08247422680412,84.86342463917526,57.71134020618557,61.73195876288659,73.4194397628866,90.10309278350516,PÄ°YASA LÄ°DERÄ°
50,UFUK,1728.0,-2.7027,5.6881,4.5372,54.1562,3.4887,7.1355,0.779,0.917,1.7657,3.9931,23.4973,0.0588,0.0,78.84536082474227,88.20965216494845,57.76288659793815,55.87628865979382,73.30372039175258,89.89690721649485,GÃÃLÃ
51,SEKUR,12.0,-1.5587,10.5991,14.5038,55.1459,8.0996,17.3042,1.7395,0.5858,1.7488,5.8036,34.0107,0.197,0.5152,86.12371134020619,92.50656773195875,59.412371134020624,30.711340206185564,72.72207341237113,89.69072164948454,GÃÃLÃ
52,MANAS,30.28,5.4318,0.7989,0.3979,52.2837,1.6076,5.2283,0.7825,1.069,1.4077,6.5578,31.6024,0.7407,0.2593,83.40206185567011,83.70996917525774,59.64948453608248,49.628865979381445,72.66474332989691,89.48453608247424,GÃÃLÃ
53,PENTA,13.22,3.1201,0.0,-3.5036,48.2906,-0.9855,-4.5314,0.9333,0.905,1.7898,2.8204,11.5965,0.7727,0.2273,77.11855670103093,67.7254575257732,63.0,82.68041237113401,72.47804962886597,89.27835051546393,GÃÃLÃ
54,PRZMA,70.65,7.8626,0.7846,-7.0395,46.8048,3.1976,18.6545,5.9561,0.8632,1.255,7.2692,21.5732,0.7795,0.2205,75.18556701030928,83.28926845360824,63.50515463917526,58.47422680412371,72.27255373195877,89.07216494845362,GÃÃLÃ
55,ANSGR,27.28,0.2941,-0.0733,0.8876,38.5185,-0.3816,-1.3518,1.1755,1.2766,1.2027,2.5398,8.5692,0.5789,0.3158,77.52061855670102,64.01819639175258,69.59793814432989,79.0979381443299,72.16927335051545,88.8659793814433,GÃÃLÃ
56,TABGD,245.0,0.7816,3.7696,1.8288,69.8962,3.3892,0.6982,0.5931,0.718,1.3062,2.6647,14.777,0.7368,0.2632,84.76288659793815,81.28620350515465,31.95876288659794,78.93814432989691,72.11060331958764,88.65979381443299,GÃÃLÃ
57,FORTE,108.8,0.1842,2.1596,10.513,60.8939,5.4912,9.5882,0.804,0.7505,1.4387,4.484,21.8291,0.2051,0.7436,85.55670103092784,94.30270649484535,46.139175257731964,39.68041237113402,72.03926555670103,88.45360824742268,GÃÃLÃ
58,TERA,181.9,1.0556,10.2424,22.3268,71.4579,8.2322,-1.3888,1.3224,0.8294,0.8485,3.3928,35.3623,0.1403,0.2807,94.01030927835052,79.64252917525772,49.44329896907217,44.91752577319588,71.94987215463917,88.24742268041237,GÃÃLÃ
59,ZRGYO,18.25,-2.4064,1.6713,2.759,63.1268,1.2269,-0.0211,11.1163,1.2236,0.1731,3.1742,12.4118,0.0,0.3721,74.74226804123711,84.37660164948454,68.4020618556701,50.1958762886598,71.94617637113402,88.04123711340206,GÃÃLÃ
60,VAKBN,30.5,4.3806,2.1433,-4.3287,44.9664,-0.3296,-3.2555,0.9946,0.8532,1.1408,2.8712,14.1655,0.9815,0.0185,80.38144329896907,67.91615175257732,49.15979381443299,88.63917525773195,71.88391769072166,87.83505154639175,GÃÃLÃ
61,TSKB,11.22,2.5594,-0.62,-4.9153,47.191,-1.2605,-3.4432,1.3218,1.0575,1.1942,2.6865,12.2563,0.8,0.2,72.64948453608247,67.37086907216495,66.11340206185567,84.20618556701031,71.83888958762886,87.62886597938144,GÃÃLÃ
62,AKSA,12.5,-3.8462,0.4823,2.8807,62.2995,2.624,6.238,1.1281,1.0669,1.3099,3.5314,18.3601,0.0,0.2308,71.340206185567,89.71807886597938,67.12371134020619,47.89175257731959,71.789547371134,87.42268041237114,GÃÃLÃ
63,TEHOL,48.2,0.4167,11.5741,23.5264,96.1539,12.865,28.252,1.508,0.9986,0.4118,2.9135,27.2257,0.3846,0.4872,93.35051546391752,68.55670103092784,58.164948453608254,53.567010309278345,71.71422680412371,87.21649484536083,GÃÃLÃ
64,AGESA,240.0,-1.1939,1.2231,-2.834,59.6899,-0.1202,-0.4335,0.9426,0.8324,1.3148,2.5714,10.2362,0.1571,0.2714,72.77319587628867,84.31369350515465,51.77319587628866,70.45360824742268,71.61781939175258,87.01030927835052,GÃÃLÃ
65,TRHOL,1849.0,-0.2697,8.5731,19.5217,69.9878,6.0125,13.829,0.2184,1.2927,0.7207,6.0071,36.6548,0.9167,0.0833,90.1340206185567,86.99139237113403,31.103092783505154,56.881443298969074,71.39958265979382,86.80412371134021,GÃÃLÃ
66,BAHKM,119.1,-1.9753,1.7079,2.4957,50.9225,0.7003,0.9435,1.0148,1.2512,1.595,5.2237,25.6932,0.3333,0.3718,75.4639175257732,79.51890979381443,74.9896907216495,46.05154639175258,71.29134304123711,86.5979381443299,GÃÃLÃ
67,MSGYO,6.26,-2.6439,5.2101,0.3205,58.0311,0.1561,-1.6309,0.666,1.584,1.7234,4.9407,23.4991,0.1111,0.1852,75.9278350515464,82.25788690721649,68.340206185567,48.03092783505155,71.28788153608247,86.3917525773196,GÃÃLÃ
68,GENIL,9.38,0.6438,-0.2128,3.6464,63.0542,1.8923,2.3904,0.8544,0.8299,1.3035,3.9522,14.6341,0.3667,0.6333,79.5979381443299,86.90998288659794,47.72164948453608,55.876288659793815,71.14639692783506,86.18556701030928,GÃÃLÃ
69,TUPRS,290.5,-1.6088,-0.5988,17.0427,61.6188,2.3518,9.323,0.8426,0.9848,1.113,3.928,31.7901,0.4324,0.2973,75.84536082474226,91.39153360824741,49.938144329896915,52.30927835051547,71.09127451546391,85.97938144329898,GÃÃLÃ
70,NTGAZ,11.17,-0.3568,0.0896,-1.4991,49.3617,-1.2154,-4.2444,3.2259,0.9699,1.1852,3.1014,14.1643,0.6087,0.3333,73.87628865979383,68.57398360824743,66.41237113402063,72.55670103092784,70.5552878659794,85.77319587628865,GÃÃLÃ
71,AGHOL,35.02,-1.3521,2.5176,5.2284,65.1466,1.974,3.8481,0.8502,0.9052,1.1167,3.5204,13.5849,0.0984,0.3443,79.61855670103093,85.88558577319587,46.30927835051546,55.80412371134021,70.550211814433,85.56701030927834,GÃÃLÃ
72,NTHOL,45.64,0.1756,4.583,-1.1693,44.186,2.8084,4.9375,1.1826,0.6954,1.2167,2.5886,18.8095,0.4118,0.3882,81.34020618556701,77.24471958762886,47.340206185567006,65.37113402061856,70.43712721649484,85.36082474226804,GÃÃLÃ
73,KUVVA,164.5,-0.2426,3.72,17.3324,82.7292,10.6064,13.8123,0.2825,2.1684,3.501,5.2236,35.44,0.4792,0.4375,87.0618556701031,76.72928701030926,60.61855670103093,41.14432989690722,70.40827063917526,85.15463917525773,GÃÃLÃ
74,ATATP,238.8,-4.8606,-0.5414,12.5884,59.0098,2.8438,8.8629,1.4188,1.2737,1.7199,7.9579,38.3399,0.0191,0.4962,71.27835051546393,92.15933546391751,83.02061855670104,17.25773195876289,70.16738826804125,84.94845360824742,GÃÃLÃ
75,ALBRK,8.03,1.261,-0.6188,-0.3722,59.7015,-0.4186,-1.816,1.2562,0.9351,1.1652,2.7931,8.5492,0.0435,0.913,75.99484536082474,82.52000979381444,58.84536082474227,49.855670103092784,69.81744623711342,84.74226804123711,GÃÃLÃ
76,KOCMT,5.51,1.6605,2.6071,23.8202,79.9296,15.9919,38.8062,0.5533,0.7811,1.7216,8.4651,70.2479,0.4419,0.1628,91.11340206185567,81.10356618556702,40.47422680412371,41.95876288659794,69.13478119587629,84.5360824742268,GÃÃLÃ
77,HEDEF,334.0,9.7781,39.1667,114.1026,95.1886,43.3232,84.7794,0.629,0.8245,0.6831,5.8201,130.8224,1.0,0.0,99.51546391752576,70.0,28.556701030927837,57.60824742268041,68.92577319587629,84.3298969072165,GÃÃLÃ
78,REEDR,6.68,1.8293,1.059,3.0864,50.7812,-0.5955,-3.1342,0.681,0.8523,1.5285,4.8546,22.7787,0.7143,0.2857,84.02061855670102,72.3773068041237,46.886597938144334,59.83505154639175,68.74741884536083,84.12371134020619,GÃÃLÃ
79,SASA,2.52,2.0243,-1.9455,5.0,48.1481,0.0333,-1.8478,8.7378,1.1695,0.432,5.1587,24.4344,0.5556,0.4444,76.53608247422682,72.78586731958762,67.52577319587628,49.386597938144334,68.72204885567011,83.91752577319588,GÃÃLÃ
80,AYGAZ,259.0,-2.1719,-4.0741,17.4603,58.1325,0.5487,3.9372,0.7856,1.1925,1.1511,4.3478,33.059,0.4,0.0,64.47422680412372,87.23471391752577,55.350515463917525,59.71134020618557,68.62031108247423,83.71134020618557,GÃÃLÃ
81,ONRYT,61.75,5.7363,4.9278,-11.5963,47.0968,0.5583,-3.5201,1.4486,0.7135,2.2353,3.6495,28.9686,0.8061,0.1939,70.57731958762886,70.88712,65.81443298969073,64.1340206185567,68.55788857731959,83.50515463917526,GÃÃLÃ
82,TRMET,125.1,0.4819,-6.5022,6.4681,55.3571,0.964,3.2197,1.2456,1.0631,1.2199,5.39,25.3484,0.7826,0.1957,59.154639175257735,84.98221474226804,66.4639175257732,60.01030927835052,68.51878813402061,83.29896907216495,GÃÃLÃ
83,RGYAS,198.1,-1.1477,-1.4918,3.2309,50.8039,-1.0211,0.9561,0.7452,0.9577,1.3293,2.4807,9.4418,0.1364,0.2045,70.15463917525773,75.98433474226803,50.896907216494846,72.08247422680412,68.39901176288659,83.09278350515464,GÃÃLÃ
84,OYAKC,20.28,-0.0985,-0.295,-3.2443,53.5497,-1.817,-3.9809,0.8644,1.3602,1.2286,3.501,10.2956,0.2222,0.4444,71.7319587628866,71.18854443298969,63.74226804123711,61.21134020618557,68.07728497938145,82.88659793814433,GÃÃLÃ
85,IZFAS,63.95,-1.6154,-1.8419,-4.481,54.4379,-0.3426,0.6911,1.3565,1.3757,0.8587,6.0818,28.6695,0.7078,0.026,61.48453608247422,80.43843989690723,68.11340206185568,59.02061855670103,68.05297526804125,82.68041237113401,GÃÃLÃ
86,BIMAS,379.0,-2.8828,-1.1089,6.1625,52.0879,-1.2575,-0.2054,1.137,0.9521,1.0644,3.3076,12.7762,0.1351,0.1081,68.48453608247422,75.36467701030928,55.55670103092783,68.95876288659794,68.04837217525774,82.4742268041237,GÃÃLÃ
87,BYDNR,38.38,0.4186,-0.3117,0.6293,55.9028,-0.4104,-0.9555,0.5504,0.932,1.3436,3.7631,12.4168,0.4151,0.5849,76.62886597938144,80.10427257731959,41.44329896907217,60.29896907216495,67.69499311340206,82.2680412371134,GÃÃLÃ
88,ISGYO,26.04,-1.5129,6.2857,5.5961,45.2247,1.2414,6.9511,0.5385,0.4397,1.8448,4.5809,19.668,0.5263,0.1579,82.14432989690722,77.8042918556701,30.649484536082475,65.74226804123712,67.59097827835052,82.06185567010309,GÃÃLÃ
89,YKBNK,34.0,3.7851,3.3435,-10.5734,49.2958,-0.2764,-4.6515,0.9895,1.1439,0.7602,3.1345,24.6753,0.7667,0.2333,71.34020618556701,69.87859113402061,57.03092783505155,68.65979381443299,67.55739177319587,81.85567010309278,GÃÃLÃ
90,HTTBT,37.14,1.921,0.7596,-6.4012,46.2541,-1.0346,-4.3006,1.0707,1.0494,1.2418,2.7964,14.6909,0.369,0.631,74.12371134020619,65.9647724742268,63.63917525773196,62.0,67.3968544226804,81.64948453608247,GÃÃLÃ
91,AKSUE,44.2,6.4547,-7.9167,2.8864,52.0576,-0.7955,6.7007,1.5978,0.987,1.2629,5.5139,26.4735,0.9508,0.0492,56.75257731958763,80.20132453608247,67.1958762886598,64.91752577319586,67.345552,81.44329896907216,GÃÃLÃ
92,AHSGY,19.72,5.4545,-0.6048,-8.8725,53.9033,-0.5665,-1.29,3.7513,0.6165,2.2126,4.5566,29.176,0.6561,0.3439,67.16494845360825,77.29441329896908,66.77319587628865,51.58762886597937,67.32151986597938,81.23711340206185,GÃÃLÃ
93,TURSG,6.3,0.159,-2.3256,4.3046,47.6563,-1.6849,-2.1235,0.931,1.0145,1.3111,3.6395,17.6471,0.6,0.4,72.35051546391752,68.54015453608247,59.93814432989691,63.13917525773196,67.06689172164948,81.03092783505154,GÃÃLÃ
94,ALKLC,401.5,1.261,0.0623,15.043,70.8995,3.4507,8.7568,0.4429,0.676,1.3928,2.2194,20.4215,0.2609,0.7391,85.35567010309278,83.96983144329897,25.1340206185567,52.8041237113402,67.03631025773196,80.82474226804123,GÃÃLÃ
95,SAYAS,47.5,-1.1241,-1.6563,-6.0336,54.2283,-0.5021,-3.2899,0.9389,1.4585,2.1549,5.9714,15.7137,0.1368,0.3368,60.876288659793815,75.48691329896909,81.4020618556701,47.175257731958766,66.89844512371134,80.61855670103093,GÃÃLÃ
96,ECZYT,316.75,0.3962,-0.2362,-1.0156,51.9369,-1.8254,-4.4949,0.9323,1.4109,1.401,6.0999,26.8581,0.5192,0.4808,75.27835051546393,69.00815845360825,71.23711340206187,43.484536082474236,66.86615887628867,80.41237113402062,GÃÃLÃ
97,SAFKR,20.32,4.1517,9.8378,-1.0711,53.0769,0.51,-6.7197,0.6172,0.5731,1.169,4.7385,29.5154,1.0,0.0,87.62886597938144,71.43415845360825,24.61855670103093,67.90721649484536,66.61849495876288,80.20618556701031,GÃÃLÃ
98,ALCTL,170.9,-5.0556,3.1382,11.5535,71.086,3.2597,9.306,1.2591,1.1228,1.0129,6.2275,33.7719,0.0,0.3388,77.1958762886598,83.83806391752577,63.865979381443296,21.8659793814433,66.56317175257732,80.0,GÃÃLÃ
