market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
31,CELHA,26.66,3.3333,-5.928,2.6174,58.0595,1.4381,7.9957,1.3252,1.1293,1.2715,8.2574,34.1991,0.7714,0.2286,77.65358361774744,95.15969334470991,72.37201365187713,64.2150170648464,79.43016056313994,94.88054607508532,PÄ°YASA LÄ°DERÄ°
32,ULKER,90.15,1.7494,5.7478,-2.2234,52.6596,-0.2544,-3.3335,0.8928,0.788,1.2889,3.5853,18.5792,0.7647,0.2353,89.5221843003413,85.16923726962457,48.391638225255974,83.3703071672355,78.88285309215017,94.7098976109215,PÄ°YASA LÄ°DERÄ°
33,MGROS,537.0,-0.3711,7.8313,-3.8496,57.7206,-0.3261,-5.6942,0.7703,1.0055,1.0234,3.2954,17.4767,0.6667,0.0667,85.26450511945393,88.26082668941979,46.35665529010239,87.23122866894198,78.73584186348123,94.53924914675767,PÄ°YASA LÄ°DERÄ°
34,EBEBK,82.7,1.9729,3.1172,-3.3879,56.6239,0.8317,1.1847,0.7316,0.984,1.3989,4.1415,12.0536,0.4769,0.5231,86.33105802047781,92.01014481228668,53.639078498293514,70.52047781569966,78.65048371672356,94.36860068259386,PÄ°YASA LÄ°DERÄ°
35,RYSAS,27.02,2.3485,7.6494,14.1047,43.5244,4.5009,8.5573,1.2165,1.0769,1.9506,6.482,34.5374,0.2564,0.7436,94.01877133105802,83.17110675767917,78.87372013651878,43.00341296928328,78.55269721501706,94.19795221843003,PÄ°YASA LÄ°DERÄ°
36,TURSG,6.02,-0.9868,0.6689,-3.5256,51.0,-1.7776,-3.1863,1.0874,1.3843,1.2136,3.2155,10.7266,0.375,0.25,77.51706484641639,82.18242320819112,73.02901023890784,80.23037542662117,78.50745733788396,94.02730375426621,PÄ°YASA LÄ°DERÄ°
37,KRTEK,6.29,9.965,11.3274,16.4815,69.8675,7.7586,-28.7018,3.0631,1.0601,1.0538,6.9725,29.6907,1.0,0.0,98.20819112627986,66.01600767918089,67.42320819112628,76.46757679180888,78.48022892491468,93.85665529010238,PÄ°YASA LÄ°DERÄ°
38,EKGYO,19.9,2.1036,9.3407,-3.3981,51.9918,0.831,0.8383,0.7527,1.1035,1.1907,5.0036,26.1504,0.3636,0.2727,90.47354948805462,87.6680466211604,54.274744027303754,67.4872013651877,78.25459487372012,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,MPARK,433.25,-1.028,4.5235,-0.9148,59.4521,0.3179,0.7391,0.818,1.0176,1.1296,3.4045,12.7396,0.1,0.1667,83.05460750853243,93.8686647440273,51.68088737201365,72.43600682593856,78.11273252901024,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,EREGL,38.54,1.9038,10.8108,-0.4134,57.4924,1.5879,-0.1511,0.6812,0.894,1.1208,4.0366,17.1893,0.5065,0.4935,92.85836177474404,92.89930334470989,37.68771331058021,72.09044368600684,78.09828929692833,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,ENTRA,4.15,1.7157,7.2351,-7.1588,49.6183,-1.7972,-6.0275,0.6211,1.0982,2.0494,5.0947,21.7742,0.8571,0.1429,86.36518771331058,78.9380399658703,59.94027303754266,80.26023890784984,77.75316966894198,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,KCHOL,221.1,0.0,7.0702,3.2213,54.0587,1.5524,4.6308,0.7876,0.994,0.9958,3.4987,15.9601,0.4359,0.5641,89.5221843003413,91.08713034129693,45.6783276450512,69.93600682593856,77.69738483617748,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,ISDMR,63.1,1.1218,10.1222,16.4207,72.9659,6.6091,10.8496,0.6786,1.2516,1.2761,5.377,24.5192,0.2979,0.7021,94.47952218430035,87.01669682593855,57.22696245733788,53.62627986348123,77.43657901365188,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,FLAP,12.19,-0.082,4.6352,8.0674,58.6387,4.1538,6.7739,0.7855,1.2433,1.0894,7.9222,32.6356,0.3243,0.5676,87.84982935153585,96.32005184300341,57.158703071672356,47.3037542662116,76.95437732764506,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,RYGYO,49.32,1.5233,15.7747,10.6822,53.0864,8.3846,16.7817,0.7161,0.9517,1.1405,7.1573,29.0243,0.4609,0.5391,95.63993174061434,92.9833913993174,43.250853242320815,54.03583617747441,76.87641673720137,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,CLEBI,1418.0,-0.7698,3.9589,-5.1505,48.2315,-1.3456,-4.2341,1.0453,1.104,1.231,2.7,12.3226,0.4286,0.4762,80.61433447098977,79.41602918088736,65.86177474402731,74.96160409556315,76.28683947098976,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,LMKDC,22.76,-0.1754,12.5618,-7.5548,58.9443,0.4025,-5.0791,0.6286,1.2302,1.6999,4.7169,26.7519,0.2333,0.7,84.82081911262797,90.21027955631399,62.918088737201366,52.12883959044369,76.1725548566553,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,ASELS,381.5,1.8692,5.9722,-4.2059,50.5176,-0.0535,0.3029,0.8391,0.9325,1.1282,4.105,18.2734,0.5,0.5,88.29351535836179,85.40355331058021,48.13139931740614,70.1066552901024,76.1204687235495,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,FROTO,78.5,-0.8838,5.1574,-1.3199,55.1537,-0.3975,-2.2378,0.7461,1.1264,1.1429,3.9308,17.7654,0.2059,0.3824,84.07849829351535,88.18440508532423,53.080204778157,67.20136518771331,76.07272766894198,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,BOSSA,6.42,-0.3106,-6.0029,-3.4586,52.1505,-2.9861,-2.3451,0.5992,1.4859,2.7944,5.0289,16.3961,0.7429,0.1714,69.48805460750853,82.20848754266211,68.97610921501706,80.69539249146757,75.21911622866894,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,OZYSR,11.65,4.0179,0.3445,-8.2677,50.8251,-1.2042,-4.2791,0.8458,1.1578,0.9837,6.3949,32.3618,1.0,0.0,80.74232081911263,81.82791423208191,55.017064846416375,76.71501706484642,75.19803297269624,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,AKBNK,72.95,-0.2052,11.8865,-0.2734,52.9046,2.1179,2.926,0.4782,1.1065,1.1745,4.1858,21.4968,0.24,0.52,89.72696245733789,89.934959112628,41.00682593856656,61.45477815699658,74.95634097610922,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,GLYHO,15.76,-1.1912,3.8893,-6.302,38.5487,-2.755,-4.6617,1.3186,1.2771,1.2028,3.7074,27.3224,0.5143,0.0857,78.41296928327647,68.9216456996587,74.59044368600682,78.88225255972696,74.8855380784983,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,THYAO,298.5,0.1678,9.3407,-3.2415,54.3478,0.917,-1.3742,0.7007,1.0125,1.1118,3.3441,20.4259,0.25,0.7,88.15273037542663,88.95226914675766,44.58191126279863,60.601535836177476,74.7192131672355,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,AEFES,18.82,-0.0531,3.7486,-0.4233,55.9223,-1.1352,-3.3916,1.1383,0.784,0.8489,3.5259,12.9598,0.2308,0.4359,85.26450511945393,86.81556488054606,42.26535836177475,69.46245733788396,74.28562509556313,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,EMNIS,143.7,3.1586,-3.557,-7.8846,44.1341,-3.3272,-6.4877,0.9743,1.1637,1.0817,3.554,23.4615,1.0,0.0,74.94027303754265,71.41608249146758,62.38907849829352,90.71672354948805,74.21253805802047,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,KRGYO,3.29,0.3049,-10.5978,2.4922,59.893,1.2718,8.5147,0.7129,1.0636,1.5936,7.7073,38.9706,0.85,0.1,65.88737201365188,96.79789795221842,59.93174061433447,65.03839590443687,73.81658781569966,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,SAHOL,91.1,-0.0549,8.0664,-3.0335,46.7797,-0.4277,-0.5669,0.8022,0.9893,1.1883,3.8537,19.5626,0.2759,0.6552,87.52559726962457,81.44217368600683,51.5358361774744,61.37798634812287,73.7960480102389,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,LIDFA,1.64,0.6135,13.1034,-8.2915,46.1542,-1.0473,-6.2614,0.7924,1.4013,1.0399,5.457,31.5079,0.5714,0.4286,86.20307167235495,76.2623294880546,59.351535836177476,63.35750853242321,73.73834048464164,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,ARSAN,3.85,4.0541,2.122,-10.2564,51.8072,0.8113,3.0384,0.747,0.7484,1.4561,5.4545,38.4849,0.8077,0.1923,81.31399317406144,88.08125815699658,44.249146757679185,69.11262798634812,73.73495765187712,89.93174061433447,GÃÃLÃ
61,TOASO,279.0,-1.674,2.4793,1.3624,58.8517,-0.9302,-1.1559,0.7057,0.9378,1.2079,4.6403,16.6342,0.1538,0.359,80.88737201365187,91.39315116040954,44.189419795221845,64.37713310580205,73.7276723105802,89.76109215017065,GÃÃLÃ
62,PGSUS,150.3,-0.6609,3.5124,-1.9569,52.8767,-0.53,-3.1215,0.5949,1.041,1.3088,3.4502,13.879,0.1154,0.3846,82.95221843003412,85.23920064846416,47.35494880546075,67.23976109215016,73.69061684982934,89.59044368600682,GÃÃLÃ
63,KERVN,8.4,9.9476,8.5271,-22.9358,52.1092,-2.6184,-2.5229,1.27,1.2667,1.1232,8.869,75.3205,1.0,0.0,73.55802047781569,82.8402595221843,71.10068259385665,61.44197952218431,73.67033724232081,89.419795221843,GÃÃLÃ
64,TRGYO,92.6,-0.4301,3.0033,-5.462,46.5217,-0.8301,-1.8223,0.8913,0.8892,1.4623,2.9389,13.173,0.2051,0.4615,80.55460750853243,79.93181668941979,57.17576791808874,68.98890784982935,73.61017640614334,89.24914675767917,GÃÃLÃ
65,ODAS,6.9,3.7594,0.2907,-2.9536,41.2844,-3.0309,-6.7778,0.8546,1.1289,1.2536,5.0,29.0997,0.7353,0.2647,85.24744027303754,68.8573251877133,62.00085324232082,72.90955631399316,73.46026922866893,89.07849829351537,GÃÃLÃ
66,ORGE,22.9,1.2378,4.5662,-2.9661,63.913,1.2138,3.1441,0.7348,0.656,1.191,4.3231,21.4772,0.3415,0.6585,87.38054607508533,92.4467300341297,33.66894197952219,61.215870307167236,73.44843880546077,88.90784982935153,GÃÃLÃ
67,ALARK,109.2,0.3676,4.3977,0.6452,45.4212,-0.4299,1.4821,0.7613,0.7848,1.0231,3.7219,18.1281,0.6316,0.3684,87.32935153583618,80.85262948805459,34.29180887372013,78.47696245733789,73.1853963549488,88.73720136518772,GÃÃLÃ
68,GUBRF,448.25,1.875,8.012,-7.4819,40.2299,-2.6471,-2.959,0.9487,0.9734,1.6397,5.3422,38.6544,0.5323,0.4677,86.6467576791809,71.62030590443686,66.96245733788396,58.40443686006826,73.11834433105803,88.56655290102388,GÃÃLÃ
69,SNPAM,18.78,1.6234,3.8143,-6.8452,38.9892,-2.2084,-4.9724,0.5641,1.0639,1.1538,3.0428,21.7729,1.0,0.0,83.72866894197954,69.77202061433447,42.62798634812287,92.84129692832764,72.96181096245733,88.39590443686008,GÃÃLÃ
70,ISFIN,18.8,-0.2123,5.2042,-6.0939,42.8169,-1.4373,-3.3274,1.0075,0.9066,1.3603,3.1383,15.5301,0.28,0.56,82.64505119453925,74.85346938566553,59.027303754266214,67.83276450511946,72.91781555972696,88.22525597269625,GÃÃLÃ
71,TCELL,100.8,0.4985,5.2742,-2.6087,58.6066,0.5101,-1.6028,0.4077,0.8618,1.0363,3.5112,14.2547,0.4211,0.5789,87.32935153583618,92.22972839590443,23.464163822525595,69.78668941979522,72.86874787030717,88.05460750853243,GÃÃLÃ
72,AKSA,11.0,0.8249,3.6758,-0.9009,55.6604,-0.5647,-2.7914,0.6103,0.7779,1.0766,3.4221,14.4259,0.4545,0.5455,86.86006825938567,87.93565692832765,27.696245733788395,71.62542662116041,72.60774486006827,87.8839590443686,GÃÃLÃ
73,CCOLA,77.85,-0.9542,1.7647,-1.3933,47.2141,-2.1985,-4.0701,1.2068,0.9602,0.7051,3.2893,9.5174,0.1351,0.2432,80.68259385665529,77.83142720136519,51.27133105802048,73.13993174061434,72.58731211945393,87.71331058020478,GÃÃLÃ
74,TUREX,5.58,9.8425,3.7175,-15.9639,40.5797,-3.4944,-12.072,2.071,0.9258,1.5846,4.4163,41.5254,1.0,0.0,77.18430034129693,63.39715662116042,72.64505119453925,78.15699658703072,72.31539272013653,87.54266211604096,GÃÃLÃ
75,AYGAZ,309.0,2.4027,-1.7488,-3.5881,37.0,-2.7763,2.1475,0.8726,1.0339,1.2584,4.6637,17.4576,0.597,0.403,80.03412969283278,70.79488054607509,58.8481228668942,73.43003412969284,71.83641638225257,87.37201365187714,GÃÃLÃ
76,PNSUT,10.9,4.3062,1.8692,3.6122,49.3617,-1.2684,-2.7132,0.6234,0.7576,1.6508,6.1927,31.3131,0.5,0.5,89.48805460750853,81.52023989761092,41.3481228668942,57.29948805460751,71.6757818668942,87.20136518771331,GÃÃLÃ
77,CEMTS,8.1,0.2475,-0.8568,-9.4972,37.2449,-4.1705,-8.5574,0.8437,1.2778,1.2105,3.8448,22.1024,0.6667,0.0,74.06996587030716,62.92825982935153,64.97866894197952,86.28839590443687,71.1085120784983,87.03071672354949,GÃÃLÃ
78,AVGYO,16.01,2.1046,2.1046,2.1046,49.5317,-0.6471,1.377,0.6789,0.9658,1.2203,9.1862,37.045,0.4603,0.5397,88.48122866894198,84.2355265870307,44.68430034129692,47.20136518771331,71.01775695221842,86.86006825938567,GÃÃLÃ
79,CMBTN,1454.0,3.1206,-4.5932,-7.6825,44.6352,-3.8515,-6.211,0.9464,1.0697,1.8725,5.2859,24.7934,0.4839,0.5161,73.13139931740615,71.38925679180888,72.75597269624573,62.75597269624573,70.666094443686,86.68941979522185,GÃÃLÃ
80,BESLR,12.05,3.5223,0.1663,-6.7337,39.0244,-3.5137,-6.351,1.5751,0.7239,0.921,3.4381,18.883,0.7705,0.2295,81.69795221843003,66.7158166552901,45.75938566552901,84.35153583617748,70.49324329010238,86.51877133105802,GÃÃLÃ
81,RGYAS,197.6,-1.2,4.0,-7.23,41.4894,-0.3363,-0.959,0.641,0.9746,1.1842,3.2027,17.1274,0.2542,0.0847,77.65358361774744,76.54353167235494,42.31228668941979,78.61774744027304,70.42585813651877,86.3481228668942,GÃÃLÃ
82,YEOTK,32.4,-0.1848,9.7561,-8.4746,51.3762,-1.0128,-8.2958,1.1069,1.2595,1.0595,6.8166,33.0914,0.09,0.76,83.10580204778157,79.69591788395904,65.96416382252559,36.075085324232084,70.18898014334471,86.17747440273038,GÃÃLÃ
83,TRENJ,105.2,-1.0348,6.209,-4.7964,49.2883,0.5542,3.6001,0.8269,0.7723,1.5271,4.9769,20.1248,0.0233,0.7674,82.38054607508533,85.79035737201366,49.84641638225256,44.69709897610922,70.11364304778158,86.00682593856655,GÃÃLÃ
84,MRSHL,1540.0,2.6667,-1.9108,-6.4967,48.5673,-3.8448,-6.7352,1.1853,0.9575,1.5988,6.7672,31.7438,0.367,0.633,77.96928327645051,74.3487952559727,69.8933447098976,49.17235494880546,70.08450205802048,85.83617747440273,GÃÃLÃ
85,ANHYT,102.5,-0.9662,-3.2106,-3.1191,47.2727,-2.5239,-3.2402,0.714,1.5107,1.0797,4.0348,12.2449,0.2414,0.5172,73.19965870307168,78.05140269624573,57.16296928327645,65.31569965870308,70.0287313890785,85.6655290102389,GÃÃLÃ
86,BRISA,73.0,-0.4093,2.8169,-7.4191,47.9612,-3.216,-6.8117,1.1522,1.0355,0.9574,3.9726,14.5219,0.25,0.75,78.83105802047781,74.61559194539248,56.79180887372013,59.718430034129696,69.71829533105802,85.49488054607508,GÃÃLÃ
87,OYAKC,21.16,-0.0944,9.0722,-8.4775,50.7163,-0.5574,-1.202,0.6382,0.8364,1.3267,3.9022,23.3704,0.2174,0.7391,82.80716723549489,84.35798058020477,39.30887372013652,55.42662116040956,69.64425424232081,85.32423208191126,GÃÃLÃ
88,AKCNS,209.0,10.0,2.451,-14.9715,34.6225,-5.0629,-8.101,0.9464,1.843,0.8376,5.7382,35.3444,1.0,0.0,78.38737201365188,59.78567662116041,63.677474402730375,77.03924914675768,69.6222217576792,85.15358361774744,GÃÃLÃ
89,HLGYO,4.19,1.4528,4.75,-7.9121,42.7711,-2.5851,-9.2716,0.71,0.8921,1.4912,4.7051,26.0309,0.5556,0.4444,83.40443686006826,69.40695928327645,49.20648464163823,67.8924914675768,69.57345297269624,84.98293515358361,GÃÃLÃ
90,BASGZ,41.5,0.7282,1.7157,-6.4051,35.2941,-4.0432,-6.6549,0.8491,1.132,1.2224,3.9243,16.1861,0.4583,0.5417,81.22866894197952,62.25957054607509,61.13481228668942,69.62457337883959,69.43043089078498,84.81228668941979,GÃÃLÃ
91,SISE,40.4,0.3477,5.7038,0.3976,54.2829,-1.5685,-3.053,0.4379,0.9815,0.9703,5.6188,28.4726,0.3659,0.6341,88.54948805460752,85.36399566552902,28.575085324232084,54.25341296928328,69.42566627645053,84.64163822525597,GÃÃLÃ
92,MTRYO,8.8,-1.676,5.8965,-3.2967,51.7241,-0.0519,-3.3413,0.8078,1.1893,1.2868,6.6721,29.4766,0.0,0.875,81.4547781569966,84.40493232081911,63.0716723549488,29.84641638225256,69.37369812627988,84.47098976109216,GÃÃLÃ
93,OYAYO,38.24,3.5192,-4.3043,-10.3189,41.0127,-5.5414,-11.4406,2.1622,1.1813,1.2609,6.2836,26.9409,0.6904,0.3096,71.86006825938567,61.97115696245735,77.32081911262799,68.28498293515358,69.34202968259386,84.30034129692832,GÃÃLÃ
94,TTRAK,413.75,0.6691,1.0379,-5.4286,45.75,-1.9753,-2.851,0.6497,0.9532,0.9137,3.1593,13.8728,0.48,0.52,80.81911262798634,77.46339590443685,33.82252559726963,73.39163822525597,69.0761348122867,84.1296928327645,GÃÃLÃ
95,TURGG,26.5,7.2007,-6.0284,-1.8519,44.9294,-3.9784,-5.07,0.9181,0.7937,2.2176,8.0162,39.1525,0.728,0.272,76.51877133105802,72.39465112627985,59.53924914675768,59.44539249146758,68.81242264163822,83.95904436860067,GÃÃLÃ
96,VKGYO,1.75,0.5747,-0.5682,-10.2564,31.7073,-5.3151,-9.237,1.0931,1.1045,1.5636,3.4694,17.9641,0.5,0.5,74.7098976109215,55.88981232081912,74.08703071672355,72.70051194539249,68.57760922525597,83.78839590443687,GÃÃLÃ
97,DOAS,158.1,-0.2524,2.0,-5.2158,47.7509,-2.47,-7.2691,0.6521,0.9668,1.0656,2.7514,12.2326,0.3143,0.5714,80.26450511945391,75.59099771331059,38.44709897610922,69.46672354948805,68.55537098634812,83.61774744027304,GÃÃLÃ
