market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
23,MTRYO,8.73,9.9496,-2.8921,-5.9267,47.3333,-0.4296,-4.3714,3.8974,1.029,1.0715,5.4001,31.405,1.0,0.0,90.53754266211604,81.79109627986348,67.79436860068259,71.70648464163823,79.97538349146758,96.24573378839591,PÄ°YASA LÄ°DERÄ°
24,TOASO,284.5,-0.8711,-5.0876,1.1556,56.7089,1.3082,0.8853,1.0147,1.0468,1.0778,4.3686,16.6342,0.7,0.3,90.45221843003412,93.66940931740615,53.651877133105806,66.61262798634812,79.7661811569966,96.07508532423208,PÄ°YASA LÄ°DERÄ°
25,AGHOL,34.06,-2.3509,-0.4094,8.4023,60.7516,1.5035,2.1945,1.56,1.0247,1.0622,3.9133,18.0556,0.0,0.3103,93.13993174061434,96.45069310580203,62.73037542662116,46.151877133105806,79.59339905802048,95.90443686006826,PÄ°YASA LÄ°DERÄ°
26,AGYO,7.53,-0.1326,-3.2134,3.2922,50.9203,0.4611,-0.8764,1.3451,0.9531,1.1394,5.6061,16.5468,0.7308,0.2692,93.77133105802048,87.23526658703071,58.31911262798635,63.34044368600682,79.24250830375426,95.73378839590444,PÄ°YASA LÄ°DERÄ°
27,DEVA,99.1,-0.8008,-3.4113,17.9762,56.3743,5.0699,15.551,0.7058,1.0768,1.7105,5.3229,31.9252,0.4762,0.3333,93.80546075085324,95.76929320819112,58.165529010238906,48.660409556313994,79.14051492491467,95.56313993174061,PÄ°YASA LÄ°DERÄ°
28,TRCAS,46.96,-0.3818,-5.093,-0.5085,48.9451,-1.6609,1.0525,0.522,1.1781,1.3827,3.8209,11.0868,0.8136,0.0339,90.33276450511946,85.01560706484642,51.10921501706484,80.1834470989761,79.06603024232082,95.39249146757679,PÄ°YASA LÄ°DERÄ°
29,AKBNK,70.7,-1.188,-2.751,1.4347,47.4041,-0.3417,0.1049,1.0663,1.3158,1.1112,4.4453,21.4968,0.5469,0.2656,92.54266211604096,84.02887771331058,64.59044368600684,62.06484641638225,78.91207628327646,95.22184300341297,PÄ°YASA LÄ°DERÄ°
30,TKFEN,244.8,-5.1163,12.6553,18.8927,68.6254,10.3938,22.2924,1.6972,0.9267,1.4004,5.9947,33.1105,0.3429,0.1029,90.18771331058022,91.93253249146757,67.23549488054609,48.24232081911263,78.57054473037545,95.05119453924915,PÄ°YASA LÄ°DERÄ°
31,RYGYO,46.6,8.5235,5.621,8.3721,39.1753,4.9702,12.5255,1.9578,0.9689,1.1378,7.7223,29.0243,0.8831,0.1169,98.49829351535836,80.06323075085324,64.27901023890784,55.74232081911263,78.42784294539248,94.88054607508532,PÄ°YASA LÄ°DERÄ°
32,HUNER,3.88,-3.4826,-2.7569,-3.4826,44.0,-0.1708,2.2297,0.6733,1.4486,1.7655,4.8417,15.7895,0.2105,0.0,85.90443686006826,81.72969283276448,65.96416382252559,69.0443686006826,77.62914675767918,94.7098976109215,PÄ°YASA LÄ°DERÄ°
33,INVES,795.0,1.6624,1.7926,-4.2169,53.4188,1.817,5.7966,1.5592,0.6777,0.5762,4.0611,23.7553,0.7091,0.2909,92.84982935153585,92.00439440273036,40.32423208191126,63.3617747440273,76.78322958361774,94.53924914675767,PÄ°YASA LÄ°DERÄ°
34,OTKAR,304.75,-0.571,-4.7656,-3.7125,41.5033,-3.0106,-5.3952,1.2747,0.6937,1.4118,3.4454,17.1848,0.7556,0.0,88.67747440273037,73.96389150170648,52.20136518771331,85.46075085324232,76.38916745051193,94.36860068259386,PÄ°YASA LÄ°DERÄ°
35,AVGYO,16.42,5.0544,-4.1448,-10.7609,58.3957,0.8813,3.8356,1.1224,1.2047,1.1391,8.3565,32.872,0.6552,0.3448,83.31058020477818,95.61159075085324,65.0085324232082,44.65017064846417,76.38160009215018,94.19795221843003,PÄ°YASA LÄ°DERÄ°
36,AKSA,10.85,-2.4281,-4.741,-2.6906,51.3423,-2.438,-4.5657,0.9644,1.0199,1.0959,3.3706,14.4259,0.4524,0.0714,87.0221843003413,83.98963996587031,50.7764505119454,73.19965870307166,76.37521963481228,94.02730375426621,PÄ°YASA LÄ°DERÄ°
37,CCOLA,80.0,-0.4975,-0.2494,-3.8462,63.1148,0.1392,-1.7772,0.6972,0.8771,0.7049,3.1875,9.5174,0.7308,0.2692,91.18600682593856,91.97654348122867,27.54266211604095,74.53498293515358,75.69731458020478,93.85665529010238,PÄ°YASA LÄ°DERÄ°
38,CELHA,26.32,-6.0,-3.9416,-0.6042,59.8655,-0.6329,7.1562,1.0776,1.0528,1.3156,6.98,31.9149,0.3897,0.4485,83.02901023890786,96.4327042662116,62.755972696245735,41.43344709897611,75.50830957337884,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,DMRGD,11.14,-6.229,6.501,-0.5357,43.4272,1.254,1.188,2.6157,1.4076,1.0347,6.476,24.0,0.2588,0.2882,85.98976109215016,81.81144245733789,75.8660409556314,45.51194539249147,75.42551464846416,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,KCHOL,214.7,-1.829,-4.7894,-3.4622,49.8162,-0.7903,2.2329,1.3646,1.0698,0.9822,3.5797,15.9601,0.1034,0.5862,87.12457337883959,86.62382914675767,60.341296928327644,52.52559726962458,75.38987911945392,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,SNPAM,18.53,0.5426,-5.2174,-8.6292,37.193,-4.6509,-6.9773,1.8934,0.9359,1.2772,3.2958,21.7729,0.7857,0.0,83.36177474402731,66.61448498293515,66.10068259385665,83.98464163822526,74.99748542662117,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,FLAP,11.75,3.0702,-10.9174,14.6341,56.25,1.1664,3.532,0.9701,1.2692,1.1802,7.5805,38.0198,0.6429,0.3571,82.81569965870308,93.82380546075086,62.354948805460744,43.34470989761092,74.92120307167235,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,HRKET,6.2857,-1.676,9.1812,-13.7255,43.6046,-0.7943,-5.186,1.6085,1.2303,1.6082,6.7695,36.4474,0.6783,0.3217,79.95733788395906,77.74243351535836,83.72013651877134,46.7320819112628,74.06488022525599,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,KONYA,3852.5,-3.1427,-9.5657,-2.7146,48.9681,-2.4784,-0.7954,0.6492,1.5964,1.5128,5.1404,18.0667,0.1667,0.0,76.74061433447099,83.56105109215017,62.84982935153584,64.94027303754267,73.88452693174061,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,LMKDC,22.3,0.2698,-1.1525,-10.5136,43.2432,-1.6415,-7.6424,2.9233,1.131,1.664,4.5131,30.2302,0.1648,0.7363,84.04436860068259,74.63986976109216,85.32423208191126,40.90443686006826,73.71380393174061,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,LIDFA,1.61,7.3333,-4.3201,-7.9307,36.5418,-3.2189,-8.7058,2.3702,1.3444,0.9818,4.7671,31.5079,0.9333,0.0667,86.73208191126281,65.72977017064846,73.43856655290102,63.87372013651878,73.65818019795222,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,AEFES,18.79,-1.5199,-4.8126,-2.3389,59.6741,-1.4714,-3.8746,0.7151,0.7844,0.8725,3.2312,12.9598,0.4035,0.2456,88.23378839590444,92.82614392491467,25.379692832764505,68.90784982935153,73.562007,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,DZGYO,7.09,-0.8392,-6.7105,-0.4213,50.4249,-4.4364,-5.7185,0.8464,1.483,1.0733,5.9339,18.1556,0.4091,0.2727,87.68771331058021,79.88496972696245,57.896757679180894,55.22610921501706,73.54561037201366,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,PGSUS,147.6,-1.731,-4.2801,-1.2709,50.7426,-2.3617,-5.1902,0.66,1.1351,1.2831,3.6247,13.879,0.0909,0.4091,89.1296928327645,83.19308402730374,51.28839590443686,54.24488054607508,73.50118459385665,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,TRGYO,91.8,-0.2174,-2.8571,-3.8743,31.9231,-1.89,-2.8644,0.8966,0.7988,1.46,2.8439,13.173,0.9268,0.0732,90.27303754266212,67.68898112627987,46.834470989761094,81.65529010238909,73.25891276791809,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,SANKO,19.02,-5.8416,-6.9472,1.278,50.6986,-3.0958,-3.7884,1.2056,0.9782,1.0547,5.1788,15.4011,0.1591,0.0,79.97440273037543,83.29085604095563,54.02730375426621,65.8617747440273,73.23964589078498,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,ZRGYO,18.97,-4.7212,-5.15,-4.1919,42.5876,-2.8699,-1.0407,4.9521,1.6916,0.503,3.321,11.0641,0.0,0.3627,81.3481228668942,77.31689460750853,74.05290102389078,50.520477815699664,73.1307339112628,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,ALCAR,679.5,-2.7201,-6.3405,-2.0187,49.4781,-3.1795,-6.1403,0.5747,1.2962,1.5547,5.6502,17.3684,0.3529,0.2549,85.17064846416383,80.28711593856656,57.909556313993164,55.82764505119454,72.97162966211604,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,ORGE,22.2,-0.7156,-3.4783,-0.8929,35.5556,-1.8234,0.2521,0.9838,0.6411,1.173,4.4723,21.4772,0.814,0.0,91.23720136518772,72.43348709897612,37.54266211604096,79.92320819112626,72.82066046416382,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,TABGD,230.0,-0.6479,-2.0443,-10.7662,43.6681,-2.656,-4.8501,0.8676,1.1322,1.2798,3.5155,20.5747,0.4,0.2105,82.73037542662117,76.6587985324232,57.77303754266212,64.37713310580205,72.61385116382252,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,INVEO,6.38,3.7398,-5.7607,-8.2014,35.5828,-4.8794,-9.8783,3.9097,1.0744,1.5589,4.2656,25.4766,0.6667,0.3333,84.47952218430034,61.181516587030714,81.99658703071673,59.846416382252556,72.55957443003413,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,MEPET,18.9,5.8823,-8.7838,-8.5189,45.3499,-5.3509,-7.7333,1.7384,1.29,1.807,8.7906,32.4736,0.716,0.284,78.45563139931741,71.8413605119454,87.62798634812286,46.262798634812285,72.51111122525597,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,BANVT,142.5,0.7779,-7.4675,-8.4778,31.9588,-4.8109,-7.7136,3.088,1.3224,4.7329,3.4286,15.9337,0.125,0.525,80.1023890784983,60.631520682593866,94.4283276450512,54.0443686006826,72.43587258703073,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,GWIND,21.48,-0.093,-6.5274,-8.2835,35.6436,-4.5756,-8.4222,1.1647,0.889,1.2335,2.5206,15.5706,0.8889,0.0,82.0221843003413,63.52377924914676,54.38566552901024,90.0938566552901,72.3982600546075,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,TCELL,97.2,-1.9667,-6.2681,-6.8073,54.5647,-3.0542,-5.353,0.8421,0.9855,1.1214,3.5273,14.7967,0.2623,0.3443,82.76450511945393,85.70720610921501,45.7679180887372,61.25426621160409,72.37615500682594,89.93174061433447,GÃÃLÃ
61,ENTRA,4.0,-0.7444,-6.9767,-13.0435,38.4,-6.5111,-10.3127,1.3783,1.2437,1.9658,5.2679,25.2688,0.875,0.0,74.35153583617748,60.79037542662116,84.47952218430034,74.20648464163823,72.2826757679181,89.76109215017065,GÃÃLÃ
62,PETKM,21.44,-0.4643,-13.128,4.1788,55.4416,-1.796,1.6745,0.8229,1.5627,1.0229,7.3328,37.577,0.8269,0.1731,75.4863481228669,90.88037515358361,56.160409556313994,50.11945392491469,71.67332756313994,89.59044368600682,GÃÃLÃ
63,FROTO,76.0,-1.8722,-8.268,-5.2369,48.1482,-3.6877,-5.6095,0.9971,1.2238,1.0809,3.8017,17.7654,0.1739,0.1957,79.85494880546077,79.0603424573379,59.419795221843,58.387372013651884,71.66537236177476,89.419795221843,GÃÃLÃ
64,KRPLS,11.5,-3.1987,-13.7284,4.927,56.7376,-0.5099,7.7181,0.9629,1.7515,0.7976,9.8696,47.7317,0.6667,0.0,70.15358361774744,93.79080245733788,57.55972696245734,52.76450511945392,71.59594380887373,89.24914675767917,GÃÃLÃ
65,RYSAS,24.18,1.5966,-9.0977,4.2241,26.2834,-6.4195,-2.3698,1.8829,1.0511,2.0484,7.1074,37.5676,0.961,0.039,85.66552901023891,57.40358361774744,82.72184300341297,56.69795221843003,71.38404436860068,89.07849829351537,GÃÃLÃ
66,AGESA,240.5,-0.2075,-5.315,-0.3728,33.0888,-3.119,-2.3626,0.9564,0.8171,1.0941,3.2789,18.031,0.8654,0.1346,90.16211604095562,67.9676333105802,40.41808873720137,75.75938566552902,70.96247429351536,88.90784982935153,GÃÃLÃ
67,RGYAS,190.4,-0.4705,-5.4148,-8.241,18.4343,-4.3115,-4.7707,1.1241,1.2493,1.1329,3.2751,17.1274,0.7167,0.1333,82.96075085324233,59.44027303754265,65.4778156996587,74.59044368600684,70.90136518771331,88.73720136518772,GÃÃLÃ
68,ZOREN,2.29,-6.5306,-7.2875,0.8811,48.5149,-4.6569,-6.8032,0.6805,1.7329,2.2007,6.5814,18.1416,0.1111,0.1111,78.40443686006826,76.84600385665529,70.42662116040955,48.00767918088737,70.86992743686007,88.56655290102388,GÃÃLÃ
69,TRENJ,102.4,-1.3487,-5.4478,-5.0093,42.5987,-1.7817,1.3725,1.0335,0.7023,1.4968,4.534,17.5247,0.2308,0.3077,85.40955631399316,79.39941020477816,48.327645051194544,54.82935153583618,70.6856933686007,88.39590443686008,GÃÃLÃ
70,BALAT,66.0,-0.6772,-4.6931,-7.0423,46.5487,-5.739,-7.2254,1.3783,1.1079,0.946,3.9773,19.8027,0.0,0.0909,85.95563139931741,73.0277890443686,61.322525597269625,49.96160409556314,70.67173261774744,88.22525597269625,GÃÃLÃ
71,CMBTN,1473.0,-3.0921,-9.0741,-7.0662,40.6736,-4.5641,-5.974,0.595,1.1769,2.0766,4.3012,14.6593,0.2778,0.0,74.70136518771332,70.69668368600682,60.469283276450504,73.99317406143344,70.52606995221844,88.05460750853243,GÃÃLÃ
72,ISFIN,18.5,0.1082,-3.6458,-7.0819,35.8896,-3.4459,-5.2496,0.7157,0.8949,1.2751,2.8147,15.6447,0.7681,0.1594,87.25255972696246,68.6666809556314,41.160409556313994,76.48464163822526,70.52014080546076,87.8839590443686,GÃÃLÃ
73,BRISA,73.4,-2.1333,-6.4372,-7.731,43.8775,-3.9575,-7.1737,1.2812,0.9646,0.9969,3.586,15.4122,0.2432,0.0541,80.51194539249147,73.6638114334471,52.91808873720137,67.0136518771331,70.50904104095562,87.71331058020478,GÃÃLÃ
74,CLEBI,1385.0,-2.2583,-5.3315,-7.6051,39.2982,-4.0084,-6.9358,1.1147,1.0033,1.1991,2.4085,13.0695,0.2581,0.2258,81.86860068259386,69.48271447098976,57.73037542662115,66.10921501706486,70.48850034812287,87.54266211604096,GÃÃLÃ
75,MGROS,525.0,0.0953,-4.1096,-8.377,46.9091,-2.6036,-8.4432,0.7388,1.0226,1.0325,3.2959,19.3382,0.6071,0.3929,85.16211604095562,75.9861080887372,41.43344709897611,66.91126279863482,70.37842628327644,87.37201365187714,GÃÃLÃ
76,EBEBK,80.55,-2.6586,-5.4577,-1.4076,41.966,-1.9531,-1.4682,0.5817,1.2038,1.4034,4.2077,12.0536,0.0222,0.7111,86.22013651877133,77.19943412969283,53.540955631399314,49.19795221843003,70.31409645051194,87.20136518771331,GÃÃLÃ
77,CANTE,1.23,-1.6,-6.8182,1.6529,34.0426,-4.4676,-5.3091,1.0754,1.1537,1.01,6.2718,23.2759,0.7778,0.1111,87.28668941979524,65.38578027303754,57.218430034129696,61.284129692832764,70.02230404778157,87.03071672354949,GÃÃLÃ
78,ALARK,107.8,-1.5525,-8.1772,1.4111,49.1468,-2.0646,0.2893,0.7058,0.7755,1.0722,3.9359,18.1281,0.5152,0.2727,84.56484641638225,84.45652273037543,29.244880546075088,65.31143344709898,70.00274180204778,86.86006825938567,GÃÃLÃ
79,ENKAI,85.35,-0.4665,-6.4658,2.5225,45.4945,-1.8462,-3.0354,0.6166,0.8278,1.1491,3.4103,15.6467,0.3333,0.4762,89.62457337883959,79.86143225255972,31.109215017064844,61.86006825938566,69.99494844709898,86.68941979522185,GÃÃLÃ
80,NUHCM,204.2,-2.7156,-8.1008,-6.9704,37.2591,-4.9572,-6.3242,1.8285,0.9979,0.9732,3.8373,16.6414,0.4554,0.0357,77.7815699658703,66.65605689419795,60.27303754266212,72.22269624573379,69.9416122901024,86.51877133105802,GÃÃLÃ
81,AKFYE,3.6667,1.8518,-13.454,-9.0909,47.3684,-6.191,-6.9984,0.8201,1.7195,2.0825,7.6493,40.9091,1.0,0.0,66.56996587030717,73.4310480546075,74.89761092150171,62.76450511945392,69.6088366006826,86.3481228668942,GÃÃLÃ
82,GUBRF,443.5,3.3197,-11.7413,-6.7788,39.6201,-4.8622,-4.4457,1.2964,0.9822,1.6157,5.5081,38.6544,0.9286,0.0714,74.58191126279864,70.47122993174062,69.42832764505118,57.68771331058021,69.27703450853242,86.17747440273038,GÃÃLÃ
83,AZTEK,3.8,9.8266,4.1096,-7.0905,50.6494,1.7255,-6.6335,0.8975,0.7627,0.908,4.5113,35.7616,0.0,0.0,91.26279863481228,84.38138832764506,30.776450511945395,47.62798634812287,69.24683970648464,86.00682593856655,GÃÃLÃ
84,ULUFA,1.5,1.3514,-7.9755,-11.7647,25.0,-6.7649,-11.0542,1.8065,1.0743,1.5115,4.0952,23.5714,1.0,0.0,75.15358361774744,49.16723549488055,78.13139931740614,82.02218430034131,69.18959044368601,85.83617747440273,GÃÃLÃ
85,ASELS,372.75,-1.8433,-5.3333,-7.5635,43.9189,-2.6657,-2.0661,0.753,0.9796,1.1674,4.2206,18.777,0.1795,0.1026,82.35494880546075,78.16267552901024,43.62627986348123,58.60921501706485,69.07730095221844,85.6655290102389,GÃÃLÃ
86,DOCO,10447.5,-1.4387,-6.1532,-8.4757,27.4021,-5.9136,-6.2014,2.2643,1.0213,1.0948,3.0527,16.5524,0.4847,0.1684,81.01535836177474,56.554381467576796,66.50170648464164,71.0580204778157,68.98201409897612,85.49488054607508,GÃÃLÃ
87,KGYO,11.79,3.6028,1.6379,-8.6046,37.6471,0.1858,2.5213,0.5603,0.7448,1.3311,7.1731,24.9766,0.9881,0.0119,88.29351535836179,76.44808965870307,30.81911262798635,64.51365187713311,68.96463167576792,85.32423208191126,GÃÃLÃ
88,ASUZU,45.54,-1.6839,-5.3616,-5.7143,40.1284,-4.1826,-9.1391,3.5391,1.024,0.925,4.0812,17.7829,0.1452,0.8145,84.66723549488056,67.17187399317406,63.148464163822524,50.11945392491468,68.89627209556315,85.15358361774744,GÃÃLÃ
89,RNPOL,2.19,6.8293,-5.1948,-11.6935,34.8315,-3.9579,-7.4375,2.5228,1.0584,1.2183,6.0339,49.7297,0.85,0.15,80.79351535836177,65.02667764505118,72.79863481228669,49.377133105802045,68.80953912969284,84.98293515358361,GÃÃLÃ
90,THYAO,285.5,-1.2965,-4.9126,-5.1495,39.2971,-3.3586,-5.9036,0.7018,1.0253,1.1323,3.365,21.0068,0.2903,0.2581,86.32252559726963,71.20783368600684,43.208191126279864,61.07081911262799,68.61994396245734,84.81228668941979,GÃÃLÃ
91,EKGYO,19.01,-1.1954,-9.13,-2.2622,45.0549,-3.9896,-3.7869,0.6859,1.4138,1.1583,5.328,26.1504,0.3898,0.6102,81.00682593856655,77.14838610921501,54.30034129692832,47.764505119453915,68.52437931399317,84.64163822525597,GÃÃLÃ
92,DOAS,154.6,-1.4659,-6.3598,-8.9517,34.4595,-5.6388,-10.2163,1.3656,0.8748,1.016,2.5504,15.3075,0.4773,0.0,79.77815699658703,58.78488105802048,51.06655290102388,84.10409556313994,68.51652233788396,84.47098976109216,GÃÃLÃ
93,EGGUB,101.5,-0.8789,-9.5365,-2.1215,33.0097,-4.254,-2.9116,0.6356,0.7682,1.5502,4.1027,17.1254,0.7907,0.0,80.7764505119454,66.1822794880546,38.35324232081911,83.67747440273037,68.4357418668942,84.30034129692832,GÃÃLÃ
94,DUNYH,109.1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.19795221843003,86.51450511945393,0.3199658703071673,67.81143344709898,68.36774744027304,84.04436860068259,GÃÃLÃ
95,UMPAS,9.3,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.19795221843003,86.51450511945393,0.3199658703071673,67.81143344709898,68.36774744027304,84.04436860068259,GÃÃLÃ
96,EREGL,36.42,0.7748,-7.5635,-4.5097,41.0334,-3.9874,-5.8466,0.7859,0.9146,1.1202,4.1814,17.1893,0.6042,0.3958,84.4283276450512,72.03586204778158,40.01706484641638,64.58191126279863,68.25598045733788,83.78839590443687,GÃÃLÃ
