market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,QUAGR,4.0,7.8167,10.8033,1.5228,53.3784,8.1928,7.0925,3.3079,1.0141,1.5549,4.7857,21.4286,0.8261,0.1739,85.0920245398773,85.65916940695297,82.2597137014315,60.219836400818,80.21871196728016,97.95501022494888,PÄ°YASA LÄ°DERÄ°
12,AKSEN,116.0,4.2228,21.3389,39.3393,96.123,21.6576,32.0073,3.3474,1.5479,1.6281,3.8331,45.9627,0.8125,0.1875,97.13701431492842,68.88343558282209,91.82004089979549,55.0920245398773,80.02944785276073,97.75051124744377,PÄ°YASA LÄ°DERÄ°
13,PETKM,22.22,4.2214,13.3673,10.4374,72.2376,8.8376,7.3932,1.1614,1.1574,1.1905,3.4718,22.103,0.8864,0.1136,91.57464212678937,81.46366511247444,68.16973415132924,69.1717791411043,79.82785208997956,97.54601226993866,PÄ°YASA LÄ°DERÄ°
14,OZSUB,33.76,1.9324,13.4409,1.3205,60.5634,8.061,13.0622,0.9554,1.0731,1.0792,3.6645,16.2791,0.875,0.125,83.71165644171778,93.46635513292433,58.087934560327206,74.29959100204499,79.81914989366054,97.34151329243353,PÄ°YASA LÄ°DERÄ°
15,ANHYT,104.7,2.346,7.11,2.346,57.4675,2.9262,1.0253,1.6942,1.0846,1.3677,2.1797,9.2037,0.7907,0.2093,79.75460122699387,77.9088890593047,76.89161554192229,84.29447852760737,79.44546835378324,97.13701431492842,PÄ°YASA LÄ°DERÄ°
16,TRHOL,1853.0,5.2841,22.7152,12.6444,61.9186,13.1713,19.6918,0.51,1.1992,1.2161,5.2463,31.8861,1.0,0.0,94.51942740286299,94.99514139059306,47.17280163599182,62.1881390593047,79.37318454396728,96.93251533742331,PÄ°YASA LÄ°DERÄ°
17,GZNMI,66.8,6.9656,10.8714,-1.1103,55.5556,8.2652,4.6931,5.7794,1.2981,1.9853,6.2767,30.7619,0.755,0.245,81.40081799591002,85.9724326380368,94.49897750511248,46.43149284253578,79.0974557627812,96.7280163599182,PÄ°YASA LÄ°DERÄ°
18,VBTYZ,31.92,6.471,10.7564,11.6084,66.7382,8.2355,13.6325,1.5596,0.9773,0.8944,5.0081,17.8856,0.7762,0.2238,90.70552147239263,88.27406580777094,60.91002044989776,61.40081799591002,78.74213794274029,96.52351738241309,PÄ°YASA LÄ°DERÄ°
19,ARMGD,202.5,3.3163,15.4504,16.0458,67.1951,11.9291,25.4922,0.8262,0.9101,1.4239,5.284,22.5787,0.8,0.2,92.95501022494886,90.604164601227,57.147239263803684,56.40593047034765,78.50936798977504,96.31901840490798,PÄ°YASA LÄ°DERÄ°
20,BAHKM,123.0,4.9488,6.4935,6.3094,56.5378,4.5862,4.4961,2.2655,1.5554,2.0879,6.1905,25.6932,0.6292,0.3708,83.6912065439673,83.75007316973415,94.66257668711656,41.1758691206544,78.25037982413089,96.11451942740287,PÄ°YASA LÄ°DERÄ°
21,KCHOL,204.3,1.3896,6.9074,6.6284,62.5337,4.8097,4.9616,1.1471,1.0217,1.2316,2.3984,12.9599,0.6744,0.3256,81.19631901840489,85.12969044989775,65.08179959100204,73.18507157464212,77.71140202249488,95.91002044989774,PÄ°YASA LÄ°DERÄ°
22,HDFGS,2.97,5.3192,14.2308,12.9278,61.1111,10.1466,6.4915,1.3899,0.9612,1.3863,6.5657,34.0336,0.6154,0.3846,93.04703476482618,91.19121654396727,71.05316973415134,35.030674846625764,77.64857150715747,95.70552147239265,PÄ°YASA LÄ°DERÄ°
23,ULUUN,9.68,4.7619,7.5556,0.207,61.4943,5.234,8.1918,1.1611,1.0782,1.4333,4.4938,18.4884,0.7222,0.2778,80.10224948875256,89.11423020449897,72.60736196319019,59.27914110429448,77.55870668916155,95.50102249488752,PÄ°YASA LÄ°DERÄ°
24,MARTI,1.79,9.8159,11.875,-6.2827,61.9048,6.0519,0.4599,1.8644,0.8563,2.0471,3.1923,23.5669,1.0,0.0,73.2719836400818,82.71819533742331,77.9959100204499,75.86912065439672,77.51811708793457,95.29652351738241,PÄ°YASA LÄ°DERÄ°
25,KARTN,221.3,4.8815,9.0685,62.601,78.3621,22.0536,46.7379,0.8939,1.1985,1.6001,7.2784,68.1548,0.8491,0.1509,92.77096114519426,82.88719793456032,72.51533742331289,46.99386503067484,77.51483013701431,95.0920245398773,PÄ°YASA LÄ°DERÄ°
26,CRFSA,159.1,0.6962,14.3781,0.1259,55.6008,5.9684,8.3965,0.8494,1.0089,1.5168,4.2606,19.3265,0.8462,0.1538,80.21472392638037,87.35155844580777,63.517382413087944,67.23926380368098,76.68072315746421,94.88752556237219,PÄ°YASA LÄ°DERÄ°
27,EBEBK,86.25,-0.0579,8.8328,12.8927,71.0,7.5218,10.2409,1.321,1.105,0.9989,3.1346,18.8653,0.6667,0.0952,80.84867075664623,82.7922290388548,65.51124744376278,70.62883435582822,76.52468302658487,94.68302658486708,PÄ°YASA LÄ°DERÄ°
28,LIDER,121.1,0.0,14.0301,36.7589,80.0183,14.6933,13.7033,2.1895,1.6456,1.7515,6.6769,57.9683,0.6413,0.3587,88.17484662576688,78.19723143149284,92.17791411042946,34.81595092024539,76.37757433742331,94.47852760736197,PÄ°YASA LÄ°DERÄ°
29,ONCSM,273.0,4.0,4.4976,8.0119,61.2245,3.993,1.5895,1.9741,1.4358,1.837,4.7841,26.2177,0.56,0.44,81.75869120654397,81.93475981595091,90.87934560327199,39.764826175869125,76.07674696319019,94.27402862985686,PÄ°YASA LÄ°DERÄ°
30,ICBCT,23.44,4.7364,15.696,13.897,53.6105,9.1794,13.8587,2.3507,0.9366,0.9432,5.543,27.5789,0.5402,0.4598,93.43558282208589,89.39668926380368,64.28425357873212,35.52147239263803,75.96910902862986,94.06952965235173,PÄ°YASA LÄ°DERÄ°
31,OYAKC,21.3,1.3321,7.2507,1.2357,55.8673,3.2654,0.128,1.3872,0.8713,1.207,2.3307,8.8685,0.8889,0.1111,77.63803680981594,75.7887499591002,61.26278118609407,89.52453987730061,75.94777018200408,93.86503067484662,PÄ°YASA LÄ°DERÄ°
32,GMTAS,47.88,0.0,8.67,-1.9254,59.7122,5.2662,8.6184,2.4086,1.031,1.9034,4.007,16.6276,0.4451,0.4451,70.06646216768917,90.47206384458077,86.359918200409,49.97955010224949,75.83118970552147,93.66053169734151,PÄ°YASA LÄ°DERÄ°
33,BIMAS,399.75,1.7176,3.9662,4.4415,66.5882,4.5582,5.8258,0.9397,1.0425,1.0851,3.0599,15.5697,1.0,0.0,76.47239263803681,81.8743009815951,56.74335378323108,85.48057259713701,75.76862976278119,93.4560327198364,PÄ°YASA LÄ°DERÄ°
34,KOCMT,4.69,2.4017,15.5172,48.4177,64.5349,17.7603,36.0098,0.9824,0.976,1.9463,10.1736,73.3553,0.2432,0.7297,95.24539877300613,94.75908079754602,72.38241308793455,12.505112474437626,75.63365470961145,93.25153374233128,PÄ°YASA LÄ°DERÄ°
35,TRENJ,94.65,5.2251,3.1046,7.2521,58.5185,3.1954,3.8455,1.2478,0.9604,1.2886,4.1733,21.2048,0.8737,0.1263,79.1002044989775,81.82513670756647,66.73824130879346,66.48261758691206,75.17412587934561,93.04703476482618,PÄ°YASA LÄ°DERÄ°
36,ARDYZ,70.85,2.2366,7.2672,25.0662,62.1804,8.7909,16.8178,1.1842,1.1438,0.9526,5.9482,33.795,0.5733,0.4267,88.12883435582823,93.46402036809815,63.425357873210636,34.14110429447853,75.07090345194274,92.84253578732107,PÄ°YASA LÄ°DERÄ°
37,IZMDC,12.52,-1.2618,20.9662,44.7399,91.2951,22.2963,38.2412,2.0984,1.7226,1.3954,5.5568,61.7328,0.7699,0.0885,86.32924335378324,71.13297850715746,85.71574642126788,49.77505112474438,75.06790991206545,92.63803680981594,PÄ°YASA LÄ°DERÄ°
38,CEMZY,14.19,10.0,11.7323,-4.7011,51.4541,5.5537,5.5106,2.3378,0.8396,1.5032,4.8877,26.0726,1.0,0.0,76.16053169734151,80.9569517586912,71.83026584867076,66.15541922290387,74.9324843006135,92.43353783231085,PÄ°YASA LÄ°DERÄ°
39,AEFES,22.12,-0.5396,10.4895,7.6923,61.9318,6.1344,8.6148,1.1947,1.0567,1.0686,3.1904,15.7569,0.3333,0.3333,78.66053169734151,89.79409983640082,62.862985685071564,56.942740286298566,74.93189048261759,92.22903885480572,PÄ°YASA LÄ°DERÄ°
40,TRMET,121.8,4.5494,2.5253,10.0271,59.1324,3.4223,3.1298,1.3088,1.0509,1.1603,4.457,24.0601,0.8868,0.1132,78.2719836400818,82.52079599182004,66.58486707566462,63.59918200408998,74.5680997382413,92.02453987730061,PÄ°YASA LÄ°DERÄ°
41,GOZDE,23.9,5.6587,5.7522,1.8755,46.4115,3.624,7.169,1.2727,0.7143,1.5389,4.0705,14.8685,1.0,0.0,80.02044989775051,74.49325388548057,58.70143149284254,80.87934560327199,74.25308864008178,91.8200408997955,PÄ°YASA LÄ°DERÄ°
42,AYGAZ,282.25,2.5431,13.8564,31.6465,92.3125,14.4365,16.4751,1.5932,1.5657,1.3056,3.4556,39.0511,0.6216,0.3784,93.83435582822086,67.5547418200409,79.55010224948875,44.65235173824131,74.24086017382412,91.61554192229039,PÄ°YASA LÄ°DERÄ°
43,RGYAS,207.6,1.8146,4.7427,6.0807,77.3196,4.0705,6.7417,1.2416,0.9401,0.9296,2.2399,10.8036,0.875,0.125,78.92638036809817,71.88679762781186,57.239263803680984,87.82719836400818,74.07922947239264,91.41104294478528,PÄ°YASA LÄ°DERÄ°
44,BEYAZ,26.22,9.9832,10.1681,-2.9608,53.5088,4.4292,-1.1055,2.7274,0.7852,1.2487,3.4434,20.2609,1.0,0.0,78.03680981595092,74.39616130879347,62.75562372188139,77.32106339468302,73.75954368916156,91.20654396728017,PÄ°YASA LÄ°DERÄ°
45,ALCTL,168.4,3.06,13.172,-0.7076,57.7413,9.5796,12.762,0.9296,0.8063,1.1884,4.5682,28.655,0.825,0.175,82.16768916155421,92.8996853374233,47.147239263803684,56.27811860940696,73.72307533537834,91.00204498977506,PÄ°YASA LÄ°DERÄ°
46,BORSK,6.13,4.0747,6.4236,-1.92,54.2253,2.4632,-1.5238,2.1758,0.768,1.7914,2.8432,9.8074,0.7667,0.2333,75.01022494887526,70.38150210633947,71.13496932515338,79.24335378323109,73.6085201615542,90.79754601226993,PÄ°YASA LÄ°DERÄ°
47,RYGYO,32.72,2.4421,4.7375,3.3481,67.8011,4.2222,4.4752,1.1437,0.9636,0.9194,3.4535,14.2268,0.8542,0.1458,77.78118609406954,78.75712860940695,56.533742331288344,76.51329243353783,73.59625923721882,90.59304703476482,PÄ°YASA LÄ°DERÄ°
48,MARMR,2.39,9.633,8.6364,3.0172,49.2308,4.0593,-1.2217,1.3039,0.5952,2.0683,3.2576,25.3456,1.0,0.0,83.83435582822086,69.3792946421268,60.54192229038855,74.32515337423312,73.12769432310839,90.38854805725971,PÄ°YASA LÄ°DERÄ°
49,TATGD,19.76,2.2245,5.1064,3.836,50.6469,3.0039,3.284,0.9613,0.8607,2.3984,3.6907,17.8067,0.7722,0.2278,78.67075664621677,74.05358014314929,68.09815950920246,66.84049079754601,73.04163641513293,90.1840490797546,PÄ°YASA LÄ°DERÄ°
50,OSMEN,9.11,3.5227,11.3692,14.3036,59.7046,8.063,12.1716,1.0517,1.0044,0.7281,7.3702,28.8633,0.4719,0.5281,90.78732106339469,93.46420134969324,53.96728016359918,28.32310838445808,72.98281868711656,89.97955010224949,GÃÃLÃ
51,GUNDG,2220.0,3.2558,6.9364,68.1818,88.522,17.3101,44.3438,0.9345,0.9246,1.2831,5.695,71.5611,1.0,0.0,89.98977505112475,73.2064781186094,57.668711656441715,57.03476482617587,72.55867145194274,89.77505112474438,GÃÃLÃ
52,GWIND,25.82,3.3627,7.2259,-4.9337,53.3333,3.013,-0.34,2.3468,0.9589,1.366,2.6226,16.0441,0.759,0.241,70.12269938650307,72.29853850715747,75.22494887525563,73.48670756646216,72.40142249284254,89.57055214723927,GÃÃLÃ
53,PCILT,35.2,2.0882,6.9259,2.924,64.6617,5.8285,7.5769,1.0644,1.0305,1.0851,4.4846,20.4714,0.6184,0.3816,79.4887525562372,86.52123891615543,59.84151329243353,49.4478527607362,72.26168864826175,89.36605316973414,GÃÃLÃ
54,SELEC,248.5,3.1548,13.4703,22.595,67.9497,15.8452,43.2517,0.773,0.2797,4.1858,6.923,46.3158,0.6234,0.3766,93.51738241308793,91.49966672801636,43.99795501022495,33.65030674846625,72.23210860736197,89.16155419222905,GÃÃLÃ
55,CCOLA,92.0,-0.379,9.4587,18.5567,65.4854,7.401,11.6641,1.1573,0.9533,0.9148,3.8781,22.2222,0.3478,0.3696,81.67689161554192,88.19197435582822,55.95092024539877,44.51942740286298,71.79787860531697,88.95705521472392,GÃÃLÃ
56,KRDMA,43.18,-9.9666,5.2657,9.0404,61.4922,4.384,9.4412,1.2892,1.2113,1.5113,4.2943,32.2822,0.0,0.0254,70.60327198364007,88.37174392638036,79.76482617586912,36.55419222903886,71.63729004907975,88.75255623721881,GÃÃLÃ
57,PSGYO,3.6,9.7561,16.129,-4.0,53.9683,7.1488,9.3543,1.0083,0.5878,1.1618,4.9206,23.2026,1.0,0.0,79.60122699386504,86.83425118609408,39.008179959100204,68.13905930470347,71.5893346605317,88.5480572597137,GÃÃLÃ
58,SASA,2.64,5.1793,4.7619,0.0,61.0526,5.5362,2.4302,3.8646,0.8514,0.3325,4.7619,22.1719,0.7391,0.2609,76.31901840490798,85.23875406952965,58.425357873210636,54.739263803680984,71.53185116973415,88.34355828220859,GÃÃLÃ
59,CIMSA,50.6,-0.0987,10.4321,1.4435,61.6935,3.8856,1.7213,1.1667,1.2502,1.1823,2.8769,12.577,0.25,0.6875,75.59304703476482,81.3122508179959,70.1840490797546,49.20756646216769,71.47762207566463,88.13905930470347,GÃÃLÃ
60,TBORG,130.2,2.9249,3.4976,-2.0316,47.3684,0.2284,-3.136,1.3283,1.1802,1.47,2.7869,13.0435,0.9787,0.0213,70.06134969325154,57.782889243353786,79.12065439672801,86.75869120654396,71.19519397137014,87.93456032719837,GÃÃLÃ
61,BIGEN,106.4,-9.9831,10.8333,44.1734,65.1501,14.114,48.9202,4.1719,1.971,0.3079,8.4889,92.1746,0.0,0.4085,80.21472392638036,93.66143351738242,74.59100204498979,11.34969325153374,70.72828690593047,87.73006134969326,GÃÃLÃ
62,TURSG,6.82,0.4418,2.4024,8.254,82.906,5.6663,5.6384,1.1137,1.1822,1.3234,3.1001,17.6471,0.7692,0.2308,72.05521472392638,68.47662453987729,71.93251533742333,70.36298568507158,70.65249656441719,87.52556237218813,GÃÃLÃ
63,TSPOR,0.97,1.0417,5.4348,6.5934,81.8182,4.1164,2.8674,1.8356,0.9794,0.7622,2.3564,10.1124,0.6667,0.3333,78.96728016359918,64.76034801635991,62.02453987730061,75.27096114519428,70.6513150388548,87.32106339468302,GÃÃLÃ
64,BOSSA,6.76,-5.5866,6.1225,3.3639,56.7442,2.0843,3.491,1.9934,1.8713,1.4184,4.7654,22.314,0.098,0.0,67.40286298568506,78.77530147239263,85.87934560327199,45.84867075664622,70.63013645398773,87.11656441717791,GÃÃLÃ
65,POLHO,22.12,0.5455,7.483,7.6923,61.0442,3.9971,6.0158,0.8045,1.4318,1.0113,3.8491,12.7576,0.2222,0.7037,80.37832310838445,85.65428952965235,57.16768916155419,42.694274028629856,70.53585741104294,86.9120654396728,GÃÃLÃ
66,TUPRS,313.75,1.3732,15.8818,42.3548,97.1968,16.5314,23.46,0.8818,1.1466,1.103,3.1076,47.722,0.6279,0.3721,93.69120654396728,67.8957055214724,58.210633946830264,47.13701431492842,70.47668711656442,86.70756646216769,GÃÃLÃ
67,OZATD,2960.0,2.5997,22.6689,93.9712,91.507,33.8224,74.7604,0.6815,1.307,1.1034,5.9484,100.5,0.7164,0.2836,97.26993865030676,71.6437,52.91411042944785,39.83640081799591,70.372864601227,86.50306748466258,GÃÃLÃ
68,AKFYE,26.68,-2.5566,12.2896,14.3102,65.7856,7.2096,11.3108,0.872,1.1966,1.2285,5.9702,31.8182,0.1404,0.1404,79.15132924335379,87.64981071574643,62.50000000000001,33.47648261758691,70.14913544376279,86.29856850715747,GÃÃLÃ
69,MOGAN,18.0,-4.8626,16.5049,17.1875,71.4286,12.8018,23.0525,1.4742,1.0925,1.1686,6.8135,48.7509,0.1755,0.3351,81.13496932515338,86.61507799591001,69.64212678936606,23.09815950920245,70.03380765235174,86.09406952965234,GÃÃLÃ
70,AGHOL,34.66,-1.0845,5.6707,5.542,53.7129,2.7527,4.0132,0.8953,1.1898,1.3875,3.2561,12.3271,0.2708,0.3333,71.45194274028631,77.09212124744376,67.92433537832311,58.06748466257669,70.02927236605318,85.88957055214725,GÃÃLÃ
71,MANAS,32.82,-3.4706,11.2542,15.6448,65.1332,6.2362,14.3444,0.8466,0.8476,2.0166,4.3397,28.3647,0.0761,0.337,78.19018404907975,88.98850445807771,62.39775051124744,31.124744376278116,69.79941432310838,85.68507157464212,GÃÃLÃ
72,ODINE,2270.0,3.653,10.1942,29.7143,73.2541,14.8663,34.8862,0.4013,0.7853,0.3925,5.1951,40.1235,1.0,0.0,91.94274028629857,86.29625887525563,17.995910020449898,60.3680981595092,69.77599422699387,85.48057259713701,GÃÃLÃ
73,PNLSN,48.14,2.8632,2.6439,8.1798,61.3727,5.2317,5.3122,1.0438,1.8059,1.1292,6.2259,28.4775,0.4718,0.5282,77.03476482617589,86.89033687116564,68.23108384458078,29.826175869120654,69.73315423108386,85.2760736196319,GÃÃLÃ
74,PRKAB,36.7,1.7748,6.9971,-4.4768,51.6529,1.8667,-2.7954,3.0878,1.0989,3.6418,3.8497,14.0995,0.4765,0.5235,69.04907975460122,65.60417441717792,93.159509202454,51.65644171779141,69.70701919631901,85.07157464212679,GÃÃLÃ
75,CWENE,40.3,0.2488,3.3333,1.3072,56.5298,2.0563,4.803,2.0092,1.5305,1.8919,5.1897,17.6309,0.0741,0.642,69.05930470347649,79.3410326789366,91.92229038854805,28.588957055214724,69.43175765644172,84.86707566462167,GÃÃLÃ
76,AKHAN,44.5,-2.0255,19.9461,32.0475,85.7325,18.2769,30.2641,3.1997,1.0716,1.4753,5.3162,48.318,0.1837,0.6122,84.40695296523518,75.5166191206544,82.52556237218815,17.75051124744376,69.36541518404908,84.66257668711657,GÃÃLÃ
77,BOBET,19.45,0.2577,1.8858,0.6729,62.3712,1.4991,1.3783,0.9398,0.8081,1.4515,2.2622,6.8727,0.4222,0.0,64.36605316973416,76.53667664621676,54.805725971370144,82.40286298568506,69.3518005398773,84.45807770961146,GÃÃLÃ
78,ALTNY,17.08,1.9701,8.3756,8.8591,48.7075,4.4067,4.3144,1.1029,0.9385,1.2571,5.4701,25.0,0.5169,0.4831,85.25562372188139,76.02284406952965,62.14212678936605,36.359918200409,69.06186344580777,84.25357873210633,GÃÃLÃ
79,PKART,138.2,0.5822,10.1195,5.4962,59.5463,4.0676,6.289,1.3859,0.7923,1.5699,6.5588,24.8976,0.2679,0.7321,81.1554192229039,86.53645527607362,65.0357873210634,22.791411042944787,69.04028218609407,84.04907975460122,GÃÃLÃ
80,IEYHO,161.0,0.0,0.9404,16.5822,77.523,5.565,18.3588,1.6124,1.4782,0.7936,2.7817,19.0233,0.5581,0.4419,67.65337423312883,77.59433067484662,69.35582822085891,56.584867075664626,68.98382067484663,83.84458077709611,GÃÃLÃ
81,ALARK,107.8,-1.6423,8.0702,7.8,54.5956,3.5422,5.7254,0.7049,0.7586,1.3657,3.429,14.2563,0.4286,0.0476,74.27402862985686,80.5920727198364,41.78936605316973,68.44580777096115,68.62342958691207,83.640081799591,GÃÃLÃ
82,USAK,1.52,9.3525,8.5714,-7.3171,54.0541,4.562,-0.7114,2.9454,0.7342,1.0515,3.1955,29.927,1.0,0.0,68.25153374233129,75.57404787321063,54.60122699386504,71.84049079754601,68.3642389018405,83.43558282208589,GÃÃLÃ
83,RALYH,264.25,3.3236,21.8303,49.2938,87.6314,18.1923,16.6304,0.6169,0.7788,1.7944,5.4764,98.5828,0.6044,0.3956,97.19836400817996,72.69820216768917,46.41104294478528,32.97546012269939,68.13072854396728,83.23108384458078,GÃÃLÃ
84,SUNTK,37.18,-9.9758,7.7681,23.4396,66.3545,8.0154,11.577,1.4805,2.1251,1.2481,7.9267,80.4364,0.0,0.483,76.27811860940696,87.66029560327198,78.49693251533743,9.427402862985687,68.10340565439672,83.02658486707567,GÃÃLÃ
85,ODAS,8.85,3.9953,3.7515,-6.9401,58.9189,5.6143,10.7251,0.9071,0.6176,1.205,3.4383,20.9596,0.9286,0.0714,62.20858895705521,90.74582390593045,38.1799591002045,72.15746421267893,67.75483101635992,82.82208588957054,GÃÃLÃ
86,TRCAS,45.24,-1.5237,4.6738,6.0478,62.4738,3.9342,3.3852,1.2771,1.0802,1.0281,3.8746,17.05,0.1505,0.3656,69.22290388548056,82.26335505112475,64.41717791411043,44.243353783231086,67.67757502249489,82.61758691206545,GÃÃLÃ
87,HEDEF,235.0,2.8446,22.0145,74.8512,93.8597,29.3521,59.878,0.647,1.138,0.6902,5.3647,79.985,0.6623,0.3377,97.24948875255625,69.85685071574643,43.5480572597137,37.760736196319016,67.58343558282209,82.41308793456032,GÃÃLÃ
88,DAPGM,9.89,2.5934,8.6813,-1.1,55.1111,2.5766,-2.0142,2.8331,1.0646,1.1815,4.8823,19.504,0.3929,0.6071,77.55623721881392,70.67769961145196,74.13087934560328,37.11145194274029,67.52754301226994,82.20858895705521,GÃÃLÃ
89,BIENY,22.9,-0.1744,8.2231,-1.801,53.4014,3.662,0.3146,6.8773,1.4466,1.2489,3.5621,20.1536,0.2015,0.7015,68.95705521472394,74.67884691206544,83.22085889570552,35.061349693251536,67.42512646625767,82.0040899795501,GÃÃLÃ
90,EFOR,17.5,-8.6162,13.6364,7.825,66.25,9.5857,19.4586,1.1629,0.8523,0.8683,6.3143,41.7271,0.0708,0.1415,76.87116564417177,90.48133946830266,50.43967280163599,28.76278118609407,67.0084100204499,81.79959100204499,GÃÃLÃ
91,HATSN,58.9,2.8821,10.7143,-6.0606,58.0645,3.9575,7.8063,1.2177,0.8183,1.2165,6.3182,29.9507,0.6429,0.3571,71.28834355828221,86.17625040899796,55.899795501022496,39.42740286298569,66.94203667689162,81.59509202453987,GÃÃLÃ
92,PINSU,11.45,-2.1368,9.1516,-1.3781,57.8829,3.0015,1.7952,1.4379,1.6439,1.1372,4.529,28.3186,0.2308,0.2885,66.22699386503068,79.32773883435583,74.18200408997954,37.05521472392638,66.49729915541923,81.39059304703477,GÃÃLÃ
93,TCELL,111.0,-0.4484,0.726,0.0,55.4502,1.4517,1.2638,0.8041,1.1491,1.3556,2.6963,8.8547,0.4348,0.1304,55.98159509202454,74.30395300613498,62.69938650306749,75.74642126789367,66.3795294601227,81.18609406952966,GÃÃLÃ
94,OZYSR,13.16,-0.7542,2.0946,11.8097,60.0451,2.0127,5.3799,0.6323,1.1439,1.5668,5.52,24.5859,0.4571,0.2571,68.08793456032721,82.63834660531697,59.98977505112474,43.22085889570553,66.35735265235174,80.98159509202453,GÃÃLÃ
95,DOHOL,21.32,3.7975,-0.1873,2.1073,60.5381,0.7052,-0.9058,1.0478,0.848,0.719,3.0354,9.1725,0.8571,0.1429,62.10633946830265,73.1476118404908,46.5439672801636,84.24335378323107,66.2909093190184,80.77709611451944,GÃÃLÃ
96,GATEG,309.0,0.0,1.6447,9.1873,81.25,3.4577,2.8392,0.9439,0.9232,1.0892,2.0689,23.7811,1.0,0.0,68.58384458077708,63.86886503067485,52.69938650306749,81.18609406952964,66.26086400817995,80.57259713701431,GÃÃLÃ
97,EUPWR,99.6,-5.6818,9.9945,7.1544,65.3277,10.1731,21.8104,1.8981,0.5245,1.122,5.0022,44.4149,0.0576,0.0628,73.49693251533743,91.66212521472394,46.104294478527606,33.394683026584865,66.24955780981595,80.3680981595092,GÃÃLÃ
98,CATES,44.9,0.0,-1.9651,9.5122,66.0566,3.9202,6.9008,0.8648,1.6016,1.2293,4.343,20.3799,0.8265,0.1735,53.29754601226993,81.53679006134968,65.26584867075665,63.844580777096105,66.06144601635991,80.16359918200409,GÃÃLÃ
99,ISKPL,9.5,2.5918,30.137,20.4056,78.6106,17.3112,-7.0702,1.8476,1.0745,0.6476,7.3158,68.0815,0.5604,0.4396,95.4601226993865,58.3066972188139,64.52965235173824,28.256646216768914,66.0313752188139,79.95910020449898,GÃÃLÃ
