market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,MZHLD,5.9,-5.9011,12.8107,12.1673,62.6263,7.3901,6.6662,3.4525,1.6759,1.5367,4.0557,25.0485,0.2286,0.2286,82.73890784982936,93.72421395904438,90.31569965870307,54.842150170648466,82.52844166211604,98.29351535836177,PÄ°YASA LÄ°DERÄ°
12,ZRGYO,20.06,1.8274,2.5562,1.1089,59.6059,2.6138,4.9482,3.714,1.1748,0.5817,2.6492,10.1891,0.4435,0.5565,85.4778156996587,93.27841580204779,67.84129692832764,70.69112627986348,81.62908788054608,98.12286689419795,PÄ°YASA LÄ°DERÄ°
13,YKSLN,5.08,9.9567,60.2524,79.5053,93.2076,49.1207,59.7204,1.198,1.6373,2.0751,4.5697,95.3846,1.0,0.0,99.66723549488054,70.0056514675768,87.60238907849829,61.98805460750853,81.573538443686,97.95221843003414,PÄ°YASA LÄ°DERÄ°
14,MAALT,1050.0,2.7397,3.5503,3.8576,58.0205,3.0695,0.6246,3.7888,1.2126,1.4548,4.3503,16.5068,0.3146,0.6854,88.53242320819112,89.31913259385665,84.30887372013652,51.96245733788397,81.34113226962458,97.7815699658703,PÄ°YASA LÄ°DERÄ°
15,IHYAY,1.29,-5.1471,4.0323,2.381,58.9744,2.8709,-2.2931,2.8244,1.085,2.7018,3.5991,14.2857,0.6667,0.2222,75.53754266211604,87.40033883959045,88.1825938566553,72.43600682593858,81.06711530375428,97.61092150170649,PÄ°YASA LÄ°DERÄ°
16,DURDO,5.15,-0.7707,-0.7707,0.0,60.177,1.2492,1.9789,1.6621,0.8142,1.4692,3.1623,10.395,0.7059,0.0588,78.1569965870307,90.65469317406144,65.64846416382252,86.919795221843,80.98190283276449,97.44027303754265,PÄ°YASA LÄ°DERÄ°
17,ATLAS,6.9,1.173,10.9325,6.8111,57.5472,6.9308,0.6626,2.3509,1.0869,1.364,4.9586,25.1712,0.5,0.5,92.86689419795223,90.64316259385664,77.28668941979522,47.76023890784983,80.96453580887372,97.26962457337885,PÄ°YASA LÄ°DERÄ°
18,AHGAZ,41.1,0.7847,7.1429,24.1692,84.2593,8.5034,14.6182,1.6304,1.1839,1.4093,2.9093,29.1432,0.7917,0.2083,95.08532423208192,75.61628870307167,79.35153583617748,66.13481228668941,80.8867637440273,97.09897610921502,PÄ°YASA LÄ°DERÄ°
19,HUNER,3.93,0.0,3.6939,5.0802,54.4555,1.6978,4.1984,1.208,1.3687,1.8227,4.5256,16.4345,0.2,0.8,88.54948805460752,87.6754790102389,83.98464163822526,47.93088737201366,80.0629679351536,96.9283276450512,PÄ°YASA LÄ°DERÄ°
20,BOSSA,6.68,5.0314,1.5198,0.7541,51.3514,2.1802,2.2618,2.0344,0.5774,3.1078,2.7481,12.5402,0.8125,0.1875,84.77815699658701,84.17701085324231,65.16211604095564,81.160409556314,80.02341042320819,96.75767918088737,PÄ°YASA LÄ°DERÄ°
21,AYCES,466.75,9.9529,5.4207,-0.107,60.3015,4.1417,-3.8466,1.4046,0.6499,2.858,4.6828,18.1269,1.0,0.0,86.77474402730375,86.1706295221843,63.41296928327645,76.06655290102388,79.99368032423207,96.58703071672356,PÄ°YASA LÄ°DERÄ°
22,CELHA,29.5,3.8732,13.724,13.2872,75.1337,12.7335,22.1666,1.9694,0.7496,1.5162,4.4552,26.8085,0.7917,0.2083,96.07508532423208,84.93427750853242,64.29180887372014,59.87201365187713,79.85963478839591,96.41638225255973,PÄ°YASA LÄ°DERÄ°
23,AVPGY,56.8,-2.4055,3.6496,11.9212,58.5657,3.5708,4.4133,1.3215,0.9376,1.2448,3.7475,21.0317,0.4219,0.1406,85.94709897610922,92.53336208191126,62.542662116040965,66.6424914675768,79.76726118430034,96.24573378839591,PÄ°YASA LÄ°DERÄ°
24,TKFEN,230.0,6.3338,6.4322,-0.9475,59.5847,7.8023,18.7194,2.0226,0.6999,1.3807,4.6863,17.8306,0.6108,0.3892,85.52047781569965,97.26701498293514,58.05034129692833,57.47440273037543,78.50211814675767,96.07508532423208,PÄ°YASA LÄ°DERÄ°
25,ANHYT,107.7,-0.2778,1.4124,0.6542,63.5593,0.9408,1.0015,1.1546,0.8245,1.3438,2.5335,7.5269,0.6176,0.2941,82.27815699658703,86.2607938225256,57.94795221843003,80.41382252559727,78.27132688395903,95.90443686006826,PÄ°YASA LÄ°DERÄ°
26,MRGYO,2.36,9.7674,45.679,85.8268,87.5969,36.8381,50.1373,0.5568,1.7968,2.2721,6.6283,88.8,1.0,0.0,99.60750853242322,74.87012788395904,68.19965870307168,56.8259385665529,78.204041778157,95.73378839590444,PÄ°YASA LÄ°DERÄ°
27,OZRDN,30.14,1.0054,3.8594,6.1268,61.4662,2.2404,1.4044,0.7805,1.0695,1.8135,6.4035,23.5381,0.6386,0.3614,89.99146757679182,90.18127324232081,66.27559726962457,50.14505119453925,78.1328802662116,95.56313993174061,PÄ°YASA LÄ°DERÄ°
28,KRPLS,12.0,-4.0767,-1.1532,19.403,61.0759,5.0612,14.5641,1.3941,1.6517,1.3483,8.5833,52.3906,0.4688,0.1406,78.07167235494882,95.31070023890784,80.35836177474403,45.738054607508545,77.88066740955631,95.39249146757679,PÄ°YASA LÄ°DERÄ°
29,DSTKF,2720.0,4.4146,10.5691,33.6609,61.0487,16.057,17.0439,0.3188,0.9015,1.417,6.7437,53.4123,1.0,0.0,97.28668941979521,97.45548740614336,35.20051194539249,58.003412969283275,77.84910355972697,95.22184300341297,PÄ°YASA LÄ°DERÄ°
30,AYGAZ,326.75,-2.4627,0.771,4.393,55.1839,1.5008,9.3788,0.8816,1.0726,1.2882,3.5086,13.1429,0.2128,0.0851,79.72696245733789,89.01192638225255,61.07508532423208,74.09556313993174,77.76842433105801,95.05119453924915,PÄ°YASA LÄ°DERÄ°
31,ENERY,12.7,2.4194,17.3752,44.6469,94.402,19.1323,28.2348,1.2593,1.3901,1.1953,3.4983,49.3567,0.825,0.175,98.2679180887372,69.45648464163821,72.26962457337883,59.41552901023891,77.43139931740615,94.88054607508532,PÄ°YASA LÄ°DERÄ°
32,EGEEN,6260.0,-4.0245,13.0474,19.4656,68.7236,13.4357,14.7354,2.688,2.0155,1.4461,5.0091,43.3108,0.0423,0.55,86.20307167235494,90.24346989761092,89.01023890784984,27.158703071672356,77.34863823890785,94.7098976109215,PÄ°YASA LÄ°DERÄ°
33,KONYA,4122.5,-4.1279,1.4769,11.4189,60.7759,4.3497,6.403,1.1671,1.5864,1.6812,4.4789,21.9697,0.0,0.2762,80.05972696245733,94.03377191126279,84.06996587030716,36.88566552901024,77.28265717064846,94.53924914675767,PÄ°YASA LÄ°DERÄ°
34,TUPRS,412.5,-0.7817,4.5627,11.8644,74.1433,5.4722,17.9197,0.7176,0.9432,1.2397,3.316,16.129,0.629,0.1613,90.38395904436861,84.14730986348124,47.51706484641638,74.77815699658703,77.13054108191128,94.36860068259386,PÄ°YASA LÄ°DERÄ°
35,ISDMR,61.0,1.6667,2.2632,16.0799,75.8741,7.4015,9.9318,1.9452,1.0858,1.289,4.1979,24.269,0.2667,0.7333,91.82167235494882,82.18941921501707,74.34300341296928,45.22610921501707,77.04906125938567,94.19795221843003,PÄ°YASA LÄ°DERÄ°
36,EPLAS,6.39,-5.613,13.4991,11.324,59.2466,8.4723,10.16,6.3719,1.2858,0.9718,6.0362,38.6194,0.1811,0.2992,82.78156996587033,96.16835638225257,73.32764505119454,38.984641638225256,77.02337380887374,94.02730375426621,PÄ°YASA LÄ°DERÄ°
37,FLAP,12.92,-1.8237,9.1216,22.0019,76.3889,11.5286,14.2957,1.3593,1.3477,1.2363,6.7227,38.0198,0.5546,0.2605,91.27133105802048,82.98633812286688,73.42150170648463,45.0853242320819,76.90238607849828,93.85665529010238,PÄ°YASA LÄ°DERÄ°
38,IHGZT,1.19,-5.5556,0.0,1.7094,50.0,-0.8347,-3.3556,1.8354,1.6926,2.4254,4.0816,15.6522,0.1111,0.0,71.07081911262799,74.10921501706484,94.37713310580203,69.04436860068259,76.27883959044368,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,AKSGY,9.89,-1.1,0.2026,1.6444,39.0728,-0.6369,1.0948,0.9426,1.1048,1.313,2.5061,9.6501,0.52,0.0,80.54607508532423,69.39930839590443,65.0,92.15870307167236,76.1831030989761,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,ATAGY,10.17,-0.4892,3.144,-2.1174,45.625,-0.2574,-4.7967,1.398,1.16,1.3652,3.4907,9.9476,0.5,0.0909,79.5221843003413,68.37990614334471,75.69965870307166,82.32935153583618,75.92028583617747,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,VESBE,5.72,-0.6945,0.0,4.9541,60.2804,1.3738,-1.6535,2.2182,1.9664,1.2342,5.7193,17.7143,0.0417,0.8333,83.63907849829351,87.90975604095563,82.08191126279863,34.92320819112628,75.83999165870307,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,EUKYO,14.3,-0.6944,4.7619,11.284,58.9124,4.7871,10.9977,0.9336,0.8077,0.9277,4.3556,15.806,0.4,0.6,90.44368600682596,94.780545665529,41.75767918088738,55.35409556313993,75.69141625938568,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,IEYHO,230.0,0.2179,4.593,26.4431,50.0,10.3763,24.4844,7.1333,0.9795,0.2518,1.8571,28.7123,0.0,0.8163,94.00170648464164,89.51877133105802,61.43344709897611,33.66894197952219,75.28327645051195,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,MARTI,3.04,9.7473,39.4495,118.705,93.7173,44.6849,65.2884,0.3503,1.8885,2.9542,7.3778,123.5294,1.0,0.0,99.64163822525597,69.88054607508533,61.51877133105802,55.46928327645051,75.13771331058021,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,TNZTP,31.7,-0.2517,7.6766,15.4406,65.9292,5.4191,11.1702,0.7906,1.0078,1.4156,4.84,27.7821,0.1231,0.8769,93.09726962457339,90.93675754266212,58.19112627986348,34.22354948805461,74.87061770648465,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,BJKAS,2.62,-2.963,14.9123,29.703,51.2195,9.7704,21.8871,0.9735,1.3934,1.4917,9.651,71.123,0.1429,0.7143,89.57337883959045,90.33560460750853,74.6245733788396,22.8839590443686,74.80818991467578,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,IHLAS,1.15,-9.4488,8.4906,8.4906,59.1837,4.8279,0.0302,4.2939,1.1596,1.1641,4.4721,29.1262,0.0,0.1667,79.6160409556314,90.89758255972697,75.93003412969284,37.00511945392491,74.5933362013652,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,EGGUB,109.4,-1.7953,0.644,6.6277,47.2789,1.7594,4.3532,0.7109,0.7753,1.5852,3.5845,16.6497,0.4694,0.0,83.19112627986348,81.3359929351536,46.791808873720136,78.660409556314,74.53919378498293,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,KZGYO,27.76,-9.987,5.6317,42.286,74.8918,13.6113,22.4891,1.876,2.4184,3.0348,7.1583,68.4647,0.0,0.3008,82.09897610921502,85.45659501706484,96.40784982935153,18.438566552901023,74.50916280546075,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,TRHOL,4500.0,3.4483,20.0801,99.115,50.0,32.2954,68.457,0.5547,0.6417,1.2623,5.0992,112.3821,0.9915,0.0085,98.88225255972695,90.80290102389078,26.02389078498294,57.61092150170649,74.45793515358362,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,CEMZY,15.65,9.9789,4.4029,5.6718,39.4696,5.2055,8.5217,1.1419,0.4452,2.847,6.2848,43.3077,1.0,0.0,91.09215017064847,77.11479017064846,56.04948805460751,60.136518771331055,74.31839609556314,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,ENJSA,112.8,-1.3123,-2.1683,4.6382,56.5097,-0.5343,1.3756,0.8153,0.8458,1.0894,3.5398,11.4632,0.5676,0.027,78.49829351535836,85.61214296928327,42.23122866894198,83.46416382252559,74.27289203754265,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,BAHKM,170.1,-10.0,3.5932,39.198,61.6865,7.7798,20.6677,1.0592,1.3928,1.7137,9.8471,66.2551,0.0,0.319,80.43941979522185,96.21849812286688,80.10238907849829,15.887372013651875,73.48636854948806,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,GMTAS,48.76,-3.0616,-0.2863,4.2772,56.6416,3.6492,5.9088,0.634,1.0011,1.5428,4.8767,27.0085,0.1356,0.0,76.68941979522185,91.41685979522185,54.104095563139936,58.10580204778157,73.24553575426623,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,EBEBK,82.5,0.1822,1.5385,5.905,46.6527,-0.108,0.79,0.9215,1.0401,1.4454,3.9048,14.0169,0.0714,0.4524,87.64505119453925,76.48998972696245,65.34982935153583,50.69112627986348,73.18778190102388,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,KLSYN,15.69,-6.7182,-1.5684,-1.8148,50.995,-0.8279,4.9147,1.8137,1.0846,1.592,4.944,15.685,0.2927,0.0915,63.63481228668942,82.05846928327644,80.58873720136519,66.71501706484642,73.10713122866895,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,DEVA,97.2,-6.7179,1.4614,21.8045,60.9726,4.909,16.0365,0.6739,1.1038,1.7531,5.1367,32.8068,0.0213,0.2837,79.06996587030717,95.49923337883959,62.61945392491467,33.97610921501706,72.59174953583617,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,KRGYO,3.68,-0.271,9.8508,27.3356,73.6842,14.5307,24.5966,0.59,0.9288,1.5585,5.493,38.9706,0.25,0.625,94.98293515358361,86.71664320819112,49.17235494880546,34.598976109215016,72.4718189010239,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,IHEVA,1.97,-5.7416,1.0256,-1.005,46.3415,-0.7984,-2.077,3.8817,1.4817,1.3317,3.1545,10.4167,0.3125,0.6875,68.72013651877133,72.99062645051195,84.55631399317407,64.7184300341297,72.44821182593857,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,JANTS,16.15,-0.9202,2.5397,8.244,55.1282,1.8567,1.9862,0.7361,1.2548,0.8946,4.467,24.6788,0.2273,0.5,87.38907849829353,87.33722300341296,49.82081911262799,45.61006825938566,72.33964812969282,89.93174061433447,GÃÃLÃ
61,VESTL,25.64,-2.361,-1.3846,16.1232,67.9463,4.5971,5.7671,1.9169,1.7067,1.1694,6.6916,34.5972,0.0224,0.6045,81.40784982935153,87.49679416382254,79.15529010238909,23.020477815699657,72.27429422184301,89.76109215017065,GÃÃLÃ
62,IHLGM,1.59,-8.0925,0.6329,1.9231,52.0,-0.9412,-3.874,2.2823,1.554,2.0199,4.3127,19.8675,0.0,0.125,70.83617747440273,74.81023890784984,93.29351535836177,45.65699658703072,71.98761092150171,89.59044368600682,GÃÃLÃ
63,SANKO,20.0,-3.3816,0.9591,5.8761,70.8197,2.0059,1.0697,0.8082,1.0191,1.0857,3.8214,16.5856,0.1304,0.0,78.42576791808875,81.13599013651877,49.85494880546075,69.83788395904438,71.97885164846417,89.419795221843,GÃÃLÃ
64,CMBTN,1560.0,-1.2658,0.0641,-0.6369,47.4576,0.0525,-1.0442,0.8565,1.037,1.7455,3.4341,11.5127,0.1343,0.5672,77.60238907849829,76.10945092150172,68.41296928327645,58.22952218430034,71.82950763139931,89.24914675767917,GÃÃLÃ
65,DOHOL,21.34,-1.8399,-1.9301,3.0918,53.5714,-1.1119,-0.6308,0.8662,1.1346,1.0584,3.1129,11.6211,0.1795,0.3077,76.09215017064845,80.18439651877134,56.37372013651877,66.96672354948805,71.7335612764505,89.07849829351537,GÃÃLÃ
66,KUTPO,79.6,2.1167,-0.6242,-2.0308,43.0279,-0.5188,-3.4591,2.4646,1.1198,0.8777,2.6472,11.4173,0.5484,0.4516,77.60238907849829,68.22255027303754,66.94965870307168,72.03924914675768,71.65652617406144,88.90784982935153,GÃÃLÃ
67,EFOR,19.99,-1.5271,4.9344,8.0541,60.8748,5.3096,9.9922,1.0033,0.936,0.896,5.8136,36.5,0.0594,0.5743,88.11433447098977,95.15124655290101,49.803754266211605,27.431740614334473,71.64042516040956,88.73720136518772,GÃÃLÃ
68,ALKLC,520.0,1.9608,11.1111,22.6415,96.6346,13.3815,22.3,0.3736,1.0823,1.045,2.9396,24.3437,0.9048,0.0952,96.51023890784982,68.6740614334471,32.77303754266212,74.77389078498294,71.49940273037542,88.56655290102388,GÃÃLÃ
69,VKGYO,1.89,-1.0471,-1.5625,-2.0725,40.9091,-1.9007,-4.4153,0.7549,1.4375,2.0213,2.2298,7.5269,0.4,0.2,73.10580204778157,61.680817986348124,73.21672354948805,82.74317406143345,71.43521809215018,88.39590443686008,GÃÃLÃ
70,KCHOL,218.8,-2.9712,-2.669,6.4202,52.1452,0.8377,4.6226,0.8611,0.9855,1.0238,2.7031,13.859,0.0899,0.1348,73.30204778156995,84.56293255972696,49.8037542662116,69.59897610921502,71.3141016109215,88.22525597269625,GÃÃLÃ
71,OZATD,4980.0,3.1056,9.2105,13.6986,68.8889,8.7298,27.2748,0.0465,0.3162,1.5165,3.9694,25.9764,0.6154,0.3846,95.30716723549487,90.48292515358361,18.370307167235495,54.803754266211605,71.18190826279863,88.05460750853243,GÃÃLÃ
72,AGYO,7.73,-0.1292,3.8978,4.7425,54.7059,2.9837,1.4112,0.5501,0.8363,1.3047,4.6479,16.5468,0.35,0.625,88.29351535836179,87.18411546075086,36.67235494880546,52.16723549488054,71.13373293174062,87.8839590443686,GÃÃLÃ
73,MEPET,20.94,-0.9461,4.2829,1.4535,49.3132,2.5244,1.0299,0.6766,1.2384,1.6213,6.3685,23.0937,0.1667,0.625,84.09556313993176,81.46464450511945,64.40273037542661,37.858361774744026,71.04502475085324,87.71331058020478,GÃÃLÃ
74,TOASO,284.25,0.0,-2.5707,6.5604,56.2712,1.6438,0.8639,0.9574,1.035,1.0416,3.4426,16.6342,0.0303,0.6667,80.84470989761093,86.7771858020478,55.153583617747444,45.051194539249146,71.04339464846416,87.54266211604096,GÃÃLÃ
75,DNISI,4.75,-3.0612,2.3707,7.6726,43.6709,0.8721,1.2228,0.5526,0.9654,2.2237,4.0,19.7216,0.0556,0.0,81.75767918088738,75.13230829351535,54.58191126279863,62.03071672354949,70.7840610887372,87.37201365187714,GÃÃLÃ
76,GLCVY,52.0,0.0,-1.8868,1.3645,42.0,-0.5609,-2.746,1.7974,0.9184,1.4286,4.0316,13.0452,0.3784,0.5811,78.69027303754267,68.29488054607509,70.79351535836177,59.291808873720136,70.50058020477816,87.20136518771331,GÃÃLÃ
77,AGHOL,33.72,-2.2042,-4.0956,9.4805,66.0088,1.4022,1.6181,0.8941,1.0277,1.0541,3.5333,18.0556,0.1724,0.1724,71.06655290102388,85.4538547440273,53.165529010238906,63.289249146757676,70.402624,87.03071672354949,GÃÃLÃ
78,BVSAN,116.6,-2.5084,-4.1906,2.8219,58.7696,1.6468,2.4993,1.0978,1.9874,1.4236,7.3389,47.6908,0.2805,0.3537,65.51194539249147,90.43530211604096,79.49658703071673,35.52901023890785,70.38895240955632,86.86006825938567,GÃÃLÃ
79,SASA,2.8,-4.7619,1.4493,19.6581,70.9402,9.4538,11.3457,6.3367,1.3715,0.4515,5.6633,37.8378,0.0,0.4231,80.38395904436861,87.51986095563139,70.69112627986348,21.237201365187712,69.93974668259386,86.68941979522185,GÃÃLÃ
80,SUWEN,6.87,-0.4348,1.0294,9.0476,60.9626,3.3773,1.4932,0.5834,1.6243,0.9991,4.8139,22.0339,0.0,0.75,87.52559726962458,91.33331870307167,48.29351535836177,26.4419795221843,69.8264461228669,86.51877133105802,GÃÃLÃ
81,ISBIR,71.0,0.0,-1.3889,-2.7397,50.0,-1.7851,-1.7169,0.4913,0.7306,1.5662,2.9326,11.5018,1.0,0.0,74.48805460750854,74.77218430034131,33.77133105802048,91.68941979522185,69.52619453924916,86.3481228668942,GÃÃLÃ
82,AKFGY,2.71,-4.2403,5.0388,4.6332,47.3684,1.2928,0.66,0.5319,1.4624,1.0804,3.7691,24.0964,0.0769,0.0,79.58191126279863,78.3406043686007,46.91126279863481,61.51877133105801,69.42402431399319,86.17747440273038,GÃÃLÃ
83,NETAS,96.95,-1.4235,1.9989,41.9473,50.3369,5.5442,19.1634,0.2325,0.9103,1.4944,7.8649,49.7268,0.3629,0.3065,89.78668941979522,88.47215197952218,36.03242320819112,37.86689419795222,69.29591180546075,86.00682593856655,GÃÃLÃ
84,TUKAS,2.0,-1.9608,-2.439,0.5025,50.0,-1.1743,-3.799,0.8775,1.1863,1.0969,3.1786,11.5183,0.2,0.3,72.5981228668942,72.75341296928326,59.172354948805456,68.03754266211604,69.1386518771331,85.83617747440273,GÃÃLÃ
85,PETUN,11.46,-2.3018,-4.8173,3.7104,55.082,-1.2475,-1.0366,0.5931,1.0982,2.2202,5.2979,15.971,0.5156,0.0938,63.38737201365187,80.98847576791809,61.13481228668942,68.4470989761092,69.12794204778156,85.6655290102389,GÃÃLÃ
86,GRTHO,220.3,-6.1355,15.0392,-2.0018,49.084,1.0402,-2.3282,0.9363,1.5434,1.2621,7.7621,31.4516,0.2489,0.086,72.52559726962457,76.86843276450513,69.58191126279864,49.44539249146758,69.08527385665529,85.49488054607508,GÃÃLÃ
87,KSTUR,2350.0,6.383,8.7963,-4.316,43.9173,1.1369,-5.6466,1.2567,1.326,0.9484,3.6231,19.7368,0.0,0.0,81.2372013651877,66.58615020477815,65.50341296928327,55.18771331058021,69.0062204880546,85.32423208191126,GÃÃLÃ
88,BIMAS,415.75,-3.2577,-1.1296,8.8351,48.7365,0.3112,3.6862,0.8201,0.871,1.0647,2.3881,11.3232,0.0,0.1587,77.61092150170649,80.89783293515357,43.52389078498294,61.90699658703072,68.95288230375427,85.15358361774744,GÃÃLÃ
89,BAGFS,27.38,-3.3874,-3.7948,9.1707,57.6142,1.6857,3.3674,0.4247,0.8953,2.0559,4.3358,15.2038,0.1,0.15,69.06143344709898,90.18383802047782,44.74829351535836,60.072525597269625,68.91752341979523,84.98293515358361,GÃÃLÃ
90,KNFRT,12.51,3.4739,-3.4722,-0.7143,48.3491,1.6541,1.6419,1.0779,0.6336,1.5109,4.7391,17.7349,0.75,0.25,72.26109215017065,80.7462719112628,51.092150170648466,63.06313993174062,68.91722628327645,84.81228668941979,GÃÃLÃ
91,RALYH,265.0,-1.8519,-3.1963,-0.4695,50.1639,0.3863,4.6414,1.3785,0.7624,1.1143,4.3059,14.8851,0.4688,0.2188,68.41296928327645,82.57071819112628,50.35836177474404,66.93686006825939,68.78367279522185,84.64163822525597,GÃÃLÃ
92,YGGYO,223.6,0.7661,0.8115,-6.4435,49.1607,-0.3378,-0.647,0.8516,0.7121,1.2954,2.6195,12.5822,0.7368,0.2632,71.81740614334471,77.40930576791808,42.47440273037543,77.84556313993174,68.71144360750853,84.47098976109216,GÃÃLÃ
93,ASGYO,11.02,-2.1314,-2.5641,-0.3617,41.8033,-1.4584,-2.7903,0.9215,1.023,1.58,2.314,9.9526,0.0313,0.1563,70.52901023890786,66.35590515358362,67.29522184300342,70.45221843003414,68.61649850853243,84.30034129692832,GÃÃLÃ
94,SOKM,58.3,-3.4768,-1.1864,11.6858,50.6757,0.9592,6.1048,0.6474,0.8628,1.2396,3.4734,23.8,0.1667,0.2333,77.84982935153585,83.98696959044366,40.11945392491468,56.757679180887365,68.34830930716723,84.1296928327645,GÃÃLÃ
95,NTGAZ,11.09,-1.4222,-1.8584,4.6226,45.3333,-1.5127,-2.0473,0.7159,0.8327,1.1503,2.8146,13.7702,0.2593,0.1111,78.90784982935153,70.6796628327645,39.09982935153583,76.78327645051195,68.09536642662115,83.95904436860067,GÃÃLÃ
96,TTKOM,54.85,-4.4425,0.6422,3.5883,53.7349,0.4639,-1.2078,0.8535,1.1785,1.0894,3.8456,22.3854,0.0,0.1846,74.43686006825939,81.93820180887371,57.6919795221843,43.148464163822524,67.70637521843004,83.78839590443687,GÃÃLÃ
97,DENGE,2.41,0.8368,-5.1181,6.1674,49.4624,0.8676,1.188,1.0618,1.1341,1.2106,4.5643,21.6216,0.2727,0.7273,69.88907849829351,80.2252043686007,65.14505119453925,45.59726962457338,67.66858520136519,83.61774744027304,GÃÃLÃ
