market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
13,VBTYZ,36.02,7.6509,16.0438,8.6249,68.0908,13.0709,18.9294,2.2797,1.2181,1.1869,5.5009,24.1144,0.8772,0.1228,90.96875,88.08077999999999,70.1875,57.46875,79.91610899999999,97.5,PÄ°YASA LÄ°DERÄ°
14,BOBET,20.78,4.7379,4.0561,7.892,74.8162,9.2526,9.6367,2.3403,1.6386,1.7402,3.5852,21.2018,0.98,0.02,79.11458333333334,77.78417,89.60416666666667,72.25,79.577751,97.29166666666667,PÄ°YASA LÄ°DERÄ°
15,TKNSA,20.2,3.4306,23.7745,13.6108,70.7165,12.2775,9.1868,8.0312,2.2599,2.1372,5.5233,46.4036,0.5844,0.4156,92.98958333333334,82.36348333333333,97.69791666666667,30.697916666666668,79.53092000000001,97.08333333333333,PÄ°YASA LÄ°DERÄ°
16,CEMZY,16.4,1.548,23.3083,11.5646,86.0738,18.7884,21.442,3.3983,1.9496,2.3249,6.2761,42.8571,0.9123,0.0877,90.17708333333334,74.14191333333333,96.42708333333334,50.74999999999999,79.51965733333333,96.875,PÄ°YASA LÄ°DERÄ°
17,ALTNY,18.63,8.8201,10.302,9.5882,74.0029,13.5623,14.2668,4.7138,1.1997,1.4472,3.8494,26.0375,0.84,0.16,88.75,82.30780666666666,78.25,59.38541666666667,79.431717,96.66666666666667,PÄ°YASA LÄ°DERÄ°
18,PASEU,202.3,8.7634,30.5161,77.4561,67.2502,26.1131,45.1843,1.0411,1.0739,1.2106,8.3433,83.9091,1.0,0.0,99.28125,93.18315333333332,50.68750000000001,53.00520833333334,79.4033835,96.45833333333333,PÄ°YASA LÄ°DERÄ°
19,TMPOL,570.5,9.9229,6.5359,31.3759,65.8859,15.9637,22.6882,0.5404,1.6818,3.7499,7.7438,43.1873,1.0,0.0,89.84375,92.02664833333333,62.1875,55.24479166666667,78.73955699999999,96.25,PÄ°YASA LÄ°DERÄ°
20,DEVA,89.15,4.6362,23.4765,18.1577,88.9571,17.1279,22.3887,2.7326,1.6223,1.718,3.7016,34.9183,0.7442,0.2558,94.26041666666667,71.51777666666666,89.53124999999999,50.84895833333333,78.67772883333333,96.04166666666667,PÄ°YASA LÄ°DERÄ°
21,MCARD,173.5,6.1162,11.1467,23.9286,70.1961,12.4456,11.4404,1.4685,1.5989,1.4292,7.6163,43.6855,0.8424,0.1576,92.52083333333334,84.09330166666666,77.6875,45.11458333333333,78.49278216666667,95.83333333333334,PÄ°YASA LÄ°DERÄ°
22,SANFM,10.2,6.25,14.6067,6.8063,71.9149,9.5691,11.0532,1.7124,0.8132,1.3414,3.1513,16.0815,0.9333,0.0667,89.26041666666667,81.14638166666666,54.0,78.65625,77.86537283333332,95.625,PÄ°YASA LÄ°DERÄ°
23,AKFIS,17.05,6.1644,9.2949,9.9409,64.5752,9.6424,19.4273,1.3201,1.1663,1.0162,5.0845,22.4242,0.8974,0.1026,87.65625,89.93232,55.55208333333333,61.072916666666664,77.13323766666667,95.41666666666667,PÄ°YASA LÄ°DERÄ°
24,KCHOL,218.0,1.5843,7.7075,9.9899,67.6717,7.0068,9.3815,1.1171,1.2412,1.2631,3.0636,15.0131,0.8533,0.1467,82.86458333333334,82.04130333333333,61.11458333333334,76.125,77.05447433333333,95.20833333333333,PÄ°YASA LÄ°DERÄ°
25,GOLTS,320.25,4.4861,9.7686,2.9743,77.0492,6.1797,2.6268,4.0851,1.6717,1.7311,2.4869,15.7105,0.6386,0.3614,81.69791666666667,68.25676166666666,91.88020833333334,63.44791666666667,76.4170285,95.0,PÄ°YASA LÄ°DERÄ°
26,BUCIM,5.26,3.7475,6.0484,-1.3133,59.8214,2.5494,-2.1469,3.1413,1.3316,1.859,2.5258,8.9613,0.6538,0.1923,71.39583333333334,73.08613499999998,87.5,77.45833333333334,76.21500716666667,94.79166666666666,PÄ°YASA LÄ°DERÄ°
27,SAYAS,58.45,8.3411,3.2686,19.3344,66.9599,9.0883,12.964,1.1601,1.3508,1.8206,6.654,41.4903,0.91,0.09,82.28125,85.71525666666665,74.89583333333334,50.42708333333333,76.10061866666666,94.58333333333333,PÄ°YASA LÄ°DERÄ°
28,KRDMA,50.0,3.0503,19.1043,12.6634,71.267,14.161,19.7103,1.4785,0.8827,1.6215,4.6186,30.3507,0.7718,0.2282,91.69791666666666,85.900325,59.541666666666664,49.78125,75.98238916666665,94.375,PÄ°YASA LÄ°DERÄ°
29,GSRAY,1.12,5.6604,8.7379,10.8911,88.8889,8.9196,8.5882,2.6427,1.4125,1.6916,3.125,18.75,0.7143,0.2857,87.58333333333334,64.11249,86.75,62.28125,75.82103866666665,94.16666666666667,PÄ°YASA LÄ°DERÄ°
30,CATES,60.05,9.9817,19.98,34.9438,84.2753,18.8166,28.5244,1.0019,0.966,1.603,5.2088,35.6756,1.0,0.0,97.625,76.43139666666666,53.02083333333333,60.99479166666668,75.75264816666666,93.95833333333333,PÄ°YASA LÄ°DERÄ°
31,GIPTA,80.85,4.5249,5.0,34.0796,78.6064,13.4738,16.6138,5.9372,1.9172,3.0468,6.1799,54.2831,0.5182,0.4818,86.44791666666667,78.60944833333335,98.19791666666667,24.92708333333333,75.37262616666666,93.75,PÄ°YASA LÄ°DERÄ°
32,TTRAK,442.0,4.6154,7.5426,7.2165,73.1518,5.8229,3.5821,1.6054,1.2045,1.1174,2.4644,12.1003,0.7917,0.2083,83.71875,72.49358833333335,63.92708333333333,77.98958333333333,75.36161816666666,93.54166666666667,PÄ°YASA LÄ°DERÄ°
33,ISBIR,75.95,2.4966,6.0754,6.2238,65.3781,5.4797,5.6291,0.9033,1.4016,1.5651,3.3716,24.4094,0.9434,0.0566,80.0,80.50345999999999,64.71875,69.45833333333334,75.197288,93.33333333333333,PÄ°YASA LÄ°DERÄ°
34,MTRKS,35.0,3.3668,8.1582,21.4434,84.7134,14.9969,20.9794,1.3271,1.451,1.3798,4.3143,37.2564,0.8429,0.1571,88.54166666666667,74.51314833333335,73.13541666666667,53.52083333333333,74.94811116666668,93.125,PÄ°YASA LÄ°DERÄ°
35,BRSAN,694.0,2.2091,10.5096,24.4843,82.9828,12.8804,18.2326,1.5763,1.6542,1.5426,4.6624,40.0396,0.6269,0.3731,90.25,74.38631333333335,81.73958333333334,37.34375,74.26568566666667,92.91666666666667,PÄ°YASA LÄ°DERÄ°
36,BESTE,34.7,4.2668,6.638,9.0509,69.0557,8.1235,8.152,1.5074,1.1884,1.6223,6.4594,36.1276,0.8125,0.1875,83.76041666666667,81.43007833333334,73.07291666666666,46.36458333333333,74.19256516666667,92.70833333333334,PÄ°YASA LÄ°DERÄ°
37,ATATP,322.5,4.5381,22.2749,26.5947,77.1244,20.3244,33.0368,0.9164,1.1353,1.6637,6.1971,57.4341,0.7125,0.2875,95.55208333333334,83.53074833333334,58.625,36.708333333333336,73.96839116666668,92.5,PÄ°YASA LÄ°DERÄ°
38,BIOEN,19.54,4.716,12.6225,15.0766,71.8574,10.6138,10.3587,1.7011,0.8548,0.9412,3.4654,18.2956,0.7182,0.2818,91.20833333333334,81.44604833333334,45.38541666666667,61.260416666666664,73.7244395,92.29166666666667,PÄ°YASA LÄ°DERÄ°
39,EGGUB,103.8,0.5814,11.6129,1.2683,69.697,5.4376,3.3526,1.8583,1.5536,1.4965,3.5301,16.5208,0.6,0.4,76.9375,74.82999166666666,82.75,54.90625,73.50212249999998,92.08333333333333,PÄ°YASA LÄ°DERÄ°
40,HURGZ,8.13,4.0973,4.4987,25.2697,67.0846,9.4445,13.7079,2.3098,1.2032,1.8182,6.0622,36.7834,0.3947,0.6053,84.61458333333334,86.20094333333334,81.88541666666667,23.208333333333332,73.491533,91.875,PÄ°YASA LÄ°DERÄ°
41,KRGYO,2.82,1.8051,8.046,13.253,67.0213,5.4371,6.305,0.6711,1.9601,2.3215,4.8126,26.6667,0.7692,0.2308,85.3125,79.25791333333333,66.46875,50.270833333333336,73.419874,91.66666666666666,PÄ°YASA LÄ°DERÄ°
42,TRENJ,103.4,6.7079,6.5979,-0.6724,66.2745,7.2019,9.4544,2.373,1.0826,1.2468,4.2311,24.0709,0.871,0.129,74.55208333333334,83.52482499999999,67.09375,61.52083333333333,73.40661416666667,91.45833333333333,PÄ°YASA LÄ°DERÄ°
43,BLUME,41.08,1.6832,7.5956,26.4,81.6399,10.9545,14.0461,1.0806,1.0748,1.4165,4.027,36.3878,1.0,0.0,86.90625,74.26054833333335,57.14583333333334,65.203125,73.25389366666667,91.25,PÄ°YASA LÄ°DERÄ°
44,VANGD,106.1,7.443,4.0196,11.9198,78.9474,10.4258,13.8653,1.8421,1.1979,1.1091,4.5543,24.5349,0.9149,0.0851,81.86458333333334,76.21713166666667,65.09895833333334,61.78125,73.20222283333334,91.04166666666667,PÄ°YASA LÄ°DERÄ°
45,VAKKO,69.4,4.7547,1.3139,-3.2078,61.2782,1.8017,-1.8729,10.7539,1.9676,2.2121,3.4068,13.3071,0.8462,0.1538,58.90625,70.67462,97.38541666666667,75.421875,73.10540683333333,90.83333333333333,PÄ°YASA LÄ°DERÄ°
46,SVGYO,18.44,6.713,19.5075,39.697,89.2473,18.8656,15.4238,1.7283,0.9975,0.8788,5.1596,48.3508,1.0,0.0,97.27083333333334,70.068055,51.666666666666664,58.828125,73.069479,90.625,PÄ°YASA LÄ°DERÄ°
47,RYGYO,43.4,5.2887,5.0339,36.5639,71.8696,10.0604,20.0332,0.7483,1.0187,1.5794,4.3647,37.224,0.9569,0.0431,87.45833333333334,83.64444333333333,45.53125,59.28125,72.85687466666667,90.41666666666667,PÄ°YASA LÄ°DERÄ°
48,KUVVA,192.4,-0.8247,22.6259,37.1347,75.9924,17.0994,24.9329,0.8509,0.8177,3.3478,4.2508,34.4828,0.7524,0.1048,88.07291666666666,83.43392333333333,48.97916666666667,54.3125,72.78559366666667,90.20833333333333,PÄ°YASA LÄ°DERÄ°
49,BAGFS,26.84,0.0746,11.8333,6.7621,77.0898,6.9232,3.8259,1.7899,1.4624,2.0141,3.5342,23.9965,0.5714,0.4286,81.27083333333334,70.26918,87.14583333333334,45.28645833333333,72.66814983333335,90.0,PÄ°YASA LÄ°DERÄ°
50,OFSYM,66.05,8.2787,-0.3771,28.3771,77.3424,13.1782,15.6297,1.6901,1.6874,2.4151,6.8346,35.3747,0.7857,0.2143,71.28125,79.24392333333334,90.35416666666669,44.171875,72.60494783333333,89.79166666666667,GÃÃLÃ
51,TCKRC,169.6,4.0491,8.7877,21.9267,74.5033,10.1005,17.0777,0.9655,1.166,0.9909,4.8728,30.0073,0.9167,0.0833,89.52083333333334,80.76369666666666,46.22916666666667,58.10416666666667,72.580359,89.58333333333334,GÃÃLÃ
52,FORTE,138.0,6.2356,0.4367,33.7209,67.1729,12.0939,23.9215,0.9635,1.8029,1.2566,7.7122,46.1,0.9151,0.0849,74.86458333333334,89.39543166666667,64.47916666666667,49.11458333333334,72.51175450000001,89.375,GÃÃLÃ
53,CRFSA,280.75,9.9902,-8.6992,75.3591,66.4405,19.0591,44.3726,1.6863,1.679,1.6237,8.9327,120.0716,1.0,0.0,56.60416666666667,93.36500833333332,84.65104166666667,52.49479166666667,72.50210666666666,89.16666666666667,GÃÃLÃ
54,KTLEV,62.0,5.0847,18.5468,24.0603,75.4461,14.6258,20.6349,0.764,1.1609,1.0222,7.3629,334.2811,1.0,0.0,94.85416666666667,82.64226,38.84375,53.067708333333336,72.46694883333333,88.95833333333333,GÃÃLÃ
55,FONET,5.57,2.5783,7.9457,4.5028,60.1307,6.3458,6.7191,1.075,1.1232,0.97,4.5396,19.0776,0.8261,0.1739,80.38541666666667,87.05632833333334,47.229166666666664,61.5625,72.36731516666667,88.75,GÃÃLÃ
56,KLKIM,27.88,3.6431,8.3139,4.3413,78.8136,5.7348,0.1386,2.9472,1.1578,1.2277,2.9258,14.1129,0.764,0.236,81.46875,63.876093333333344,70.0625,71.73958333333334,72.15845300000001,88.54166666666666,GÃÃLÃ
57,AYGAZ,330.0,1.072,13.3047,15.0828,76.3636,13.3033,22.3731,1.0332,1.0658,1.3782,4.4372,31.2932,0.7143,0.2857,88.19791666666667,81.58317666666666,54.052083333333336,46.39583333333333,71.85995299999999,88.33333333333333,GÃÃLÃ
58,AKSGY,9.96,-0.8955,2.999,4.5121,75.0,2.5137,4.2907,1.7777,1.5344,1.5411,2.424,12.9139,0.5909,0.0,64.625,66.88541666666666,82.61458333333334,80.22395833333333,71.70885416666667,88.125,GÃÃLÃ
59,BASCM,14.0,0.4304,4.9475,3.7806,56.9444,3.9847,1.7001,1.532,1.3277,1.1035,1.7347,12.2125,0.0,0.0,71.9375,77.46766833333334,66.09375,65.234375,71.221238,87.91666666666667,GÃÃLÃ
60,TSPOR,1.12,2.7523,9.8039,17.8947,77.1429,10.438,14.2433,1.2395,1.226,1.062,4.9745,26.6667,0.6667,0.3333,88.6875,78.05264,58.041666666666664,43.26041666666667,71.19100033333333,87.70833333333333,GÃÃLÃ
61,ONCSM,255.75,9.9055,5.551,-2.5714,52.3041,3.7479,-0.0932,3.5764,0.9221,1.6237,3.6852,23.0536,1.0,0.0,71.02083333333333,71.13306499999999,69.14583333333333,73.41145833333334,71.10981533333333,87.5,GÃÃLÃ
62,ARASE,123.0,1.8212,18.0422,1.1513,61.5385,6.3014,6.9292,0.7785,1.4406,1.1248,4.2857,21.7391,0.7049,0.2951,81.26041666666667,85.84035,50.052083333333336,51.70833333333333,71.073355,87.29166666666667,GÃÃLÃ
63,BINHO,11.06,6.5511,10.4895,4.1431,80.6691,9.2215,10.8157,2.2267,0.9855,0.8974,3.9202,22.9327,0.8571,0.1429,84.32291666666667,72.89572666666666,53.9375,63.4375,71.05830133333333,87.08333333333333,GÃÃLÃ
64,MNDRS,11.05,0.546,5.138,-0.4505,65.0485,2.1798,-0.1812,0.9961,1.4455,1.5381,2.7666,15.8668,0.8077,0.0,68.04166666666667,70.365725,67.60416666666666,80.98437500000001,70.98107166666668,86.875,GÃÃLÃ
65,JANTS,16.52,9.9867,13.1507,5.6942,77.2414,8.3828,4.8119,1.0186,0.7505,0.6726,3.2255,15.6033,1.0,0.0,88.54166666666667,72.32024,27.010416666666668,83.828125,70.52055116666666,86.66666666666667,GÃÃLÃ
66,BIMAS,411.0,-1.3205,9.1633,5.2497,60.7235,5.5225,7.1079,0.8817,1.0642,1.1574,2.911,13.3693,0.4615,0.1077,73.52083333333334,85.88843333333332,43.23958333333333,69.57291666666667,70.46423833333333,86.45833333333334,GÃÃLÃ
67,SELEC,284.0,1.5192,15.213,19.1775,91.472,17.9225,35.2185,1.0575,1.2657,1.3079,4.629,45.202,0.7705,0.2295,90.35416666666666,70.253325,61.0625,45.89583333333333,70.46308083333332,86.25,GÃÃLÃ
68,ARSAN,3.72,-2.3622,11.3772,5.3824,70.1149,7.2158,7.9879,3.2819,1.0661,1.2229,3.6098,20.2454,0.1304,0.0,74.04166666666667,79.62367333333333,66.875,52.49479166666667,70.40449783333334,86.04166666666667,GÃÃLÃ
69,EGPRO,36.9,4.4143,4.7106,5.1282,71.3931,4.8479,2.5297,3.2975,0.9966,1.9589,3.372,15.1515,0.4444,0.5556,78.0,71.14516833333333,75.60416666666666,48.92708333333333,70.23125883333333,85.83333333333333,GÃÃLÃ
70,KGYO,12.45,1.3019,0.4032,22.0588,61.606,10.6239,14.7468,1.3343,1.2898,1.1271,8.1985,61.8497,0.8065,0.1935,69.85416666666667,92.39314166666665,63.4375,41.390625,70.20908833333333,85.625,GÃÃLÃ
71,ATEKS,113.0,3.5747,11.9921,-5.1217,50.0,2.3356,1.0786,1.2461,0.9239,1.771,3.1858,18.0,1.0,0.0,71.875,67.98020833333334,60.15104166666666,81.484375,70.09145833333334,85.41666666666666,GÃÃLÃ
72,EGEGY,30.48,4.7423,9.9567,-7.4681,58.8101,3.1756,2.408,1.7881,1.0651,1.7241,4.8791,20.2624,0.8,0.2,66.51041666666667,78.27179833333332,72.546875,57.91145833333333,69.69831033333332,85.20833333333333,GÃÃLÃ
73,INDES,11.41,0.1756,9.8171,3.2579,70.0306,7.3126,6.5366,2.434,1.2659,1.163,3.7749,21.2215,0.381,0.619,76.71875,79.07245999999999,72.08333333333334,38.4375,69.60715466666667,85.0,GÃÃLÃ
74,FRMPL,36.08,7.6372,2.5,10.5392,61.803,3.4287,2.6094,1.1523,1.1567,1.3962,6.6004,33.6248,0.8417,0.1583,77.97916666666667,78.38355,61.34895833333334,48.29166666666666,69.43069000000001,84.79166666666667,GÃÃLÃ
75,CELHA,26.44,1.3804,12.5106,7.9184,57.8073,6.8178,19.3916,0.9019,1.0239,1.0272,7.1429,25.0899,0.6667,0.3333,85.44791666666667,89.68490333333334,39.447916666666664,40.03125,69.34401266666667,84.58333333333333,GÃÃLÃ
76,GESAN,86.75,4.3295,6.5725,5.0242,75.1046,6.1461,10.9233,1.4708,1.0031,0.9571,3.734,22.3849,0.7895,0.2105,80.52083333333333,75.16211,50.328125,60.177083333333336,69.21279966666665,84.375,GÃÃLÃ
77,YYLGD,10.45,2.3506,1.6537,-1.0417,65.8986,1.1642,-1.7669,1.7307,1.7934,1.4367,3.1374,18.7891,0.96,0.04,60.91666666666667,64.49646833333333,82.77083333333333,76.67708333333333,69.1983155,84.16666666666667,GÃÃLÃ
78,FENER,3.18,2.5807,0.0,2.9126,63.6363,2.2373,0.3624,1.7571,1.2153,1.613,3.504,13.4021,0.7778,0.2222,60.90104166666667,72.46795499999999,76.75,70.015625,69.18153233333334,83.95833333333333,GÃÃLÃ
79,ARDYZ,93.3,1.5234,12.4774,30.1255,79.2479,15.806,30.1832,1.0767,1.1641,1.3076,4.7772,46.7474,0.3934,0.5738,90.82291666666669,80.380015,57.68749999999999,24.739583333333332,69.16796283333333,83.75,GÃÃLÃ
80,BIGEN,148.4,6.0,17.7778,26.8376,76.6382,21.3555,47.1596,0.2225,0.6004,1.9856,6.919,61.1828,0.8897,0.1103,95.38541666666667,84.70478666666666,23.447916666666668,47.32291666666667,69.14247766666666,83.54166666666667,GÃÃLÃ
81,KERVN,11.0,6.0752,2.8999,64.1791,73.9362,12.9474,34.7286,0.6332,0.8069,1.4763,4.7013,64.4445,1.0,0.0,83.67708333333333,84.44596166666666,30.041666666666668,59.192708333333336,68.773476,83.33333333333334,GÃÃLÃ
82,RUBNS,35.42,1.6647,16.5132,57.7026,88.9166,19.5884,27.1433,1.0656,1.2533,1.6779,6.8605,76.2218,0.3772,0.6228,94.0625,72.509435,68.21875,17.958333333333332,68.7290805,83.125,GÃÃLÃ
83,DOKTA,24.4,-2.8662,14.9859,5.5363,73.5294,8.2423,4.7047,6.4279,1.8779,1.0491,4.5141,29.9903,0.2069,0.2414,75.28125,75.44958166666667,78.47916666666667,34.640625,68.65602033333333,82.91666666666667,GÃÃLÃ
84,ESEN,3.66,1.9499,7.9646,3.9773,67.8572,4.9075,2.3146,1.0772,1.0714,1.3992,2.6737,16.6667,0.5,0.5,79.32291666666667,74.14518666666666,56.604166666666664,53.901041666666664,68.64991016666667,82.70833333333333,GÃÃLÃ
85,BAHKM,125.5,0.9654,4.7579,6.8085,53.9683,3.7363,5.0664,1.5585,0.9104,1.7028,4.9289,15.2618,0.4844,0.5156,76.34375,77.53813666666667,62.645833333333336,43.15625,67.98873266666666,82.5,GÃÃLÃ
86,ALARK,107.7,-4.7745,5.0732,0.5602,59.3838,2.7719,4.2637,3.503,1.4057,1.0969,4.029,17.297,0.2,0.0429,60.65625,80.40687833333334,74.51041666666667,52.94791666666667,67.96477183333334,82.29166666666666,GÃÃLÃ
87,BORSK,6.42,2.5559,8.2631,0.7849,78.9856,6.3924,5.299,1.0405,1.0582,1.3906,3.4824,20.0364,0.7857,0.2143,76.79166666666667,69.39420999999999,54.114583333333336,63.765625,67.6923255,82.08333333333333,GÃÃLÃ
88,GUBRF,462.75,-1.9078,10.5735,8.8824,67.972,6.3772,3.1276,1.7206,1.2393,1.1077,4.6577,22.8025,0.3984,0.4219,76.52083333333334,77.25749166666667,65.76041666666667,37.552083333333336,67.57537250000001,81.875,GÃÃLÃ
89,BINBN,183.1,2.9809,2.9809,3.7982,57.1688,2.3157,3.1694,1.4097,1.0579,1.084,3.8582,12.2093,0.6463,0.3537,71.92708333333333,76.17483666666666,53.854166666666664,60.36458333333333,67.505576,81.66666666666667,GÃÃLÃ
90,ONRYT,61.75,1.5625,4.4839,0.9812,59.5989,2.6951,-0.7349,1.3838,0.9951,1.329,4.4361,15.5157,0.7241,0.2759,70.45833333333333,74.65046833333334,57.79166666666667,59.614583333333336,67.2307655,81.45833333333333,GÃÃLÃ
91,ORGE,22.6,-0.1767,12.2145,3.3852,68.7097,6.1505,7.132,2.0867,1.6285,1.152,5.1991,29.7411,0.1765,0.8067,77.296875,79.48835333333334,76.41666666666667,18.375,67.17233933333334,81.25,GÃÃLÃ
92,BRKVY,79.15,2.4595,5.463,-3.5932,59.6288,2.0042,-3.6306,2.0566,1.5827,1.5281,4.2821,14.6021,0.4286,0.5714,67.13541666666667,69.42737833333332,84.08333333333334,44.416666666666664,67.1232135,81.04166666666667,GÃÃLÃ
93,KONYA,3727.5,1.5668,0.8796,-0.6,59.8726,0.618,-1.3936,1.1939,1.1937,1.6201,2.3618,10.2225,0.7333,0.2667,58.708333333333336,69.107215,68.27083333333334,76.69270833333334,66.97768533333334,80.83333333333333,GÃÃLÃ
94,HATSN,57.3,9.9808,14.0298,-8.6124,52.7778,5.6,4.7476,1.0759,0.9169,1.4652,5.5821,30.0,1.0,0.0,68.83333333333334,78.54481166666667,50.322916666666664,61.88020833333333,66.793131,80.625,GÃÃLÃ
95,AKMGY,268.25,-0.6481,3.8722,10.3455,70.1766,4.1114,5.6339,0.6277,1.5155,1.6185,4.5041,24.3892,0.6957,0.0435,71.30208333333334,74.56606,56.197916666666664,57.59374999999999,66.79294300000001,80.41666666666667,GÃÃLÃ
96,ENPRA,59.5,9.9815,5.5901,-3.8772,53.0266,3.4329,-6.0067,1.7164,1.1019,1.2026,3.3361,26.3265,1.0,0.0,69.92708333333334,62.26039833333334,62.84375,72.859375,66.73822366666667,80.20833333333334,GÃÃLÃ
97,SEGMN,54.4,1.4925,0.0,5.1208,66.7798,4.7347,4.3223,1.0834,1.1881,2.1932,6.4102,33.1808,0.9538,0.0462,61.77604166666667,77.31693,69.69791666666666,54.5,66.71299566666667,80.0,GÃÃLÃ
98,ADEL,33.36,2.836,-1.4767,8.3117,71.8941,5.3854,4.2074,1.0929,2.0416,1.8083,5.1773,24.6479,0.7846,0.2154,60.16666666666667,73.479685,79.97916666666667,51.46875,66.55744716666668,79.79166666666667,GÃÃLÃ
99,OYAKC,22.14,1.1883,2.881,6.3401,76.7442,4.2733,4.4226,1.0585,1.2976,1.4758,2.8326,12.1393,0.4118,0.5882,71.80208333333333,68.09376166666665,66.09375,54.94791666666667,66.51417016666666,79.58333333333333,GÃÃLÃ
100,EKSUN,6.55,5.1364,7.5534,-7.2238,61.2245,4.4974,1.657,1.8894,0.6789,1.6589,2.988,20.742,0.6757,0.3243,64.26041666666667,79.53128333333333,57.171875,59.182291666666664,66.50990583333333,79.375,GÃÃLÃ
101,CEMAS,4.16,1.9608,2.2113,-0.9524,62.0,0.9574,-3.2514,1.7101,0.8931,2.0165,2.4382,8.8161,0.7,0.3,62.90625,65.584375,66.30208333333334,74.421875,66.46166666666667,79.16666666666666,GÃÃLÃ
102,RALYH,273.0,-0.1828,9.2,7.2692,68.5512,9.1739,13.6699,0.6067,0.7611,1.3553,4.8195,25.0556,0.88,0.04,78.95833333333334,84.57475333333335,24.28125,60.89583333333333,66.45659266666667,78.95833333333333,GÃÃLÃ
103,AKENR,10.66,1.8147,5.4402,-1.7512,60.0,1.2238,-2.5688,1.9,1.3258,2.3818,5.0322,20.5339,0.3958,0.6042,68.20833333333333,68.85,87.03125,34.82291666666667,66.15604166666667,78.75,GÃÃLÃ
