market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
26,TRCAS,46.56,5.0068,3.7433,7.7279,52.7434,5.2481,5.8139,1.7643,1.165,1.3143,3.7954,15.2608,0.9407,0.0593,78.86128364389234,81.06326289855073,71.27329192546584,77.51552795031057,77.76204305175983,94.824016563147,PÄ°YASA LÄ°DERÄ°
27,HRKET,99.7,8.0759,5.0026,0.9109,55.7878,3.8917,2.9762,3.2268,1.344,1.9247,5.0939,18.5789,0.8389,0.1611,75.8488612836439,79.94090405797101,89.48240165631469,63.44720496894409,77.57088405383023,94.61697722567288,PÄ°YASA LÄ°DERÄ°
28,TUPRS,361.75,4.552,11.8238,25.0648,79.8283,14.9739,26.5062,1.1261,1.2178,1.1848,4.1218,28.7986,0.8533,0.1467,92.4120082815735,80.11105173913043,62.89855072463767,59.648033126293996,76.92151427950311,94.40993788819875,PÄ°YASA LÄ°DERÄ°
29,AKENR,11.12,9.9901,9.6647,-1.5058,58.8607,6.0963,0.7566,1.0177,0.8165,2.8726,3.9697,18.8912,1.0263,-0.0263,78.14699792960663,83.33694884057971,59.45652173913044,80.96273291925466,76.47272026293996,94.20289855072464,PÄ°YASA LÄ°DERÄ°
30,GENIL,10.93,0.552,12.1026,18.29,71.3092,9.7663,14.6933,1.0627,1.489,1.5576,5.4437,31.5907,0.7647,0.2353,86.93581780538302,83.9594011594203,74.01656314699792,47.72256728778468,76.4006567867495,93.99585921325053,PÄ°YASA LÄ°DERÄ°
31,MTRKS,32.5,0.4326,21.2687,8.3333,64.2373,11.8147,15.1817,1.3185,1.1918,1.2515,4.5934,28.9698,0.633,0.367,85.4865424430642,91.50527057971013,66.55279503105591,45.30020703933748,76.27187102898552,93.7888198757764,PÄ°YASA LÄ°DERÄ°
32,MOBTL,14.89,5.6028,5.7528,4.1259,58.1395,3.8638,4.4911,0.9042,1.123,1.156,4.2502,16.3838,1.0,0.0,80.51759834368532,83.13714420289855,52.908902691511386,78.97515527950311,75.5040832194617,93.58178053830227,PÄ°YASA LÄ°DERÄ°
33,KLSYN,16.08,5.5811,12.9213,9.6115,70.229,13.6759,18.1937,1.3106,0.9716,1.2709,5.3438,36.9748,0.7822,0.2178,90.0207039337474,87.25766811594201,58.81987577639752,47.27743271221532,75.25783873706003,93.37474120082815,PÄ°YASA LÄ°DERÄ°
34,POLTK,5005.0,5.0919,13.3635,-0.2988,54.9925,7.3598,2.465,3.6017,1.0368,1.9513,4.5348,23.4907,0.5556,0.4444,80.89026915113871,82.2396268115942,81.12836438923397,45.34679089026915,74.94486940993788,93.16770186335404,PÄ°YASA LÄ°DERÄ°
35,BOBET,19.74,-1.1517,10.2178,3.4049,59.7087,6.0623,4.8897,3.3513,1.4585,1.4987,3.0648,21.2018,0.3051,0.5847,73.15734989648034,87.15087347826088,85.55900621118013,45.30020703933748,74.82145251966875,92.96066252587993,PÄ°YASA LÄ°DERÄ°
36,RALYH,267.0,6.8,12.4211,23.0982,55.4781,11.4514,13.9087,0.8854,0.5939,1.4616,5.1966,24.3176,0.8156,0.1844,93.4265010351967,90.82884072463769,37.12215320910973,56.3664596273292,74.71552592339545,92.7536231884058,PÄ°YASA LÄ°DERÄ°
37,DESA,10.5,6.9246,5.7402,-0.1901,62.0397,5.6284,-1.6714,4.6571,1.5052,1.1707,4.1905,19.337,0.7087,0.2913,75.55900621118013,79.58455985507247,80.33126293995859,58.7888198757764,74.70249010973086,92.54658385093167,PÄ°YASA LÄ°DERÄ°
38,DGNMO,8.99,3.4522,6.7696,9.9022,79.5987,6.4551,7.5057,1.4909,0.9812,2.233,5.6968,31.4286,0.9818,0.0182,84.87577639751552,72.72348884057972,74.24430641821945,58.42650103519668,74.34292656935817,92.33954451345755,PÄ°YASA LÄ°DERÄ°
39,BESTE,34.0,4.4868,16.041,2.1635,55.6143,9.3414,7.0137,1.8794,1.0056,1.9267,6.0966,39.6884,0.5029,0.4971,85.22774327122154,87.50939173913045,75.95238095238095,30.227743271221534,74.15716534782611,92.13250517598344,PÄ°YASA LÄ°DERÄ°
40,PRZMA,72.0,3.5971,11.6279,0.6993,47.7811,7.6942,18.3033,2.1022,1.7228,1.8541,7.2173,37.1886,0.5114,0.4886,80.43478260869566,82.82183057971014,90.91097308488614,29.409937888198755,74.06166304554864,91.92546583850931,PÄ°YASA LÄ°DERÄ°
41,RUBNS,32.9,8.2237,12.9808,52.456,81.2265,22.0743,22.891,0.7144,1.657,0.6367,6.7607,54.6053,1.0,0.0,96.08695652173913,79.38890362318838,47.153209109730845,55.20703933747412,73.93240607660455,91.7184265010352,PÄ°YASA LÄ°DERÄ°
42,MPARK,438.25,1.9186,2.6948,5.4753,71.9677,4.4962,3.17,0.9907,1.4541,1.1883,2.9989,11.4848,0.931,0.069,72.2463768115942,73.96820043478262,64.39958592132506,85.80745341614907,73.63455950931677,91.51138716356108,PÄ°YASA LÄ°DERÄ°
43,TKFEN,236.0,2.1645,12.9187,66.4316,87.2617,25.0914,45.5213,1.5684,1.6985,1.3,5.563,73.2673,0.5298,0.4702,93.32298136645963,75.10939753623187,78.39544513457557,29.430641821946175,73.37277785300208,91.30434782608695,PÄ°YASA LÄ°DERÄ°
44,AKSGY,9.8,1.3444,-0.1019,2.2965,66.1765,1.9731,3.3645,2.3319,1.4966,1.452,2.3397,7.8861,0.8261,0.1739,58.38509316770187,75.2962224637681,83.88198757763975,84.99482401656314,73.34756239130435,91.09730848861284,PÄ°YASA LÄ°DERÄ°
45,FORTE,136.5,-0.655,20.4766,30.3725,71.9298,16.3023,27.2336,1.3562,1.7262,1.2621,6.5411,46.1,0.3644,0.5593,87.0703933747412,87.52404956521738,75.34161490683229,22.349896480331264,73.2110450973085,90.89026915113871,PÄ°YASA LÄ°DERÄ°
46,ANELE,138.8,0.6527,11.1289,28.5185,55.4726,12.5929,27.4974,0.2116,1.0376,1.9711,7.9714,46.5903,0.8727,0.1273,88.17805383022774,93.37461536231882,43.13664596273291,46.376811594202906,73.20451711387162,90.6832298136646,PÄ°YASA LÄ°DERÄ°
47,OYAKC,21.82,1.394,5.6147,8.0198,71.2644,4.4044,3.4994,0.8815,1.2527,1.3395,3.123,9.671,0.7187,0.2813,79.28571428571428,74.91276463768116,60.082815734989644,74.08902691511388,73.19784595445134,90.47619047619048,PÄ°YASA LÄ°DERÄ°
48,EUPWR,97.2,5.7096,5.9978,11.3402,48.6772,6.2974,12.2283,1.0113,0.8772,1.4397,5.0191,29.2088,0.9619,0.0381,85.56935817805383,81.27324811594202,52.292960662525886,60.8695652173913,73.17928292339545,90.26915113871635,PÄ°YASA LÄ°DERÄ°
49,KGYO,12.65,2.0161,42.1348,41.9753,69.697,21.0188,20.5798,2.2731,0.8727,1.147,6.087,52.6012,0.4022,0.5978,95.61076604554864,89.42487391304348,57.877846790890274,22.691511387163562,73.0829487163561,90.06211180124224,PÄ°YASA LÄ°DERÄ°
50,INVES,814.0,1.118,7.3879,22.406,50.0,10.2576,18.456,0.7266,0.9438,0.3823,2.0402,27.865,0.9474,0.0526,85.45548654244305,86.07971014492753,30.269151138716357,74.78260869565219,72.68436853002069,89.85507246376811,GÃÃLÃ
51,SELEC,251.0,1.8256,15.8283,14.6119,58.1994,11.85,27.5783,0.4821,1.1191,1.0938,6.2635,33.3333,0.7429,0.2571,90.13457556935818,95.7345324637681,35.507246376811594,44.016563146997925,72.58785456314699,89.648033126294,GÃÃLÃ
52,NTHOL,46.28,1.8038,5.4695,2.8444,64.0425,3.4689,5.3404,1.1835,1.0337,0.9929,3.1053,11.1429,0.7586,0.2414,75.59006211180123,80.76754710144927,52.47412008281573,75.6935817805383,72.53875274327122,89.44099378881988,GÃÃLÃ
53,GLRMK,179.0,-2.2392,5.5424,11.945,62.4406,6.8413,5.6191,1.3625,1.4459,1.5167,4.5172,25.8503,0.2405,0.2405,72.37060041407867,87.11505420289855,77.77950310559007,42.08074534161491,72.42354317598344,89.23395445134575,GÃÃLÃ
54,FMIZP,297.75,1.1895,4.9339,2.1441,60.3093,2.4498,1.6019,0.9757,1.3374,1.5213,3.2566,9.9638,0.5,0.5,73.03312629399586,80.25786188405797,68.67494824016563,61.2111801242236,72.20096104968944,89.02691511387164,GÃÃLÃ
55,VANGD,100.0,-1.9608,8.6366,6.0445,64.1283,6.8825,8.9197,1.6013,1.028,1.505,4.1214,20.9302,0.0,0.0,73.05383022774328,87.50192130434783,69.24430641821945,48.22981366459627,72.15802980745342,88.81987577639751,GÃÃLÃ
56,KCAER,15.99,1.1385,7.3154,19.5961,61.6471,6.6467,10.518,1.0012,0.9765,1.0881,4.6636,24.0122,0.6026,0.3974,84.8033126293996,90.21326217391304,47.72256728778468,46.666666666666664,72.14555215113872,88.6128364389234,GÃÃLÃ
57,SONME,139.6,0.2874,15.9468,5.5178,72.5948,9.6206,8.6827,1.7096,1.1627,1.316,4.7483,28.5838,0.5607,0.4393,82.36024844720498,81.01250608695652,71.06625258799171,40.227743271221534,72.11327563561078,88.40579710144928,GÃÃLÃ
58,GARAN,131.0,1.0802,3.1496,1.6292,59.2593,1.662,0.3238,1.0741,1.1538,1.1815,2.8462,7.6423,0.8571,0.1429,68.15734989648034,76.99279028985508,59.472049689441,84.648033126294,72.03924495445135,88.19875776397515,GÃÃLÃ
59,BRISA,81.45,1.1173,4.0895,0.6798,50.8834,1.1139,-2.3423,2.4151,1.1785,1.2759,2.9203,10.5466,0.8356,0.0274,69.01656314699792,64.44361072463768,74.06832298136646,85.99378881987579,71.71093000828157,87.99171842650104,GÃÃLÃ
60,SEGMN,55.0,1.1029,5.7692,13.4021,65.5319,8.6447,6.3685,0.9421,0.9532,2.156,5.9026,27.9176,0.625,0.375,81.57349896480332,85.7676668115942,61.80124223602484,41.30434782608695,71.62885076811595,87.78467908902692,GÃÃLÃ
61,BIGEN,132.4,5.0794,19.7107,37.9167,51.9372,16.6171,42.7563,1.3989,0.4155,0.8318,8.203,60.7822,0.6596,0.3404,96.8737060041408,91.60579884057972,32.701863354037265,33.87163561076605,71.11859265424432,87.5776397515528,GÃÃLÃ
62,ADGYO,54.8,6.3046,-0.3636,9.1633,55.0046,4.1206,2.6999,1.2602,1.2895,1.7106,5.5383,25.1613,0.9067,0.0933,66.68737060041408,79.43892260869565,76.30434782608695,58.57142857142857,70.97536208281574,87.37060041407867,GÃÃLÃ
63,BLUME,39.2,2.6716,8.2873,18.7879,79.5041,10.7799,10.9001,0.8313,0.9335,1.2557,4.5882,30.5445,0.925,0.075,88.22981366459628,76.35935347826089,44.26501035196687,60.19668737060042,70.82975221325053,87.16356107660455,GÃÃLÃ
64,OFSYM,60.2,-9.2006,9.4545,16.7798,69.2161,6.7488,7.058,1.066,2.1877,2.4505,6.2364,35.3747,0.0,0.1357,76.26293995859213,82.17652449275363,84.19254658385093,26.418219461697728,70.65088695445135,86.95652173913044,GÃÃLÃ
65,DYOBY,13.5,4.5701,4.3277,0.9723,46.6463,2.8472,-2.5174,7.1983,1.3961,2.9502,3.8836,16.9687,0.4167,0.5833,73.69565217391305,64.17007579710145,95.51242236024845,47.36542443064182,70.46189230434783,86.74948240165632,GÃÃLÃ
66,PASEU,169.0,9.0323,-2.9851,81.8182,70.2461,14.9236,29.3755,1.477,1.1955,1.1365,9.6112,112.8962,1.0,0.0,65.26915113871635,88.98140855072464,65.6832298136646,52.732919254658384,70.20912235817805,86.5424430641822,GÃÃLÃ
67,HUNER,3.75,3.5912,5.6338,4.4568,53.6364,4.3253,3.6369,1.2991,0.5992,1.39,4.1714,20.3593,0.7895,0.2105,79.58592132505177,79.35971652173913,45.77639751552795,62.60869565217392,69.7002545010352,86.33540372670807,GÃÃLÃ
68,BAGFS,24.84,3.5,2.1382,-1.2719,53.3981,1.7475,-3.9489,1.1733,1.0949,2.1794,3.5024,10.6897,0.9231,0.0769,64.09937888198758,65.51481173913044,72.9399585921325,82.57246376811594,69.61727996066253,86.12836438923395,GÃÃLÃ
69,CATES,51.95,3.7962,5.2045,13.428,80.1638,9.2847,15.7558,0.7471,0.9828,1.3659,5.2386,20.9566,0.8261,0.1739,83.64389233954452,75.77286985507247,46.449275362318836,59.72567287784679,69.53838269565217,85.92132505175984,GÃÃLÃ
70,ESCOM,6.01,-1.3136,3.6207,5.2539,64.6825,5.241,7.0285,1.0459,1.2241,1.4942,5.5978,20.428,0.3333,0.0,66.10766045548654,84.2785036231884,67.74327122153208,53.01242236024844,69.52889270186336,85.71428571428571,GÃÃLÃ
71,UFUK,1850.0,-1.6481,5.7747,8.8235,67.3108,4.8313,10.3949,0.33,1.647,2.2278,5.1776,24.5283,0.4615,0.0,72.66045548654245,82.89854086956521,58.13146997929607,53.87163561076605,69.44409642236025,85.5072463768116,GÃÃLÃ
72,EDATA,19.53,1.2442,1.7718,14.6127,57.6857,5.2489,6.5617,2.1483,1.1698,2.1575,6.1115,34.949,0.2163,0.7837,72.4223602484472,86.24321695652174,84.72049689440993,18.51966873706004,69.32576011801243,85.30020703933747,GÃÃLÃ
73,ADEL,33.14,-2.1264,2.2209,10.2462,65.6315,6.412,3.5192,1.8112,1.9707,1.9469,4.647,24.5602,0.1753,0.4536,64.33747412008282,82.12005579710144,90.527950310559,33.18840579710145,69.303511563147,85.09316770186336,GÃÃLÃ
74,GATEG,316.0,0.3175,21.5385,3.9474,52.521,7.7525,6.6912,0.5904,0.6814,1.0654,3.2889,23.4375,1.0,0.0,81.97722567287785,84.05150869565216,19.25465838509317,77.47412008281574,69.24443811594203,84.88612836438924,GÃÃLÃ
75,PRKME,19.9,4.9578,1.2723,9.4008,64.6982,6.3778,5.792,1.242,0.8419,1.4768,5.2046,21.0778,0.7377,0.2623,71.72877846790891,84.57596782608695,55.14492753623188,54.27536231884058,69.12455018219461,84.67908902691511,GÃÃLÃ
76,TBORG,137.3,-0.218,3.5445,9.1415,63.4146,3.6223,2.8185,1.3039,0.931,1.2867,3.6573,14.9755,0.5833,0.3333,70.74534161490683,79.95584550724638,56.42857142857142,61.85300207039337,69.04451762732918,84.472049689441,GÃÃLÃ
77,ARDYZ,83.3,0.4219,7.762,26.1166,72.0447,11.3246,22.8733,0.7881,0.8558,1.1473,4.8834,29.4745,0.7385,0.2615,84.78260869565216,85.59455260869565,37.00828157349896,48.768115942028984,68.98871774948239,84.26501035196688,GÃÃLÃ
78,ALGYO,3.67,6.9971,7.9412,5.4598,60.2564,4.2321,-11.2276,2.0612,0.7181,1.0046,3.0751,19.5046,0.8462,0.1538,84.71014492753623,64.28373275362318,46.909937888198755,73.06935817805383,68.926838252588,84.05797101449275,GÃÃLÃ
79,YUNSA,9.13,0.884,4.7018,1.5573,55.6701,1.4742,-0.8226,0.9426,1.113,1.965,3.2468,14.1686,0.5714,0.4286,70.97308488612836,71.92193057971014,67.5776397515528,61.423395445134574,68.8597054679089,83.85093167701864,GÃÃLÃ
80,DAGI,9.95,2.8956,4.5168,9.2206,59.1398,5.1468,12.1091,0.7135,0.7049,0.697,4.8026,19.2263,0.9259,0.0741,80.03105590062111,89.26929826086956,19.813664596273295,68.2815734989648,68.64414351552796,83.64389233954451,GÃÃLÃ
81,KERVN,10.9,1.9645,6.0311,63.1737,82.7529,19.1103,42.7495,0.8567,1.2698,1.3889,5.2621,82.8904,0.0,0.0909,87.96066252587991,78.47891173913042,60.90062111801242,26.3871635610766,68.62089919461697,83.4368530020704,GÃÃLÃ
82,KRONT,28.1,0.3571,11.5079,17.8691,73.6186,12.7434,20.2583,0.7832,0.8035,1.3339,5.15,32.9907,0.7143,0.2857,85.4968944099379,84.63456434782609,38.65424430641822,45.1552795031056,68.6081746873706,83.22981366459628,GÃÃLÃ
83,ASTOR,342.25,-0.9407,10.94,5.3077,67.992,9.7616,13.3991,1.071,0.8767,1.2231,4.5445,29.7794,0.48,0.16,75.99378881987579,86.53908405797101,48.94409937888199,47.29813664596273,68.58222211180124,83.02277432712215,GÃÃLÃ
84,ECILC,75.0,-2.4707,7.9137,2.0408,60.8696,3.8193,-1.3424,2.6408,1.3014,1.2335,3.8714,19.6064,0.1333,0.4133,68.4265010351967,78.92750492753623,77.28778467908901,41.85300207039337,68.56582911801243,82.81573498964804,GÃÃLÃ
85,PEKGY,15.4,0.6536,4.7619,4.336,61.2359,4.3636,6.7044,0.6057,1.1438,0.6055,2.5093,9.908,0.5357,0.4643,73.46790890269152,86.46740014492752,34.037267080745345,66.65631469979296,68.25554095445135,82.6086956521739,GÃÃLÃ
86,SMRVA,12.58,4.1391,10.642,-3.2308,52.1246,3.8072,-5.7189,3.6135,1.3864,2.1659,5.0023,24.0553,0.4615,0.5385,73.65424430641822,64.57156028985509,92.68115942028986,37.56211180124224,68.23823827329193,82.40165631469979,GÃÃLÃ
87,YGGYO,235.9,2.3872,-0.0424,7.6186,65.8318,3.1023,4.072,0.7277,1.3434,1.2742,3.4912,13.9601,0.7831,0.2169,64.59627329192546,78.26587275362319,55.175983436852995,72.35507246376811,68.20967901035196,82.19461697722568,GÃÃLÃ
88,DOCO,11607.5,0.0647,2.2462,6.4664,72.2467,3.1231,5.4732,1.2307,1.2667,1.191,2.4661,9.7674,0.4625,0.525,67.29813664596274,73.35478159420289,65.77639751552795,63.825051759834366,68.18562702484472,81.98757763975155,GÃÃLÃ
89,METRO,8.71,1.7523,14.6053,-2.1348,49.2013,7.4831,7.7478,1.3005,0.921,1.1895,4.8959,27.2727,0.7045,0.2955,75.89026915113872,81.47682217391304,53.530020703933744,48.17287784679088,68.1050549337474,81.78053830227742,GÃÃLÃ
90,AYCES,495.0,7.5502,9.0909,-3.9767,48.7903,1.863,-8.9962,5.2107,1.0042,3.3859,3.7013,19.0028,0.8079,0.1921,72.5672877846791,52.853298985507244,83.99585921325053,67.85714285714286,68.09097934368532,81.57349896480332,GÃÃLÃ
91,CELHA,24.66,4.9362,-1.281,13.7454,54.4688,3.7132,16.7168,1.3333,1.3825,1.5915,8.0871,34.5261,0.6102,0.3898,64.77225672877847,84.1451084057971,77.85714285714286,34.91718426501035,67.82717641407868,81.36645962732919,GÃÃLÃ
92,MAALT,1043.0,6.2118,6.4286,-4.9225,41.8421,1.5124,-3.7556,3.8345,0.9595,2.4556,2.9311,17.6717,0.7852,0.2148,68.81987577639751,54.41875956521739,80.24844720496895,72.22567287784679,67.39829867701863,81.15942028985508,GÃÃLÃ
93,BAHKM,120.9,0.9182,6.7079,4.6753,52.2193,1.5594,2.0671,0.5756,0.9776,1.5847,4.691,12.1562,0.7692,0.2308,77.9296066252588,71.4828772463768,43.39026915113872,67.10662525879917,67.13958367080745,80.95238095238095,GÃÃLÃ
94,GESAN,84.5,3.8084,3.0488,4.4499,56.5574,5.061,9.929,0.7935,0.938,0.8404,4.0871,28.3124,0.8082,0.1918,74.22360248447205,86.40890637681159,34.43064182194617,58.08488612836439,67.01563257556936,80.74534161490683,GÃÃLÃ
95,MNDRS,10.81,2.8544,3.2474,-1.6378,45.7143,1.247,-2.562,1.0051,0.9433,1.8515,2.1607,10.6654,0.8857,0.1143,66.10766045548654,59.75881202898551,61.07660455486542,86.62525879917185,66.88996244927537,80.53830227743272,GÃÃLÃ
96,TURGG,27.46,-1.294,5.0497,0.5861,56.1594,2.2877,-1.4247,0.8957,1.1246,1.0261,3.0642,11.0334,0.56,0.08,64.43064182194618,73.74635855072464,49.25465838509317,76.34575569358178,66.33488065010353,80.33126293995859,GÃÃLÃ
97,YEOTK,41.64,8.1558,5.9542,6.0517,37.6843,4.2394,3.5915,1.0125,0.6723,1.5062,5.3624,24.3265,0.9123,0.0877,83.04347826086956,64.85789898550725,44.63768115942028,60.19151138716356,65.79329102070393,80.12422360248446,GÃÃLÃ
98,MACKO,33.82,-2.9277,1.9289,1.5006,56.7089,0.7834,-2.9701,2.8815,1.2493,1.1939,4.0382,18.8742,0.7411,0.0,55.072463768115945,67.58148826086958,75.10351966873706,71.52173913043478,65.79225186128366,79.91718426501035,GÃÃLÃ
99,CLEBI,1509.0,2.3051,5.0104,-1.6938,52.4664,1.2076,-2.9217,1.3223,0.9603,1.2291,2.7123,8.8112,0.5714,0.4286,69.38923395445136,65.36468753623188,57.5776397515528,68.70082815734989,65.69563814492754,79.71014492753623,GÃÃLÃ
