market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
21,KMPUR,20.98,6.4975,3.7587,13.2829,68.0522,6.113,6.4025,1.9944,1.4322,1.3255,5.6584,26.9339,0.7234,0.2766,89.5360824742268,85.19734989690721,81.22164948453607,40.4639175257732,77.73858641237113,95.87628865979381,PÄ°YASA LÄ°DERÄ°
22,ARTMS,46.08,5.931,14.3992,5.6396,63.9216,9.4958,9.4128,1.7139,0.8686,0.7527,4.083,20.5141,0.7633,0.2367,92.05154639175258,91.65715793814434,51.84536082474227,55.855670103092784,77.37673501030929,95.6701030927835,PÄ°YASA LÄ°DERÄ°
23,AKFIS,95.95,4.1237,3.172,11.8298,56.2654,8.0673,21.5527,1.0817,0.6077,1.2364,5.2594,16.637,0.9767,0.0233,87.43298969072166,93.26875690721648,42.845360824742265,70.26804123711341,77.17650336082474,95.4639175257732,PÄ°YASA LÄ°DERÄ°
24,FORTE,112.9,3.7684,6.0094,14.6775,64.9123,9.0355,13.5241,1.1273,0.7687,1.4538,4.5426,24.1154,0.7925,0.2075,90.58762886597938,91.66037329896906,55.4639175257732,52.87628865979381,77.09666869072164,95.25773195876288,PÄ°YASA LÄ°DERÄ°
25,EBEBK,90.8,1.9652,7.2652,20.3446,78.8863,8.5452,12.8967,1.2671,1.0407,1.0808,3.2764,25.2889,0.9516,0.0484,89.39175257731958,78.44150525773195,61.5360824742268,70.21649484536083,77.08399796907217,95.05154639175257,PÄ°YASA LÄ°DERÄ°
26,MOBTL,15.11,3.2104,5.9607,6.1841,60.7774,4.4938,6.0088,2.7153,1.0049,1.1817,3.6305,13.2089,0.4159,0.5841,87.34020618556703,90.75601010309279,68.59278350515463,43.35051546391752,76.69731849484536,94.84536082474226,PÄ°YASA LÄ°DERÄ°
27,DOAS,188.0,0.4274,0.6963,0.8584,58.9109,1.3221,0.4869,1.1877,0.9349,1.7604,2.0555,7.1271,0.9375,0.0625,67.24742268041238,82.54455226804123,69.6701030927835,88.27319587628867,76.10573681443299,94.63917525773195,PÄ°YASA LÄ°DERÄ°
28,VBTYZ,33.0,7.1429,-0.1211,13.8716,63.2275,7.0261,13.1378,0.8874,1.0831,0.9568,5.3074,25.9339,1.0,0.0,80.98969072164948,92.10865206185566,52.402061855670105,66.44329896907216,75.98950283505154,94.43298969072164,PÄ°YASA LÄ°DERÄ°
29,ARDYZ,76.8,1.7893,9.3238,30.6123,66.8488,12.1175,20.9702,0.9253,1.0585,1.085,5.3897,31.16,0.8219,0.1781,90.68041237113403,91.51236865979382,55.13402061855669,46.77319587628865,75.91742193814434,94.22680412371133,PÄ°YASA LÄ°DERÄ°
30,NETAS,65.4,4.1401,1.9486,1.1601,59.1045,2.9911,1.9952,0.6752,0.889,1.3771,3.5714,13.0,1.0,0.0,79.70103092783506,87.20745206185568,43.08247422680413,85.57731958762886,75.68697788659796,94.02061855670102,PÄ°YASA LÄ°DERÄ°
31,DGNMO,8.89,3.0127,23.1302,4.9587,65.1877,8.6197,7.6843,1.0346,1.176,1.8894,6.1305,31.4286,0.5811,0.4189,89.7938144329897,89.48570917525772,76.08247422680412,26.32989690721649,75.53560965979382,93.81443298969072,PÄ°YASA LÄ°DERÄ°
32,ODINE,2905.0,8.8015,11.4094,60.9418,79.7147,25.8751,51.0012,0.9541,1.1383,0.4382,5.9602,79.6296,0.9818,0.0182,97.30927835051546,81.66501742268042,53.08247422680412,50.932989690721655,75.42290728865979,93.6082474226804,PÄ°YASA LÄ°DERÄ°
33,TMPOL,466.5,0.4306,8.9953,4.0714,56.3348,6.1273,6.6323,1.2514,1.5906,2.2773,4.6777,19.4598,0.2661,0.7339,79.68041237113401,89.48482515463918,89.05154639175257,28.2680412371134,75.24173620618556,93.4020618556701,PÄ°YASA LÄ°DERÄ°
34,ENJSA,109.5,-0.6352,3.7915,5.2885,64.9573,2.4758,1.7307,1.924,1.5458,1.1072,3.2746,12.8153,0.6087,0.1957,74.78350515463917,82.6425537113402,76.06185567010309,62.21649484536083,75.13482796907215,93.19587628865979,PÄ°YASA LÄ°DERÄ°
35,PENTA,13.5,2.118,2.118,-1.4599,54.2373,0.6508,-2.6942,1.8644,0.9599,1.6941,2.6772,9.7656,0.8293,0.1707,74.22680412371135,73.64759061855669,75.2680412371134,78.11340206185567,74.96087512371133,92.98969072164948,PÄ°YASA LÄ°DERÄ°
36,HTTBT,38.72,4.2542,5.0461,-2.4194,57.2539,2.5993,-0.4517,1.0271,1.0349,1.2302,2.9073,13.7233,0.7404,0.2596,80.27835051546393,83.11716979381444,60.123711340206185,66.63917525773195,74.64401691752578,92.78350515463917,PÄ°YASA LÄ°DERÄ°
37,ALCTL,177.8,4.0375,7.3024,16.0574,74.4681,7.5113,13.7733,1.1996,1.0092,0.9344,5.4516,33.7719,0.875,0.125,91.85567010309279,82.54056567010308,57.340206185567006,50.108247422680414,74.64350990721648,92.57731958762886,PÄ°YASA LÄ°DERÄ°
38,PASEU,178.0,5.3254,48.3333,88.8594,94.8845,41.7002,51.7965,0.9525,1.1222,1.1881,5.4695,111.527,1.0,0.0,98.62886597938144,69.79072164948454,59.835051546391746,56.10309278350515,74.5640206185567,92.37113402061856,PÄ°YASA LÄ°DERÄ°
39,EDIP,36.92,9.9464,3.3016,-6.6734,44.8155,2.0394,0.6757,4.7072,1.0593,1.4232,3.8848,22.646,1.0,0.0,74.28865979381443,71.94425927835051,78.21134020618557,75.14432989690721,74.52389634020618,92.16494845360825,PÄ°YASA LÄ°DERÄ°
40,BIGTK,366.0,0.6878,34.0659,42.9688,63.6891,18.331,31.475,0.8641,1.0029,1.6511,7.2648,52.1956,0.6606,0.3394,89.12371134020619,95.68393371134019,62.46391752577319,25.855670103092788,74.37157186597938,91.95876288659794,PÄ°YASA LÄ°DERÄ°
41,TCELL,107.6,2.9665,5.1808,0.3731,47.3282,1.2951,-0.3224,1.2966,1.2535,1.1108,3.1366,13.5927,0.8182,0.1818,81.61855670103094,71.31187484536083,68.31958762886599,71.94329896907217,74.12521193814435,91.75257731958763,PÄ°YASA LÄ°DERÄ°
42,MOGAN,18.78,9.9532,9.1226,21.1613,74.4571,12.1442,22.1105,0.6795,0.8339,1.3077,6.6484,41.3669,1.0,0.0,96.0,84.87417701030927,38.5360824742268,56.030927835051536,73.97503660824742,91.54639175257732,PÄ°YASA LÄ°DERÄ°
43,DOCO,11400.0,1.0638,5.0691,-3.1847,60.6688,2.9178,5.0588,0.7076,0.7282,1.5793,2.2509,11.641,0.935,0.065,72.08247422680412,89.65581195876288,40.881443298969074,85.69072164948453,73.56375389690722,91.34020618556701,PÄ°YASA LÄ°DERÄ°
44,BIMAS,385.75,1.781,0.6523,8.0532,55.4245,0.5866,1.6147,0.8137,0.9429,1.0575,3.1988,12.7762,1.0,0.0,76.29896907216495,78.79339020618556,45.03092783505155,88.23711340206185,72.9425531443299,91.1340206185567,PÄ°YASA LÄ°DERÄ°
45,HDFGS,2.72,9.6774,2.2556,-6.2069,55.2239,2.524,-0.8468,1.4101,1.0109,1.409,6.3813,30.2041,1.0,0.0,73.27835051546393,81.01594298969073,70.71134020618557,60.587628865979376,72.80189629896908,90.9278350515464,PÄ°YASA LÄ°DERÄ°
46,IEYHO,168.4,-0.649,3.06,10.7895,69.6035,5.3846,16.8785,1.6411,0.9128,1.0416,2.1887,12.1967,0.2632,0.1579,75.21649484536083,86.35581907216496,58.13402061855671,62.123711340206185,72.78509623711341,90.72164948453609,PÄ°YASA LÄ°DERÄ°
47,UFUK,1739.0,0.6366,6.3609,5.2027,56.1798,4.3405,7.913,0.3941,0.8578,1.7255,3.7172,23.4973,1.0,0.0,79.71134020618557,88.78243855670104,35.391752577319586,75.22680412371133,72.76153569072164,90.51546391752578,PÄ°YASA LÄ°DERÄ°
48,CELHA,26.6,2.8616,14.7541,55.102,68.2274,14.2464,32.3541,2.4777,0.5803,1.3627,8.0344,65.3638,0.6218,0.3782,95.12371134020619,91.2675049484536,55.25773195876289,20.78350515463918,72.61241643298969,90.30927835051547,PÄ°YASA LÄ°DERÄ°
49,VAKBN,31.16,2.1639,4.3536,-2.2585,50.4532,1.2543,-1.3916,1.0837,0.8511,1.1395,2.9708,13.3705,1.0,0.0,76.88659793814433,73.33056041237114,49.28865979381444,88.88659793814432,72.4601990515464,90.10309278350516,PÄ°YASA LÄ°DERÄ°
50,LOGO,137.3,1.7037,3.0008,-0.8664,58.6592,0.7402,-1.8694,0.8642,0.8302,0.9395,2.5648,10.5263,1.0,0.0,75.19072164948454,79.4169913402062,39.113402061855666,92.97938144329896,72.44509740206186,89.89690721649485,GÃÃLÃ
51,SUNTK,42.5,-9.5745,2.657,51.7857,64.3744,7.9649,17.9517,1.0831,1.5886,1.7686,10.1966,82.5598,0.0036,0.087,76.91752577319588,92.28881319587629,81.73195876288659,20.082474226804127,72.26148931958764,89.69072164948454,GÃÃLÃ
52,NTHOL,46.34,1.5337,6.187,0.3465,48.3871,4.2125,6.4749,0.9579,0.7014,1.2211,2.6882,18.8095,0.9425,0.0575,78.84536082474227,81.17003948453608,42.551546391752574,78.02061855670102,72.13554792783505,89.48453608247424,GÃÃLÃ
53,ISFIN,19.97,0.1504,3.7403,1.732,65.9574,1.7264,1.1191,1.0964,1.4324,1.4782,2.2784,7.0378,0.3611,0.6389,73.74226804123711,79.93833999999998,76.38144329896909,51.23711340206186,72.07799684536083,89.27835051546393,GÃÃLÃ
54,AEFES,21.54,-2.4456,2.9637,5.0732,62.2896,1.3111,4.0796,1.5757,1.1761,1.0032,3.5051,15.9629,0.2162,0.027,72.05154639175257,84.56719505154639,67.18556701030928,55.8041237113402,71.90850903092783,89.07216494845362,GÃÃLÃ
55,AGHOL,35.56,1.542,4.0984,6.851,68.1819,3.5161,5.4405,0.9493,0.9119,1.1219,3.3264,13.5849,0.65,0.35,82.35051546391753,83.34144463917525,49.60824742268041,58.01546391752578,71.71903132989691,88.8659793814433,GÃÃLÃ
56,TERA,190.0,4.453,15.1515,27.774,75.5282,12.4262,2.7799,1.3185,0.8527,0.8623,3.782,40.7971,0.6972,0.3028,96.72164948453609,78.53389835051546,49.577319587628864,39.41237113402062,71.52078806185567,88.65979381443299,GÃÃLÃ
57,TABGD,248.9,1.5918,5.4214,3.4497,73.4756,4.7983,2.2073,0.6933,0.6901,1.2817,2.5799,15.6599,1.0,0.0,81.08247422680414,76.80907340206186,32.24742268041237,88.6701030927835,71.39921686597938,88.45360824742268,GÃÃLÃ
58,AKSGY,9.66,0.625,5.1143,0.5203,54.6763,2.0814,2.8516,2.362,0.7836,1.4134,2.2996,7.8861,0.3871,0.4516,74.74226804123711,82.8468143298969,63.39175257731959,54.23711340206186,71.212601,88.24742268041237,GÃÃLÃ
59,MARMR,2.28,4.5872,3.6364,-4.6025,55.2941,1.4618,-3.4301,1.8407,1.1616,1.9824,4.9812,16.9014,0.5294,0.4706,76.4639175257732,74.99561783505155,85.60824742268042,38.03092783505155,70.93435545360825,88.04123711340206,GÃÃLÃ
60,AKSA,12.54,0.32,0.8039,3.2099,67.2662,3.2854,6.7317,0.8326,0.962,1.2328,3.2923,18.3601,0.9048,0.0952,68.88659793814432,84.80062618556701,51.16494845360825,72.81958762886597,70.82441465979382,87.83505154639175,GÃÃLÃ
61,ARFYE,31.14,6.2799,0.2576,-0.7015,55.3525,1.6316,2.5207,1.7197,0.7887,1.2113,4.2389,14.3845,0.776,0.224,74.4020618556701,81.90384793814434,56.19587628865979,62.175257731958766,70.81053582474227,87.62886597938144,GÃÃLÃ
62,TBORG,133.0,-1.3353,6.3149,-1.6272,64.257,2.7032,0.075,1.0345,1.1703,1.5069,3.1955,11.7021,0.25,0.275,70.03092783505156,82.37076185567011,70.95876288659794,52.54123711340206,70.7703007216495,87.42268041237114,GÃÃLÃ
63,ALARK,103.9,0.9718,0.6783,-0.9533,59.919,0.2121,1.4884,1.0556,0.8088,1.4123,3.7261,14.2563,0.9231,0.0769,67.10309278350516,82.0590587628866,54.11340206185567,75.97938144329896,70.58967639175258,87.21649484536083,GÃÃLÃ
64,OYAKC,20.58,1.4793,1.1799,-1.813,56.2142,-0.494,-2.6096,1.0307,1.3437,1.2435,3.3389,10.2956,0.7895,0.2105,70.05154639175258,72.79278,67.9381443298969,70.45360824742268,70.5236071958763,87.01030927835052,GÃÃLÃ
65,ECZYT,325.0,2.6046,2.3622,1.5625,54.1096,0.4534,-2.1199,0.8276,1.3903,1.3775,5.9286,26.8581,0.9,0.1,78.72164948453607,73.9945162886598,66.28865979381445,54.675257731958766,70.48856107216494,86.80412371134021,GÃÃLÃ
66,CATES,48.86,1.0339,7.1961,18.7075,74.5547,8.3387,13.0322,0.8855,1.221,1.4587,4.7775,27.5845,0.4423,0.5577,85.68041237113401,82.24613082474227,67.05154639175257,26.41237113402062,70.25610728865979,86.5979381443299,GÃÃLÃ
67,RYGYO,40.32,1.154,17.757,32.8939,88.253,16.6523,22.9203,1.0207,1.8657,1.652,4.1844,40.756,0.1579,0.4737,90.32989690721651,73.3021969072165,79.4639175257732,19.257731958762886,70.25540134020619,86.3917525773196,GÃÃLÃ
68,MAVI,39.46,2.7604,0.6633,1.1795,48.8889,-0.3431,-2.5634,1.0634,0.9341,0.8131,2.5378,11.0577,1.0,0.0,74.30927835051547,66.6979481443299,48.896907216494846,92.63917525773195,70.24278650515464,86.18556701030928,GÃÃLÃ
69,KRDMD,41.78,3.8787,-1.3226,7.8472,63.0339,1.4816,4.2229,0.8185,0.9333,0.9347,4.4348,26.1891,1.0,0.0,73.78350515463919,84.58289206185567,43.02061855670103,69.58762886597937,70.11548617525773,85.97938144329898,GÃÃLÃ
70,GMTAS,46.18,0.6539,0.0,0.0433,59.1078,0.5358,3.3449,0.5613,1.3868,1.5537,4.2288,16.6276,0.918,0.082,65.03608247422682,83.70320556701031,57.09278350515464,70.7319587628866,70.0728173402062,85.77319587628865,GÃÃLÃ
71,SAHOL,88.9,2.7152,2.0666,-5.9259,49.2021,0.0378,-3.0774,1.1907,1.0552,1.2032,2.6394,18.0877,0.9706,0.0294,69.74226804123711,66.9076631958763,64.23711340206185,80.80412371134021,69.78198968041238,85.56701030927834,GÃÃLÃ
72,TKFEN,168.3,2.622,12.6506,19.7865,91.2772,13.2786,19.4233,0.7322,1.046,0.9689,3.3316,41.9382,0.875,0.125,92.76288659793815,69.63505608247422,44.587628865979376,56.634020618556704,69.68629002061856,85.36082474226804,GÃÃLÃ
73,BRSAN,552.5,3.8534,-1.6028,-2.6432,56.25,-0.0721,-1.0227,1.1059,0.9297,1.7095,4.0853,12.4277,0.8511,0.1489,64.62886597938144,75.7909793814433,66.62886597938146,71.50515463917526,69.61523195876289,85.15463917525773,GÃÃLÃ
74,ENTRA,4.83,-1.4286,11.8055,2.9851,55.0661,1.5949,2.2246,0.904,1.8575,2.2009,5.6049,28.5714,0.3571,0.3571,75.96907216494846,81.2275312371134,81.25773195876289,25.989690721649485,69.60805318556702,84.94845360824742,GÃÃLÃ
75,NTGAZ,11.33,1.4324,1.5233,-0.0882,52.6749,0.0953,-2.9123,1.4698,0.9808,1.3587,3.3413,14.1643,0.7473,0.2527,72.26804123711341,70.5311213402062,68.48969072164948,63.79896907216495,69.46686217525773,84.74226804123711,GÃÃLÃ
76,HURGZ,7.28,-1.2212,4.0,9.9698,71.6814,7.0282,6.4927,0.9123,1.808,1.9667,5.2983,26.4559,0.3714,0.5714,75.96907216494846,82.7609668041237,80.03092783505154,23.726804123711347,69.41540344329897,84.5360824742268,GÃÃLÃ
77,MPARK,411.25,2.2374,3.4591,-3.5756,47.9218,-0.3187,-3.4121,1.0646,1.3231,0.9719,3.1177,9.835,0.8393,0.1607,74.10309278350515,64.21827979381442,62.597938144329895,76.98969072164948,69.35620558762885,84.3298969072165,GÃÃLÃ
78,AKBNK,68.1,3.1818,2.4831,-7.661,51.2329,0.3669,-3.0572,1.6431,1.2189,1.0045,3.3459,22.5938,0.9322,0.0678,68.12371134020619,69.6735275257732,68.70103092783505,70.56701030927834,69.14391392783506,84.12371134020619,GÃÃLÃ
79,RYSAS,23.0,1.0545,5.4079,11.3262,62.0773,5.0995,5.2721,0.4077,2.2233,2.4187,5.2081,29.8874,0.3077,0.6923,82.45360824742271,89.72321350515465,61.70103092783505,19.134020618556704,69.08644858762888,83.91752577319588,GÃÃLÃ
80,THYAO,323.75,2.1293,1.8082,-3.0689,43.0108,0.7873,1.4608,1.3372,0.9661,1.2284,3.0006,16.4619,0.8409,0.1591,71.47422680412372,68.28497773195878,62.855670103092784,72.1340206185567,68.91250362886599,83.71134020618557,GÃÃLÃ
81,GESAN,79.85,3.7013,-1.3589,2.8332,51.7611,1.3227,5.9777,0.9051,1.7462,1.0706,5.3851,28.3124,0.875,0.125,70.28865979381443,80.08602092783504,63.536082474226795,53.53092783505154,68.86096091752577,83.50515463917526,GÃÃLÃ
82,GENIL,9.42,0.4264,0.2128,4.0884,63.7681,2.2271,2.7834,1.1286,0.8512,1.3186,4.1553,14.6341,0.725,0.275,68.44329896907216,84.34066876288661,55.70103092783506,57.932989690721655,68.77220062886599,83.29896907216495,GÃÃLÃ
83,FROTO,80.55,1.8975,2.9393,-3.8209,47.1098,-0.1557,-5.1659,0.8803,1.0931,1.3126,2.7578,13.058,0.9556,0.0444,71.80412371134021,61.56067567010309,59.96907216494846,84.47422680412372,68.64469754639175,83.09278350515464,GÃÃLÃ
84,TRHOL,1838.0,-0.5949,7.9272,18.8106,69.0647,5.4713,13.195,1.1505,1.384,0.6653,6.3773,36.6548,0.5699,0.4301,81.8659793814433,86.28506896907216,62.659793814432994,22.144329896907216,68.6005722371134,82.88659793814433,GÃÃLÃ
85,HEDEF,366.0,9.5808,52.5,134.6154,96.0172,53.3621,99.8559,0.8089,0.8301,0.6856,5.7211,153.801,0.9351,0.0649,99.65979381443299,70.0,34.57731958762887,48.15463917525773,68.47443298969071,82.68041237113401,GÃÃLÃ
86,KRONT,24.4,8.252,2.521,-7.5758,46.7492,5.4431,9.3367,1.0792,0.8621,1.3583,6.5574,28.5981,0.9515,0.0485,70.9381443298969,81.52891917525773,55.94845360824742,55.371134020618555,68.31537678350514,82.4742268041237,GÃÃLÃ
87,PCILT,32.78,3.4069,-0.7268,1.4861,52.5535,0.6598,0.7224,1.0178,1.1844,1.2277,5.2645,20.4714,0.8154,0.1846,71.71134020618557,75.78371701030929,64.10309278350516,54.50515463917526,68.31429036082474,82.2680412371134,GÃÃLÃ
88,EDATA,18.3,3.3898,1.2168,-1.6129,53.1768,1.4741,1.201,0.4474,1.0118,1.9811,6.8345,29.5918,1.0,0.0,75.05154639175258,78.4952024742268,48.89690721649484,60.072164948453604,68.15742672164947,82.06185567010309,GÃÃLÃ
89,AKHAN,41.32,-4.9241,-1.2428,19.5602,61.6798,2.6879,13.5419,1.3128,1.4612,1.2885,8.1282,49.6988,0.244,0.0239,64.56701030927836,91.30055113402061,76.20618556701031,26.721649484536087,68.10274265979382,81.85567010309278,GÃÃLÃ
90,TUPRS,290.25,-0.0861,-0.6843,16.942,62.7168,2.42,9.3064,1.1697,1.0084,1.0911,3.9929,31.7901,0.58,0.18,68.34020618556701,88.80127175257732,59.31958762886598,42.42268041237113,68.00924750515463,81.64948453608247,GÃÃLÃ
91,MGROS,629.0,3.0303,0.64,-0.5534,51.0345,-0.7515,-2.5826,0.9368,0.9762,0.9915,3.3897,9.8745,0.9091,0.0909,73.03092783505156,67.30836958762886,50.432989690721655,79.74742268041237,68.00354180412371,81.44329896907216,GÃÃLÃ
92,AGESA,242.6,1.0833,2.3197,-1.7814,64.2254,0.9628,0.6498,0.5178,0.767,1.2425,2.5115,10.2362,0.9714,0.0286,70.78350515463917,79.29610907216495,27.876288659793815,88.75257731958763,67.99027602061855,81.23711340206185,GÃÃLÃ
93,ATATP,243.1,1.8007,1.2495,14.6157,61.5885,4.9858,10.9656,0.6926,1.2034,1.6888,7.6997,38.3399,0.3646,0.6354,80.42268041237114,91.95282422680413,61.03092783505154,12.154639175257733,67.7151256185567,81.03092783505154,GÃÃLÃ
94,SKYLP,264.75,-1.5799,0.8571,6.3253,60.3101,1.8236,-3.1266,0.8432,1.2356,1.8834,7.4518,32.0,0.5079,0.0,68.77319587628867,80.72709556701031,71.61855670103093,38.66494845360825,67.50895341237114,80.82474226804123,GÃÃLÃ
95,KUVVA,165.0,0.304,4.0353,17.689,83.4764,10.9328,14.1529,0.6744,2.1668,3.4071,4.9437,35.44,0.4565,0.5435,81.02061855670104,75.53000288659793,73.80412371134021,21.61855670103093,67.23776375257731,80.61855670103093,GÃÃLÃ
96,BSOKE,34.92,2.4047,2.7059,-6.129,42.5581,-1.2181,-1.8349,1.1562,0.9823,1.5647,4.1401,16.1212,0.92,0.08,70.02061855670104,59.98991886597939,68.49484536082474,72.38144329896907,67.13120246391753,80.41237113402062,GÃÃLÃ
97,CVKMD,38.5,3.2725,3.4946,-5.4054,53.4247,0.7313,-1.4923,0.8665,1.0351,1.1737,5.0427,16.1417,0.7526,0.2474,74.26804123711341,75.08119907216495,53.78350515463918,55.865979381443296,67.10271023711341,80.20618556701031,GÃÃLÃ
98,PSGYO,3.79,4.9862,-0.2632,11.4706,69.7143,6.8931,11.2995,0.7757,1.006,1.0282,6.5586,38.8889,0.7586,0.2414,79.22680412371135,85.73651144329898,46.175257731958766,36.520618556701024,66.88229363917526,80.0,GÃÃLÃ
99,PAHOL,1.4,9.375,0.0,-6.0403,47.2222,-0.7455,-5.5999,1.9109,0.9589,1.0691,3.2143,17.9688,1.0,0.0,67.70618556701031,59.554619175257734,62.21649484536083,82.70103092783505,66.8618496701031,79.79381443298969,GÃÃLÃ
