market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
33,INFO,7.1,-2.6063,13.2376,1.1396,62.623,7.1211,17.7219,1.5335,1.7259,1.7748,8.1992,50.0,0.5932,0.2203,72.8305785123967,92.51223388429753,86.45661157024793,35.893595041322314,74.81162471074381,93.38842975206612,PÄ°YASA LÄ°DERÄ°
34,FRMPL,35.94,0.6723,9.0413,8.3183,67.642,5.7125,2.7533,0.7914,0.9754,1.9042,4.6506,23.1338,0.6885,0.0328,86.44628099173553,82.35463801652892,56.280991735537185,61.16219008264462,74.63459388429752,93.18181818181817,PÄ°YASA LÄ°DERÄ°
35,ARDYZ,81.85,3.346,6.5755,21.1695,70.4461,12.5696,23.1289,1.0225,0.9469,1.1895,4.6906,26.8088,0.7477,0.2523,90.68181818181819,88.33508024793389,50.07231404958678,50.55785123966942,74.63358192561984,92.97520661157024,PÄ°YASA LÄ°DERÄ°
36,KMPUR,23.1,0.0867,10.1049,28.7625,69.4415,10.6527,14.196,1.8116,1.3043,1.4338,5.6803,33.4826,0.2745,0.7255,89.26652892561984,87.15657561983471,79.24586776859503,21.477272727272727,74.42734458677685,92.76859504132231,PÄ°YASA LÄ°DERÄ°
37,MACKO,35.24,1.2644,11.519,4.881,69.394,6.434,1.5363,1.1171,1.0778,0.9182,3.1579,17.8808,0.7429,0.2571,85.73347107438018,80.0980859504132,53.873966942148755,65.65599173553719,74.05700842975206,92.56198347107438,PÄ°YASA LÄ°DERÄ°
38,YYLGD,10.76,1.0329,6.5347,1.3183,50.2165,3.5632,0.0185,5.5139,1.3777,1.6006,3.1466,18.7891,0.0313,0.2031,79.22520661157024,75.58947809917355,88.150826446281,46.22933884297521,73.98035582644627,92.35537190082644,PÄ°YASA LÄ°DERÄ°
39,DURKN,21.44,-3.8565,21.8182,6.2438,57.9295,7.7621,6.8786,1.0298,0.9718,1.8165,4.8208,32.1262,0.5345,0.069,78.71900826446281,90.85452520661157,63.243801652892564,48.78615702479338,73.87670880165288,92.14876033057851,PÄ°YASA LÄ°DERÄ°
40,GENIL,10.76,1.9905,14.2251,21.5819,77.6952,12.3698,15.269,1.5084,1.1833,1.3246,4.4742,29.849,0.3333,0.6667,93.24380165289256,80.33568363636363,72.4896694214876,29.240702479338847,73.69998195041322,91.94214876033058,PÄ°YASA LÄ°DERÄ°
41,MCARD,158.4,-10.0,15.7895,9.6194,60.6936,7.7274,2.8083,3.0831,1.4533,1.5686,6.9129,43.6855,0.0,0.04,77.74276859504133,89.86646247933884,87.34504132231405,24.0702479338843,73.63927758677686,91.73553719008265,PÄ°YASA LÄ°DERÄ°
42,SUNTK,44.0,4.5131,3.5294,40.2167,61.0786,6.1763,16.4875,0.7277,1.1027,1.5928,9.5276,64.2173,0.7308,0.2692,87.99586776859505,93.00549966942148,54.56611570247934,35.64049586776859,73.38883998347109,91.52892561983471,PÄ°YASA LÄ°DERÄ°
43,KENT,383.25,-9.9824,18.7452,7.8059,58.8859,5.5612,3.1012,1.4566,1.41,1.434,4.6967,38.9241,0.0,0.0,77.97520661157024,88.47561578512396,78.1198347107438,34.46280991735537,73.32202357851241,91.32231404958677,PÄ°YASA LÄ°DERÄ°
44,ISBIR,73.0,-7.5949,10.7739,7.6696,62.0846,3.8271,2.2943,1.5298,1.0643,1.8096,4.2074,24.4094,0.0,0.0,75.82644628099175,85.58460380165289,77.01962809917356,43.904958677685954,73.2466621322314,91.11570247933885,PÄ°YASA LÄ°DERÄ°
45,ODINE,3080.0,4.7619,6.0241,50.1706,72.2161,21.2817,45.9183,0.8165,1.4458,0.565,8.3894,54.0541,0.766,0.234,92.4690082644628,88.25344388429751,49.7210743801653,39.20971074380165,73.06807861983471,90.9090909090909,PÄ°YASA LÄ°DERÄ°
46,AKSGY,9.71,-0.7157,0.5176,1.8888,54.4118,1.4315,2.6821,1.6716,1.3246,1.2514,2.457,8.7196,0.6,0.2857,65.08780991735537,79.45925636363636,75.42355371900827,73.71384297520662,73.01907856198348,90.70247933884298,PÄ°YASA LÄ°DERÄ°
47,KERVN,10.95,-0.4545,15.2632,63.6771,85.8362,26.58,49.8077,0.5154,1.8435,1.4133,4.9967,82.7243,0.9038,0.0,91.21900826446281,76.37861834710742,52.272727272727266,57.21074380165288,72.8561474876033,90.49586776859503,PÄ°YASA LÄ°DERÄ°
48,CWENE,41.22,5.6923,0.1945,7.9058,51.5033,3.3707,5.8888,2.0351,1.7304,1.3474,8.1756,45.9215,0.8362,0.1638,75.79545454545455,80.98520140495869,81.74586776859503,44.20454545454545,72.85609761157025,90.28925619834712,PÄ°YASA LÄ°DERÄ°
49,TKFEN,221.6,-0.1352,31.6696,56.2764,96.1963,28.4263,44.4697,1.5334,1.497,1.2404,4.5513,63.5135,0.5678,0.3983,93.78099173553719,69.51549586776859,75.87809917355371,36.38429752066115,72.58935950413222,90.08264462809917,PÄ°YASA LÄ°DERÄ°
50,TRHOL,1970.0,0.5102,7.1817,29.6053,60.0688,8.1397,16.8717,0.4135,0.9049,0.7045,5.2466,35.0984,1.0,0.0,89.30785123966942,95.25212958677686,19.40082644628099,61.17768595041322,72.04630003305785,89.87603305785123,GÃÃLÃ
51,BMSTL,49.78,-1.4257,15.8213,8.2645,68.3089,9.1635,11.652,1.2878,1.0423,1.1622,4.0751,23.2211,0.2543,0.378,82.74793388429752,87.54678338842976,60.723140495867774,39.46280991735537,71.99130774380166,89.6694214876033,GÃÃLÃ
52,SELEC,229.0,6.9594,9.9376,10.8422,38.4067,5.1075,18.4241,1.0782,1.2569,1.2017,7.0805,40.404,0.7824,0.2176,90.74380165289257,74.28193909090909,63.4504132231405,43.04752066115702,71.76123461983471,89.46280991735537,GÃÃLÃ
53,UFUK,1827.0,0.7722,5.0604,7.7876,72.3861,6.3373,10.9132,0.6426,1.8088,1.9819,4.5977,19.1824,0.456,0.544,82.72727272727272,82.07668355371901,64.3388429752066,43.02685950413223,71.7083356446281,89.25619834710744,GÃÃLÃ
54,KCAER,15.26,1.2608,3.3875,17.475,63.1148,3.4442,6.4582,0.7958,0.9337,1.0162,4.9663,26.4136,0.9796,0.0204,84.24586776859505,86.03862214876033,37.654958677685954,62.63429752066116,71.57542961983471,89.0495867768595,GÃÃLÃ
55,GUNDG,2079.0,3.5874,48.5,2.9208,46.9599,9.153,21.3119,0.3879,1.524,2.8536,10.8088,112.0204,0.6703,0.3297,88.79132231404958,84.64097611570247,58.95661157024794,31.435950413223143,71.25530936363636,88.84297520661157,GÃÃLÃ
56,FENER,3.17,1.6026,4.6205,-4.2296,56.4516,2.5539,-0.3908,1.3978,0.8822,1.5998,3.0194,15.4639,0.75,0.25,68.86363636363636,79.53061355371901,63.42975206611571,70.38739669421487,71.25122952066116,88.63636363636364,GÃÃLÃ
57,DEVA,72.85,1.3918,5.2746,1.8169,43.125,1.9524,3.268,0.938,1.0048,1.0329,3.667,15.3046,1.0,0.0,78.97727272727273,70.85588842975207,47.45867768595042,83.10950413223141,70.98094008264464,88.42975206611571,GÃÃLÃ
58,BLUME,37.38,-2.3511,11.9162,12.5226,69.5578,8.7757,7.1456,1.1963,0.977,1.4575,4.8345,28.4861,0.3053,0.1789,80.9090909090909,84.9475667768595,62.27272727272727,39.25619834710744,70.89584028099173,88.22314049586777,GÃÃLÃ
59,KRONT,26.0,1.8011,6.5574,3.0111,66.2037,8.2487,13.5842,1.0037,0.7916,1.3758,6.0165,23.6449,0.7051,0.2949,82.16942148760332,89.28960388429752,45.21694214876033,47.489669421487605,70.67262496694215,88.01652892561982,GÃÃLÃ
60,GMTAS,47.2,2.3861,2.2087,6.739,46.9091,2.178,4.7447,1.2107,0.874,1.3735,3.9255,16.6276,0.7522,0.2478,79.31818181818183,75.50538008264462,55.0309917355372,64.45247933884298,70.64107683471074,87.80991735537191,GÃÃLÃ
61,TCKRC,153.7,0.1303,6.0,29.1597,63.9687,7.1144,10.8156,2.6025,0.7634,0.8334,3.9595,35.3238,0.2653,0.398,87.08677685950413,89.98498818181818,48.698347107438025,32.964876033057855,70.53661215702479,87.60330578512396,GÃÃLÃ
62,YBTAS,14.9,2.6171,7.1942,-5.0955,45.0593,1.0095,-4.0621,1.3096,1.1769,1.1078,1.6107,17.0149,1.0,0.0,70.99173553719008,62.566799752066125,64.0909090909091,88.4297520661157,70.22293248760332,87.39669421487604,GÃÃLÃ
63,AYGAZ,286.5,-2.7165,11.8049,16.7006,52.0482,6.6844,11.9404,0.8815,1.105,1.2473,4.6809,21.9388,0.0926,0.1667,81.50826446280992,86.48697504132231,54.79338842975207,38.553719008264466,69.92708424793388,87.19008264462809,GÃÃLÃ
64,POLHO,22.0,2.5163,4.7619,6.0752,48.2558,3.6419,4.7524,1.3031,0.4552,1.1852,2.5649,10.6863,0.5323,0.4677,82.77892561983472,78.29385636363637,38.94628099173554,65.70247933884298,69.59311558677686,86.98347107438018,GÃÃLÃ
65,ESCOM,5.68,1.0676,5.1852,-0.3509,55.2941,1.7276,2.2926,1.3762,1.0017,1.8098,5.5961,21.611,0.4815,0.5185,75.08264462809917,80.85353297520662,72.03512396694214,38.1301652892562,69.55296071900827,86.77685950413223,GÃÃLÃ
66,ALKLC,420.0,-0.7092,5.0,10.0196,69.3122,4.6606,10.7168,1.2726,0.8304,1.3616,2.2449,15.082,0.0,0.4231,79.97933884297521,83.51984644628098,53.817148760330575,44.94318181818182,69.50254484297521,86.57024793388429,GÃÃLÃ
67,EGSER,2.92,1.7422,6.5693,-1.0169,41.6667,-0.1878,-4.1511,2.9602,1.3686,1.9279,3.9139,16.2362,0.5294,0.4118,76.8801652892562,56.309947355371904,90.97107438016529,54.20454545454545,69.4456701570248,86.36363636363636,GÃÃLÃ
68,ISFIN,20.02,0.1,0.2504,3.3557,72.7273,1.0785,1.0793,0.8143,1.3578,1.209,2.4261,7.0378,0.8222,0.1778,67.7995867768595,70.64047132231404,57.035123966942145,83.92561983471074,69.40164552892561,86.15702479338843,GÃÃLÃ
69,AGESA,239.5,1.2685,-1.2778,3.0108,44.0945,-0.1457,-0.5006,1.9119,1.1792,1.056,2.8527,11.2698,1.0,0.0,62.902892561983464,63.02905826446281,68.70867768595042,91.74586776859503,69.29363483471073,85.9504132231405,GÃÃLÃ
70,EFOR,20.96,1.7476,16.4444,44.9516,66.9941,11.4543,24.7006,0.5329,0.8475,0.8712,5.5821,49.6552,0.7021,0.2979,95.55785123966942,91.02969016528925,20.981404958677686,39.3801652892562,69.17213019008264,85.74380165289256,GÃÃLÃ
71,BJKAS,1.87,3.3149,5.6497,13.3333,48.5714,4.6132,8.1457,0.7308,0.9019,1.1791,5.806,25.0,0.7778,0.2222,88.07851239669422,80.75454925619833,36.92148760330578,51.15702479338843,69.00405072727273,85.53719008264463,GÃÃLÃ
72,GRSEL,350.0,1.4493,2.414,13.4522,64.4909,3.5364,7.0137,0.8309,0.7801,1.4709,4.0867,22.1393,0.5294,0.4706,82.00413223140497,85.46542140495868,42.014462809917354,46.79752066115702,68.70739501652892,85.3305785123967,GÃÃLÃ
73,GLYHO,17.15,-0.0583,2.5105,0.4098,46.9444,1.048,2.0672,1.0316,0.9693,1.6199,2.8571,11.7868,0.6786,0.3214,69.48347107438016,71.56710876033057,60.74380165289256,70.89876033057851,68.61538056198347,85.12396694214877,GÃÃLÃ
74,AKSA,12.41,1.5548,-1.0367,7.1675,57.5862,0.8131,4.1355,0.8783,1.0149,1.102,3.3844,15.078,0.7857,0.2143,67.76859504132231,82.08481140495867,47.29338842975207,71.30165289256198,68.60436904132231,84.91735537190083,GÃÃLÃ
75,SNPAM,19.42,-0.7157,2.8057,1.4099,49.2754,-1.6596,-5.0018,1.2728,1.1886,0.9264,2.4386,10.4843,1.0,0.0,69.72623966942147,57.60405834710744,60.64049586776859,93.69834710743801,68.58741585123967,84.71074380165288,GÃÃLÃ
76,SUWEN,7.01,1.8895,15.1067,9.8746,42.9603,3.6626,-1.1464,1.0705,1.3407,1.9549,6.5621,40.4437,0.3448,0.6552,90.72314049586777,67.8801790909091,77.29338842975207,20.439049586776857,68.53316529752067,84.50413223140497,GÃÃLÃ
77,AKCNS,246.9,0.7755,4.0455,4.4416,61.512,4.4277,8.4126,1.7476,0.4844,0.8517,2.1191,9.4694,0.1384,0.8616,78.1198347107438,89.49147272727272,37.88223140495868,50.41322314049587,68.49661537190083,84.29752066115702,GÃÃLÃ
78,ANELE,128.8,3.1225,6.7109,25.7813,54.798,8.5258,21.4234,0.4034,0.5699,1.2906,9.2447,43.2333,0.934,0.066,90.97107438016529,91.44216694214876,15.547520661157026,48.48140495867768,68.37955090909091,84.0909090909091,GÃÃLÃ
79,TEHOL,50.7,1.1976,4.321,23.6585,50.0,10.6378,26.3198,0.6664,1.0011,0.373,2.7106,27.2211,0.4138,0.5862,86.35330578512398,88.07128099173555,31.756198347107436,44.15289256198348,68.35320247933885,83.88429752066115,GÃÃLÃ
80,OYAKC,20.84,0.6763,1.2634,4.566,44.7964,0.9512,-0.824,1.2154,1.2302,1.2076,3.6811,10.2956,0.6341,0.3659,73.68801652892562,65.94589223140495,65.78512396694215,65.58367768595042,68.32601973553719,83.67768595041323,GÃÃLÃ
81,ISBTR,519997.5,-0.7638,5.6101,13.0435,66.3124,4.5862,8.4605,0.8333,0.5062,1.6333,2.8379,26.3722,0.0,0.0,81.79752066115702,85.4748317355372,36.47727272727273,49.81404958677686,68.0796396033058,83.47107438016529,GÃÃLÃ
82,HURGZ,7.31,-1.0825,0.4121,16.0317,67.1348,3.5656,5.2012,0.7948,1.2342,1.8066,7.0256,28.1198,0.5455,0.1818,71.33264462809919,82.41339074380166,64.07024793388429,42.164256198347104,67.95407920661158,83.26446280991735,GÃÃLÃ
83,OZYSR,12.95,3.4345,2.2907,1.4095,46.4164,1.6743,2.9304,0.9682,0.8384,1.3513,3.8389,19.0833,0.8769,0.1231,74.9896694214876,73.2251732231405,46.756198347107436,69.92768595041322,67.90246932231405,83.05785123966942,GÃÃLÃ
84,ALARK,104.7,-2.1495,0.77,5.7576,43.29,1.2727,2.1784,1.3398,1.005,1.3874,3.4589,14.0802,0.6226,0.0377,65.37190082644628,68.90004958677687,64.88119834710744,73.97210743801652,67.88024214876033,82.85123966942149,GÃÃLÃ
85,MPARK,423.0,-1.456,2.8571,1.8051,58.6895,2.08,-0.1524,0.8413,1.3944,1.1263,3.0986,11.4848,0.1538,0.2308,67.7995867768595,81.23377314049586,56.849173553719005,56.91115702479339,67.6798426859504,82.64462809917356,GÃÃLÃ
86,VERUS,625.0,4.1667,16.3873,51.7911,93.6047,16.1208,17.3908,1.493,0.5361,0.7335,3.4543,52.6442,0.75,0.25,97.01446280991736,67.36776859504131,36.08471074380166,50.75929752066115,67.6085743801653,82.43801652892562,GÃÃLÃ
87,RUBNS,30.7,0.7879,22.3108,42.3933,86.1646,20.2889,17.7913,1.039,1.6264,0.7161,6.8404,51.5038,0.3186,0.6814,95.16528925619835,74.253512892562,57.96487603305785,17.975206611570247,67.55745882644628,82.23140495867769,GÃÃLÃ
88,KGYO,10.26,8.1138,2.0896,48.9115,57.5569,4.0905,-0.2139,1.0016,0.5835,1.0714,6.5581,64.006,0.9247,0.0753,86.74586776859505,82.21753231404958,30.692148760330582,48.553719008264466,67.302036553719,82.02479338842976,GÃÃLÃ
89,VANGD,92.55,0.9269,5.41,-3.6941,53.9535,1.6056,2.0301,0.8769,0.8204,1.3655,4.3066,14.186,0.8167,0.1833,70.08264462809917,79.0033979338843,42.8099173553719,69.3698347107438,67.17601938016529,81.81818181818183,GÃÃLÃ
90,TSPOR,1.02,-0.9709,4.0816,10.8696,58.6207,5.1648,6.5885,0.665,1.9117,0.8623,4.8319,20.0,0.2,0.6,78.11983471074382,89.62536553719008,46.632231404958674,31.921487603305785,66.95827081818183,81.61157024793388,GÃÃLÃ
91,DURDO,5.1,1.7964,2.0,1.7964,51.0791,1.3393,1.6863,0.7461,0.9202,0.7933,3.7395,17.3626,1.0,0.0,73.57438016528926,75.46912388429752,31.63223140495868,80.25826446280992,66.95747270247935,81.40495867768594,GÃÃLÃ
92,INTEM,255.0,0.9901,3.3225,-2.3923,48.0689,0.9911,-2.2384,1.6836,0.962,1.4823,3.7703,16.1702,0.6333,0.3667,69.20971074380165,67.66903479338843,68.7603305785124,59.16322314049586,66.84926415702479,81.19834710743802,GÃÃLÃ
93,ISGSY,18.83,-9.9904,2.7278,0.6414,54.6566,2.1329,-0.2616,2.4233,1.5706,2.2573,6.7104,40.2145,0.0,0.0,60.59917355371901,77.55354330578513,93.67768595041322,29.12190082644628,66.6352778677686,80.99173553719008,GÃÃLÃ
94,GOZDE,26.12,-3.9706,1.2403,14.2607,63.9799,6.6926,12.078,0.5262,1.2099,1.5869,4.4082,24.5552,0.0508,0.0339,68.92561983471074,90.27139578512396,50.14979338842976,41.219008264462815,66.58699724793388,80.78512396694215,GÃÃLÃ
95,BRYAT,1793.0,-6.2238,3.6416,0.3358,48.1013,0.0755,-3.6802,2.203,1.3354,1.6371,3.2866,17.1117,0.0595,0.0,62.159090909090914,64.1114179338843,85.3202479338843,57.345041322314046,66.51049149586777,80.57851239669421,GÃÃLÃ
96,TABGD,259.25,0.0965,4.1583,11.0278,73.1892,5.403,5.3322,0.4144,0.6827,1.3333,2.8613,15.5526,0.7059,0.2353,81.76652892561984,78.62042247933884,19.876033057851238,70.88842975206612,66.48653996694216,80.37190082644628,GÃÃLÃ
97,BSOKE,36.08,-1.1507,3.3219,-0.3315,55.0251,1.2515,1.1815,1.281,1.2513,1.5864,4.098,14.7993,0.069,0.5345,66.36363636363636,78.21060652892561,75.18595041322314,37.36570247933884,66.46256212396693,80.16528925619835,GÃÃLÃ
98,YAPRK,11.33,-0.2641,10.6445,0.8905,53.6585,0.9038,-4.1354,3.03,1.8603,1.2912,5.8189,32.0158,0.25,0.75,77.8305785123967,69.93727809917354,83.95661157024794,20.743801652892564,66.41217516528926,79.9586776859504,GÃÃLÃ
99,TBORG,133.0,-1.0417,0.0,5.6394,55.3435,1.4447,0.0725,0.7229,1.0036,1.3696,3.3888,13.0115,0.3462,0.0,65.01549586776859,77.64386074380164,46.04338842975206,71.33264462809917,66.14667061983471,79.75206611570248,GÃÃLÃ
