market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
12,KRDMD,41.92,2.6445,15.4821,6.342,60.6419,6.771,8.0413,0.5452,1.0544,0.9376,3.6668,18.1869,0.7808,0.2192,89.04081632653062,91.66514714285715,58.93877551020408,64.45918367346938,79.38301353061225,97.75510204081633,PÄ°YASA LÄ°DERÄ°
13,AKSEN,99.7,4.2887,12.0225,23.8509,85.9649,13.6602,18.8108,1.854,1.2793,1.2369,3.3243,25.7143,0.7436,0.2564,94.64285714285714,73.91016142857143,81.34183673469389,55.15306122448979,78.65468108163265,97.55102040816327,PÄ°YASA LÄ°DERÄ°
14,ARSAN,3.68,4.2493,16.8254,12.8834,64.6259,9.0137,7.3706,1.5464,1.7604,1.4807,5.2407,27.907,0.32,0.68,93.58163265306122,89.04383285714286,89.93877551020408,18.336734693877546,77.94763965306123,97.34693877551021,PÄ°YASA LÄ°DERÄ°
15,MANAS,30.72,4.1356,3.0872,5.7851,66.2745,4.454,10.5577,0.6459,0.7231,2.4071,3.8644,16.8596,0.9859,0.0141,74.8469387755102,86.16009285714286,70.4591836734694,77.77551020408163,77.89047683673469,97.14285714285714,PÄ°YASA LÄ°DERÄ°
16,SOKE,19.22,9.0187,17.5535,18.2769,75.2212,13.9697,13.5819,1.3106,0.6523,0.9102,3.8167,28.0772,0.9793,0.0207,95.70408163265307,83.10806285714287,50.73469387755102,67.40816326530611,77.83813314285715,96.93877551020408,PÄ°YASA LÄ°DERÄ°
17,BIMAS,394.5,2.6008,4.99,3.1373,62.2581,4.9585,5.2816,0.6796,1.0815,1.1164,2.7159,12.5265,0.7447,0.2553,77.06122448979592,87.68913857142857,67.92857142857143,72.37244897959184,77.57908851020409,96.73469387755102,PÄ°YASA LÄ°DERÄ°
18,SOKM,51.3,5.123,17.0698,5.2956,65.2916,8.359,5.443,1.4571,1.0739,1.2906,3.2512,22.4327,0.4573,0.5427,90.49999999999999,86.83041714285714,78.4591836734694,36.785714285714285,77.32239044897959,96.53061224489797,PÄ°YASA LÄ°DERÄ°
19,INTEM,269.5,3.3557,4.8638,2.6667,60.2041,1.9974,-0.7182,0.5052,0.8648,2.2206,3.3859,11.6534,0.8889,0.1111,77.31632653061224,77.68773857142858,71.74489795918367,81.25,77.02152565306123,96.3265306122449,PÄ°YASA LÄ°DERÄ°
20,BIGEN,97.7,1.7708,11.5934,43.2551,79.1938,15.4627,51.2334,0.945,1.1372,0.2466,5.8781,62.3777,0.9339,0.0661,91.78571428571428,81.87558,66.96938775510203,52.755102040816325,76.82389848979591,96.12244897959184,PÄ°YASA LÄ°DERÄ°
21,ALKIM,18.31,6.022,7.076,-2.1902,51.5759,3.3324,1.8186,1.4023,0.8431,1.3224,3.312,14.0588,0.9528,0.0472,76.27551020408164,76.41831,71.65816326530613,82.90816326530611,76.58875830612246,95.91836734693877,PÄ°YASA LÄ°DERÄ°
22,PNLSN,48.62,3.6674,21.1261,7.4713,62.4517,8.107,6.9989,1.3972,1.6059,1.0828,5.1654,28.4775,0.4577,0.5423,91.73469387755102,89.82918428571429,78.10204081632652,24.53061224489796,76.33977569387756,95.71428571428572,PÄ°YASA LÄ°DERÄ°
23,TRCAS,44.14,2.1286,7.7637,6.5669,61.7433,3.8831,1.6309,0.7201,0.8339,1.0981,3.3335,12.15,0.7541,0.2459,83.23469387755102,83.19531571428571,59.90816326530612,70.8265306122449,76.32410491836735,95.51020408163265,PÄ°YASA LÄ°DERÄ°
24,ATAKP,53.95,2.958,6.3054,-0.185,60.3603,2.5154,0.8996,0.7212,0.5696,1.9113,3.1444,12.4,0.8864,0.1136,76.79591836734694,80.75430142857142,62.37755102040816,81.90816326530611,76.01996389795919,95.3061224489796,PÄ°YASA LÄ°DERÄ°
25,BULGS,41.64,1.7098,11.0993,-2.9371,54.5886,3.848,1.0172,1.5985,0.9674,1.7231,3.4857,24.7826,0.8452,0.1548,73.83673469387755,78.97974,84.3826530612245,64.3265306122449,75.7769832244898,95.10204081632652,PÄ°YASA LÄ°DERÄ°
26,SISE,44.98,3.1651,8.073,0.1782,53.7525,1.8483,-0.0143,0.7284,0.979,1.5089,2.7885,15.7768,0.7753,0.2247,80.36734693877551,72.67724999999999,76.76530612244898,70.16326530612245,75.503175,94.89795918367348,PÄ°YASA LÄ°DERÄ°
27,TTRAK,449.0,1.5837,1.9875,2.3945,63.2432,1.7405,0.2568,0.8452,0.8775,1.6551,1.5789,4.0899,0.9677,0.0323,63.52040816326531,75.58112,77.07142857142857,94.8265306122449,75.4839278367347,94.6938775510204,PÄ°YASA LÄ°DERÄ°
28,AKHAN,38.38,3.4501,7.809,14.0226,72.233,10.1559,17.7425,0.7074,0.6076,1.5627,3.8897,19.2049,0.6667,0.3333,88.37755102040816,85.22601428571427,59.31122448979592,52.4795918367347,75.15719204081631,94.48979591836735,PÄ°YASA LÄ°DERÄ°
29,CCOLA,86.85,3.3313,3.3929,8.2918,64.4195,4.8959,7.4706,0.4971,0.8383,0.8891,3.7339,14.3791,0.95,0.05,77.44897959183675,87.01530714285714,49.05612244897959,79.79591836734694,75.06275540816327,94.28571428571428,PÄ°YASA LÄ°DERÄ°
30,AGHOL,33.8,3.0488,4.5145,0.2372,58.2022,1.6993,2.1867,0.4612,0.9475,1.177,3.1826,9.3711,0.9464,0.0536,73.83673469387756,79.28198,57.32142857142857,87.37755102040816,74.604594,94.08163265306122,PÄ°YASA LÄ°DERÄ°
31,PETKM,20.2,3.0612,5.0989,0.5976,63.3334,2.6315,-1.3664,0.5689,0.9604,1.1112,2.6803,11.8026,0.8551,0.1449,75.90816326530613,75.04993999999999,60.908163265306115,82.62244897959184,73.8592677142857,93.87755102040816,PÄ°YASA LÄ°DERÄ°
32,KCHOL,195.3,2.1978,6.1413,-0.2044,50.5319,1.8253,0.9233,0.5608,1.0135,1.1765,2.5528,9.665,0.8519,0.1481,75.3061224489796,71.03585285714286,64.61224489795919,84.76530612244898,73.58891912244898,93.6734693877551,PÄ°YASA LÄ°DERÄ°
33,AKSA,12.12,1.9344,6.3158,-1.3832,59.2262,3.2085,6.1905,0.4528,0.79,1.1641,3.8956,11.4973,0.8947,0.1053,72.54081632653062,87.02500857142857,49.85204081632652,79.03061224489795,73.51648216326531,93.46938775510203,PÄ°YASA LÄ°DERÄ°
34,EFOR,16.48,7.013,10.9764,18.1362,49.4429,10.533,17.3307,0.3713,0.8493,0.6938,6.458,28.447,0.8425,0.1575,93.70408163265307,86.76289571428572,40.632653061224495,51.45918367346938,73.40335851020407,93.26530612244898,PÄ°YASA LÄ°DERÄ°
35,OZRDN,33.58,-1.9848,8.183,6.1315,62.7874,8.0142,7.1651,0.6963,1.074,1.5243,8.1128,45.44,0.5641,0.0,73.04081632653063,89.7056257142857,79.0408163265306,39.183673469387756,73.14597342857142,93.06122448979592,PÄ°YASA LÄ°DERÄ°
36,CATES,46.02,0.4804,13.4056,14.9925,74.5514,8.7419,10.9456,0.6864,1.4187,1.291,3.9703,20.3799,0.4576,0.5424,83.28571428571429,81.28945428571429,78.10204081632652,35.62244897959184,73.0707138367347,92.85714285714286,PÄ°YASA LÄ°DERÄ°
37,KARTN,199.7,-1.5771,21.1037,55.4086,79.4254,21.6354,43.1585,0.9591,1.2704,1.623,6.8567,78.7342,0.1987,0.2517,84.6122448979592,81.80285428571428,87.88775510204083,19.693877551020407,72.73922363265307,92.65306122448979,PÄ°YASA LÄ°DERÄ°
38,TEKTU,10.29,0.5865,9.1198,3.3133,55.3009,4.5518,0.7711,2.4943,1.1533,1.1243,5.0535,26.5982,0.5729,0.0,75.86734693877553,80.03509571428572,76.72448979591836,50.13265306122449,72.65685524489795,92.44897959183673,PÄ°YASA LÄ°DERÄ°
39,FORTE,106.4,-0.6536,15.027,18.4855,68.6657,9.7052,11.6128,0.4705,1.0645,1.4158,4.3904,23.1909,0.4231,0.3462,81.87755102040816,87.37944142857143,68.11224489795919,36.19897959183673,72.55291406122448,92.24489795918367,PÄ°YASA LÄ°DERÄ°
40,DEVA,74.05,0.4749,7.866,7.866,59.4521,4.4808,7.288,0.4625,0.734,0.9457,3.0626,11.226,0.7037,0.2963,76.81632653061224,89.97831857142856,42.57142857142857,68.43877551020408,72.40798536734692,92.04081632653062,PÄ°YASA LÄ°DERÄ°
41,CELHA,23.32,7.5646,14.5383,53.5221,69.4047,19.2208,35.7226,0.2429,0.2783,1.4021,8.1935,56.939,0.9851,0.0149,97.18367346938774,90.60005571428572,23.316326530612244,52.56122448979592,72.40307793877551,91.83673469387756,PÄ°YASA LÄ°DERÄ°
42,TURSG,6.64,-0.3003,8.8525,4.2386,63.7931,4.9922,3.5579,0.4016,1.0203,1.084,2.8184,13.1092,0.4706,0.0,73.53061224489795,84.85763857142857,53.55102040816327,69.51020408163265,72.20912830612244,91.63265306122449,PÄ°YASA LÄ°DERÄ°
43,TGSAS,190.6,1.9251,8.8521,5.5956,66.9675,6.5159,8.4179,0.3956,0.6224,1.3912,5.1154,18.3624,0.8116,0.1884,83.5,86.07210714285715,43.19387755102041,61.163265306122454,72.18979540816326,91.42857142857143,PÄ°YASA LÄ°DERÄ°
44,KRDMA,41.08,0.1463,7.8782,0.6863,60.9375,3.1655,6.458,1.1003,0.9499,1.418,2.6673,11.3308,0.2368,0.7632,70.41836734693878,86.99196428571429,77.53061224489795,44.46938775510204,72.14207908163266,91.22448979591836,PÄ°YASA LÄ°DERÄ°
45,IZMDC,10.56,2.029,9.5436,32.3308,80.0586,13.9031,23.9915,0.6085,1.4981,1.317,4.9378,34.8315,0.4,0.6,90.51020408163265,79.89726,77.36734693877551,19.852040816326532,71.97928004081633,91.02040816326532,PÄ°YASA LÄ°DERÄ°
46,TRMET,122.3,2.9461,4.6193,4.5299,65.1982,4.1553,3.6049,0.4082,0.9107,1.1493,4.2518,24.0601,0.9333,0.0667,77.42857142857143,82.55733428571428,51.91836734693877,66.57142857142857,71.91087375510205,90.81632653061224,PÄ°YASA LÄ°DERÄ°
47,BYDNR,39.44,3.6258,6.0785,-0.1519,51.7632,3.3301,1.8681,0.9623,1.0238,0.9776,5.1652,13.8028,0.7264,0.2736,77.41836734693878,76.57259428571427,67.5,58.95918367346939,71.85830889795918,90.61224489795919,PÄ°YASA LÄ°DERÄ°
48,DAGI,9.67,3.312,2.5451,26.5707,65.2439,7.5676,19.33,0.4215,1.6442,0.674,7.9037,52.3995,0.8605,0.1395,77.76530612244898,90.40906142857143,57.02040816326531,46.54591836734694,71.78996332653061,90.40816326530611,PÄ°YASA LÄ°DERÄ°
49,SONME,133.5,1.3667,6.8,-1.766,58.3893,3.732,1.3907,0.7084,0.983,1.2154,4.3339,13.5987,0.7101,0.2899,69.9795918367347,82.62894142857142,69.05102040816327,59.683673469387756,71.73541712244898,90.20408163265307,PÄ°YASA LÄ°DERÄ°
50,CRFSA,151.1,8.6269,4.8577,-1.2418,50.0,3.3147,4.3196,1.8759,0.5982,1.5245,4.1931,20.0586,0.8613,0.1387,73.62244897959184,77.92857142857143,63.90816326530612,66.69387755102042,71.72428571428571,90.0,PÄ°YASA LÄ°DERÄ°
51,CMENT,301.0,2.0339,5.1528,5.614,57.4394,1.9052,0.1406,0.7325,1.162,1.1589,3.6901,18.6703,0.0,0.0,78.17857142857143,76.55260285714286,72.87755102040818,50.45918367346939,71.64108697959185,89.79591836734694,GÃÃLÃ
52,ARASE,126.0,2.0243,6.5089,7.8767,76.9585,5.5733,9.9888,0.3655,0.8769,1.0303,3.4014,13.5426,0.7931,0.2069,82.13265306122449,77.21592142857142,44.816326530612244,71.90816326530613,71.35396010204082,89.59183673469387,GÃÃLÃ
53,RALYH,234.4,8.0682,13.897,14.9583,91.3163,12.1653,5.5895,0.4159,1.0666,1.6973,5.927,72.8924,0.8066,0.1934,94.0408163265306,64.80818714285714,69.48979591836735,43.204081632653065,71.21021124489796,89.38775510204081,GÃÃLÃ
54,BALSU,16.8,4.0248,19.4879,20.6896,36.4431,6.7557,9.6146,0.7562,1.0817,1.0567,10.4422,60.3293,0.3932,0.0085,95.43877551020408,71.47736142857144,68.42857142857142,29.93877551020408,71.05831046938775,89.18367346938776,GÃÃLÃ
55,TRENJ,94.35,2.7778,1.6155,4.6009,64.3594,2.8832,3.6257,0.5066,1.049,1.1201,3.7967,21.2048,0.9844,0.0156,66.15306122448979,81.25511142857144,61.591836734693885,73.10204081632654,71.02224771428573,88.9795918367347,GÃÃLÃ
56,TCELL,111.4,1.0889,5.6926,-0.6244,52.459,2.2813,1.753,0.771,1.0884,1.2701,2.6866,11.7421,0.6296,0.3704,68.45918367346938,75.02738571428571,74.75510204081633,64.28571428571428,70.93760346938775,88.77551020408163,GÃÃLÃ
57,KLYPV,63.5,-1.2442,10.5309,7.8098,59.5611,3.6338,3.9711,0.5847,0.9043,1.6187,4.2688,17.7758,0.3514,0.6486,76.73469387755102,86.98356142857142,72.03061224489795,31.887755102040817,70.7960888367347,88.57142857142857,GÃÃLÃ
58,OZATD,2517.5,4.3307,32.7095,36.0811,84.8727,32.6983,68.5346,0.5785,1.3216,0.812,5.6292,90.8088,0.4655,0.5345,98.11224489795919,77.61457,64.74489795918367,17.132653061224488,70.71314651020408,88.36734693877551,GÃÃLÃ
59,GARFA,29.28,9.9099,8.4444,-9.2937,45.4787,2.0952,-0.3092,3.8862,0.863,2.2499,2.9225,23.9576,0.9925,0.0075,64.14285714285714,65.42368714285713,84.21428571428571,76.11224489795919,70.69588165306122,88.16326530612245,GÃÃLÃ
60,TKFEN,143.6,1.2694,9.6183,5.3558,60.9312,4.2652,7.0191,0.373,0.8156,1.066,5.5213,22.5564,0.7586,0.2414,81.36734693877551,89.06191999999999,43.60714285714286,50.9795918367347,70.65388212244898,87.95918367346938,GÃÃLÃ
61,ISMEN,36.54,3.9249,3.8068,-1.7742,48.1781,1.41,-3.094,1.0005,0.7023,1.4288,1.8023,9.971,0.9333,0.0667,69.53061224489795,62.58886142857143,65.28061224489795,91.9795918367347,70.63890332653061,87.75510204081633,GÃÃLÃ
62,SEKUR,12.41,3.4167,16.9651,23.6056,46.2338,13.7456,27.9314,0.0859,0.2927,1.6997,5.7787,58.3035,1.0,0.0,94.98979591836735,85.67470571428572,20.63265306122449,57.62244897959183,70.59771783673469,87.55102040816325,GÃÃLÃ
63,MAVI,40.96,2.4512,8.2452,-2.8002,57.647,2.5862,-0.224,0.558,0.661,0.9103,2.6472,13.7286,0.9091,0.0909,73.73469387755101,77.36801428571428,42.265306122448976,84.35714285714286,70.44285326530611,87.34693877551021,GÃÃLÃ
64,BVSAN,122.6,-0.3252,5.6897,-3.3123,56.4912,1.2902,1.0134,0.815,1.0966,2.1887,4.0375,11.9651,0.64,0.2,58.295918367346935,75.28493714285715,88.09183673469387,63.71938775510204,70.3280321632653,87.14285714285714,GÃÃLÃ
65,AYDEM,27.14,1.42,4.3846,9.4355,70.2479,4.1918,3.6708,0.8984,0.7897,1.1653,3.653,12.9902,0.5593,0.4407,75.8061224489796,78.28403285714286,62.72448979591837,53.39795918367347,69.89969965306122,86.93877551020408,GÃÃLÃ
66,TSPOR,0.94,2.1739,5.618,2.1739,66.6666,2.3546,-0.0416,0.2372,0.8228,0.7788,2.2796,5.618,1.0,0.0,76.44897959183673,73.57148857142857,28.275510204081634,96.3469387755102,69.53267106122449,86.73469387755102,GÃÃLÃ
67,TRALT,51.85,2.0669,1.1707,8.3368,63.874,3.6356,7.7034,0.3516,0.9679,1.1641,4.097,22.129,0.9259,0.0741,65.5,86.28482857142856,50.903061224489804,68.11224489795919,69.28626489795919,86.53061224489797,GÃÃLÃ
68,THYAO,332.0,1.8405,0.0,3.1857,52.1212,0.6307,3.7955,0.4544,1.1606,1.267,2.9045,10.5754,0.9688,0.0312,56.11734693877551,73.60193714285715,65.09183673469387,89.39795918367346,69.1481321632653,86.3265306122449,GÃÃLÃ
69,AKFIS,94.05,5.3782,3.4653,42.3921,77.6224,14.4344,32.1712,0.3505,0.7562,1.0411,6.1555,57.0833,0.9667,0.0333,83.46938775510203,82.76126857142857,38.57142857142857,53.76530612244899,68.93062546938775,86.12244897959184,GÃÃLÃ
70,EBEBK,80.25,1.2618,7.2861,-3.6036,62.9527,3.025,4.1048,0.3212,0.8729,0.9485,2.9729,16.6097,0.9524,0.0476,66.22448979591837,83.44971285714286,39.57142857142858,81.76530612244899,68.85879140816327,85.91836734693878,GÃÃLÃ
71,RGYAS,200.8,1.3118,3.3453,0.4,65.4639,2.3478,4.3384,0.3817,0.7059,0.7545,1.9031,7.0782,0.9,0.1,66.0765306122449,80.34677571428573,34.392857142857146,90.54591836734694,68.42535924489796,85.71428571428571,GÃÃLÃ
72,AEFES,20.56,2.6973,2.0854,-2.3742,48.2533,0.645,2.0811,0.7536,0.9883,1.1101,3.2032,11.6375,0.9333,0.0667,60.173469387755105,67.94939857142859,66.85714285714286,85.01020408163266,68.31359508163266,85.51020408163265,GÃÃLÃ
73,BRSAN,571.5,3.9091,7.932,-6.9218,57.4194,2.3496,1.7041,0.6789,0.5636,1.7466,3.6933,20.7294,0.78,0.22,66.94897959183673,79.74174571428571,59.1326530612245,61.43877551020408,68.23170738775511,85.3061224489796,GÃÃLÃ
74,ISGYO,27.42,1.5556,1.8574,34.9409,63.1356,8.3209,17.4298,0.1849,1.0721,1.9954,7.6013,41.7896,0.7407,0.2593,71.46938775510205,92.48510285714285,53.683673469387756,37.42857142857142,68.08961248979591,85.10204081632654,GÃÃLÃ
75,PETUN,11.76,2.8871,3.6123,-3.4483,45.3125,-0.4385,-3.6705,0.7975,0.8165,1.889,1.9193,10.9221,0.8929,0.1071,63.91836734693878,53.69553571428571,76.24489795918367,88.71428571428572,67.78008928571428,84.89795918367346,GÃÃLÃ
76,BAHKM,118.2,2.3377,6.9683,-6.7088,55.9322,0.5897,0.4063,0.5749,1.1935,1.8547,5.9101,25.6932,0.5897,0.0,64.07142857142857,72.41040857142858,82.81632653061224,48.744897959183675,67.56332665306122,84.6938775510204,GÃÃLÃ
77,GOZDE,23.56,4.2478,1.4643,8.7719,47.4006,2.3308,6.3187,0.4263,0.6806,1.5636,3.8746,16.9898,0.8393,0.1607,69.6530612244898,74.79625428571427,51.6734693877551,69.15306122448979,67.5101007755102,84.48979591836735,GÃÃLÃ
78,TUPRS,275.75,1.8467,7.5049,21.6365,96.2388,10.2205,12.626,0.5188,1.0863,1.0095,2.9621,29.5909,0.6,0.4,86.41836734693878,65.60714285714286,60.60204081632653,43.974489795918366,67.37183673469389,84.28571428571429,GÃÃLÃ
79,METRO,8.96,0.6742,5.041,6.9212,54.6512,3.1136,9.7789,0.4716,1.0027,1.2708,4.9665,16.3391,0.4286,0.5714,72.39795918367348,84.53607999999998,62.4795918367347,34.714285714285715,67.27266073469387,84.08163265306122,GÃÃLÃ
80,GRSEL,318.25,0.0786,7.0648,1.6773,55.7789,3.3711,2.3469,0.3703,0.9035,1.2563,2.6091,8.8908,0.48,0.52,69.98979591836735,81.00101,52.214285714285715,55.54081632653062,67.1372417755102,83.87755102040816,GÃÃLÃ
81,CRDFA,38.92,3.953,7.7519,-4.4204,48.2309,3.3428,7.0478,0.5267,0.7031,0.7413,5.3076,21.4455,0.974,0.026,71.35714285714286,78.11495285714285,42.183673469387756,67.28571428571428,66.8169348367347,83.6734693877551,GÃÃLÃ
82,EKGYO,21.22,0.9515,4.0196,-1.7593,54.0856,1.8974,2.4909,0.4647,1.0154,1.1322,3.1574,11.5653,0.6842,0.3158,62.37755102040816,76.5413257142857,58.41836734693877,66.72959183673468,66.61821404081631,83.46938775510205,GÃÃLÃ
83,GATEG,303.5,-0.1645,7.2438,4.475,63.6364,3.5952,1.6017,0.3003,1.0756,1.1001,2.4006,20.995,0.0,0.0,71.8061224489796,80.79866857142856,47.295918367346935,54.826530612244895,66.5455189387755,83.26530612244898,GÃÃLÃ
84,TEHOL,41.4,0.2421,4.2821,25.0,50.0,8.5605,23.5579,0.3137,0.66,0.5168,1.8185,26.0,0.7826,0.2174,73.40816326530611,87.23571428571428,24.76530612244898,65.09693877551021,66.33183673469388,83.06122448979592,GÃÃLÃ
85,LIDER,105.6,-0.565,13.244,-1.5843,60.5542,6.3194,1.0343,0.4769,1.6887,1.3477,8.401,37.2698,0.4681,0.4043,69.48979591836735,85.14407714285714,73.38775510204081,20.76020408163266,66.19434559183674,82.85714285714286,GÃÃLÃ
86,BSOKE,36.8,0.5465,10.8434,6.7285,53.125,1.8314,2.6375,0.2319,1.1902,1.6135,4.8214,18.7879,0.4878,0.5122,79.71428571428572,75.82678571428572,57.07142857142857,36.12244897959184,66.17293367346939,82.6530612244898,GÃÃLÃ
87,OZYSR,13.04,1.1637,0.3077,12.1238,66.879,3.1152,5.8352,0.2265,1.2403,1.6542,4.9847,22.0575,0.8696,0.1304,59.642857142857146,81.11604285714284,57.42857142857142,61.923469387755105,66.05246591836735,82.44897959183673,GÃÃLÃ
88,ODINE,2069.0,0.4369,5.1321,18.2286,69.697,10.678,29.7232,0.179,1.1815,0.4295,5.7757,39.1111,0.8293,0.1707,75.05102040816327,88.90127142857142,33.8265306122449,47.13265306122449,65.93589163265307,82.24489795918367,GÃÃLÃ
89,AFYON,13.02,1.2442,3.745,1.9577,50.6913,0.4073,-1.3509,0.3174,0.9134,1.2407,2.348,11.3071,0.85,0.15,68.54081632653062,64.06502714285715,47.61224489795918,84.61734693877551,65.90614079591838,82.0408163265306,GÃÃLÃ
90,IEYHO,160.8,0.815,3.2092,24.8447,81.8493,8.1299,21.9703,0.1917,1.2809,0.7197,3.1628,25.3488,0.9,0.1,72.28571428571428,76.19277285714286,36.87755102040816,69.4030612244898,65.85732165306123,81.83673469387756,GÃÃLÃ
91,PCILT,33.54,1.8834,9.322,-3.0636,50.3158,2.6106,3.4262,0.5189,0.8193,1.3548,4.6469,20.1347,0.5849,0.4151,72.87755102040816,75.60564857142857,60.64285714285714,42.63265306122449,65.80495987755101,81.63265306122449,GÃÃLÃ
92,BJKAS,1.68,2.439,4.3478,-0.5917,59.4595,1.8114,2.8274,0.2573,0.8414,1.03,3.699,14.557,0.75,0.25,71.12244897959184,81.49926428571428,33.91326530612245,65.2704081632653,65.74028948979591,81.42857142857143,GÃÃLÃ
93,ISKPL,8.03,10.0,21.8513,1.5171,62.2871,5.1739,-23.0156,0.5967,0.6651,0.526,6.6269,44.4822,1.0,0.0,88.70918367346938,62.44161,41.775510204081634,56.85714285714285,65.70880953061224,81.22448979591836,GÃÃLÃ
94,HEDEF,194.8,1.1423,6.5646,57.0968,91.1111,19.6173,44.8297,0.3042,1.0354,0.6619,5.5625,60.2929,0.891,0.109,84.01020408163265,71.27143857142858,41.316326530612244,50.78571428571429,65.66939075510204,81.0204081632653,GÃÃLÃ
95,PAGYO,165.4,1.0385,3.2459,19.4224,74.188,7.4394,16.444,0.7482,1.1804,0.87,6.0978,30.0294,0.5,0.5,72.85714285714286,81.62365714285714,67.48979591836735,24.096938775510207,65.63679102040817,80.81632653061224,GÃÃLÃ
96,ALCAR,891.0,-0.224,6.1346,21.0598,71.4286,8.8729,13.1611,0.2908,1.8299,1.2323,7.0627,37.0945,0.5283,0.3962,75.83673469387755,84.88568857142857,56.336734693877546,24.755102040816325,65.45672697959183,80.61224489795919,GÃÃLÃ
97,TATGD,19.13,1.7553,6.396,0.3146,46.2963,0.7161,0.3752,0.3653,0.7002,2.4901,3.4351,17.8067,0.7115,0.2885,75.14285714285715,64.22381285714285,55.316326530612244,59.94897959183674,65.1669397755102,80.40816326530611,GÃÃLÃ
98,DMRGD,13.62,1.4903,8.1811,33.5294,93.3155,12.664,30.5853,0.7639,1.0199,0.7016,4.6046,39.0486,0.4697,0.5303,87.01020408163265,68.1017642857143,62.556122448979586,23.704081632653065,65.0517537755102,80.20408163265306,GÃÃLÃ
99,ALKA,9.25,3.352,3.4676,-5.1282,45.0617,-0.7015,-6.4497,1.0616,0.8254,1.5422,2.5791,13.6364,1.0,0.0,61.45918367346939,46.44838714285714,74.92857142857143,90.62244897959184,64.89921002040816,80.0,GÃÃLÃ
