market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,GMTAS,49.02,0.0,11.4598,9.7135,56.7736,4.5847,6.2071,0.466,1.2201,1.6053,6.8645,34.847,0.7324,0.2676,96.66808873720137,95.56722976109214,57.32081911262799,62.098976109215016,82.24593684641638,98.29351535836177,PÄ°YASA LÄ°DERÄ°
12,TKFEN,274.0,3.0075,6.2016,25.2285,75.817,17.3109,31.3971,1.374,1.183,1.3379,6.4833,39.6731,0.5,0.5,97.68771331058022,85.63330068259387,77.08191126279863,53.15273037542662,81.93393218430035,98.12286689419795,PÄ°YASA LÄ°DERÄ°
13,FLAP,12.0,-1.5587,5.2632,9.0909,59.051,2.2839,4.8995,0.7057,1.2603,1.0609,8.0536,32.6356,0.4118,0.2941,93.51535836177476,97.11518327645051,57.244027303754265,57.25255972696246,80.81373587030717,97.95221843003414,PÄ°YASA LÄ°DERÄ°
14,HUNER,4.08,-0.7299,1.4925,5.1546,57.3643,3.4348,6.4073,0.502,1.0897,1.6047,5.7598,18.2073,0.1875,0.375,92.57679180887372,95.95551505119454,55.20477815699658,60.90870307167235,80.41575007849829,97.7815699658703,PÄ°YASA LÄ°DERÄ°
15,TUCLK,3.98,-2.6895,9.3407,0.0,55.0296,3.3454,2.1102,0.8557,1.2781,1.8831,7.4121,38.7097,0.0833,0.5417,90.83617747440275,93.14353419795222,79.95733788395904,39.68003412969283,80.14451077133107,97.61092150170649,PÄ°YASA LÄ°DERÄ°
16,TTKOM,54.55,0.0917,3.3144,2.058,55.2022,1.1054,-0.6192,0.5496,1.3217,1.0496,4.9443,23.278,0.619,0.381,94.01023890784982,92.14017112627987,49.75255972696245,68.94624573378839,80.0861639658703,97.44027303754265,PÄ°YASA LÄ°DERÄ°
17,ZRGYO,19.0,0.2638,-4.5706,-2.5641,42.2222,-2.1115,-0.8928,1.5522,2.1303,1.1904,3.8083,14.0837,0.6765,0.3235,82.03071672354949,77.69281276450512,81.4419795221843,78.23805460750853,79.92891891467578,97.26962457337885,PÄ°YASA LÄ°DERÄ°
18,ISDMR,62.45,-1.0301,0.5636,14.9034,69.2308,4.9601,9.2917,1.2184,1.295,1.2259,5.656,27.4038,0.038,0.7975,92.32081911262799,90.4559318771331,75.40955631399316,44.60750853242321,79.7907044778157,97.09897610921502,PÄ°YASA LÄ°DERÄ°
19,LOGO,139.8,-2.5784,1.0116,1.8208,55.2365,0.7926,1.13,0.7746,1.2654,1.1465,5.0327,26.0941,0.1194,0.2687,88.41296928327645,92.57718447098975,63.13993174061434,60.73378839590444,79.62537377133106,96.9283276450512,PÄ°YASA LÄ°DERÄ°
20,ATEKS,95.0,2.8139,12.1606,0.0,47.1404,1.8511,-5.1995,1.7676,0.8526,1.1491,3.5902,30.719,0.0,0.0,96.41638225255973,82.3282371331058,59.087030716723554,63.11433447098976,78.72969980887373,96.75767918088737,PÄ°YASA LÄ°DERÄ°
21,RYSAS,27.26,0.8882,14.5378,6.4844,44.5833,4.8868,9.1141,0.5353,1.0755,1.986,6.4773,34.5374,0.5556,0.4444,97.11604095563139,84.76916795221842,59.08703071672355,57.33361774744028,78.64534082935153,96.58703071672356,PÄ°YASA LÄ°DERÄ°
22,KRVGD,2.17,3.3333,5.3398,-4.8246,46.0318,-1.4762,-8.1789,2.2622,1.1374,0.932,4.4437,20.3046,0.4286,0.5714,93.33191126279863,77.16752784982936,67.20136518771332,67.0221843003413,78.52073617064848,96.41638225255973,PÄ°YASA LÄ°DERÄ°
23,SNPAM,19.0,1.1715,3.0928,-6.8627,24.5536,-0.9626,-3.7134,1.0035,1.1118,1.185,2.3459,21.7729,1.0,0.0,90.42662116040955,63.40017064846417,66.56143344709898,92.92662116040955,77.99564846416382,96.24573378839591,PÄ°YASA LÄ°DERÄ°
24,PETKM,22.0,-4.3478,2.1356,10.664,56.4581,0.7322,3.7864,1.0775,1.0521,1.0128,8.1753,36.8045,0.125,0.0583,86.48890784982936,94.04095894197953,60.04266211604096,55.998293515358355,77.97696345051196,96.07508532423208,PÄ°YASA LÄ°DERÄ°
25,ORMA,143.4,8.6364,6.6171,-9.2405,44.3787,0.0092,-8.3969,1.1196,1.1891,0.6275,3.945,40.0344,0.9145,0.0855,90.41808873720136,76.7667685665529,61.39931740614334,75.48634812286689,77.83122510921501,95.90443686006826,PÄ°YASA LÄ°DERÄ°
26,TURSG,5.93,-1.495,-1.1667,-5.873,42.5743,-2.946,-4.4601,0.9761,1.3513,1.1767,3.3606,10.7266,0.2105,0.3158,84.88054607508532,75.08905430034129,72.06484641638225,73.20392491467577,77.27816680204778,95.73378839590444,PÄ°YASA LÄ°DERÄ°
27,TUPRS,410.75,-0.0608,-0.3034,7.8792,61.3811,2.4899,12.2997,0.517,0.8851,1.0491,4.3996,11.6447,0.375,0.575,91.3566552901024,97.27578133105801,31.898464163822524,68.88225255972696,77.19536238566553,95.56313993174061,PÄ°YASA LÄ°DERÄ°
28,MPARK,426.5,-1.558,-1.954,-1.7281,49.8567,-1.1278,-0.7981,0.7207,1.0109,1.1592,3.4249,12.7396,0.16,0.3,85.88737201365188,85.53741225255973,52.45307167235495,71.94539249146757,76.58596770307167,95.39249146757679,PÄ°YASA LÄ°DERÄ°
29,MAVI,37.52,-3.2491,-0.5302,-1.2632,54.1296,0.7192,-1.4389,0.736,1.7289,1.2207,4.9269,18.6186,0.0,0.3636,83.839590443686,90.42824409556314,68.79692832764505,48.68600682593857,76.48000906484641,95.22184300341297,PÄ°YASA LÄ°DERÄ°
30,AVPGY,53.75,-0.555,-2.3615,-0.8303,48.8263,-1.3533,-1.0892,0.6496,1.0945,0.9924,4.5581,17.3077,0.6977,0.3023,86.66382252559728,84.38308979522185,47.43174061433447,75.53754266211604,76.13045594880546,95.05119453924915,PÄ°YASA LÄ°DERÄ°
31,BOSSA,6.39,-0.4673,-6.4422,-1.8433,49.4506,-3.1221,-2.6945,0.3489,1.5455,2.8116,5.0525,16.3961,0.4444,0.1667,78.22525597269626,82.15571064846417,62.07337883959045,76.94112627986348,75.94287360409557,94.88054607508532,PÄ°YASA LÄ°DERÄ°
32,KRTEK,6.58,4.6105,15.035,23.4522,74.7664,11.3769,-24.6638,2.1007,1.1281,1.1362,7.3165,40.0,0.7162,0.2838,99.07849829351535,65.08310689419795,71.7235494880546,57.465870307167236,75.91861807508532,94.7098976109215,PÄ°YASA LÄ°DERÄ°
33,TOASO,279.5,0.1792,-2.6132,2.1938,52.8767,-0.6814,-0.9407,0.6957,0.9515,1.2097,4.4212,16.6342,0.25,0.75,87.38054607508532,88.54210167235495,50.281569965870304,62.88395904436861,75.8998318668942,94.53924914675767,PÄ°YASA LÄ°DERÄ°
34,ETILR,6.12,-2.7027,6.4348,3.204,55.443,1.9863,3.0507,1.0164,1.0453,1.2731,8.8702,34.5924,0.0,0.5476,91.12627986348123,93.36030409556315,66.82593856655289,29.22354948805461,75.79392740614334,94.36860068259386,PÄ°YASA LÄ°DERÄ°
35,BIMAS,422.75,-2.536,1.1364,2.1752,53.7634,0.6867,3.842,0.6013,1.0073,1.1024,3.1004,13.6538,0.0,0.25,88.89931740614335,91.53808389078497,44.17235494880546,59.598976109215016,75.47149342662117,94.19795221843003,PÄ°YASA LÄ°DERÄ°
36,NUHCM,207.1,0.8768,-1.334,-5.6492,45.9524,-2.229,-4.1922,1.2143,0.9689,0.9901,4.4147,17.6531,0.375,0.5,87.08191126279864,79.31791085324231,56.85153583617747,68.0759385665529,75.28556096928328,94.02730375426621,PÄ°YASA LÄ°DERÄ°
37,EPLAS,5.62,4.461,-5.2277,-8.6179,52.0436,-1.8359,-2.1753,1.0335,1.8388,0.8211,7.9817,44.2718,0.8269,0.1731,77.96075085324232,86.20357447098976,68.32764505119454,58.9462457337884,75.0843658566553,93.85665529010238,PÄ°YASA LÄ°DERÄ°
38,DURDO,4.65,0.6494,-6.6265,-3.7267,39.8844,-4.7176,-6.3156,1.2825,1.3336,1.2638,4.7926,30.7882,0.4667,0.0667,78.17406143344711,68.77394634812286,77.90955631399318,75.77645051194538,74.86955591808874,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,ISYAT,7.01,1.5942,-1.2676,-7.7632,39.6825,-2.7334,-5.8568,2.4893,1.2581,1.0385,4.0452,16.9697,0.1905,0.8095,85.57167235494882,72.0086186006826,73.62627986348122,61.47184300341297,74.77570844709898,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,FROTO,77.4,-1.4013,-0.0646,-1.3384,50.3677,-1.6252,-3.4712,0.4663,1.0937,1.1881,3.9959,17.7654,0.1351,0.2703,88.60921501706486,84.30106651877134,43.42150170648464,68.50255972696246,74.66002985324234,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,EREGL,37.94,-1.5568,4.9806,-1.7098,52.8331,0.0057,-1.6398,0.5515,0.911,1.1188,4.221,17.1893,0.1528,0.5694,91.51023890784984,88.87914153583617,37.07764505119454,62.09044368600683,74.53882778498294,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,AKSGY,9.47,0.0,-0.9414,-6.1447,36.8984,-2.423,-2.4636,0.7618,0.8458,1.2188,3.0774,15.855,0.8636,0.1364,86.62542662116041,71.70088081911264,48.020477815699664,87.13310580204778,74.51845537201365,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,ANHYT,100.5,-1.9512,-7.1164,-5.1887,42.7083,-4.0213,-4.937,0.9372,1.4942,1.0831,4.2182,12.2449,0.2923,0.0308,73.61774744027305,73.1251833105802,69.40273037542663,83.23378839590444,74.35786216040957,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,ORGE,22.56,-1.4847,0.8944,-5.6856,52.6066,-0.2615,1.5485,1.455,0.7166,1.1592,4.4896,21.4772,0.0,0.3421,87.73890784982935,89.54133249146759,51.49744027303755,50.230375426621166,74.27980589078498,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,EBEBK,80.65,-2.4788,-2.5378,-2.9483,47.6395,-1.5113,-1.2722,0.8885,1.0005,1.3604,4.2157,12.0536,0.0,0.2364,81.7235494880546,83.06411655290103,64.02303754266212,57.67918088737202,74.25763087030717,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,RYGYO,49.26,-0.1217,14.7182,7.1335,49.5604,7.4085,15.8835,0.4166,0.957,1.1437,7.1008,29.0243,0.3605,0.5622,96.36518771331059,89.8099913993174,33.97610921501706,53.720136518771334,74.24470390443686,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,OTKAR,306.0,-3.0879,-0.1631,-6.7073,46.4072,-1.9845,-4.389,0.9686,0.783,1.4428,3.8866,15.8031,0.381,0.619,82.02218430034131,79.70931276450511,57.23549488054607,69.06143344709898,74.03804980204778,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,LMKDC,22.2,-2.4605,-0.1799,-8.3402,51.8625,-1.8746,-7.1446,0.537,1.2446,1.7026,4.9003,25.6266,0.05,0.25,81.92832764505118,82.74962883959043,62.51706484641638,57.901023890784984,73.96755076791808,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,MTRYO,8.46,-3.8636,6.5491,-8.243,47.9233,-3.554,-6.8172,0.8444,1.1727,1.2825,7.2188,29.4766,0.3333,0.3333,82.63651877133105,77.13182324232082,67.82423208191126,57.58105802047781,73.51266983959044,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,ENKAI,86.4,-2.3177,0.758,-1.2007,48.218,-0.6543,-1.6755,0.7407,0.8001,1.1507,3.4846,15.6467,0.0192,0.2885,87.95221843003414,84.14620000000001,43.09726962457337,63.42150170648464,73.42389412969283,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,ISFIN,18.23,-3.0319,-1.3528,-8.1149,37.6238,-4.0211,-6.0278,0.8306,0.9534,1.3395,3.4598,14.8424,0.2447,0.0,79.18088737201366,68.02353604095563,59.89761092150171,87.06484641638225,73.39613931058021,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,AKCNS,211.7,1.2919,-1.7633,-14.8431,35.337,-3.4838,-6.6607,3.7944,1.8499,1.1031,6.1846,35.3444,0.2222,0.0085,79.24914675767918,66.12070614334472,81.49317406143345,65.36689419795222,73.26061457337885,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,KONYA,3785.0,-3.5669,-4.8397,-0.3947,47.5676,-2.616,-2.0422,0.9809,1.4286,1.3673,6.6239,27.6857,0.065,0.3984,75.56313993174061,81.42858744027305,78.28498293515358,48.775597269624576,73.04538510580204,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,TAVHL,272.0,-3.2028,-0.6393,-3.8869,52.6316,-0.2828,-0.6018,0.6339,1.1376,1.0259,3.8222,18.0099,0.0,0.2727,82.77303754266212,88.96059017064846,49.16808873720136,55.60580204778157,73.01821118088736,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,FMIZP,276.0,-2.9024,-2.9877,-6.8354,44.8203,-2.3388,-4.3134,2.3126,1.4409,1.2245,5.176,24.2363,0.0,0.3462,76.9283276450512,77.87495941979523,82.0136518771331,46.31825938566553,72.71956973720138,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,EMNIS,144.0,0.2088,-0.6897,-6.4327,37.7593,-2.8362,-6.0607,0.965,1.2308,1.0903,3.3036,23.4615,0.0,0.1667,86.96245733788398,69.94326761092151,66.30546075085324,58.860921501706486,72.66702465187714,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,PCILT,31.08,0.7782,1.1061,-11.4025,49.6437,-0.2325,-2.2676,0.7026,0.9253,0.9786,4.7895,26.0,0.4058,0.5942,85.0,85.43530269624576,41.88566552901024,62.55119453924915,72.46693893174061,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,EKGYO,19.58,-1.608,1.7672,-4.5809,50.6972,-0.7156,-0.7528,0.4741,0.9441,1.2047,5.1328,26.1504,0.098,0.3137,88.7713310580205,86.66416941979523,37.73890784982935,58.2636518771331,72.44131567235496,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,AGHOL,34.1,-2.124,-2.2362,12.69,56.0396,0.8984,1.8814,0.418,0.9779,1.1073,4.0888,17.9775,0.0,0.2742,86.740614334471,93.47318266211602,33.73720136518771,54.7098976109215,72.39417322866895,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,SOKM,57.5,-1.7933,0.6124,2.1314,48.2517,-0.6046,3.1281,0.6197,0.7509,1.2778,4.2236,13.1627,0.0392,0.549,89.85494880546075,85.69359484641637,37.87542662116041,57.33788395904437,72.35756650853241,89.93174061433447,GÃÃLÃ
61,TUREX,5.55,-0.5376,4.717,-15.9091,39.7129,-3.6449,-12.1123,2.2691,1.01,1.455,4.4788,40.678,0.303,0.2727,81.71501706484642,66.0095280887372,76.60409556313994,61.237201365187715,72.29517924573379,89.76109215017065,GÃÃLÃ
62,TRENJ,101.3,-3.7072,-2.4085,-6.6359,43.8291,-2.88,-0.2312,0.7941,0.787,1.562,5.3378,20.1248,0.1786,0.0714,77.22696245733788,78.88816952218428,54.50511945392492,72.23122866894198,72.28172389419794,89.59044368600682,GÃÃLÃ
63,AKBNK,70.65,-3.1528,-1.2579,-3.0199,47.7012,-0.9978,-0.3066,0.444,1.0402,1.2062,4.403,21.4968,0.0417,0.0417,82.34641638225257,84.09319604095563,40.622866894197955,69.20221843003412,72.15978475085325,89.419795221843,GÃÃLÃ
64,ADGYO,54.0,-5.0967,9.0468,-10.522,42.8628,-2.5242,-3.1669,1.7414,1.2121,1.3465,6.7328,39.0145,0.0515,0.4227,79.03583617747441,76.78812409556313,80.0,40.68259385665529,71.6507716996587,89.24914675767917,GÃÃLÃ
65,TCELL,99.45,-1.3393,0.3026,-3.2588,52.6859,-0.757,-2.8093,0.3459,0.8487,1.0585,3.4691,14.2547,0.225,0.5,88.57508532423209,87.31321443686005,23.09726962457338,68.44283276450511,71.47715545733789,89.07849829351537,GÃÃLÃ
66,GLYHO,15.65,-0.698,-0.6349,-7.9412,38.7244,-3.1169,-5.129,0.9897,1.301,1.175,3.9115,27.3224,0.0159,0.8095,84.94027303754267,71.06271085324232,71.10921501706484,48.553754266211605,71.46121939931741,88.90784982935153,GÃÃLÃ
67,AVGYO,15.83,-1.1243,1.2796,3.0599,49.1228,-1.5988,0.2279,0.4027,0.8367,1.2142,9.4712,37.045,0.6,0.1882,91.90273037542663,85.19345515358361,29.360068259385663,58.822525597269625,71.42697852559726,88.73720136518772,GÃÃLÃ
68,MGROS,528.5,-1.5829,0.7626,-6.1279,50.5618,-1.7256,-6.9246,0.6769,0.9877,1.0229,3.3755,17.4767,0.0,0.3333,86.93686006825939,81.81790668941979,45.26450511945392,55.37116040955631,71.38487712627986,88.56655290102388,GÃÃLÃ
69,RGYAS,195.1,-1.2652,1.9864,-6.9623,38.9028,-1.4473,-2.1271,0.3505,0.9694,1.1849,3.3426,17.1274,0.3276,0.2414,87.70477815699658,74.95620600682594,33.515358361774744,77.52986348122866,71.2108379112628,88.39590443686008,GÃÃLÃ
70,KCHOL,216.0,-2.3067,-1.2346,0.8403,50.7293,-0.7154,2.1285,0.5898,0.9835,0.9907,3.6243,15.9601,0.0,0.4085,86.10068259385666,87.61882733788397,39.069965870307165,53.02901023890785,71.19708164846418,88.22525597269625,GÃÃLÃ
71,DOCO,10375.0,-0.2404,-2.1226,-10.8294,20.3125,-4.8669,-6.0692,0.8414,1.3293,1.1327,3.4957,15.5261,0.1241,0.0,81.00682593856655,57.01535836177474,66.39078498293514,82.6877133105802,71.18873720136519,88.05460750853243,GÃÃLÃ
72,OYAKC,20.9,-1.2287,2.3506,-9.2094,45.1039,-1.6126,-2.3234,0.8712,0.8797,1.3533,3.9781,23.1584,0.0,0.7647,85.93003412969284,80.11313457337883,57.222696245733786,44.54778156996587,70.99469122525598,87.8839590443686,GÃÃLÃ
73,CLEBI,1382.0,-2.5388,-2.47,-6.8733,39.3846,-3.4964,-6.4208,0.6941,1.1114,1.2543,2.8582,11.9492,0.0217,0.1522,79.47952218430034,69.91286354948805,58.10580204778157,70.33276450511946,70.68836418430034,87.71331058020478,GÃÃLÃ
74,ASGYO,10.01,1.3158,-2.9098,-10.385,23.8095,-5.596,-9.1498,1.806,0.9998,1.3893,3.8033,20.4188,0.0833,0.0,79.88054607508532,53.81399317406143,73.26791808873719,77.73037542662115,70.35102389078497,87.54266211604096,GÃÃLÃ
75,AEFES,18.69,-0.6908,-2.044,0.8635,52.381,-1.6478,-3.906,0.6013,0.7965,0.8603,3.6001,12.9598,0.0244,0.5122,88.06313993174061,85.72481126279862,28.302047781569964,58.50682593856655,70.08928638225255,87.37201365187714,GÃÃLÃ
76,CCOLA,77.0,-1.0918,-4.2289,-0.6452,44.3503,-2.9645,-4.9267,0.7891,0.9584,0.7017,3.3442,9.5174,0.0588,0.3529,81.8430034129693,76.2992290443686,45.034129692832764,65.92150170648463,69.95222605119453,87.20136518771331,GÃÃLÃ
77,PGSUS,145.7,-3.0605,-2.996,-3.8284,46.3054,-3.245,-5.8618,0.4767,1.0497,1.3219,3.7259,13.879,0.0357,0.1607,78.48976109215016,77.25847774744027,46.07508532423208,69.03583617747441,69.93573445051194,87.03071672354949,GÃÃLÃ
78,CIMSA,42.3,-1.0295,0.4751,-8.3622,44.1456,-2.9069,-6.4334,0.7843,0.9356,1.093,3.6305,19.0766,0.0364,0.6364,85.44368600682593,75.06380450511946,49.45392491467577,55.43515358361775,69.7302335017065,86.86006825938567,GÃÃLÃ
79,ULKER,87.5,-2.9395,-2.3437,-5.5586,44.9226,-2.8918,-5.9473,0.5806,0.7829,1.3126,3.7551,18.5792,0.0952,0.0635,80.43515358361776,76.42010109215016,38.20392491467577,74.57337883959045,69.72927264846417,86.68941979522185,GÃÃLÃ
80,CVKMD,14.27,3.4058,0.8481,-9.2816,37.8947,-5.6891,-29.3052,2.2072,1.0299,1.4703,6.0667,36.953,0.8224,0.1776,87.27815699658703,47.542090068259384,77.27815699658704,66.98805460750853,69.70511848805461,86.51877133105802,GÃÃLÃ
81,DEVA,96.0,-5.3254,-3.9039,6.0773,53.7095,0.1345,9.4225,0.4138,0.8353,1.7289,5.8817,21.9186,0.0,0.1053,75.5076791808874,91.84196296928327,39.50511945392492,53.848122866894194,69.30873223549489,86.3481228668942,GÃÃLÃ
82,TRGYO,91.0,-1.7279,-1.087,-6.7623,37.751,-2.307,-3.3854,0.6561,0.8851,1.4817,3.0769,13.173,0.0,0.3191,83.67747440273037,72.27709453924916,52.0264505119454,57.491467576791806,69.21367443686007,86.17747440273038,GÃÃLÃ
83,CEMTS,7.95,-1.8519,-2.454,-10.8744,29.5918,-5.4095,-9.8886,1.277,1.3303,1.1691,3.8904,21.8329,0.2069,0.2759,77.75597269624572,56.33313194539249,74.67576791808875,69.38566552901024,69.20642422525597,86.00682593856655,GÃÃLÃ
84,TTRAK,407.5,-1.5106,-2.7446,-5.3426,38.8889,-3.1372,-4.1562,0.5809,0.9326,0.9466,3.2384,13.8728,0.0426,0.0,82.1331058020478,71.88567552901024,35.32423208191126,79.15529010238907,69.16109515017065,85.83617747440273,GÃÃLÃ
85,BRISA,71.35,-2.2603,-4.8667,-8.6428,43.7383,-4.9143,-8.5983,0.9335,1.0531,0.9443,4.1846,14.5219,0.1111,0.1111,74.00170648464163,70.25952119453925,55.4863481228669,73.89078498293516,69.1560133549488,85.6655290102389,GÃÃLÃ
86,BAHKM,172.8,-10.0,1.6471,8.6792,50.6635,2.2521,14.9237,0.3006,1.194,1.8213,11.3426,38.8316,0.0,0.2703,80.72525597269623,90.09203054607508,53.331911262798634,31.258532423208194,69.15260916382252,85.49488054607508,GÃÃLÃ
87,AGYO,7.05,0.0,-6.4987,-5.3691,47.6191,-4.2283,-6.2788,0.5796,0.8879,1.2598,5.9878,17.3913,0.7143,0.2857,77.00938566552901,76.38022754266213,42.081911262798634,71.54863481228668,68.85220819453924,85.32423208191126,GÃÃLÃ
88,ULUFA,1.48,-1.9868,0.0,-12.426,21.875,-5.8457,-10.7597,1.0388,1.1441,1.4383,4.5367,22.8571,0.2857,0.2857,79.5349829351536,52.45221843003413,75.41808873720136,68.91211604095562,68.67465870307167,85.15358361774744,GÃÃLÃ
89,THYAO,288.5,-3.3501,-0.2593,-6.1025,45.6395,-2.2344,-4.5031,0.553,0.9913,1.1328,3.5714,19.3611,0.0,0.1875,81.6296928327645,78.59432133105801,41.74488054607508,59.01450511945393,68.67138513651877,84.98293515358361,GÃÃLÃ
90,ODAS,6.85,-0.7246,-2.9745,-2.8369,41.0959,-3.3901,-7.1821,0.6524,1.1008,1.2451,4.9739,29.0997,0.1667,0.8333,83.5580204778157,71.16634412969283,55.55460750853242,52.13737201365187,68.5841182559727,84.81228668941979,GÃÃLÃ
91,KLSYN,14.0,-0.4975,2.9412,-10.4859,36.566,-5.6031,-4.8428,0.5549,1.0005,1.9464,7.4847,41.9984,0.6875,0.3125,86.04095563139931,65.6679324232082,56.94112627986348,55.285836177474394,68.57316129692833,84.64163822525597,GÃÃLÃ
92,DOAS,155.4,-1.7078,-0.956,-6.7227,36.6548,-3.7565,-8.5352,0.4448,0.9944,1.1132,2.7854,12.0989,0.0769,0.0,84.07849829351535,65.43727221843004,35.810580204778155,82.12457337883959,68.48084036860068,84.47098976109216,GÃÃLÃ
93,SAHOL,88.2,-3.1833,-2.649,-5.92,43.125,-3.266,-3.5911,0.6875,1.0229,1.2019,4.0492,19.5626,0.0,0.2059,77.90102389078498,75.88929180887371,52.87542662116041,56.604095563139936,68.45893771331058,84.30034129692832,GÃÃLÃ
94,LILAK,25.42,-0.3919,-1.8533,-14.8694,27.9365,-6.9175,-12.6492,1.4627,1.4718,1.427,4.7095,22.008,0.3158,0.5965,77.85836177474403,50.11298651877132,85.34982935153585,62.70477815699658,68.30539766211604,84.1296928327645,GÃÃLÃ
95,DUNYH,109.1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.86177474402731,87.11774744027305,0.2901023890784983,72.14590443686006,68.25537542662117,83.87372013651877,GÃÃLÃ
96,UMPAS,9.3,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.86177474402731,87.11774744027305,0.2901023890784983,72.14590443686006,68.25537542662117,83.87372013651877,GÃÃLÃ
