market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,EMKEL,21.78,6.037,12.0947,9.5574,70.8333,8.068,3.02,0.6478,0.9724,1.8301,5.2801,20.0873,0.8429,0.1571,90.97137014314929,78.60483572597138,80.56237218813905,62.024539877300626,79.96918077914111,97.95501022494888,PÄ°YASA LÄ°DERÄ°
12,AKSEN,108.7,2.5472,18.0239,24.9425,88.9231,18.7651,26.6441,0.6177,1.5022,1.3645,3.4236,35.2795,0.9375,0.0625,95.14314928425358,72.4375126584867,79.69325153374234,65.5316973415133,79.91141739672801,97.75051124744377,PÄ°YASA LÄ°DERÄ°
13,BIMAS,394.5,2.2021,5.906,2.9354,62.5668,4.1865,4.9256,0.4598,1.0476,1.0857,2.8155,12.7389,1.0,0.0,80.72597137014314,84.79212948875255,60.20449897750512,89.71370143149284,79.4593157382413,97.54601226993866,PÄ°YASA LÄ°DERÄ°
14,CRFSA,159.0,1.9231,13.7339,0.6329,57.7338,7.1824,9.0328,1.0426,0.815,1.4786,4.3441,17.9356,0.7692,0.2308,83.23108384458078,89.92974515337423,72.5357873210634,61.518404907975466,79.19334072392638,97.34151329243353,PÄ°YASA LÄ°DERÄ°
15,ICBCT,23.1,10.0,11.2717,7.9439,63.5611,9.2503,13.2773,0.8182,0.783,0.9122,5.6679,25.1579,1.0,0.0,90.28118609406953,91.39828198364009,55.061349693251536,64.76482617586912,78.97940279550103,97.13701431492842,PÄ°YASA LÄ°DERÄ°
16,KCHOL,200.7,1.8782,4.0975,2.765,56.7204,3.8672,3.4579,0.5467,1.0149,1.1994,2.502,10.4338,0.9091,0.0909,77.16768916155421,82.4399755419223,67.39263803680981,88.61451942740285,78.8547942985685,96.93251533742331,PÄ°YASA LÄ°DERÄ°
17,ATAKP,55.1,1.3799,6.0635,2.2263,61.3402,3.9343,2.8583,0.9569,0.618,1.7943,3.1436,10.6,0.907,0.093,78.79345603271985,83.59852347648263,65.77709611451944,84.71370143149285,78.69734845398774,96.7280163599182,PÄ°YASA LÄ°DERÄ°
18,IZMDC,11.49,3.2345,19.4387,28.6674,84.5109,19.1497,31.5822,0.665,1.6231,1.4288,4.6749,39.9519,0.7455,0.2545,96.41104294478527,76.80931065439671,82.91411042944786,45.24539877300613,78.62132080368097,96.52351738241309,PÄ°YASA LÄ°DERÄ°
19,OZSUB,32.48,8.1225,7.907,5.3178,49.0765,5.7999,9.9561,1.5487,0.9055,1.0943,3.9365,16.2791,0.8121,0.1879,86.38036809815951,81.72304222903885,67.61758691206543,68.49693251533742,78.01159569529652,96.31901840490798,PÄ°YASA LÄ°DERÄ°
20,CIMSA,49.92,2.1695,6.4392,0.3215,57.5804,3.3787,0.4973,0.865,1.214,1.1655,2.9633,13.4565,0.8197,0.1803,78.86503067484662,79.17000826175868,75.50613496932516,77.2597137014315,77.99578775460122,96.11451942740287,PÄ°YASA LÄ°DERÄ°
21,QNBFK,56.0,7.8998,19.1489,48.2266,69.4919,17.5624,26.6883,0.3789,1.3386,1.9526,8.1543,63.6009,0.0,0.0,97.82208588957054,89.83254562372188,75.6441717791411,25.41922290388548,77.95712565030674,95.91002044989774,PÄ°YASA LÄ°DERÄ°
22,SELEC,271.75,4.1188,34.5297,62.142,71.257,29.7921,61.5774,0.5904,0.263,4.0508,6.1191,58.8571,0.7917,0.2083,98.82413087934562,89.78996789366052,57.24948875255624,43.921267893660534,77.9164382208589,95.70552147239265,PÄ°YASA LÄ°DERÄ°
23,PETKM,21.92,4.68,13.3402,8.9463,81.0503,9.4012,6.5666,1.3341,1.0645,1.2023,2.8415,19.0987,0.7143,0.2857,90.93047034764828,72.99542529652352,76.74846625766871,64.05930470347649,77.87674619836403,95.50102249488752,PÄ°YASA LÄ°DERÄ°
24,CCOLA,88.85,1.4849,5.2102,10.9238,59.8993,5.7385,9.0213,0.3769,0.9719,0.9448,3.7905,17.9085,1.0,0.0,81.86094069529653,90.8694926993865,49.77505112474437,78.58895705521472,77.55737132719837,95.29652351738241,PÄ°YASA LÄ°DERÄ°
25,POLHO,22.32,3.1423,3.1423,7.3077,64.7273,5.6116,7.3961,0.4687,1.358,1.0068,3.8274,13.3136,0.8919,0.1081,79.31492842535788,85.69635024539878,63.149284253578735,76.71779141104295,77.52874147443764,95.0920245398773,PÄ°YASA LÄ°DERÄ°
26,TRHOL,1738.0,2.3557,17.037,7.6161,56.7442,8.9164,13.9717,0.2313,1.356,1.2302,5.688,25.6228,0.9192,0.0808,90.09202453987731,91.630107198364,51.671779141104295,59.9795501022495,77.44915485889572,94.88752556237219,PÄ°YASA LÄ°DERÄ°
27,KRDMD,44.16,3.2741,16.8872,8.2884,66.1859,10.1983,12.7073,0.7229,0.9226,0.9166,3.7494,25.5176,0.6818,0.3182,91.38036809815951,89.32941801635991,61.196319018404914,50.59304703476482,77.38655546625768,94.68302658486708,PÄ°YASA LÄ°DERÄ°
28,AYGAZ,276.75,3.6517,12.5,22.7817,95.2096,15.6043,15.6719,0.9828,1.437,1.3073,3.3062,35.5231,0.8205,0.1795,93.75255623721883,66.7719836400818,82.30061349693253,59.038854805725975,77.11952965235174,94.47852760736197,PÄ°YASA LÄ°DERÄ°
29,AYDEM,28.46,4.3255,8.8753,13.1161,81.3433,7.8685,8.1697,1.6509,0.9572,1.2424,3.6743,17.6471,0.7639,0.2361,89.98977505112474,72.41679687116564,74.3762781186094,64.47852760736195,77.00315767075665,94.27402862985686,PÄ°YASA LÄ°DERÄ°
30,ARMGD,193.3,1.0983,10.4571,16.0264,61.5599,9.8351,22.4511,1.5343,0.7742,1.4693,5.225,20.0239,0.2647,0.4412,87.84253578732105,95.02451535787321,71.02249488752557,33.287321063394685,76.81318282822086,94.06952965235173,PÄ°YASA LÄ°DERÄ°
31,EKSUN,6.95,1.9062,3.8864,4.5113,53.9906,3.1338,3.2151,0.5755,0.9409,1.6287,4.666,14.5902,0.9118,0.0882,78.00613496932516,78.79501648261758,74.42740286298567,73.99795501022496,76.80558060940696,93.86503067484662,PÄ°YASA LÄ°DERÄ°
32,TUPRS,305.5,5.618,14.4195,34.6408,97.467,17.6656,22.5563,1.0531,1.1301,1.0645,3.2581,43.073,0.8525,0.1475,95.94069529652351,68.06748466257669,73.37423312883436,60.16359918200408,76.62556237218814,93.66053169734151,PÄ°YASA LÄ°DERÄ°
33,KARTN,219.9,2.0418,22.2346,68.894,81.0593,26.3838,51.0807,0.7168,1.4012,1.7296,6.6914,72.6017,0.4949,0.5051,96.66666666666667,80.68159932515339,87.78118609406953,21.370143149284253,76.54067611656443,93.4560327198364,PÄ°YASA LÄ°DERÄ°
34,KOCMT,4.11,0.9828,9.8931,38.3838,61.875,7.2608,22.8019,0.23,1.1593,1.7889,10.7577,75.0831,0.6842,0.1053,89.78527607361963,93.51699897750511,60.235173824130875,40.70040899795501,76.15949642126789,93.25153374233128,PÄ°YASA LÄ°DERÄ°
35,TRCAS,45.3,1.297,9.8448,7.2951,64.8649,5.3113,3.9397,0.8764,0.9644,0.9927,3.5478,14.25,0.6,0.4,84.84662576687117,83.11750002044988,65.46012269938649,57.80674846625767,75.58340951533742,93.04703476482618,PÄ°YASA LÄ°DERÄ°
36,MOGAN,18.55,1.3661,29.993,46.063,76.5027,20.6184,29.7402,1.2192,0.936,1.1732,5.8722,48.2999,0.6,0.4,94.79550102249489,84.04532051124744,70.68507157464212,31.416155419222903,75.34007877096114,92.84253578732107,PÄ°YASA LÄ°DERÄ°
37,AKSA,12.54,1.3743,6.6327,6.3613,60.745,5.6099,9.1057,0.5402,0.751,1.1293,3.7024,12.5668,0.6538,0.3462,82.0756646216769,90.16794580777096,51.94274028629857,62.10633946830265,74.88228558282209,92.63803680981594,PÄ°YASA LÄ°DERÄ°
38,TSPOR,0.95,1.0638,5.5556,3.2609,70.0,2.8973,0.9817,0.5812,0.8831,0.7448,2.2556,6.7416,1.0,0.0,77.51533742331289,72.07566462167688,54.47852760736196,96.01226993865032,74.60552147239264,92.43353783231085,PÄ°YASA LÄ°DERÄ°
39,OZYSR,13.53,-4.3816,6.2844,13.6975,61.0329,5.1795,8.7625,1.082,1.3229,1.6888,5.3109,24.5859,0.0506,0.1013,73.84458077709611,89.06425503067484,89.33537832310839,35.06134969325153,74.52766096728016,92.22903885480572,PÄ°YASA LÄ°DERÄ°
40,AKHAN,41.5,2.1664,13.5742,25.3019,86.413,15.2076,24.7353,1.125,0.775,1.6401,4.4269,31.1927,0.6447,0.3553,93.20040899795501,74.01664355828221,72.78118609406953,42.443762781186095,74.22523846625766,92.02453987730061,PÄ°YASA LÄ°DERÄ°
41,AGHOL,34.26,1.0619,2.5748,0.4692,55.1643,2.5573,3.31,0.6853,1.0707,1.2262,3.1399,9.3711,0.7714,0.2286,69.21267893660531,78.70615220858896,73.44580777096115,76.27811860940695,74.17912582617588,91.8200408997955,PÄ°YASA LÄ°DERÄ°
42,ODINE,2171.0,3.381,9.6465,31.099,71.9189,13.0953,32.5964,0.3062,1.0591,0.4107,5.4188,35.2469,0.8241,0.1759,93.14928425357874,87.26174255623722,45.10224948875255,50.68507157464212,74.13005650920246,91.61554192229039,PÄ°YASA LÄ°DERÄ°
43,IEYHO,160.1,1.5863,0.6918,22.3071,74.3945,6.3798,19.5737,0.6085,1.3156,0.7613,3.2435,24.8265,0.8913,0.1087,73.51738241308794,81.21161666666667,65.86912065439672,68.49693251533743,73.39231935582823,91.41104294478528,PÄ°YASA LÄ°DERÄ°
44,ALKLC,401.0,1.9708,6.0847,18.2891,80.2597,8.4659,13.1283,0.3455,1.2378,1.4152,3.7228,25.0566,0.7368,0.2632,87.10633946830265,75.68958288343558,64.16155419222903,55.18916155419223,73.34726341308793,91.20654396728017,PÄ°YASA LÄ°DERÄ°
45,EGEGY,32.82,2.4984,8.6036,14.1168,86.9732,9.0232,10.4349,0.347,0.8111,1.535,2.912,20.2476,0.8667,0.1333,89.04907975460122,69.41123656441717,53.640081799591,73.6042944785276,73.29586585685071,91.00204498977506,PÄ°YASA LÄ°DERÄ°
46,INTEK,286.25,0.6151,11.5984,20.7806,67.4325,9.3657,13.235,0.3744,1.1746,1.3215,5.3525,34.0498,0.0,0.0,87.75051124744377,88.0070690184049,64.1922290388548,32.668711656441715,73.20109821063396,90.79754601226993,PÄ°YASA LÄ°DERÄ°
47,DEVA,74.4,1.1557,5.3079,5.5319,60.8586,4.0686,7.1662,0.3757,0.672,0.9767,3.221,11.226,0.8788,0.1212,78.66053169734151,87.33155447852761,35.127811860940696,82.15746421267893,73.18474241717792,90.59304703476482,PÄ°YASA LÄ°DERÄ°
48,OZATD,2552.5,-5.2876,26.6121,70.2802,79.4547,25.5654,61.2836,1.3172,1.3917,0.9821,6.0963,104.2279,0.4932,0.117,84.60122699386503,82.111424396728,75.12269938650307,35.265848670756654,73.07821259509203,90.38854805725971,PÄ°YASA LÄ°DERÄ°
49,FORTE,106.0,1.2416,7.2874,14.0398,65.2677,7.6798,10.34,0.2322,0.9885,1.3079,4.1914,23.1909,0.7222,0.2778,85.50102249488752,88.03003114519427,48.30265848670757,53.46114519427403,73.05287437423313,90.1840490797546,PÄ°YASA LÄ°DERÄ°
50,ALTNY,16.83,10.0,5.9824,4.2105,51.8277,3.6708,3.0725,0.2698,1.0252,1.3736,5.5556,25.0,1.0,0.0,83.75766871165644,77.36374390593048,55.06134969325153,65.3680981595092,72.79010476687117,89.97955010224949,GÃÃLÃ
51,TCELL,110.1,1.4747,2.8972,-2.9101,51.1013,0.9585,0.5466,0.5205,1.1003,1.3017,2.7897,10.3946,0.9583,0.0417,66.4519427402863,69.15170169734151,71.38036809815952,89.29447852760737,72.3592119406953,89.77505112474438,GÃÃLÃ
52,ULUUN,9.72,-0.715,8.2405,11.0857,55.7377,5.9914,9.0018,0.5371,0.8933,1.6399,4.3063,18.4884,0.2188,0.4062,77.85276073619632,87.29583184049079,71.22699386503068,37.15746421267894,72.03537531901841,89.57055214723927,GÃÃLÃ
53,ARDYZ,69.7,1.3081,7.2308,21.3229,67.0103,8.5262,16.269,0.3827,1.1705,0.9184,6.1642,32.2253,0.6269,0.3731,87.0040899795501,88.46578112474438,55.1635991820041,35.920245398773005,71.87940713905931,89.36605316973414,GÃÃLÃ
54,ALKA,9.44,4.8889,3.7363,-3.5751,50.2618,1.607,-3.9862,4.1052,1.1218,1.7428,2.8753,12.5,0.6719,0.3281,70.59304703476482,62.67733779141105,90.19427402862985,68.44580777096115,71.75207659304704,89.16155419222905,GÃÃLÃ
55,LIDER,114.0,2.0591,18.0124,14.8615,80.4115,11.707,8.2949,0.2346,1.6768,1.4877,7.359,46.0317,0.7727,0.2273,92.69938650306749,74.89447617586912,60.42944785276074,41.354805725971374,71.66190113496931,88.95705521472392,GÃÃLÃ
56,ONCSM,272.25,-4.1373,7.9286,4.611,61.9632,3.9255,1.1827,0.7029,1.1764,2.1213,4.1112,26.2177,0.0781,0.1719,71.88139059304703,81.1410954601227,88.85480572597137,35.93047034764826,71.58281943558282,88.75255623721881,GÃÃLÃ
57,GUNDG,2138.0,1.8095,9.0816,60.7519,89.2647,17.0832,44.1147,0.4831,0.9494,1.2775,5.6929,74.475,0.78,0.22,91.5950920245399,72.5380481186094,63.06748466257668,43.06748466257668,71.43748805521473,88.5480572597137,GÃÃLÃ
58,BIGTK,310.0,9.9291,-9.0909,37.5943,62.392,11.1514,20.7497,0.5822,1.6732,1.3273,10.1509,65.1806,1.0,0.0,54.88752556237219,94.38298732106341,78.42535787321063,53.56850715746421,71.20630723926381,88.34355828220859,GÃÃLÃ
59,KMPUR,19.67,3.7995,9.5822,-7.0416,59.5078,3.5746,1.0067,0.8925,0.749,1.3166,3.319,26.3693,0.8182,0.1818,70.9918200408998,81.7206191820041,63.287321063394685,62.32106339468302,71.10882379141104,88.13905930470347,GÃÃLÃ
60,GSDDE,14.63,2.811,10.8333,7.101,63.4396,8.7605,12.5815,0.924,0.7662,1.4417,7.592,34.0852,0.2222,0.7778,87.9038854805726,90.72746838445808,67.39263803680981,11.804703476482615,70.95085810224948,87.93456032719837,GÃÃLÃ
61,BOBET,19.52,1.4026,2.3597,-1.9588,63.9423,2.0384,1.7916,0.4768,0.7115,1.3734,1.8882,11.8807,0.9032,0.0968,66.75869120654396,77.012257198364,52.83742331288343,88.37423312883436,70.94130497137014,87.73006134969326,GÃÃLÃ
62,SONME,131.2,-0.8314,5.4662,1.548,59.8101,1.4202,-0.3943,0.9537,1.0322,1.2496,4.5786,12.3549,0.5,0.2895,68.14928425357873,77.24013294478527,75.51635991820041,55.393660531697336,70.05394172392637,87.52556237218813,GÃÃLÃ
63,GRSEL,317.5,0.5542,5.7452,3.0008,62.9032,2.6021,1.9679,0.2194,0.8825,1.2896,2.4747,8.8908,0.7059,0.2941,76.14519427402863,78.91370486707567,40.77709611451942,75.40899795501022,69.76961248261759,87.32106339468302,GÃÃLÃ
64,CWENE,40.04,0.3006,6.3197,-2.6265,63.8199,1.8545,4.542,0.6302,1.4161,1.6592,5.6194,18.292,0.3919,0.6081,69.5398773006135,79.84941106339468,85.41922290388548,33.25153374233129,69.27670470961145,87.11656441717791,GÃÃLÃ
65,PKART,133.9,1.4394,6.9489,-1.9766,59.2255,2.5195,3.8527,0.5813,0.4853,1.6216,5.7612,16.2162,0.6866,0.3134,74.92842535787321,82.7191054192229,53.113496932515346,53.282208588957054,69.00632467280164,86.9120654396728,GÃÃLÃ
66,NTGAZ,11.73,2.0,1.2079,-1.7588,61.3095,1.0692,-1.4967,0.4774,0.9238,1.2907,2.6123,10.411,0.7222,0.2778,65.49079754601227,73.30509008179959,61.97341513292434,75.37321063394683,68.9104431799591,86.70756646216769,GÃÃLÃ
67,ARSAN,3.61,-0.2762,11.4197,7.4405,63.3987,5.5357,4.867,0.3713,1.4687,1.5845,5.5402,27.907,0.2857,0.7143,79.12065439672803,85.15998390593047,71.60531697341514,19.831288343558285,68.75729987525563,86.50306748466258,GÃÃLÃ
68,PCILT,33.9,1.497,3.4799,-0.6448,56.5714,2.9921,4.1603,0.3225,0.9091,1.2018,4.7282,17.9125,0.8364,0.1636,71.07361963190185,81.70464854805725,47.92433537832311,65.67484662576686,68.66129231492842,86.29856850715747,GÃÃLÃ
69,DURKN,20.9,3.4653,1.7527,3.9801,51.0067,1.1838,1.8061,0.4302,1.0121,1.3907,4.4805,21.4139,0.7778,0.2222,74.33537832310839,70.87740014314929,65.83844580777095,57.85787321063394,68.63264744580776,86.09406952965234,GÃÃLÃ
70,BSOKE,37.4,0.4296,2.3536,4.4109,51.1494,2.844,3.9642,0.2541,1.2414,1.4758,4.5837,18.7879,0.814,0.186,69.91820040899796,76.3667708384458,59.51942740286299,63.133946830265856,68.55185129243354,85.88957055214725,GÃÃLÃ
71,TURSG,6.6,0.6098,3.937,2.3256,70.9091,3.5841,2.7233,0.3687,0.9722,1.1372,2.7164,13.1092,0.6667,0.3333,73.3282208588957,74.03457073619633,53.087934560327206,67.99079754601227,68.53133236605318,85.68507157464212,GÃÃLÃ
72,OZRDN,33.0,3.8389,-0.1815,7.8431,63.038,5.561,5.146,0.7337,1.0983,1.5044,9.0779,45.44,0.515,0.485,68.87525562372188,85.82101472392638,82.0961145194274,23.85480572597137,68.49947415132925,85.48057259713701,GÃÃLÃ
73,GESAN,86.25,7.4097,7.4097,12.4511,83.5165,9.5611,17.5465,2.4346,0.2616,0.9188,4.4555,35.969,0.7852,0.2148,89.12065439672801,74.60508865030675,42.54601226993864,50.4601226993865,68.49216054192229,85.2760736196319,GÃÃLÃ
74,EFOR,17.92,0.3359,24.0138,13.7778,70.216,15.8254,24.8823,0.4464,0.7942,0.708,5.4169,32.8737,0.4935,0.5065,87.57668711656443,88.89455705521473,43.38445807770961,27.914110429447852,68.39433848670757,85.07157464212679,GÃÃLÃ
75,BINHO,10.82,3.8388,1.0271,17.481,58.0271,5.0376,9.4469,0.5101,0.6688,1.174,6.2583,27.699,0.7,0.3,77.10633946830266,88.71927752556238,47.6278118609407,41.73312883435583,68.32733744989775,84.86707566462167,GÃÃLÃ
76,METRO,9.08,1.566,5.7043,-0.11,65.9483,3.8202,10.3829,0.4045,0.9025,1.2033,4.6256,16.3391,0.5,0.5,75.6441717791411,84.01769564417177,53.865030674846615,44.417177914110425,68.17954182208588,84.66257668711657,GÃÃLÃ
77,EBEBK,82.8,1.4706,5.2765,1.1607,71.6749,4.9967,6.7536,0.572,0.9245,0.958,3.2091,15.6528,0.4,0.6,75.95092024539876,78.55598468302658,58.399795501022496,46.95296523517382,68.00258272597137,84.45807770961146,GÃÃLÃ
78,DOGUB,92.75,-3.1837,21.0836,7.1635,51.9318,3.4043,-0.8819,0.4469,0.9673,1.5539,7.5164,43.8503,0.5306,0.0,78.04703476482618,72.42573656441718,68.14928425357873,42.38241308793456,67.9614633006135,84.25357873210633,GÃÃLÃ
79,LYDHO,185.2,0.6522,0.054,0.9264,58.3333,0.1427,-0.7981,0.6236,1.0547,1.0083,2.9158,11.4366,0.7826,0.2174,59.74437627811861,72.0674546625767,66.1758691206544,77.08077709611452,67.84815050920245,84.04907975460122,GÃÃLÃ
80,EUPWR,96.0,9.9656,4.9754,8.6587,70.9497,9.4222,19.9413,0.2319,0.3862,1.1366,4.6391,32.7793,1.0,0.0,84.29447852760737,86.0297280777096,17.259713701431494,64.27402862985684,67.80441944580777,83.84458077709611,GÃÃLÃ
81,REEDR,6.98,0.2874,6.4024,-2.9207,66.4063,2.4259,-0.2703,0.5454,0.989,1.237,3.817,14.1494,0.619,0.381,68.67075664621677,73.11265310838445,67.58691206543968,57.64314928425358,67.80158734355828,83.640081799591,GÃÃLÃ
82,KTLEV,192.6,1.797,1.3684,6.4088,65.4264,4.7485,20.4355,0.4081,0.6679,0.421,4.8954,24.486,0.9247,0.0753,72.6482617586912,87.72973693251532,33.537832310838446,63.88548057259714,67.77331780777095,83.43558282208589,GÃÃLÃ
83,ANHYT,102.8,0.0974,4.3125,-4.5497,51.8382,1.4644,-0.819,0.5512,0.876,1.2246,2.0393,11.789,0.6,0.0,61.533742331288344,69.30673173824131,61.77914110429448,82.79141104294479,67.74109927607361,83.23108384458078,GÃÃLÃ
84,BALSU,17.44,-0.3429,30.5389,24.2165,49.7382,8.7858,12.6538,0.4929,1.0221,1.1406,9.3791,60.3293,0.23,0.61,86.77914110429448,84.73063766871164,62.95501022494888,10.562372188139062,67.68074549284255,83.02658486707567,GÃÃLÃ
85,RALYH,247.8,1.8914,16.2834,22.069,89.7408,14.7524,10.6427,0.2167,0.7951,1.7662,5.4234,83.3212,0.8108,0.1892,93.03680981595093,68.55945586912067,45.29652351738241,45.899795501022496,67.66088379550104,82.82208588957054,GÃÃLÃ
86,SOKE,19.44,1.5144,15.0296,16.4072,82.6772,12.3688,13.6753,0.1725,0.72,0.9071,3.7147,29.4079,0.9778,0.0222,90.77709611451942,75.28172654396728,19.606339468302657,66.92229038854806,67.60046888343558,82.61758691206545,GÃÃLÃ
87,GOKNR,24.96,2.463,6.1224,-5.5261,55.9557,3.4594,4.3016,0.5108,0.5055,1.5327,3.8118,18.9807,0.7091,0.2909,69.91820040899796,82.0523590388548,50.1840490797546,58.25153374233129,67.51161773210634,82.41308793456032,GÃÃLÃ
88,TATGD,19.28,1.4203,5.9341,2.8267,40.7408,1.3905,1.1448,0.2549,0.7293,2.5542,3.0713,17.8067,0.9057,0.0943,78.90593047034764,61.33747664621676,49.6319018404908,77.32106339468302,67.49531252351737,82.20858895705521,GÃÃLÃ
89,RYGYO,32.08,0.3127,6.0145,1.8413,61.0779,3.0093,2.7686,0.2561,0.9462,0.8893,3.2953,12.1649,0.619,0.381,74.30470347648262,82.22416402862986,38.66053169734151,62.76584867075665,67.4747134212679,82.0040899795501,GÃÃLÃ
90,CRDFA,39.86,-1.4829,9.2055,-1.9193,64.9621,4.2292,8.566,0.84,0.7698,0.8223,4.6699,25.8886,0.5846,0.0,67.17791411042944,84.454355398773,53.241308793456035,55.12269938650307,67.40358678323108,81.79959100204499,GÃÃLÃ
91,HUNER,3.89,0.2577,15.7738,4.5699,45.4128,4.5514,5.6363,0.5787,1.1067,1.1867,6.2064,27.3006,0.4211,0.5263,81.98364008179959,74.78972040899797,69.96932515337423,25.444785276073613,67.24560732924336,81.59509202453987,GÃÃLÃ
92,KLSYN,14.94,0.4707,7.0968,13.7852,61.2756,4.355,11.7134,0.3539,0.5949,1.2149,5.5842,27.1121,0.6207,0.3793,82.719836400818,89.33253259713702,34.88752556237219,38.65030674846626,67.20466775460123,81.39059304703477,GÃÃLÃ
93,PETUN,11.93,1.5319,5.2028,-2.8502,44.7368,1.0034,-2.0247,0.9712,0.8856,1.6031,1.9938,10.9221,0.5,0.5,70.7361963190184,59.701770306748465,77.0961145194274,62.372188139059304,67.19233068302658,81.18609406952966,GÃÃLÃ
94,RGYAS,203.5,0.2463,2.8297,1.75,74.6782,2.8799,5.2001,0.4458,0.7416,0.7869,2.0463,10.165,0.8378,0.1622,67.7402862985685,72.16692061349693,40.378323108384464,86.53374233128834,66.9787060408998,80.98159509202453,GÃÃLÃ
95,ISBTR,519997.5,-6.1372,9.2667,23.8089,54.7146,3.8948,11.6413,0.3509,0.8123,1.678,6.2967,53.111,0.0,0.0,78.42535787321063,85.02943856850716,56.72801635991821,27.617586912065445,66.92171500613497,80.77709611451944,GÃÃLÃ
96,MERCN,26.4,2.4845,8.7315,-2.7982,45.2174,6.057,10.7821,0.4987,0.5995,1.3757,5.4004,20.9342,0.6742,0.3258,77.2597137014315,78.93696879345603,48.926380368098165,48.456032719836394,66.91156098568507,80.57259713701431,GÃÃLÃ
97,SISE,44.6,0.905,2.6703,-3.6301,48.2328,0.8823,-0.7627,0.4717,0.9556,1.5075,2.8091,13.468,0.7805,0.2195,63.13905930470347,64.85226028629857,68.42535787321063,75.25562372188139,66.89126090797546,80.3680981595092,GÃÃLÃ
98,ALARK,105.7,1.0516,5.3838,2.027,45.9641,2.9729,4.432,0.3513,0.6659,1.2507,3.1525,12.9182,0.75,0.25,76.1963190184049,72.40143233128835,39.59100204498978,71.44171779141104,66.88096139672801,80.16359918200409,GÃÃLÃ
99,CATES,45.5,1.0662,-1.3443,11.084,70.8543,6.2318,8.9587,0.8604,1.5443,1.2467,4.0785,20.3799,0.434,0.566,60.746421267893666,81.47039380368098,79.92842535787321,37.719836400818,66.65522857055214,79.95910020449898,GÃÃLÃ
