market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
31,CATES,46.14,0.1302,2.7617,13.4218,74.4718,4.5074,8.1882,0.9376,1.3053,1.5181,4.9817,22.9955,0.4483,0.5517,90.87628865979383,81.62795731958764,70.14948453608247,43.77835051546391,75.47879956701031,93.81443298969072,PÄ°YASA LÄ°DERÄ°
32,TAVHL,271.75,1.3993,-1.2716,-3.7201,55.7143,0.9728,-0.9288,1.8436,1.1247,1.227,3.3382,13.0648,0.5,0.5,76.52577319587628,82.9727669072165,71.23711340206185,63.23711340206185,75.01018058762887,93.6082474226804,PÄ°YASA LÄ°DERÄ°
33,SKYMD,14.65,1.0345,0.4112,0.9648,49.3464,0.4501,3.0403,1.3989,0.6523,2.0336,4.6953,18.4444,0.8984,0.1016,83.68041237113403,78.90145072164948,61.51546391752578,67.36082474226804,74.87620841237114,93.4020618556701,PÄ°YASA LÄ°DERÄ°
34,ANSGR,27.0,-0.6623,-1.7467,-1.3158,50.641,-1.7199,-2.6028,1.9112,1.1217,1.3287,2.5608,8.5692,0.6825,0.2381,74.54639175257732,72.52535360824743,74.50515463917526,79.4278350515464,74.81049268041238,93.19587628865979,PÄ°YASA LÄ°DERÄ°
35,TEHOL,44.94,2.7905,5.0491,19.84,94.863,9.5735,23.7547,1.9506,0.901,0.4371,2.8514,22.3473,0.7416,0.2584,94.64948453608247,67.77731958762885,55.94845360824742,65.77319587628865,73.64989690721649,92.98969072164948,PÄ°YASA LÄ°DERÄ°
36,HEDEF,264.0,10.0,12.3404,71.2062,92.2917,27.9672,60.5075,1.9165,0.7988,0.7279,5.8063,82.4464,1.0,0.0,98.77319587628865,70.79314010309278,50.80412371134021,56.76804123711341,73.22443687628865,92.78350515463917,PÄ°YASA LÄ°DERÄ°
37,ARCLK,98.35,0.8718,-0.2029,-1.0065,56.9507,-0.7525,-3.6037,1.644,0.8429,1.1422,2.1788,6.9792,0.3519,0.6481,80.9896907216495,78.43501144329898,57.185567010309285,66.72164948453609,72.89421477319588,92.57731958762886,PÄ°YASA LÄ°DERÄ°
38,BINBN,180.2,2.0963,2.9714,2.9126,48.289,2.1604,2.4169,1.5282,0.6833,1.1756,3.508,13.7551,0.51,0.49,87.49484536082475,79.33535773195875,49.25773195876289,62.29896907216495,72.86431865979381,92.37113402061856,PÄ°YASA LÄ°DERÄ°
39,BANVT,168.2,9.1499,5.125,-5.5587,42.8571,3.3,3.3171,3.3954,0.3685,1.4425,3.0491,17.0019,0.8632,0.1368,80.56701030927834,76.12809103092783,52.89690721649485,74.0,72.51925205154639,92.16494845360825,PÄ°YASA LÄ°DERÄ°
40,EREGL,43.16,-1.596,2.178,6.6206,62.7172,2.1761,7.1081,0.8684,0.8948,1.1175,3.9488,15.5225,0.1831,0.2817,83.9896907216495,89.97720041237113,45.01030927835051,53.25773195876289,72.4583147628866,91.95876288659794,PÄ°YASA LÄ°DERÄ°
41,TRHOL,1920.0,9.6516,3.6158,11.4983,77.0983,12.8373,20.4908,0.4644,1.2352,0.8487,6.224,36.6548,1.0,0.0,93.05154639175258,82.68472587628865,35.24742268041236,58.417525773195884,72.14655178350516,91.75257731958763,PÄ°YASA LÄ°DERÄ°
42,DOHOL,21.22,0.0943,-0.469,3.5122,60.4651,0.1745,-1.1157,1.2156,0.8361,0.7027,3.3796,9.1725,0.3103,0.6897,83.62886597938143,84.56388422680413,46.71134020618557,59.0,72.09267042268041,91.54639175257732,PÄ°YASA LÄ°DERÄ°
43,BSOKE,35.0,2.8202,-0.7936,-7.1125,60.0446,-1.42,-1.8368,1.7396,0.8949,1.4997,4.6163,16.1212,0.5704,0.4296,73.10309278350516,82.09903525773194,69.13402061855669,56.57731958762887,72.03342191752577,91.34020618556701,PÄ°YASA LÄ°DERÄ°
44,KCAER,15.07,-2.8369,7.7969,0.4667,60.2911,3.651,6.8636,1.0624,1.3436,1.25,4.5976,26.4136,0.0238,0.4524,78.3917525773196,93.44522649484536,68.54639175257732,27.494845360824744,71.7772792886598,91.1340206185567,PÄ°YASA LÄ°DERÄ°
45,ALCTL,180.8,3.0199,7.3634,7.9403,84.6278,11.7872,17.5627,1.2285,0.8594,1.0191,5.0411,33.6988,0.8,0.2,93.20618556701031,75.294773814433,51.865979381443296,49.74226804123711,71.74121564948454,90.9278350515464,PÄ°YASA LÄ°DERÄ°
46,ARDYZ,67.95,1.2668,-4.0932,13.25,57.5318,1.8864,9.2343,0.9306,1.0591,1.1473,5.7027,30.5172,0.6981,0.3019,78.60824742268042,90.40336226804123,54.16494845360824,46.257731958762875,71.43502929896907,90.72164948453609,PÄ°YASA LÄ°DERÄ°
47,ALKLC,394.0,-1.005,-1.9291,16.8273,67.3913,2.4499,7.8073,0.7556,0.7814,1.516,2.5154,23.5645,0.3056,0.25,82.07216494845362,86.52102587628865,43.81443298969072,57.98969072164948,71.4204314742268,90.51546391752578,PÄ°YASA LÄ°DERÄ°
48,AKSUE,48.26,0.6675,5.2792,23.6168,67.7372,7.7465,17.4013,0.6273,0.7713,1.3265,4.0969,32.1869,0.5303,0.4697,93.76288659793815,89.41383958762886,32.09278350515464,44.68556701030927,71.29023435051546,90.30927835051547,PÄ°YASA LÄ°DERÄ°
49,EFOR,21.2,2.8128,21.1429,45.305,79.8122,21.8439,36.5281,0.8782,0.933,0.8818,5.3268,54.8387,0.5238,0.4762,98.6701030927835,81.46180350515465,43.886597938144334,35.96907216494846,71.26472661855671,90.10309278350516,PÄ°YASA LÄ°DERÄ°
50,KOCMT,5.48,-7.1186,16.8443,48.913,64.881,21.4644,44.8398,1.1836,0.7685,1.888,8.7852,71.1911,0.0141,0.2254,84.69072164948454,95.08029587628866,61.25773195876289,17.742268041237114,71.0702743298969,89.89690721649485,GÃÃLÃ
51,ARFYE,30.66,-1.2878,-0.969,-1.4148,56.8889,-0.7366,0.7369,0.7354,0.8723,1.2724,4.0397,14.3845,0.5574,0.0164,75.21649484536081,82.61547391752576,42.42268041237113,76.15463917525773,71.04629165979381,89.69072164948454,GÃÃLÃ
52,ESCAR,46.96,0.2134,-2.1667,0.2134,45.5149,-2.1823,-1.684,1.7085,0.7723,1.4924,3.5395,12.3236,0.7843,0.2157,76.6082474226804,68.01289453608247,61.53608247422681,74.0721649484536,70.55871372164948,89.48453608247424,GÃÃLÃ
53,SURGY,67.7,0.744,-3.7669,-3.2857,48.9189,-2.5025,-2.5073,1.1845,1.1486,1.2418,3.8035,11.8722,0.8667,0.1333,69.47422680412372,69.29402030927835,66.81443298969073,76.87113402061856,70.21964939175257,89.27835051546393,GÃÃLÃ
54,GSRAY,0.99,-1.0,-1.0,-2.9412,50.0,-1.9853,-4.7037,1.5404,1.2805,1.6913,2.381,6.0606,0.0,0.5,74.73195876288659,68.5061855670103,83.1340206185567,49.680412371134025,70.03536082474227,89.07216494845362,GÃÃLÃ
55,AEFES,21.48,-1.4679,-2.8933,2.0912,60.5346,2.072,4.557,1.021,1.0857,1.0373,3.5282,15.7569,0.1176,0.5,72.89690721649485,90.46937546391752,56.58762886597938,45.77319587628866,70.02452397938144,88.8659793814433,GÃÃLÃ
56,AKSA,12.15,-2.3312,1.5038,0.4132,62.7986,1.0039,4.2144,0.7964,0.9459,1.2823,3.4803,12.7451,0.0476,0.2619,76.63917525773196,87.45754865979382,49.206185567010316,52.190721649484544,69.99736769072166,88.65979381443299,GÃÃLÃ
57,PASEU,139.0,9.4488,20.8696,34.4294,90.2577,24.9242,25.1755,0.8183,0.7133,0.9615,5.6449,65.1812,1.0,0.0,98.83505154639175,71.8804411340206,31.56701030927835,57.881443298969074,69.92341069072164,88.45360824742268,GÃÃLÃ
58,TUPRS,297.75,1.448,-5.0996,30.8791,74.0525,5.8863,13.4413,0.9525,1.0989,1.1247,3.4665,41.7035,0.6739,0.3261,77.31958762886597,83.10223453608248,56.28865979381443,49.90721649484536,69.9139693298969,88.24742268041237,GÃÃLÃ
59,GEREL,41.46,3.4948,10.8556,6.1444,80.3278,10.0432,9.9242,1.2103,0.9245,1.1168,6.8224,48.5014,0.478,0.522,92.89690721649484,77.95240268041238,56.06185567010309,30.81443298969072,69.87170018556701,88.04123711340206,GÃÃLÃ
60,AKCNS,237.8,0.8054,-0.9992,4.4357,54.4643,2.2012,6.6088,0.2544,0.3773,0.9696,2.3519,15.8768,1.0,0.0,83.80412371134021,87.32508649484535,4.3298969072164954,88.82989690721651,69.87020636082474,87.83505154639175,GÃÃLÃ
61,BAHKM,118.5,0.6797,-3.6585,3.6745,57.1429,0.6236,0.6266,0.8392,1.1605,1.709,6.5943,25.6932,0.4603,0.5397,75.67525773195877,84.85747597938145,66.37113402061856,37.896907216494846,69.76899537113403,87.62886597938144,GÃÃLÃ
62,ONCSM,262.0,-4.5537,-4.0293,4.8,57.4526,0.072,-1.9628,3.4421,1.8185,1.6205,6.6494,26.2177,0.1089,0.0891,63.44329896907217,81.42692762886597,90.14432989690722,38.443298969072174,69.67859375257733,87.42268041237114,GÃÃLÃ
63,MEGMT,74.5,-8.0814,5.3748,-3.3095,57.2347,0.1235,-1.9019,1.826,1.3794,1.4157,5.0192,26.0769,0.0,0.0805,69.80412371134021,81.50504443298968,81.74226804123711,35.175257731958766,69.46883291752577,87.21649484536083,GÃÃLÃ
64,MPARK,403.75,0.4353,-0.981,-6.1047,45.4988,-2.7648,-5.768,1.2168,1.2491,0.9742,3.2685,9.835,0.9024,0.0976,72.5360824742268,61.041703505154636,64.45876288659794,82.89690721649484,69.33725331958763,87.01030927835052,GÃÃLÃ
65,PAGYO,165.0,-4.0698,8.9109,9.4891,54.0,3.616,11.4775,0.3531,0.9689,1.8925,5.0693,22.9861,0.0,0.0,81.87628865979383,89.20206185567011,42.927835051546396,43.26288659793815,69.3339175257732,86.80412371134021,GÃÃLÃ
66,FENER,3.09,-1.5924,0.0,4.3919,50.0,-1.9619,-4.8096,0.7329,0.8645,1.7943,3.6755,15.4639,0.2,0.0,81.0257731958763,68.19587628865979,51.05154639175258,69.74742268041237,69.15185567010309,86.5979381443299,GÃÃLÃ
67,DOAS,181.9,-0.8719,-2.7273,1.4501,49.4737,-1.9222,-2.8701,0.9523,0.9582,1.7128,1.9673,8.1428,0.1818,0.4545,74.17525773195877,70.67375268041236,63.2680412371134,64.1958762886598,69.14707425773196,86.3917525773196,GÃÃLÃ
68,ANELE,120.8,-6.1383,-0.33,5.0435,61.1111,7.3221,22.0633,1.1192,1.8075,1.2627,10.3861,58.9714,0.0,0.3026,72.8041237113402,96.01238113402061,73.29896907216495,12.453608247422682,69.00247722680412,86.18556701030928,GÃÃLÃ
69,CRDFA,44.64,0.0448,5.5319,18.5343,83.1776,8.6862,16.1375,1.2244,0.9013,0.8831,4.5571,32.6778,0.3404,0.6596,92.78350515463917,75.64016000000001,51.76288659793814,34.77835051546391,68.99545006185568,85.97938144329898,GÃÃLÃ
70,BORSK,5.98,-1.9672,-2.447,-0.9934,55.4878,-1.11,-3.7435,0.8082,1.3036,1.9919,3.7028,15.5867,0.1429,0.2857,69.72164948453607,76.33180350515465,71.41237113402062,52.25257731958763,68.89840703092784,85.77319587628865,GÃÃLÃ
71,GENIL,9.22,-1.4957,-0.5394,0.1086,50.7109,0.3645,0.778,0.7061,0.768,1.5653,4.2144,14.6341,0.5263,0.1053,76.71134020618557,78.85218113402061,40.639175257731964,69.73195876288659,68.88287083505155,85.56701030927834,GÃÃLÃ
72,TRCAS,43.34,-1.4552,-4.1998,0.5568,59.7064,-1.4599,-1.382,0.9945,1.2048,1.0636,4.7894,18.2,0.5154,0.2154,66.68041237113403,82.38008989690722,59.61855670103092,58.701030927835056,68.54165583505154,85.36082474226804,GÃÃLÃ
73,SKYLP,254.5,2.1678,0.3945,-1.7375,51.4516,-1.1189,-7.1214,1.2339,1.1557,1.8593,7.2621,32.0,0.5043,0.4957,81.89690721649485,67.29406886597938,79.05154639175258,34.94845360824742,68.49626189690721,85.15463917525773,GÃÃLÃ
74,ZRGYO,18.09,-0.6044,-0.659,0.2216,58.2633,0.9781,-0.8298,0.4997,0.4339,0.2707,3.0206,11.8235,0.8281,0.0,78.94845360824743,85.47614525773194,7.020618556701031,89.78865979381443,68.47243120618556,84.94845360824742,GÃÃLÃ
75,HATSN,58.85,-2.2425,-0.0849,7.6853,62.8713,1.4901,5.7865,1.0949,1.0044,1.3567,7.0882,26.798,0.0167,0.5667,81.07216494845362,88.89314958762887,62.87628865979381,18.23711340206185,68.46897580412372,84.74226804123711,GÃÃLÃ
76,BIMAS,386.5,-0.7702,-3.3146,5.8179,54.8098,0.7069,1.9122,0.7476,0.985,1.0814,3.0678,15.5697,0.3158,0.4474,75.41237113402062,83.55150041237114,43.041237113402055,58.76288659793815,68.38297589690723,84.5360824742268,GÃÃLÃ
77,HTTBT,36.9,-1.0724,-0.6462,-6.0591,34.9206,-2.5503,-5.6284,1.4216,1.0042,1.4136,2.4661,13.515,0.7015,0.0,70.54639175257732,52.574931752577314,69.30412371134021,89.6958762886598,68.35340736082475,84.3298969072165,GÃÃLÃ
78,IEYHO,165.5,-0.2411,2.795,8.8816,75.6614,5.3563,17.2933,0.3287,1.094,0.9563,2.1321,15.651,0.1176,0.5882,89.22680412371136,81.7408224742268,29.680412371134018,51.314432989690715,68.24750447422682,84.12371134020619,GÃÃLÃ
79,AYGAZ,266.5,0.0,-5.5802,24.8244,72.6792,3.9834,7.6148,0.7867,1.299,1.1022,4.216,38.1766,0.5,0.1333,73.0,82.66397773195878,54.329896907216494,50.871134020618555,68.18197682474226,83.91752577319588,GÃÃLÃ
80,SELEC,220.6,1.4719,-11.2274,5.1979,56.4422,0.0652,20.042,2.9091,1.2529,2.5529,9.5276,42.5641,0.5765,0.4235,52.97938144329897,88.15261917525773,92.44329896907216,34.02061855670103,68.01155894845361,83.71134020618557,GÃÃLÃ
81,BULGS,38.28,-2.5954,-0.9829,-4.7287,53.2154,-3.1982,-5.7318,1.0752,1.2432,1.9087,4.8291,16.5217,0.3146,0.1124,67.44329896907217,66.70210742268041,78.24742268041237,59.40206185567011,67.93434356701032,83.50515463917526,GÃÃLÃ
82,EGEGY,31.3,-3.6923,-5.209,7.931,62.116,0.0672,2.9819,0.6405,1.0271,1.7173,3.5098,15.6985,0.2169,0.0723,62.31958762886599,85.43786804123711,52.62886597938144,65.73195876288659,67.93115422680413,83.29896907216495,GÃÃLÃ
83,MOBTL,14.29,-0.5567,-1.5162,6.7214,43.3824,-0.6182,0.6359,1.9138,0.9333,1.0217,3.5889,15.8371,0.1277,0.5319,82.30927835051547,70.55343835051546,61.11340206185567,45.20618556701031,67.86479439175258,83.09278350515464,GÃÃLÃ
84,AKHAN,42.58,-2.5629,-4.3146,27.5614,66.5717,8.1804,19.6895,0.6953,1.4965,1.4923,6.3947,48.318,0.1579,0.193,70.75257731958764,91.01124319587626,61.15979381443299,30.422680412371133,67.65223893814434,82.88659793814433,GÃÃLÃ
85,GOZDE,23.02,-0.7759,-3.682,-4.1632,48.6034,-0.1466,2.6106,0.9771,0.693,1.6439,3.7793,14.8685,0.6,0.0667,65.87628865979381,76.5729569072165,50.08247422680412,75.32474226804123,67.6272478969072,82.68041237113401,GÃÃLÃ
86,GATEG,300.0,-2.5974,-2.9126,7.1429,66.6667,-0.7929,-0.6429,1.0569,0.8221,1.1512,1.869,25.3731,0.0769,0.0,72.79896907216494,78.28244422680413,48.38144329896907,61.31443298969072,67.49328996907217,82.4742268041237,GÃÃLÃ
87,SMRTG,11.61,-2.7638,-0.2577,1.486,71.3178,-0.5085,2.8962,0.8097,0.9843,1.3741,5.0818,28.6894,0.4286,0.0476,75.09278350515464,76.37686659793815,53.11340206185567,55.07216494845362,67.47842080412372,82.2680412371134,GÃÃLÃ
88,EBEBK,84.0,-0.5917,-2.6087,12.5251,74.3386,2.4068,5.7382,0.5723,1.005,1.0765,3.04,19.6465,0.3226,0.3548,81.3917525773196,79.47464144329898,35.90721649484536,56.91752577319588,67.3143511958763,82.06185567010309,GÃÃLÃ
89,DOCO,10847.5,0.5562,-1.3191,-5.5918,42.9355,-1.4848,0.4451,1.2634,0.6302,1.691,2.4216,12.6461,0.4861,0.5139,72.60824742268042,68.70071288659794,55.70103092783505,68.21649484536083,67.26402829896907,81.85567010309278,GÃÃLÃ
90,KRDMB,133.5,0.0,1.5209,-3.6797,49.0347,0.7363,10.4005,0.9811,0.6478,0.751,4.9706,14.8382,0.6552,0.3448,79.31958762886597,81.76009597938143,32.75257731958763,59.701030927835056,67.20699786597937,81.64948453608247,GÃÃLÃ
91,OZSUB,32.46,-4.9209,-3.8507,2.8517,59.0164,1.3856,6.5711,0.7275,1.3712,1.2119,5.158,20.7934,0.0593,0.0,62.23711340206185,90.48383216494845,55.154639175257735,50.5,67.18195377319587,81.44329896907216,GÃÃLÃ
92,KRDMA,42.48,-2.4345,-1.6211,5.7769,60.9127,0.7766,5.7476,0.2945,1.1209,1.7167,5.3639,32.2822,0.2235,0.2,75.63917525773196,89.79712670103092,44.93814432989691,38.5979381443299,67.07893182474226,81.23711340206185,GÃÃLÃ
93,TSPOR,0.94,-2.0833,-3.0928,3.2967,66.6667,-0.1114,-0.5593,4.5363,1.278,0.7554,3.1155,15.7303,0.0,0.7778,70.65979381443299,79.28553701030927,70.50515463917526,36.48453608247423,67.06504254639177,81.03092783505154,GÃÃLÃ
94,KLNMA,9.02,-0.5513,1.3483,0.2222,39.0313,-3.1537,-3.9193,0.7152,1.1418,1.3502,4.0466,22.4138,1.0,0.0,81.31958762886599,56.433324639175254,53.29896907216496,74.53092783505156,67.02762625773197,80.82474226804123,GÃÃLÃ
95,SOKM,52.55,-1.4995,-6.4114,13.4989,72.3502,3.3113,4.9772,0.8631,1.126,1.2437,4.2436,28.2519,0.575,0.125,64.76288659793815,81.30028391752577,56.91752577319588,56.829896907216494,66.72709548453608,80.61855670103093,GÃÃLÃ
96,TRMET,125.0,-5.0873,2.6273,12.6126,56.9948,1.4358,3.6497,0.7791,1.0643,1.2394,5.72,31.0565,0.0,0.1154,78.96907216494846,87.31490762886597,51.072164948453604,27.757731958762886,66.67540012371134,80.41237113402062,GÃÃLÃ
97,ODINE,2510.0,-3.4615,10.5727,30.7973,86.7707,14.7134,36.9581,1.2911,0.7282,0.4064,5.0811,64.5062,0.4812,0.1214,85.8298969072165,74.94657618556701,42.206185567010316,45.639175257731964,66.60582852577319,80.20618556701031,GÃÃLÃ
98,CRFSA,154.1,-1.4706,-3.1427,3.771,63.1579,0.8458,3.66,0.5637,1.1902,1.6473,4.1902,19.3997,0.0548,0.5068,72.88144329896906,86.68675597938145,54.020618556701024,35.58762886597938,66.53798555670102,80.0,GÃÃLÃ
