market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
38,YKSLN,4.2,9.9476,58.4906,46.8531,89.3258,36.1766,38.1067,0.9755,1.4538,1.7938,3.8775,61.5385,0.0,0.0,99.26621160409557,73.37981754266212,81.10921501706486,36.31399317406144,76.53749475085326,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,AKFGY,2.87,0.0,14.3426,8.7121,66.1972,8.0932,6.8548,4.607,1.4335,1.1787,3.4345,24.0964,0.2667,0.5,84.6075085324232,88.49163262798636,79.65443686006826,38.51962457337884,76.48631231399318,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,VKGYO,1.95,1.0363,2.6316,-0.5102,56.0,0.8989,-1.7005,1.4599,1.481,1.9076,2.2344,7.5269,1.0,0.0,60.648464163822524,73.29761092150171,88.7286689419795,94.88481228668942,76.22179180887372,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,MRSHL,1788.0,9.9631,14.6154,-5.8947,57.9268,7.5436,5.9001,1.9138,0.7949,1.8539,4.1986,30.1475,1.0,0.0,71.86860068259386,91.22968313993174,69.21928327645051,66.6296928327645,76.20405852559726,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,TRHOL,4100.0,3.7975,15.493,88.9401,50.0,29.1815,62.3637,0.3689,1.0457,1.2393,5.1638,93.3962,1.0,0.0,96.47610921501708,90.80290102389078,37.89249146757679,57.62798634812287,76.06476109215018,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,SOKM,61.4,1.3201,5.8621,16.3981,59.5238,6.9643,12.497,0.6719,0.8713,1.1978,3.3213,23.2,0.8857,0.1143,84.59044368600684,94.85298996587031,41.78327645051195,67.66211604095562,76.06067514675767,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,EGGUB,112.2,0.1786,7.781,20.6452,62.5369,4.9787,7.5035,0.6227,0.878,1.6744,3.5969,23.5484,0.75,0.1875,86.57849829351537,90.10160228668943,50.98976109215017,60.665529010238906,75.85334758020478,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,ALCAR,725.5,2.4718,7.0059,1.7532,60.3896,2.9964,-0.6975,3.2106,1.0935,1.6154,3.4262,15.7895,0.0,0.0,76.81740614334471,82.60328491467577,83.18259385665529,53.592150170648466,75.64566124232081,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,ZERGY,10.09,4.7767,6.2105,12.8635,60.1919,4.9993,-2.3514,0.9189,0.9635,1.4944,6.4633,26.7898,0.9552,0.0448,86.51023890784982,82.27950843003413,63.06740614334471,57.18430034129693,75.27378426962457,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,AHGAZ,40.54,3.3129,4.3769,19.587,86.2626,8.9817,14.4099,1.4664,1.3041,1.2928,3.1116,27.8299,0.8068,0.1932,83.6433447098976,73.01895010238907,77.2098976109215,61.569965870307165,75.19612871672355,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,GRTHO,228.8,4.2844,21.6374,1.2838,53.1161,5.9193,1.5059,1.5225,1.7266,1.2894,6.6371,31.4516,0.6836,0.3164,83.60921501706484,82.474285221843,80.98976109215018,41.2542662116041,75.12095450853242,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,KRPLS,13.33,-3.0545,28.1731,34.375,70.7531,18.5931,29.1088,2.6912,1.5145,1.565,6.5695,54.9121,0.1129,0.3656,84.98293515358361,89.11572535836177,88.91638225255974,18.21672354948805,74.99154354607508,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,AKFYE,25.42,-8.8235,12.2792,8.4471,55.6797,5.2604,6.1948,1.4277,1.5058,2.5585,4.9399,30.7899,0.0,0.0278,75.35836177474403,87.96497232081911,90.59726962457337,33.18259385665529,74.59648828327646,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,HURGZ,8.24,3.2581,12.5683,5.9126,52.7778,8.7243,12.1033,1.2987,0.8642,1.7219,5.1144,25.4015,0.4364,0.5636,86.79180887372014,89.6476309215017,67.55972696245735,35.281569965870304,74.53029610238909,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,FROTO,82.85,1.1599,9.5175,3.9523,57.2207,3.8271,2.0187,0.904,0.994,1.0366,2.7977,12.5332,0.6905,0.3095,81.7320819112628,84.0839542320819,52.03071672354948,70.65273037542661,74.50308729351535,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,EGPRO,39.0,3.7786,9.1825,10.6697,52.4669,3.8208,5.3561,0.4939,1.0469,1.3407,4.6996,25.2189,1.0,0.0,88.24232081911263,82.37379361774744,46.47610921501706,68.02047781569966,74.48858859726963,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,MCARD,178.4,1.3636,12.6263,15.769,60.2959,7.8713,10.8954,0.7275,0.717,1.5361,6.9827,26.1333,0.6557,0.3443,91.17747440273038,95.11082310580204,44.87627986348123,42.141638225255974,74.27078959385666,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,KARSN,14.86,-9.9939,19.5495,48.6,80.6593,23.5323,30.9393,1.2954,2.2479,3.1745,6.7247,83.0986,0.0,0.0,83.259385665529,80.6480975767918,92.3037542662116,26.877133105802052,74.1360674982935,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,BVSAN,128.8,-8.2621,28.4148,17.1975,69.6646,13.0057,13.5879,3.2389,1.9255,1.7064,5.5568,47.6908,0.0423,0.6455,82.42320819112628,88.38718423208192,93.99317406143345,12.730375426621162,73.98168427986349,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,BIMAS,434.75,1.1047,5.3301,15.4714,65.272,5.3427,8.9151,0.7136,0.9416,1.0118,2.2221,17.2137,0.7027,0.2973,83.07167235494882,88.58369829351534,42.141638225255974,68.04607508532423,73.83466580204778,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,ALKLC,502.5,5.6782,10.3183,18.0964,96.0,12.6477,20.3068,1.3783,1.2141,0.9241,2.4947,23.389,0.6608,0.3392,92.9863481228669,67.65273037542661,64.76109215017064,59.965870307167236,73.79752559726963,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,EFOR,20.06,6.7021,12.067,7.0438,51.4009,7.123,11.3955,1.4884,0.899,0.8342,6.007,36.5,0.8293,0.1707,88.43856655290102,87.40500795221843,52.39761092150171,48.80119453924914,73.78558088395903,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,OSTIM,1.64,2.5,7.8947,4.4586,43.5897,2.9152,-2.0183,0.9001,1.072,3.2746,3.4408,16.2162,0.8333,0.1667,82.00511945392492,65.62236822525598,74.86348122866895,70.56740614334471,73.6031780443686,89.93174061433447,GÃÃLÃ
61,ECOGR,37.7,3.914,15.7862,3.5714,54.9133,6.5656,3.861,0.7748,1.0221,1.2499,4.3009,20.3474,0.6014,0.3986,85.68259385665529,86.47487102389078,55.97269624573379,49.92320819112628,73.54160806484643,89.76109215017065,GÃÃLÃ
62,JANTS,16.67,-4.5246,9.6711,14.1781,59.2342,5.6763,5.4887,3.6951,1.2511,0.9384,4.2334,26.3014,0.149,0.1875,77.93515358361775,90.80566054607509,71.27559726962457,38.45563139931741,73.35808041638226,89.59044368600682,GÃÃLÃ
63,KCHOL,225.5,0.535,4.2052,11.413,55.4386,4.4589,8.3899,0.6605,1.0269,1.0357,2.6861,15.0421,0.7273,0.2727,77.4061433447099,88.19593453924915,45.26450511945392,70.4735494880546,72.96688616382252,89.419795221843,GÃÃLÃ
64,DUNYH,111.4,2.1082,2.1082,2.1082,50.0,1.9036,2.0238,20.0,3.0,673813.0,0.622,8.8909,0.0633,0.3165,62.64505119453924,74.48549488054607,100.0,57.896757679180894,72.81348122866893,89.24914675767917,GÃÃLÃ
65,ZOREN,2.47,-1.9841,7.3913,8.8106,66.6667,3.9088,0.2382,0.8042,1.7809,2.1417,4.1932,14.8649,0.2222,0.2222,74.53071672354949,79.25338296928328,81.0665529010239,49.60324232081911,72.76773844027304,89.07849829351537,GÃÃLÃ
66,LOGO,140.9,-1.5374,5.3064,4.8363,57.9185,2.7754,2.2786,1.3445,0.9795,1.0894,2.5804,9.8943,0.4915,0.1186,68.49829351535836,83.48159880546075,60.076791808873715,76.27133105802048,72.70813151877132,88.90784982935153,GÃÃLÃ
67,GENIL,12.05,0.9213,11.4709,10.8556,48.8789,5.143,12.7682,1.0941,0.7142,1.4745,4.9081,20.9677,0.62,0.38,87.42320819112628,84.07804071672356,53.53242320819113,48.75426621160409,72.68109139590443,88.73720136518772,GÃÃLÃ
68,FMIZP,303.0,4.3928,7.8292,2.9737,43.8356,2.9972,3.004,1.7762,0.7463,1.2031,2.8701,12.0996,0.8644,0.1356,81.07508532423208,71.91193761092151,53.69453924914676,79.76109215017064,72.61351302389079,88.56655290102388,GÃÃLÃ
69,BAGFS,28.0,-2.9799,9.5462,16.6667,57.8512,4.7729,6.1674,0.6206,0.8827,2.0421,3.7041,23.1156,0.175,0.0,79.65870307167235,89.405670443686,54.49232081911263,52.1160409556314,72.59183765187713,88.39590443686008,GÃÃLÃ
70,BUCIM,5.87,0.6861,1.7331,18.3468,64.2857,4.277,5.8526,0.8118,1.1019,1.7396,2.9326,21.1694,0.6,0.4,70.1066552901024,86.6880918430034,70.03412969283276,56.00255972696246,72.52784393515358,88.22525597269625,GÃÃLÃ
71,AVGYO,17.13,6.2655,6.3975,7.3308,44.0151,5.5378,9.4203,1.0268,1.0518,1.2007,7.8559,31.5069,0.9496,0.0504,83.71160409556315,79.06154221843003,62.184300341296925,52.901023890784984,72.4652203447099,88.05460750853243,GÃÃLÃ
72,ARSAN,4.08,1.7456,7.6517,22.1557,56.1728,4.4257,9.7033,0.7376,0.9372,1.2049,5.3396,36.4179,0.6667,0.3333,89.1467576791809,89.0597862116041,48.33617747440273,41.78754266211604,72.43389149488056,87.8839590443686,GÃÃLÃ
73,ARCLK,95.8,0.9484,7.8222,1.215,60.5769,2.2485,-0.4322,0.8632,1.1793,0.9896,2.2592,10.0225,0.5714,0.4286,76.19453924914677,81.2222575767918,56.3481228668942,68.85238907849829,72.41198444027305,87.71331058020478,GÃÃLÃ
74,EKGYO,20.92,0.5769,7.2271,13.6957,57.8778,4.0623,5.4539,1.0596,1.3186,1.0195,4.6162,24.8889,0.3448,0.6552,84.57337883959045,87.82295515358362,64.29180887372014,33.04607508532423,72.21702306484642,87.54266211604096,GÃÃLÃ
75,TUPRS,413.5,-0.7798,5.7545,19.5087,53.1323,7.1206,20.0497,0.6352,1.0033,1.2467,3.5196,22.3427,0.2857,0.0238,79.09556313993174,89.97265361774744,49.624573378839585,54.8037542662116,72.09196673378838,87.37201365187714,GÃÃLÃ
76,PETKM,24.68,-1.201,22.0574,31.2068,69.3032,14.1488,18.5657,1.1264,1.3298,1.0563,5.2587,42.3261,0.1594,0.4928,87.55972696245732,89.39333160409556,66.68941979522185,20.776450511945395,71.91475716040956,87.20136518771331,GÃÃLÃ
77,ANHYT,109.1,1.6775,4.9038,0.0,66.9643,2.4969,2.4167,1.0158,0.7225,1.3882,2.4682,7.5269,0.9259,0.0741,70.01706484641639,78.80038938566554,50.48208191126281,87.52133105802048,71.89583353924915,87.03071672354949,GÃÃLÃ
78,DURDO,5.2,0.0,5.0505,2.7668,59.0164,2.6012,3.1679,0.6986,1.0918,1.4341,3.0907,9.5634,0.5556,0.4444,70.39249146757679,85.2401866211604,60.4863481228669,64.76962457337883,71.85345530375426,86.86006825938567,GÃÃLÃ
79,SANKO,20.44,3.4413,3.1802,9.7744,86.0869,5.1123,3.5353,2.0896,1.0138,0.9894,2.9843,12.2192,0.954,0.046,75.54607508532423,66.29653402730376,63.412969283276446,82.61945392491467,71.6177997986348,86.68941979522185,GÃÃLÃ
80,AGHOL,34.2,0.5882,3.6992,7.1429,65.977,3.4158,3.3071,0.7319,1.1879,1.028,3.1871,18.0556,0.8293,0.1707,73.44709897610922,82.0899832764505,52.99488054607508,69.70563139931741,71.27605641638225,86.51877133105802,GÃÃLÃ
81,BIOEN,19.32,1.3641,3.8151,11.3545,47.7064,2.316,4.8401,1.1094,1.2933,1.5195,5.6714,24.553,0.6269,0.3731,77.84982935153583,75.3239852559727,78.12286689419795,44.24061433447099,71.09702492832766,86.3481228668942,GÃÃLÃ
82,DEVA,102.6,-2.3787,13.3076,42.1053,75.9053,12.8627,24.5734,1.606,1.0137,1.6881,4.4277,54.2696,0.1067,0.56,83.98464163822526,83.67243136518772,78.04607508532423,18.48976109215017,70.91418674744027,86.17747440273038,GÃÃLÃ
83,TCELL,103.7,2.0669,7.3499,0.582,48.6667,2.1791,-0.0402,1.3638,1.287,1.0769,3.0652,13.262,0.5952,0.4048,75.7679180887372,71.78637812286689,69.37713310580206,62.39761092150171,70.88864381228669,86.00682593856655,GÃÃLÃ
84,METRO,8.67,3.2143,2.7251,1.285,51.6854,1.9978,3.7572,1.6826,1.0554,1.2649,4.2676,12.3762,0.7925,0.2075,65.11945392491468,77.73443679180888,71.69795221843003,68.34470989761093,70.80019451877133,85.83617747440273,GÃÃLÃ
85,PNSUT,12.03,-2.8271,9.7628,16.0077,65.5582,6.1664,6.1622,0.5653,1.7595,2.0372,6.0741,26.9531,0.0755,0.2642,79.75255972696246,87.41229576791808,70.52901023890784,27.303754266211605,70.76498565870307,85.6655290102389,GÃÃLÃ
86,GLRMK,177.0,3.3275,11.813,-1.1173,50.0,4.2769,4.1545,1.2198,0.8438,1.2982,4.3584,20.8198,0.7119,0.2881,77.60238907849829,80.29692832764505,58.327645051194544,55.61433447098976,70.59795221843002,85.49488054607508,GÃÃLÃ
87,NUHCM,222.2,1.184,6.8269,2.3491,53.3666,2.177,1.18,1.1809,1.0248,1.1228,2.6906,12.5427,0.4725,0.5275,76.22866894197952,77.07942805460752,61.715017064846414,59.31740614334471,70.53713899658703,85.32423208191126,GÃÃLÃ
88,DNISI,4.88,-2.7888,12.1839,9.7034,51.3158,4.1835,4.2375,1.0438,0.9588,2.4735,4.2886,19.7216,0.0455,0.2727,77.46160409556315,81.46920293515359,72.23549488054609,37.1117747440273,70.35569262116042,85.15358361774744,GÃÃLÃ
89,SAHOL,95.3,0.5274,2.4731,7.3198,62.6087,2.4476,3.4831,0.8674,0.9697,1.2594,2.5446,12.2647,0.6047,0.3953,67.77303754266211,83.82537819112628,56.6382252559727,67.13310580204778,70.2465895665529,84.98293515358361,GÃÃLÃ
90,IEYHO,227.0,0.6652,6.8235,26.1111,50.0,11.4717,25.4054,2.8914,0.4744,0.1651,1.7841,28.6674,0.3778,0.6222,86.86006825938567,88.8438566552901,39.53071672354949,43.3703071672355,70.16117747440273,84.81228668941979,GÃÃLÃ
91,AGYO,7.78,1.8325,9.5775,5.7065,62.6943,4.3545,2.1911,0.6765,0.817,1.3025,4.664,16.5468,0.5362,0.4638,84.3088737201365,85.17581259385666,42.74744027303754,49.46245733788396,69.9843137440273,84.64163822525597,GÃÃLÃ
92,OZATD,4650.0,4.4944,-0.641,5.6818,59.7911,3.165,21.4094,1.5505,0.7492,1.6555,4.735,25.2945,0.9639,0.0361,57.00511945392491,92.50140979522183,63.09726962457338,63.04607508532423,69.95980860409556,84.47098976109216,GÃÃLÃ
93,IHEVA,1.99,2.0513,2.0513,-1.4851,50.0,0.671,-1.0125,1.7014,1.1437,1.3295,2.1536,5.7292,0.875,0.125,57.423208191126285,68.53668941979522,76.45904436860069,87.1032423208191,69.90682593856656,84.30034129692832,GÃÃLÃ
94,PETUN,11.9,-2.459,4.8458,8.8747,59.7865,2.5117,2.7723,0.5026,1.7788,2.2986,4.8079,17.2477,0.0333,0.0,69.13822525597271,85.1030718430034,67.65358361774744,48.11433447098976,69.84645056313994,84.1296928327645,GÃÃLÃ
95,KUYAS,72.65,0.4841,3.2694,10.747,76.584,6.3972,5.6394,2.4181,1.7573,0.8451,4.0901,22.1122,0.55,0.45,73.42150170648465,77.1904409556314,73.66894197952219,46.96245733788395,69.83904354948807,83.95904436860067,GÃÃLÃ
96,LKMNH,13.59,6.8396,2.3343,0.0736,45.9559,1.0168,-2.8809,7.1832,1.4472,1.3728,3.2534,16.113,0.9012,0.0988,63.097269624573386,62.32874003412969,86.13481228668942,75.13651877133105,69.64128412627987,83.78839590443687,GÃÃLÃ
97,SUWEN,6.9,3.4483,2.8316,5.0228,64.1791,4.6617,2.0835,0.5107,1.5729,0.9577,5.0932,22.0339,1.0,0.0,70.24744027303754,84.1142366211604,46.996587030716725,69.18941979522184,69.5668648430034,83.61774744027304,GÃÃLÃ
98,TRCAS,49.48,0.4466,3.0833,11.5922,59.727,4.043,7.4921,0.4424,1.06,1.4578,2.9796,12.9905,0.3659,0.6341,73.06313993174062,90.96846382252559,47.6877133105802,51.92406143344709,69.5546176450512,83.44709897610922,GÃÃLÃ
