market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
16,AHGAZ,39.0,-5.1095,1.5096,20.8178,64.5492,2.67,8.388,2.7212,1.2781,1.2736,3.6593,32.7079,0.2456,0.2895,89.69283276450513,93.235924778157,79.9914675767918,42.61945392491468,80.34227913993176,97.44027303754265,PÄ°YASA LÄ°DERÄ°
17,TRCAS,47.2,-3.8305,-5.1447,5.8296,50.4726,-1.2674,1.8967,1.3292,1.2479,1.4201,3.5987,13.9326,0.3571,0.1667,83.79692832764505,86.02602259385665,70.24744027303754,67.99488054607508,78.91139039590442,97.26962457337885,PÄ°YASA LÄ°DERÄ°
18,AVPGY,54.2,-4.5775,-1.8116,5.653,50.0,-1.0598,-0.3512,1.8213,1.011,1.1399,4.349,21.0317,0.3889,0.0333,86.68088737201364,84.81825938566553,65.2815699658703,70.33703071672355,78.90034129692833,97.09897610921502,PÄ°YASA LÄ°DERÄ°
19,KRGYO,3.68,0.0,10.8434,28.223,70.0855,12.9673,23.4048,1.1742,0.9485,1.5585,5.396,38.9706,0.6087,0.3043,98.52815699658704,90.37953464163822,59.49658703071672,45.12798634812287,78.66522558020478,96.9283276450512,PÄ°YASA LÄ°DERÄ°
20,TURGG,28.2,1.2204,-6.0,0.7863,54.3103,-1.5646,-0.3294,1.417,1.7403,2.0523,8.0395,25.5352,0.5379,0.4621,83.87372013651877,88.29138604095563,84.69283276450513,44.624573378839585,78.29799601706483,96.75767918088737,PÄ°YASA LÄ°DERÄ°
21,PATEK,22.78,-9.4595,8.9952,15.8698,50.9009,4.999,7.1657,1.8956,1.7379,1.5557,8.4912,45.9052,0.0359,0.0,85.98122866894198,89.62480317406141,87.67064846416382,35.21331058020478,78.27395972354948,96.58703071672356,PÄ°YASA LÄ°DERÄ°
22,BAHKM,161.9,-4.8207,4.9935,30.2494,51.4091,2.3322,14.1842,1.5145,1.3762,1.4828,10.4606,65.4382,0.6667,0.3333,91.36518771331058,90.21955518771331,78.19965870307166,34.31313993174061,78.11902355290103,96.41638225255973,PÄ°YASA LÄ°DERÄ°
23,ALCAR,689.0,-0.4335,-0.5772,-1.7118,48.5043,-2.3702,-5.4076,1.5446,1.3199,1.5789,5.1783,17.3684,0.3274,0.4779,88.98464163822526,78.78356283276452,79.92320819112628,51.510238907849825,77.36663881569966,96.24573378839591,PÄ°YASA LÄ°DERÄ°
24,TUCLK,3.84,2.1277,-2.2901,-3.5176,38.3562,-0.7657,-2.1034,3.2168,1.0269,1.9863,3.8504,20.6128,0.5208,0.4792,85.75085324232083,73.341399112628,84.39419795221843,60.94709897610922,77.29201017747441,96.07508532423208,PÄ°YASA LÄ°DERÄ°
25,DURDO,5.0,-2.9126,-2.9126,-2.3437,55.2846,-1.5404,-0.9534,1.5701,0.9132,1.3668,3.4429,10.395,0.2,0.16,84.11262798634812,88.85767583617748,63.660409556314,60.51621160409556,77.19834370648465,95.90443686006826,PÄ°YASA LÄ°DERÄ°
26,AGHOL,33.22,-1.4828,-6.6329,6.5427,62.1053,-0.0917,0.1017,0.9779,0.9973,1.0793,3.8187,18.0556,0.6341,0.061,83.5409556313993,92.80147573378841,43.17406143344709,77.56825938566553,77.1706474982935,95.73378839590444,PÄ°YASA LÄ°DERÄ°
27,EBEBK,80.2,-2.7879,-3.9521,0.25,39.0688,-2.6246,-1.9462,1.3487,1.0813,1.4018,4.1682,12.0536,0.3871,0.0323,85.46075085324232,72.55526470989763,65.88737201365188,78.3532423208191,76.39507770648464,95.56313993174061,PÄ°YASA LÄ°DERÄ°
28,CMBTN,1524.0,-2.3077,-0.9747,-2.0566,42.2961,-2.0459,-3.2005,1.1324,1.0689,1.9399,3.8573,11.5127,0.3187,0.1209,87.33788395904438,75.40608044368601,67.23549488054607,68.30204778156997,76.3114145767918,95.39249146757679,PÄ°YASA LÄ°DERÄ°
29,OSTIM,1.54,-3.1447,-4.3478,-2.5317,42.5532,-3.3938,-7.5217,1.1111,1.1476,2.9443,4.1744,16.2162,0.4545,0.0,81.72354948805462,69.55129296928328,70.72525597269625,83.12286689419794,76.12409096245733,95.22184300341297,PÄ°YASA LÄ°DERÄ°
30,ISDMR,57.3,-6.0656,-3.9397,10.4046,58.908,0.8018,3.1312,1.5886,1.0972,1.2362,5.1421,24.0272,0.2273,0.2121,82.91808873720137,94.93784846416382,68.14846416382252,41.41638225255973,76.09978457337884,95.05119453924915,PÄ°YASA LÄ°DERÄ°
31,AYGAZ,314.5,-3.749,-5.0566,1.2882,46.4912,-2.0896,5.0603,0.8021,1.0365,1.3088,3.9632,14.168,0.449,0.0,82.75597269624573,82.3949810238908,46.032423208191126,85.46075085324233,75.78982536518772,94.88054607508532,PÄ°YASA LÄ°DERÄ°
32,ENERY,11.94,-5.9843,7.6646,38.8372,77.6765,10.7372,19.5976,3.6511,1.531,1.1056,4.5645,54.9065,0.2787,0.2787,89.82081911262799,83.37442645051193,79.18941979522185,34.377133105802045,75.78075796928329,94.7098976109215,PÄ°YASA LÄ°DERÄ°
33,ECOGR,37.22,0.758,6.5865,0.3776,53.7314,3.7003,2.2002,0.8656,1.1247,0.9387,5.0319,20.3474,0.6648,0.3352,92.77303754266214,90.90604156996586,40.981228668941974,58.455631399317404,75.67744387030717,94.53924914675767,PÄ°YASA LÄ°DERÄ°
34,DMRGD,10.8,2.8571,1.029,3.3493,29.5918,-1.1457,-1.6657,1.7678,0.9672,0.8644,4.9405,21.5,1.0,0.0,93.88225255972698,65.63261999999999,56.62969283276451,78.13993174061434,75.12323309897612,94.36860068259386,PÄ°YASA LÄ°DERÄ°
35,DEVA,94.2,-3.0864,-1.4129,11.4793,53.607,1.5095,11.9092,0.6161,1.089,1.7186,5.3647,32.8068,0.4522,0.3304,91.30546075085324,91.70790409556315,50.98976109215017,45.36689419795222,75.09411184300342,94.19795221843003,PÄ°YASA LÄ°DERÄ°
36,BIMAS,405.5,-2.4654,-5.1462,0.1235,41.9048,-1.96,1.0819,1.8251,0.9144,1.0215,2.8008,12.1795,0.5299,0.2051,83.37030716723548,77.5086886006826,57.952218430034115,75.28583617747441,75.07299907167234,94.02730375426621,PÄ°YASA LÄ°DERÄ°
37,MAALT,990.0,-5.7143,-1.3944,-1.8831,47.1098,-2.5585,-4.9339,1.4359,1.2,1.3503,4.9062,18.2983,0.2028,0.0,80.36689419795222,77.92271078498294,70.72525597269625,64.18088737201366,74.7918303003413,93.85665529010238,PÄ°YASA LÄ°DERÄ°
38,TDGYO,18.44,-9.9609,1.9912,12.1654,60.0715,4.6217,8.1088,2.6413,1.8171,1.1996,7.2358,42.5316,0.0,0.5,82.54266211604097,97.73769778156996,82.18430034129693,12.841296928327644,74.48325472696247,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,EFOR,19.9,-0.4502,7.0468,0.0,55.8077,4.3549,9.1011,0.8792,0.9987,0.8922,6.1773,36.5,0.8261,0.1304,92.1331058020478,94.00508699658702,36.33105802047782,51.14761092150171,74.15690152559726,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,BMSCH,11.18,2.1005,9.9312,-7.6796,46.2891,-0.1239,-8.9427,5.8539,1.8499,1.8497,5.9865,24.8234,0.211,0.789,84.39419795221843,73.04500228668941,96.00682593856655,32.73890784982935,74.01401263139931,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,ETILR,5.94,-1.0,-1.1647,-2.3026,46.6495,-1.6185,0.088,1.241,1.202,1.1843,7.6239,27.7358,0.6731,0.1731,87.63651877133107,81.7072462457338,61.39078498293516,49.70136518771331,73.78026261092151,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,TURSG,5.98,-1.3201,-4.6252,-3.2362,39.6826,-2.9285,-4.3441,1.4693,1.11,1.1413,3.4878,10.8996,0.5714,0.2286,82.34641638225256,71.28601235494881,63.592150170648466,73.11433447098976,73.61566718771331,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,MZHLD,5.38,-8.8136,3.263,2.6718,48.1482,-1.8809,-2.6411,1.9062,1.7671,1.3314,4.9788,25.0485,0.1522,0.3478,82.25255972696246,81.16273153583617,83.24232081911262,34.95733788395904,73.61042355631399,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,HURGZ,7.68,0.3922,-1.5385,-3.3962,48.9971,0.2285,3.5802,1.1517,0.9022,1.5016,6.343,29.1971,0.6379,0.3448,86.30546075085324,86.02401116040957,55.56313993174062,47.29522184300341,73.05071870648464,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,PGSUS,145.2,-3.2,-6.1409,-2.7462,39.6419,-4.3343,-7.2185,1.4312,1.1298,1.2469,3.4927,13.879,0.4796,0.0204,76.87713310580206,66.17259054607509,65.72525597269625,85.00853242320818,72.8990467883959,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,YKSLN,4.58,-9.8425,31.6092,65.343,78.2748,30.1733,41.5568,1.1494,1.6815,1.9129,5.8328,98.4615,0.0,0.1034,87.1245733788396,83.44517146757678,76.5273037542662,20.08959044368601,71.83500195221842,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,IHGZT,1.14,-4.2017,-5.0,-2.5641,42.1053,-4.5467,-7.1463,0.6702,1.6868,2.3546,4.5113,19.8198,0.375,0.0,78.31484641638225,67.82821709897611,63.080204778157,74.84641638225256,71.49761188737202,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,SUMAS,255.0,-0.1957,-1.1628,-7.2727,34.8485,-4.3659,-11.765,2.1356,0.963,0.8881,2.0798,13.8,1.0,0.0,81.74061433447099,54.201533959044376,59.32593856655291,95.51194539249147,71.47479465870308,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,TOASO,272.25,-4.2216,-7.0026,2.5424,48.2456,-2.4012,-3.2667,0.9104,1.0339,1.0466,4.0666,16.6342,0.4804,0.0196,76.86006825938567,80.25892395904438,41.27133105802047,80.2901023890785,71.37938367235495,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,OZRDN,29.0,-3.7823,-0.0689,2.4735,53.7919,-1.4741,-2.3384,1.1292,0.9261,1.7841,6.9064,23.5381,0.0759,0.531,88.74573378839591,86.71987723549488,59.88054607508533,27.585324232081916,71.35606555972696,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,KRPLS,11.56,-3.6667,-7.52,11.6908,56.2594,1.0926,9.9066,1.1368,1.6919,1.2888,9.3796,51.4661,0.3,0.3333,79.02730375426623,93.80240197952219,66.19453924914676,25.96843003412969,71.34268305119456,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,DOHOL,20.52,-3.8425,-4.5581,-1.4409,34.9776,-4.4649,-4.2834,1.1222,1.1722,1.0546,3.3486,14.6439,0.4085,0.0141,80.84470989761093,64.67437924914677,53.10580204778157,83.48122866894198,70.9204025119454,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,DENGE,2.33,-3.3195,-6.4257,1.7467,46.9388,-2.2498,-2.0881,1.3528,1.2004,1.1726,4.9663,21.6216,0.2667,0.2,80.40102389078498,79.92495412969284,63.24232081911263,47.384812286689424,70.88354425938567,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,EPLAS,5.76,-9.8591,4.3478,2.6738,45.0151,-2.0148,-0.6725,1.7806,1.374,0.903,7.2297,38.6194,0.0,0.0,81.68088737201364,79.26273675767918,68.19112627986348,35.39249146757679,69.92557870648464,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,RYSAS,25.1,-0.712,-8.3942,12.8597,55.3869,-3.9833,1.5637,0.7159,1.0261,2.1945,6.9949,38.8182,0.6126,0.2523,79.85494880546075,87.25350010238907,52.781569965870304,42.406143344709896,69.919053443686,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,PETUN,11.05,-3.5777,-8.6022,-0.6295,47.4926,-4.345,-4.4099,0.7787,1.0584,2.0846,5.8306,19.2164,0.4125,0.0,70.73378839590444,76.18275979522184,56.032423208191126,72.47440273037543,69.74151735836178,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,FLAP,11.65,-9.8297,-2.9167,12.9971,53.4972,0.5115,2.9376,1.4464,1.3902,1.1467,7.6211,38.0198,0.0157,0.874,80.74232081911263,89.817275221843,68.29778156996588,16.203071672354948,69.358834443686,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,TTRAK,409.5,-2.3838,-5.8621,-1.3847,31.2081,-3.9796,-4.353,1.7014,0.7583,1.0843,2.5423,11.194,0.4054,0.0541,80.70819112627986,62.225515255972695,49.84641638225256,82.63651877133105,69.33813239249146,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,DZGYO,7.27,-9.9133,-9.125,-1.0884,50.6849,-2.8487,-3.8172,1.9872,2.0393,1.1777,5.5315,18.1556,0.0,0.0,59.573378839590454,81.76146119453925,80.58020477815698,52.7901023890785,69.21017897269624,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,EUKYO,14.15,-1.049,2.984,9.2664,62.3003,3.325,9.4112,0.4901,0.789,0.9518,4.8713,21.0937,0.1118,0.8882,95.10238907849829,95.54065150170649,17.849829351535835,35.69965870307168,69.09086439249147,89.93174061433447,GÃÃLÃ
61,SOKM,56.25,-3.5163,-6.8709,3.022,47.1698,-2.3499,2.2726,0.7635,0.897,1.2562,3.8857,14.4178,0.3529,0.2,79.19795221843003,82.1635708532423,36.4419795221843,64.91894197952219,68.96622142662116,89.76109215017065,GÃÃLÃ
62,RYGYO,42.6,0.9479,-6.6199,3.5489,44.5796,-3.8127,3.9238,1.0889,0.9968,1.1966,7.5822,29.0243,0.7603,0.2397,83.57508532423208,78.60798812286689,49.82081911262798,47.15870307167235,68.77915411604096,89.59044368600682,GÃÃLÃ
63,NETAS,93.5,-3.5585,-6.8725,24.5007,51.7822,1.6153,14.2539,0.3432,0.8399,1.4534,7.8151,40.5128,0.3077,0.0,81.97952218430034,90.41200047781571,31.96245733788396,49.914675767918084,68.73418034812286,89.419795221843,GÃÃLÃ
64,SASA,2.52,-10.0,-7.6923,12.0,56.338,-1.3514,0.2004,4.9443,1.341,0.5035,6.9728,37.2197,0.0,0.0333,67.80716723549489,90.91665733788396,70.0853242320819,31.86433447098976,68.72593576791809,89.24914675767917,GÃÃLÃ
65,RGYAS,190.0,-1.2987,-5.0,-7.1359,27.1462,-5.3717,-5.3301,2.4839,1.1822,1.1768,3.188,17.1274,0.5189,0.217,77.35921501706484,54.191818907849836,74.9914675767918,70.35836177474403,68.67529311262798,89.07849829351537,GÃÃLÃ
66,TABGD,226.9,0.8444,-2.5762,-12.2244,33.0869,-4.4665,-6.4856,1.9535,1.0882,1.3173,3.4093,20.5747,0.7833,0.2167,71.58703071672356,60.70312467576791,74.69283276450511,68.47269624573379,68.38243910921501,88.90784982935153,GÃÃLÃ
67,AKSA,10.61,-2.8388,-6.023,-7.2552,40.824,-4.9922,-7.0871,1.3884,0.9334,1.0947,3.0564,14.4259,0.5455,0.0649,72.51706484641637,65.62982525597269,52.35494880546075,82.42747440273038,68.20234348122867,88.73720136518772,GÃÃLÃ
68,TRGYO,89.9,-2.2826,-5.1688,-2.6529,12.9032,-4.3692,-5.1495,1.5027,0.729,1.4343,2.2525,13.0011,0.4771,0.1101,81.03242320819113,56.87798634812287,54.24914675767918,79.41126279863482,68.13762798634814,88.56655290102388,GÃÃLÃ
69,MARTI,2.74,-9.8684,18.1035,98.5507,80.9091,26.7366,46.1677,0.9895,1.7765,2.6095,9.6715,143.7956,0.0,0.4167,87.02218430034131,81.06235607508533,73.99317406143345,6.51023890784983,68.13628361433449,88.39590443686008,GÃÃLÃ
70,ISSEN,6.57,-3.5242,-6.8085,-2.5222,29.4118,-4.9064,-7.2556,1.6422,1.4471,0.8773,3.566,16.3043,0.3023,0.0,74.75255972696246,55.096046621160404,66.96245733788396,79.01877133105802,68.06550340614334,88.22525597269625,GÃÃLÃ
71,KCHOL,206.5,-5.6216,-7.6889,-0.6734,40.2036,-4.3911,-1.2098,1.3136,0.9472,0.9804,3.3172,15.9601,0.3141,0.0,69.419795221843,71.6294857337884,48.21672354948805,81.39931740614335,67.9984020341297,88.05460750853243,GÃÃLÃ
72,BUCIM,5.36,-3.4234,-8.2192,6.7729,42.6471,-4.4046,-3.3554,1.023,0.8467,1.6113,3.5048,20.4409,0.3429,0.1143,76.68941979522184,72.41907941979521,49.82081911262799,64.82935153583618,67.89978525938565,87.8839590443686,GÃÃLÃ
73,YGGYO,214.1,-4.2487,-3.0783,-2.4601,39.6857,-4.1548,-4.6858,1.6889,0.7493,1.2117,3.0493,10.0188,0.1163,0.1473,80.8532423208191,69.37753955631399,52.44880546075085,58.99317406143345,67.7948318327645,87.71331058020478,GÃÃLÃ
74,AKFGY,2.54,-6.2731,-2.682,-0.7812,42.8571,-4.6015,-5.446,1.1941,1.5074,1.0051,4.3588,24.0964,0.1739,0.0435,78.92491467576792,70.18913744027304,59.41552901023891,53.06740614334471,67.74795283617748,87.54266211604096,GÃÃLÃ
75,KUTPO,77.0,-3.2663,-4.1096,-5.9255,31.579,-3.4216,-6.3717,2.4541,1.249,0.7952,3.3813,13.8833,0.2934,0.3952,77.56825938566554,61.3050590443686,67.99488054607508,60.58873720136518,67.7183095221843,87.37201365187714,GÃÃLÃ
76,MRGYO,2.13,-9.7458,19.6629,69.0476,73.6487,20.7984,33.6485,0.429,1.7156,2.2461,8.2495,96.8,0.0,0.3333,87.16723549488054,87.42350788395903,59.93174061433447,8.852389078498296,67.70034588054608,87.20136518771331,GÃÃLÃ
77,EUYO,4.58,-0.6508,-2.3454,-7.2875,34.7826,-5.3105,-10.0768,2.1979,0.8247,1.5972,4.9906,17.7829,0.7353,0.1765,80.36689419795223,54.09444238907851,69.25767918088738,65.22184300341297,67.53720643686007,87.03071672354949,GÃÃLÃ
78,ALKLC,468.0,-10.0,-1.4737,10.1176,65.2597,1.8451,9.6375,0.1827,1.0932,1.0519,4.0369,25.179,0.0,0.0619,79.37713310580206,92.60244747440274,31.89419795221843,43.98464163822526,67.47749192150171,86.86006825938567,GÃÃLÃ
79,AGYO,7.39,-4.3984,-2.2487,2.0718,41.5789,-1.4008,-2.9337,1.1697,0.8856,1.2496,5.1518,16.5468,0.1231,0.3538,85.84470989761093,75.52510556313993,48.88651877133106,41.919795221843,67.45070573037543,86.68941979522185,GÃÃLÃ
80,NUHCM,210.4,-1.6822,-5.5655,-3.7952,38.1579,-2.8896,-3.9439,0.99,0.9001,1.1025,3.0249,12.5427,0.4111,0.1889,79.36860068259386,70.36770726962457,39.829351535836174,72.06484641638225,67.44580706143346,86.51877133105802,GÃÃLÃ
81,DOCO,10740.0,-2.1189,-5.1237,-6.3644,24.938,-4.4078,-3.9796,2.0324,0.7222,1.3119,2.5273,13.3333,0.4571,0.1238,76.93686006825939,57.54095563139932,57.45733788395904,77.7815699658703,67.37423208191126,86.3481228668942,GÃÃLÃ
82,TNZTP,29.0,-8.5174,-1.6949,6.9322,45.8802,-3.2317,1.6313,1.4872,1.0561,1.2948,6.4778,35.642,0.0728,0.4842,81.77474402730375,79.99951788395904,66.41638225255971,21.75767918088737,67.36743215699659,86.17747440273038,GÃÃLÃ
83,TUKAS,1.91,-4.5,-8.6124,-3.0457,38.4615,-5.1134,-7.8369,1.43,1.2108,1.0579,3.7023,15.1351,0.4,0.0,66.17747440273038,61.49674931740614,62.51706484641638,84.60750853242321,67.35858110921501,86.00682593856655,GÃÃLÃ
84,UMPAS,9.3,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.73805460750853,85.60068259385665,0.19197952218430037,70.0085324232082,67.35631399317406,85.83617747440273,GÃÃLÃ
85,BEYAZ,21.82,-9.3854,-5.1304,-5.9483,40.3548,-4.6239,-8.5425,2.8147,1.4221,1.1392,4.8841,15.5285,0.066,0.0,66.49317406143345,63.62478075085325,78.33617747440275,62.03071672354949,67.19801443003414,85.6655290102389,GÃÃLÃ
86,MPARK,414.5,-2.9842,-4.6578,-5.3653,36.4985,-3.4003,-3.3259,1.4814,0.7189,1.0136,2.908,11.0699,0.3727,0.1636,78.10580204778157,68.71298447098975,41.749146757679185,72.61945392491467,67.0290830546075,85.49488054607508,GÃÃLÃ
87,YESIL,1.1,-3.5088,-2.6549,-8.3333,27.5862,-5.0978,-10.5231,1.6151,0.94,1.4259,3.3117,16.8224,0.4286,0.0,74.76962457337883,47.09805781569966,67.27815699658703,85.94709897610922,66.98180642320818,85.32423208191126,GÃÃLÃ
88,IHLGM,1.51,-5.0314,-5.625,-3.2051,42.8571,-5.3914,-8.4003,1.1814,1.5699,1.893,4.9196,21.4765,0.1818,0.0909,74.22354948805462,63.91183368600683,76.93686006825939,48.161262798634816,66.98148525938566,85.15358361774744,GÃÃLÃ
89,AKSGY,9.61,-2.8311,-3.996,-3.5141,28.9941,-3.1317,-1.6997,0.6974,1.072,1.2888,2.8988,10.5882,0.4194,0.2258,81.56996587030717,63.267044948805456,43.56655290102388,71.98805460750853,66.75366297269623,84.98293515358361,GÃÃLÃ
90,IHYAY,1.18,-8.5271,-4.8387,-5.6,44.898,-5.3692,-10.25,1.6353,1.1473,2.5332,4.5399,16.2393,0.1111,0.1111,68.41723549488056,62.559223890784985,83.61774744027304,51.360921501706486,66.62979788395904,84.81228668941979,GÃÃLÃ
91,IEYHO,207.0,-10.0,-6.6727,13.053,62.2332,-0.5987,11.5091,0.0145,1.1472,0.2563,2.7709,28.2205,0.0,0.0,71.28839590443685,94.54387426621162,27.29095563139932,55.418088737201366,66.60889606825938,84.64163822525597,GÃÃLÃ
92,CCOLA,76.5,-1.9231,-4.375,-6.9909,43.2133,-4.2223,-6.3012,1.192,0.8717,0.6777,3.1559,12.1984,0.4872,0.3462,78.05460750853243,70.70084372013652,38.267918088737204,70.8575085324232,66.59566267235495,84.47098976109216,GÃÃLÃ
93,MOBTL,12.4,0.0,-6.2027,-3.125,45.3826,-4.6005,-7.7573,1.2821,0.8576,0.944,4.3952,15.0847,0.6667,0.3333,79.2278156996587,69.41003965870306,42.00511945392491,66.48890784982935,66.54494022525597,84.30034129692832,GÃÃLÃ
94,MAGEN,33.62,0.2385,-9.6237,-6.351,51.1834,-3.6687,-8.3139,1.7555,1.1855,1.0581,6.242,21.0159,0.5705,0.4295,64.38566552901024,75.84918969283277,68.23378839590444,52.508532423208194,66.45646339249147,84.1296928327645,GÃÃLÃ
95,ATLAS,6.3,-8.6957,-1.4084,-0.9434,45.8647,-2.1469,-7.7978,1.9416,1.1628,1.2723,6.6327,28.2534,0.0703,0.5156,77.54266211604094,73.27225730375426,75.22184300341297,24.496587030716725,66.24908333447098,83.95904436860067,GÃÃLÃ
96,GSDDE,12.98,-3.7092,-1.8896,0.8547,33.4061,-3.148,-2.4118,1.3636,0.7953,1.5684,5.8662,21.1279,0.2216,0.3693,86.46757679180887,66.68835689419795,56.117747440273035,39.044368600682596,65.9276674778157,83.78839590443687,GÃÃLÃ
