market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,ANHYT,106.0,0.0944,3.1128,3.3138,63.2353,3.2454,2.0891,2.6288,1.2032,1.4802,2.409,10.8583,0.6667,0.3333,81.9877049180328,84.81671360655736,83.63729508196721,75.37909836065573,81.97677637704918,97.95081967213115,PÄ°YASA LÄ°DERÄ°
12,OZSUB,34.78,4.0694,5.3301,6.1013,67.5768,9.5735,15.0753,2.1165,1.2869,1.1791,4.395,20.7934,0.7379,0.2621,88.61680327868852,90.00362590163934,75.73770491803279,58.67827868852459,81.06809596721311,97.74590163934425,PÄ°YASA LÄ°DERÄ°
13,EGEGY,32.68,0.1226,0.5538,12.3024,77.4468,4.9184,7.9712,2.6472,1.0302,1.5472,3.0906,17.0749,0.8791,0.011,81.14754098360655,76.75279803278688,79.42622950819673,81.03483606557377,79.46456891803278,97.54098360655738,PÄ°YASA LÄ°DERÄ°
14,INTEK,334.25,-9.9663,17.2807,48.4896,60.4082,13.7066,24.2387,1.2565,1.4296,1.695,5.6502,69.2308,0.0,0.0,83.81147540983606,98.05475114754097,83.71926229508198,31.58299180327869,78.6648884590164,97.3360655737705,PÄ°YASA LÄ°DERÄ°
15,AKHAN,41.84,4.1833,1.3075,20.1608,69.5783,8.5942,19.7269,1.1823,1.3361,1.4655,6.5863,48.318,0.8468,0.1532,87.40778688524591,88.02297262295082,77.7561475409836,48.504098360655746,78.6593508032787,97.1311475409836,PÄ°YASA LÄ°DERÄ°
16,GRSEL,344.0,-1.362,7.837,12.0521,73.3333,7.8918,9.1382,2.334,1.3036,1.4629,3.4884,21.5072,0.3218,0.3448,85.89139344262294,82.39142344262297,83.69877049180327,53.55532786885246,78.58238604918034,96.92622950819673,PÄ°YASA LÄ°DERÄ°
17,PRKAB,36.58,3.8025,5.7837,-0.4897,53.4722,1.6399,-2.5518,2.4776,1.2647,4.1024,4.2178,13.3294,0.4895,0.5105,83.66803278688523,74.70284885245901,94.25204918032787,58.35040983606557,78.53810875409837,96.72131147540983,PÄ°YASA LÄ°DERÄ°
18,TSPOR,0.97,1.0417,1.0417,6.5934,71.4285,3.2821,2.6597,1.3135,1.0521,0.7663,2.5037,10.1124,1.0,0.0,81.62909836065573,78.11701393442623,59.49795081967213,94.08299180327869,78.3909443442623,96.51639344262296,PÄ°YASA LÄ°DERÄ°
19,MEGMT,79.05,-0.9398,16.25,0.2537,63.1683,7.2617,4.2925,1.7669,1.2474,1.3888,4.3237,24.6154,0.4429,0.2857,81.86475409836066,89.36676770491803,79.92827868852459,51.25,78.21740736065573,96.31147540983606,PÄ°YASA LÄ°DERÄ°
20,AKSUE,48.0,3.4929,3.4037,31.5068,62.9353,8.9544,18.4472,0.8635,0.6822,1.4308,3.8125,35.896,0.963,0.037,91.79303278688525,94.09491032786886,43.61680327868853,64.52868852459017,77.94076818032788,96.10655737704919,PÄ°YASA LÄ°DERÄ°
21,ESEN,3.68,4.2493,4.5455,-0.8086,51.6667,2.2284,-1.1883,4.5062,1.1385,1.5132,2.5039,11.2717,0.4516,0.5484,81.97745901639345,75.16498901639343,83.52459016393443,68.51946721311475,77.82070572131147,95.90163934426229,PÄ°YASA LÄ°DERÄ°
22,TNZTP,25.5,1.9185,5.4591,-2.1489,59.661,3.987,3.186,1.3484,0.9068,1.3427,3.1597,17.2291,0.6053,0.2632,79.61065573770492,89.25944918032788,64.55942622950819,67.53073770491804,77.32066262295082,95.69672131147541,PÄ°YASA LÄ°DERÄ°
23,IZMDC,12.19,0.2467,-0.4085,45.119,73.3441,12.4994,28.9471,1.1793,1.6249,1.3962,6.7151,60.761,0.8272,0.1728,82.26434426229508,86.36940836065574,78.38114754098362,46.47540983606557,76.27721595081968,95.49180327868852,PÄ°YASA LÄ°DERÄ°
24,GENIL,9.4,2.063,3.5242,0.8584,57.8475,2.5713,2.8815,1.1171,0.88,1.5294,4.2705,14.6341,0.6774,0.3226,82.47950819672131,85.39676639344262,63.78586065573771,62.382172131147534,75.99843565573771,95.28688524590164,PÄ°YASA LÄ°DERÄ°
25,BJKAS,1.93,0.5208,4.3243,14.881,72.8814,9.8005,14.3325,2.9675,1.325,1.3442,5.4034,27.3292,0.2,0.8,88.64754098360656,85.05018262295081,82.53073770491804,30.737704918032783,75.92120232786885,95.08196721311475,PÄ°YASA LÄ°DERÄ°
26,GWIND,25.74,1.4184,5.9259,-1.3793,58.2759,2.0752,-0.538,2.6681,1.2028,1.3816,3.1635,15.8744,0.1613,0.8172,81.5061475409836,81.97392475409835,81.52663934426229,49.42622950819673,75.87619381967212,94.87704918032787,PÄ°YASA LÄ°DERÄ°
27,ODINE,2607.5,5.5668,20.1613,39.4385,50.0,23.7399,47.1015,1.2354,0.6883,0.3931,4.6268,63.2716,0.8171,0.1829,98.23770491803279,90.21823770491802,40.06147540983607,50.56352459016394,75.61526639344261,94.67213114754098,PÄ°YASA LÄ°DERÄ°
28,AKSA,12.44,3.2365,-1.1914,6.9647,58.8757,3.9096,7.1916,1.3541,0.8475,1.2641,3.5427,12.7451,0.5349,0.4651,76.82377049180327,90.26681852459016,59.5952868852459,63.50409836065574,75.01344719672132,94.4672131147541,PÄ°YASA LÄ°DERÄ°
29,PSGYO,3.8,1.6043,14.8036,6.4426,57.5758,9.155,13.3376,1.0098,0.7877,1.0589,5.8271,38.8889,0.7692,0.2308,91.16803278688525,93.80899868852458,45.35860655737705,46.23975409836065,74.71134714754098,94.26229508196722,PÄ°YASA LÄ°DERÄ°
30,GMTAS,46.18,1.3608,6.0634,1.0503,55.1966,1.2427,4.2548,0.6232,1.1597,1.986,4.303,16.6276,0.5632,0.4368,84.70286885245902,82.70255475409836,61.803278688524586,55.95286885245902,74.34785659016393,94.05737704918032,PÄ°YASA LÄ°DERÄ°
31,TRMET,133.8,-1.6899,15.8442,19.571,62.4535,9.5524,11.5294,0.7254,1.0863,1.2266,5.0662,35.2444,0.0833,0.05,88.43237704918033,93.63201393442623,50.74795081967213,42.20799180327869,74.13499352459016,93.85245901639344,PÄ°YASA LÄ°DERÄ°
32,PAGYO,168.1,-2.5507,8.7322,16.5742,59.6552,6.9142,14.8908,0.7374,0.9517,1.8179,5.6896,25.159,0.1882,0.2941,83.90368852459017,95.05648327868853,57.540983606557376,38.91905737704918,73.87975236065574,93.64754098360656,PÄ°YASA LÄ°DERÄ°
33,AKSEN,106.4,0.5671,0.3774,28.8136,73.0811,8.5625,18.3864,0.7044,1.5634,1.5622,5.1826,45.9627,0.7619,0.2381,84.13934426229508,84.66246081967213,64.70286885245902,46.85450819672131,73.69771365573772,93.44262295081968,PÄ°YASA LÄ°DERÄ°
34,SURGY,70.05,2.2628,0.0714,0.5743,51.9288,0.2498,0.6371,1.3883,1.1219,1.2756,3.5128,11.8722,0.5882,0.4118,75.91188524590164,74.89882983606559,72.38729508196721,66.11680327868852,73.13993583606558,93.23770491803278,PÄ°YASA LÄ°DERÄ°
35,BULGS,40.18,2.7622,2.1352,-1.9043,53.4733,1.1642,-1.4289,3.0184,1.2839,2.0245,4.4052,16.5217,0.1718,0.8282,75.84016393442624,75.57166672131146,92.23360655737704,43.04303278688524,73.1348196885246,93.0327868852459,PÄ°YASA LÄ°DERÄ°
36,DGATE,113.3,-0.1762,6.2852,-5.1883,59.8131,3.7546,5.0819,2.4653,1.3097,1.2307,4.8165,25.3145,0.2857,0.6381,72.28483606557377,90.24265065573772,78.48360655737704,38.28893442622951,72.79267224590164,92.82786885245902,PÄ°YASA LÄ°DERÄ°
37,NUGYO,9.53,-1.4478,4.4956,-1.2435,49.7584,1.0431,-1.1567,1.4303,1.0468,1.6018,3.89,12.8492,0.2833,0.2,74.26229508196722,72.32866655737705,77.22336065573771,66.01434426229508,72.78978849180328,92.62295081967213,PÄ°YASA LÄ°DERÄ°
38,ARDYZ,70.25,1.0791,3.997,24.4464,60.3294,5.6349,13.7479,0.8956,1.0433,1.0053,6.2532,36.3964,0.2083,0.6389,90.75819672131146,94.46788426229509,52.2233606557377,27.151639344262296,72.71495544262295,92.41803278688525,PÄ°YASA LÄ°DERÄ°
39,EFOR,19.2,5.4945,8.1081,12.9412,70.2845,15.5366,27.3238,0.6216,0.8954,0.8706,5.6548,41.7271,0.8673,0.1327,93.06352459016392,89.46731065573772,31.97233606557377,52.11577868852459,72.39582844262294,92.21311475409836,PÄ°YASA LÄ°DERÄ°
40,ERCB,54.0,-1.4599,8.6519,10.7011,68.1887,4.4911,0.0094,2.2261,1.2409,1.3808,4.7275,24.4699,0.0693,0.7723,85.14344262295081,79.99287491803278,80.99385245901638,27.16188524590164,72.33167395081966,92.00819672131148,PÄ°YASA LÄ°DERÄ°
41,CRDFA,43.9,-0.9029,11.3083,17.0667,74.422,8.9766,15.7695,0.8725,0.8817,0.8823,4.5135,32.4052,0.6053,0.1316,89.35450819672131,83.51302786885246,42.735655737704924,55.9733606557377,72.26968704918033,91.80327868852459,PÄ°YASA LÄ°DERÄ°
42,SMRTG,12.14,1.3356,1.59,2.2746,59.8699,4.2261,7.9802,1.3836,0.8702,1.2711,5.1718,28.6894,0.3774,0.6226,79.66188524590163,91.85012311475408,61.649590163934434,37.576844262295076,72.14059021311475,91.59836065573771,PÄ°YASA LÄ°DERÄ°
43,GUNDG,2630.0,4.7809,22.3256,75.3333,94.8565,28.1419,59.6566,1.0594,0.9383,1.3224,5.2621,82.3232,0.6695,0.3305,99.1188524590164,69.71311475409837,61.23975409836066,40.0922131147541,72.09651639344263,91.39344262295081,PÄ°YASA LÄ°DERÄ°
44,FONET,5.43,1.4953,3.626,-0.367,60.4651,3.2232,3.4849,0.8006,0.7149,1.0993,4.3804,17.3278,0.8889,0.1111,80.8094262295082,88.39288540983607,34.282786885245905,70.92725409836065,72.00034513114754,91.18852459016394,PÄ°YASA LÄ°DERÄ°
45,OZATD,3427.5,9.8558,23.5135,117.619,92.3232,39.0459,84.1082,0.6421,1.0943,1.0276,6.0508,124.0196,1.0,0.0,99.5389344262295,70.90912,43.51434426229508,55.947745901639344,71.89865813114754,90.98360655737704,PÄ°YASA LÄ°DERÄ°
46,RALYH,261.5,2.1484,7.7462,65.0884,78.2489,12.525,13.6668,0.3892,0.8257,1.7378,5.4302,61.6864,0.875,0.125,95.59426229508199,80.48480147540984,37.5,51.9672131147541,71.58970273770493,90.77868852459017,PÄ°YASA LÄ°DERÄ°
47,OZYSR,13.3,0.4532,0.7576,8.1301,48.0,2.5136,5.8416,0.885,1.1267,1.465,4.9141,19.8825,0.4925,0.4179,81.14754098360656,77.98995901639344,65.3483606557377,50.010245901639344,71.43571721311476,90.57377049180327,PÄ°YASA LÄ°DERÄ°
48,KRONT,23.8,4.386,5.7778,8.4777,41.5254,2.1609,7.1996,1.0576,0.8708,1.2642,7.575,26.5869,0.8507,0.1493,90.61475409836065,72.27040098360655,55.681352459016395,52.76639344262295,71.31206291803278,90.3688524590164,PÄ°YASA LÄ°DERÄ°
49,ISBIR,71.5,-1.3112,5.4572,0.7042,55.7915,2.4765,-0.873,0.4333,0.8642,1.426,3.4366,15.415,0.8913,0.0,78.5655737704918,79.5012844262295,35.338114754098356,82.46413934426229,70.9025369672131,90.1639344262295,PÄ°YASA LÄ°DERÄ°
50,DOAS,186.7,0.2147,0.9189,1.5226,56.2874,0.3296,-0.5073,0.8891,0.8178,1.5443,1.8555,8.5059,0.25,0.5938,76.56762295081968,78.09001245901639,54.30327868852459,66.875,70.82679881967213,89.95901639344262,GÃÃLÃ
51,ANELE,117.0,-10.0,16.7665,2.6316,60.6132,6.4601,20.8391,1.5698,1.8481,1.2278,10.1221,58.3869,0.0,0.4649,75.63524590163937,95.36717737704919,78.57581967213115,9.661885245901637,70.26773518032789,89.75409836065575,GÃÃLÃ
52,KRDMA,43.96,2.8064,-2.9152,9.6806,60.9732,4.7452,10.0779,0.5443,1.3955,1.5334,4.9103,32.2822,0.7333,0.2667,70.43032786885246,92.18149704918032,56.87499999999999,48.25819672131148,70.25362944262295,89.54918032786885,GÃÃLÃ
53,CRFSA,156.8,-1.1349,-0.885,5.3763,58.2766,2.9689,5.8706,0.5882,1.1562,1.6161,4.2866,19.3997,0.0816,0.0816,71.57786885245902,87.93459573770492,56.19877049180327,53.96516393442623,70.23878036065574,89.34426229508196,GÃÃLÃ
54,KMPUR,20.22,-7.1625,3.0056,6.1417,65.9824,3.6609,3.082,2.2958,1.2321,1.2795,4.7301,26.9339,0.0,0.1327,72.43852459016394,83.65682360655738,78.63729508196721,34.41086065573771,70.1987888852459,89.13934426229508,GÃÃLÃ
55,AYGAZ,270.0,-0.0925,-2.7903,28.8783,76.4801,6.2872,9.7247,1.0106,1.3496,1.1697,4.1693,40.6477,0.84,0.16,71.31147540983606,79.2006968852459,66.23975409836065,55.896516393442624,69.88920496721312,88.9344262295082,GÃÃLÃ
56,BOSSA,6.85,0.0,-4.5961,5.3846,63.6364,2.3366,4.2054,1.172,1.9741,1.4709,5.1825,22.314,0.2857,0.1429,58.51946721311475,84.6350268852459,80.18442622950819,53.662909836065566,69.81294659016393,88.72950819672131,GÃÃLÃ
57,PASEU,120.0,4.6208,16.3919,-5.8824,68.3579,12.7979,9.8893,1.2262,0.6699,0.9305,6.1399,54.7237,1.0,0.0,77.02868852459017,88.62645557377049,41.45491803278688,57.13627049180327,69.81262929508196,88.52459016393442,GÃÃLÃ
58,ARMGD,203.1,-0.0984,0.5446,18.4257,60.9351,8.8408,22.312,0.8854,0.9739,1.2263,5.0819,25.4902,0.0122,0.8293,82.21311475409836,96.33259032786886,54.09836065573771,20.952868852459016,69.7991623442623,88.31967213114754,GÃÃLÃ
59,ODAS,8.6,0.939,2.6253,2.381,59.4937,1.5117,6.4652,1.0863,0.6911,1.201,3.8289,16.9192,0.1818,0.7879,81.70081967213113,87.6457644262295,45.16393442622951,45.98360655737705,69.74782768852458,88.11475409836066,GÃÃLÃ
60,VANGD,93.9,1.0221,3.8717,-1.8809,59.4128,1.1861,3.0857,0.8248,0.6451,1.4282,5.5264,19.1168,0.7727,0.1818,77.8688524590164,85.57910196721312,40.72745901639344,60.33811475409836,69.59811583606557,87.90983606557377,GÃÃLÃ
61,ENJSA,105.5,0.0949,-1.2172,2.7264,55.2995,0.2061,-1.6617,0.9988,1.4371,1.234,2.979,12.8153,0.2222,0.5926,71.37295081967213,74.98471393442622,68.24795081967214,58.42213114754099,69.50033221311475,87.70491803278688,GÃÃLÃ
62,AGHOL,34.16,0.767,-2.6781,3.3273,58.3756,0.9256,2.2102,0.5789,1.1231,1.2771,3.4334,12.3271,0.1455,0.0,67.19262295081967,83.62000721311475,47.90983606557377,73.9907786885246,69.4879488852459,87.5,GÃÃLÃ
63,SAYAS,48.3,1.4706,4.05,-1.7094,46.6216,-0.1957,-2.7332,1.8596,1.0442,1.6802,5.1686,19.5652,0.4792,0.5208,78.86270491803279,64.90103836065575,79.94877049180327,47.81762295081967,69.30330331147542,87.29508196721312,GÃÃLÃ
64,CATES,45.58,0.5737,0.1758,15.1592,73.4114,4.2655,7.6069,0.81,1.5143,1.3793,4.5885,23.2807,0.12,0.76,82.20286885245902,79.71764983606558,65.91700819672131,32.42827868852459,69.24070478688525,87.09016393442623,GÃÃLÃ
65,BIGEN,141.5,9.9456,31.6279,70.997,81.5759,37.7208,81.4093,0.4329,2.5422,0.6649,8.314,70.4819,0.0,0.0,99.68237704918033,80.43824737704918,39.63114754098361,28.498975409836063,69.08587995081967,86.88524590163934,GÃÃLÃ
66,BRSAN,561.5,-1.5776,2.0909,3.2169,50.7463,0.318,-0.0108,0.8001,0.8718,1.6958,3.6128,11.9962,0.1698,0.2075,75.51229508196721,73.60507163934426,55.7172131147541,64.59016393442623,69.01512804918032,86.68032786885246,GÃÃLÃ
67,BORSK,6.07,-3.8035,2.8814,0.8306,51.9553,0.3411,-2.5197,0.9928,1.1927,2.0188,3.7185,15.5867,0.0,0.0588,69.82581967213116,71.42985196721312,78.00204918032786,52.43852459016394,68.812562147541,86.47540983606558,GÃÃLÃ
68,ANSGR,27.3,1.7139,-2.2206,-2.7778,54.3046,-0.9371,-1.7064,0.7538,0.9938,1.3313,2.4176,7.5,1.0,0.0,61.403688524590166,71.51450885245902,51.77254098360656,95.92725409836065,68.72494691803278,86.27049180327869,GÃÃLÃ
69,KCHOL,196.7,-0.4555,-1.5516,-0.7568,61.5385,0.5728,0.8896,1.0093,0.9736,1.2305,2.5928,12.9599,0.1594,0.2899,64.78483606557377,82.24137459016393,58.16598360655738,63.86270491803279,68.53204352459016,86.0655737704918,GÃÃLÃ
70,FORTE,106.5,0.094,-2.7397,13.5394,63.6746,5.0354,8.8201,0.7655,1.0223,1.4111,4.6244,22.5166,0.3404,0.4255,69.64139344262296,89.6426550819672,55.40983606557377,45.75819672131148,68.49648504918032,85.86065573770492,GÃÃLÃ
71,ICBCT,23.48,-3.7705,1.645,7.5092,57.6497,6.2609,12.0191,0.7767,1.1739,0.911,5.3693,25.0876,0.1094,0.1719,72.44877049180329,92.3550168852459,49.78483606557377,41.46516393442623,68.3108083442623,85.65573770491804,GÃÃLÃ
72,PEKGY,15.0,0.0,0.0,7.9137,85.1485,2.7581,5.5324,1.9065,0.7937,0.7653,1.9381,10.8049,0.4717,0.4906,78.00717213114756,66.40733360655737,51.92110655737705,71.88524590163934,68.20806073770493,85.45081967213115,GÃÃLÃ
73,VBTYZ,33.04,-4.5087,13.5395,16.338,66.0606,8.1313,15.0725,1.014,0.8599,0.8081,5.3874,25.9339,0.0,0.1485,81.88524590163935,90.51472229508197,45.56352459016394,31.670081967213118,68.17101504918034,85.24590163934425,GÃÃLÃ
74,IEYHO,163.4,-0.4872,1.1765,15.1515,77.0492,5.2975,17.5117,0.3202,1.3484,0.9115,2.225,17.1831,0.2,0.35,81.75204918032787,79.77867081967214,35.819672131147534,60.14344262295082,68.08401108196722,85.04098360655738,GÃÃLÃ
75,BURCE,41.1,1.3813,0.0,2.2897,50.9901,-0.5598,-5.7665,3.418,0.8634,2.2169,3.017,17.5841,0.1699,0.8301,76.39344262295083,62.62162278688524,79.50819672131148,48.8422131147541,67.92562618032787,84.8360655737705,GÃÃLÃ
76,CEMZY,14.1,0.5706,6.7373,-1.8789,55.7915,3.2696,4.1138,0.6829,0.86,1.4323,5.5623,28.7129,0.6579,0.3421,79.79508196721312,85.56890737704917,44.252049180327866,43.63729508196722,67.91022139344263,84.6311475409836,GÃÃLÃ
77,ATATP,240.1,-9.9906,-2.2394,11.0032,61.8071,3.3841,10.7857,1.387,1.2569,1.8024,6.1983,38.3399,0.0,0.1375,59.12909836065574,90.61336409836065,85.28688524590163,25.758196721311474,67.79917316393443,84.42622950819673,GÃÃLÃ
78,SASA,2.57,-4.461,1.1811,1.9841,61.1651,1.3466,-0.5318,7.3145,1.039,0.071,5.4197,24.4344,0.1818,0.1364,67.14139344262296,82.06821327868852,64.85655737704919,48.23258196721312,67.75888611475409,84.22131147540983,GÃÃLÃ
79,TGSAS,183.0,1.105,-1.1345,8.4123,53.9063,1.3402,3.2058,1.0458,0.9055,1.2154,5.2342,20.9512,0.382,0.618,76.82377049180327,80.91013721311475,55.42520491803279,43.258196721311464,67.7281641147541,84.01639344262296,GÃÃLÃ
80,IZFAS,65.15,1.6381,7.0666,-0.0767,55.4456,3.1399,3.4185,0.8178,0.7812,0.7319,4.1443,20.9442,0.358,0.642,83.98565573770492,84.41128590163935,34.25717213114755,47.18237704918033,67.54305790163934,83.81147540983606,GÃÃLÃ
81,AKFGY,2.77,0.7273,0.0,-2.807,56.0976,0.1322,-0.5788,1.5818,0.7576,0.9698,2.4497,9.4697,0.2857,0.4286,68.23770491803279,76.90074983606559,50.4405737704918,68.46311475409837,67.31776593442623,83.60655737704919,GÃÃLÃ
82,GATEG,315.0,1.6129,1.6949,12.5,94.7368,4.2746,4.3831,0.617,0.9118,1.1244,1.3265,25.3731,1.0,0.0,85.24590163934425,60.76946721311476,36.43442622950819,80.5891393442623,67.30245901639344,83.40163934426229,GÃÃLÃ
83,NATEN,6.42,0.627,1.9048,-2.1341,48.718,-0.3356,-4.111,2.5734,0.8408,2.7521,3.3712,14.0065,0.1212,0.8788,73.54508196721312,64.0480442622951,79.06762295081967,47.73565573770492,67.15478213114754,83.19672131147541,GÃÃLÃ
84,CCOLA,89.1,-2.249,-1.9263,9.6615,61.8794,2.5493,6.9677,1.0417,0.9767,0.908,3.7678,17.2414,0.1789,0.3368,65.67622950819673,87.5646875409836,52.520491803278695,51.864754098360656,67.12555380327869,82.99180327868852,GÃÃLÃ
85,RGYAS,201.1,-0.4455,-2.5206,4.6851,61.1446,0.3694,2.9061,0.6874,0.9818,1.3703,2.4402,11.6551,0.1081,0.3243,66.1782786885246,83.52826163934427,48.78073770491803,61.68032786885246,67.0941342295082,82.78688524590164,GÃÃLÃ
86,TRCAS,44.16,-3.8746,-3.8327,5.3938,61.9902,0.2337,0.4302,1.6982,1.2634,1.0673,4.3802,18.2,0.2688,0.0108,52.74590163934427,80.03463967213115,71.98770491803278,65.5327868852459,67.08252304918032,82.58196721311475,GÃÃLÃ
87,TABGD,236.1,1.3305,1.1135,5.3548,52.5773,0.4104,-3.2969,0.937,0.7765,1.272,3.4308,15.4173,0.4205,0.5795,81.0860655737705,70.9210044262295,46.93647540983607,57.9405737704918,67.04044067213115,82.37704918032787,GÃÃLÃ
88,SELEC,241.5,2.4608,-5.2941,21.7852,65.0392,9.3941,33.5517,2.414,0.4092,4.3575,7.2183,46.3158,0.5238,0.4762,62.83811475409836,93.35611344262294,64.2110655737705,33.69877049180327,67.02302255737705,82.17213114754098,GÃÃLÃ
89,TRENJ,97.25,-3.0409,7.7562,14.0762,52.1789,3.5119,5.4803,0.8864,1.1125,1.1506,5.1561,30.7229,0.0,0.2564,81.94672131147541,83.27863295081967,56.97745901639344,24.144467213114755,66.94803660655738,81.9672131147541,GÃÃLÃ
90,HEDEF,240.0,3.0043,11.8881,66.09,92.6368,22.422,52.7034,0.5333,0.7936,0.6894,5.6667,67.9021,1.0,0.0,97.21311475409836,69.95987180327869,22.33094262295082,57.57684426229508,66.92617875409836,81.76229508196722,GÃÃLÃ
91,EBEBK,84.65,-1.9119,2.0494,14.7797,76.2963,3.8195,7.0988,0.6211,1.0021,1.0507,3.2234,19.6465,0.0345,0.0,78.8217213114754,76.46857590163934,39.27254098360655,59.728483606557376,66.76915883606557,81.55737704918032,GÃÃLÃ
92,TKFEN,149.4,-0.4,2.5395,5.434,78.7644,4.8681,8.8203,0.9128,0.9682,0.972,4.2025,27.9031,0.26,0.3,81.44467213114753,75.81081049180328,49.03688524590164,44.97950819672131,66.70922675409835,81.35245901639344,GÃÃLÃ
93,MHRGY,3.66,-2.139,3.6827,-4.4386,47.7778,-0.8291,-4.6331,1.9569,0.979,1.8033,3.5129,17.8161,0.125,0.0833,65.85040983606558,60.97133147540984,79.70286885245902,62.35143442622952,66.52736255737705,81.14754098360656,GÃÃLÃ
94,ARFYE,31.06,0.1289,-0.7668,1.8361,49.4949,0.5314,2.1687,0.7954,0.8826,1.2259,4.3372,14.3845,0.6923,0.2885,71.96721311475409,74.86713131147542,45.94774590163934,63.790983606557376,66.16157381967213,80.94262295081968,GÃÃLÃ
95,ISMEN,36.02,-0.7713,-1.8529,-1.5847,53.2916,-0.5584,-3.6917,1.3552,0.9713,1.6875,2.4867,8.4638,0.1034,0.4828,61.86475409836065,68.64481704918033,74.75922131147541,60.05122950819673,66.15123200000001,80.73770491803278,GÃÃLÃ
96,AKFIS,93.0,0.8677,3.1614,28.5418,56.239,6.5969,21.888,0.4823,0.5996,1.1021,4.7542,37.081,0.3143,0.6857,89.80532786885246,92.80669836065574,16.03483606557377,34.17520491803278,65.93821852459016,80.5327868852459,GÃÃLÃ
97,TUREX,7.3,-8.1761,7.3529,-2.7963,50.8772,0.6463,-3.7816,5.7655,1.5306,1.7618,4.4227,27.3403,0.0231,0.3308,65.9938524590164,69.26181606557377,92.87909836065573,30.061475409836067,65.88346285245902,80.32786885245902,GÃÃLÃ
98,BESLR,13.36,-0.2985,-0.5212,-4.8433,44.7471,-0.4787,-3.1999,2.0113,0.8972,1.389,2.7374,13.8583,0.1667,0.0152,61.62909836065574,62.12382442622951,69.29815573770492,75.34836065573771,65.78079486885247,80.12295081967213,GÃÃLÃ
