market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,OFSYM,66.3,5.826,19.4595,25.8065,85.7831,18.1695,17.9196,1.3852,1.9414,2.7504,5.139,33.7675,0.9109,0.0891,95.90909090909092,74.48116041322314,91.17768595041323,56.611570247933884,81.4608770495868,97.93388429752066,PÄ°YASA LÄ°DERÄ°
12,LYDYE,14010.0,9.9902,8.6047,3.6818,58.2439,6.0191,1.9292,1.1718,1.195,0.8146,2.6996,14.1013,1.0,0.0,85.3202479338843,85.00525380165288,57.52066115702479,90.07231404958677,80.52120423966942,97.72727272727273,PÄ°YASA LÄ°DERÄ°
13,FORTE,137.4,6.5943,16.2437,28.2913,74.1525,19.3814,29.8505,2.2444,1.6738,1.4066,6.2539,46.1,0.6694,0.3306,95.88842975206612,86.40944421487602,84.65392561983471,38.63636363636364,80.49246136363637,97.52066115702479,PÄ°YASA LÄ°DERÄ°
14,VANGD,102.0,3.7112,12.7695,8.1654,64.5161,9.8693,11.5121,2.3522,0.9499,1.3113,4.2227,20.9302,0.7516,0.2484,88.88429752066115,90.2660885123967,67.35537190082646,61.053719008264466,79.98354556198348,97.31404958677686,PÄ°YASA LÄ°DERÄ°
15,ASELS,395.75,3.8714,9.022,13.5581,57.4427,8.8153,7.5073,1.0983,0.9069,1.1933,4.2821,19.2916,1.0,0.0,90.06198347107438,89.68603330578512,51.394628099173545,76.37396694214875,79.75188437190083,97.10743801652893,PÄ°YASA LÄ°DERÄ°
16,KGYO,12.4,9.9291,29.0323,63.8045,70.3704,21.6188,19.2434,2.5653,0.7749,1.1622,5.7892,59.1784,1.0,0.0,99.25619834710744,88.99618545454545,54.80371900826446,56.85950413223139,79.65629365289257,96.900826446281,PÄ°YASA LÄ°DERÄ°
17,AKMGY,258.25,4.2171,3.3,4.9797,61.8637,3.9674,3.235,1.5208,1.1966,1.8572,4.4143,14.8472,0.875,0.125,77.20041322314049,83.71523198347106,81.67355371900827,72.47417355371901,79.19876380991735,96.69421487603306,PÄ°YASA LÄ°DERÄ°
18,KRONT,28.0,7.2797,14.1925,17.4497,66.3415,13.9592,20.7798,1.1989,0.8516,1.4036,5.6224,31.3084,0.9519,0.0481,93.57438016528926,91.9930632231405,56.13636363636364,57.561983471074385,79.13015037190083,96.48760330578511,PÄ°YASA LÄ°DERÄ°
19,ENDAE,18.4,0.9325,20.4188,12.8834,57.9747,8.1449,8.1331,2.3823,1.1731,2.9338,5.462,36.4674,0.3976,0.6024,89.01859504132233,89.96235396694213,89.0599173553719,26.35330578512397,78.03023511570248,96.28099173553719,PÄ°YASA LÄ°DERÄ°
20,GOODY,2.75,6.5892,7.4219,-0.3623,62.2642,4.0762,-0.1278,3.9697,0.6624,2.4179,3.4026,15.9836,1.0,0.0,78.62603305785125,80.19465801652892,68.30578512396694,84.09090909090908,78.01624864462809,96.07438016528926,PÄ°YASA LÄ°DERÄ°
21,SELEC,246.5,4.0084,14.1204,12.5571,54.4858,10.779,25.5503,1.4681,1.2295,1.0636,6.672,40.404,0.7119,0.2881,91.02272727272727,92.26759190082643,66.76652892561982,40.89876033057851,77.52263294214875,95.86776859504133,PÄ°YASA LÄ°DERÄ°
22,ESCOM,6.09,2.3529,5.7292,6.655,62.4521,7.3806,8.8614,1.0577,1.1623,1.4876,5.5477,20.428,0.8261,0.1739,81.78719008264463,89.34682900826445,67.84090909090908,60.361570247933884,77.40921399173554,95.66115702479338,PÄ°YASA LÄ°DERÄ°
23,PEKGY,15.3,3.3784,3.6585,3.6585,60.1156,4.0765,6.1572,1.1899,1.109,0.6573,2.465,9.6249,0.7738,0.2262,76.00206611570248,87.47963768595041,54.251033057851245,81.86983471074379,76.15132932231404,95.45454545454545,PÄ°YASA LÄ°DERÄ°
24,ARDYZ,82.95,5.1997,6.4827,25.5867,66.9683,12.0915,23.2191,0.8677,0.8892,1.1471,5.0288,29.4745,1.0,0.0,89.82438016528926,91.06737297520661,42.066115702479344,64.55578512396694,76.09727800826447,95.24793388429752,PÄ°YASA LÄ°DERÄ°
25,SEGMN,54.4,4.3145,5.6311,4.918,55.0592,8.0634,5.0956,1.3077,0.8383,2.1983,5.9349,21.7778,0.9091,0.0909,81.28099173553719,85.35699900826445,65.94524793388429,61.96280991735537,75.95937242975205,95.0413223140496,PÄ°YASA LÄ°DERÄ°
26,TURGG,27.82,5.6188,7.0,3.5741,50.6536,3.6659,-0.4503,1.1338,1.1242,0.9962,3.1221,11.0334,1.0,0.0,82.2107438016529,72.77935570247934,57.27272727272727,90.79545454545453,75.93897199999999,94.83471074380165,PÄ°YASA LÄ°DERÄ°
27,OYAKC,21.52,0.0,4.466,8.3585,57.5758,3.3646,2.1043,1.0524,1.3057,1.3212,3.5515,9.2284,0.7308,0.2692,74.86570247933884,81.75003818181818,67.34504132231405,74.18904958677686,75.30507343801652,94.62809917355372,PÄ°YASA LÄ°DERÄ°
28,KLSYN,15.23,2.975,8.4758,3.8173,63.2378,9.1443,12.512,1.2765,0.907,1.2619,5.5623,33.6134,0.918,0.082,83.19214876033058,91.0549882644628,56.66322314049586,55.51652892561984,75.26360391735538,94.42148760330579,PÄ°YASA LÄ°DERÄ°
29,KNFRT,12.2,2.521,2.349,1.4975,51.9565,3.7098,-0.2444,2.453,1.1711,2.3324,4.6429,22.5869,1.0,0.0,69.82438016528927,74.16167644628099,88.37809917355372,71.49793388429751,75.13755252066116,94.21487603305785,PÄ°YASA LÄ°DERÄ°
30,SONME,139.2,2.2777,15.6146,5.6948,71.9101,10.1985,8.5188,3.332,1.0875,1.325,4.7003,26.8209,0.3231,0.2308,86.92148760330579,82.62801743801653,74.50929752066115,41.957644628099175,75.0575168016529,94.00826446280992,PÄ°YASA LÄ°DERÄ°
31,KCAER,15.81,3.5363,6.3215,18.2498,62.7002,6.231,9.7498,1.473,0.9619,1.0595,4.6128,24.0122,0.6421,0.3579,87.68595041322314,88.4293241322314,57.22107438016528,50.03099173553719,75.03809476033058,93.80165289256198,PÄ°YASA LÄ°DERÄ°
32,SDTTR,260.0,5.2632,7.5714,4.9657,59.5067,6.0035,5.8653,3.1362,0.9479,1.2978,5.0907,24.0859,0.5382,0.4618,84.55578512396693,88.14487297520661,67.98553719008264,42.06611570247934,74.6703213966942,93.59504132231406,PÄ°YASA LÄ°DERÄ°
33,PRZMA,69.5,9.2767,6.9231,-2.7972,40.991,4.6364,14.3975,3.0118,1.5968,1.7721,7.0812,37.1886,0.8861,0.0,75.41322314049587,73.9104950413223,90.9297520661157,55.082644628099175,74.40620636363636,93.38842975206612,PÄ°YASA LÄ°DERÄ°
34,ARMGD,205.1,5.5584,3.7955,16.9327,52.1739,6.5373,15.7935,1.0125,0.9341,1.2139,5.3493,24.1623,0.9528,0.0472,83.91528925619835,85.99266702479339,51.29132231404959,63.7603305785124,74.38581663636364,93.18181818181817,PÄ°YASA LÄ°DERÄ°
35,GENIL,10.87,-4.5654,14.3007,20.6437,70.6037,10.3611,14.8098,1.7415,1.4534,1.558,5.4344,32.0312,0.1913,0.2174,80.30991735537191,85.90088487603305,83.84297520661157,33.207644628099175,74.21541009090909,92.97520661157024,PÄ°YASA LÄ°DERÄ°
36,ANELE,137.9,2.2997,13.1255,27.6852,57.8824,13.4104,27.8953,0.183,1.1078,2.0298,8.5155,48.2886,0.6667,0.3333,92.47933884297521,96.22122611570248,46.59090909090909,35.73347107438016,74.20996287603305,92.76859504132231,PÄ°YASA LÄ°DERÄ°
37,GATEG,315.0,5.0,21.6216,3.6184,52.1186,8.1998,6.5707,0.8613,0.682,1.1526,3.2766,23.0469,1.0,0.0,87.92355371900827,84.20012842975206,33.099173553719005,78.36776859504133,74.1216087768595,92.56198347107438,PÄ°YASA LÄ°DERÄ°
38,TBORG,137.6,2.61,2.61,9.38,65.1877,4.3042,3.2981,1.4402,1.0453,1.4163,3.6233,14.9755,0.6133,0.3867,77.42768595041323,81.4250782644628,68.88429752066116,61.80785123966942,74.10665571074381,92.35537190082644,PÄ°YASA LÄ°DERÄ°
39,GSRAY,1.03,0.9804,3.0,3.0,60.0,2.1686,0.2772,2.144,1.0813,1.6226,2.4965,9.375,0.5,0.5,70.30991735537191,79.84607438016529,77.75826446280992,66.10020661157024,73.90268595041321,92.14876033057851,PÄ°YASA LÄ°DERÄ°
40,OZSUB,42.3,-1.5821,6.4419,42.1371,82.2929,13.3636,25.9815,2.1,1.3517,1.3307,5.6906,44.6164,0.8693,0.1307,79.65909090909092,77.85374537190081,79.6590909090909,50.061983471074385,73.79000790909092,91.94214876033058,PÄ°YASA LÄ°DERÄ°
41,BRSAN,628.0,-0.159,7.7187,14.1818,68.1234,7.8517,10.0721,1.3288,1.5245,1.3981,4.47,25.3372,0.2105,0.4386,81.68388429752066,84.87179123966942,77.67561983471074,34.55578512396694,73.35554563636363,91.73553719008265,PÄ°YASA LÄ°DERÄ°
42,INFO,7.32,2.3776,-0.2725,0.8264,65.6489,8.1684,19.469,2.4308,1.6653,1.8539,8.3431,50.0,0.9545,0.0455,58.88429752066116,89.96970900826446,91.48760330578511,50.857438016528924,73.28574741322313,91.52892561983471,PÄ°YASA LÄ°DERÄ°
43,HOROZ,62.8,1.9481,13.3574,-3.681,57.5301,5.9575,0.5724,3.8551,1.1662,2.0109,3.7364,21.0285,0.3608,0.6392,73.7396694214876,82.64175942148759,87.60330578512396,40.96074380165289,73.28281708264463,91.32231404958677,PÄ°YASA LÄ°DERÄ°
44,AYDEM,25.74,10.0,8.516,-3.8117,45.614,5.0504,1.8139,3.7949,0.999,1.2935,3.4244,27.0962,1.0,0.0,74.95867768595042,72.95136033057852,70.60433884297521,73.81198347107437,73.27920975206612,91.11570247933885,PÄ°YASA LÄ°DERÄ°
45,ASTOR,345.5,4.1447,8.2224,6.3077,64.5283,12.0198,15.0965,1.8847,0.8459,1.1985,4.5741,29.7794,0.4915,0.5085,86.00206611570248,91.88217462809916,57.324380165289256,36.94214876033058,73.1997763553719,90.9090909090909,PÄ°YASA LÄ°DERÄ°
46,TCKRC,155.9,3.7949,7.5172,21.6069,69.2661,7.3703,11.6067,0.895,0.8297,0.9464,4.096,25.214,0.8833,0.1167,89.80371900826447,84.3061711570248,36.518595041322314,64.77272727272727,72.99185134710744,90.70247933884298,PÄ°YASA LÄ°DERÄ°
47,BOSSA,6.77,4.3143,9.37,6.2794,42.3077,4.6504,4.2964,0.9858,0.8754,1.8753,3.9038,22.7197,0.8667,0.1333,87.03512396694215,71.07486388429751,58.71900826446281,66.93181818181819,72.96522776033058,90.49586776859503,PÄ°YASA LÄ°DERÄ°
48,HURGZ,7.78,2.3684,6.4296,23.8853,71.7172,8.6584,11.1633,1.1703,1.2161,1.9514,6.491,34.1098,0.3913,0.6087,87.71694214876032,82.62445801652892,77.95454545454545,24.524793388429746,72.86213079338842,90.28925619834712,PÄ°YASA LÄ°DERÄ°
49,ECILC,76.9,1.1842,9.078,5.0547,60.2381,6.6289,0.7314,2.0098,1.1148,1.4363,3.72,19.6064,0.0667,0.7778,82.30371900826447,85.561536446281,75.88842975206612,31.477272727272727,72.84924605785125,90.08264462809917,PÄ°YASA LÄ°DERÄ°
50,DOCO,11600.0,1.5762,2.5641,7.0111,72.8058,3.4194,5.7126,1.6094,1.2952,1.1836,2.4892,9.7674,0.5266,0.4734,74.16322314049587,74.30845768595042,72.26239669421487,67.25206611570248,72.58261995041322,89.87603305785123,GÃÃLÃ
51,EDATA,19.29,4.0453,2.0635,13.2042,53.3563,4.5476,5.5589,0.7903,1.1403,2.1099,5.8728,29.5918,0.9439,0.0561,78.08884297520662,81.23554603305786,64.349173553719,57.22107438016529,72.52872166115702,89.6694214876033,GÃÃLÃ
52,ALTNY,16.89,3.1136,6.8987,7.17,48.6618,4.7431,4.165,1.4075,0.6009,1.3172,3.2437,16.2037,0.7674,0.2326,84.43181818181817,76.75739685950413,47.376033057851245,71.69421487603306,72.42556616528925,89.46280991735537,GÃÃLÃ
53,MERIT,16.88,5.7644,4.7796,-3.211,55.6757,2.7324,0.8299,3.2256,0.8031,1.8741,3.546,14.8744,0.744,0.256,70.44421487603306,77.78374983471073,69.19421487603306,69.91735537190083,72.30124065289256,89.25619834710744,GÃÃLÃ
54,KERVN,10.69,-0.0935,11.3542,60.0299,82.8666,19.1821,42.2363,0.5512,1.5226,1.3471,5.3187,82.7243,1.0,0.0,87.00413223140497,78.68245669421486,52.03512396694215,57.66528925619835,72.23283618181819,89.0495867768595,GÃÃLÃ
55,MCARD,156.1,2.6974,6.0462,13.1159,58.573,4.9351,0.8846,1.5444,1.5438,1.5355,7.6096,43.1171,0.2214,0.7786,85.72314049586778,83.55867520661157,82.7789256198347,12.96487603305785,71.38847033057851,88.84297520661157,GÃÃLÃ
56,FRMPL,35.2,7.7111,-0.1135,5.5789,57.7109,3.2648,0.5305,1.6974,1.1216,2.0071,5.763,23.1338,0.773,0.227,66.62190082644628,79.87576041322313,81.51859504132231,54.40082644628099,71.37760415702479,88.63636363636364,GÃÃLÃ
57,TKFEN,231.0,-4.9383,19.1336,62.9055,87.1616,25.6757,44.9337,1.6627,1.6536,1.2222,5.3989,73.2673,0.3269,0.0962,83.86363636363637,75.20022115702479,77.43801652892563,35.955578512396684,71.3560374214876,88.42975206611571,GÃÃLÃ
58,PKART,134.1,1.8223,12.8788,6.8526,49.5544,6.7048,5.563,2.5004,1.0248,1.9054,5.8858,34.1249,0.3058,0.6281,86.2603305785124,79.7084641322314,79.79338842975207,21.435950413223143,71.33299378512396,88.22314049586777,GÃÃLÃ
59,POLTK,4762.5,9.9885,8.9817,-5.1295,47.1404,3.0383,-2.2893,2.1769,0.9253,1.7841,4.3382,21.3987,1.0,0.0,73.00619834710743,66.51520297520662,73.37809917355372,74.11157024793388,71.33224684297521,88.01652892561982,GÃÃLÃ
60,BLUME,38.18,1.8677,11.4419,15.697,74.6528,9.1986,8.6559,0.7396,0.9294,1.251,4.7856,28.4861,0.875,0.125,89.23553719008265,79.49429818181818,41.425619834710744,58.55888429752066,71.22938449586778,87.80991735537191,GÃÃLÃ
61,PAMEL,82.1,4.8531,2.8822,-0.6053,49.7006,0.6314,-1.5931,1.6494,1.3955,1.9172,4.5894,17.0006,0.78,0.22,69.97933884297521,65.35553999999999,87.2004132231405,64.72107438016529,71.08992646280993,87.60330578512396,GÃÃLÃ
62,TSPOR,1.02,0.9901,5.1546,10.8696,62.069,4.2392,6.0527,1.0194,1.6852,0.8467,4.972,17.3913,0.4,0.6,80.53719008264463,85.71434628099173,60.413223140495866,41.203512396694215,70.98548157024793,87.39669421487604,GÃÃLÃ
63,YGGYO,230.4,-2.7027,1.2747,5.1095,63.0561,1.0991,1.8893,1.9277,1.345,1.3923,3.5063,13.9601,0.3692,0.0,58.39876033057852,77.40653479338843,80.35123966942149,70.11363636363637,70.60026622314051,87.19008264462809,GÃÃLÃ
64,MRSHL,1900.0,9.9537,22.4227,-7.2718,62.4501,10.032,9.9925,1.574,0.7895,0.8997,5.9624,36.8913,1.0,0.0,73.00619834710744,91.42404223140495,45.84710743801653,58.98760330578512,70.5763862231405,86.98347107438018,GÃÃLÃ
65,TRHOL,2170.0,8.5,14.8756,43.7086,75.0,16.3489,26.9227,0.543,0.9121,0.6765,5.4707,49.0156,0.8837,0.1163,96.94214876033058,85.11880165289256,23.161157024793386,51.477272727272734,70.45526859504132,86.77685950413223,GÃÃLÃ
66,MANAS,32.38,4.1158,5.817,9.7627,59.4262,6.2075,10.2789,0.613,0.6877,1.2567,4.5575,31.6024,0.9296,0.0704,85.07231404958678,90.50940644628099,24.89669421487603,60.68181818181819,70.27802854545455,86.57024793388429,GÃÃLÃ
67,FENER,3.18,2.9126,5.6478,-4.5045,55.6962,2.3926,-0.1866,1.6307,0.9599,1.6481,3.3243,14.0893,0.6154,0.3846,67.64462809917356,75.60385272727272,70.71280991735537,64.97933884297521,70.16627978512398,86.36363636363636,GÃÃLÃ
68,KRGYO,2.61,0.3846,3.9841,3.9841,61.1111,1.5992,-0.1703,0.3102,1.1868,2.2289,3.4209,14.5833,0.6,0.0,71.98347107438016,76.95145628099174,51.10537190082644,76.40495867768595,70.09411457024794,86.15702479338843,GÃÃLÃ
69,BESTE,32.54,7.0395,11.8213,-2.2236,52.5424,5.657,2.625,1.3182,0.8853,2.1184,6.0409,39.6884,0.6767,0.3233,78.84297520661157,79.89559801652892,68.29545454545456,40.18595041322314,70.09099345454545,85.9504132231405,GÃÃLÃ
70,GMTAS,48.02,2.1702,1.2226,8.9877,60.0887,3.3402,6.1547,1.1266,0.8651,1.5822,3.5372,16.6276,0.4842,0.5158,71.62190082644628,86.16603776859503,58.1404958677686,52.91322314049587,69.9212989338843,85.74380165289256,GÃÃLÃ
71,BESLR,13.01,2.6025,5.7724,0.3858,47.9167,1.7434,-2.2135,1.3559,0.9037,1.2614,2.9263,14.769,0.878,0.122,75.6301652892562,65.05168289256198,57.47933884297521,81.12086776859505,69.81478172727273,85.53719008264463,GÃÃLÃ
72,TGSAS,187.0,2.2417,6.9182,0.0,57.4766,3.9754,5.0239,0.8883,0.7082,0.9517,4.2513,18.4552,1.0,0.0,76.2190082644628,84.04712181818182,31.084710743801654,77.4896694214876,69.76930183471075,85.3305785123967,GÃÃLÃ
73,TUPRS,346.0,-1.4947,7.6205,27.7932,63.8767,11.9167,22.6989,0.7455,1.1795,1.1703,4.2217,31.6129,0.2,0.4,80.43388429752066,93.6256394214876,49.88636363636364,32.53615702479338,69.66031579338843,85.12396694214877,GÃÃLÃ
74,UFUK,1881.0,-4.7595,7.2406,10.582,70.1252,7.4268,13.0468,0.6789,1.8836,2.025,4.8682,24.5283,0.0,0.0505,74.16322314049587,84.03194809917355,67.92355371900827,38.63636363636363,69.48107203305784,84.91735537190083,GÃÃLÃ
75,MPARK,430.0,-0.5205,7.5,4.1162,60.929,2.9327,1.2126,0.5938,1.4134,1.1466,3.1478,11.4848,0.4,0.325,74.28719008264463,81.5337347107438,47.469008264462815,64.59710743801654,69.35330223140497,84.71074380165288,GÃÃLÃ
76,CRFSA,307.5,9.9196,60.6583,121.064,92.9988,52.8187,78.1677,0.1838,1.8474,1.7603,5.0778,120.7466,0.0,0.0,99.62809917355372,70.30108,53.56404958677686,30.72314049586777,69.21429094214876,84.50413223140497,GÃÃLÃ
77,ISFIN,20.7,-0.1929,3.2934,6.0994,81.1594,3.7199,4.1722,1.2127,1.269,1.301,2.4983,10.084,0.5517,0.3793,70.14462809917356,66.47203586776858,70.0103305785124,70.45454545454545,69.07177604958677,84.29752066115702,GÃÃLÃ
78,FMIZP,294.25,-1.1755,5.8453,0.9434,58.3784,1.5486,0.5294,1.0573,1.3189,1.4841,3.2346,9.9638,0.1429,0.3571,67.42768595041322,77.38870049586777,71.14152892561984,55.76446280991736,69.05937874380164,84.0909090909091,GÃÃLÃ
79,AKSUE,46.8,1.6066,6.6545,5.9783,49.4005,3.7743,10.2124,0.612,1.0919,1.1222,5.8944,26.4735,1.0,0.0,81.13636363636365,79.1143756198347,39.3801652892562,63.69834710743801,69.03968458677686,83.88429752066115,GÃÃLÃ
80,AZTEK,4.73,-4.251,6.2921,2.8261,59.3103,3.3584,1.5063,1.1829,1.2899,1.4499,4.6361,22.549,0.0,0.0,67.2004132231405,82.71088157024793,72.8202479338843,44.09090909090909,68.81780992561984,83.67768595041323,GÃÃLÃ
81,INVES,805.0,0.2491,6.6932,25.6831,50.0,10.5317,18.3876,0.8888,0.8569,0.4148,2.3691,29.8484,0.5143,0.4857,83.36776859504134,87.2396694214876,34.93801652892562,49.731404958677686,68.78884297520662,83.47107438016529,GÃÃLÃ
82,ATATP,263.75,0.572,6.4796,27.7859,53.0738,7.3575,15.3074,0.6847,1.063,1.5496,7.285,35.8564,0.3846,0.4359,84.90702479338842,87.16414727272726,50.85743801652892,27.53099173553719,68.44655823140495,83.26446280991735,GÃÃLÃ
83,SAYAS,56.6,-1.3078,4.8148,24.3409,65.1914,8.6584,11.2734,0.7839,1.7762,1.894,6.8299,41.4903,0.2727,0.6061,76.11570247933885,88.75800859504132,70.49586776859505,18.300619834710744,68.37771249586777,83.05785123966942,GÃÃLÃ
84,ALKLC,425.0,-0.2933,1.1905,7.0529,72.2222,4.8643,11.2223,1.1256,0.8944,1.4333,2.4118,12.5,0.5862,0.4138,63.863636363636374,79.55580512396695,57.00413223140495,69.50929752066116,68.21560517355373,82.85123966942149,GÃÃLÃ
85,ANSGR,28.8,-0.4838,2.0553,3.5971,63.9731,2.6013,3.1428,0.8224,1.4191,1.098,3.0853,13.5425,0.5952,0.2381,63.29545454545455,79.61842487603306,55.66115702479338,71.43595041322314,68.1307753966942,82.64462809917356,GÃÃLÃ
86,CATES,50.05,4.7071,1.3979,9.2795,78.002,6.2113,12.0499,1.5659,0.9931,1.3851,5.6658,20.1479,0.5465,0.4535,74.27685950413223,75.55439834710744,67.40702479338843,44.03925619834711,67.8433856198347,82.43801652892562,GÃÃLÃ
87,ODINE,3190.0,-3.6254,18.5874,54.8544,70.2092,20.0927,46.2935,1.0953,1.3277,0.5263,8.586,72.6044,0.1164,0.5479,84.0392561983471,90.363372892562,57.74793388429752,12.345041322314053,67.7732680661157,82.23140495867769,GÃÃLÃ
88,SEKUR,11.35,0.8889,2.9012,-5.4167,65.1769,1.8497,8.5444,1.1699,1.5843,1.9186,7.1491,34.0107,0.8182,0.1818,57.42768595041323,80.32116190082644,82.28305785123968,48.450413223140494,67.65089402479339,82.02479338842976,GÃÃLÃ
89,RALYH,250.0,6.4736,3.0928,15.2605,47.3498,5.3956,7.0852,0.8813,0.6307,1.4644,5.2343,24.3176,0.7768,0.2232,82.14876033057853,77.92680347107438,39.71590909090909,55.26859504132231,67.55717327272728,81.81818181818183,GÃÃLÃ
90,PASEU,155.0,9.3089,-12.9213,66.7563,66.9702,7.05,20.191,1.416,1.3597,1.0729,9.9908,112.8962,1.0,0.0,55.671487603305785,87.8910761983471,69.31818181818181,52.623966942148755,67.51814930578512,81.61157024793388,GÃÃLÃ
91,METRO,8.56,3.3817,17.7442,-3.8202,46.4883,6.4755,6.0976,1.1968,0.8487,1.1612,4.8231,28.6713,0.7949,0.2051,76.11570247933885,77.28161876033059,50.134297520661164,54.23037190082644,67.3298368677686,81.40495867768594,GÃÃLÃ
92,RUBNS,30.4,3.8251,4.6832,40.8712,78.4792,15.5688,15.0335,0.8462,1.6558,0.805,7.3214,51.5038,0.4667,0.5333,87.72727272727272,80.21582743801653,53.64669421487603,24.710743801652896,67.31474823140496,81.19834710743802,GÃÃLÃ
93,INTEM,258.25,2.0751,6.232,-0.9588,49.1389,1.7681,-1.1164,2.9671,1.1485,1.6254,4.0824,15.8252,0.2381,0.7619,73.80165289256199,67.61240669421487,82.1642561983471,38.41942148760331,67.24859804132231,80.99173553719008,GÃÃLÃ
94,BIGEN,126.0,0.5587,21.2705,31.25,54.4643,12.5988,37.0421,0.1335,0.2543,0.793,8.4836,60.7822,1.0,0.0,91.50826446280993,93.10154768595042,1.5082644628099175,54.02892561983471,67.23996843801653,80.78512396694215,GÃÃLÃ
95,BFREN,130.8,0.3068,3.645,0.538,56.5217,1.5188,-1.3616,0.8501,1.109,2.503,4.123,14.8118,0.5588,0.4412,66.81818181818181,73.47593495867768,67.73243801652893,56.91632231404959,67.2160242892562,80.57851239669421,GÃÃLÃ
96,MARMR,2.37,1.2821,4.4053,7.7273,58.1395,2.3162,0.1888,0.7142,1.1906,1.7611,5.3647,19.7183,0.4,0.6,78.11983471074379,78.21501280991734,59.55578512396694,37.52582644628099,67.12865673553718,80.37190082644628,GÃÃLÃ
97,EMPAE,80.7,-5.1704,20.4478,13.2632,68.4957,13.8961,10.7499,1.1842,1.368,1.0143,8.7883,87.7885,0.0455,0.4545,80.27892561983471,87.56667991735537,64.46280991735537,12.293388429752065,67.06463207438017,80.16528925619835,GÃÃLÃ
98,EFOR,20.82,-2.8011,9.1767,35.1948,63.5359,8.9578,22.4666,1.0307,0.8924,0.8378,5.8598,41.8559,0.1746,0.2857,81.17768595041323,92.59454950413223,41.8388429752066,26.38946280991735,66.87309625619835,79.9586776859504,GÃÃLÃ
99,KCHOL,202.4,-1.6521,3.318,5.9131,53.9924,1.8405,2.9037,0.9757,1.3316,1.1979,3.3491,9.9738,0.0779,0.3247,66.61157024793388,76.23985421487603,63.22314049586778,54.57644628099173,66.65604717355372,79.75206611570248,GÃÃLÃ
