market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
15,DURKN,23.64,7.9452,16.3386,22.5505,71.5084,13.1245,15.3938,2.8684,0.9533,1.904,5.8768,40.6542,0.8136,0.1864,94.58333333333334,84.77889833333334,72.5,48.94791666666666,79.01096116666668,97.08333333333333,PÄ°YASA LÄ°DERÄ°
16,PCILT,35.8,4.9238,15.7827,14.0127,57.5824,9.7736,10.4191,1.2802,1.3572,1.0009,6.6201,30.8328,0.8489,0.1511,91.17708333333334,90.38665999999999,63.697916666666664,51.375,78.279748,96.875,PÄ°YASA LÄ°DERÄ°
17,PASEU,232.0,5.4545,28.8173,82.6772,68.1334,32.096,56.4566,0.766,1.104,1.1498,7.9187,85.4516,1.0,0.0,99.125,92.59973166666667,44.60416666666667,53.73958333333333,78.09387783333334,96.66666666666667,PÄ°YASA LÄ°DERÄ°
18,AKFIS,18.28,2.87,13.0489,28.0561,65.4201,13.283,24.5753,0.9955,1.2925,0.9544,5.2946,31.2656,0.8169,0.1831,93.61458333333334,92.11045166666666,54.68749999999999,52.57291666666667,77.99042716666668,96.45833333333333,PÄ°YASA LÄ°DERÄ°
19,DEVA,88.4,4.8636,4.6154,23.6364,81.8466,12.4628,18.9943,1.4933,1.7626,1.6466,4.44,34.9183,0.7966,0.2034,84.53125,76.072435,86.57291666666667,53.61458333333334,76.83693883333333,96.25,PÄ°YASA LÄ°DERÄ°
20,NETAS,96.6,-9.972,28.6285,53.9442,74.5712,25.2188,37.7905,2.6891,2.3864,2.5923,6.1003,82.2111,0.0,0.1077,84.58333333333334,86.30258666666667,97.27083333333334,23.84375,76.70348433333334,96.04166666666667,PÄ°YASA LÄ°DERÄ°
21,BAHKM,131.5,2.8147,7.6105,11.7247,56.9072,6.9778,9.1727,3.0267,1.0918,1.905,4.8506,22.449,0.48,0.52,83.69791666666667,87.30710499999999,79.66666666666667,42.5,76.55879816666668,95.83333333333334,PÄ°YASA LÄ°DERÄ°
22,DNISI,4.95,0.4057,10.363,10.7039,66.4657,6.5182,5.7831,1.2128,1.3778,3.8556,4.3261,20.7477,0.5263,0.4737,83.5,81.47878666666666,83.71354166666666,48.01041666666666,76.54821933333332,95.625,PÄ°YASA LÄ°DERÄ°
23,INDES,11.86,1.3675,12.3106,12.6306,69.5652,8.7719,9.626,0.953,1.4191,1.2155,3.6618,23.499,0.8293,0.1707,86.67708333333334,82.85277833333333,63.010416666666664,63.05208333333333,76.54395849999999,95.41666666666667,PÄ°YASA LÄ°DERÄ°
24,SELEC,297.25,1.6239,12.5947,36.7295,97.1255,16.9081,35.5133,1.4832,1.2498,1.4638,4.8696,50.1263,1.0,0.0,93.4375,68.33749999999999,75.19791666666666,60.39583333333333,76.31208333333333,95.20833333333333,PÄ°YASA LÄ°DERÄ°
25,TRHOL,2640.0,1.5385,14.7826,50.771,50.0,20.1289,37.7839,0.7434,1.2696,0.9494,5.3842,54.6091,0.9515,0.0485,95.09375,90.03020833333333,45.09374999999999,54.22916666666667,76.2190625,95.0,PÄ°YASA LÄ°DERÄ°
26,CEMZY,17.1,0.5882,15.4625,29.6437,87.1287,16.7839,22.992,0.9334,2.2964,3.6164,7.4603,61.2987,0.75,0.1667,92.45833333333334,72.98833666666667,82.44791666666667,44.447916666666664,75.97337600000002,94.79166666666666,PÄ°YASA LÄ°DERÄ°
27,TBORG,163.5,0.9883,11.7567,30.8,80.8853,14.1046,18.4182,1.2385,1.8026,2.1792,4.1634,37.4795,0.3571,0.6429,91.35416666666667,77.30218833333335,87.52083333333334,33.31770833333333,75.925344,94.58333333333333,PÄ°YASA LÄ°DERÄ°
28,TSPOR,1.21,3.4188,12.037,26.0417,73.3333,15.1743,21.0346,2.8814,1.296,1.4324,5.1358,42.2222,0.3,0.7,91.96875,84.93023833333335,80.07291666666667,26.416666666666664,75.67865483333333,94.375,PÄ°YASA LÄ°DERÄ°
29,SANFM,10.8,6.0904,17.3913,15.3846,83.0116,12.6058,15.8665,1.738,0.9743,1.2921,3.5053,23.7826,0.8471,0.1529,92.5,74.31664333333333,60.62500000000001,64.51041666666666,75.631868,94.16666666666667,PÄ°YASA LÄ°DERÄ°
30,AHGAZ,35.18,5.0777,8.9839,1.3249,67.1111,4.7906,5.0273,3.1382,1.2755,1.0453,3.4638,12.3652,0.8738,0.1262,75.35416666666667,77.67501,70.05208333333333,77.73958333333333,75.419378,93.95833333333333,PÄ°YASA LÄ°DERÄ°
31,GIPTA,91.95,-2.0767,13.5185,53.25,79.0955,20.5487,28.195,4.1471,1.9739,1.8835,6.5641,86.1136,0.0044,0.115,85.34375,81.26821666666666,95.20833333333333,25.010416666666664,75.23400666666667,93.75,PÄ°YASA LÄ°DERÄ°
32,SAYAS,61.9,-1.1182,16.5725,33.2903,65.7807,11.3938,17.2131,1.319,1.0969,1.7871,6.7274,46.2179,0.4245,0.4434,88.25,89.75153666666667,72.11458333333334,31.333333333333332,75.22837766666667,93.54166666666667,PÄ°YASA LÄ°DERÄ°
33,ATATP,335.0,5.3459,14.726,52.8285,78.4443,18.8756,33.3317,0.8915,1.0703,1.6783,6.2175,63.6691,0.734,0.266,96.79166666666667,81.94179666666666,59.44791666666667,41.69791666666667,74.95108066666667,93.33333333333333,PÄ°YASA LÄ°DERÄ°
34,AKSGY,10.22,1.088,2.6104,9.6567,71.3043,4.0907,6.3141,1.209,1.5524,1.4802,2.1596,13.3554,0.8077,0.1923,71.0,73.53654666666667,78.10416666666666,80.32291666666666,74.85992233333333,93.125,PÄ°YASA LÄ°DERÄ°
35,PATEK,22.1,0.2722,15.9496,12.1827,74.7826,8.994,5.9609,2.5803,1.5151,2.0105,4.8449,26.6846,0.2708,0.6354,86.40625,75.88941,92.13541666666666,32.02083333333333,74.60765633333334,92.91666666666667,PÄ°YASA LÄ°DERÄ°
36,BJKAS,2.57,-6.2044,15.7658,38.9189,70.5,17.2572,32.3954,3.3363,1.4815,1.2868,7.532,86.0465,0.1765,0.2941,82.55208333333334,88.78541666666666,81.09375,25.333333333333336,73.83104166666666,92.70833333333334,PÄ°YASA LÄ°DERÄ°
37,GUBRF,480.5,-2.387,12.0047,15.7831,63.2,7.3864,6.1641,0.9946,1.4568,1.2917,4.809,28.6624,0.4103,0.0385,78.02083333333334,85.6575,66.53125,53.046875,73.51860416666666,92.5,PÄ°YASA LÄ°DERÄ°
38,KNFRT,12.65,-0.3937,4.3729,12.6447,58.6354,5.2054,3.6804,1.2041,1.7245,1.7571,6.0079,25.2896,0.56,0.32,74.57291666666667,82.64998499999999,83.65625,44.96875,73.48395383333333,92.29166666666667,PÄ°YASA LÄ°DERÄ°
39,KCHOL,217.5,-0.5942,4.6176,11.5385,59.6639,4.672,7.8924,1.058,1.1361,1.1889,3.1856,19.0551,0.7391,0.1159,73.65625,85.631885,57.479166666666664,70.34375,73.41727383333333,92.08333333333333,PÄ°YASA LÄ°DERÄ°
40,BOBET,20.72,3.6,5.8763,13.7836,69.749,7.3359,8.5847,0.9471,1.9115,1.1118,4.9297,24.6032,0.2588,0.0,83.05208333333334,81.19256666666666,64.4375,52.94791666666667,73.35256166666667,91.875,PÄ°YASA LÄ°DERÄ°
41,ARDYZ,93.05,2.309,3.7925,38.6736,73.0623,10.9683,25.5514,0.9731,1.2514,1.2075,5.4656,48.1089,0.8529,0.1471,83.875,84.415805,59.70833333333333,50.427083333333336,73.18328316666667,91.66666666666666,PÄ°YASA LÄ°DERÄ°
42,LILAK,30.84,1.715,5.8339,6.3448,62.0178,3.0325,-1.7047,1.13,1.1069,1.4509,3.2518,13.6727,0.913,0.087,76.6875,71.83189666666667,63.875,79.375,73.152069,91.45833333333333,PÄ°YASA LÄ°DERÄ°
43,OYAKC,22.86,2.5112,6.0297,9.1691,85.7143,6.1002,7.1196,1.6118,1.2128,1.5758,2.8684,14.9254,0.7391,0.2609,79.61458333333333,64.07483833333333,76.61458333333334,71.359375,72.86672233333334,91.25,PÄ°YASA LÄ°DERÄ°
44,BUCIM,5.5,-3.169,9.5618,7.6321,64.375,4.928,1.9115,1.0259,1.5118,2.0035,3.013,16.2933,0.0526,0.0,70.51041666666667,77.83333333333334,79.80208333333334,60.208333333333336,72.71125,91.04166666666667,PÄ°YASA LÄ°DERÄ°
45,KTLEV,62.0,5.8021,6.8966,33.2879,76.9805,10.7838,18.0488,0.9543,1.1365,1.0633,7.8802,334.2811,1.0,0.0,90.35416666666669,79.46754999999999,51.041666666666664,53.208333333333336,72.53943166666667,90.83333333333333,PÄ°YASA LÄ°DERÄ°
46,BRSAN,722.0,-4.1169,13.97,27.5618,74.0558,12.3164,19.8788,1.4146,1.4288,1.4966,5.2038,50.5451,0.2447,0.3617,81.22916666666667,83.20082166666666,79.41666666666666,31.640625,72.53222566666668,90.625,PÄ°YASA LÄ°DERÄ°
47,CRFSA,273.0,2.7281,-0.4558,74.5524,65.8147,10.9147,34.0324,1.1194,1.6524,1.8829,10.5076,120.0716,0.6585,0.3415,69.26041666666667,91.36885333333333,82.33333333333334,35.729166666666664,72.471906,90.41666666666667,PÄ°YASA LÄ°DERÄ°
48,BRKVY,80.75,2.4746,5.7629,4.1935,61.2903,3.5521,-1.2643,2.0722,1.4153,1.5177,4.383,15.0173,0.5155,0.4845,74.41666666666667,74.09081333333333,83.16666666666667,52.98958333333333,72.21203566666667,90.20833333333333,PÄ°YASA LÄ°DERÄ°
49,ONCSM,262.25,2.8431,12.4089,-4.4627,61.5948,5.1592,2.3729,1.9909,1.2606,1.3032,4.2353,23.0536,0.8611,0.1389,67.52083333333334,80.91884666666667,74.98958333333334,62.60416666666667,72.14898733333334,90.0,PÄ°YASA LÄ°DERÄ°
50,ALTNY,18.6,-1.0638,19.4605,16.7608,70.3497,9.1603,12.0943,0.9064,1.4905,1.5301,4.6121,32.0616,0.1,0.3286,85.140625,83.32068666666666,70.375,31.562500000000004,71.997456,89.79166666666667,GÃÃLÃ
51,OFSYM,63.8,-5.4114,4.5902,25.8383,65.9975,6.321,10.0362,1.395,1.4615,1.9324,8.3184,38.6986,0.2574,0.1397,71.10416666666667,84.22620833333333,85.33333333333333,37.32291666666666,71.8059875,89.58333333333334,GÃÃLÃ
52,RGYAS,209.5,0.5278,2.7969,4.8024,62.5387,2.8117,4.8346,1.3636,1.5204,1.4538,2.3559,8.7935,0.3265,0.6735,66.83333333333333,77.82350333333333,79.82291666666667,61.59375,71.785176,89.375,GÃÃLÃ
53,INVES,851.5,1.2485,10.2265,25.3127,73.1501,10.0353,18.94,0.6809,1.345,0.476,3.1415,26.1957,0.6364,0.3636,89.84375,82.79095166666666,40.875,55.63541666666667,71.77666049999999,89.16666666666667,GÃÃLÃ
54,ISBTR,528000.0,1.3431,6.8821,9.9897,66.5451,4.7465,8.0599,2.069,0.8313,1.563,3.105,20.73,0.0,0.0,80.91666666666667,80.26982666666666,61.64583333333333,50.947916666666664,71.47407299999999,88.95833333333333,GÃÃLÃ
55,BIMAS,417.5,1.2735,3.0864,7.1887,69.5291,5.3695,7.7934,0.8324,1.0971,1.1496,2.7716,13.3693,1.0,0.0,70.5625,78.51026833333333,47.01041666666667,87.85416666666667,71.34891383333334,88.75,GÃÃLÃ
56,KBORU,24.2,10.0,8.0357,-5.6162,49.0694,3.8826,0.0333,7.0982,1.5185,2.068,5.3601,26.7317,1.0,0.0,64.27604166666667,67.828085,94.4375,63.6875,71.26800883333334,88.54166666666666,GÃÃLÃ
57,AKFGY,2.75,1.1029,7.4219,-1.4337,59.4594,2.8279,1.1228,2.3704,1.2062,1.1089,2.2857,10.6299,0.5455,0.4545,67.97916666666667,76.55200166666667,68.19791666666667,70.55208333333333,71.05789216666668,88.33333333333333,GÃÃLÃ
58,DITAS,27.0,8.0865,7.4841,12.5,58.1967,6.7453,-3.8125,1.2737,0.3827,2.1113,5.7937,25.0,0.8816,0.1184,85.25,74.53328,54.895833333333336,57.203125,70.91571316666668,88.125,GÃÃLÃ
59,TAVHL,285.25,3.3514,3.2579,6.4366,51.1211,2.9848,3.2769,1.5201,0.817,1.2462,2.9047,10.0,1.0,0.0,71.64583333333333,71.27149,51.03125,90.91666666666667,70.87936366666668,87.91666666666667,GÃÃLÃ
60,GESAN,89.2,0.6204,8.7142,20.7036,68.3333,6.99,12.4638,1.3117,1.0766,0.9698,3.4753,27.7545,0.3239,0.5775,86.5,83.91773833333335,53.989583333333336,40.02083333333333,70.85698816666667,87.70833333333333,GÃÃLÃ
61,AYDEM,27.96,1.231,4.4063,12.3794,76.1124,7.6511,8.6309,1.1456,1.9105,1.2719,4.7261,30.1786,0.6316,0.3684,78.16666666666669,75.69154833333334,73.48958333333333,45.93750000000001,70.6874645,87.5,GÃÃLÃ
62,GLCVY,54.0,0.9346,7.5697,3.5475,58.498,3.6035,-0.539,2.0544,1.2507,1.4319,3.6931,16.0164,0.3421,0.6579,75.25,75.25653333333334,77.4375,47.072916666666664,70.61758499999999,87.29166666666667,GÃÃLÃ
63,TRGYO,96.5,-0.8222,4.4938,1.2592,60.961,2.2817,1.4337,0.6978,1.3711,1.7226,2.4759,9.9888,0.5556,0.0,61.85416666666667,75.31322499999999,62.26041666666667,87.20833333333334,70.53688416666667,87.08333333333333,GÃÃLÃ
64,CATES,64.2,0.5482,15.78,39.3229,86.2927,19.1507,32.084,0.6308,1.1174,1.5788,5.0456,46.6335,0.7358,0.2642,93.72916666666666,74.827195,48.989583333333336,45.86458333333334,70.4950335,86.875,GÃÃLÃ
65,GMTAS,46.64,10.0,0.9524,0.604,52.5199,1.6893,2.9095,4.8081,1.3125,1.5899,4.0829,15.7845,1.0,0.0,58.03645833333333,69.08874333333334,84.91666666666666,77.5,70.231623,86.66666666666667,GÃÃLÃ
66,VAKFA,11.55,0.6098,6.6482,2.4845,61.0,3.5682,0.5187,1.7432,1.04,1.5438,2.5912,12.4411,0.3091,0.6909,72.05208333333334,76.92604166666665,69.63541666666667,56.125,70.1640625,86.45833333333334,GÃÃLÃ
67,ECILC,77.85,-0.5747,4.9191,13.2364,72.1393,4.6377,2.2843,0.9621,1.4684,1.3149,3.8994,20.4391,0.3696,0.0,75.82291666666667,70.26942166666666,66.98958333333333,63.04166666666667,70.0895765,86.25,GÃÃLÃ
68,RYGYO,44.16,1.2844,7.3408,18.7097,65.6716,8.9825,19.3585,0.5596,0.865,1.586,4.0858,22.9029,0.5957,0.4043,85.4375,88.99660166666666,34.5625,50.520833333333336,70.0452305,86.04166666666667,GÃÃLÃ
69,ASTOR,339.0,-0.6593,5.7722,22.1622,61.1111,4.9578,9.4708,0.9409,1.1444,1.3492,4.9779,29.1857,0.4082,0.4082,79.41666666666667,86.49480166666666,57.875,39.229166666666664,69.99802383333333,85.83333333333333,GÃÃLÃ
70,KLYPV,63.8,-5.4815,8.6882,9.1531,63.662,4.9675,5.4096,1.9606,1.415,1.6345,3.7841,25.9912,0.0,0.2128,69.59375,81.6542,84.91666666666667,34.427083333333336,69.94646833333334,85.625,GÃÃLÃ
71,OBAMS,5.55,2.7778,2.21,8.6106,68.0,7.2542,-1.465,2.6299,1.3466,1.4732,4.157,22.1748,0.6,0.4,69.875,73.41875,81.62499999999999,50.91145833333333,69.87468750000001,85.41666666666666,GÃÃLÃ
72,ADGYO,62.65,-3.3924,12.4776,25.3,63.2404,9.5007,13.4477,0.6908,1.236,1.7422,5.5581,41.6129,0.1579,0.4079,80.16666666666666,90.14197333333334,59.135416666666664,26.510416666666668,69.29488366666666,85.20833333333333,GÃÃLÃ
73,KLKIM,28.68,-0.6925,9.3822,13.0024,83.267,6.3251,2.6471,1.1612,1.416,1.2797,3.2526,19.5968,0.4222,0.2444,80.27083333333334,63.25136666666667,69.5,59.317708333333336,69.23926416666667,85.0,GÃÃLÃ
74,BIOEN,20.06,-0.199,18.2086,16.5601,70.155,9.862,11.7005,0.6681,1.0022,0.8031,3.486,22.1692,0.4333,0.2333,87.6875,83.83133333333333,28.572916666666668,56.317708333333336,69.06117083333334,84.79166666666667,GÃÃLÃ
75,ENERY,9.21,3.7162,7.093,-1.8124,65.2893,3.2623,1.3692,1.7908,0.9326,1.2307,3.6451,14.1304,0.8723,0.1277,68.05208333333334,73.27713,57.82291666666667,74.71354166666666,68.7728265,84.58333333333333,GÃÃLÃ
76,VANGD,103.5,0.2907,4.0201,14.3646,73.8989,5.7341,9.7667,1.0563,1.3142,1.1049,4.962,24.5349,0.6939,0.3061,76.78125,76.40765666666667,60.5,50.416666666666664,68.667297,84.375,GÃÃLÃ
77,OZKGY,13.52,0.2224,9.7403,5.7076,65.2733,4.498,2.4488,0.539,2.0742,2.4106,3.8462,21.4346,0.381,0.5952,77.625,76.47069666666667,65.375,43.166666666666664,68.626209,84.16666666666667,GÃÃLÃ
78,EGEGY,31.62,-2.0446,9.2605,-2.7077,63.1027,4.9237,5.4114,1.6495,1.2938,1.7166,4.274,20.5539,0.2923,0.2154,57.760416666666664,81.98257,81.75,50.125,68.45060433333333,83.95833333333333,GÃÃLÃ
79,TKNSA,20.12,6.9076,-7.2811,21.2048,66.5279,9.5376,8.1424,2.2893,2.4329,1.7054,7.0399,46.4036,0.7071,0.2929,52.875,85.22905666666666,92.09374999999999,40.63541666666666,68.221842,83.75,GÃÃLÃ
80,EGPRO,37.36,0.2146,8.1644,9.8178,69.265,4.3206,3.2877,0.8617,1.2283,1.6285,3.5179,16.8485,0.225,0.775,80.3125,73.31566666666667,64.10416666666667,42.16666666666667,68.10553333333333,83.54166666666667,GÃÃLÃ
81,BIGEN,159.9,4.5098,21.1364,25.5102,91.9575,22.467,49.6452,0.4735,0.6601,2.0158,6.8212,71.1828,1.0625,-0.0625,95.27083333333334,70.69137500000001,29.270833333333336,57.63541666666667,67.92262083333334,83.33333333333334,GÃÃLÃ
82,ARASE,124.0,1.1419,3.0756,8.7719,65.8537,5.3042,6.8919,1.1774,1.4901,1.1864,4.424,24.2512,0.3611,0.6389,71.41666666666667,80.93583666666666,69.41666666666666,37.13541666666667,67.70179266666666,83.125,GÃÃLÃ
83,OZSUB,43.52,3.619,0.9745,27.4751,65.5488,8.0539,20.5047,0.5902,1.2276,1.186,6.2172,43.3939,0.7692,0.2308,74.20833333333334,88.90295499999999,43.666666666666664,46.078125,67.444949,82.91666666666667,GÃÃLÃ
84,TRENJ,104.5,-4.5662,12.6078,10.0,55.5831,5.3124,8.9416,0.8532,1.2031,1.3433,4.3951,28.6449,0.0545,0.0364,73.8125,83.81854,56.58333333333333,40.88541666666667,67.44160366666667,82.70833333333333,GÃÃLÃ
85,BINHO,11.07,0.6364,9.9305,12.844,77.1929,6.971,9.677,0.975,1.0642,0.7101,4.3425,25.6891,0.6364,0.3333,84.66666666666666,74.99618166666667,43.125,50.48958333333333,67.30531283333332,82.5,GÃÃLÃ
86,PAPIL,13.18,-2.1529,12.8425,4.8528,68.3517,5.8733,-0.7852,3.2085,1.0293,1.7446,4.677,26.1261,0.0889,0.0667,71.79166666666666,72.22722,75.35416666666667,41.94791666666666,67.26295766666667,82.29166666666666,GÃÃLÃ
87,OZATD,4500.0,0.8403,2.7397,19.3634,52.7273,8.7198,37.9352,0.193,1.0841,1.1414,3.627,41.0898,0.8539,0.1461,75.88541666666667,89.16707,27.244791666666664,59.260416666666664,67.14928766666667,82.08333333333333,GÃÃLÃ
88,KAYSE,4.09,-3.5377,7.9156,3.2828,66.25,3.4094,-0.3232,0.9261,1.554,1.7417,2.8467,16.7116,0.0556,0.1111,64.86458333333333,70.83020833333333,74.95833333333333,55.96875000000001,67.07177083333333,81.875,GÃÃLÃ
89,EUPWR,95.3,2.2532,1.545,7.8054,57.9918,2.7648,7.7739,1.4156,1.0078,1.2625,3.7213,18.3224,0.5135,0.4865,67.25,80.24053666666666,59.46875,52.71875000000001,66.975286,81.66666666666667,GÃÃLÃ
90,MRGYO,1.39,1.4599,10.3175,1.4599,75.0,4.5796,-1.0947,1.388,0.9705,1.6326,3.2888,16.8,0.5714,0.4286,75.20833333333333,63.873958333333334,65.14583333333334,59.0625,66.88927083333333,81.45833333333333,GÃÃLÃ
91,SAHOL,93.5,-0.7958,5.1152,7.0406,69.6429,3.8155,2.954,0.7767,1.1831,1.3245,2.2269,16.2607,0.4063,0.25,70.41666666666669,71.77972333333334,52.302083333333336,67.640625,66.7029795,81.25,GÃÃLÃ
92,IHAAS,63.5,3.4202,5.6572,19.6984,78.8956,10.9522,4.7525,1.325,0.9473,0.982,5.9809,41.3043,0.7738,0.2262,84.14583333333334,72.26062666666667,47.88541666666667,47.09374999999999,66.658813,81.04166666666667,GÃÃLÃ
93,ALBRK,8.92,-0.2237,6.4439,11.6396,67.1053,5.619,7.1575,0.8753,1.0069,1.0936,2.6105,20.8974,0.3182,0.5909,77.95833333333333,80.32710499999999,42.52083333333333,48.953125,66.36052733333332,80.83333333333333,GÃÃLÃ
94,SDTTR,261.0,-3.69,9.3423,7.6289,62.8205,3.7118,5.1598,1.1774,1.4109,1.1656,5.3503,29.3023,0.1707,0.1951,69.70833333333333,79.59696666666666,67.02083333333333,37.510416666666664,66.34179833333333,80.625,GÃÃLÃ
95,VERUS,732.5,2.7349,13.7422,51.0309,92.3251,17.0901,26.7493,0.6989,0.9223,0.5268,3.6324,52.0124,0.8431,0.1569,95.39583333333334,68.66886833333334,25.041666666666668,56.58333333333333,66.3206605,80.41666666666667,GÃÃLÃ
96,TRALT,53.5,-5.1418,12.4422,15.1528,58.5161,5.9549,8.7467,0.913,0.8132,1.1018,4.8905,35.4953,0.2055,0.0,76.60416666666667,86.96865666666667,35.375,47.4375,66.21768033333333,80.20833333333334,GÃÃLÃ
97,EKGYO,20.04,-3.2818,7.1658,10.1099,68.8034,4.8352,3.0305,1.5742,1.0028,0.8415,3.1615,19.0612,0.2439,0.0976,70.66666666666667,74.65714833333334,51.4375,60.619791666666664,66.20954033333334,80.0,GÃÃLÃ
98,ASELS,403.75,1.0006,5.9016,12.7793,74.569,5.6895,7.5491,1.0788,1.0495,1.1146,4.0425,24.416,0.4462,0.5538,80.9375,73.95248333333333,51.640625,42.59375,66.08074500000001,79.79166666666667,GÃÃLÃ
99,GENIL,11.85,-0.4202,4.5896,26.6026,74.1151,9.2979,17.8643,0.8748,1.3087,1.729,6.1001,40.6667,0.0806,0.8226,79.35416666666667,81.25891,68.13541666666667,14.750000000000002,66.05308966666666,79.58333333333333,GÃÃLÃ
100,GARAN,132.6,0.7599,2.5522,4.0816,56.7442,2.2756,1.7681,1.2004,1.0183,1.1226,2.4564,12.3333,0.5238,0.4762,65.58333333333333,73.49582166666667,52.989583333333336,67.390625,65.76364233333334,79.375,GÃÃLÃ
101,DOCO,11675.0,0.9948,1.7873,8.2271,56.7353,2.5357,4.9091,0.7941,1.231,1.0673,2.4258,10.5948,0.4,0.6,67.17708333333333,76.73989499999999,49.0,63.395833333333336,65.72988516666666,79.16666666666666,GÃÃLÃ
102,ANELE,154.0,3.4251,10.0786,19.6581,95.2489,14.2678,30.1516,0.1745,0.9259,1.9301,5.7839,42.1198,0.9778,0.0222,89.25,67.62291666666667,33.09375,56.203125,65.58218749999999,78.95833333333333,GÃÃLÃ
103,MNDRS,11.58,-3.6606,1.1354,7.9217,67.3716,5.0557,4.0317,1.0565,1.6327,1.6223,3.3925,19.8825,0.186,0.186,53.989583333333336,77.28014333333334,77.79166666666667,52.67708333333333,65.50091800000001,78.75,GÃÃLÃ
