market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
16,BRSAN,629.0,-0.4747,9.2963,17.3507,65.9204,8.8951,10.6561,1.6686,1.4229,1.5323,4.3039,24.4701,0.6552,0.3103,82.10580912863071,89.04404663900414,81.60269709543569,51.45228215767634,78.56902312033195,96.88796680497926,PÄ°YASA LÄ°DERÄ°
17,GENIL,11.39,5.855,17.787,25.1648,81.9277,16.9103,21.0256,3.2341,1.3714,1.5023,4.9291,37.3984,0.6423,0.3577,95.53941908713693,78.4351944813278,84.89626556016597,40.88174273858922,78.44113925726141,96.6804979253112,PÄ°YASA LÄ°DERÄ°
18,FMIZP,297.75,0.9322,4.9339,0.337,61.7143,2.8779,1.6886,2.0987,1.3032,1.6384,3.1246,9.9638,0.6944,0.3056,73.14315352697096,82.40941215767634,83.62033195020746,72.9253112033195,77.97925518257262,96.47302904564316,PÄ°YASA LÄ°DERÄ°
19,MPARK,432.25,2.1868,6.4655,2.4896,63.388,3.8025,1.7536,1.1292,1.4377,1.1569,3.1067,11.4848,0.8889,0.1111,79.71991701244814,82.32631867219918,64.00933609958507,82.58298755186722,77.87507402489626,96.2655601659751,PÄ°YASA LÄ°DERÄ°
20,SARKY,26.16,5.314,5.8252,2.2674,50.1333,3.304,-0.9514,1.7371,1.186,1.5669,4.3032,17.0435,1.0,0.0,80.99585062240665,73.58366294605808,78.21576763485476,78.22095435684648,77.71669639419086,96.05809128630706,PÄ°YASA LÄ°DERÄ°
21,GLRMK,177.0,2.0173,10.9718,7.4029,61.6514,7.5553,5.0338,1.2445,1.3675,1.6126,4.4229,23.0612,0.5205,0.4795,87.28215767634855,89.2844868879668,75.38381742738588,43.661825726141075,77.65152863900416,95.850622406639,PÄ°YASA LÄ°DERÄ°
22,ASTOR,331.75,9.942,6.672,1.8419,62.6243,8.8688,11.2138,1.6762,0.7879,1.1716,4.543,21.9669,1.0,0.0,82.0850622406639,92.25742460580913,51.566390041493776,72.42219917012449,77.29372115767636,95.64315352697096,PÄ°YASA LÄ°DERÄ°
23,SELEC,237.0,3.4934,11.7925,17.3267,43.7568,8.225,23.1775,2.266,1.3676,1.0174,6.965,34.0102,0.8333,0.1667,92.0435684647303,81.44543535269709,72.43775933609959,48.36618257261411,77.08103724481327,95.4356846473029,PÄ°YASA LÄ°DERÄ°
24,YBTAS,15.96,7.1141,13.2718,-0.25,62.2357,6.9842,2.1815,2.4308,1.1901,1.128,2.0766,22.2388,0.0,0.0,83.17427385892115,86.26795298755187,71.7116182572614,56.40560165975104,76.99148548132779,95.22821576763485,PÄ°YASA LÄ°DERÄ°
25,ODINE,3310.0,7.4675,20.5829,67.1717,75.3288,27.5636,55.5537,0.7971,1.3506,0.5076,7.6629,69.4416,1.0085,-0.0085,98.3609958506224,85.83374804979252,44.460580912863065,57.240663900414944,76.42107877178422,95.0207468879668,PÄ°YASA LÄ°DERÄ°
26,SONME,136.1,9.9354,10.6504,9.4051,67.3653,8.9292,6.4412,2.3603,0.8971,1.1742,4.3036,16.6238,0.0,0.0,90.92323651452283,86.18969473029046,60.54979253112033,51.6441908713693,76.35825696680499,94.81327800829875,PÄ°YASA LÄ°DERÄ°
27,VANGD,98.35,6.2669,10.6922,-0.3546,64.9402,6.9916,8.0207,1.1699,0.8451,1.4374,4.2523,18.0233,0.98,0.02,81.75311203319502,87.58805236514523,52.71784232365145,74.1908713692946,76.3353368713693,94.6058091286307,PÄ°YASA LÄ°DERÄ°
28,KCHOL,205.8,2.9515,-0.0971,6.7427,51.3562,3.8262,4.8253,1.5826,1.3339,1.2241,3.2972,9.3601,0.9726,0.0274,68.50622406639005,80.369957593361,73.11203319502076,86.55601659751038,76.23546860580913,94.39834024896265,PÄ°YASA LÄ°DERÄ°
29,ANSGR,28.94,2.6241,2.1893,3.7276,61.8893,3.3973,3.7803,0.9415,1.4898,1.1197,3.0655,13.5425,0.9538,0.0462,74.60580912863071,84.8950656846473,57.168049792531114,85.07261410788382,76.08905912448132,94.1908713692946,PÄ°YASA LÄ°DERÄ°
30,ASELS,381.0,6.9474,9.8774,2.973,54.4898,5.6565,3.6988,1.5632,0.8704,1.1551,4.326,17.9352,0.9231,0.0769,85.08298755186722,83.4225627385892,54.10269709543569,71.63381742738589,75.96795139419088,93.98340248962656,PÄ°YASA LÄ°DERÄ°
31,YUNSA,9.19,2.7964,6.2428,-0.2172,50.2674,2.2029,-0.4854,2.6796,1.089,2.2606,3.3344,14.1686,0.6724,0.3276,77.06431535269711,72.9055977593361,85.78319502074689,67.40663900414938,75.82209426556017,93.7759336099585,PÄ°YASA LÄ°DERÄ°
32,DOAS,194.4,0.2579,1.3556,4.5161,65.4166,2.8186,3.1487,2.409,1.1832,1.8198,2.2744,9.4423,0.6667,0.3333,67.100622406639,80.17381518672198,84.04564315352698,74.79771784232365,75.79706156846473,93.56846473029046,PÄ°YASA LÄ°DERÄ°
33,GARAN,131.0,3.5573,1.0023,1.5504,59.7701,1.9209,0.308,1.5118,1.1772,1.1846,2.7808,7.6423,0.9444,0.0556,68.29875518672199,80.93520618257261,68.01867219917013,89.19605809128632,75.79518841078838,93.3609958506224,PÄ°YASA LÄ°DERÄ°
34,KGYO,11.28,9.9415,16.2887,51.817,67.6768,13.1299,9.0804,1.3632,0.649,1.0908,6.174,69.8795,1.0,0.0,97.88381742738589,88.13859784232365,39.9896265560166,55.67946058091286,75.78462914522821,93.15352697095436,PÄ°YASA LÄ°DERÄ°
35,ZRGYO,19.72,4.2834,10.1676,9.2521,70.9141,8.3811,7.9256,0.7237,1.5168,0.2699,3.0209,15.4651,0.8158,0.1842,89.08713692946058,83.26444692946058,43.15352697095436,75.7780082987552,75.75796478423237,92.9460580912863,PÄ°YASA LÄ°DERÄ°
36,ENDAE,18.23,-5.3479,19.7766,9.2926,58.1337,8.1127,7.5383,1.71,1.0662,2.8746,4.8037,36.4674,0.1769,0.1462,79.42946058091287,90.81203124481327,81.97095435684648,36.57676348547718,75.63904505809128,92.73858921161826,PÄ°YASA LÄ°DERÄ°
37,CRFSA,279.75,9.9214,60.7759,100.1073,91.7041,47.3761,67.6806,0.5077,1.8724,1.6739,4.97,104.429,1.0328,-0.0328,99.5746887966805,71.46631000000001,55.22821576763485,61.74273858921162,75.46312951452283,92.5311203319502,PÄ°YASA LÄ°DERÄ°
38,IMASM,2.82,9.7276,16.5289,-1.3986,49.0741,6.6478,-2.7808,2.4726,0.9509,1.4452,4.0274,25.2137,1.0,0.0,83.01867219917013,73.20403439834024,69.77178423236515,71.92427385892117,75.42791156431537,92.32365145228216,PÄ°YASA LÄ°DERÄ°
39,DOCO,11420.0,2.9292,-0.3708,2.0326,62.2669,2.1289,4.34,2.2655,1.2611,1.1513,2.4112,8.4385,0.6872,0.0,62.883817427385885,82.89962402489627,73.63589211618257,87.20435684647303,75.41667143983402,92.11618257261411,PÄ°YASA LÄ°DERÄ°
40,HOROZ,61.6,10.0,10.8911,-5.5215,51.0703,4.479,-1.4796,4.8968,0.9303,1.7846,3.4323,23.0487,1.0,0.0,73.98340248962656,75.32011647302905,75.61203319502074,76.98651452282158,75.25070299170125,91.90871369294605,PÄ°YASA LÄ°DERÄ°
41,HURGZ,7.6,3.9672,2.4259,21.2121,73.6677,6.9882,8.842,0.8929,1.229,2.0872,6.7293,28.1198,1.0,0.0,82.68672199170125,80.04554302904565,67.66597510373444,60.94917012448133,74.97745958921162,91.70124481327801,PÄ°YASA LÄ°DERÄ°
42,ADEL,31.6,-0.6914,7.0461,4.6358,55.1351,3.1844,-0.9099,1.6594,1.6066,2.0958,4.1501,24.5602,0.6047,0.2558,75.51867219917013,77.97636178423235,89.25311203319501,52.219917012448136,74.8090911078838,91.49377593360995,PÄ°YASA LÄ°DERÄ°
43,ISGYO,28.36,3.5037,8.4927,4.2647,63.6364,7.8093,14.1712,1.3981,0.5375,1.8338,4.4227,21.2448,0.6446,0.3554,84.60580912863071,91.12143087136928,51.72199170124481,52.67634854771784,74.23642926141079,91.28630705394191,PÄ°YASA LÄ°DERÄ°
44,TMPOL,487.0,2.7426,5.7546,11.8255,65.0238,6.4296,9.0967,0.9818,1.067,1.927,5.4341,23.236,0.5804,0.4196,86.07883817427386,87.71613186721991,64.31535269709543,41.327800829875514,74.1621424647303,91.07883817427386,PÄ°YASA LÄ°DERÄ°
45,PKART,131.7,9.9332,10.4866,5.1917,44.3281,5.7831,4.1892,1.1457,0.884,1.8528,5.6785,34.1249,1.0068,-0.0068,88.55809128630705,74.76354726141078,59.46058091286307,63.205394190871374,74.03674052697095,90.87136929460581,PÄ°YASA LÄ°DERÄ°
46,FORTE,128.9,-5.9124,12.4782,30.4656,69.4006,14.5599,23.6604,3.7783,1.5238,1.2748,6.1177,53.9515,0.0391,0.2011,80.81950207468878,89.66601601659751,82.47925311203319,25.238589211618255,73.80084214937759,90.66390041493776,PÄ°YASA LÄ°DERÄ°
47,ALKLC,426.25,1.4881,4.2176,12.7646,72.8972,5.8885,12.3609,1.593,0.9001,1.4341,2.4005,17.2345,0.5,0.5,82.40663900414938,81.26181460580914,62.88381742738589,57.640041493775925,73.70063981742739,90.45643153526972,PÄ°YASA LÄ°DERÄ°
48,EDIP,40.7,0.6429,4.6811,8.8235,71.0844,8.1815,9.3601,2.9916,1.8384,1.7802,4.9526,26.2813,0.2759,0.7241,78.91078838174275,83.59043004149378,91.81535269709545,27.064315352697093,73.56322859751037,90.24896265560166,PÄ°YASA LÄ°DERÄ°
49,SEGMN,52.15,7.5258,11.3365,-0.9497,53.9154,4.2821,0.7031,2.2676,0.7832,2.184,6.28,21.7778,0.7763,0.2237,81.60788381742739,79.63796788381742,69.26348547717842,53.66182572614108,73.51773891286308,90.04149377593362,PÄ°YASA LÄ°DERÄ°
50,DOHOL,21.56,3.6538,2.277,1.7941,53.0,2.4299,1.1964,2.8166,1.0066,0.9308,3.2269,8.8322,0.8542,0.1458,72.95643153526972,76.73008298755185,61.93983402489628,81.62863070539419,73.44620331950208,89.83402489626556,GÃÃLÃ
51,INVES,803.0,1.0063,8.221,37.265,50.0,11.536,19.1177,1.4862,0.7141,0.438,2.4373,39.3103,0.7436,0.2564,88.10165975103735,87.96473029045643,39.38796680497926,58.25726141078839,72.94585062240664,89.62655601659752,GÃÃLÃ
52,SAYAS,57.35,-2.9611,9.4466,27.4444,68.471,11.0208,13.0975,1.6595,1.7628,2.1363,6.7406,41.4903,0.0909,0.6198,79.61618257261412,88.33149419087137,90.33195020746888,14.304979253112036,72.61791298755188,89.41908713692946,GÃÃLÃ
53,GEREL,44.22,10.0,2.5986,32.0789,67.5955,8.667,12.6908,1.1618,0.8348,1.0589,6.5937,40.4151,1.0,0.0,85.59128630705395,88.09558526970955,42.62448132780083,57.0695020746888,72.61529383817428,89.21161825726142,GÃÃLÃ
54,KLSYN,14.79,2.6371,15.8183,6.0215,60.1818,7.1253,10.1004,0.7552,0.817,1.3962,5.7809,33.6134,0.6038,0.0,89.149377593361,92.8000729460581,35.92323651452282,49.96369294605809,72.54593474688797,89.00414937759335,GÃÃLÃ
55,ESCOM,5.95,4.7535,0.1683,0.6768,60.8,5.5722,6.6464,1.9261,1.0911,1.5528,5.5702,20.428,0.7381,0.2619,64.65767634854772,89.60780082987552,76.09958506224066,54.139004149377584,72.53773443983403,88.79668049792531,GÃÃLÃ
56,KMPUR,23.0,-0.4329,9.5238,28.1337,70.6085,9.2984,13.1912,0.9448,1.3359,1.3849,5.4845,33.8574,0.6,0.2571,83.3609958506224,85.91396825726142,62.32365145228215,40.892116182572614,72.2750203526971,88.58921161825725,GÃÃLÃ
57,PRKME,19.54,4.4361,10.0225,0.8776,61.0195,4.9098,3.7732,1.7602,0.5511,1.433,5.2164,19.6407,0.6835,0.3165,82.0643153526971,87.36979439834025,50.954356846473026,52.85269709543568,72.17587607883817,88.38174273858921,GÃÃLÃ
58,AKCNS,246.8,-0.0405,5.2003,5.1555,62.0438,4.1343,8.4057,1.4514,0.4998,0.856,2.2068,9.4694,0.6812,0.1594,75.52904564315354,88.459335186722,34.20124481327801,81.10995850622407,72.14713665560167,88.17427385892115,GÃÃLÃ
59,AKBNK,68.8,4.006,1.8505,0.0727,56.0,1.6061,-1.3567,1.5188,1.1942,1.0006,3.4936,13.7847,0.8806,0.1194,70.13485477178423,75.53070539419087,64.64730290456431,77.82676348547719,72.04064315352697,87.96680497925311,GÃÃLÃ
60,BSOKE,36.38,0.8315,1.9048,-0.4379,56.6586,1.9245,1.9884,1.3372,1.27,1.5884,4.1663,14.7993,0.7476,0.2524,65.21784232365145,80.04460721991701,75.22821576763485,66.64937759336098,71.92562282987551,87.75933609958506,GÃÃLÃ
61,EMPAE,85.1,2.5301,23.0658,19.021,73.9314,21.1749,16.5937,1.3635,1.3962,1.2248,8.0149,87.7885,0.2,0.8,94.09751037344398,85.08725867219917,70.37344398340248,11.078838174273859,71.70626058921162,87.55186721991701,GÃÃLÃ
62,EFOR,21.42,2.1947,16.7302,48.2353,68.4211,13.4579,27.7255,0.7641,0.8338,0.7972,5.6156,55.5556,0.8387,0.1613,95.12448132780084,90.5548274273859,25.311203319502074,47.88381742738589,71.28761005394192,87.34439834024896,GÃÃLÃ
63,GSRAY,1.02,0.0,3.0303,0.0,60.0,1.4093,-0.7495,1.0282,1.1101,1.5888,2.381,8.3333,0.6667,0.3333,66.56639004149378,79.42116182572613,62.99792531120332,75.21265560165975,71.26545643153526,87.13692946058092,GÃÃLÃ
64,RGYAS,203.1,1.9067,0.8441,2.6276,39.819,1.4912,3.1826,1.4208,1.0132,1.385,2.075,7.7555,1.0,0.0,67.21991701244814,64.71469336099585,64.86514522821577,95.7935684647303,71.14065282157677,86.92946058091286,GÃÃLÃ
65,ATATP,262.25,-5.3249,5.4483,21.9767,51.0895,7.8299,15.7746,1.359,1.1076,1.5157,7.2314,38.3399,0.3864,0.0341,75.38381742738589,86.58532178423235,69.61618257261411,38.53734439834025,70.95837661825726,86.72199170124482,GÃÃLÃ
66,TRHOL,2000.0,1.5228,8.2837,34.6801,62.0295,9.3354,18.6576,0.3095,0.8824,0.6684,5.4214,37.931,1.0,0.0,89.00414937759335,94.36847074688797,15.622406639004147,60.30601659751038,70.77143334024896,86.51452282157676,GÃÃLÃ
67,YKBNK,35.7,4.815,4.1424,1.5936,64.2222,3.7289,0.4575,0.9859,0.9427,0.7761,3.6615,16.1688,0.9551,0.0449,77.12655601659752,80.10873369294606,39.70954356846474,78.41286307053943,70.76934209958507,86.30705394190872,GÃÃLÃ
68,MACKO,35.0,-0.681,7.6923,4.9161,66.9591,4.8171,0.2869,1.1802,1.112,1.0884,3.3469,18.8742,0.2742,0.0,76.28630705394191,78.80734941908713,57.56224066390041,62.183609958506224,70.75932100829874,86.09958506224066,GÃÃLÃ
69,KORDS,75.9,10.0,5.6367,-5.3616,55.1966,6.0429,4.4917,1.1238,0.8811,1.4109,4.7666,25.9401,1.0,0.0,70.57053941908715,84.98088190871368,52.00207468879668,67.86825726141079,70.69353843153527,85.89211618257261,GÃÃLÃ
70,GIPTA,70.0,-2.6426,11.1111,8.8647,64.6688,8.0158,4.4356,1.3926,1.2102,2.2907,5.4541,30.2897,0.0,0.5476,78.15352697095437,86.23480199170123,82.05394190871368,17.45850622406639,70.43288873029046,85.68464730290457,GÃÃLÃ
71,TEHOL,50.7,0.0,4.1924,25.1852,50.0,10.3144,26.5017,0.8492,0.9924,0.3967,2.8332,27.2839,0.7244,0.2362,79.097510373444,88.36410788381743,35.383817427385885,61.6390041493776,69.99221991701245,85.47717842323651,GÃÃLÃ
72,BMSTL,47.3,-4.9819,5.1578,9.6939,58.6682,3.2386,5.8192,1.5077,1.0334,1.1812,4.6361,23.2211,0.0764,0.0701,72.5103734439834,86.41341319502074,62.44813278008299,44.315352697095435,69.59373350207468,85.26970954356847,GÃÃLÃ
73,OTKAR,320.25,9.9571,10.241,-5.2515,49.4275,3.1193,-4.1466,2.2933,0.764,2.1347,4.6894,28.7963,1.0,0.0,74.01452282157676,67.8945010373444,68.37136929460581,65.74170124481329,69.56077769709543,85.06224066390041,GÃÃLÃ
74,GLYHO,17.44,1.691,4.4311,1.2188,50.8997,2.279,3.6139,0.849,0.9612,1.6259,2.9735,11.7868,0.6,0.4,74.92738589211619,76.77134825726142,50.61203319502074,66.10477178423236,69.02943352282158,84.85477178423237,GÃÃLÃ
75,ISBTR,518985.0,-0.1947,5.4044,9.0539,65.6743,3.8127,8.1389,0.6897,0.4813,1.7414,3.3113,26.3722,0.9999,0.0001,77.33402489626556,84.59644950207469,28.27800829875519,71.70124481327801,68.68764854356847,84.64730290456431,GÃÃLÃ
76,INFO,7.15,0.7042,3.7736,3.9244,65.6489,6.3495,17.7729,1.038,1.6565,2.0461,8.1618,50.0,0.1961,0.6667,74.77178423236515,88.8236663485477,77.28215767634855,14.247925311203325,68.59512895020747,84.43983402489627,GÃÃLÃ
77,DURKN,21.4,-0.1866,12.5131,4.1869,58.0831,6.3919,6.0863,0.8247,0.9857,1.9305,4.8131,29.405,0.0,0.2353,79.5124481327801,88.99470701244813,54.64730290456431,29.83921161825726,68.44291417842324,84.23236514522821,GÃÃLÃ
78,BFREN,130.4,-1.2121,4.1534,-0.8365,52.7196,1.2996,-1.8481,1.4731,1.2021,2.5274,4.0699,14.8118,0.3939,0.3636,63.921161825726145,71.24224580912863,84.09751037344398,53.40248962655601,68.25939573443983,84.02489626556017,GÃÃLÃ
79,YGGYO,236.8,-1.2922,3.0013,5.2912,66.9405,3.9472,4.7193,0.6508,1.1956,1.2912,3.1944,13.9601,0.3111,0.0222,69.68879668049792,81.86662053941909,46.31742738589212,67.36514522821577,68.24961271784233,83.81742738589212,GÃÃLÃ
80,KENT,372.0,-2.9354,4.7887,3.0471,55.6116,1.7585,-0.5434,0.8412,1.4234,1.4526,5.0931,38.5951,1.0,0.0,68.07053941908714,76.73145659751037,61.016597510373444,61.094398340248965,68.0023207966805,83.60995850622407,GÃÃLÃ
81,GATEG,300.0,1.0101,13.2075,-0.9901,45.6731,4.0468,1.8434,1.0016,0.7198,1.1469,3.1071,23.0469,1.0,0.0,77.51037344398341,72.94603896265559,34.968879668049794,78.98858921161826,67.89885318257262,83.40248962655602,GÃÃLÃ
82,EGPRO,35.88,5.4674,5.8407,-2.0742,46.8193,2.4083,-1.0153,1.6497,0.6105,1.5097,3.1773,16.9594,0.7254,0.2746,75.72614107883818,69.25770195020746,52.551867219917014,67.81120331950208,67.72606577178423,83.19502074688798,GÃÃLÃ
83,TABGD,262.5,1.2536,3.1434,10.2941,74.9495,6.1695,6.2553,0.8693,0.6494,1.3001,2.9769,16.1572,0.7358,0.2642,79.68879668049792,77.17096867219917,31.36929460580913,70.53941908713693,67.62265989626556,82.98755186721992,GÃÃLÃ
84,DGNMO,8.7,3.9427,-0.9112,5.8394,64.7436,4.3489,4.5976,0.9878,1.1193,2.043,6.2315,31.4286,0.6939,0.3061,65.54979253112032,84.2722537759336,67.86307053941908,41.794605809128626,67.35325289626554,82.78008298755186,GÃÃLÃ
85,ALTNY,16.38,2.311,4.3977,3.1486,40.4891,2.1705,1.2603,1.1043,0.4633,1.6909,3.2182,16.2037,0.8889,0.1111,78.09128630705393,65.05637257261411,42.19917012448133,76.80497925311204,66.77085368049792,82.57261410788381,GÃÃLÃ
86,ALBRK,8.34,1.4599,-0.7143,4.6424,51.5924,1.7585,1.4255,1.1523,1.0122,1.2394,2.8177,10.2332,0.6522,0.3478,63.15352697095436,74.55193593360995,55.705394190871374,71.65975103734439,66.61454343568465,82.36514522821577,GÃÃLÃ
87,BOSSA,6.49,0.7764,4.5089,1.8838,41.1765,1.0257,0.3868,1.7065,0.9218,2.3245,4.2483,22.7197,0.6333,0.3667,73.66182572614107,62.269430912863065,74.49170124481327,51.33817427385892,66.39182512448133,82.15767634854771,GÃÃLÃ
88,RYGYO,40.98,-2.0555,0.4412,35.4263,79.971,9.7806,18.9009,2.0784,1.6747,1.4076,5.2116,43.4377,0.4721,0.5228,65.36307053941908,78.36634896265561,83.12240663900414,28.672199170124482,66.21156443983402,81.95020746887967,GÃÃLÃ
89,TCKRC,150.2,-2.2772,6.1484,28.3761,58.6124,4.3542,8.1843,0.8716,0.7881,0.9101,4.2087,39.913,0.3333,0.0,78.34024896265561,89.39846290456431,28.48547717842324,47.5155601659751,66.13831480497926,81.74273858921161,GÃÃLÃ
90,VAKBN,30.92,6.3274,-1.5913,-0.8339,51.6854,0.9981,-1.4657,1.4391,0.9741,1.3383,3.479,11.4066,0.8972,0.1028,56.31742738589212,69.94839526970955,62.31327800829876,80.87136929460581,66.02559741908715,81.53526970954357,GÃÃLÃ
91,SOKM,52.2,2.1526,1.7544,13.1339,35.8423,1.9867,3.5265,1.3224,0.8873,1.2373,4.1626,22.761,0.8725,0.1275,77.69709543568464,62.51533141078839,53.267634854771785,65.10373443983403,65.98986913278009,81.32780082987551,GÃÃLÃ
92,EUPWR,93.6,6.2429,2.407,2.351,41.404,3.0893,9.39,1.2146,0.8419,1.3809,5.0862,29.2088,0.8333,0.1667,75.16597510373444,72.42231369294606,52.06431535269709,54.08195020746888,65.92742024896265,81.12033195020747,GÃÃLÃ
93,PEKGY,14.8,2.7778,0.4071,0.6803,43.9025,1.2039,3.0954,0.857,1.2106,0.6571,2.2973,8.1387,0.9167,0.0833,64.27385892116183,67.54025829875519,44.34647302904565,89.14419087136929,65.74496130705396,80.91286307053942,GÃÃLÃ
94,KNFRT,11.9,3.9301,0.5068,-2.0576,46.2389,1.451,-2.8519,2.0021,1.0281,2.2804,4.88,22.5869,0.7778,0.2222,62.178423236514526,64.32040419087139,80.95435684647305,57.328838174273855,65.70327893360997,80.70539419087137,GÃÃLÃ
95,TBORG,134.1,0.8271,0.9789,4.8475,57.1429,2.0507,0.6656,0.9629,1.0172,1.3543,3.4729,13.0115,0.3958,0.6042,68.20539419087137,79.21699174273859,52.93568464730291,51.97095435684647,65.53273237759336,80.49792531120332,GÃÃLÃ
96,AGESA,242.5,1.2526,-0.8585,3.1037,47.8754,1.0635,0.7507,1.6559,1.23,1.055,2.947,11.2698,0.6,0.4,60.30082987551867,68.91566082987552,67.84232365145228,66.40560165975104,65.49243683817429,80.29045643153528,GÃÃLÃ
97,DEVA,72.8,-0.0686,6.9802,3.0432,42.9906,1.6522,3.2225,1.1651,1.0292,1.0632,3.6695,15.3046,0.5957,0.4043,74.92738589211618,68.09921634854771,52.99792531120332,57.9149377593361,65.43080224896265,80.08298755186722,GÃÃLÃ
98,KERVN,10.7,-2.2831,6.68,65.8915,82.3241,21.7883,45.1361,0.5919,1.7847,1.3542,5.2804,82.7243,0.0,0.0,80.53941908713693,79.24752161825727,52.043568464730285,30.337136929460584,65.41626893360996,79.87551867219918,GÃÃLÃ
99,TAVHL,279.0,1.6393,-1.7606,3.6212,52.5597,1.9494,1.3896,1.0696,1.1889,1.242,3.5458,12.3772,0.6486,0.3514,58.298755186722,75.7165930705394,60.155601659751035,66.33817427385893,65.34257128215768,79.66804979253112,GÃÃLÃ
