market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
15,TRHOL,1853.0,5.2841,22.7152,12.6444,61.9186,13.1713,19.6918,0.51,1.1992,1.2161,5.2463,31.8861,1.0,0.0,94.72392638036811,95.13829067484662,47.35685071574642,62.0961145194274,79.501814400818,97.13701431492842,PÄ°YASA LÄ°DERÄ°
16,GZNMI,66.8,6.9656,10.8714,-1.1103,55.5556,8.2652,4.6931,5.7794,1.2981,1.9853,6.2767,30.7619,0.755,0.245,81.52351738241309,86.11558192229037,94.7034764826176,46.482617586912056,79.229766601227,96.93251533742331,PÄ°YASA LÄ°DERÄ°
17,VBTYZ,31.92,6.471,10.7564,11.6084,66.7382,8.2355,13.6325,1.5596,0.9773,0.8944,5.0081,17.8856,0.7762,0.2238,90.91002044989776,88.41721509202452,61.114519427402854,61.359918200409,78.88406023312884,96.7280163599182,PÄ°YASA LÄ°DERÄ°
18,ARMGD,202.5,3.3163,15.4504,16.0458,67.1951,11.9291,25.4922,0.8262,0.9101,1.4239,5.284,22.5787,0.8,0.2,93.15950920245399,90.74731388548057,56.993865030674854,56.40593047034764,78.587077601227,96.52351738241309,PÄ°YASA LÄ°DERÄ°
19,BAHKM,123.0,4.9488,6.4935,6.3094,56.5378,4.5862,4.4961,2.2655,1.5554,2.0879,6.1905,25.6932,0.6292,0.3708,83.98773006134968,83.89322245398773,94.94887525562372,41.1758691206544,78.44547184867075,96.31901840490798,PÄ°YASA LÄ°DERÄ°
20,KCHOL,204.3,1.3896,6.9074,6.6284,62.5337,4.8097,4.9616,1.1471,1.0217,1.2316,2.3984,12.9599,0.6744,0.3256,81.49284253578733,85.27283973415132,65.10224948875256,73.18507157464212,77.85332431288344,96.11451942740287,PÄ°YASA LÄ°DERÄ°
21,HDFGS,2.97,5.3192,14.2308,12.9278,61.1111,10.1466,6.4915,1.3899,0.9612,1.3863,6.5657,34.0336,0.6154,0.3846,93.2515337423313,91.33436582822085,71.04294478527606,35.143149284253575,77.77515637423313,95.91002044989774,PÄ°YASA LÄ°DERÄ°
22,ULUUN,9.68,4.7619,7.5556,0.207,61.4943,5.234,8.1918,1.1611,1.0782,1.4333,4.4938,18.4884,0.7222,0.2778,80.39877300613497,89.25737948875255,72.67893660531698,59.238241308793455,77.70349196523517,95.70552147239265,PÄ°YASA LÄ°DERÄ°
23,MARTI,1.79,9.8159,11.875,-6.2827,61.9048,6.0519,0.4599,1.8644,0.8563,2.0471,3.1923,23.5669,1.0,0.0,73.47648261758691,82.86134462167689,78.13905930470348,75.77709611451942,77.63856698568507,95.50102249488752,PÄ°YASA LÄ°DERÄ°
24,KARTN,221.3,4.8815,9.0685,62.601,78.3621,22.0536,46.7379,0.8939,1.1985,1.6001,7.2784,68.1548,0.8491,0.1509,92.98568507157464,82.96593004089978,72.42331288343559,47.04498977505112,77.59795897137013,95.29652351738241,PÄ°YASA LÄ°DERÄ°
25,CRFSA,159.1,0.6962,14.3781,0.1259,55.6008,5.9684,8.3965,0.8494,1.0089,1.5168,4.2606,19.3265,0.8462,0.1538,80.41922290388548,87.49470773006135,63.50715746421268,67.19836400817996,76.7797006625767,95.0920245398773,PÄ°YASA LÄ°DERÄ°
26,EBEBK,86.25,-0.0579,8.8328,12.8927,71.0,7.5218,10.2409,1.321,1.105,0.9989,3.1346,18.8653,0.6667,0.0952,81.11451942740287,82.93537832310838,65.55214723926379,70.53680981595092,76.64431492842536,94.88752556237219,PÄ°YASA LÄ°DERÄ°
27,LIDER,121.1,0.0,14.0301,36.7589,80.0183,14.6933,13.7033,2.1895,1.6456,1.7515,6.6769,57.9683,0.6413,0.3587,88.28220858895706,78.34038071574643,92.41308793456032,34.86707566462167,76.51111216973416,94.68302658486708,PÄ°YASA LÄ°DERÄ°
28,ONCSM,273.0,4.0,4.4976,8.0119,61.2245,3.993,1.5895,1.9741,1.4358,1.837,4.7841,26.2177,0.56,0.44,82.1472392638037,82.0779091002045,91.11451942740287,39.79550102249489,76.29658336400819,94.47852760736197,PÄ°YASA LÄ°DERÄ°
29,ICBCT,23.44,4.7364,15.696,13.897,53.6105,9.1794,13.8587,2.3507,0.9366,0.9432,5.543,27.5789,0.5402,0.4598,93.640081799591,89.53983854805725,64.49897750511246,35.63394683026585,76.14068367075663,94.27402862985686,PÄ°YASA LÄ°DERÄ°
30,OYAKC,21.3,1.3321,7.2507,1.2357,55.8673,3.2654,0.128,1.3872,0.8713,1.207,2.3307,8.8685,0.8889,0.1111,77.93456032719835,75.93189924335378,60.98670756646217,89.52453987730061,76.03038776891616,94.06952965235173,PÄ°YASA LÄ°DERÄ°
31,GMTAS,47.88,0.0,8.67,-1.9254,59.7122,5.2662,8.6184,2.4086,1.031,1.9034,4.007,16.6276,0.4451,0.4451,70.26584867075665,90.61521312883436,86.64621676891616,49.95910020449898,75.99151690388548,93.86503067484662,PÄ°YASA LÄ°DERÄ°
32,BIMAS,399.75,1.7176,3.9662,4.4415,66.5882,4.5582,5.8258,0.9397,1.0425,1.0851,3.0599,15.5697,1.0,0.0,76.86094069529652,82.01745026584868,56.81492842535787,85.33742331288343,75.92445798364008,93.66053169734151,PÄ°YASA LÄ°DERÄ°
33,KOCMT,4.69,2.4017,15.5172,48.4177,64.5349,17.7603,36.0098,0.9824,0.976,1.9463,10.1736,73.3553,0.2432,0.7297,95.36809815950922,94.83781290388548,72.50511247443762,12.668711656441715,75.75052587525563,93.4560327198364,PÄ°YASA LÄ°DERÄ°
34,TRENJ,94.65,5.2251,3.1046,7.2521,58.5185,3.1954,3.8455,1.2478,0.9604,1.2886,4.1733,21.2048,0.8737,0.1263,79.39672801635992,81.96828599182004,66.59509202453988,66.34969325153374,75.25940195296523,93.25153374233128,PÄ°YASA LÄ°DERÄ°
35,ARDYZ,70.85,2.2366,7.2672,25.0662,62.1804,8.7909,16.8178,1.1842,1.1438,0.9526,5.9482,33.795,0.5733,0.4267,88.42535787321064,93.60716965235173,63.49693251533742,34.25357873210635,75.24329608997954,93.04703476482618,PÄ°YASA LÄ°DERÄ°
36,IZMDC,12.52,-1.2618,20.9662,44.7399,91.2951,22.2963,38.2412,2.0984,1.7226,1.3954,5.5568,61.7328,0.7699,0.0885,86.39059304703477,71.21171061349692,85.95092024539878,49.82617586912066,75.16739866462167,92.84253578732107,PÄ°YASA LÄ°DERÄ°
37,CEMZY,14.19,10.0,11.7323,-4.7011,51.4541,5.5537,5.5106,2.3378,0.8396,1.5032,4.8877,26.0726,1.0,0.0,76.44683026584866,81.10010104294477,72.06543967280163,66.02249488752557,75.09015301226994,92.63803680981594,PÄ°YASA LÄ°DERÄ°
38,AEFES,22.12,-0.5396,10.4895,7.6923,61.9318,6.1344,8.6148,1.1947,1.0567,1.0686,3.1904,15.7569,0.3333,0.3333,78.92638036809817,89.93724912065439,62.985685071574636,56.9120654396728,75.07892524744375,92.43353783231085,PÄ°YASA LÄ°DERÄ°
39,RGYAS,207.6,1.8146,4.7427,6.0807,77.3196,4.0705,6.7417,1.4201,0.9514,0.936,2.2399,10.8036,0.875,0.125,79.31492842535788,72.02994691206544,59.754601226993856,87.82719836400818,74.7495771206544,92.22903885480572,PÄ°YASA LÄ°DERÄ°
40,TRMET,121.8,4.5494,2.5253,10.0271,59.1324,3.4223,3.1298,1.3088,1.0509,1.1603,4.457,24.0601,0.8868,0.1132,78.56850715746421,82.66394527607362,66.62576687116565,63.558282208588956,74.70675004498978,92.02453987730061,PÄ°YASA LÄ°DERÄ°
41,GOZDE,23.9,5.6587,5.7522,1.8755,46.4115,3.624,7.169,1.2727,0.7143,1.5389,4.0705,14.8685,1.0,0.0,80.40899795501022,74.63640316973415,58.75255623721881,80.69529652351738,74.39746491820041,91.8200408997955,PÄ°YASA LÄ°DERÄ°
42,AYGAZ,282.25,2.5431,13.8564,31.6465,92.3125,14.4365,16.4751,1.5932,1.5657,1.3056,3.4556,39.0511,0.6216,0.3784,94.03885480572598,67.69789110429448,79.70347648261757,44.73415132924335,74.39464340490798,91.61554192229039,PÄ°YASA LÄ°DERÄ°
43,BEYAZ,26.22,9.9832,10.1681,-2.9608,53.5088,4.4292,-1.1055,2.7274,0.7852,1.2487,3.4434,20.2609,1.0,0.0,78.33333333333334,74.53931059304703,63.082822085889575,77.18813905930469,73.93888929243354,91.41104294478528,PÄ°YASA LÄ°DERÄ°
44,BORSK,6.13,4.0747,6.4236,-1.92,54.2253,2.4632,-1.5238,2.1758,0.768,1.7914,2.8432,9.8074,0.7667,0.2333,75.31697341513294,70.52465139059305,71.51329243353783,79.29447852760737,73.83449153169734,91.20654396728017,PÄ°YASA LÄ°DERÄ°
45,ALCTL,168.4,3.06,13.172,-0.7076,57.7413,9.5796,12.762,0.9296,0.8063,1.1884,4.5682,28.655,0.825,0.175,82.29038854805727,93.04283462167689,47.30061349693251,56.237218813905926,73.82859680777096,91.00204498977506,PÄ°YASA LÄ°DERÄ°
46,RYGYO,32.72,2.4421,4.7375,3.3481,67.8011,4.2222,4.4752,1.1437,0.9636,0.9194,3.4535,14.2268,0.8542,0.1458,78.16973415132924,78.90027789366053,56.65644171779142,76.43149284253579,73.77335535173823,90.79754601226993,PÄ°YASA LÄ°DERÄ°
47,MARMR,2.39,9.633,8.6364,3.0172,49.2308,4.0593,-1.2217,1.3039,0.5952,2.0683,3.2576,25.3456,1.0,0.0,84.13087934560328,69.52244392638036,60.582822085889575,74.23312883435582,73.25714217586912,90.59304703476482,PÄ°YASA LÄ°DERÄ°
48,TATGD,19.76,2.2245,5.1064,3.836,50.6469,3.0039,3.284,0.9613,0.8607,2.3984,3.6907,17.8067,0.7722,0.2278,79.05930470347649,74.19672942740286,68.07770961145195,66.75869120654397,73.19010267280164,90.38854805725971,PÄ°YASA LÄ°DERÄ°
49,OSMEN,9.11,3.5227,11.3692,14.3036,59.7046,8.063,12.1716,1.0517,1.0044,0.7281,7.3702,28.8633,0.4719,0.5281,90.9918200408998,93.60735063394682,54.08997955010224,28.435582822085887,73.1359884212679,90.1840490797546,PÄ°YASA LÄ°DERÄ°
50,GUNDG,2220.0,3.2558,6.9364,68.1818,88.522,17.3101,44.3438,0.9345,0.9246,1.2831,5.695,71.5611,1.0,0.0,90.20449897750512,73.28521022494887,57.54601226993865,57.03476482617587,72.62646286298569,89.97955010224949,GÃÃLÃ
51,GWIND,25.82,3.3627,7.2259,-4.9337,53.3333,3.013,-0.34,2.3468,0.9589,1.366,2.6226,16.0441,0.759,0.241,70.50102249488752,72.37727061349693,75.4601226993865,73.48670756646217,72.59314028425358,89.77505112474438,GÃÃLÃ
52,PCILT,35.2,2.0882,6.9259,2.924,64.6617,5.8285,7.5769,1.0644,1.0305,1.0851,4.4846,20.4714,0.6184,0.3816,79.78527607361964,86.66438820040901,59.91308793456032,49.51942740286299,72.42671932310839,89.57055214723927,GÃÃLÃ
53,SELEC,248.5,3.1548,13.4703,22.595,67.9497,15.8452,43.2517,0.773,0.2797,4.1858,6.923,46.3158,0.6234,0.3766,93.72188139059305,91.57839883435582,44.120654396728014,33.81390593047034,72.37515564212678,89.36605316973414,GÃÃLÃ
54,CCOLA,92.0,-0.379,9.4587,18.5567,65.4854,7.401,11.6641,1.1573,0.9533,0.9148,3.8781,22.2222,0.3478,0.3696,81.94274028629856,88.33512364008179,56.073619631901835,44.4478527607362,71.93755140695296,89.16155419222905,GÃÃLÃ
55,KRDMA,43.18,-9.9666,5.2657,9.0404,61.4922,4.384,9.4412,1.2892,1.2113,1.5113,4.2943,32.2822,0.0,0.0254,70.96114519427402,88.51489321063394,79.67280163599182,36.52351738241309,71.77082788139059,88.95705521472392,GÃÃLÃ
56,PSGYO,3.6,9.7561,16.129,-4.0,53.9683,7.1488,9.3543,1.0083,0.5878,1.1618,4.9206,23.2026,1.0,0.0,79.80572597137015,86.97740047034765,39.130879345603276,68.00613496932516,71.69833261554193,88.75255623721881,GÃÃLÃ
57,CIMSA,50.6,-0.0987,10.4321,1.4435,61.6935,3.8856,1.7213,1.1667,1.2502,1.1823,2.8769,12.577,0.25,0.6875,75.85889570552148,81.45540010224948,70.12269938650307,49.30981595092025,71.61177340490798,88.5480572597137,GÃÃLÃ
58,TBORG,130.2,2.9249,3.4976,-2.0316,47.3684,0.2284,-3.136,1.3283,1.1802,1.47,2.7869,13.0435,0.9787,0.0213,70.27607361963192,58.06918781186094,79.11042944785277,86.70756646216768,71.33854775460122,88.34355828220859,GÃÃLÃ
59,BIGEN,106.4,-9.9831,10.8333,44.1734,65.1501,14.114,48.9202,4.1719,1.971,0.3079,8.4889,92.1746,0.0,0.4085,80.30674846625767,93.7401656237219,74.84662576687117,11.513292433537831,70.86192698773007,88.13905930470347,GÃÃLÃ
60,TSPOR,0.97,1.0417,5.4348,6.5934,81.8182,4.1164,2.8674,1.8356,0.9794,0.7622,2.3564,10.1124,0.6667,0.3333,79.3558282208589,64.90349730061348,62.22903885480573,75.27096114519426,70.85949499795501,87.93456032719837,GÃÃLÃ
61,BOSSA,6.76,-5.5866,6.1225,3.3639,56.7442,2.0843,3.491,1.9934,1.8713,1.4184,4.7654,22.314,0.098,0.0,67.76073619631902,78.91845075664621,86.06339468302657,45.787321063394685,70.8133675378323,87.73006134969326,GÃÃLÃ
62,TURSG,6.82,0.4418,2.4024,8.254,82.906,5.6663,5.6384,1.1137,1.1822,1.3234,3.1001,17.6471,0.7692,0.2308,72.38241308793457,68.61977382413087,72.00408997955012,70.32208588957056,70.80709779141105,87.52556237218813,GÃÃLÃ
63,POLHO,22.12,0.5455,7.483,7.6923,61.0442,3.9971,6.0158,0.8045,1.4318,1.0113,3.8491,12.7576,0.2222,0.7037,80.70552147239265,85.79743881390593,57.20858895705521,42.786298568507156,70.70825004907975,87.32106339468302,GÃÃLÃ
64,TUPRS,313.75,1.3732,15.8818,42.3548,97.1968,16.5314,23.46,0.8818,1.1466,1.103,3.1076,47.722,0.6279,0.3721,93.81390593047036,68.03885480572598,58.16973415132925,47.14723926380368,70.55255623721882,87.11656441717791,GÃÃLÃ
65,OZATD,2960.0,2.5997,22.6689,93.9712,91.507,33.8224,74.7604,0.6815,1.307,1.1034,5.9484,100.5,0.7164,0.2836,97.39263803680983,71.6437,52.95501022494888,39.88752556237219,70.42951081799592,86.9120654396728,GÃÃLÃ
66,AKFYE,26.68,-2.5566,12.2896,14.3102,65.7856,7.2096,11.3108,0.872,1.1966,1.2285,5.9702,31.8182,0.1404,0.1404,79.26380368098158,87.79296,62.35685071574641,33.66053169734151,70.23257102658485,86.70756646216769,GÃÃLÃ
67,MOGAN,18.0,-4.8626,16.5049,17.1875,71.4286,12.8018,23.0525,1.4742,1.0925,1.1686,6.8135,48.7509,0.1755,0.3351,81.30879345603273,86.7582272801636,69.84662576687116,23.33333333333333,70.21560724335379,86.50306748466258,GÃÃLÃ
68,AGHOL,34.66,-1.0845,5.6707,5.542,53.7129,2.7527,4.0132,0.8953,1.1898,1.3875,3.2561,12.3271,0.2708,0.3333,71.80981595092025,77.23527053169734,67.8323108384458,58.14928425357873,70.18305559713701,86.29856850715747,GÃÃLÃ
69,ODINE,2270.0,3.653,10.1942,29.7143,73.2541,14.8663,34.8862,0.4013,0.7853,0.3925,5.1951,40.1235,1.0,0.0,92.23926380368098,86.37499098159509,18.425357873210636,60.327198364008176,69.97302899182004,86.09406952965234,GÃÃLÃ
70,PRKAB,36.7,1.7748,6.9971,-4.4768,51.6529,1.8667,-2.7954,3.0878,1.0989,3.6418,3.8497,14.0995,0.4765,0.5235,69.42740286298569,65.8117408793456,93.44580777096115,51.68711656441718,69.95313371574642,85.88957055214725,GÃÃLÃ
71,PNLSN,48.14,2.8632,2.6439,8.1798,61.3727,5.2317,5.3122,1.0438,1.8059,1.1292,6.2259,28.4775,0.4718,0.5282,77.33128834355828,87.03348615541921,68.35378323108385,29.938650306748468,69.9157718179959,85.68507157464212,GÃÃLÃ
72,MANAS,32.82,-3.4706,11.2542,15.6448,65.1332,6.2362,14.3444,0.8466,0.8476,2.0166,4.3397,28.3647,0.0761,0.337,78.33333333333333,89.13165374233128,62.43865030674847,31.206543967280165,69.91107076482616,85.48057259713701,GÃÃLÃ
73,CWENE,40.3,0.2488,3.3333,1.3072,56.5298,2.0563,4.803,2.0092,1.5305,1.8919,5.1897,17.6309,0.0741,0.642,69.3558282208589,79.48418196319018,92.20858895705521,28.67075664621677,69.64157360736198,85.2760736196319,GÃÃLÃ
74,BOBET,19.45,0.2577,1.8858,0.6729,62.3712,1.4991,1.3783,0.9398,0.8081,1.4515,2.2622,6.8727,0.4222,0.0,64.66257668711657,76.67982593047034,55.09202453987731,82.41308793456032,69.54873305521474,85.07157464212679,GÃÃLÃ
75,AKHAN,44.5,-2.0255,19.9461,32.0475,85.7325,18.2769,30.2641,3.1997,1.0716,1.4753,5.3162,48.318,0.1837,0.6122,84.51942740286299,75.65976840490796,82.76073619631903,18.03680981595092,69.54292029652352,84.86707566462167,GÃÃLÃ
76,PKART,138.2,0.5822,10.1195,5.4962,59.5463,4.0676,6.289,1.3859,0.7923,1.5699,6.5588,24.8976,0.2679,0.7321,81.4519427402863,86.67960456032719,65.2402862985685,22.965235173824126,69.25030263599182,84.66257668711657,GÃÃLÃ
77,ALTNY,17.08,1.9701,8.3756,8.8591,48.7075,4.4067,4.3144,1.1029,0.9385,1.2571,5.4701,25.0,0.5169,0.4831,85.5521472392638,76.16599335378324,62.09100204498977,36.47239263803681,69.20971620654396,84.45807770961146,GÃÃLÃ
78,IEYHO,161.0,0.0,0.9404,16.5822,77.523,5.565,18.3588,1.6124,1.4782,0.7936,2.7817,19.0233,0.5581,0.4419,68.02658486707567,77.73747995910021,69.56032719836402,56.69734151329243,69.20733805725972,84.25357873210633,GÃÃLÃ
79,ALARK,107.8,-1.6423,8.0702,7.8,54.5956,3.5422,5.7254,0.7049,0.7586,1.3657,3.429,14.2563,0.4286,0.0476,74.47852760736195,80.73522200408998,41.922290388548056,68.46625766871165,68.76207989366053,84.04907975460122,GÃÃLÃ
80,USAK,1.52,9.3525,8.5714,-7.3171,54.0541,4.562,-0.7114,2.9454,0.7342,1.0515,3.1955,29.927,1.0,0.0,68.62985685071574,75.6527799795501,55.03067484662577,71.74846625766871,68.57824708179959,83.84458077709611,GÃÃLÃ
81,SUNTK,37.18,-9.9758,7.7681,23.4396,66.3545,8.0154,11.577,1.4805,2.1251,1.2481,7.9267,80.4364,0.0,0.483,76.5439672801636,87.80344488752557,78.59918200408998,9.591002044989775,68.28131976482618,83.640081799591,GÃÃLÃ
82,RALYH,264.25,3.3236,21.8303,49.2938,87.6314,18.1923,16.6304,0.6169,0.7788,1.7944,5.4764,98.5828,0.6044,0.3956,97.32106339468304,72.84135145194273,46.5439672801636,33.13905930470348,68.26896985276073,83.43558282208589,GÃÃLÃ
83,EFOR,17.5,-8.6162,13.6364,7.825,66.25,9.5857,19.4586,1.4393,0.8738,0.8568,6.3143,41.7271,0.0708,0.1415,77.04498977505112,90.62448875255623,54.91308793456032,28.936605316973417,68.03294989775051,83.23108384458078,GÃÃLÃ
84,ODAS,8.85,3.9953,3.7515,-6.9401,58.9189,5.6143,10.7251,0.9071,0.6176,1.205,3.4383,20.9596,0.9286,0.0714,62.58691206543968,90.88897319018405,38.10838445807771,72.02453987730061,67.88059788752557,83.02658486707567,GÃÃLÃ
85,TRCAS,45.24,-1.5237,4.6738,6.0478,62.4738,3.9342,3.3852,1.2771,1.0802,1.0281,3.8746,17.05,0.1505,0.3656,69.55010224948875,82.40650433537832,64.3762781186094,44.29447852760737,67.8262457791411,82.82208588957054,GÃÃLÃ
86,DAPGM,9.89,2.5934,8.6813,-1.1,55.1111,2.5766,-2.0142,2.8331,1.0646,1.1815,4.8823,19.504,0.3929,0.6071,77.77096114519426,70.88526607361963,74.31492842535788,37.142126789366046,67.70085589570552,82.61758691206545,GÃÃLÃ
87,HEDEF,235.0,2.8446,22.0145,74.8512,93.8597,29.3521,59.878,0.647,1.138,0.6902,5.3647,79.985,0.6623,0.3377,97.37218813905932,69.85685071574643,43.58895705521472,37.8118609406953,67.64008179959102,82.41308793456032,GÃÃLÃ
88,BIENY,22.9,-0.1744,8.2231,-1.801,53.4014,3.662,0.3146,6.8773,1.4466,1.2489,3.5621,20.1536,0.2015,0.7015,69.14110429447854,74.82199619631902,83.32310838445807,35.15337423312884,67.56398127198364,82.20858895705521,GÃÃLÃ
89,HATSN,58.9,2.8821,10.7143,-6.0606,58.0645,3.9575,7.8063,1.2177,0.8183,1.2165,6.3182,29.9507,0.6429,0.3571,71.49284253578732,86.31939969325153,55.991820040899796,39.42740286298569,67.06882604294478,82.0040899795501,GÃÃLÃ
90,PINSU,11.45,-2.1368,9.1516,-1.3781,57.8829,3.0015,1.7952,1.4379,1.6439,1.1372,4.529,28.3186,0.2308,0.2885,66.34969325153374,79.4708881186094,74.30470347648262,37.13701431492842,66.61877154805725,81.79959100204499,GÃÃLÃ
91,TCELL,111.0,-0.4484,0.726,0.0,55.4502,1.4517,1.2638,0.8041,1.1491,1.3556,2.6963,8.8547,0.4348,0.1304,56.29856850715747,74.44710229038854,62.689161554192225,75.8077709611452,66.53290369325153,81.59509202453987,GÃÃLÃ
92,OZYSR,13.16,-0.7542,2.0946,11.8097,60.0451,2.0127,5.3799,0.6323,1.1439,1.5668,5.52,24.5859,0.4571,0.2571,68.35378323108385,82.78149588957055,59.97955010224949,43.333333333333336,66.5035694212679,81.39059304703477,GÃÃLÃ
93,EUPWR,99.6,-5.6818,9.9945,7.1544,65.3277,10.1731,21.8104,1.8981,0.5245,1.122,5.0022,44.4149,0.0576,0.0628,73.76278118609407,91.80527449897751,46.46216768916156,33.52760736196319,66.47307519222903,81.18609406952966,GÃÃLÃ
94,DOHOL,21.32,3.7975,-0.1873,2.1073,60.5381,0.7052,-0.9058,1.0478,0.848,0.719,3.0354,9.1725,0.8571,0.1429,62.310838445807775,73.30507605316973,46.66666666666667,84.20245398773005,66.42076616973415,80.98159509202453,GÃÃLÃ
95,GATEG,309.0,0.0,1.6447,9.1873,81.25,3.4577,2.8392,0.9439,0.9232,1.0892,2.0689,23.7811,1.0,0.0,68.86503067484662,64.01201431492842,52.67893660531697,81.13496932515336,66.38049591002044,80.77709611451944,GÃÃLÃ
96,ISKPL,9.5,2.5918,30.137,20.4056,78.6106,17.3112,-7.0702,1.8476,1.0745,0.6476,7.3158,68.0815,0.5604,0.4396,95.66462167689161,58.449846503067484,64.8159509202454,28.42024539877301,66.22646724335378,80.57259713701431,GÃÃLÃ
97,AKSUE,45.84,1.8667,3.8043,23.8919,59.2593,6.6856,15.5215,0.3336,0.6066,1.4137,4.2352,32.8612,0.5616,0.4384,83.15950920245399,93.30678513292435,22.38752556237219,39.47852760736196,66.18671856646218,80.3680981595092,GÃÃLÃ
98,DEVA,75.05,-2.4057,1.8318,4.0915,51.7588,3.7418,7.2937,1.8905,0.9222,1.1696,3.293,14.6233,0.0417,0.1875,60.920245398773005,79.79968891615543,66.24744376278119,52.78118609406953,66.18448745194274,80.16359918200409,GÃÃLÃ
99,CATES,44.9,0.0,-1.9651,9.5122,66.0566,3.9202,6.9008,0.8648,1.6016,1.2293,4.343,20.3799,0.8265,0.1735,53.48670756646217,81.67993934560326,65.20449897750511,63.80368098159508,66.145290597137,79.95910020449898,GÃÃLÃ
