market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
17,BIMAS,390.25,1.893,2.6298,9.1608,58.5132,1.5391,2.7458,0.9536,0.9598,1.0675,3.02,15.1622,1.0,0.0,86.52577319587628,87.48352948453609,48.52577319587628,86.84536082474227,79.2706258556701,96.70103092783505,PÄ°YASA LÄ°DERÄ°
18,ENJSA,108.9,-0.5479,3.3207,5.6256,60.166,2.2994,1.2919,1.2992,1.5797,1.1027,3.2402,12.8153,0.5962,0.0,79.4020618556701,88.47740412371134,71.30927835051546,72.43298969072166,79.25167484536082,96.49484536082474,PÄ°YASA LÄ°DERÄ°
19,ATATP,251.0,9.9431,-5.9044,19.4669,60.6509,8.4225,14.8425,1.779,1.3299,1.7766,7.039,38.3399,1.0,0.0,71.83505154639175,96.0440869072165,85.93814432989691,55.639175257731964,79.00312297938146,96.28865979381443,PÄ°YASA LÄ°DERÄ°
20,UFUK,1776.0,1.4857,7.441,5.5886,62.6741,6.7555,10.435,1.2208,0.8794,1.8162,3.9133,22.9508,0.76,0.24,87.36082474226805,92.10155742268041,66.27319587628867,53.4020618556701,78.45294145360826,96.08247422680412,PÄ°YASA LÄ°DERÄ°
21,PCILT,33.0,7.8431,-0.6623,3.0606,50.9259,1.0215,1.2755,1.8332,1.1658,1.3383,4.9567,20.4714,1.0,0.0,82.70103092783506,78.96629969072164,75.88659793814433,72.10309278350516,78.31009609278351,95.87628865979381,PÄ°YASA LÄ°DERÄ°
22,EBEBK,88.0,4.2654,1.9699,16.7109,74.5406,6.281,10.0496,1.1541,0.9374,1.0216,3.1209,19.6465,1.0,0.0,90.27835051546393,81.13304762886598,51.81443298969072,81.23711340206185,78.21455346391753,95.6701030927835,PÄ°YASA LÄ°DERÄ°
23,SUNTK,49.2,5.2632,17.1987,80.3519,73.3225,25.3691,37.2476,1.7756,1.878,2.0617,8.5105,88.5547,0.4022,0.5978,97.74226804123711,87.43243041237113,92.89690721649484,10.886597938144334,78.04622396907216,95.4639175257732,PÄ°YASA LÄ°DERÄ°
24,DGNMO,8.69,4.8251,19.8621,1.0465,57.9661,7.0728,5.5604,0.8867,0.9979,1.8531,5.8031,30.5714,0.8889,0.1111,89.55670103092784,92.10041783505153,63.360824742268036,50.27319587628866,78.00960988659794,95.25773195876288,PÄ°YASA LÄ°DERÄ°
25,ODINE,2500.0,7.9447,1.2146,26.2626,73.5721,12.1683,33.1872,2.5238,1.1002,0.4377,6.4329,64.5062,1.0,0.0,91.58762886597938,86.21913061855669,64.61855670103093,54.494845360824755,77.90656392783505,95.05154639175257,PÄ°YASA LÄ°DERÄ°
26,AEFES,21.88,-0.9058,4.3893,6.7317,61.8729,3.145,5.9354,1.1276,1.0911,1.0308,3.3788,15.7569,0.8437,0.0313,79.57731958762886,90.53500855670104,58.0,74.0,77.54524483505153,94.84536082474226,PÄ°YASA LÄ°DERÄ°
27,FORTE,108.6,4.2227,2.0677,12.5389,62.963,5.9095,9.8164,0.8592,0.7869,1.5096,4.8474,20.8492,0.9643,0.0357,89.36082474226805,91.17041340206185,48.26804123711341,66.01546391752578,77.48297969072165,94.63917525773195,PÄ°YASA LÄ°DERÄ°
28,KCHOL,196.9,2.8198,-0.3543,1.652,56.1933,0.8923,1.0433,0.9435,0.9632,1.2277,2.6192,12.9599,1.0,0.0,80.16494845360825,83.27396999999999,52.28865979381443,90.71134020618558,77.42074770103093,94.43298969072164,PÄ°YASA LÄ°DERÄ°
29,ENTRA,5.25,-1.3158,17.713,12.9032,65.7895,9.8435,10.892,1.7455,1.8358,2.08,4.8707,29.0398,0.4222,0.4667,83.18556701030928,90.9574912371134,92.86597938144331,26.68556701030928,77.28322675257732,94.22680412371133,PÄ°YASA LÄ°DERÄ°
30,SAYAS,48.04,6.5189,0.9244,-4.2074,57.8838,0.5759,-2.3225,1.2548,1.4306,1.8967,5.8508,15.7137,0.8737,0.1263,78.48453608247422,80.44387360824743,83.68041237113403,61.7319587628866,77.09604868041238,94.02061855670102,PÄ°YASA LÄ°DERÄ°
31,ISFIN,19.93,1.1675,2.5206,1.3733,62.5,1.7124,0.9634,1.1741,1.3563,1.4951,2.2722,6.7227,0.5244,0.4756,80.6701030927835,85.51082474226804,75.23711340206185,58.185567010309285,76.98850515463917,93.81443298969072,PÄ°YASA LÄ°DERÄ°
32,CCOLA,91.05,0.6077,-0.1097,10.1633,63.2,3.1111,7.795,1.0251,1.0047,0.8513,3.5342,17.2414,1.0,0.0,78.91752577319589,89.52103092783506,50.020618556701024,81.29896907216495,76.74785567010309,93.6082474226804,PÄ°YASA LÄ°DERÄ°
33,TABGD,243.1,2.401,4.3348,8.6238,58.0952,2.9547,-0.0529,1.0204,0.7327,1.2936,2.712,13.8941,0.7938,0.2062,88.38144329896909,86.64547381443299,46.17525773195876,70.77319587628865,76.24993080412372,93.4020618556701,PÄ°YASA LÄ°DERÄ°
34,BIGTK,364.5,0.3441,25.6897,40.7336,54.7379,20.1269,32.6111,1.1814,1.0201,1.6363,8.3235,55.6278,0.6126,0.178,90.03092783505156,94.34761515463917,69.3298969072165,28.865979381443303,76.17603712371134,93.19587628865979,PÄ°YASA LÄ°DERÄ°
35,KUVVA,164.9,1.7901,6.8697,18.4626,79.8354,12.1273,14.7511,0.7257,2.1451,3.4565,5.1806,35.44,0.8349,0.1651,90.92783505154638,79.20381010309278,74.97938144329896,45.855670103092784,76.10794715463916,92.98969072164948,PÄ°YASA LÄ°DERÄ°
36,SEKUR,12.19,2.0084,19.6271,27.9119,57.0079,10.7555,20.0144,1.7051,0.5238,1.7644,5.6369,33.6898,0.6923,0.3077,93.9896907216495,94.78855329896906,57.17525773195877,34.10309278350516,76.08687526804124,92.78350515463917,PÄ°YASA LÄ°DERÄ°
37,IEYHO,167.5,1.9477,2.0097,8.7662,71.1443,5.5454,17.1257,1.5732,0.9682,1.0531,2.1279,12.5916,0.625,0.375,85.34020618556701,85.35157329896907,60.54639175257733,61.381443298969074,76.07227611340207,92.57731958762886,PÄ°YASA LÄ°DERÄ°
38,TSPOR,0.93,0.0,-3.125,2.1978,60.0,-0.9631,-1.4947,2.4182,1.5443,0.7559,3.3026,15.7303,1.0,0.0,66.5721649484536,81.70618556701032,72.77319587628865,84.2577319587629,75.53597938144331,92.37113402061856,PÄ°YASA LÄ°DERÄ°
39,AYGAZ,264.75,1.7291,-2.0352,23.6572,62.0579,2.8404,6.4157,1.3729,1.2446,1.149,4.2898,35.9178,0.7931,0.2069,80.54639175257732,90.02211680412373,69.64948453608248,45.45360824742268,74.89302679381444,92.16494845360825,PÄ°YASA LÄ°DERÄ°
40,AGHOL,35.5,0.1128,4.7198,4.4118,67.7966,3.587,5.436,0.8309,1.0425,1.12,3.4044,13.3333,0.7105,0.0,80.83505154639175,84.90780226804125,49.02061855670103,75.18556701030928,74.67708294845362,91.95876288659794,PÄ°YASA LÄ°DERÄ°
41,RGYAS,200.4,0.1499,-0.7921,4.6475,54.2955,0.0206,2.1679,1.1192,1.0136,1.2932,2.4629,11.3588,0.775,0.075,73.72164948453607,80.99584690721649,60.83505154639175,78.91752577319588,74.2618468556701,91.75257731958763,PÄ°YASA LÄ°DERÄ°
42,LYDHO,186.5,0.8108,2.1918,0.7563,53.9772,1.2281,0.4201,1.0431,1.1092,1.4834,2.5967,10.5028,0.6667,0.3333,78.32989690721651,81.05576865979381,66.49484536082474,64.29896907216495,74.25508111340207,91.54639175257732,PÄ°YASA LÄ°DERÄ°
43,NUGYO,9.36,4.4643,-3.2058,-1.7838,51.2397,0.1675,-2.2096,1.6245,1.3037,2.1178,4.3727,11.2849,0.7547,0.2453,71.36082474226805,74.355936185567,87.85567010309279,61.55670103092784,73.79358497938145,91.34020618556701,PÄ°YASA LÄ°DERÄ°
44,NTHOL,45.56,3.4514,6.7979,6.6479,47.0199,2.9325,4.9638,0.8314,0.647,1.2325,2.5367,18.8095,0.9425,0.0575,90.22680412371135,79.52100278350515,34.88659793814433,77.70103092783506,73.69238330927836,91.1340206185567,PÄ°YASA LÄ°DERÄ°
45,AFYON,12.84,0.3125,1.182,-1.0023,43.4599,0.5747,-1.3567,2.1202,0.9657,1.4687,2.6647,10.9736,0.9211,0.0395,73.04123711340208,68.74689969072165,72.61855670103093,84.1958762886598,73.6762348556701,90.9278350515464,PÄ°YASA LÄ°DERÄ°
46,FONET,5.26,5.6225,-1.6822,1.5444,60.0,0.8533,0.5957,0.9846,0.714,1.2599,4.8615,15.6576,1.0,0.0,78.9381443298969,86.02164948453608,42.93298969072165,77.31958762886599,73.57082474226804,90.72164948453609,PÄ°YASA LÄ°DERÄ°
47,HURGZ,7.04,-4.4776,2.3256,9.4868,65.2174,4.7588,3.4483,1.3432,1.7841,1.907,5.3774,24.4592,0.1163,0.2558,76.23711340206187,87.26516474226804,88.4020618556701,28.989690721649488,73.47398241237113,90.51546391752578,PÄ°YASA LÄ°DERÄ°
48,TUPRS,295.25,2.5174,-2.9581,23.1234,65.3117,4.2835,11.5338,0.8534,1.0638,1.122,3.7982,33.8838,0.95,0.05,79.81443298969072,89.41019164948455,51.123711340206185,59.95876288659794,73.38099563917527,90.30927835051547,PÄ°YASA LÄ°DERÄ°
49,ZRGYO,18.7,3.3149,2.7473,4.5277,58.9532,3.857,2.4431,0.5781,0.4569,0.1849,3.0329,11.8235,1.0,0.0,87.15463917525774,90.03726144329897,11.103092783505154,89.4639175257732,73.22478668041238,90.10309278350516,PÄ°YASA LÄ°DERÄ°
50,GENIL,9.32,2.9834,1.1944,1.4146,54.9549,1.4426,1.8377,0.8134,0.8285,1.338,4.0006,14.6341,0.9091,0.0909,82.37113402061856,83.53776051546392,43.52577319587628,72.2938144329897,73.13813227835051,89.89690721649485,GÃÃLÃ
51,MSGYO,6.43,-0.1553,7.3456,2.88,57.7319,2.8929,0.9683,1.0477,1.5717,1.6978,4.7989,23.4991,0.45,0.55,80.16494845360825,87.05458628865979,77.80412371134021,30.943298969072167,72.8997779484536,89.69072164948454,GÃÃLÃ
52,TERA,180.0,5.6338,9.4891,11.5242,72.3107,8.0379,-2.4681,0.9555,0.7559,0.8427,3.5,30.4348,1.0,0.0,93.57731958762888,76.88325659793813,36.38144329896907,69.97938144329896,72.8822965670103,89.48453608247424,GÃÃLÃ
53,ANSGR,27.2,1.1905,1.3413,1.4925,36.6412,-0.7136,-1.6964,1.045,1.1564,1.2194,2.5,8.5692,1.0,0.0,79.38144329896906,60.661616082474225,62.07731958762887,93.48453608247424,72.84322709278351,89.27835051546393,GÃÃLÃ
54,ALCTL,180.0,0.7275,3.1519,15.3846,81.2903,9.1325,15.5649,2.9796,1.0997,1.0495,5.7579,33.7719,0.8643,0.1357,85.32989690721651,77.67790525773195,68.89690721649485,46.34020618556701,72.7295571443299,89.07216494845362,GÃÃLÃ
55,FROTO,80.1,4.4329,1.3924,-4.3011,45.0292,-0.8526,-5.9484,1.1207,1.1191,1.3761,2.6396,13.058,0.9846,0.0154,77.99999999999999,62.80566144329897,66.86597938144331,85.72164948453609,72.60479121649485,88.8659793814433,GÃÃLÃ
56,TAVHL,271.75,1.4939,4.7206,-3.5492,51.7483,0.924,-0.8035,1.222,1.1994,1.1973,3.5419,11.4931,0.6667,0.3333,79.38144329896906,77.40439783505154,66.80412371134021,58.34020618556701,72.48544306185566,88.65979381443299,GÃÃLÃ
57,BASCM,13.6,7.6801,0.7407,-3.8869,40.1316,-0.4579,-3.4154,1.7285,1.0535,1.7147,2.2059,16.5741,0.7563,0.2437,79.43298969072166,62.10709979381443,78.44329896907217,67.21649484536081,71.83831550515464,88.45360824742268,GÃÃLÃ
58,TEHOL,48.0,3.8511,11.3689,24.3523,96.2963,13.9396,29.2222,0.7096,0.9185,0.4024,2.7679,24.5459,1.0,0.0,95.1340206185567,68.26804123711341,32.75257731958763,78.65979381443299,71.63257731958763,88.24742268041237,GÃÃLÃ
59,NTGAZ,11.21,5.8546,-1.0591,-0.9717,42.963,-0.9883,-4.0684,1.4992,0.8059,1.3343,2.9502,14.1643,1.0,0.0,77.51546391752578,62.916184536082476,58.886597938144334,88.11340206185568,71.31753577319589,88.04123711340206,GÃÃLÃ
60,QNBFK,49.2,9.9687,5.6701,3.1879,53.5099,5.2112,9.6575,0.555,0.4945,1.8796,6.5955,45.1533,1.0,0.0,90.5360824742268,87.70736360824743,30.309278350515463,54.96907216494846,71.24004413402062,87.83505154639175,GÃÃLÃ
61,TBORG,130.1,0.7746,0.3858,-5.5192,55.3922,1.101,-1.9657,0.9835,1.1875,1.5375,3.0416,12.8478,0.7027,0.2973,69.0,79.96225835051547,68.41237113402062,63.47422680412372,71.17651255670103,87.62886597938144,GÃÃLÃ
62,GOZDE,23.68,1.1966,3.0461,-4.1296,55.1282,2.3192,5.153,1.2116,0.7258,1.5921,3.4327,14.6872,0.56,0.44,76.3917525773196,86.15455525773197,56.51546391752578,50.319587628865975,70.6523459587629,87.42268041237114,GÃÃLÃ
63,OZATD,3880.0,2.1053,24.359,120.5799,95.4856,33.7293,80.8049,0.9242,0.9749,1.1961,6.9578,123.548,0.9737,0.0263,95.85567010309279,69.84123711340206,51.984536082474236,47.49484536082474,70.5721649484536,87.21649484536083,GÃÃLÃ
64,MGROS,625.5,0.4013,0.4013,-0.6354,50.0,-1.6034,-3.3172,1.5602,1.056,1.0481,3.1917,9.8745,0.8529,0.1471,73.1340206185567,69.27835051546393,63.96907216494846,75.41752577319586,70.55536082474227,87.01030927835052,GÃÃLÃ
65,PASEU,155.0,3.3333,35.1351,80.8635,92.2012,30.5044,35.6844,0.8961,0.9883,1.1234,6.0945,85.9774,0.9231,0.0769,97.57731958762886,70.45603340206185,49.69072164948454,45.68556701030928,70.52309868041237,86.80412371134021,GÃÃLÃ
66,KCAER,14.94,1.151,-0.4,-0.1337,67.5737,2.3481,5.5077,0.673,1.4332,1.2272,4.5802,26.4136,0.9074,0.0926,74.9896907216495,84.12696896907217,53.38144329896907,58.144329896907216,70.3770597628866,86.5979381443299,GÃÃLÃ
67,AKFGY,2.77,0.0,0.7273,-0.3597,55.8824,0.1221,-0.4806,1.4157,0.9394,0.928,2.2692,7.5758,0.5714,0.2857,72.6340206185567,80.33848989690722,55.98969072164949,65.00515463917526,70.24329954639175,86.3917525773196,GÃÃLÃ
68,LKMNH,14.38,1.9135,-0.9642,-7.2856,48.0,-2.0528,-4.852,2.2074,0.8542,1.4662,2.9903,15.2655,1.0,0.0,66.14432989690722,64.72164948453609,66.84536082474227,86.85567010309279,69.5857731958763,86.18556701030928,GÃÃLÃ
69,RYGYO,38.3,-1.1358,20.744,25.9868,82.8431,13.2807,18.0908,1.1854,1.8081,1.5019,4.3081,37.732,0.1442,0.6442,85.88659793814435,77.1752306185567,79.38144329896907,16.48453608247423,69.47978568041238,85.97938144329898,GÃÃLÃ
70,RYSAS,22.2,-3.0568,11.8952,5.1136,57.2748,2.2418,1.9329,0.8311,2.2771,2.7175,5.9813,29.8874,0.0392,0.8137,78.83505154639175,86.40505195876288,79.4742268041237,12.92783505154639,69.37058775257732,85.77319587628865,GÃÃLÃ
71,AKCNS,237.0,0.8082,0.3387,9.0156,53.6278,1.5866,5.7757,0.6888,0.3543,0.9283,2.2122,9.6413,0.8913,0.1087,79.85567010309278,84.60934989690722,17.02061855670103,83.16494845360825,69.31043383505154,85.56701030927834,GÃÃLÃ
72,EGEPO,18.45,1.8212,-1.5475,1.4852,44.5378,-1.3182,-0.2036,0.8019,0.9748,1.2841,4.3748,13.9785,1.0,0.0,75.52577319587628,68.74278288659795,49.628865979381445,80.87628865979381,69.27458744329897,85.36082474226804,GÃÃLÃ
73,GRSEL,356.0,-1.1111,2.0789,16.3399,77.9449,7.2897,10.7122,0.824,1.3564,1.4734,4.0279,24.7248,0.1818,0.1818,79.65979381443299,79.04340443298968,64.48453608247422,37.70618556701031,68.88817596907217,85.15463917525773,GÃÃLÃ
74,BAHKM,121.5,2.5316,1.9295,5.4688,36.5079,2.8053,3.0216,1.3399,1.2084,1.7001,5.6849,25.6932,0.4915,0.5085,85.14432989690722,69.22308938144329,79.56701030927834,27.48453608247422,68.87373093814432,84.94845360824742,GÃÃLÃ
75,TKFEN,154.5,1.1788,3.0,10.3571,87.7192,6.1197,10.8005,0.9882,0.9098,0.9129,3.3241,29.4904,0.9194,0.0806,85.85567010309279,69.58261690721649,44.92783505154638,62.737113402061865,68.62684692783505,84.74226804123711,GÃÃLÃ
76,ARTMS,42.0,5.7934,2.439,-1.5933,48.1419,1.1554,0.2573,0.9569,0.7817,0.7619,3.8537,14.7558,0.8054,0.1946,83.42268041237114,75.59472030927836,37.15463917525773,64.87628865979381,68.48233361855671,84.5360824742268,GÃÃLÃ
77,DURDO,4.95,4.8729,-1.1976,-6.0721,46.9697,-1.4518,-1.144,1.1882,1.0011,0.7523,4.0837,17.8022,1.0,0.0,71.0618556701031,69.46654443298969,53.36082474226804,78.55670103092784,68.39212827835053,84.3298969072165,GÃÃLÃ
78,LOGO,136.0,1.7203,1.7964,-1.5206,48.9362,-0.2056,-2.8997,1.3402,0.8332,0.9528,2.4842,10.5263,0.6744,0.3256,78.4020618556701,70.85392020618556,50.07216494845361,65.73195876288659,68.19102142268041,84.12371134020619,GÃÃLÃ
79,TMPOL,438.25,2.2754,2.755,-5.7527,51.3854,0.9254,0.6864,0.5883,1.5091,2.3344,5.2481,15.4082,0.5,0.5,76.04123711340206,78.71593216494844,65.18556701030928,39.44329896907216,68.08488274226804,83.91752577319588,GÃÃLÃ
80,INTEK,351.5,0.8608,-5.3199,28.5192,68.5185,14.6812,26.368,0.9823,1.4151,1.6537,5.8626,60.3086,0.0,0.0741,68.58762886597938,90.61582422680412,73.4742268041237,23.23711340206186,68.0103142783505,83.71134020618557,GÃÃLÃ
81,KOCMT,5.42,1.3084,10.8385,33.8272,79.7872,16.0508,38.7364,0.8211,0.7724,1.8072,8.5662,70.2479,0.6479,0.3521,91.91752577319588,81.3616230927835,50.02061855670103,21.958762886597935,67.77879620618556,83.50515463917526,GÃÃLÃ
82,MARMR,2.21,3.271,-0.8969,-7.9167,49.3827,-1.6269,-6.5688,1.176,1.1134,2.0513,4.5572,16.9014,0.875,0.125,67.12371134020619,64.03205886597938,77.0,64.74742268041237,67.74374137113402,83.29896907216495,GÃÃLÃ
83,ISGYO,26.44,2.8794,5.5068,6.3556,44.7222,2.9311,8.9039,0.3782,0.441,1.8887,4.5764,22.0999,0.8814,0.1186,89.18556701030928,78.4778150515464,23.216494845360824,60.90721649484536,67.68932389690723,83.09278350515464,GÃÃLÃ
84,SURGY,68.5,0.8837,0.0,-4.3296,49.5575,-1.0343,-1.2202,1.2948,1.158,1.1998,4.0355,11.8722,0.6444,0.3556,70.21649484536083,72.53886340206185,67.30927835051547,53.876288659793815,67.390525,82.88659793814433,GÃÃLÃ
85,KMPUR,20.14,3.4943,-7.5298,9.4565,64.4269,2.3059,2.3221,1.0174,1.3879,1.2857,5.4228,26.9339,0.8049,0.1951,61.865979381443296,85.37146010309279,67.41237113402062,47.144329896907216,67.37700504123711,82.68041237113401,GÃÃLÃ
86,AKSGY,9.3,1.087,-0.641,-2.6178,34.4828,-1.2081,-0.7435,1.5783,0.5947,1.2902,2.0968,8.1678,0.96,0.0,71.83505154639175,59.05823134020619,50.00000000000001,91.90721649484536,67.24798486597939,82.4742268041237,GÃÃLÃ
87,ENKAI,87.6,2.7566,-1.3514,-4.8343,41.2903,-2.2127,-5.0877,1.4706,0.9244,1.1052,2.5563,12.5074,0.9661,0.0339,70.64948453608247,57.68704319587629,58.34536082474227,85.68041237113403,67.00549440206186,82.2680412371134,GÃÃLÃ
88,MOGAN,16.98,3.2219,-3.6869,17.1843,66.7491,2.7677,11.4398,0.397,0.8954,1.2695,6.5834,41.3669,1.0,0.0,77.6701030927835,86.87529453608248,28.94845360824742,55.422680412371136,66.68279454639176,82.06185567010309,GÃÃLÃ
89,EREGL,42.54,0.3302,-1.7098,4.2647,58.1679,0.6078,5.133,0.7846,0.8834,1.0822,3.966,15.5225,0.6724,0.3103,72.15463917525773,86.44389350515463,38.71134020618557,54.33505154639175,66.5452299072165,81.85567010309278,GÃÃLÃ
90,KARTN,211.0,-5.1685,-0.7526,34.6522,62.312,4.9847,25.7405,1.1026,1.0461,1.3389,8.1313,52.5608,0.1149,0.3678,74.24742268041238,93.59651958762886,62.87628865979381,10.38144329896907,66.28204865979382,81.64948453608247,GÃÃLÃ
91,HEDEF,304.25,6.7544,30.5794,93.1746,94.3533,36.7954,74.3548,0.7361,0.841,0.7015,5.9749,113.027,0.873,0.127,99.23711340206185,69.85567010309279,30.237113402061855,41.75257731958763,66.27546391752577,81.44329896907216,GÃÃLÃ
92,PAGYO,166.4,2.716,-3.5362,13.1203,49.5049,3.8953,11.4833,0.2228,0.843,1.9424,4.5544,19.9052,0.7419,0.2581,76.68041237113403,84.60080175257733,34.845360824742265,51.72680412371133,66.19786939175258,81.23711340206185,GÃÃLÃ
93,KRDMD,41.2,0.7828,-2.3697,5.2632,64.0857,0.0021,2.8538,0.6043,0.9575,0.9516,4.2476,26.1891,0.9286,0.0714,72.91752577319586,82.82802463917525,33.092783505154635,61.19587628865979,65.81583007216494,81.03092783505154,GÃÃLÃ
94,DOCO,11082.5,0.0,2.2843,-6.7326,46.0145,0.531,2.4147,1.1592,0.7242,1.6781,2.2929,12.6461,0.395,0.2605,66.85051546391753,74.27902938144331,55.731958762886606,58.670103092783506,65.38288407216496,80.82474226804123,GÃÃLÃ
95,IZMDC,11.34,-0.2638,-6.7434,26.1402,62.1127,2.2223,15.9793,0.643,1.4893,1.4217,7.9176,52.2523,0.8864,0.1136,58.87628865979382,91.03362154639174,57.25773195876289,41.948453608247426,65.15276687628867,80.61855670103093,GÃÃLÃ
96,MOBTL,14.14,-0.7022,-2.213,3.2117,37.4449,-1.4234,-0.4147,1.9314,1.0519,1.1047,3.9452,13.3579,0.4069,0.0,68.31958762886597,61.63752340206186,66.37113402061856,63.25773195876289,65.0141436185567,80.41237113402062,GÃÃLÃ
97,DGATE,107.0,5.8358,-5.7269,-6.5502,57.9952,-0.4355,-0.2225,1.3122,1.4392,1.4201,6.3752,23.3912,0.6392,0.3608,56.45360824742268,81.90083463917526,78.13402061855672,35.85567010309278,64.71622977319588,80.20618556701031,GÃÃLÃ
98,INVES,716.0,3.0216,7.1856,0.9873,87.2159,6.9948,11.0524,0.685,0.3548,0.6929,3.9954,25.394,1.0,0.0,86.41237113402063,70.62733948453608,14.742268041237114,71.72164948453609,64.69851112371134,80.0,GÃÃLÃ
99,YUNSA,8.8,1.2658,-0.6772,-6.5817,41.5638,-3.5824,-5.9987,0.8818,1.1406,2.4919,3.5795,13.5041,0.875,0.125,66.4536082474227,52.98267773195876,72.34020618556701,72.4278350515464,64.66500950515464,79.79381443298969,GÃÃLÃ
