market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
47,LIDFA,1.61,7.3333,-4.3201,-7.9307,36.5418,-3.2189,-8.7019,2.3702,1.3444,0.9818,4.7671,31.5079,0.9333,0.0667,85.2901023890785,66.36884866894198,72.15870307167235,64.03583617747441,73.16167849146758,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,ALCAR,679.5,-1.3788,-4.0254,-2.8592,46.5812,-3.2538,-6.2849,0.5798,1.2349,1.6824,5.3926,17.3684,0.3529,0.2549,86.45051194539249,77.86505952218431,58.95051194539249,56.919795221843,73.05934720819113,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,AEFES,18.79,3.5832,-4.0347,-1.8799,53.8776,-1.4813,-3.9774,0.7207,0.7816,0.8648,3.0829,12.9598,0.4035,0.2456,89.94880546075086,87.67499358361775,26.646757679180887,69.33447098976109,72.89567213651878,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,YKSLN,3.72,-18.7773,-2.6178,30.5263,61.5578,5.0117,14.344,0.0212,1.7017,2.1854,8.9478,98.4615,0.0,0.0,82.96928327645051,97.45719501706483,58.191126279863475,27.627986348122867,72.39859195221842,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,TTKOM,52.45,5.2368,-5.2394,-2.5998,48.0818,-2.7853,-4.8157,0.8117,1.2758,1.0467,5.0266,23.228,0.3659,0.5854,88.33617747440273,80.79239133105801,52.730375426621166,50.97269624573379,72.2264546006826,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,RYSAS,24.18,-3.6653,-8.4091,4.3141,36.803,-7.1767,-2.5303,1.8011,1.0371,1.7386,7.4383,37.5676,0.961,0.039,81.45904436860069,65.85734163822525,80.46075085324232,56.46757679180888,72.08041068259385,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,TRGYO,91.8,2.1135,-3.1135,-1.0243,30.1527,-2.0649,-2.9725,0.8901,0.6971,1.4136,2.2526,13.0011,0.9268,0.0732,90.93856655290104,66.21507505119455,41.092150170648466,82.25255972696246,71.98875459726963,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,PGSUS,147.6,1.6529,-3.7182,-1.3369,45.8974,-2.4444,-5.3309,0.6846,1.0801,1.1948,3.5859,13.879,0.0909,0.4091,89.93174061433447,78.83240402730374,47.90955631399317,54.40699658703072,71.80304885324232,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,FROTO,76.0,1.8084,-7.2039,-4.5226,45.0413,-3.8926,-5.7596,1.0409,1.1401,1.0498,3.7265,17.7654,0.1739,0.1957,83.18259385665529,76.38358638225255,58.03754266211604,58.506825938566564,71.67224315017064,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,CMBTN,1473.0,-3.3465,-4.5984,-5.5769,39.5466,-4.7455,-6.0968,0.5849,1.0401,2.0528,4.2527,14.6593,0.2778,0.0,81.25426621160409,70.04074546075086,56.04948805460751,74.35153583617748,71.60676288737201,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,BANVT,142.5,1.5681,-4.8096,-9.0619,28.012,-5.3564,-8.0334,3.1195,1.282,4.7956,3.5088,15.0215,0.125,0.525,81.02389078498294,56.77479317406143,93.38737201365188,54.522184300341294,71.45155058020478,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,PETKM,21.44,2.1926,-14.1713,3.9767,55.6,-1.9386,1.761,0.8612,1.4728,0.9867,6.8497,37.577,0.8269,0.1731,73.69453924914676,91.15433447098978,54.59044368600683,51.32252559726963,71.0846962457338,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,ORGE,22.2,1.3699,-5.047,-1.7699,34.4371,-1.9455,0.2887,0.9707,0.6111,1.182,4.5946,21.4772,0.814,0.0,87.07337883959045,71.55823641638226,36.08361774744028,79.56484641638225,70.86934805802049,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,EBEBK,80.55,0.4364,-1.5281,-2.8347,40.8989,-1.9046,-1.4269,0.5904,1.094,1.3875,4.0525,12.0536,0.0222,0.7111,89.96587030716724,76.75269600682593,50.3839590443686,49.57337883959045,70.8148873003413,89.93174061433447,GÃÃLÃ
61,TABGD,230.0,1.3662,-0.3898,-8.8206,33.8209,-2.8688,-5.0139,0.9162,1.1243,1.2505,3.5497,20.5747,0.4,0.2105,85.0085324232082,67.71867348122868,58.59215017064846,64.10409556313994,70.77549965529012,89.76109215017065,GÃÃLÃ
62,LMKDC,22.3,10.2868,-1.9349,-12.4116,38.5965,-1.8358,-7.9358,3.1662,1.0204,1.582,4.7438,30.3325,0.1648,0.7363,81.90273037542663,70.40408549488055,79.77815699658703,40.18771331058021,70.51951916382252,89.59044368600682,GÃÃLÃ
63,TRENJ,102.4,3.3821,-5.0093,-0.9671,39.8276,-1.8403,1.4985,0.9531,0.6929,1.4629,4.3945,17.5247,0.2308,0.3077,89.10409556313994,76.98306525597269,44.274744027303754,55.62286689419795,70.47529500341297,89.419795221843,GÃÃLÃ
64,DZGYO,7.09,-2.4759,-10.1394,0.0,47.8495,-4.8076,-5.9061,0.9083,1.5132,1.1265,5.8231,18.1556,0.4091,0.2727,78.33617747440273,77.42376501706484,60.93856655290102,55.465017064846414,70.46612267918088,89.24914675767917,GÃÃLÃ
65,BRISA,73.4,3.3803,-4.2401,-7.0886,39.1026,-4.1656,-7.3716,1.3627,0.8853,0.9861,3.5958,15.4122,0.2432,0.0541,85.55460750853243,69.2588929010239,50.92150170648465,67.00511945392492,70.40036411604096,89.07849829351537,GÃÃLÃ
66,KRPLS,11.5,-0.519,-16.3636,4.927,55.927,-0.2512,8.1967,0.9653,1.7729,0.768,9.7019,47.7317,0.6667,0.0,66.24573378839591,93.32406109215016,57.52559726962457,53.56655290102389,70.34295211604095,88.90784982935153,GÃÃLÃ
67,GWIND,21.48,1.0348,-7.1737,-6.6087,29.4606,-5.025,-8.735,1.1326,0.8829,1.2538,2.5871,15.5706,0.8889,0.0,80.75938566552901,57.654471740614326,54.394197952218434,90.2815699658703,70.26886711945393,88.73720136518772,GÃÃLÃ
68,NUHCM,204.2,-2.9468,-7.0128,-5.942,35.8025,-5.2123,-6.472,1.7404,0.9718,0.9934,3.4805,15.8212,0.4554,0.0357,78.67747440273037,65.5302704778157,59.6160409556314,74.02730375426621,70.08399581911263,88.56655290102388,GÃÃLÃ
69,RGYAS,190.4,-0.4705,-5.4148,-8.241,18.4343,-4.3115,-4.7714,1.1241,1.2493,1.1329,3.2751,17.1274,0.7167,0.1333,80.25597269624575,60.12713310580204,64.66723549488054,74.51365187713311,70.06595563139932,88.39590443686008,GÃÃLÃ
70,MEPET,18.9,-0.4215,-11.1007,-4.7379,42.3077,-6.3474,-8.1997,1.7039,1.3167,1.6466,8.2842,32.4736,0.716,0.284,74.6245733788396,67.9924590102389,86.08361774744027,47.201365187713314,69.99057046757679,88.22525597269625,GÃÃLÃ
71,EGEEN,5235.0,-13.7562,-4.4708,2.4462,51.0561,-5.4181,-4.1609,1.4446,2.1157,1.0731,8.0366,43.3108,0.0,0.0364,79.60750853242321,80.71584836177473,75.23037542662115,28.920648464163826,69.94094904778156,88.05460750853243,GÃÃLÃ
72,TRMET,130.5,4.3165,-5.9798,-1.5094,32.766,-3.8119,-1.4115,1.2305,0.739,1.2821,4.6415,23.1337,0.5,0.125,88.10580204778158,67.7129494880546,50.921501706484634,62.08617747440273,69.86755378839591,87.8839590443686,GÃÃLÃ
73,AGESA,240.5,2.0365,-6.4202,1.8636,32.4059,-3.4176,-2.4498,0.9536,0.7679,1.0991,3.2908,18.031,0.8654,0.1346,88.39590443686006,67.34107791808874,38.56655290102389,75.66552901023891,69.82211859726962,87.71331058020478,GÃÃLÃ
74,ZOREN,2.29,-10.1961,-9.127,0.8811,49.0196,-4.5192,-6.8268,0.7059,1.7606,2.3818,7.1117,18.1416,0.1111,0.1111,73.26791808873722,78.05279358361774,71.66382252559727,47.342150170648466,69.7159233993174,87.54266211604096,GÃÃLÃ
75,MAVI,34.98,1.9825,-4.9457,-7.0175,29.1878,-4.9285,-8.1546,4.1552,1.5249,1.286,4.1452,17.1772,0.0,0.2581,83.62627986348123,58.01219406143345,85.34129692832765,46.83873720136519,69.66329985665529,87.37201365187714,GÃÃLÃ
76,ENTRA,4.0,3.3592,-9.297,-12.4727,33.0882,-7.0859,-10.6676,1.4247,1.1491,1.9037,5.0893,25.2688,0.875,0.0,70.72525597269625,55.61555747440274,83.20819112627986,75.01706484641637,69.46145905119454,87.20136518771331,GÃÃLÃ
77,ENKAI,85.35,4.1489,-4.9025,3.0175,42.2505,-1.9937,-3.1411,0.625,0.7967,1.1271,3.4187,15.6467,0.3333,0.4762,91.04095563139931,77.0612861774744,30.153583617747437,61.97952218430035,69.43852237201365,87.03071672354949,GÃÃLÃ
78,CANTE,1.23,-8.8889,-8.8889,1.6529,43.6364,-4.7746,-5.4614,1.157,1.0937,1.0998,6.9106,23.2759,0.7778,0.1111,74.87201365187714,74.12770880546076,61.67235494880546,60.24317406143345,69.37559933105803,86.86006825938567,GÃÃLÃ
79,ALARK,107.8,3.0593,-7.5472,0.0929,45.6835,-2.1333,0.3634,0.6632,0.7578,1.0549,3.8829,18.1281,0.5152,0.2727,86.42491467576791,81.4052523890785,27.320819112627987,65.58447098976109,69.34691701365188,86.68941979522185,GÃÃLÃ
80,TRALT,50.2,6.0414,-4.2898,-2.4295,41.7582,-2.0972,-0.4912,0.9051,0.8121,1.0159,5.4112,25.6562,0.6707,0.3293,90.08532423208192,77.61565645051193,36.296928327645055,55.26450511945393,69.31899727645052,86.51877133105802,GÃÃLÃ
81,ISFIN,18.5,3.5255,-3.8961,-7.1285,33.1445,-3.8044,-5.4562,0.7198,0.8653,1.2633,2.7838,15.6447,0.7681,0.1594,85.89590443686008,66.18414556313994,40.648464163822524,76.62116040955632,69.26343479522185,86.3481228668942,GÃÃLÃ
82,LKMNH,12.48,1.1345,-1.8868,-9.8266,31.3673,-5.5545,-9.4851,1.0813,1.7708,1.0577,4.8306,17.9402,0.2063,0.0,82.7901023890785,57.51896590443687,66.30546075085324,67.90102389078498,69.23179898634812,86.17747440273038,GÃÃLÃ
83,ASUZU,45.54,2.7527,-5.7923,-4.6083,35.9455,-4.4539,-9.4271,3.6085,0.9529,1.1873,3.8302,17.7829,0.1452,0.8145,85.44368600682594,63.37740051194538,67.60238907849829,51.19453924914676,69.09069455631399,86.00682593856655,GÃÃLÃ
84,INVEO,6.38,0.9494,-6.5886,-8.2014,26.2821,-5.6719,-10.3586,3.9501,1.0026,1.6069,3.9185,20.2658,0.6667,0.3333,80.00000000000001,52.338737201365184,80.12798634812287,65.2901023890785,69.07943686006827,85.83617747440273,GÃÃLÃ
85,TCELL,97.2,1.5144,-4.3307,-5.4475,38.79,-3.1862,-5.4894,0.8538,0.985,1.0946,3.9793,14.7967,0.2623,0.3443,85.88737201365188,71.62943003412968,45.93856655290102,59.496587030716725,68.86988703071673,85.6655290102389,GÃÃLÃ
86,MGROS,525.0,5.4217,-3.1365,-6.6667,39.8148,-2.8784,-8.763,0.7499,0.998,0.9851,3.4558,19.3382,0.6071,0.3929,87.58532423208192,69.28468518771331,40.4863481228669,66.37372013651877,68.85724855972695,85.49488054607508,GÃÃLÃ
87,VESTL,23.32,-2.1812,-10.1695,5.1398,54.1009,-4.7646,-3.9278,0.5142,1.3684,1.153,8.9806,30.8756,0.4179,0.1493,80.12798634812286,84.5790352559727,48.18259385665529,44.92320819112628,68.73736245392492,85.32423208191126,GÃÃLÃ
88,EKGYO,19.01,4.4505,-8.6058,-1.5026,42.0846,-4.2857,-3.8923,0.7124,1.3604,1.1095,5.4032,26.1504,0.3898,0.6102,84.33447098976109,74.60651542662116,52.64505119453925,47.738907849829346,68.49099899658702,85.15358361774744,GÃÃLÃ
89,GUBRF,443.5,6.8675,-12.0912,-4.1599,36.4544,-5.62,-4.7262,1.3593,0.8484,1.4661,5.0531,26.6265,0.9286,0.0714,75.33276450511946,67.08455726962458,62.19283276450512,65.55460750853241,68.47024772696246,84.98293515358361,GÃÃLÃ
90,SAHOL,88.05,4.4484,-7.1203,-2.3294,37.7729,-4.1055,-4.0334,0.9898,0.9752,1.1481,3.9061,19.5626,0.0,0.0727,86.00682593856655,70.70806733788396,52.13737201365188,51.08788395904437,68.35789801706484,84.81228668941979,GÃÃLÃ
91,EPLAS,5.59,-2.9514,-0.1786,-8.8091,42.1829,-4.3302,-3.3899,0.9285,1.4512,0.8809,7.2962,38.6194,0.1622,0.0,82.2098976109215,74.65914924914676,54.91467576791809,47.61092150170648,68.2578130341297,84.64163822525597,GÃÃLÃ
92,KGYO,11.79,-0.7576,7.0845,-5.3012,33.4812,-0.126,2.4875,0.5705,0.6767,1.422,6.5431,26.2863,0.9881,0.0119,89.40273037542663,72.4897352901024,30.349829351535835,64.85494880546075,68.09965096245735,84.47098976109216,GÃÃLÃ
93,BALAT,66.0,0.0,-6.5817,-9.589,44.1739,-6.248,-7.4651,1.4097,1.1598,1.0026,4.118,19.6212,0.0,0.0909,77.54692832764506,70.75906972696247,65.26450511945393,49.54351535836177,68.01347177133107,84.30034129692832,GÃÃLÃ
94,DOHOL,20.2,-1.5595,-6.6543,-4.8964,19.403,-5.472,-5.6122,1.7635,1.2937,0.9736,3.3451,14.6439,0.1607,0.3214,81.74914675767918,57.785836177474394,69.60750853242321,58.62627986348123,67.96970989761093,84.1296928327645,GÃÃLÃ
95,CLEBI,1385.0,1.5396,-5.4608,-8.1565,31.6206,-4.2102,-7.1173,1.1466,0.9299,1.1768,2.3311,13.891,0.2581,0.2258,81.57849829351537,62.94318163822525,54.92320819112628,65.86177474402731,67.82783503754266,83.95904436860067,GÃÃLÃ
96,UMPAS,9.3,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.22269624573379,86.52047781569966,0.19197952218430037,67.84982935153583,67.71877133105802,83.78839590443687,GÃÃLÃ
