market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
20,INTEK,284.5,-3.8851,21.946,15.1822,65.6728,9.7793,13.154,1.1512,1.1936,1.3349,5.4444,34.0498,0.4125,0.0,82.35655737704919,90.50513573770493,75.34836065573771,50.10245901639344,77.59375383606557,96.10655737704919,PÄ°YASA LÄ°DERÄ°
21,AKSA,12.37,1.9786,5.9075,1.6434,60.6322,4.797,8.0281,1.1769,0.8425,1.1456,3.8284,11.4973,0.8235,0.1765,80.58401639344262,90.04270032786886,57.30532786885246,71.95696721311475,77.21301501639344,95.90163934426229,PÄ°YASA LÄ°DERÄ°
22,SOKM,51.6,0.6829,15.9551,4.4534,67.0438,8.0769,5.8132,1.3954,1.1386,1.2761,3.4025,22.4327,0.3659,0.6341,88.66803278688525,85.5417275409836,75.81967213114754,43.82172131147541,77.08813301639344,95.69672131147541,PÄ°YASA LÄ°DERÄ°
23,ULUUN,9.79,-0.2039,13.0485,11.1237,52.9595,7.4323,10.1916,0.7737,0.9334,1.5826,4.3412,18.4884,0.6667,0.3333,88.44262295081967,87.48834508196722,61.81352459016394,55.522540983606554,76.90490516393443,95.49180327868852,PÄ°YASA LÄ°DERÄ°
24,SKBNK,19.63,3.5884,11.8519,27.4675,71.5909,11.5266,25.1047,1.0833,1.0715,1.0103,5.3308,32.4503,0.6605,0.3395,94.1188524590164,87.1009768852459,62.776639344262286,41.23975409836065,76.2268094590164,95.28688524590164,PÄ°YASA LÄ°DERÄ°
25,AYGAZ,267.0,4.8086,15.1855,19.7847,93.4947,13.3941,12.3152,1.6362,1.4053,1.2594,3.1942,31.6302,0.7586,0.2414,94.90778688524591,66.20594262295081,79.81557377049181,55.55327868852459,76.19497950819674,95.08196721311475,PÄ°YASA LÄ°DERÄ°
26,BALSU,17.5,5.7402,28.2051,24.6439,45.6365,10.179,13.6282,1.0657,1.1219,1.1919,9.7714,60.3293,0.721,0.279,97.29508196721311,82.82694836065575,68.18647540983608,35.80942622950819,76.06550254098362,94.87704918032787,PÄ°YASA LÄ°DERÄ°
27,PETKM,20.94,1.5519,10.0946,2.5465,67.9895,5.5546,2.0759,1.0665,1.0439,1.1681,2.7494,13.7339,0.5517,0.4483,85.87090163934427,79.46928606557377,65.44057377049181,63.31967213114753,75.8051300819672,94.67213114754098,PÄ°YASA LÄ°DERÄ°
28,ONCSM,284.0,-1.1314,16.2981,8.6042,72.695,8.8606,5.6006,3.489,1.1164,1.9558,3.6708,26.2177,0.0968,0.3871,86.80327868852459,80.22613934426231,90.7172131147541,31.992827868852455,75.74704262295081,94.4672131147541,PÄ°YASA LÄ°DERÄ°
29,ALCAR,911.5,-1.9892,12.1156,20.8085,70.7135,9.7381,14.8394,0.9924,1.8264,1.1883,7.4641,37.0945,0.5398,0.0,84.06762295081967,86.06891557377048,71.63934426229507,47.73565573770492,75.64260090163934,94.26229508196722,PÄ°YASA LÄ°DERÄ°
30,CRFSA,156.0,2.9024,12.7168,-1.8868,56.6421,5.9612,7.3714,1.7407,0.755,1.5017,4.2994,20.0586,0.5978,0.4022,82.8688524590164,87.86211131147542,67.93032786885246,50.778688524590166,75.6028956885246,94.05737704918032,PÄ°YASA LÄ°DERÄ°
31,ISBTR,553997.5,-0.1811,11.8069,31.9042,64.5493,11.1437,19.5088,0.8,0.9927,1.678,6.0392,53.111,0.0,0.0,90.63524590163934,92.84313,67.36680327868852,28.217213114754095,75.40867670491802,93.85245901639344,PÄ°YASA LÄ°DERÄ°
32,BJKAS,1.72,2.994,4.8781,1.1765,55.8824,3.8708,5.0834,1.2958,0.9166,0.9325,3.6545,14.557,0.8889,0.1111,78.50409836065575,83.94375016393442,57.6844262295082,72.39754098360655,74.87287914754098,93.64754098360656,PÄ°YASA LÄ°DERÄ°
33,BSOKE,37.24,0.7576,8.5082,6.95,54.4643,2.7115,3.6872,0.4642,1.2443,1.5196,4.822,18.7879,0.9796,0.0204,86.21926229508196,80.15721426229508,54.415983606557376,68.4938524590164,74.84941837704919,93.44262295081968,PÄ°YASA LÄ°DERÄ°
34,FORTE,104.7,-0.7583,12.3994,14.1767,65.616,7.226,9.4487,0.7511,1.0665,1.3819,4.489,23.1909,0.425,0.375,87.6844262295082,87.92408360655736,61.68032786885245,43.82684426229508,74.66113901639343,93.23770491803278,PÄ°YASA LÄ°DERÄ°
35,SURGY,71.35,3.5559,6.1756,-3.2542,53.9906,2.1473,2.635,1.3335,0.8396,1.9795,3.9794,14.2314,0.8333,0.1667,75.34836065573771,77.22781049180327,74.51844262295081,68.81147540983608,74.5695726557377,93.0327868852459,PÄ°YASA LÄ°DERÄ°
36,SELEC,261.0,8.3437,30.1746,59.0494,72.5054,28.6936,59.1866,0.6325,0.2701,4.1071,6.3164,68.26,0.9032,0.0968,99.13934426229507,88.52280393442624,40.727459016393446,45.21004098360656,74.56473052459016,92.82786885245902,PÄ°YASA LÄ°DERÄ°
37,ARSAN,3.62,-2.1622,16.7742,9.697,63.3987,6.4484,5.3668,1.003,1.556,1.5571,5.5249,27.907,0.125,0.125,83.13012295081967,86.83563721311475,79.91803278688525,32.84323770491803,74.54771985245901,92.62295081967213,PÄ°YASA LÄ°DERÄ°
38,DOGUB,95.8,-0.1043,20.579,6.4444,52.2883,7.1888,2.3407,1.7458,1.0065,1.5239,7.3591,43.8503,0.5795,0.4103,88.96516393442623,80.90987983606557,80.23565573770492,31.475409836065577,74.45452132786885,92.41803278688525,PÄ°YASA LÄ°DERÄ°
39,EGEGY,32.02,3.357,7.4497,20.8302,82.0175,7.3857,8.2039,0.8831,0.878,1.6224,2.8554,22.7341,0.6883,0.3117,90.17418032786887,72.80412704918032,63.872950819672134,59.8360655737705,74.24205778688525,92.21311475409836,PÄ°YASA LÄ°DERÄ°
40,TRCAS,44.72,-0.578,10.3653,5.1246,65.5629,4.5475,2.7742,0.9612,0.9298,1.1515,3.5874,13.75,0.5806,0.2796,83.9139344262295,81.61019327868853,57.14139344262295,63.76024590163935,74.24063995081967,92.00819672131148,PÄ°YASA LÄ°DERÄ°
41,AYDEM,27.28,0.5158,6.2305,8.8587,77.9736,4.2597,4.0317,1.3461,0.8827,1.1892,3.7285,12.9902,0.8103,0.0862,83.71926229508199,71.57376,62.89959016393442,73.81147540983606,74.12827554098361,91.80327868852459,PÄ°YASA LÄ°DERÄ°
42,GARFA,29.94,2.1843,10.1545,-5.9673,53.6842,3.955,1.8551,6.1743,1.2827,2.6452,3.1921,22.7445,0.2596,0.6635,73.68852459016394,79.13955049180326,96.12704918032786,40.32786885245902,73.80661924590164,91.59836065573771,PÄ°YASA LÄ°DERÄ°
43,CATES,45.02,-1.488,7.3438,10.6686,71.9355,5.8051,8.2049,0.9443,1.5437,1.2433,4.049,20.3799,0.3467,0.1333,80.63524590163935,80.83796803278688,71.14754098360656,52.58196721311475,73.74893139344263,91.39344262295081,PÄ°YASA LÄ°DERÄ°
44,ULUSE,313.5,7.363,3.8079,-3.3898,48.5342,4.1985,6.7656,1.2089,1.093,1.8234,6.2429,28.9963,1.0,0.0,71.09631147540983,79.03016524590163,82.5,59.938524590163944,73.74880367213115,91.18852459016394,PÄ°YASA LÄ°DERÄ°
45,LIDER,111.7,2.4771,18.7666,7.7146,74.8246,10.8189,6.4704,0.7074,1.7622,1.4922,7.6289,44.0,0.6136,0.3864,92.58196721311477,79.74392557377048,70.12295081967213,32.971311475409834,73.50883340983607,90.98360655737704,PÄ°YASA LÄ°DERÄ°
46,SONME,132.3,-2.0,6.7797,-0.1509,59.0625,2.4236,0.4246,1.5463,1.0337,1.2258,4.5243,12.3549,0.6,0.1091,71.78278688524591,80.078381147541,72.48975409836066,66.69057377049181,73.49626024590165,90.77868852459017,PÄ°YASA LÄ°DERÄ°
47,TUPRS,289.25,1.048,9.4607,29.0718,96.919,13.5177,17.1156,1.0051,1.1433,1.0774,3.1177,34.7048,0.9231,0.0769,90.96311475409837,66.93032786885246,64.18545081967213,61.93647540983606,73.17295081967214,90.57377049180327,PÄ°YASA LÄ°DERÄ°
48,HUNER,3.88,-1.5228,14.7929,1.8373,48.2609,4.7847,5.6076,2.7138,1.2889,1.3046,6.1303,27.3006,0.5758,0.3636,81.26024590163935,78.46862147540983,83.05327868852459,38.71926229508196,73.12398808196721,90.3688524590164,PÄ°YASA LÄ°DERÄ°
49,ANHYT,102.7,0.6863,5.2793,0.6863,50.3623,1.5222,-0.9486,1.4767,0.8695,1.2622,1.9857,11.789,0.875,0.125,76.71106557377048,68.36090606557376,65.59938524590163,82.0952868852459,72.95284149180327,90.1639344262295,PÄ°YASA LÄ°DERÄ°
50,REEDR,6.96,-1.4164,6.422,-1.6949,61.4815,2.3939,-0.567,0.9613,0.9308,1.283,3.8177,14.3084,0.8,0.0,71.25,78.47710081967213,61.03483606557377,79.30327868852459,72.82468762295082,89.95901639344262,GÃÃLÃ
51,TSPOR,0.94,0.0,4.4444,1.0753,66.6666,2.1256,-0.0413,0.8697,0.9029,0.7831,2.2796,5.618,1.0,0.0,74.65676229508198,73.45907639344261,47.2233606557377,94.672131147541,72.41354259016394,89.75409836065575,GÃÃLÃ
52,KRDMA,41.18,0.0972,7.6883,0.0,59.0164,3.0679,6.4277,0.4676,0.9319,1.4369,2.6504,11.3308,0.5429,0.4,79.90778688524591,86.8504157377049,43.17622950819673,67.13627049180329,72.3453911147541,89.54918032786885,GÃÃLÃ
53,GRSEL,315.75,-0.7075,6.7625,0.3975,59.4595,2.3168,1.4874,0.64,0.9137,1.3683,2.5959,8.8908,0.6667,0.3333,77.39754098360658,81.39674672131149,49.26229508196722,73.53483606557377,72.27496663934427,89.34426229508196,GÃÃLÃ
54,OZATD,2695.0,4.6602,39.7822,61.8619,88.1471,36.2419,74.6564,0.8828,1.3782,0.8921,5.379,104.2279,0.5823,0.4177,99.08811475409837,74.66761000000001,60.67622950819672,33.2889344262295,72.23573381967213,89.13934426229508,GÃÃLÃ
55,RALYH,243.2,1.9706,18.1156,14.2857,90.8478,14.3986,9.0625,1.1279,1.0807,1.7844,5.7727,83.3212,0.5933,0.4067,93.66803278688525,67.46751278688524,80.42008196721312,32.838114754098356,72.20890137704919,88.9344262295082,GÃÃLÃ
56,KRDMB,145.5,8.9888,7.7778,28.7611,63.1043,10.654,25.1527,0.488,0.4573,0.8315,4.2268,29.9107,1.0,0.0,92.41803278688525,94.408998852459,11.905737704918032,65.65573770491804,72.09565047540983,88.72950819672131,GÃÃLÃ
57,ATAKP,54.35,0.6481,7.305,-2.8597,65.4378,2.9459,1.5767,0.892,0.5728,1.8962,3.2133,12.1,0.84,0.16,75.75819672131148,78.39491442622952,52.55122950819672,75.38934426229508,71.84142514754099,88.52459016393442,GÃÃLÃ
58,BYDNR,39.62,-0.95,9.8115,1.0714,56.8653,3.2971,2.1812,0.7682,1.1267,0.9969,5.1417,13.8028,0.6885,0.3115,79.90778688524591,81.52200770491804,55.26639344262295,59.56967213114754,71.80291378688526,88.31967213114754,GÃÃLÃ
59,EMKEL,20.54,1.6832,6.9235,-0.2913,66.4463,2.7883,-2.7253,0.6764,1.0904,1.8897,5.5154,15.7205,0.7838,0.2162,80.06147540983606,71.49136278688525,67.44877049180327,60.204918032786885,71.3937203114754,88.11475409836066,GÃÃLÃ
60,SOKE,19.15,0.0522,16.4134,15.015,73.6347,12.1527,12.6081,0.7569,0.7457,0.969,3.8008,29.0086,0.7273,0.2727,91.29098360655738,83.92036836065574,38.0327868852459,51.67008196721312,71.29639739344262,87.90983606557377,GÃÃLÃ
61,CIMSA,48.86,1.6646,6.6812,-3.6292,49.313,1.5447,-1.6167,1.3004,1.2846,1.1935,3.07,13.4565,0.7113,0.2887,74.5594262295082,66.67063442622951,74.25204918032786,69.22131147540983,71.17045262295082,87.70491803278688,GÃÃLÃ
62,TKFEN,145.0,1.3986,11.5385,4.3917,53.938,4.7939,7.7389,0.6707,0.8742,1.0829,5.1478,22.5564,0.7407,0.2593,87.21311475409837,84.8833393442623,41.73155737704918,51.93135245901639,71.06715344262295,87.5,GÃÃLÃ
63,DEVA,73.55,-1.5395,7.6079,5.6753,59.7403,3.3222,6.2527,0.5312,0.7424,0.9739,3.2145,11.226,0.4423,0.0,78.88319672131146,87.60950770491803,26.72643442622951,78.23770491803279,70.95354903278688,87.29508196721312,GÃÃLÃ
64,EKSUN,6.82,2.2489,6.5625,-3.8082,48.1132,1.5397,1.4175,0.9383,0.9784,1.6581,4.713,16.0656,0.9063,0.0937,74.54918032786885,69.32032262295081,70.52766393442623,67.18237704918033,70.85019514754099,87.09016393442623,GÃÃLÃ
65,SKYMD,15.2,4.2524,3.4014,13.6024,61.578,4.1901,7.9592,0.6788,0.5619,1.7659,4.9624,21.2282,0.7778,0.2222,80.5686475409836,88.49578360655737,42.79713114754098,55.020491803278695,70.79381704918032,86.88524590163934,GÃÃLÃ
66,GATEG,310.0,0.6494,4.2893,7.6389,83.3333,5.0928,3.5622,0.7274,1.1028,1.1132,2.3041,23.3831,1.0,0.0,79.15983606557377,66.99388245901639,54.78483606557377,79.80532786885247,70.75123850819672,86.68032786885246,GÃÃLÃ
67,BIGEN,104.0,-1.5152,13.0435,39.5973,76.267,19.3442,56.5216,3.3265,1.4325,0.2861,6.4904,74.7178,0.1418,0.6454,88.10450819672131,84.75724098360655,72.88934426229508,13.79098360655738,70.68086081967213,86.47540983606558,GÃÃLÃ
68,HATSN,60.35,3.1624,13.3333,-1.1466,48.8722,7.5227,11.3747,1.724,0.6806,1.2304,6.3321,29.9507,0.638,0.362,84.86680327868852,84.14686524590164,55.89139344262294,38.739754098360656,70.55287104918031,86.27049180327869,GÃÃLÃ
69,CGCAM,46.5,1.5727,3.5174,0.0,56.4189,2.338,5.294,0.9136,0.8059,1.1166,4.1536,12.6316,0.8116,0.1884,73.20696721311475,82.03110836065574,49.07786885245902,69.18545081967213,70.30451693442623,86.0655737704918,GÃÃLÃ
70,AGHOL,33.9,-0.2941,6.0038,-1.2813,54.9528,1.7536,2.3627,1.738,1.131,1.2567,3.2238,9.3711,0.0588,0.7941,74.50819672131148,77.21879049180328,77.0594262295082,43.780737704918025,70.30067813114754,85.86065573770492,GÃÃLÃ
71,CCOLA,87.55,-2.7222,6.25,9.2327,60.4305,4.8246,7.8232,0.8536,0.9692,0.9724,3.8957,17.9085,0.1017,0.0678,74.70286885245902,90.17402540983606,52.23360655737705,49.088114754098356,70.23970762295082,85.65573770491804,GÃÃLÃ
72,CWENE,39.92,-0.2,2.2017,-3.3414,61.9266,1.7479,4.4222,1.435,1.5975,1.7053,5.554,18.292,0.473,0.527,61.98770491803279,81.87056819672131,88.89344262295083,43.45286885245902,69.99744095081968,85.45081967213115,GÃÃLÃ
73,RYGYO,31.98,0.0626,7.6043,-1.6,62.2093,3.0145,2.5641,1.0369,0.9192,1.007,3.4531,12.1649,0.3265,0.6735,77.45901639344262,82.55568737704918,54.91803278688525,52.049180327868854,69.90605047540984,85.24590163934425,GÃÃLÃ
74,METRO,8.94,0.112,5.6738,2.2883,59.1489,2.6321,9.1435,0.6679,0.9528,1.2405,4.8897,16.3391,0.36,0.48,78.77049180327869,87.57212475409835,49.76434426229509,45.4405737704918,69.61036693442622,85.04098360655738,GÃÃLÃ
75,KLSYN,14.87,2.6934,4.7921,7.5977,63.983,4.3443,11.7241,0.8432,0.8621,1.2582,5.5721,27.3077,0.4171,0.5829,81.84426229508196,88.24624262295083,53.18647540983606,32.53073770491803,69.15686459016393,84.8360655737705,GÃÃLÃ
76,TURSG,6.56,-1.3534,5.6361,0.0,60.6557,3.3463,2.2143,0.6272,1.007,1.1735,2.831,13.1092,0.2143,0.1429,72.03893442622952,84.03999295081967,48.77049180327869,61.64959016393442,69.11548149180328,84.6311475409836,GÃÃLÃ
77,ARFYE,31.58,-1.6812,5.1965,10.2654,58.0357,2.8127,4.5481,0.6269,0.9356,1.1438,4.3065,17.1388,0.3393,0.0179,75.51229508196721,84.25364639344262,43.86270491803278,59.979508196721305,69.00888080327869,84.42622950819673,GÃÃLÃ
78,CELHA,24.94,4.6141,11.4388,49.3413,71.4687,23.9716,42.4682,0.6601,0.3384,1.3827,8.4231,62.4535,0.6322,0.3678,95.05122950819673,89.03985032786886,30.235655737704917,32.233606557377044,68.97752886885246,84.22131147540983,GÃÃLÃ
79,CMENT,298.0,-0.6667,3.7424,2.6701,54.3165,0.8335,-0.8135,0.5611,1.0935,1.2323,3.7812,18.6703,1.0,0.0,73.75,71.38894836065575,50.12295081967213,77.32581967213116,68.95992221311477,84.01639344262296,GÃÃLÃ
80,KCHOL,197.0,0.0,6.429,-1.352,48.3333,2.3691,1.6941,1.0081,1.0339,1.2053,2.5308,9.6101,0.2121,0.7879,75.92725409836066,71.67005196721311,64.65163934426229,54.375,68.5155647704918,83.81147540983606,GÃÃLÃ
81,BIMAS,386.0,-2.5868,5.7534,-1.4678,56.4972,2.3929,2.8717,1.0263,1.0911,1.1321,2.8497,12.7389,0.1765,0.3137,66.40368852459017,80.7101849180328,64.6311475409836,56.173155737704924,68.49963334426229,83.60655737704919,GÃÃLÃ
82,ODINE,2100.0,0.4785,6.4909,30.5158,69.4915,10.9257,29.9894,0.4668,1.201,0.4327,5.6088,36.9375,0.4545,0.5455,87.47950819672131,89.20560081967213,38.20696721311475,30.292008196721312,67.84907778688523,83.40163934426229,GÃÃLÃ
83,ENDAE,17.82,6.7066,6.7066,-0.8899,52.4313,3.1132,3.1142,1.0,0.4216,1.1877,4.8621,22.0,0.8824,0.1176,80.70696721311475,78.74349786885246,38.545081967213115,59.11372950819671,67.7987665737705,83.19672131147541,GÃÃLÃ
84,KORDS,79.9,3.3635,0.3769,8.4861,66.2202,4.1136,6.7209,0.9602,1.0048,1.2822,5.4577,25.3829,0.6091,0.3909,68.77049180327867,83.44997573770492,64.69262295081967,42.5,67.63007468852459,82.99180327868852,GÃÃLÃ
85,ALARK,104.6,0.4803,5.71,1.6521,48.7234,2.2212,3.5324,0.8738,0.6887,1.2826,3.2949,12.9182,0.5435,0.4565,78.79098360655738,73.53446163934427,46.12704918032787,61.065573770491795,67.49066636065574,82.78688524590164,GÃÃLÃ
86,EREGL,42.34,-3.9038,5.6915,5.85,50.9499,3.3525,8.0645,0.718,0.9737,1.1865,3.7452,13.2684,0.1075,0.043,70.07172131147541,80.9532706557377,51.95184426229508,56.670081967213115,67.29991562295083,82.58196721311475,GÃÃLÃ
87,MAGEN,38.86,1.6213,14.7667,7.2296,73.785,6.3087,-8.682,1.6754,0.7235,0.9873,5.6466,37.0472,1.0,0.0,90.3688524590164,57.915221311475406,52.28483606557377,58.44262295081968,67.26923852459016,82.37704918032787,GÃÃLÃ
88,POLHO,21.64,2.0755,-2.17,1.1215,59.9173,3.0025,4.4394,0.9244,1.3431,1.0389,3.9147,13.3136,0.6667,0.3333,53.42213114754098,86.19811098360655,64.20081967213115,62.68442622950819,67.07787591803279,82.17213114754098,GÃÃLÃ
89,BULGS,40.94,-0.4377,8.2496,-6.5723,49.9154,2.012,-0.6022,1.1788,1.0687,1.9254,3.6081,24.7826,0.4186,0.4767,67.85860655737704,69.72304032786884,81.93647540983608,44.15983606557377,66.9677317704918,81.9672131147541,GÃÃLÃ
90,ISMEN,36.6,-1.56,5.7192,-3.481,50.0,1.2695,-2.8881,1.3464,0.8241,1.5097,2.0843,9.5072,0.3788,0.303,66.25,64.86475409836066,68.43237704918032,69.75409836065575,66.90163934426229,81.76229508196722,GÃÃLÃ
91,INDES,11.2,0.0,6.6667,-3.1142,49.5575,1.5554,2.1942,0.5677,0.7681,1.0515,3.5651,13.8672,1.0,0.0,73.3452868852459,71.61711885245901,31.92622950819672,83.45286885245902,66.36238975409836,81.55737704918032,GÃÃLÃ
92,BESTE,35.96,-1.7486,17.9016,-4.7669,56.5264,5.3786,8.1776,1.9914,0.6414,1.3066,6.8727,43.2765,0.462,0.3354,71.10655737704919,88.00900590163934,57.66393442622952,31.17827868852459,66.30167718032787,81.35245901639344,GÃÃLÃ
93,MERCN,25.76,0.625,9.5238,-0.8468,46.9101,4.1499,8.5743,1.1085,0.6888,1.3806,5.5291,20.9342,0.281,0.719,80.75819672131148,78.50802442622951,54.518442622950815,32.90983606557377,66.22248929508197,81.14754098360656,GÃÃLÃ
94,ISKPL,8.83,9.9626,36.2654,18.5235,77.7778,13.9533,-14.8344,1.3653,0.7088,0.5585,6.1398,49.9151,1.0,0.0,96.85450819672131,52.60756196721312,46.260245901639344,55.76844262295083,66.06608006557377,80.94262295081968,GÃÃLÃ
95,GUNDG,2100.0,0.5747,7.3071,59.0909,90.2145,17.1081,44.1488,0.7423,0.9695,1.3036,5.8605,73.5864,0.3846,0.6154,89.90778688524591,71.68092540983606,56.378073770491795,24.364754098360656,65.93603991803279,80.73770491803278,GÃÃLÃ
96,AKMGY,249.1,2.426,2.3839,-4.1923,52.6582,-0.173,-1.8497,2.0775,1.2954,1.4354,4.2352,13.4632,0.3358,0.6642,63.965163934426236,66.15262590163934,85.49180327868852,47.23360655737705,65.91505006557378,80.5327868852459,GÃÃLÃ
97,BVSAN,120.3,-2.3539,1.6906,-3.3735,54.3333,-0.5947,-0.8588,0.9085,1.1845,2.0488,4.2156,11.8777,0.2667,0.0,53.43237704918033,67.86820770491804,79.80532786885246,67.47950819672131,65.56620001639344,80.32786885245902,GÃÃLÃ
98,BIGTK,282.0,3.5813,-16.0714,21.03,59.3591,2.3129,10.7815,1.4285,1.6761,1.3865,10.6978,65.1806,0.627,0.373,52.20286885245902,87.68241131147542,83.41188524590163,31.19877049180328,65.30779716393442,80.12295081967213,GÃÃLÃ
99,HEDEF,195.0,0.1027,5.4054,53.5433,90.9238,17.5305,42.4668,0.7565,1.0672,0.6843,5.2784,57.6,0.6286,0.3714,85.37909836065575,71.07124393442624,49.70286885245902,37.0235655737705,65.2475002295082,79.91803278688525,GÃÃLÃ
