market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
24,AKFIS,17.05,6.1644,9.2949,9.9409,64.5752,9.6424,19.4273,1.3201,1.1663,1.0162,5.0845,22.4242,0.8974,0.1026,87.839248434238,89.64223649269312,56.26304801670146,61.764091858037574,77.37137658455114,95.19832985386222,PÄ°YASA LÄ°DERÄ°
25,SANFM,10.2,6.25,14.6067,5.2632,74.2188,9.4906,11.1056,1.7751,0.7348,1.3767,3.1513,15.9502,0.9333,0.0667,88.06889352818372,78.6978607933194,52.44258872651357,79.6972860125261,76.62543339457203,94.98956158663883,PÄ°YASA LÄ°DERÄ°
26,GOLTS,320.25,4.4861,9.7686,2.3981,75.2,5.9438,2.2407,4.1138,1.6613,1.7413,2.4869,15.7105,0.6386,0.3614,80.69937369519835,69.09035490605427,91.51356993736951,64.43632567849687,76.4521586638831,94.78079331941545,PÄ°YASA LÄ°DERÄ°
27,KRDMA,50.0,3.0503,19.1043,15.7943,72.0,14.3267,20.1621,1.3928,0.9401,1.5847,4.6186,30.3507,0.7718,0.2282,91.7223382045929,85.32734864300627,60.72025052192067,50.31315240083508,76.14977035490605,94.57202505219206,PÄ°YASA LÄ°DERÄ°
28,ISBIR,75.95,2.4966,6.0754,16.8461,65.3781,5.363,5.3495,0.8484,1.3499,1.5296,3.3716,22.8616,0.9434,0.0566,84.09185803757829,80.0855972651357,61.398747390396665,71.64926931106471,76.11169170563674,94.36325678496868,PÄ°YASA LÄ°DERÄ°
29,KCHOL,218.0,1.5843,7.7075,6.7058,70.4791,7.0713,9.4621,1.1208,1.2406,1.2454,3.1258,15.0131,0.8533,0.1467,80.73068893528182,79.41118995824634,60.80375782881002,76.56576200417535,75.59976617327764,94.1544885177453,PÄ°YASA LÄ°DERÄ°
30,CATES,60.05,9.9817,19.98,33.7416,85.7721,19.0822,29.0103,1.0217,0.9886,1.5105,5.3658,36.4773,1.0,0.0,97.57828810020877,75.0149221085595,53.18893528183715,60.36534446764091,75.23307788517745,93.94572025052193,PÄ°YASA LÄ°DERÄ°
31,SAYAS,58.45,8.3411,3.2686,21.7708,70.5069,9.056,12.777,1.1623,1.3599,1.8164,6.9156,41.4903,0.91,0.09,82.27557411273487,82.37468770354906,75.45929018789144,50.51148225469729,75.22451487056367,93.73695198329854,PÄ°YASA LÄ°DERÄ°
32,BUCIM,5.26,3.7475,6.0484,-2.0484,62.037,2.3669,-2.518,3.1459,1.2971,1.9304,2.5258,10.387,0.6538,0.1923,70.7098121085595,71.02891294363258,86.69102296450939,77.08768267223383,75.14980123173277,93.52818371607515,PÄ°YASA LÄ°DERÄ°
33,HURGZ,8.13,4.0973,4.4987,33.4975,63.2867,9.4957,13.602,2.2464,1.2309,1.9697,5.9831,41.0509,0.3947,0.6053,85.28183716075156,89.47203263048016,84.16492693110646,22.72442588726513,75.05517972651356,93.31941544885177,PÄ°YASA LÄ°DERÄ°
34,GSRAY,1.12,5.6604,8.7379,12.0,94.1177,8.8551,8.4016,2.5965,1.4634,1.8175,3.125,18.75,0.7143,0.2857,87.34864300626305,59.71920668058455,88.79958246346555,63.25156576200417,75.0125260960334,93.1106471816284,PÄ°YASA LÄ°DERÄ°
35,TTRAK,442.0,4.6154,7.5426,6.25,73.4375,5.7215,3.3803,1.6204,1.1873,1.1419,2.4644,12.1003,0.7917,0.2083,82.55741127348644,71.81647964509395,63.59603340292276,78.62212943632568,74.83450548016702,92.90187891440502,PÄ°YASA LÄ°DERÄ°
36,BRSAN,694.0,2.2091,10.5096,22.8319,82.549,12.7204,18.0228,1.6181,1.6713,1.5822,4.6624,36.1272,0.6269,0.3731,89.63465553235909,74.53992922755741,83.26722338204593,38.65344467640918,74.65613325678497,92.69311064718163,PÄ°YASA LÄ°DERÄ°
37,MTRKS,35.0,3.3668,8.1582,26.8116,84.8341,14.7315,20.7977,1.2494,1.351,1.3402,4.3143,36.4059,0.8429,0.1571,89.14405010438414,74.12008244258872,69.16492693110648,54.363256784968684,74.38049237369519,92.48434237995825,PÄ°YASA LÄ°DERÄ°
38,BESTE,34.7,4.2668,6.638,8.914,68.6652,7.8105,7.8794,1.4835,1.1938,1.6386,6.4594,36.1276,0.8125,0.1875,83.43423799582465,81.16061018789144,73.67432150313152,46.430062630480165,74.13941478914406,92.27557411273486,PÄ°YASA LÄ°DERÄ°
39,GIPTA,80.85,4.5249,5.0,33.196,77.2836,13.1645,16.0003,1.6843,1.6332,2.3277,6.1799,50.2195,0.5182,0.4818,86.29436325678498,79.33724434237995,89.41544885177453,25.281837160751564,73.84919000417536,92.06680584551148,PÄ°YASA LÄ°DERÄ°
40,OFSYM,66.05,8.2787,-0.3771,29.0039,74.9164,12.956,15.1616,1.6947,1.6796,2.6877,6.8292,34.6693,0.8105,0.1895,70.93945720250522,81.0439247599165,90.8872651356994,46.36743215031315,73.53739454697286,91.8580375782881,PÄ°YASA LÄ°DERÄ°
41,VANGD,106.1,7.443,4.0196,16.7859,82.1168,10.3351,13.8247,1.8269,1.1992,1.293,4.5543,24.5349,0.9149,0.0851,82.19206680584551,72.99258354906053,70.0,62.776617954070986,73.49902767432151,91.64926931106471,PÄ°YASA LÄ°DERÄ°
42,KRGYO,2.82,1.8051,8.046,11.9048,67.0213,5.3642,6.076,0.6739,1.9459,2.3263,4.8126,26.6667,0.7692,0.2308,84.35281837160753,79.08166507306889,67.00417536534448,50.892484342379966,73.27888365553237,91.44050104384134,PÄ°YASA LÄ°DERÄ°
43,RYGYO,43.4,5.2887,5.0339,32.6406,70.7665,10.4294,20.5606,0.7662,1.0329,1.5189,4.3647,37.224,0.9569,0.0431,86.80584551148226,84.80075542797496,45.80375782881002,59.67640918580376,73.1206024112735,91.23173277661796,PÄ°YASA LÄ°DERÄ°
44,BORSK,6.42,2.5559,8.2631,4.7308,66.0606,6.2068,4.9751,0.9563,1.0841,1.4591,3.6938,18.705,0.7857,0.2143,81.79540709812109,80.56007377870564,53.99791231732776,64.258872651357,72.70873194572025,91.02296450939458,PÄ°YASA LÄ°DERÄ°
45,AKSGY,9.96,-0.8955,2.999,3.8582,76.7605,2.4981,4.3251,1.8179,1.5636,1.7954,2.4957,12.0482,0.5909,0.0,64.6972860125261,65.5011449895616,86.48225469728601,81.00208768267224,72.23030174321504,90.81419624217119,PÄ°YASA LÄ°DERÄ°
46,BIOEN,19.54,4.716,12.6225,13.4727,71.9101,10.5501,10.2378,1.7088,0.5965,0.9481,3.4654,18.2956,0.7182,0.2818,90.31315240083508,81.18487659707725,38.83089770354906,62.06680584551148,72.19387634029228,90.6054279749478,PÄ°YASA LÄ°DERÄ°
47,FORTE,138.0,6.2356,0.4367,32.3106,68.7778,12.3513,24.4257,0.971,1.8157,1.2597,7.9089,46.1,0.9151,0.0849,74.60334029227558,87.95697373695198,64.97912317327766,49.196242171189965,72.1113092400835,90.39665970772442,PÄ°YASA LÄ°DERÄ°
48,ATATP,322.5,4.5381,22.2749,24.5174,86.2029,20.6915,33.7986,0.9677,1.1961,1.633,6.4186,57.4341,0.7125,0.2875,94.8329853862213,75.21175325678497,62.70876826722338,36.43006263048017,72.00924622755743,90.18789144050105,PÄ°YASA LÄ°DERÄ°
49,KTLEV,62.0,5.0847,18.5468,19.8068,74.534,13.9292,20.3257,0.7535,1.1455,0.984,7.3629,334.2811,1.0,0.0,93.63256784968685,82.87138329853862,38.20459290187891,52.954070981210855,71.99648805845511,89.97912317327767,GÃÃLÃ
50,EGGUB,103.8,0.5814,11.6129,1.7647,73.3205,5.3153,3.0646,1.8268,1.5121,1.4575,3.654,16.2664,0.6,0.4,76.84759916492693,70.752677348643,80.73068893528183,55.17223382045929,71.89417481210856,89.77035490605428,GÃÃLÃ
51,TCKRC,169.6,4.0491,8.7877,18.6014,74.7127,10.178,17.2762,0.948,1.112,1.0308,4.8728,30.0073,0.9167,0.0833,88.45511482254699,80.33581425887266,44.43632567849687,58.42379958246347,71.80993008141964,89.56158663883089,GÃÃLÃ
52,TSPOR,1.12,2.7523,9.8039,15.4639,77.1429,10.4578,14.243,1.2765,1.2823,1.0466,4.9745,23.913,0.6667,0.3333,87.7035490605428,77.95865513569937,60.276617954070986,46.085594989561585,71.80346292901879,89.35281837160751,GÃÃLÃ
53,CRFSA,280.75,9.9902,-8.6992,76.4613,69.2839,19.439,45.0631,1.7602,1.7492,1.5144,8.8996,120.0716,1.0,0.0,56.659707724425886,90.72382194154488,83.71607515657621,52.338204592901874,71.51234491231733,89.14405010438414,GÃÃLÃ
54,KLKIM,27.88,3.6431,8.3139,3.0303,80.0,5.4729,-0.4123,2.9298,1.145,1.2609,2.9924,13.6656,0.7727,0.2273,80.30271398747391,61.789144050104376,70.33402922755741,73.2776617954071,71.49039665970771,88.93528183716074,GÃÃLÃ
55,BLUME,41.08,1.6832,7.5956,25.3203,86.5385,10.9767,13.8544,1.1641,1.0815,1.3012,4.3121,36.3878,1.0,0.0,86.36743215031316,69.56107025052192,56.878914405010434,64.24843423799581,71.44640040709812,88.72651356993737,GÃÃLÃ
56,MNDRS,11.05,0.546,5.138,0.2722,65.3659,2.0494,-0.4518,0.9751,1.4219,1.6143,2.7666,15.7534,0.8077,0.0,68.60125260960334,69.76463572025052,68.70563674321502,81.68058455114823,71.32542411899792,88.51774530271399,GÃÃLÃ
57,CELHA,26.44,1.3804,12.5106,7.9184,59.6825,7.2372,20.6626,0.8974,0.9945,1.2858,7.2941,25.0899,0.6667,0.3333,84.98956158663883,92.26122286012526,45.062630480167016,40.67849686847599,71.20968209812108,88.30897703549061,GÃÃLÃ
58,JANTS,16.52,9.9867,13.1507,4.4248,76.4505,8.1914,4.4977,1.0214,0.7245,0.6712,3.2212,15.6033,1.04,-0.04,87.72442588726514,72.64862098121085,27.181628392484342,87.88100208768267,71.12130863256786,88.10020876826722,GÃÃLÃ
59,SELEC,284.0,1.5192,15.213,14.2857,89.3836,18.1123,36.5894,1.0746,1.2846,1.3585,4.629,45.202,0.7705,0.2295,88.73695198329854,71.98377878914404,63.59081419624217,46.315240083507305,71.0458643256785,87.89144050104383,GÃÃLÃ
60,AYGAZ,330.0,1.072,13.3047,16.9176,79.2453,13.5509,22.8392,0.9263,1.064,1.4606,4.4102,31.2932,0.7143,0.2857,88.2463465553236,79.20845755741128,52.4008350730689,47.06680584551148,70.95356023173278,87.68267223382045,GÃÃLÃ
61,ARASE,123.0,1.8212,18.0422,-0.4049,64.5631,6.2301,7.0075,0.7755,1.4142,1.2625,4.2857,21.7391,0.7049,0.2951,78.78914405010438,83.23767764091858,53.413361169102295,53.04801670146137,70.41514462839248,87.47390396659708,GÃÃLÃ
62,FRMPL,36.08,7.6372,2.5,13.3166,63.884,3.1687,2.127,1.1583,1.1641,1.742,6.8459,33.6248,0.8417,0.1583,78.29853862212944,75.91358580375783,68.16283924843424,48.20459290187892,70.13900267223383,87.2651356993737,GÃÃLÃ
63,KUVVA,192.4,-0.8247,22.6259,50.7837,77.6363,17.3746,25.1951,0.617,0.826,3.2486,4.2582,53.5433,0.7524,0.1048,88.40292275574114,81.8183529645094,39.74947807933194,51.35699373695198,70.02859565970773,87.05636743215031,GÃÃLÃ
64,GESAN,86.75,4.3295,6.5725,3.83,74.4086,6.1622,11.27,1.4327,1.0639,0.9776,3.7258,22.3849,0.7895,0.2105,80.02087682672234,75.84541240083507,53.06889352818372,60.94989561586639,69.94506422129437,86.84759916492693,GÃÃLÃ
65,SVGYO,18.44,6.713,19.5075,44.0625,91.7829,18.2309,14.3078,0.9634,1.0084,0.834,5.1906,49.3117,1.0,0.0,97.22338204592901,67.34006640918581,38.36116910229645,58.82045929018789,69.57341867014614,86.63883089770354,GÃÃLÃ
66,BINHO,11.06,6.5511,10.4895,1.3749,83.1461,9.1016,10.8556,2.1927,0.9636,0.8812,3.9525,20.5405,0.8571,0.1429,80.82463465553236,70.29063943632568,53.24634655532359,66.13778705636743,69.50514590187892,86.43006263048017,GÃÃLÃ
67,ESEN,3.66,1.9499,7.9646,3.6827,64.7727,4.7326,1.9914,1.0567,1.0509,1.4249,2.6737,16.6667,0.5,0.5,79.85386221294362,76.81626102296451,55.27139874739039,54.38935281837161,69.44247747181629,86.22129436325679,GÃÃLÃ
68,ONCSM,255.75,9.9055,5.551,-6.3187,50.5568,3.6842,-0.239,3.626,0.9496,1.7242,3.6852,23.0536,1.0,0.0,65.24008350730689,69.10550413361169,71.51356993736952,73.7160751565762,69.18008547807933,86.0125260960334,GÃÃLÃ
69,KGYO,12.45,1.3019,0.4032,30.6401,65.748,10.74,14.5829,1.3158,1.3099,1.1139,8.1698,61.8497,0.8,0.2,70.53235908141963,88.5867164926931,63.194154488517746,40.96033402922755,69.15806087682672,85.80375782881002,GÃÃLÃ
70,FONET,5.57,2.5783,7.9457,3.3395,73.2284,6.3774,6.7385,1.0854,1.1273,0.9193,4.5524,19.0776,0.8261,0.1739,79.88517745302714,75.41698697286014,48.28810020876826,62.49478079331943,69.09503346137788,85.59498956158664,GÃÃLÃ
71,OYAKC,22.14,1.1883,2.881,3.9437,65.0246,4.2089,4.2397,1.061,1.3037,1.5029,2.9036,12.1393,0.4118,0.5882,70.1356993736952,78.26282868475991,66.13778705636743,55.09394572025052,69.06674004592902,85.38622129436325,GÃÃLÃ
72,INDES,11.41,0.1756,9.8171,3.2579,72.8532,7.1671,6.4075,2.4614,1.2493,1.1972,3.9877,19.9795,0.381,0.619,77.07724425887265,76.06886321503131,72.40083507306889,39.08141962421712,69.0001996743215,85.17745302713988,GÃÃLÃ
73,BAGFS,26.84,0.0746,11.8333,7.1885,76.6561,6.7377,3.3539,0.818,1.4034,1.9611,3.5129,22.5,0.5714,0.4286,81.30480167014615,70.1399901670146,66.45093945720251,47.604384133611696,68.91851062004176,84.96868475991648,GÃÃLÃ
74,KERVN,11.0,6.0752,2.8999,62.963,74.1652,13.331,35.6426,0.6586,0.8473,1.3721,4.7338,65.6717,1.0,0.0,83.42379958246347,84.32856425887266,30.182672233820462,59.18580375782881,68.68416426722338,84.75991649269311,GÃÃLÃ
75,EGPRO,36.9,4.4143,4.7106,1.4294,70.1712,4.6373,2.2518,3.2131,0.9443,1.8021,3.372,15.0818,0.4444,0.5556,73.56993736951983,72.0745212526096,71.84759916492693,50.04175365344467,68.54177182463465,84.55114822546973,GÃÃLÃ
76,BIMAS,411.0,-1.3205,9.1633,2.8143,65.6425,5.6299,7.2887,0.8842,1.0571,1.1815,2.911,13.3693,0.4615,0.1077,70.53235908141961,81.5136080375783,44.258872651356995,70.02087682672234,68.47996967640918,84.34237995824635,GÃÃLÃ
77,FENER,3.18,2.5807,0.0,2.9126,65.0,2.1264,0.1511,1.7571,1.1879,1.5999,3.5265,13.4021,0.7778,0.2222,60.82463465553236,70.86116910229646,75.22964509394572,70.46450939457202,68.45177453027141,84.13361169102296,GÃÃLÃ
78,HATSN,57.3,9.9808,14.0298,-2.7165,48.4076,5.5582,4.8921,1.028,0.9087,1.3395,5.6071,30.0,1.0132,-0.0132,78.16283924843424,74.56579615866389,45.99164926931106,65.15135699373695,68.30742151983299,83.92484342379957,GÃÃLÃ
79,BASCM,14.0,0.4304,4.9475,3.7806,73.8676,3.9493,1.5639,1.538,1.331,1.0418,1.9235,12.2125,0.0,0.0,72.7035490605428,67.48366939457202,64.72860125260961,65.38622129436325,68.22547660125261,83.7160751565762,GÃÃLÃ
80,ARSAN,3.72,-2.3622,11.3772,4.7887,74.4444,7.2225,7.99,3.2431,0.9954,1.1419,3.6866,20.2454,0.1304,0.0,73.92484342379959,75.7839648434238,61.570981210855955,52.36951983298539,68.13184916075157,83.50730688935282,GÃÃLÃ
81,YYLGD,10.45,2.3506,1.6537,-2.7907,67.4419,0.9675,-2.078,1.7086,1.7899,1.4298,3.1374,17.3196,0.96,0.04,58.52818371607516,62.511058267223376,81.7849686847599,79.26931106471817,68.10780599791231,83.29853862212944,GÃÃLÃ
82,ALARK,107.7,-4.7745,5.0732,-0.0928,59.4972,2.7934,4.3893,3.5021,1.4082,1.1265,4.029,17.297,0.2,0.0429,59.75991649269311,80.90760526096034,75.1670146137787,53.66388308977035,68.08835673486429,83.08977035490605,GÃÃLÃ
83,ARDYZ,93.3,1.5234,12.4774,31.6867,81.5366,16.051,30.8241,1.094,1.1163,1.2867,5.1179,46.7474,0.3934,0.5738,90.62630480167014,78.33000363256784,55.855949895615865,24.08141962421712,68.00526413778705,82.88100208768267,GÃÃLÃ
84,ONRYT,61.75,1.5625,4.4839,0.8987,59.7143,2.5278,-1.0324,1.3906,0.9473,1.5935,4.4361,15.5157,0.7241,0.2759,69.70772442588726,74.63639818371607,61.21085594989562,60.75156576200418,67.87484429853862,82.6722338204593,GÃÃLÃ
85,EGEGY,30.48,4.7423,9.9567,-7.6923,50.8911,3.0903,2.4593,1.8502,1.0956,1.7656,4.8791,21.793,0.8,0.2,66.23173277661796,71.24771025052192,74.49895615866389,57.21294363256785,67.76658864926931,82.4634655532359,GÃÃLÃ
86,BAHKM,125.5,0.9654,4.7579,2.0325,57.2016,3.8008,5.118,1.5842,0.9347,1.7526,4.9289,15.2618,0.4844,0.5156,71.10647181628393,80.42716025052192,64.9686847599165,43.73695198329854,67.74860736534447,82.25469728601253,GÃÃLÃ
87,DOKTA,24.4,-2.8662,14.9859,6.087,77.8157,8.0146,4.3037,6.4113,1.8249,1.0574,4.5141,29.9903,0.2069,0.2414,75.58455114822547,71.07651718162838,78.7473903966597,35.349686847599166,67.62243323382044,82.04592901878914,GÃÃLÃ
88,TRMET,132.5,1.0679,0.5311,8.7849,54.4699,2.6985,5.7842,1.2906,1.0752,1.1502,4.7763,18.4362,0.9348,0.0652,66.02296450939457,76.99681396659709,55.11482254697287,68.62212943632568,67.60134064091858,81.83716075156576,GÃÃLÃ
89,SEGMN,54.4,1.4925,0.0,8.4746,65.1014,4.4133,3.8076,1.0376,1.1161,2.1798,6.4102,29.3333,0.9538,0.0462,64.07098121085595,78.10602601252609,66.29436325678498,56.450939457202495,67.35456354488517,81.62839248434238,GÃÃLÃ
90,ORGE,22.6,-0.1767,12.2145,3.3852,68.7097,6.1505,7.132,2.0867,1.6285,1.152,5.1991,29.7411,0.1765,0.8067,77.9384133611691,79.24999651356993,76.23173277661797,18.7160751565762,67.3305313131524,81.41962421711901,GÃÃLÃ
91,GUBRF,462.75,-1.9078,10.5735,7.5537,67.5177,6.1008,2.5415,1.726,1.2306,1.0876,4.6577,22.8025,0.3984,0.4219,75.5427974947808,76.42822448851774,65.36012526096033,38.2463465553236,67.05852997703549,81.21085594989562,GÃÃLÃ
92,ATEKS,113.0,3.5747,11.9921,-7.1487,47.9657,2.2422,1.2301,1.2491,0.9062,1.6999,3.3059,21.8,1.0,0.0,67.59916492693111,66.08666653444676,57.881002087682674,77.72442588726514,67.02432981419624,81.00208768267223,GÃÃLÃ
93,ENPRA,59.5,9.9815,5.5901,-3.5656,54.5491,3.1472,-6.6327,1.7362,1.1038,1.1756,3.2881,26.5306,1.0,0.0,70.32359081419625,62.322791252609605,62.43736951983299,73.74739039665971,66.96239061169103,80.79331941544885,GÃÃLÃ
94,TRALT,51.45,1.8812,6.9647,3.2303,60.7948,4.7887,5.9869,0.5601,0.9164,1.1316,4.5592,25.5755,1.0,0.0,77.74530271398748,84.05712258872651,23.329853862212943,67.48434237995825,66.90878604592902,80.58455114822547,GÃÃLÃ
95,BIGEN,148.4,6.0,17.7778,39.4737,86.08,21.6915,49.1019,0.1259,0.6246,1.8844,6.818,56.4718,0.8897,0.1103,96.16910229645094,76.12612108559499,22.74530271398747,47.52609603340292,66.71570688935282,80.3757828810021,GÃÃLÃ
96,ULUUN,8.83,5.1191,9.0123,-8.781,60.9053,4.7404,2.7234,1.9647,0.7896,1.2201,3.6725,34.4603,0.9242,0.0758,64.38413361169103,80.90339283924843,52.05636743215031,63.03757828810021,66.63197818580376,80.1670146137787,GÃÃLÃ
97,BINBN,183.1,2.9809,2.9809,4.6286,54.3253,2.2714,3.1255,1.4287,0.9216,1.1429,3.8621,12.2093,0.6463,0.3537,73.31941544885177,73.79778043841335,50.01043841336117,60.91858037578288,66.56897922546972,79.95824634655533,GÃÃLÃ
98,AKMGY,268.25,-0.6481,3.8722,9.8485,72.5467,4.0671,5.5147,0.625,1.3378,1.929,4.6425,22.2707,0.6957,0.0435,71.00208768267224,72.46475496868476,56.419624217118994,59.718162839248436,66.49328870354906,79.74947807933194,GÃÃLÃ
99,AYDEM,27.16,0.5926,5.5167,3.1915,76.2238,6.9439,6.4223,1.3879,1.8296,1.0653,4.5287,28.6849,0.5937,0.4063,73.21503131524008,72.77958208768268,69.97912317327766,39.65553235908142,66.39650510647182,79.54070981210856,GÃÃLÃ
