market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
39,BIGEN,140.0,6.0606,11.7318,18.4433,69.313,17.4859,43.5384,0.8522,0.6324,1.8857,7.1148,54.4885,1.0,0.0,92.47401247401248,90.59231247401249,39.88565488565489,54.911642411642404,74.63060434511435,92.0997920997921,PÄ°YASA LÄ°DERÄ°
40,ORGE,22.64,0.0884,18.9076,5.9925,65.7407,7.0313,7.6341,1.7646,1.5534,1.2299,4.805,25.6207,0.6526,0.2105,80.01039501039503,84.68264234927236,75.86278586278586,46.55405405405406,74.56040601039503,91.8918918918919,PÄ°YASA LÄ°DERÄ°
41,AKMGY,270.0,-0.5525,8.9588,9.0028,71.2175,5.1963,6.4421,1.092,1.3694,1.8809,4.8122,22.2707,0.8824,0.0,76.82952182952184,77.2212978170478,73.61746361746361,66.0966735966736,74.3727303014553,91.68399168399168,PÄ°YASA LÄ°DERÄ°
42,KRDMA,48.52,4.4789,18.5728,1.1676,68.642,12.6413,17.5713,1.5735,0.8905,1.5927,4.7756,27.3337,0.7362,0.2638,83.55509355509356,88.28560956340957,61.65280665280666,45.77962577962578,73.79420677754679,91.47609147609148,PÄ°YASA LÄ°DERÄ°
43,ASELS,403.0,5.7049,5.7743,11.9444,67.2598,8.1085,8.4023,1.1275,0.969,1.1206,4.338,22.8335,0.9231,0.0769,84.64656964656965,84.61794715176714,46.75675675675676,66.39812889812889,73.77530098544698,91.26819126819127,PÄ°YASA LÄ°DERÄ°
44,PRZMA,84.3,-3.2147,32.5472,17.2462,66.7022,18.3589,32.8999,3.1214,1.5369,1.4723,7.5496,69.8398,0.223,0.3763,82.31808731808732,92.51271854469854,84.72972972972973,14.875259875259871,73.71909622869023,91.06029106029106,PÄ°YASA LÄ°DERÄ°
45,TBORG,148.7,1.6405,10.8874,17.5494,78.1106,9.9272,10.4833,5.5203,1.5407,1.8358,4.059,29.9509,0.1855,0.8145,88.0977130977131,76.69318349272349,91.66320166320168,21.205821205821206,73.3489113887734,90.85239085239085,PÄ°YASA LÄ°DERÄ°
46,SONME,154.1,0.7848,13.2256,23.28,82.7292,15.7178,17.6145,3.067,1.5701,1.72,5.502,38.389,0.5432,0.4568,87.44282744282744,76.31295076923077,89.58419958419958,25.1975051975052,73.32798086486486,90.64449064449065,PÄ°YASA LÄ°DERÄ°
47,EGGUB,103.2,4.2424,8.5744,1.4749,70.7457,5.2956,2.5966,2.1039,1.4143,1.41,3.606,16.2664,0.6462,0.3538,78.93970893970894,74.46608413721414,78.36798336798337,54.6985446985447,73.11986682120582,90.43659043659044,PÄ°YASA LÄ°DERÄ°
48,SANFM,9.6,4.3478,7.8652,0.1043,59.633,4.0899,5.0433,1.713,0.6561,1.372,3.0432,14.2534,0.8,0.2,76.08108108108108,84.80379563409564,48.721413721413725,72.4948024948025,72.58043182952183,90.22869022869024,PÄ°YASA LÄ°DERÄ°
49,BAGFS,26.82,-2.7556,12.5,6.5978,76.947,7.42,3.4145,2.7012,1.4176,1.971,4.0109,22.5,0.1489,0.0,75.48856548856548,71.76641101871103,88.97089397089397,48.77858627858628,72.26058858627859,90.02079002079002,PÄ°YASA LÄ°DERÄ°
50,ULKER,97.75,6.8306,11.7782,1.8229,77.5148,6.5061,-0.3013,4.2507,1.3504,1.3771,2.5612,16.7053,0.5289,0.4711,82.88981288981289,66.87493363825364,79.7920997920998,51.48648648648649,71.81320774220373,89.81288981288982,GÃÃLÃ
51,ALBRK,8.65,3.222,3.717,4.3426,74.5342,4.5203,4.8152,1.346,0.9486,0.9991,2.5846,10.8974,1.0,0.0,74.32432432432434,72.44624702702703,47.67151767151768,93.03014553014552,71.79738762162162,89.6049896049896,GÃÃLÃ
52,TKNSA,19.53,-10.0,22.4451,7.7815,67.8801,9.6408,5.3771,5.4442,1.8722,1.2843,4.8716,46.2174,-0.0146,0.1462,77.22453222453223,83.17194326403327,84.7089397089397,25.415800415800412,71.18006530769232,89.3970893970894,GÃÃLÃ
53,TSPOR,1.09,0.9259,7.9208,13.5417,72.7273,8.6957,11.8315,1.1154,1.2895,0.9806,4.9148,20.6522,0.75,0.25,82.13097713097714,81.56725952182951,55.2079002079002,51.68399168399168,71.09678908316009,89.1891891891892,GÃÃLÃ
54,OYAKC,21.88,1.4842,1.6729,4.0913,62.8272,3.4435,3.194,1.3024,1.3118,1.4617,2.9381,9.9502,0.6857,0.3143,65.13513513513514,79.10416864864864,70.85239085239085,67.42203742203742,70.88093874428274,88.98128898128898,GÃÃLÃ
55,ESEN,3.59,2.8653,6.5282,2.5714,61.7284,3.2438,0.1149,0.7452,1.013,1.4448,2.7059,16.6667,0.9091,0.0909,77.25571725571726,77.02967908523908,43.13929313929314,79.6933471933472,70.80339437006236,88.77338877338877,GÃÃLÃ
56,FONET,5.43,1.6854,6.0547,4.8263,66.3866,4.4045,4.3421,1.5773,1.1093,1.0256,4.683,19.0776,0.8,0.2,76.83991683991684,79.24062548856548,58.59667359667359,58.83575883575883,70.67073234511435,88.56548856548856,GÃÃLÃ
57,LOGO,138.0,2.4499,3.6036,1.0989,59.3985,1.4403,-0.4216,1.1558,1.2,0.9764,2.7329,8.8235,0.9,0.1,69.15800415800416,73.64160218295218,53.700623700623694,85.86798336798337,70.41940373180873,88.35758835758836,GÃÃLÃ
58,AYDEM,27.0,0.8215,15.3846,0.0741,67.8724,7.0967,6.0705,1.7051,1.7685,0.982,4.5397,28.6849,0.6271,0.3729,74.92723492723493,81.97097305613306,71.26819126819126,38.004158004158,69.66239378794178,88.14968814968816,GÃÃLÃ
59,FMIZP,299.5,2.1313,0.5877,4.4464,64.2534,2.5677,2.092,0.6954,1.5936,1.3822,2.856,9.9638,0.9744,0.0256,62.80665280665282,74.96819779625778,54.94802494802495,89.26195426195427,69.64534499376299,87.94178794178794,GÃÃLÃ
60,KGYO,12.29,-8.0778,8.9539,26.3104,65.3386,10.5669,13.7925,2.3007,1.1947,1.0863,7.6485,61.8497,0.2182,0.1364,77.86902286902287,90.12353442827444,66.13305613305613,24.760914760914762,69.63872353014554,87.73388773388774,GÃÃLÃ
61,AKSGY,10.05,0.9036,4.2531,5.0157,81.9549,3.697,5.4558,2.4049,1.4789,1.8304,2.4378,12.0482,0.4545,0.5455,71.67359667359668,64.9380951975052,87.76507276507277,53.279625779625775,69.56032668814969,87.52598752598753,GÃÃLÃ
62,MACKO,36.64,-1.5054,4.6857,11.0303,78.2,7.0932,4.7542,2.3496,1.696,1.3308,4.2381,24.4371,0.5455,0.0909,70.89397089397089,71.48278586278587,81.45530145530147,50.12993762993762,69.44535550935551,87.31808731808732,GÃÃLÃ
63,RALYH,273.5,3.0132,16.4821,6.9404,71.2362,10.6781,14.7884,1.0951,0.7264,1.5058,4.9687,25.0556,0.6203,0.3797,87.94178794178795,85.1722432848233,44.896049896049895,37.03742203742203,69.33899107276508,87.11018711018711,GÃÃLÃ
64,KLKIM,26.9,2.5934,5.4902,0.1489,72.2488,2.3551,-3.9301,2.9182,1.0028,1.1621,2.7509,10.4502,0.9149,0.0851,72.04781704781705,60.07379309771309,62.437629937629936,86.22661122661123,69.08575539293139,86.9022869022869,GÃÃLÃ
65,GZNMI,63.1,6.4081,8.887,1.0408,55.0595,4.9961,1.8299,1.8871,0.7231,1.7986,4.8732,30.0,0.7373,0.2627,79.49064449064451,78.71571216216216,60.01039501039501,43.934511434511435,68.96201094594595,86.6943866943867,GÃÃLÃ
66,ARASE,120.8,0.4156,13.3208,-3.0498,61.3065,5.0187,5.3945,0.832,1.3544,1.2514,4.346,21.8357,0.7727,0.2273,69.5010395010395,85.47175914760915,54.064449064449065,55.3014553014553,68.64901215176715,86.48648648648648,GÃÃLÃ
67,TRMET,131.1,3.9651,2.3419,12.5322,56.1122,1.9029,4.916,0.9271,1.0868,1.1377,4.86,22.8864,0.9155,0.0845,76.82952182952184,76.78164528066529,46.73596673596674,63.41995841995842,68.38272643243243,86.27858627858627,GÃÃLÃ
68,TRENJ,96.9,4.4181,1.7857,7.7265,58.3841,1.1373,2.922,1.1188,0.9842,1.1717,4.1464,20.155,0.989,0.011,72.50519750519751,74.74423469854469,48.77338877338877,72.03742203742203,68.34634733264033,86.07068607068608,GÃÃLÃ
69,ONRYT,60.8,2.2708,6.3867,-1.2185,61.6848,1.2198,-2.5963,1.799,0.9159,1.8399,4.5641,15.5157,0.7895,0.2105,71.17463617463618,68.89740141372141,67.7962577962578,62.551975051975056,68.26371106860708,85.86278586278586,GÃÃLÃ
70,TNZTP,27.82,2.5811,0.5785,12.5405,53.8674,1.4283,5.421,1.1862,1.133,1.283,4.1543,25.0,0.9298,0.0702,68.83575883575884,74.15009866943868,59.45945945945947,65.96153846153847,68.03744124324325,85.65488565488566,GÃÃLÃ
71,BOBET,19.84,1.3797,8.6528,2.268,67.7419,5.234,4.9714,0.8532,1.5257,1.5121,3.467,21.2018,0.4217,0.5783,76.41372141372142,79.38156234927236,64.28274428274429,37.234927234927234,67.82569531600832,85.44698544698545,GÃÃLÃ
72,FORTE,129.9,0.854,0.7758,21.9718,66.9022,7.1498,18.3017,0.8736,1.8152,1.2229,8.2261,46.1,0.8495,0.1505,67.41164241164242,87.37741708939708,61.12266112266113,43.409563409563404,67.82320433679834,85.23908523908524,GÃÃLÃ
73,DYOBY,13.61,-2.5072,7.1654,0.9644,62.069,2.7478,-1.5041,1.6757,1.7726,2.6247,4.3613,18.1219,0.1186,0.2881,64.36590436590437,73.95806632016631,91.32016632016632,37.55717255717256,67.80883361746362,85.03118503118503,GÃÃLÃ
74,KORDS,92.0,-0.1628,21.2121,25.5116,75.2809,16.032,21.1162,0.9666,1.2015,1.4606,4.9845,51.8035,0.36,0.58,86.48648648648648,83.75134800415802,59.83367983367984,16.80873180873181,67.79338776923078,84.82328482328482,GÃÃLÃ
75,MNDRS,10.99,-4.0175,3.6792,0.0911,64.0,1.7147,-1.0162,2.4605,1.3696,1.6818,2.7038,15.7534,0.193,0.0,56.756756756756765,70.61205821205822,84.002079002079,63.362785862785856,67.55149688149689,84.61538461538461,GÃÃLÃ
76,PARSN,75.15,6.6714,6.1441,-6.4135,50.7194,0.929,-4.6153,5.7395,1.4158,2.4552,3.1984,18.6317,0.6786,0.3214,66.14345114345114,57.89174274428275,93.11850311850313,56.53846153846154,67.3340508898129,84.40748440748442,GÃÃLÃ
77,TRGYO,94.45,2.274,2.2186,-2.9291,50.6024,0.701,-0.7018,2.3053,1.2048,1.8751,2.1213,10.3816,0.6935,0.3065,60.072765072765065,63.21471717255717,81.88669438669439,70.86278586278587,67.3203403076923,84.1995841995842,GÃÃLÃ
78,SAHOL,90.35,1.5739,2.3796,2.2059,67.9612,1.6075,-0.4617,1.3934,1.0597,1.2566,2.7156,11.6931,0.8293,0.1707,66.18503118503119,67.01059567567567,59.48024948024948,78.36798336798337,67.28467558419959,83.991683991684,GÃÃLÃ
79,RGYAS,204.6,0.3925,0.7386,0.3433,55.3254,1.4213,3.2476,1.4788,1.4263,1.3099,2.4019,7.6176,0.7667,0.2333,52.86902286902287,73.01011571725572,72.60914760914761,77.11538461538461,67.22372078586278,83.78378378378379,GÃÃLÃ
80,HRKET,102.7,0.5877,17.9104,6.8678,58.2345,4.7187,5.1513,0.6738,1.434,1.751,5.8318,28.9458,0.3667,0.6,82.55717255717258,84.70211029106028,58.31600831600832,20.561330561330557,67.19316946985447,83.57588357588358,GÃÃLÃ
81,GOLTS,306.5,-2.0767,4.5183,-1.92,65.1961,2.0334,-2.0617,2.6286,1.4321,1.4932,2.1906,15.0927,0.1935,0.0323,57.75467775467775,68.77153494802495,82.73388773388774,63.76299376299376,67.13707379002079,83.36798336798337,GÃÃLÃ
82,GIPTA,77.35,-4.5062,10.5,25.3647,72.4399,9.7869,11.7243,0.9463,1.5667,2.2169,6.0116,50.2195,0.0,0.4819,79.5738045738046,82.09515029106029,75.37422037422039,10.415800415800412,67.04185070062371,83.16008316008316,GÃÃLÃ
83,KRGYO,2.77,-3.4843,6.5385,10.8,65.1685,4.0838,4.4516,0.5485,1.9444,2.3184,4.6158,26.6667,0.0833,0.0,72.22453222453223,79.66747681912682,62.796257796257805,41.491683991683985,67.03984803534304,82.95218295218295,GÃÃLÃ
84,MPARK,442.75,1.0845,2.4291,7.9878,72.6744,4.2075,3.6545,0.7853,1.3646,1.1796,3.0774,13.1345,0.7647,0.2353,70.56133056133056,72.46102336798336,50.3014553014553,69.61538461538461,66.90899308108109,82.74428274428274,GÃÃLÃ
85,TCKRC,163.0,-0.5491,8.522,16.8459,69.7133,7.0371,13.5132,1.0066,1.1082,1.0451,4.9124,30.0073,0.6197,0.2817,78.77338877338877,83.47944372141372,47.879417879417886,37.78586278586279,66.62865640124741,82.53638253638253,GÃÃLÃ
86,AKBNK,70.3,3.9172,2.1802,5.3973,69.774,3.173,1.0461,1.0092,0.9505,0.9557,3.2209,14.9266,0.9524,0.0476,71.72557172557173,70.28344158004157,39.15280665280665,81.51767151767152,66.54095762993762,82.32848232848234,GÃÃLÃ
87,DURKN,21.52,5.9055,0.5608,5.2838,67.1564,5.6918,6.1677,0.7775,1.1248,1.8994,5.2675,29.405,0.8889,0.1111,65.94594594594595,80.99998844074844,56.195426195426194,54.77130977130977,66.50062023284823,82.12058212058211,GÃÃLÃ
88,ENJSA,111.0,0.4525,3.7383,3.8354,57.2165,2.0224,2.2912,1.3338,1.2049,0.9641,3.668,12.5599,0.66,0.34,67.55717255717256,75.44703295218295,57.69230769230769,58.804573804573806,66.37568992723493,81.91268191268192,GÃÃLÃ
89,TRALT,50.5,6.137,5.87,1.9378,62.4116,3.3749,4.2896,0.7625,0.9511,1.1412,5.0707,25.5755,0.9176,0.0824,76.8918918918919,80.20585937629937,33.773388773388774,60.6029106029106,66.33036488149689,81.70478170478171,GÃÃLÃ
90,ECILC,76.2,2.6954,0.2632,5.031,68.4327,4.0671,-0.1864,1.0918,1.3006,1.302,4.0354,19.6821,0.8772,0.1228,62.68191268191269,72.58936417879417,62.45322245322245,66.47609147609147,66.29136226819126,81.4968814968815,GÃÃLÃ
91,SKYMD,15.0,1.4885,7.8361,3.3058,53.915,3.8122,5.0572,1.2905,0.8045,1.6915,4.7095,15.5556,0.4674,0.5326,76.60083160083161,79.00270997920998,54.844074844074854,38.86694386694387,66.17794397089398,81.28898128898129,GÃÃLÃ
92,EKGYO,19.41,3.7968,4.8622,-1.9697,69.086,3.4189,-0.1161,1.0346,0.9613,0.8811,2.9882,14.7109,0.9186,0.0814,69.71933471933473,70.77166444906445,39.44906444906445,81.32016632016632,66.06912927234927,81.08108108108108,GÃÃLÃ
93,SDTTR,251.5,5.3624,1.8219,3.9686,55.2898,2.1043,2.2265,1.8946,1.1287,1.2133,5.5609,24.7715,0.7382,0.2618,69.70893970893971,73.82215056133056,66.38253638253639,45.67567567567568,65.95163477338878,80.87318087318087,GÃÃLÃ
94,SNPAM,20.46,2.4537,3.5949,4.9231,65.261,2.7094,0.1948,0.3688,0.9661,0.8753,2.6463,10.4843,1.0,0.0,73.50311850311851,73.03537027027028,18.513513513513516,93.1029106029106,65.8928356133056,80.66528066528068,GÃÃLÃ
95,MARMR,2.46,0.4082,5.1282,12.844,62.0,4.0883,3.243,0.4078,1.1663,1.8027,5.2265,21.1268,0.6667,0.3333,76.0914760914761,81.35488565488565,45.90956340956341,44.16839916839917,65.88796257796258,80.45738045738045,GÃÃLÃ
96,GARAN,132.0,2.0882,0.7634,6.2802,59.661,2.1619,1.1273,0.8518,1.0145,1.0778,2.7327,7.9675,0.7895,0.2105,65.05197505197505,76.9849207900208,39.407484407484404,78.16528066528068,65.86335565488565,80.24948024948026,GÃÃLÃ
97,BLUME,40.4,0.0991,7.7908,23.5474,86.2295,10.4154,12.6081,1.5299,1.0725,1.31,4.6641,35.591,0.5926,0.3148,80.44698544698545,70.47764958419958,63.23284823284823,34.45945945945946,65.73560256756757,80.04158004158003,GÃÃLÃ
98,SVGYO,17.28,3.1642,13.3858,35.0,90.636,12.9611,7.7463,2.3303,0.9337,0.8131,5.2951,44.7773,0.6273,0.3727,94.56340956340958,65.78414885654885,51.26819126819127,29.948024948024944,65.63981846153847,79.83367983367984,GÃÃLÃ
99,ASTOR,331.5,3.4321,-0.0754,10.5,69.3141,4.7081,8.6733,1.3733,0.99,1.2764,5.042,29.7794,0.8272,0.1728,65.87318087318087,79.7129440956341,56.881496881496886,50.65488565488566,65.4874799022869,79.62577962577963,GÃÃLÃ
