market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
12,TNZTP,26.66,4.549,7.8479,3.4135,68.0233,7.8222,7.5478,3.8586,1.1119,1.3695,3.5634,19.4494,0.9008,0.0992,89.00410677618069,87.00798277207392,78.1006160164271,71.64271047227926,83.09952008829568,97.74127310061603,PÄ°YASA LÄ°DERÄ°
13,ANHYT,107.1,1.0377,4.6921,4.6921,65.4696,3.8897,3.0244,3.0807,1.3977,1.5401,2.7444,13.8573,0.5238,0.4762,87.02258726899385,85.50446472279262,87.13552361396304,65.62628336755645,82.73840307186859,97.5359342915811,PÄ°YASA LÄ°DERÄ°
14,IZFAS,71.65,9.977,15.5645,8.8906,69.7892,11.9976,13.1315,3.0035,1.0152,0.8391,3.9478,23.0043,1.0,0.0,94.43531827515402,87.90532574948665,63.73716632443532,72.9517453798768,82.46964700616017,97.3305954825462,PÄ°YASA LÄ°DERÄ°
15,ENJSA,108.6,2.9384,1.5903,2.8409,58.7234,2.842,1.1795,1.2853,1.5118,1.2427,2.9532,12.8153,0.8649,0.1351,83.20328542094457,86.79151174537986,75.01026694045176,80.1129363449692,82.08488678850104,97.1252566735113,PÄ°YASA LÄ°DERÄ°
16,PAGYO,172.0,2.32,13.0835,19.9442,58.0645,8.4245,16.7526,0.6589,0.9776,1.8311,4.9502,23.0716,0.9434,0.0566,95.2053388090349,94.80835800821356,56.658110882956876,64.24024640657085,81.80308235112936,96.91991786447639,PÄ°YASA LÄ°DERÄ°
17,GRSEL,353.5,2.7616,8.4356,15.7119,75.1938,9.7352,11.6188,1.1549,1.3215,1.4667,3.6169,21.9306,0.6579,0.3421,94.13757700205338,82.48061080082135,76.88911704312115,57.227926078028744,80.54705798357288,96.71457905544148,PÄ°YASA LÄ°DERÄ°
18,OZATD,3770.0,9.9927,30.6759,129.1793,50.0,45.5993,94.6798,0.8584,1.0866,1.0098,5.8621,142.5997,1.0,0.0,99.93839835728953,91.0,52.85420944558522,56.134496919917865,79.95533880903491,96.50924024640656,PÄ°YASA LÄ°DERÄ°
19,CCOLA,91.9,3.1425,-0.4873,10.7896,61.6756,5.1937,9.8871,1.026,1.0337,0.9155,3.5714,17.2414,0.7802,0.2198,83.44969199178644,92.75684706365502,54.78439425051334,67.41273100616017,77.62212598767967,96.30390143737166,PÄ°YASA LÄ°DERÄ°
20,AEFES,21.8,4.2065,-1.9784,2.1556,59.9688,3.8191,6.3151,1.1762,1.0474,1.0414,3.4928,15.7569,0.98,0.02,72.40246406570843,91.29019515400411,60.51334702258727,79.24024640657083,76.92176080492814,96.09856262833677,PÄ°YASA LÄ°DERÄ°
21,EREGL,43.86,1.387,3.6879,6.4563,59.7892,4.0717,9.1624,0.7395,0.8981,1.1487,3.9509,15.5225,0.8036,0.1964,88.16221765913758,93.0402594661191,42.47433264887064,68.20328542094455,76.89544539630391,95.89322381930184,PÄ°YASA LÄ°DERÄ°
22,KCAER,15.51,-1.8354,12.2287,3.4,54.9242,7.0888,10.294,1.8932,1.3047,1.2364,4.6514,26.4136,0.4216,0.2549,80.63655030800821,90.39379232032854,76.6170431211499,47.597535934291585,76.81279888706365,95.68788501026694,PÄ°YASA LÄ°DERÄ°
23,OZSUB,34.14,-1.8401,3.0797,4.6597,67.0051,6.7886,12.388,1.203,1.3735,1.1818,4.5945,20.7934,0.3951,0.0494,78.22381930184804,88.93770979466119,71.09856262833677,60.03080082135524,76.73819178850103,95.48254620123203,PÄ°YASA LÄ°DERÄ°
24,OYAKC,20.94,2.9499,-0.3806,0.4798,51.9643,1.1702,-1.278,1.9015,1.2017,1.1783,3.1007,10.2956,0.82,0.18,77.25872689938399,76.48244905544146,73.5523613963039,79.24024640657083,76.64124395687884,95.27720739219713,PÄ°YASA LÄ°DERÄ°
25,HATSN,60.2,3.7931,5.1528,3.5254,59.7179,3.9813,8.4706,1.315,0.9516,1.3269,6.9827,26.798,0.6071,0.3929,87.65913757700204,92.54487796714578,65.19507186858316,41.119096509240244,76.25483916016428,95.07186858316223,PÄ°YASA LÄ°DERÄ°
26,ALCTL,175.5,5.9143,7.4051,4.1543,72.5309,9.8735,14.9435,1.2631,0.8464,1.0211,5.1079,31.2134,1.0,0.0,89.82546201232034,85.53841176591376,51.63244353182752,62.63347022587269,76.00618472073924,94.8665297741273,PÄ°YASA LÄ°DERÄ°
27,EFOR,20.62,7.3958,7.6762,34.7712,79.0039,21.2995,34.8083,1.3639,0.9659,0.8997,5.3242,51.6691,0.8382,0.1618,96.4271047227926,82.20655160164272,57.58726899383984,48.56262833675565,75.77736589117043,94.6611909650924,PÄ°YASA LÄ°DERÄ°
28,CATES,46.08,1.097,2.6281,13.7216,72.5389,4.869,8.4098,1.6302,1.4271,1.4837,4.8735,23.4937,0.1456,0.8544,88.77823408624229,82.16057521560575,83.70636550308008,29.517453798767967,75.11162225667351,94.45585215605749,PÄ°YASA LÄ°DERÄ°
29,GWIND,25.58,-0.6216,2.4019,-1.8419,59.507,1.3017,-1.1116,1.2784,1.2611,1.3313,3.2615,15.8744,0.4444,0.3333,74.62012320328542,83.76677227926078,74.63039014373717,61.652977412731005,75.03208507186858,94.25051334702259,PÄ°YASA LÄ°DERÄ°
30,ARMGD,203.4,0.1477,3.7755,15.1104,59.7826,8.075,21.4219,1.0794,1.0932,1.1094,4.9761,25.4902,0.15,0.75,89.07597535934292,96.77867264887063,60.91375770020534,28.79876796714579,74.90444368377824,94.04517453798768,PÄ°YASA LÄ°DERÄ°
31,GRTHO,247.8,4.7337,5.9427,-0.88,53.8745,2.125,3.3991,2.3196,0.8099,1.263,5.1957,14.6918,0.6627,0.3373,84.58932238193017,83.71394938398358,61.17043121149897,57.8028747433265,74.8213716735113,93.83983572895276,PÄ°YASA LÄ°DERÄ°
32,TATGD,19.3,2.9333,-0.1552,-3.1611,57.4171,0.3979,0.7366,1.655,1.2038,1.6174,4.3412,16.45,0.5714,0.4286,73.41889117043121,82.25239205338808,82.92607802874744,55.68788501026694,74.77879769815195,93.63449691991786,PÄ°YASA LÄ°DERÄ°
33,IZMDC,12.6,3.3634,-0.6309,40.7821,77.3438,14.5075,31.5643,0.8952,1.5627,1.4549,6.61,57.7596,0.7895,0.2105,86.06776180698152,83.0035163449692,72.59753593429157,43.30082135523614,74.75639371252568,93.42915811088297,PÄ°YASA LÄ°DERÄ°
34,SOKM,53.35,2.5962,0.9461,12.6478,69.9851,5.2509,6.7951,0.7566,1.1599,1.2491,4.113,28.2519,0.8333,0.1667,87.08418891170432,84.19308145790554,56.19096509240246,57.58726899383984,74.72876632648871,93.22381930184805,PÄ°YASA LÄ°DERÄ°
35,AKSUE,47.94,-0.125,6.5333,29.5676,59.8131,7.9119,17.4568,1.3998,0.7342,1.3736,4.2225,39.5664,0.2193,0.7675,91.62217659137578,96.33897685831622,56.06776180698152,29.0041067761807,74.65508114784394,93.01848049281314,PÄ°YASA LÄ°DERÄ°
36,AKHAN,43.7,4.4455,-3.7869,30.6037,72.6433,11.9902,23.8329,1.2225,1.4726,1.4662,6.4073,48.318,0.9802,0.0198,72.36139630390144,86.35716963039015,79.72279260780287,53.572895277207394,74.6504773778234,92.81314168377823,PÄ°YASA LÄ°DERÄ°
37,JANTS,16.67,9.9604,6.7222,4.8428,55.3259,4.0182,1.125,1.2707,0.6667,0.7594,4.4905,26.6534,1.0,0.0,90.35934291581108,84.85491164271048,40.29774127310062,67.62320328542094,74.60318807186859,92.60780287474333,PÄ°YASA LÄ°DERÄ°
38,TRMET,131.7,-1.5695,13.0472,22.8545,59.6745,7.0345,9.3676,0.5283,1.0728,1.2439,5.2555,31.8973,0.6061,0.0758,88.28542094455852,94.39596170431213,42.345995893223815,53.059548254620125,74.59004107802875,92.40246406570843,PÄ°YASA LÄ°DERÄ°
39,SUNTK,41.58,0.4348,0.678,47.9715,69.3645,13.1457,20.4447,0.9041,1.9129,1.6917,9.084,80.4364,0.2857,0.7143,88.05954825462011,89.35121078028746,77.81314168377824,20.862422997946613,74.3022831519507,92.1971252566735,PÄ°YASA LÄ°DERÄ°
40,BORSK,6.1,0.4942,3.5654,0.4942,51.4124,0.7567,-1.9586,0.982,1.2635,1.922,3.6885,15.5867,0.4545,0.5455,82.08418891170432,74.62382940451745,78.35728952772074,55.42094455852156,74.30131719917865,91.9917864476386,PÄ°YASA LÄ°DERÄ°
41,CRDFA,44.62,1.6401,6.2887,21.5804,75.0704,9.64,16.8577,0.9805,0.91,0.8637,4.5399,30.0752,0.8235,0.1765,93.51129363449691,83.28879605749486,47.3511293634497,54.055441478439434,74.1104581190965,91.78644763860369,PÄ°YASA LÄ°DERÄ°
42,KARTN,220.0,-5.9025,4.2654,45.9854,67.965,13.2924,36.6018,0.8928,1.1876,1.5433,7.2825,59.9329,0.183,0.0134,81.39630390143738,91.33663347022588,69.07084188911705,37.56673511293634,74.02398798767967,91.58110882956879,PÄ°YASA LÄ°DERÄ°
43,BIGTK,300.25,9.9817,-1.9592,21.6079,47.8513,5.0586,13.3688,1.0104,1.076,1.4089,9.6051,52.0412,1.0,0.0,80.28747433264887,84.02818232032854,66.07802874743327,54.17351129363449,73.86728426488706,91.37577002053389,PÄ°YASA LÄ°DERÄ°
44,KMPUR,20.36,0.6924,4.2499,8.1828,67.6385,3.9451,3.6359,1.1709,1.3249,1.2229,4.8484,26.9339,0.3111,0.6889,88.35728952772075,83.96929250513347,70.53388090349075,34.620123203285424,73.8035187577002,91.17043121149896,PÄ°YASA LÄ°DERÄ°
45,TSPOR,0.96,-1.0309,0.0,5.4945,66.6666,2.0019,1.5403,0.7852,1.0059,0.7939,2.5298,10.1124,0.5,0.0,76.89425051334703,81.64585055441478,44.48665297741273,87.51026694045174,73.74909397535933,90.96509240246407,PÄ°YASA LÄ°DERÄ°
46,TGSAS,181.9,-0.6011,-0.6554,6.7488,54.4737,0.6609,2.4784,1.5966,0.9421,1.2633,4.7554,19.7973,0.4051,0.0,76.28336755646818,81.60127866529773,65.59548254620123,64.08110882956879,73.54475731622176,90.75975359342917,PÄ°YASA LÄ°DERÄ°
47,AKSA,12.44,0.0,3.5803,5.5131,56.9659,3.5241,6.8896,0.7303,0.9072,1.2641,3.4968,12.7451,0.3462,0.6538,85.32340862422998,88.93255435318274,46.09856262833676,56.38603696098562,73.35245624435318,90.55441478439425,PÄ°YASA LÄ°DERÄ°
48,IEYHO,165.9,1.53,3.0435,13.6301,78.7879,6.2097,18.4127,0.3595,1.2328,0.9189,2.1872,15.3047,0.7778,0.2222,89.52772073921972,79.01594133470226,35.27720739219713,75.86242299794661,73.0643306550308,90.34907597535934,PÄ°YASA LÄ°DERÄ°
49,BRSAN,566.0,0.8014,0.3546,-0.7018,54.2424,1.014,0.7604,1.1928,0.9111,1.6976,3.6598,11.9962,0.4,0.6,76.72484599589322,80.32945363449693,68.92197125256673,58.08008213552362,72.8895958439425,90.14373716632443,PÄ°YASA LÄ°DERÄ°
50,BIMAS,389.5,1.6308,-0.8906,4.9865,56.9161,1.5641,2.7848,0.8201,1.0225,1.0694,3.09,15.5697,0.6944,0.3056,78.08008213552361,85.48116351129363,50.01026694045175,68.08008213552361,72.88644350924025,89.93839835728953,GÃÃLÃ
51,BJKAS,1.85,-4.1451,3.352,11.4458,64.1791,4.7256,9.1834,1.8371,1.437,1.2769,6.0232,27.3292,0.1429,0.5,77.97741273100615,89.84969295687884,79.5482546201232,27.936344969199176,72.84587297946612,89.73305954825463,GÃÃLÃ
52,AKFGY,2.79,0.722,1.087,0.3597,58.1395,0.7731,0.1349,1.0659,0.79,0.963,2.4066,7.5758,0.6,0.4,79.10164271047228,83.05347607802874,45.07186858316222,74.67145790554414,72.68380463039014,89.5277207392197,GÃÃLÃ
53,GENIL,9.36,-0.4255,3.1974,1.7391,58.9041,1.9276,2.345,0.8312,0.8879,1.5534,4.2811,14.6341,0.3913,0.4348,79.83572895277207,87.3566058110883,55.87268993839836,53.85010266940452,72.62197147638604,89.3223819301848,GÃÃLÃ
54,SASA,2.55,-0.7782,1.5936,4.0816,61.7647,0.5045,-1.2548,8.9678,1.1131,0.0742,5.5462,24.4344,0.5556,0.2222,79.38398357289527,81.4004763655031,66.70431211498973,50.23613963039015,72.20638520944559,89.11704312114989,GÃÃLÃ
55,ARTMS,42.5,5.5114,1.6746,-1.1628,54.3605,1.4731,1.0037,1.4518,0.6462,0.9097,3.0521,12.1608,0.7301,0.2699,80.50308008213553,81.13286889117043,43.13141683778234,73.83983572895278,72.01830009240247,88.91170431211499,GÃÃLÃ
56,INTEK,302.0,-9.6485,-0.4942,36.6516,58.005,2.4687,11.7186,1.1806,1.4604,1.592,6.496,69.2308,0.0,0.0,72.78234086242301,90.78766221765915,81.05749486652977,28.66016427104723,71.89697628336756,88.7063655030801,GÃÃLÃ
57,GOZDE,23.2,0.9574,2.5641,-2.027,46.1538,0.6187,3.5238,0.9995,0.7008,1.5607,3.7746,14.8685,0.9677,0.0323,77.84394250513347,74.61644874743327,51.64271047227926,77.9158110882957,71.64838431622178,88.50102669404517,GÃÃLÃ
58,EGEPO,18.7,3.2009,-2.4008,-1.0582,53.8983,-0.727,1.0124,1.0983,1.3699,1.3662,4.534,13.9785,0.8,0.2,67.02258726899383,77.61935295687886,73.9835728952772,67.01745379876797,71.59289007597536,88.29568788501027,GÃÃLÃ
59,AGHOL,34.38,0.644,-1.8836,2.9958,56.7282,1.4234,2.7567,1.02,1.1832,1.2202,3.5195,12.3271,0.3214,0.6786,71.3347022587269,84.78741285420944,64.44045174537987,55.83162217659138,71.20111091991787,88.09034907597535,GÃÃLÃ
60,GSRAY,1.0,0.0,0.0,-1.9608,46.6667,-1.2017,-3.9219,1.2774,1.1808,1.6553,2.4286,6.0606,0.5,0.5,72.26899383983573,64.3624529979466,79.05544147843943,71.71457905544148,71.15452645379877,87.88501026694045,GÃÃLÃ
61,FENER,3.14,3.2895,-2.4845,3.9735,54.8781,-0.5809,-3.4453,1.213,0.8919,1.5518,3.9126,15.4639,0.8889,0.1111,71.03696098562628,73.9554850718686,65.73921971252567,72.62833675564681,71.13941759548254,87.67967145790554,GÃÃLÃ
62,LYDHO,183.3,1.7203,0.7143,1.8333,41.0596,-0.2483,-1.3151,0.9296,1.0589,1.3413,2.8252,10.5028,0.7167,0.2833,80.13347022587268,64.54809585215605,61.899383983572896,76.14989733059548,71.09399754414784,87.47433264887063,GÃÃLÃ
63,GEREL,40.06,6.2599,8.9772,-7.6959,61.4472,7.4634,6.6447,2.3495,0.8708,1.0775,7.018,49.7275,0.7368,0.2632,73.58316221765915,92.38027154004106,59.59958932238193,40.45174537987678,70.46192540451746,87.26899383983573,GÃÃLÃ
64,ERCB,52.35,-3.0556,5.5869,5.205,61.4962,1.1732,-2.9208,0.732,1.2765,1.3796,5.1126,24.4699,0.1311,0.0,78.33675564681725,80.44192102669405,61.45790554414785,49.33778234086242,70.37272004517453,87.06365503080082,GÃÃLÃ
65,EGEGY,32.5,-0.5508,-0.9146,12.2238,75.8333,3.911,7.0644,0.3871,1.0235,1.6057,3.2,16.2613,0.5417,0.0417,77.06365503080082,77.93791501026693,44.17864476386037,74.85626283367557,70.35160037577002,86.85831622176592,GÃÃLÃ
66,TAVHL,268.0,2.1926,-1.0157,-4.2857,47.1572,-0.3185,-2.329,1.3081,0.9897,1.1895,3.5381,13.0648,1.0,0.0,67.64887063655031,68.71355392197125,62.77207392197125,85.20020533880903,70.15215652566735,86.652977412731,GÃÃLÃ
67,PNLSN,46.92,1.2079,0.2564,8.6111,59.1885,1.7049,2.2409,0.717,1.1788,1.2623,6.7379,28.4775,0.4138,0.5862,83.90143737166325,87.31071776180697,55.441478439425055,32.97227926078028,70.0649812422998,86.44763860369609,GÃÃLÃ
68,TEHOL,43.72,1.2037,5.2987,17.5269,93.7759,7.684,21.5744,1.5207,0.7458,0.4199,2.7023,23.0728,0.6842,0.3158,92.02258726899385,66.80184804928132,45.954825462012316,62.4435318275154,69.91858316221766,86.24229979466119,GÃÃLÃ
69,ICBCT,22.7,-3.322,1.4299,10.8398,57.7778,2.4645,7.9471,0.7305,1.2175,1.0149,5.579,25.0876,0.2167,0.1167,76.47843942505133,89.21049227926079,51.80698151950719,45.030800821355236,69.70318875154004,86.0369609856263,GÃÃLÃ
70,PEKGY,14.8,-1.3333,-0.9371,5.7899,60.6742,1.2541,3.9672,0.8214,0.8168,0.7969,1.8436,10.0865,0.1154,0.1154,72.52566735112937,87.53490377823408,37.340862422997944,70.23100616016427,69.57843827926078,85.83162217659137,GÃÃLÃ
71,TRENJ,95.0,-2.3136,5.6142,14.4578,49.1749,1.0095,2.9249,0.8162,1.1242,1.1705,5.2519,28.707,0.2958,0.0845,83.08008213552363,77.63009993839836,55.030800821355236,47.484599589322386,69.42804435523615,85.62628336755647,GÃÃLÃ
72,PSGYO,3.74,-1.5789,14.0244,7.781,57.2289,6.6765,11.0435,1.1249,0.8295,1.0332,6.016,38.8889,0.2069,0.6207,85.28747433264887,92.41052745379876,49.322381930184804,24.45585215605749,69.28167979671458,85.42094455852155,GÃÃLÃ
73,BIGEN,127.4,-9.9647,7.7834,51.4863,70.1046,21.2268,59.3752,1.6882,2.4616,0.6394,10.2041,75.981,0.0,1.0,82.782340862423,90.52495650924023,71.70431211498972,3.459958932238188,68.61149105954824,85.21560574948666,GÃÃLÃ
74,VBTYZ,32.0,-3.1477,6.7378,12.1233,62.5538,4.2582,10.9519,0.7439,0.9562,1.0175,5.7813,25.9339,0.1649,0.299,81.44763860369609,91.5927504312115,43.521560574948666,35.28747433264887,68.59712697741273,85.01026694045176,GÃÃLÃ
75,TKFEN,150.8,0.9371,3.4294,6.6478,85.4902,5.2643,9.4198,0.6811,0.9288,0.9383,4.0688,27.9031,0.9189,0.0811,87.47433264887063,71.41713622176592,38.71149897330594,62.74127310061601,68.45265626694045,84.80492813141683,GÃÃLÃ
76,ODINE,2600.0,-0.2876,18.7215,37.5661,98.9879,20.696,44.0411,1.2426,0.7043,0.4009,4.7115,64.5062,0.7679,0.1071,94.1170431211499,69.34599589322382,40.6570841889117,51.735112936344976,68.36498973305955,84.59958932238193,GÃÃLÃ
77,TMPOL,431.0,0.7009,-0.8626,-7.062,53.7764,-1.0956,-1.1365,2.8679,1.5119,2.5415,5.2038,20.8103,0.2745,0.7255,61.560574948665305,74.82894480492814,96.31416837782342,37.04312114989733,68.07866290759755,84.39425051334702,GÃÃLÃ
78,CELHA,25.02,7.9379,-1.4961,24.6016,75.8347,12.355,30.3172,1.0571,0.3479,1.4164,8.9129,62.4535,0.858,0.142,82.35112936344967,83.837065687885,42.628336755646814,44.71252566735113,68.07740307392197,84.18891170431212,GÃÃLÃ
79,PASEU,127.0,5.8333,14.4144,10.6272,82.9567,17.2146,15.5554,0.6066,0.6531,0.943,5.8633,50.921,1.0,0.0,94.3018480492813,77.16853878850102,21.129363449691994,57.68480492813141,67.93629058932237,83.9835728952772,GÃÃLÃ
80,OZYSR,13.19,-0.8271,-0.5279,4.7657,49.3151,1.5047,4.7632,0.4386,1.0415,1.464,4.8034,19.8825,0.3704,0.0,74.63039014373716,79.27270704312114,44.35318275154004,62.98254620123203,67.87103182546201,83.77823408624229,GÃÃLÃ
81,GUNDG,2367.0,-10.0,10.093,47.5686,69.8225,13.6684,41.2705,0.8088,0.9036,1.3149,6.4216,72.2328,0.0,0.0982,82.95687885010268,89.8086206365503,50.503080082135526,23.028747433264886,67.73457797741274,83.5728952772074,GÃÃLÃ
82,CRFSA,156.4,-0.2551,-1.0127,3.9894,56.0748,2.4422,5.3643,0.5124,1.1833,1.6107,4.1697,19.3997,0.1667,0.6,73.73716632443531,86.36978406570842,53.47535934291581,40.28747433264887,67.45364569199178,83.3675564681725,GÃÃLÃ
83,DOAS,183.5,-1.714,-1.3441,0.2732,48.2051,-1.2593,-2.1265,0.8574,0.8912,1.586,1.8996,8.5059,0.1667,0.0,65.26694045174537,67.8886967761807,57.37166324435318,80.54928131416837,67.22523326283367,83.16221765913757,GÃÃLÃ
84,MGROS,634.0,1.44,-0.3145,-5.6548,44.2688,-0.8192,-2.4121,0.9848,1.2152,1.0899,3.0306,13.5565,0.8065,0.1935,67.48459958932239,65.28750521560575,61.98151950718685,75.68788501026694,67.20144663655032,82.95687885010267,GÃÃLÃ
85,RGYAS,199.9,-0.5967,-1.9617,4.1146,56.0748,-0.2077,2.2002,0.5875,1.0339,1.3561,2.4334,11.6551,0.1944,0.4722,69.26078028747433,81.43959926078028,46.89938398357289,61.29876796714579,67.00898450102669,82.75154004106776,GÃÃLÃ
86,DOHOL,21.2,0.7605,3.2132,0.8563,56.579,0.0985,-1.2509,0.4866,0.8264,0.6854,3.3962,9.1725,0.6,0.4,82.36139630390146,79.50015544147844,21.314168377823407,69.21971252566735,66.9280753798768,82.54620123203286,GÃÃLÃ
87,BAHKM,117.7,0.5124,0.4266,3.6092,55.2212,0.0099,-0.0289,0.3903,1.1358,1.8546,6.5481,25.6932,0.5,0.5,79.82546201232033,79.29866932238193,51.540041067761805,38.932238193018485,66.64955972895278,82.34086242299796,GÃÃLÃ
88,TRHOL,1751.0,2.8186,-0.5114,6.0569,66.4797,4.3149,10.8145,0.4945,1.2137,0.8294,6.2046,33.452,0.5271,0.4729,81.22176591375771,88.00913242299795,38.110882956878854,36.170431211498965,66.52655902874743,82.13552361396303,GÃÃLÃ
89,TABGD,235.0,-0.4659,0.4703,4.0744,59.8826,-0.0519,-3.6045,0.4712,0.7265,1.2636,3.2705,15.4173,0.5814,0.1395,78.16221765913758,79.21056176591375,24.322381930184804,71.58110882956879,66.52415415605749,81.93018480492813,GÃÃLÃ
90,BYDNR,38.5,0.0,-2.2843,6.8257,51.6456,-0.3547,-0.8139,1.09,0.9386,1.2185,3.5918,14.0282,0.3437,0.5781,71.26796714579055,74.29110160164271,57.76180698151951,54.553388090349074,66.46505121971252,81.72484599589322,GÃÃLÃ
91,BFREN,130.2,0.3082,1.087,-4.0531,34.7561,-0.9313,-4.0143,5.0923,1.3605,2.7049,2.5071,10.734,0.0,0.8218,72.21252566735113,53.966321622176594,95.68788501026694,44.13757700205339,66.38024556262833,81.51950718685832,GÃÃLÃ
92,ANSGR,27.18,-0.4396,-2.1598,-1.5217,51.2987,-1.2435,-2.0565,0.8523,1.0359,1.351,2.402,7.5,0.4194,0.3548,62.987679671457904,70.89572938398356,58.91170431211499,72.32032854209446,66.2247763100616,81.3141683778234,GÃÃLÃ
93,SMRTG,11.94,-1.6475,1.1008,1.8771,60.262,2.2647,5.9476,0.7057,0.9013,1.2922,5.2704,28.6894,0.234,0.3404,73.9835728952772,89.78165379876796,45.37987679671458,36.16016427104723,66.19404439425051,81.1088295687885,GÃÃLÃ
94,YEOTK,97.8,-9.3605,3.7116,-5.5985,52.4675,0.1091,2.76,1.5725,1.3439,1.563,7.3547,29.6875,0.066,0.1117,61.57084188911705,79.43635574948665,83.35728952772072,31.139630390143736,65.81016750513346,80.9034907597536,GÃÃLÃ
95,ODAS,8.61,0.1163,1.1751,1.8935,58.4415,1.4722,6.3164,0.6703,0.7051,1.189,3.7249,16.9192,0.2143,0.7857,79.17864476386038,87.76675451745379,30.821355236139624,44.22484599589322,65.79193600616017,80.69815195071868,GÃÃLÃ
96,PETKM,20.26,0.496,-4.9719,5.5208,55.814,-1.9132,-2.4398,1.0509,1.194,1.1414,4.7666,24.4635,0.9692,0.0308,60.780287474332646,72.45128583162217,64.0965092402464,64.57905544147845,65.6286095687885,80.49281314168378,GÃÃLÃ
97,GMTAS,46.36,0.3898,-3.1746,3.7136,47.6191,1.4791,4.4695,0.6082,1.1876,1.9203,4.1662,16.6276,0.3956,0.6044,65.68275154004107,77.60256987679672,61.92505133470226,49.25051334702258,65.54935412525668,80.28747433264887,GÃÃLÃ
98,BULGS,39.3,-2.1901,0.7692,-3.2496,52.7911,-0.9523,-3.4453,0.9566,1.3388,1.9709,4.5838,16.5217,0.0,0.2083,65.9034907597536,71.44474154004108,78.870636550308,39.18891170431212,65.35067092197126,80.08213552361396,GÃÃLÃ
