market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,TURGG,31.16,4.9158,10.9687,12.0058,67.4074,8.7408,10.3181,1.6096,2.2001,1.9838,6.3726,25.5352,0.7554,0.2446,90.95563139931741,88.95535365187715,93.39590443686006,48.97610921501706,83.2872886894198,98.29351535836177,PÄ°YASA LÄ°DERÄ°
12,EPLAS,6.16,10.0,13.0275,11.1913,57.5,7.3115,7.3919,3.1736,0.784,1.3408,4.4527,18.8433,1.0,0.0,92.30375426621161,91.68174061433447,62.730375426621166,73.70733788395904,82.85511945392491,98.12286689419795,PÄ°YASA LÄ°DERÄ°
13,FLAP,13.19,9.4606,17.7679,23.3863,78.3784,17.1065,18.1953,1.9836,1.2886,1.4055,5.8757,30.7921,0.9862,0.0138,96.38225255972696,81.43469597269625,82.410409556314,57.23549488054607,82.05720060068259,97.95221843003414,PÄ°YASA LÄ°DERÄ°
14,BAHKM,183.7,10.0,7.3641,51.9438,77.4606,19.978,33.3444,1.1507,1.418,1.7566,8.1733,51.8182,1.0,0.0,92.71331058020479,83.4373371331058,84.35153583617748,54.45819112627986,81.37224209556314,97.7815699658703,PÄ°YASA LÄ°DERÄ°
15,IHLAS,1.16,9.434,11.5385,2.6549,64.2857,8.1417,1.3366,2.17,0.809,1.4431,2.8941,12.6214,1.0,0.0,83.4641638225256,85.98928638225256,65.41808873720136,87.49573378839591,81.3381681672355,97.61092150170649,PÄ°YASA LÄ°DERÄ°
16,MARTI,2.74,7.451,28.6385,92.9578,90.9091,42.5987,56.5506,2.2658,2.1141,2.8342,6.9604,105.8823,0.7931,0.2069,98.97610921501706,72.1280557337884,97.12457337883959,41.211604095563146,80.15377508191128,97.44027303754265,PÄ°YASA LÄ°DERÄ°
17,TNZTP,31.38,5.5145,4.4607,12.0714,63.4311,5.6534,11.1002,1.1573,1.212,1.4558,4.7027,26.4591,0.9529,0.0471,82.5170648464164,91.02890419795222,76.48464163822526,61.59556313993174,80.09826170307167,97.26962457337885,PÄ°YASA LÄ°DERÄ°
18,KLSYN,17.0,4.1667,7.2555,11.6218,73.741,8.0664,14.4907,1.4636,1.1318,1.6879,3.9916,15.685,0.6712,0.3288,87.08191126279863,83.94794641638225,81.32252559726963,59.84641638225256,80.08745559726962,97.09897610921502,PÄ°YASA LÄ°DERÄ°
19,DSTKF,2525.0,4.7718,8.8362,32.199,61.9048,11.1168,9.992,0.5338,1.7312,1.4354,7.3041,43.965,0.9849,0.0151,93.10580204778158,94.1824376791809,61.484641638225256,52.08191126279863,79.72026031399317,96.9283276450512,PÄ°YASA LÄ°DERÄ°
20,EBEBK,85.2,4.1565,7.0352,7.0352,57.5107,3.1168,4.1496,0.9152,1.0302,1.4846,3.4582,12.5325,0.8298,0.1702,83.68600682593858,85.4917119112628,66.70648464163823,74.0315699658703,79.09401527986348,96.75767918088737,PÄ°YASA LÄ°DERÄ°
21,ENERY,12.18,6.1901,16.0,35.1831,94.1952,18.9451,25.787,1.895,1.4771,1.1575,3.5949,42.4561,1.0,0.0,96.62116040955632,68.75170648464163,77.0136518771331,66.23293515358361,78.86894197952219,96.58703071672356,PÄ°YASA LÄ°DERÄ°
22,ALGYO,3.8,2.4259,8.2621,10.7872,57.0093,4.1331,-1.649,0.9605,1.0156,1.2159,3.7406,12.7536,1.0,0.0,86.8259385665529,80.23840412969284,60.00000000000001,82.73464163822526,78.74805707508533,96.41638225255973,PÄ°YASA LÄ°DERÄ°
23,GOZDE,24.4,5.1724,12.3389,4.3627,61.4108,6.6369,6.4401,2.221,0.6549,1.1889,2.6991,15.1911,0.8161,0.1839,85.91296928327645,91.7840342662116,50.605802047781566,74.78668941979522,78.61012495563139,96.24573378839591,PÄ°YASA LÄ°DERÄ°
24,KRGYO,3.71,3.9216,27.0548,42.1456,79.6178,19.3465,28.2597,1.5227,0.919,1.6841,5.7181,46.4844,0.8261,0.1739,97.38907849829351,81.21514040955631,72.18003412969283,47.73037542662115,78.55652164505119,96.07508532423208,PÄ°YASA LÄ°DERÄ°
25,CELHA,27.4,2.6217,11.3821,16.5957,57.5163,7.2605,15.3828,1.1314,0.6033,1.4572,4.5203,19.2937,0.7945,0.2055,91.56996587030717,93.67337307167234,50.742320819112635,60.691126279863475,78.47726789419794,95.90443686006826,PÄ°YASA LÄ°DERÄ°
26,CMBTN,1620.0,4.9223,7.7128,1.8868,55.8923,4.0533,2.7285,2.9103,0.952,1.843,3.3201,11.5127,0.6306,0.3694,79.37713310580205,83.71262631399316,79.11262798634813,65.22184300341297,78.07692782593857,95.73378839590444,PÄ°YASA LÄ°DERÄ°
27,IHLGM,1.65,3.7736,6.4516,4.4304,60.0,3.5315,-0.2199,3.881,0.9474,1.8342,2.9437,13.245,0.5714,0.4286,80.32423208191128,84.26791808873719,79.48805460750853,62.06058020477816,78.05264505119455,95.56313993174061,PÄ°YASA LÄ°DERÄ°
28,MHRGY,2.31,2.6667,7.6087,3.125,54.3307,3.7498,0.1459,1.4068,1.5455,1.4828,3.6281,17.8914,0.7778,0.2222,79.94880546075085,79.90018972696245,84.35153583617748,64.330204778157,78.00341869283275,95.39249146757679,PÄ°YASA LÄ°DERÄ°
29,KZGYO,30.84,2.5948,29.0377,56.6277,92.5532,28.0512,37.3507,1.6494,2.3876,4.1985,5.4452,64.834,0.6239,0.3761,97.31228668941979,70.2243043003413,95.63993174061434,36.2457337883959,77.85944146075086,95.22184300341297,PÄ°YASA LÄ°DERÄ°
30,GARFA,27.54,3.2234,3.8462,5.6792,65.534,2.3489,0.5098,1.616,0.9946,1.5748,2.6196,6.6154,0.8676,0.1324,75.11092150170649,78.11069692832764,75.57167235494882,84.79522184300342,77.84617836177473,95.05119453924915,PÄ°YASA LÄ°DERÄ°
31,AKSGY,10.2,2.719,2.5126,5.4809,57.6389,2.4522,4.4091,0.917,1.0349,1.493,2.388,9.6501,1.0,0.0,68.93344709897612,84.7589690443686,66.94965870307168,93.39163822525597,77.68682040614334,94.88054607508532,PÄ°YASA LÄ°DERÄ°
32,GMTAS,49.32,3.0506,10.2862,2.7072,62.5636,6.0629,7.8059,0.9674,0.9517,1.5039,4.7243,20.0378,0.85,0.15,81.69795221843005,91.15863030716724,63.737201365187715,62.55972696245733,77.49912492832765,94.7098976109215,PÄ°YASA LÄ°DERÄ°
33,BOBET,24.72,4.6571,11.5523,23.7857,72.4613,14.2695,21.6562,0.7851,1.0753,1.1939,5.883,36.4316,0.9703,0.0297,93.89078498293517,87.04677539249147,56.38225255972697,55.17064846416383,77.36625104778159,94.53924914675767,PÄ°YASA LÄ°DERÄ°
34,ISDMR,61.0,0.7432,12.2355,19.8428,79.7665,8.9871,10.7667,1.1844,1.077,1.2357,3.8934,22.7723,0.8219,0.1781,90.94709897610922,78.12482576791811,67.36348122866895,62.389078498293514,77.24324977815701,94.36860068259386,PÄ°YASA LÄ°DERÄ°
35,MIATK,37.4,-1.7857,33.9542,19.6417,74.9304,15.4643,11.7655,2.0627,1.5406,2.037,6.0313,50.4484,0.3827,0.2778,86.19453924914676,83.66588232081912,93.34470989761093,32.03071672354949,77.11648824573379,94.19795221843003,PÄ°YASA LÄ°DERÄ°
36,SISE,44.98,2.0881,16.2875,8.0211,70.6169,8.0293,6.8734,1.7586,1.3992,1.0091,3.735,27.1195,0.6136,0.3864,88.79692832764505,84.4362575767918,71.78327645051195,47.8754266211604,76.72012641979522,94.02730375426621,PÄ°YASA LÄ°DERÄ°
37,YKSLN,4.2,9.9476,58.4906,46.8531,89.3258,36.1766,38.1068,0.9755,1.4538,1.7938,3.8775,61.5385,0.0,0.0,99.26621160409557,73.37981754266212,81.40784982935153,36.31825938566553,76.59798963139933,93.85665529010238,PÄ°YASA LÄ°DERÄ°
38,AKFGY,2.87,0.0,14.3426,8.7121,66.1972,8.0932,6.8593,4.607,1.4335,1.1787,3.4345,24.0964,0.2667,0.5,84.63310580204778,88.49163262798636,79.95307167235497,38.57081911262799,76.56344541979523,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,VKGYO,1.95,1.0363,2.6316,-0.5102,56.0,0.8989,-1.6997,1.4599,1.481,1.9076,2.2344,7.5269,1.0,0.0,60.725255972696246,73.36331058020478,88.89078498293516,94.82081911262799,76.2869795221843,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,MRSHL,1788.0,9.9631,14.6154,-5.8947,57.9268,7.5436,5.9011,1.9138,0.7949,1.8539,4.1986,30.1475,1.0,0.0,71.93686006825939,91.22968313993174,69.45819112627987,66.60836177474403,76.26984350853242,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,TRHOL,4100.0,3.7975,15.493,88.9401,50.0,29.1815,62.3667,0.3689,1.0457,1.2393,5.1638,93.3962,1.0,0.0,96.47610921501708,90.80290102389078,38.088737201365184,57.60665529010239,76.10017064846417,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,SOKM,61.4,1.3201,5.8621,16.3981,59.5238,6.9643,12.4951,0.6719,0.8713,1.1978,3.3213,23.2,0.8857,0.1143,84.59044368600684,94.85298996587031,41.91126279863481,67.66211604095562,76.08627241638226,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,EGGUB,112.2,0.1786,7.781,20.6452,62.5369,4.9787,7.5068,0.6227,0.878,1.6744,3.5969,23.5484,0.75,0.1875,86.57849829351537,90.10160228668943,51.092150170648466,60.71672354948806,75.8830404129693,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,ALCAR,725.5,2.4718,7.0059,1.7532,60.3896,2.9964,-0.6984,3.2106,1.0935,1.6154,3.4262,15.7895,0.0,0.0,76.86006825938566,82.60328491467577,83.42150170648463,53.596416382252556,75.70786260750853,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,ZERGY,10.09,4.7767,6.2105,12.8635,60.1919,4.9993,-2.3459,0.9189,0.9635,1.4944,6.4633,26.7898,0.9552,0.0448,86.51023890784982,82.27950843003413,63.30631399317406,57.141638225255974,75.31388665870307,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,AHGAZ,40.54,3.3129,4.3769,19.587,86.2626,8.9817,14.4094,1.4664,1.3041,1.2928,3.1116,27.8299,0.8068,0.1932,83.6433447098976,73.01895010238907,77.37201365187714,61.569965870307165,75.22855192491468,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,GRTHO,228.8,4.2844,21.6374,1.2838,53.1161,5.9193,1.5087,1.5225,1.7266,1.2894,6.6371,31.4516,0.6836,0.3164,83.67747440273038,82.52803948805462,81.09215017064847,41.30546075085324,75.18861662457338,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,KRPLS,13.33,-3.0545,28.1731,34.375,70.7531,18.5931,29.0911,2.6912,1.5145,1.565,6.5695,54.9121,0.1129,0.3656,84.98293515358361,89.11572535836177,89.25767918088737,18.25938566552901,75.06748211262799,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,AKFYE,25.42,-8.8235,12.2792,8.4471,55.6797,5.2604,6.1937,1.4277,1.5058,2.5585,4.9399,30.7899,0.0,0.0278,75.35836177474403,87.96497232081911,90.75938566552901,33.16552901023891,74.62583981911263,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,FROTO,82.85,1.1599,9.5175,3.9523,57.2207,3.8271,2.0144,0.904,0.994,1.0366,2.7977,12.5332,0.6905,0.3095,81.7320819112628,84.13770849829352,52.33788395904436,70.70392491467577,74.58986203754266,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,ALKLC,502.5,5.6782,10.3183,18.0964,96.0,12.6477,20.3034,1.7446,1.2429,0.9508,2.4947,23.389,0.6608,0.3392,92.9863481228669,67.65273037542661,68.61774744027304,60.05972696245733,74.58575085324232,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,HURGZ,8.24,3.2581,12.5683,5.9126,52.7778,8.7243,12.1041,1.2987,0.8642,1.7219,5.1144,25.4015,0.4364,0.5636,86.79180887372014,89.6476309215017,67.79863481228669,35.281569965870304,74.57807767235495,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,EGPRO,39.0,3.7786,9.1825,10.6697,52.4669,3.8208,5.3605,0.4939,1.0469,1.3407,4.6996,25.2189,1.0,0.0,88.24232081911263,82.37379361774744,46.67235494880547,67.99914675767918,74.52399815358362,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,MCARD,178.4,1.3636,12.6263,15.769,60.2959,7.8713,10.8954,0.7275,0.717,1.5361,6.9827,26.1333,0.6557,0.3443,91.17747440273038,95.11082310580204,44.97866894197952,42.23549488054607,74.30816160750854,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,BIMAS,434.75,1.1047,5.3301,15.4714,65.272,5.3427,8.9149,0.7492,0.9442,1.0137,2.2221,17.2137,0.7027,0.2973,83.07167235494882,88.58369829351534,43.95051194539249,68.09726962457337,74.20565556313993,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,KARSN,14.86,-9.9939,19.5495,48.6,80.6593,23.5323,30.9347,1.2954,2.2479,3.1745,6.7247,83.0986,0.0,0.0,83.259385665529,80.6480975767918,92.54266211604094,26.881399317406146,74.18461698634812,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,BVSAN,128.8,-8.2621,28.4148,17.1975,69.6646,13.0057,13.5793,3.2389,1.9255,1.7064,5.5568,47.6908,0.0423,0.6455,82.42320819112628,88.38718423208192,94.2320819112628,12.781569965870307,74.0386808668942,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,EFOR,20.06,6.7021,12.067,7.0438,51.4009,7.123,11.3827,1.4884,0.899,0.8342,6.007,36.5,0.8293,0.1707,88.43856655290102,87.40500795221843,52.54266211604096,48.80119453924914,73.81459112286689,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,OSTIM,1.64,2.5,7.8947,4.4586,43.5897,2.9152,-2.0192,0.9001,1.072,3.2746,3.4408,16.2162,0.8333,0.1667,81.97952218430035,65.62236822525598,75.17064846416382,70.56740614334471,73.65642036518773,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,ECOGR,37.7,3.914,15.7862,3.5714,54.9133,6.5656,3.8646,0.7748,1.0221,1.2499,4.3009,20.3474,0.6014,0.3986,85.68259385665529,86.47487102389078,56.21160409556313,49.92320819112628,73.58938963481228,89.93174061433447,GÃÃLÃ
61,JANTS,16.67,-4.5246,9.6711,14.1781,59.2342,5.6763,5.4883,3.6951,1.2511,0.9384,4.2334,26.3014,0.149,0.1875,77.93515358361775,90.80566054607509,71.51450511945393,38.45563139931741,73.40586198634813,89.76109215017065,GÃÃLÃ
62,KCHOL,225.5,0.535,4.2052,11.413,55.4386,4.4589,8.3862,0.6605,1.0269,1.0357,2.6861,15.0421,0.7273,0.2727,77.4061433447099,88.19593453924915,45.36689419795221,70.52474402730375,72.99657899658703,89.59044368600682,GÃÃLÃ
63,ZOREN,2.47,-1.9841,7.3913,8.8106,66.6667,3.9088,0.2398,0.8042,1.7809,2.1417,4.1932,14.8649,0.2222,0.2222,74.55631399317407,79.30713723549488,81.30546075085324,49.65443686006826,72.8490524334471,89.419795221843,GÃÃLÃ
64,LOGO,140.9,-1.5374,5.3064,4.8363,57.9185,2.7754,2.2731,1.3445,0.9795,1.0894,2.5804,9.8943,0.4915,0.1186,68.52389078498294,83.48159880546075,60.24744027303754,76.27133105802048,72.75045233788396,89.24914675767917,GÃÃLÃ
65,GENIL,12.05,0.9213,11.4709,10.8556,48.8789,5.143,12.7731,1.0941,0.7142,1.4745,4.9081,20.9677,0.62,0.38,87.42320819112628,84.07804071672356,53.81399317406144,48.75426621160409,72.73740538907849,89.07849829351537,GÃÃLÃ
66,BUCIM,5.87,0.6861,1.7331,18.3468,64.2857,4.277,5.8541,0.8118,1.1019,1.7396,2.9326,21.1694,0.6,0.4,70.33703071672355,86.6880918430034,70.27303754266211,56.03668941979522,72.65548898634812,88.90784982935153,GÃÃLÃ
67,FMIZP,303.0,4.3928,7.8292,2.9737,43.8356,2.9972,3.0022,1.7762,0.7463,1.2031,2.8701,12.0996,0.8644,0.1356,81.07508532423208,71.91193761092151,53.89078498293516,79.76109215017064,72.65276217064846,88.73720136518772,GÃÃLÃ
68,BAGFS,28.0,-2.9799,9.5462,16.6667,57.8512,4.7729,6.1659,0.6206,0.8827,2.0421,3.7041,23.1156,0.175,0.0,79.65870307167235,89.405670443686,54.59470989761091,52.09470989761092,72.6084758771331,88.56655290102388,GÃÃLÃ
69,AVGYO,17.13,6.2655,6.3975,7.3308,44.0151,5.5378,9.4145,1.0268,1.0518,1.2007,7.8559,31.5069,0.9496,0.0504,83.71160409556315,79.06154221843003,62.38054607508533,52.858361774744026,72.49679031058021,88.39590443686008,GÃÃLÃ
70,ARCLK,95.8,0.9484,7.8222,1.215,60.5769,2.2485,-0.4344,0.8632,1.1793,0.9896,2.2592,10.0225,0.5714,0.4286,76.2627986348123,81.2222575767918,56.65529010238908,68.85238907849829,72.49526089078499,88.22525597269625,GÃÃLÃ
71,ARSAN,4.08,1.7456,7.6517,22.1557,56.1728,4.4257,9.7106,0.7376,0.9372,1.2049,5.3396,36.4179,0.6667,0.3333,89.1467576791809,89.0597862116041,48.39590443686007,41.91552901023891,72.46887443003413,88.05460750853243,GÃÃLÃ
72,EKGYO,20.92,0.5769,7.2271,13.6957,57.8778,4.0623,5.4581,1.0596,1.3186,1.0195,4.6162,24.8889,0.3448,0.6552,84.57337883959045,87.82295515358362,64.59044368600684,33.04607508532423,72.27675002730376,87.8839590443686,GÃÃLÃ
73,TUPRS,413.5,-0.7798,5.7545,19.5087,53.1323,7.1206,20.043,0.6413,1.0037,1.2462,3.5196,22.3427,0.2857,0.0238,79.12116040955632,89.97265361774744,50.26450511945392,54.81228668941979,72.2296800443686,87.71331058020478,GÃÃLÃ
74,PETKM,24.68,-1.201,22.0574,31.2068,69.3032,14.1488,18.5655,1.1264,1.3298,1.0563,5.2587,42.3261,0.1594,0.4928,87.5853242320819,89.39333160409556,66.919795221843,20.81058020477816,71.97516671672356,87.54266211604096,GÃÃLÃ
75,ANHYT,109.1,1.6775,4.9038,0.0,66.9643,2.4969,2.4175,1.0158,0.7225,1.3882,2.4682,7.5269,0.9259,0.0741,70.05119453924915,78.80038938566554,50.6783276450512,87.43600682593858,71.93064582593857,87.37201365187714,GÃÃLÃ
76,DURDO,5.2,0.0,5.0505,2.7668,59.0164,2.6012,3.1732,0.6986,1.0918,1.4341,3.0907,9.5634,0.5556,0.4444,70.41808873720137,85.2401866211604,60.65699658703072,64.76962457337883,71.89577612286689,87.20136518771331,GÃÃLÃ
77,SANKO,20.44,3.4413,3.1802,9.7744,86.0869,5.1123,3.5364,2.0896,1.0138,0.9894,2.9843,12.2192,0.954,0.046,75.54607508532423,66.29653402730376,63.58361774744028,82.57679180887372,71.6442503105802,87.03071672354949,GÃÃLÃ
78,AGHOL,34.2,0.5882,3.6992,7.1429,65.977,3.4158,3.2999,0.7319,1.1879,1.028,3.1871,18.0556,0.8293,0.1707,73.44709897610922,82.0899832764505,53.09726962457338,69.70563139931741,71.29653423208191,86.86006825938567,GÃÃLÃ
79,BIOEN,19.32,1.3641,3.8151,11.3545,47.7064,2.316,4.8255,1.1094,1.2933,1.5195,5.6714,24.553,0.6269,0.3731,77.84982935153583,75.3239852559727,78.3617747440273,44.368600682593865,71.16784404095564,86.68941979522185,GÃÃLÃ
80,TCELL,103.7,2.0669,7.3499,0.582,48.6667,2.1791,-0.0427,1.3638,1.287,1.0769,3.0652,13.262,0.5952,0.4048,75.83617747440273,71.78637812286689,69.54778156996586,62.39761092150171,70.94461650853242,86.51877133105802,GÃÃLÃ
81,DEVA,102.6,-2.3787,13.3076,42.1053,75.9053,12.8627,24.574,1.606,1.0137,1.6881,4.4277,54.2696,0.1067,0.56,84.01023890784982,83.67243136518772,78.14846416382252,18.48976109215017,70.94285568941979,86.3481228668942,GÃÃLÃ
82,METRO,8.67,3.2143,2.7251,1.285,51.6854,1.9978,3.7565,1.6826,1.0554,1.2649,4.2676,12.3762,0.7925,0.2075,65.26450511945393,77.73443679180888,71.86860068259385,68.39590443686006,70.8899556109215,86.17747440273038,GÃÃLÃ
83,PNSUT,12.03,-2.8271,9.7628,16.0077,65.5582,6.1664,6.1633,0.5653,1.7595,2.0372,6.0741,26.9531,0.0755,0.2642,79.75255972696246,87.4660500341297,70.69965870307168,27.303754266211605,70.81524163139932,86.00682593856655,GÃÃLÃ
84,GLRMK,177.0,3.3275,11.813,-1.1173,50.0,4.2769,4.1507,1.2198,0.8438,1.2982,4.3584,20.8198,0.7119,0.2881,77.60238907849829,80.29692832764505,58.50682593856656,55.66552901023891,70.64300341296928,85.83617747440273,GÃÃLÃ
85,NUHCM,222.2,1.184,6.8269,2.3491,53.3666,2.177,1.1809,1.1809,1.0248,1.1228,2.6906,12.5427,0.4725,0.5275,76.22866894197952,77.13318232081912,61.953924914675774,59.31740614334471,70.60104684641638,85.6655290102389,GÃÃLÃ
86,DNISI,4.88,-2.7888,12.1839,9.7034,51.3158,4.1835,4.2363,1.0438,0.9588,2.4735,4.2886,19.7216,0.0455,0.2727,77.46160409556315,81.46920293515359,72.47440273037543,37.16296928327645,70.41268920819113,85.49488054607508,GÃÃLÃ
87,SAHOL,95.3,0.5274,2.4731,7.3198,62.6087,2.4476,3.4827,0.8674,0.9697,1.2594,2.5446,12.2647,0.6047,0.3953,67.84982935153583,83.82537819112628,56.94539249146757,67.13310580204778,70.33259639249147,85.32423208191126,GÃÃLÃ
88,IEYHO,227.0,0.6652,6.8235,26.1111,50.0,11.4717,25.4052,2.8914,0.4744,0.1651,1.7841,28.6674,0.3778,0.6222,86.86006825938567,88.8438566552901,39.76962457337885,43.3703071672355,70.2089590443686,85.15358361774744,GÃÃLÃ
89,OZATD,4650.0,4.4944,-0.641,5.6818,59.7911,3.165,21.4094,1.5505,0.7492,1.6555,4.735,25.2945,0.9639,0.0361,57.23549488054607,92.50140979522183,63.19965870307167,63.003412969283275,70.04632737542661,84.98293515358361,GÃÃLÃ
90,IHEVA,1.99,2.0513,2.0513,-1.4851,50.0,0.671,-1.0112,1.7014,1.1437,1.3295,2.1536,5.7292,0.875,0.125,57.576791808873715,68.6023890784983,76.6296928327645,87.06058020477815,70.00213310580205,84.81228668941979,GÃÃLÃ
91,AGYO,7.78,1.8325,9.5775,5.7065,62.6943,4.3545,2.1928,0.6765,0.817,1.3025,4.664,16.5468,0.5362,0.4638,84.3088737201365,85.17581259385666,42.858361774744026,49.419795221843,69.99881886348122,84.64163822525597,GÃÃLÃ
92,PETUN,11.9,-2.459,4.8458,8.8747,59.7865,2.5117,2.7732,0.5026,1.7788,2.2986,4.8079,17.2477,0.0333,0.0,69.13822525597271,85.1030718430034,67.89249146757679,48.14419795221843,69.89960755972697,84.47098976109216,GÃÃLÃ
93,KUYAS,72.65,0.4841,3.2694,10.747,76.584,6.3972,5.6418,2.4181,1.7573,0.8451,4.0901,22.1122,0.55,0.45,73.42150170648465,77.1904409556314,73.95051194539249,46.96245733788395,69.89535754266213,84.30034129692832,GÃÃLÃ
94,LKMNH,13.59,6.8396,2.3343,0.0736,45.9559,1.0168,-2.8747,7.1832,1.4472,1.3728,3.2534,16.113,0.9012,0.0988,63.242320819112635,62.448193959044374,86.32252559726962,75.09385665529011,69.7534001672355,84.1296928327645,GÃÃLÃ
95,SUWEN,6.9,3.4483,2.8316,5.0228,64.1791,4.6617,2.0844,0.5107,1.5729,0.9577,5.0932,22.0339,1.0,0.0,70.32423208191126,84.1142366211604,47.20136518771331,69.16808873720136,69.62855426279863,83.95904436860067,GÃÃLÃ
96,TRCAS,49.48,0.4466,3.0833,11.5922,59.727,4.043,7.4893,0.4424,1.06,1.4578,2.9796,12.9905,0.3659,0.6341,73.06313993174062,90.96846382252559,47.96928327645051,51.92406143344709,69.61093163822525,83.78839590443687,GÃÃLÃ
97,VAKFA,11.42,1.331,2.1467,4.5788,47.9167,1.7273,0.2336,0.9699,0.9138,1.5565,2.7646,10.9767,0.875,0.125,65.63139931740614,70.69926208191126,62.85836177474404,82.3165529010239,69.60047828327646,83.61774744027304,GÃÃLÃ
98,KERVN,10.5,6.0606,30.2729,-1.7774,45.4955,8.1011,17.8523,2.0281,0.7826,1.4346,5.8095,53.0303,0.6122,0.3878,80.02986348122867,83.5534585324232,63.105802047781566,34.83788395904436,69.56757339590445,83.44709897610922,GÃÃLÃ
