market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
28,AKFYE,24.1,7.3019,6.3548,3.0796,61.3207,3.4119,2.1243,1.6235,0.8594,2.2667,3.6692,11.3106,0.908,0.092,80.75213675213675,85.60111358974359,73.5940170940171,71.17948717948718,79.05212894871795,95.38461538461539,PÄ°YASA LÄ°DERÄ°
29,FLAP,11.84,7.9307,6.5707,19.2346,67.2686,9.1606,7.6615,1.5438,1.5191,1.3081,5.5261,23.6308,0.6729,0.3271,92.21367521367522,87.59501213675213,81.36752136752136,37.17094017094017,78.75115321367522,95.2136752136752,PÄ°YASA LÄ°DERÄ°
30,GMTAS,48.9,6.3506,11.9506,6.0738,57.2503,6.9822,7.7914,1.7124,1.3617,1.4391,4.2068,20.0378,0.5078,0.4922,86.53846153846155,90.71672299145298,84.5982905982906,37.01709401709402,78.49005963247865,95.04273504273503,PÄ°YASA LÄ°DERÄ°
31,AVOD,4.5,-4.4586,17.4935,19.3634,64.2857,9.99,10.3014,2.5208,1.6877,2.0129,5.0159,28.0323,0.5385,0.4615,82.6923076923077,91.8471435042735,95.46153846153847,29.52564102564103,78.42260458974359,94.87179487179486,PÄ°YASA LÄ°DERÄ°
32,TOASO,291.75,6.381,7.5576,10.4068,69.2308,6.8588,4.2129,1.0771,0.8723,1.0556,3.2379,13.5214,1.0,0.0,88.2051282051282,82.82561333333334,49.02991452991453,82.92307692307692,77.80546177777778,94.70085470085469,PÄ°YASA LÄ°DERÄ°
33,EGPRO,39.28,4.0805,2.1321,16.213,63.8273,5.3411,6.6027,1.1651,1.5638,1.3257,5.0189,28.1362,0.9184,0.0816,81.1880341880342,88.11354965811967,78.72649572649573,51.69230769230769,77.46415036752137,94.52991452991452,PÄ°YASA LÄ°DERÄ°
34,ISYAT,7.71,4.1892,4.3302,2.3904,69.3069,2.8906,0.762,1.6305,0.9319,2.2353,2.4365,7.2902,0.9667,0.0333,74.96581196581198,75.60156777777777,77.72649572649573,84.52564102564102,77.4294446923077,94.35897435897435,PÄ°YASA LÄ°DERÄ°
35,BLCYT,2.25,0.0,13.6364,15.5031,61.7378,5.9516,1.4155,1.3706,1.5938,1.4133,7.6,28.6089,0.6429,0.0,83.11538461538461,87.00862957264957,83.75213675213675,43.7008547008547,77.31609314529913,94.18803418803418,PÄ°YASA LÄ°DERÄ°
36,SELEC,375.0,5.3371,12.4438,75.1518,50.0,21.8607,46.332,0.3131,1.0169,1.8278,5.0571,78.3167,1.0,0.0,95.98290598290599,90.56324786324787,45.97435897435897,56.04273504273503,77.16606837606838,94.01709401709401,PÄ°YASA LÄ°DERÄ°
37,KUYAS,71.05,3.4207,8.4733,6.2033,75.6374,6.3652,4.0357,1.659,1.3479,0.9245,4.1822,19.0041,1.0,0.0,83.24786324786325,76.68873316239316,70.49572649572649,72.88034188034187,76.86354302564102,93.84615384615384,PÄ°YASA LÄ°DERÄ°
38,BORSK,6.91,1.6176,8.3072,17.517,69.697,8.7246,10.8575,2.7844,1.4866,1.6937,4.4449,22.931,0.3714,0.6286,85.27350427350427,86.83936666666666,91.45299145299144,28.598290598290596,76.77762196581197,93.67521367521367,PÄ°YASA LÄ°DERÄ°
39,CEMAS,4.33,6.1275,5.6098,7.1782,60.4167,3.4622,1.3402,0.9757,1.5331,1.6545,4.223,17.75,0.625,0.375,84.35042735042735,85.53522641025643,79.02564102564102,43.914529914529915,76.36244826495728,93.5042735042735,PÄ°YASA LÄ°DERÄ°
40,KRPLS,12.14,7.4336,15.0711,17.9786,70.8625,15.1065,21.9212,5.8513,1.1333,1.7129,5.7425,42.3958,0.0,0.5621,94.68376068376068,88.78785256410256,86.84615384615384,11.119658119658116,76.30592841880342,93.33333333333333,PÄ°YASA LÄ°DERÄ°
41,PNSUT,12.08,7.6649,2.4597,17.5097,72.0812,9.6863,7.7128,1.4863,2.0454,1.855,5.1738,25.2252,0.2037,0.1852,84.66666666666667,83.51495418803418,91.55555555555554,32.0,76.2189307008547,93.16239316239316,PÄ°YASA LÄ°DERÄ°
42,DURDO,5.19,3.8,3.8,3.5928,52.7559,3.2371,3.346,0.834,1.043,1.3295,3.1517,9.5634,1.0,0.0,75.82051282051282,80.69483991452991,59.136752136752136,87.08547008547008,75.97375111965812,92.99145299145299,PÄ°YASA LÄ°DERÄ°
43,KARSN,14.15,11.5931,43.2186,43.0738,95.1036,31.3558,30.9906,3.428,2.1299,3.0396,4.6441,62.8386,0.3481,0.5926,99.11965811965811,69.78461538461539,98.94871794871796,18.000000000000004,75.6834188034188,92.82051282051282,PÄ°YASA LÄ°DERÄ°
44,SAHOL,96.5,4.2117,3.5408,9.0395,78.7072,4.6581,5.2674,1.0292,0.9465,1.2836,2.4019,12.1441,1.0,0.0,80.70940170940172,73.12420376068376,59.034188034188034,88.7948717948718,75.55418420512821,92.64957264957265,PÄ°YASA LÄ°DERÄ°
45,MARTI,2.18,8.4577,28.2353,54.6099,86.3636,28.1487,32.1853,1.0058,2.0145,2.1331,6.4548,67.6471,0.6,0.4,98.53846153846153,75.9795976068376,85.7008547008547,21.72222222222222,75.3763579145299,92.47863247863248,PÄ°YASA LÄ°DERÄ°
46,GUBRF,504.0,5.2742,4.6186,14.0917,71.1864,7.2673,8.9974,0.9211,1.0046,1.3492,4.5245,24.1295,0.92,0.08,86.91452991452991,83.87155623931622,60.880341880341874,56.16239316239316,75.25941558974357,92.3076923076923,PÄ°YASA LÄ°DERÄ°
47,BIMAS,420.5,1.1425,3.6991,9.434,61.3971,3.4963,6.4266,0.8176,0.9504,1.0595,2.4843,14.1796,1.0,0.0,74.73504273504274,88.29645615384615,45.717948717948715,86.45299145299145,75.10927872649573,92.13675213675214,PÄ°YASA LÄ°DERÄ°
48,EKGYO,20.44,5.144,2.2,14.7026,63.4675,3.9299,4.067,1.1672,1.0598,0.9082,3.7566,20.664,0.942,0.058,81.72649572649573,85.72113034188035,58.35897435897436,63.846153846153854,75.0329202991453,91.96581196581197,PÄ°YASA LÄ°DERÄ°
49,ZOREN,2.4,2.1277,3.4483,4.8035,67.3913,2.6661,-2.4746,0.8488,1.5252,1.9443,3.7202,13.5135,1.0,0.0,73.04273504273505,70.92389837606837,78.41025641025641,80.88034188034187,74.89135754700854,91.7948717948718,PÄ°YASA LÄ°DERÄ°
50,ISDMR,59.65,8.0616,11.9137,16.7319,77.193,9.6449,9.6756,1.0231,0.9902,1.1771,3.7181,20.7278,0.7576,0.2424,93.73504273504274,79.71006068376069,57.92307692307693,50.48717948717949,74.58053957264958,91.62393162393163,PÄ°YASA LÄ°DERÄ°
51,BJKAS,2.28,14.0,3.1674,25.9669,51.2605,2.2395,11.4861,1.7138,1.8732,1.5879,12.3434,77.7778,0.65,0.35,88.8974358974359,81.49684316239316,89.62393162393164,20.86752136752137,74.5771726068376,91.45299145299145,PÄ°YASA LÄ°DERÄ°
52,ULKER,94.85,4.8646,5.4475,6.3341,56.1243,3.7597,-0.1909,0.7318,0.9144,1.3173,3.3286,16.7053,1.0,0.0,82.44444444444446,80.74092982905984,48.64957264957265,79.1025641025641,74.57287723931624,91.28205128205128,PÄ°YASA LÄ°DERÄ°
53,BIZIM,25.08,6.1812,3.7221,3.2099,67.4074,2.8966,0.8059,1.2134,0.7129,1.8615,2.9904,16.4192,1.0,0.0,76.88034188034189,77.49658786324787,60.0,81.23076923076923,74.47222422222222,91.11111111111111,PÄ°YASA LÄ°DERÄ°
54,RUZYE,9.19,13.8786,6.8605,8.8863,54.054,5.2737,0.1305,1.5963,0.8496,0.9656,4.951,28.8,1.0,0.0,87.86324786324786,81.07936923076923,52.752136752136764,62.88461538461539,74.3097082051282,90.94017094017094,PÄ°YASA LÄ°DERÄ°
55,ALARK,115.0,2.6786,6.1865,7.4766,62.987,6.0372,8.8387,0.5526,0.962,1.0312,3.8012,15.2626,1.0,0.0,81.45299145299145,90.4193923076923,34.299145299145295,78.38461538461539,74.15983478632478,90.76923076923077,PÄ°YASA LÄ°DERÄ°
56,EREGL,39.92,7.3118,2.9397,8.2429,64.6438,3.5912,2.0759,1.0251,0.9414,1.1281,2.9022,11.3686,0.812,0.188,80.95726495726495,83.0171611965812,54.081196581196586,68.32478632478632,73.926174,90.5982905982906,PÄ°YASA LÄ°DERÄ°
57,NIBAS,4.9,13.4259,20.6897,36.1111,75.4153,17.9657,16.5373,2.363,2.129,0.951,8.7318,58.1818,0.3191,0.6809,98.22222222222223,84.46896504273504,76.72649572649573,9.542735042735046,73.83479207692308,90.42735042735043,PÄ°YASA LÄ°DERÄ°
58,ODAS,7.57,4.558,3.4153,3.6986,52.5773,2.0938,-0.6954,1.064,1.1615,1.2488,3.6611,11.9082,0.9545,0.0455,75.92307692307693,73.23495461538462,68.3162393162393,74.61111111111111,73.35911886324786,90.25641025641026,PÄ°YASA LÄ°DERÄ°
59,TRHOL,3747.5,3.3793,19.5375,91.199,50.0,29.5254,60.0952,0.4051,0.9647,1.1915,5.1329,97.4724,0.9859,0.0141,95.35897435897438,90.93418803418803,33.41880341880342,49.230769230769226,73.34042735042735,90.08547008547009,PÄ°YASA LÄ°DERÄ°
60,AGHOL,35.16,6.9343,9.875,-1.7328,78.3476,8.0092,6.812,1.3446,1.1227,1.0902,2.7344,18.7169,0.9474,0.0526,75.35897435897436,76.79827111111112,66.56410256410257,71.32051282051282,73.30486594871795,89.91452991452992,GÃÃLÃ
61,OTKAR,330.0,5.7692,3.8552,13.5972,55.0279,3.2936,0.9611,0.9574,0.6092,1.6107,3.3333,18.8266,0.9375,0.0625,85.75213675213675,80.82511000000001,47.58119658119658,67.0042735042735,73.2652253076923,89.74358974358975,GÃÃLÃ
62,MIATK,37.12,20.912,31.3517,21.6252,72.1649,21.4165,12.6903,0.424,0.9801,2.0243,4.5066,38.7145,0.0,0.0,97.94871794871796,86.87979512820513,48.04273504273504,34.69230769230769,73.26069067521368,89.57264957264958,GÃÃLÃ
63,AVGYO,18.13,13.3125,22.0875,22.832,57.6483,12.622,16.7056,1.3466,0.9516,0.8187,6.5164,33.428,0.2386,0.7614,97.47008547008548,95.6877435042735,54.478632478632484,13.512820512820507,73.22478458974358,89.40170940170941,GÃÃLÃ
64,ASGYO,11.31,1.8002,3.3821,2.8182,61.0738,1.3824,-0.425,0.9919,0.9962,1.5657,2.3873,12.2275,0.963,0.037,69.02136752136752,77.45922102564103,66.44017094017094,81.07264957264957,73.20571502564103,89.23076923076924,GÃÃLÃ
65,PETUN,12.04,2.906,0.922,11.0701,67.5572,5.1399,4.5388,2.0478,1.925,2.2417,4.4673,18.6629,0.0976,0.4634,72.5982905982906,83.25493025641026,96.27350427350427,30.94871794871795,73.03340215384615,89.05982905982906,GÃÃLÃ
66,VESTL,26.0,-1.7385,13.2404,16.8014,71.8821,10.6915,9.1269,1.3212,1.5402,1.2866,5.0604,28.1517,0.3333,0.2821,82.16239316239316,84.72320401709402,79.0982905982906,28.739316239316242,72.70166205982905,88.88888888888889,GÃÃLÃ
67,BERA,14.1,3.5242,3.6765,5.6972,61.017,3.8673,-0.0967,0.6334,1.0217,1.0619,4.0679,13.162,1.0,0.0,77.57264957264958,83.82230683760683,41.7008547008547,79.46153846153845,72.61318777777778,88.71794871794872,GÃÃLÃ
68,ARCLK,95.0,4.3383,4.7987,-2.5141,56.701,2.0382,-1.3762,0.9363,1.1347,0.95,1.8684,9.8536,1.0,0.0,68.7008547008547,75.57619914529914,55.54700854700855,92.49572649572649,72.41576572649572,88.54700854700855,GÃÃLÃ
69,YIGIT,22.18,0.4529,2.5902,5.8206,62.1399,1.7237,0.503,1.0222,1.2838,1.4145,3.3621,11.1111,0.8,0.2,68.45299145299145,79.21597034188035,74.44444444444444,65.14957264957265,72.28556033333332,88.37606837606837,GÃÃLÃ
70,SOKM,59.0,1.7241,6.4982,13.1352,65.0685,4.981,9.7014,0.9212,0.8253,1.313,3.8862,24.3893,0.8235,0.1765,82.65811965811966,87.97766623931624,49.58974358974359,52.098290598290596,72.13953918803418,88.2051282051282,GÃÃLÃ
71,TUKAS,2.05,3.0151,1.4851,3.0151,59.0909,1.8341,-1.7603,0.8222,1.1513,1.0797,2.4739,8.377,1.0,0.0,67.27350427350427,76.1715535897436,55.26495726495727,91.4017094017094,71.8842865897436,88.03418803418803,GÃÃLÃ
72,MNDTR,5.19,5.7027,4.8485,-0.1923,63.4409,2.7957,-1.3566,1.7902,1.0902,1.1428,3.014,8.2645,0.6875,0.3125,73.6923076923077,76.93823273504273,70.21367521367522,61.68376068376068,71.80882024786325,87.86324786324786,GÃÃLÃ
73,MRGYO,1.62,3.1847,1.25,25.5814,76.4706,9.5362,11.1182,0.9556,1.9345,1.5571,6.7901,40.0,0.7778,0.2222,79.03418803418805,81.15594717948716,78.38461538461539,33.09401709401709,71.27157047863247,87.6923076923077,GÃÃLÃ
74,ENKAI,89.65,2.7507,2.5744,4.0023,74.3662,3.291,1.5315,0.8408,1.0482,1.1886,2.7209,15.0955,1.0,0.0,72.17948717948718,72.89691572649572,55.65811965811966,84.16239316239316,71.24736531623931,87.52136752136752,GÃÃLÃ
75,VAKFA,11.31,1.8002,1.3441,4.7222,58.7571,1.0785,-0.8047,0.9348,1.0098,1.5758,2.9999,10.9767,0.9545,0.0455,66.07264957264957,75.94891136752136,65.41880341880342,79.02136752136752,71.23552811111111,87.35042735042735,GÃÃLÃ
76,TARKM,540.5,3.8425,-4.0816,19.1841,71.19,5.8989,8.7961,1.0958,1.4785,1.6626,5.7354,35.735,1.0,0.0,60.22222222222223,82.85122222222222,82.16239316239316,58.33333333333333,71.05895641025641,87.17948717948718,GÃÃLÃ
77,ENJSA,115.3,1.4072,4.723,1.9452,57.3171,3.0307,4.5882,0.9804,1.0589,1.1207,3.5312,13.7104,0.8276,0.1724,69.82051282051282,85.12897974358974,57.88888888888889,64.35042735042735,71.04211272649573,87.00854700854701,GÃÃLÃ
78,CIMSA,45.94,4.9338,2.82,1.8625,53.6687,1.4339,-1.4206,0.8501,0.9962,1.1369,2.7862,10.3673,1.0,0.0,72.53846153846155,71.02832572649572,52.004273504273506,88.8119658119658,70.90781395726496,86.83760683760684,GÃÃLÃ
79,BALAT,77.15,-2.2799,13.5394,8.2048,60.6123,7.3019,7.1857,0.5399,1.0981,1.1427,2.8516,17.8358,0.0,0.0,77.14529914529915,92.48482743589743,43.18803418803419,54.47863247863248,70.87570464102564,86.66666666666667,GÃÃLÃ
80,ERCB,47.5,9.6491,5.3215,-1.1241,52.1441,2.981,-2.5921,3.146,1.0554,1.4835,3.3504,16.8406,0.7348,0.2652,73.86324786324786,71.06815153846154,79.85470085470087,54.56410256410257,70.74916341025641,86.4957264957265,GÃÃLÃ
81,MNDRS,11.71,6.165,0.7745,12.2723,52.6749,3.3552,3.8919,0.7125,1.1289,1.4466,4.7029,22.6027,0.8983,0.1017,75.7863247863248,81.1005723931624,60.32478632478633,55.598290598290596,70.65444522222222,86.32478632478633,GÃÃLÃ
82,RALYH,273.75,0.9217,0.9217,12.6543,56.6802,5.0015,9.6203,0.9673,0.8728,1.2121,3.8291,23.5165,0.98,0.02,68.63247863247864,89.64123982905983,50.86752136752136,64.1025641025641,70.56673092307692,86.15384615384616,GÃÃLÃ
83,ONRYT,60.8,2.8765,5.2814,4.918,50.0,2.24,-0.4375,1.3502,1.0597,1.535,4.0531,12.7886,0.5862,0.4138,78.34188034188034,71.4897435897436,75.8974358974359,47.675213675213676,70.27735042735043,85.98290598290599,GÃÃLÃ
84,TRENJ,109.7,4.2776,2.6193,6.5049,69.4253,5.5549,10.4266,0.7082,0.766,1.2792,4.2746,21.7532,1.0,0.0,77.11111111111111,85.10355478632479,37.128205128205124,70.05982905982906,70.24303224786325,85.8119658119658,GÃÃLÃ
85,TURSG,6.24,2.6316,4.5226,-1.1094,52.2388,0.8004,-0.7012,1.3543,1.0869,1.3014,3.1021,7.3702,0.875,0.125,67.89316239316238,69.05936444444444,71.76923076923077,74.38034188034187,70.18592899145298,85.64102564102564,GÃÃLÃ
86,ATSYH,130.0,5.6911,-1.2908,20.3704,58.5227,7.1712,14.6346,1.246,0.967,1.1109,4.2253,26.9341,0.0,0.0,70.4957264957265,94.36273769230769,59.55555555555555,39.85470085470085,69.95241105128206,85.47008547008546,GÃÃLÃ
87,AKCNS,249.5,2.296,3.3554,1.8367,58.7896,2.931,5.7036,0.8839,1.134,1.2761,2.339,7.3847,0.3443,0.6557,69.16239316239316,86.65166564102564,62.76068376068376,51.12820512820513,69.88267917948718,85.2991452991453,GÃÃLÃ
88,ALKLC,468.0,1.7391,9.6019,11.4286,84.6774,8.2433,14.3879,0.5292,1.5483,0.8097,2.0948,12.2912,0.7778,0.2222,83.58119658119658,73.8057246153846,43.86324786324786,67.81196581196582,69.86650370940171,85.12820512820512,GÃÃLÃ
89,ALKA,8.35,6.6411,2.3284,0.0,57.8432,1.6265,-3.3393,1.7852,0.9677,1.3936,3.3961,12.3057,0.8056,0.1944,69.02564102564104,71.8537517948718,72.16239316239317,64.17094017094017,69.62757852991454,84.95726495726495,GÃÃLÃ
90,NUGYO,9.23,2.3281,3.2438,1.0953,55.4913,1.4835,-0.289,0.7533,0.9323,1.262,2.9485,11.1751,1.0,0.0,67.64102564102565,74.96610162393162,48.78632478632478,87.16239316239316,69.58145441880342,84.78632478632478,GÃÃLÃ
91,DEVA,95.8,3.6236,2.2958,33.3333,66.9162,9.7827,19.8084,0.3708,0.9161,1.7482,4.4251,36.2093,0.7692,0.2308,83.76068376068376,91.19080461538462,41.230769230769226,39.67948717948718,69.54912172649573,84.61538461538461,GÃÃLÃ
92,SKTAS,3.32,1.5291,6.4103,5.3968,50.495,2.0117,-0.1116,0.784,1.3691,1.9941,4.4535,15.4098,0.5,0.25,76.24786324786325,72.32413247863246,75.14957264957265,45.547008547008545,69.32493205128205,84.44444444444444,GÃÃLÃ
93,PARSN,73.8,4.3847,4.6067,2.2161,60.1824,2.0223,-2.6474,1.5717,0.6616,2.7271,3.5956,14.3481,0.6452,0.3548,75.58119658119658,75.94609641025642,64.52136752136752,51.350427350427346,69.11716225641027,84.27350427350427,GÃÃLÃ
94,MCARD,170.9,1.9082,10.3292,7.8914,54.5679,6.4151,7.7939,0.8282,0.8279,1.5692,6.8252,19.9333,0.5728,0.4272,82.11111111111111,88.09316128205128,51.95726495726497,32.401709401709404,68.92726462393162,84.1025641025641,GÃÃLÃ
95,TAVHL,275.25,2.6095,3.8679,0.7319,49.2366,0.7316,0.1815,0.8697,1.1618,1.045,3.1595,14.6771,1.0,0.0,69.64102564102564,68.03259811965812,57.102564102564095,82.23076923076923,68.91695892307692,83.93162393162393,GÃÃLÃ
96,OYAKC,22.44,4.0816,-0.1779,8.4058,57.971,2.4845,3.8826,0.6452,0.8847,1.5011,3.1513,14.5669,0.9118,0.0882,67.61538461538461,83.90466923076922,46.74358974358974,70.62393162393163,68.86934948717948,83.76068376068376,GÃÃLÃ
97,AKSA,11.55,7.4419,7.2423,-5.4828,52.381,2.6427,0.3618,2.3743,0.8861,1.1037,2.4304,18.9343,0.859,0.141,68.1025641025641,76.25315641025641,60.384615384615394,67.2136752136752,68.84415205128205,83.58974358974359,GÃÃLÃ
98,MTRKS,33.56,7.91,3.3888,20.6326,54.1539,4.6982,10.1421,0.5297,1.0909,1.2023,6.1383,34.4902,0.6825,0.3175,87.83760683760684,87.36158692307693,44.27777777777778,30.60683760683761,68.6812965897436,83.41880341880342,GÃÃLÃ
99,NETAS,95.05,-7.8079,3.7098,51.9584,62.6027,7.7178,22.1988,0.7751,1.6531,1.5233,9.6491,82.2111,0.078,0.4683,76.54700854700855,94.54047598290597,71.42735042735043,8.358974358974361,68.647271,83.24786324786325,GÃÃLÃ
