market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
18,AHGAZ,38.5,1.3691,9.4372,19.3428,80.9615,9.4497,12.4545,1.3703,1.5067,1.0916,3.384,23.1452,0.7561,0.2439,92.19917012448133,76.9956458506224,71.10995850622406,62.72821576763485,78.11549873443984,96.47302904564316,PÄ°YASA LÄ°DERÄ°
19,AGESA,264.5,1.244,8.4016,9.0272,72.1328,6.7386,8.4899,1.4146,1.2877,1.0379,2.9301,17.2012,0.6786,0.3214,87.56224066390043,82.69769991701246,65.96473029045643,66.22406639004149,77.94250499585064,96.2655601659751,PÄ°YASA LÄ°DERÄ°
20,PETUN,11.75,-1.5088,5.3812,8.7963,71.5054,3.5929,2.2361,1.1856,1.7535,2.0312,3.1733,20.5128,0.4063,0.0312,78.92116182572614,77.72916489626556,86.99170124481327,66.21369294605809,77.89032623236514,96.05809128630706,PÄ°YASA LÄ°DERÄ°
21,BAHKM,161.6,0.2481,22.8897,31.0625,89.5954,18.2287,27.0764,1.3933,1.8495,3.0419,5.5826,53.5049,0.5036,0.4964,93.7344398340249,71.84650514522822,92.10580912863071,34.543568464730285,76.18797643983403,95.850622406639,PÄ°YASA LÄ°DERÄ°
22,SVGYO,18.08,0.1107,6.8558,37.2817,68.0662,8.599,10.2682,1.3526,1.3442,0.8498,6.3922,47.2222,0.7312,0.2688,91.24481327800831,87.40328307053942,63.66182572614108,42.64522821576763,75.82783139419087,95.64315352697096,PÄ°YASA LÄ°DERÄ°
23,MACKO,35.94,5.7059,0.3911,13.7342,53.2775,2.886,2.6481,1.2833,1.225,1.2806,5.5807,19.3016,0.8058,0.1942,83.7240663900415,81.04622302904565,68.88485477178423,60.331950207468886,75.74229014522821,95.4356846473029,PÄ°YASA LÄ°DERÄ°
24,MRGYO,1.61,0.625,15.8273,22.9008,90.2439,13.0186,12.211,1.8943,1.6244,1.6511,4.8358,34.4,0.375,0.375,92.58298755186722,69.38941116182572,88.89004149377594,38.843360995850624,75.21319264315353,95.22821576763485,PÄ°YASA LÄ°DERÄ°
25,ISMEN,33.94,2.1674,5.1425,-2.862,52.2124,1.4299,-2.4981,1.4127,1.2002,1.2785,2.6644,9.4881,1.0,0.0,70.8298755186722,71.98389858921162,70.21265560165975,93.15871369294607,75.07182932780083,95.0207468879668,PÄ°YASA LÄ°DERÄ°
26,GARFA,27.46,0.219,3.5445,2.8464,65.4971,1.928,-0.4154,1.2526,0.9853,1.2084,2.3151,7.0325,0.8889,0.1111,75.84024896265561,77.28393780082988,57.21473029045643,89.43983402489627,74.99617719087138,94.81327800829875,PÄ°YASA LÄ°DERÄ°
27,NETAS,95.2,3.8734,-1.4493,45.5657,72.167,13.9363,28.0826,0.9974,2.529,1.6034,8.3058,82.2111,0.6567,0.3433,82.0539419087137,87.58289502074689,79.2219917012448,35.68983402489626,74.80069838174273,94.6058091286307,PÄ°YASA LÄ°DERÄ°
28,CATES,72.2,3.0692,12.4611,47.7691,93.4164,20.8458,38.2605,1.241,1.0306,1.4524,5.0505,60.4396,0.7838,0.027,97.35477178423237,69.19398340248964,64.63692946058092,55.22821576763485,74.78018672199171,94.39834024896265,PÄ°YASA LÄ°DERÄ°
29,PNSUT,11.26,-4.4953,7.7512,6.2264,69.0909,3.9606,0.6231,2.0714,1.9669,1.8751,3.6983,21.6216,0.1556,0.2222,73.96265560165976,78.58789954356845,93.47510373443984,47.614107883817425,74.50997982157676,94.1908713692946,PÄ°YASA LÄ°DERÄ°
30,BOBET,20.78,3.9,0.2896,15.1247,62.753,4.7789,7.2918,0.7272,1.3814,1.1208,6.146,24.6032,0.8226,0.1774,83.66182572614109,89.8832958506224,53.3298755186722,55.788381742738586,74.44465680497926,93.98340248962656,PÄ°YASA LÄ°DERÄ°
31,HUNER,3.97,-0.75,3.3854,15.407,63.5514,4.463,6.8688,0.8433,1.5313,1.9397,4.2281,22.7811,0.1538,0.5385,82.80082987551867,88.7290512033195,74.45020746887967,35.560165975103736,74.40585229045644,93.7759336099585,PÄ°YASA LÄ°DERÄ°
32,ANELE,193.0,1.3123,25.3247,59.9006,96.6346,25.0666,48.2713,0.9996,1.142,2.2586,5.9511,82.0276,0.7836,0.2164,96.80497925311202,69.78941908713692,71.49896265560166,45.14522821576763,74.34035269709543,93.56846473029046,PÄ°YASA LÄ°DERÄ°
33,TNZTP,32.0,0.0,11.034,7.8167,76.1446,9.0359,15.6794,0.9749,1.2355,1.5762,4.5491,26.4591,0.6429,0.3571,84.33091286307054,81.25824174273859,69.10788381742739,50.21784232365145,74.22415302074688,93.3609958506224,PÄ°YASA LÄ°DERÄ°
34,ENERY,10.17,2.9352,10.4235,16.2286,82.2835,9.6171,10.3385,1.6986,1.1001,0.9517,3.6311,25.4831,0.6579,0.3421,92.97717842323652,75.23219439834025,59.28423236514523,55.072614107883815,74.0922724273859,93.15352697095436,PÄ°YASA LÄ°DERÄ°
35,BORSK,6.38,3.9088,1.1094,12.3239,68.1818,3.6277,3.8844,1.9236,0.8265,1.3579,3.5938,17.7738,0.561,0.439,85.11410788381743,82.30339244813278,59.22199170124482,56.732365145228215,73.98375632365145,92.9460580912863,PÄ°YASA LÄ°DERÄ°
36,MANAS,33.78,2.0544,1.0772,11.7063,70.679,3.7024,8.9746,1.0082,1.0741,1.0934,4.3813,17.2575,0.7971,0.2029,83.65145228215766,82.69906597510372,50.61203319502075,65.45643153526972,73.48274883817427,92.73858921161826,PÄ°YASA LÄ°DERÄ°
37,FRIGO,2.5,-6.015,3.7344,15.7407,59.4937,3.3311,4.6835,1.3142,1.142,1.2112,4.4,29.5775,0.1667,0.0,76.62863070539419,89.02980717842324,64.88070539419087,49.942946058091295,73.19597534854773,92.5311203319502,PÄ°YASA LÄ°DERÄ°
38,ULUUN,8.61,1.6529,2.8674,8.1658,58.6207,0.3083,-0.1445,1.4096,1.1374,1.1467,4.6872,19.896,0.6727,0.3273,83.18464730290457,78.81153456431535,64.09751037344398,55.933609958506224,73.150099373444,92.32365145228216,PÄ°YASA LÄ°DERÄ°
39,ZERGY,9.76,4.0512,1.6667,6.5502,61.4286,3.0082,-7.6496,1.048,1.4182,1.4636,5.4523,27.3782,0.8889,0.1111,82.20954356846474,71.01923925311203,74.49170124481327,58.97302904564315,73.12631119502075,92.11618257261411,PÄ°YASA LÄ°DERÄ°
40,ENKAI,88.9,1.7162,5.8964,3.5527,54.7368,2.9937,0.5669,0.7705,1.1395,1.2207,3.1737,15.0955,0.7838,0.2162,80.62240663900415,80.49341045643153,50.18672199170124,72.0746887966805,72.95798164315353,91.90871369294605,PÄ°YASA LÄ°DERÄ°
41,BYDNR,39.04,1.6667,-0.4082,0.7744,58.5186,1.0331,0.9561,1.7369,0.9314,1.0103,2.8066,11.4163,1.0,0.0,67.11618257261411,81.92918813278008,52.69709543568465,90.27489626556017,72.8448352780083,91.70124481327801,PÄ°YASA LÄ°DERÄ°
42,CANTE,1.3,-5.7971,7.438,8.3333,61.3636,4.3008,0.5957,2.4799,1.1589,1.137,3.8462,21.1864,0.0769,0.0769,75.4045643153527,85.65139070539418,69.53319502074689,49.23755186721992,72.59427613278008,91.49377593360995,PÄ°YASA LÄ°DERÄ°
43,BRLSM,22.04,-9.9673,5.0524,45.0955,72.8253,12.9742,20.6688,1.6481,1.9938,1.5942,7.2044,79.6565,0.0,0.2405,80.29045643153528,86.16262419087137,89.00414937759335,17.45850622406639,72.48509431120333,91.28630705394191,PÄ°YASA LÄ°DERÄ°
44,OYYAT,37.0,2.7207,3.2366,2.323,65.7831,2.0895,-3.5114,6.5155,1.3519,1.5642,3.9614,18.8362,0.335,0.665,78.03941908713693,73.6281975518672,87.02282157676348,44.54356846473029,72.48348001244813,91.07883817427386,PÄ°YASA LÄ°DERÄ°
45,EGPRO,37.92,-1.4041,1.4989,12.5222,57.7744,2.1666,3.2693,1.0465,1.7501,1.3638,4.7167,28.3663,0.3372,0.5349,77.84232365145229,85.36936663900416,75.51867219917013,36.85684647302905,72.25832036514522,90.87136929460581,PÄ°YASA LÄ°DERÄ°
46,POLHO,22.24,2.0184,-0.8913,5.9048,50.6579,0.6549,2.8447,1.6029,0.7866,1.2514,2.9676,11.7255,0.94,0.06,73.15352697095436,75.7259274273859,53.02904564315353,84.32572614107885,71.91134669294607,90.66390041493776,PÄ°YASA LÄ°DERÄ°
47,KLGYO,5.0,1.2146,5.7082,12.3596,74.1722,5.5257,4.9825,1.1822,1.3566,1.1958,4.0286,23.753,0.2273,0.7727,87.84232365145228,78.98879593360996,68.79668049792531,35.17634854771784,71.897261186722,90.45643153526972,PÄ°YASA LÄ°DERÄ°
48,RUBNS,32.9,2.8125,5.4487,31.0757,62.6928,5.2806,12.7666,0.6127,0.6857,2.0967,6.4568,53.6885,0.6344,0.3656,93.50622406639006,91.90531817427386,37.71784232365145,37.83195020746888,71.84690665560166,90.24896265560166,PÄ°YASA LÄ°DERÄ°
49,KRDMA,63.05,-5.4014,5.6999,49.8336,85.2052,19.2901,35.0315,2.5097,1.5598,1.2928,6.718,83.4709,0.2212,0.1106,82.31327800829875,76.13897145228216,82.34439834024896,34.34647302904564,71.83318521161826,90.04149377593362,PÄ°YASA LÄ°DERÄ°
50,KUVVA,193.8,3.0851,6.6007,17.4545,77.2727,9.4319,18.8188,1.0141,0.5985,3.0932,5.8529,30.719,0.6051,0.3949,91.81535269709545,81.08527539419089,52.20954356846474,42.178423236514526,71.74052037759337,89.83402489626556,GÃÃLÃ
51,HALKB,40.88,-3.082,17.9458,8.2054,66.6667,7.7502,6.1131,1.8722,1.0893,1.1855,4.7456,45.2396,0.2692,0.2115,78.90041493775935,87.1161525726141,65.4356846473029,39.73029045643153,71.62156776348549,89.62655601659752,GÃÃLÃ
52,BLUME,41.0,-2.1012,0.0,22.7545,63.7931,3.4113,8.9859,1.2231,1.3222,1.1629,4.9582,44.6999,0.3644,0.2119,74.46576763485477,88.40260004149377,68.08091286307054,41.72199170124482,71.47596673443984,89.41908713692946,GÃÃLÃ
53,ENPRA,59.1,3.6842,6.6787,2.6933,54.3436,2.0707,-4.5115,0.9384,1.3677,1.1408,5.6792,27.551,1.0,0.0,81.05809128630705,71.83247651452282,61.301867219917014,64.9740663900415,71.44403756016598,89.21161825726142,GÃÃLÃ
54,YKBNK,36.82,0.8215,0.4364,5.6225,58.9172,2.9132,3.1886,1.2307,0.9631,0.9178,2.8401,15.2121,0.5846,0.4154,75.31120331950207,86.8553555186722,47.72821576763486,64.45020746887967,71.30287221576764,89.00414937759335,GÃÃLÃ
55,KNFRT,12.68,-1.2461,0.2372,12.0141,59.0698,2.4479,2.8093,0.6275,1.1403,1.4351,5.8022,19.5187,0.5962,0.0192,74.76141078838174,86.34642995850622,50.22302904564315,62.03319502074689,71.0381613526971,88.79668049792531,GÃÃLÃ
56,TUPRS,402.75,0.6246,7.7592,38.7597,70.0389,9.3822,23.6546,0.8935,1.0231,1.2079,3.7554,41.2014,0.1594,0.7681,93.21576763485477,87.82806053941908,49.26348547717843,26.670124481327807,70.83078330705395,88.58921161825725,GÃÃLÃ
57,ARASE,125.0,3.9933,0.8065,10.424,69.6581,4.7012,6.7826,0.6525,0.8315,1.2743,4.8114,24.2512,1.0,0.0,83.13278008298754,83.32741954356845,33.08091286307054,69.39315352697095,70.70766569709542,88.38174273858921,GÃÃLÃ
58,DGGYO,34.72,5.3398,2.0576,-6.0606,55.2413,0.8775,-1.5757,1.73,0.8707,1.9427,4.0405,13.8462,0.8739,0.1261,65.4149377593361,75.77007456431537,68.47510373443984,73.87966804979253,70.65716344813279,88.17427385892115,GÃÃLÃ
59,MEKAG,3.08,4.4068,1.6502,5.4794,61.6438,2.0576,-5.3786,2.5733,1.1179,0.8714,4.0121,14.0845,0.5152,0.4848,81.01659751037344,73.71560074688796,61.867219917012456,56.758298755186715,70.629929186722,87.96680497925311,GÃÃLÃ
60,BIENY,22.0,-0.4525,0.6404,9.671,68.4015,1.9461,1.0751,0.6869,1.4929,1.0887,3.8312,18.3756,0.75,0.1071,76.64937759336101,76.64508153526971,52.76970954356847,69.61618257261411,70.60618006224067,87.75933609958506,GÃÃLÃ
61,NTGAZ,11.69,0.4295,4.0962,3.1774,74.7253,4.4874,3.2373,1.6542,1.0622,1.1615,3.4889,17.9134,0.5735,0.4265,76.98132780082989,76.39971962655602,62.634854771784234,57.831950207468886,70.49066277593361,87.55186721991701,GÃÃLÃ
62,OZSUB,43.88,1.106,0.8272,15.7784,53.6825,5.1592,16.8933,0.6268,0.7886,1.2083,6.0978,22.7224,0.931,0.069,83.43360995850622,89.15138692946056,28.433609958506224,62.697095435684645,70.41637043568464,87.34439834024896,GÃÃLÃ
63,RYGYO,48.28,-4.9606,9.3297,19.7421,72.5587,11.4586,24.1159,1.3896,0.947,1.805,3.959,33.5213,0.045,0.4625,81.41078838174275,86.5042239419087,67.44813278008299,27.354771784232366,70.41620494190872,87.13692946058092,GÃÃLÃ
64,ISSEN,6.98,0.7215,1.4535,0.7215,57.6923,0.3721,-2.6793,1.174,0.8293,1.146,2.4867,5.8122,0.8667,0.1333,71.39004149377594,74.8172608713693,46.33817427385892,87.4688796680498,70.30202473443984,86.92946058091286,GÃÃLÃ
65,GARAN,132.9,1.5279,0.2262,0.8346,54.6341,1.559,1.6422,0.9279,1.0839,1.1751,2.4508,11.1741,0.6897,0.3103,69.31535269709543,79.90720452282157,51.76348547717843,75.40975103734439,70.07952650207469,86.72199170124482,GÃÃLÃ
66,DSTKF,2190.0,5.2379,-6.8085,35.2687,62.8133,3.5796,-3.1127,2.5054,1.1541,1.4934,6.6014,56.5051,0.9937,0.0063,63.672199170124486,78.80620427385892,78.39211618257262,54.5954356846473,69.52256667634855,86.51452282157676,GÃÃLÃ
67,BIOEN,19.38,1.466,-3.3898,8.2682,64.2943,3.2438,6.192,1.096,1.4262,1.355,5.3037,24.553,0.5979,0.4021,63.93153526970954,86.44114659751037,73.11203319502074,46.85684647302905,69.44707426970953,86.30705394190872,GÃÃLÃ
68,SANFM,10.42,0.2887,-3.5185,11.206,69.2894,3.3092,8.533,2.5513,1.3087,1.1168,5.4497,31.2217,0.8031,0.1969,63.246887966804984,83.0057225726141,73.48547717842324,52.655601659751035,69.31582465560166,86.09958506224066,GÃÃLÃ
69,PGSUS,151.9,3.3333,1.1992,-4.4053,50.0,-0.2399,-4.4193,1.7717,1.0821,1.2741,2.2336,8.3562,0.8909,0.1091,65.29045643153526,63.522821576763484,66.34854771784232,89.27385892116182,69.28879668049791,85.89211618257261,GÃÃLÃ
70,KRGYO,3.11,-2.5078,1.9672,24.4,74.7573,7.0634,12.3228,0.6257,1.2425,1.6519,5.0069,33.1984,0.3125,0.1875,79.73029045643155,81.47569141078839,57.11618257261411,43.12240663900415,69.14167007883817,85.68464730290457,GÃÃLÃ
71,YIGIT,21.62,-0.2768,0.0926,3.0505,57.3771,0.0104,-2.017,1.0766,1.2901,1.4265,2.9734,11.412,0.2444,0.4667,67.98755186721992,74.49727381742738,71.32780082987551,57.43257261410788,68.70862197925311,85.47717842323651,GÃÃLÃ
72,AYGAZ,331.5,-1.0448,3.9185,29.3659,69.6,6.3965,16.0578,1.0829,0.8845,1.2932,3.9862,32.2519,0.1549,0.6479,85.51867219917013,86.40045643153528,50.47717842323651,29.066390041493772,68.61349792531121,85.26970954356847,GÃÃLÃ
73,BIMAS,408.25,0.6782,-2.2156,5.8328,63.2877,1.4755,4.2005,1.0366,1.0,1.0868,2.8606,14.1796,0.7059,0.2941,65.47717842323651,83.69459697095435,49.18049792531121,70.24896265560166,68.54198904979253,85.06224066390041,GÃÃLÃ
74,TRCAS,47.5,0.721,1.6695,11.2412,59.1568,2.7218,5.1939,0.299,1.0939,1.228,3.6842,16.3236,0.4194,0.5806,83.12240663900417,88.39983369294606,30.96473029045643,51.244813278008294,68.53613268049793,84.85477178423237,GÃÃLÃ
75,EGGUB,108.4,-3.2143,-2.3423,14.2255,66.0264,3.3774,5.2263,0.8728,1.4614,1.5699,4.7674,23.748,0.1017,0.0,62.0954356846473,84.67893709543569,71.2448132780083,48.345435684647306,68.22536162655602,84.64730290456431,GÃÃLÃ
76,ODAS,7.47,2.0492,6.7143,-2.097,54.0404,0.4634,-2.5735,0.977,0.9681,1.2949,3.7579,12.1951,0.8,0.2,72.65560165975104,71.90088282157676,51.327800829875514,72.73340248962657,68.17762999170124,84.43983402489627,GÃÃLÃ
77,KCHOL,214.7,-0.0931,-1.2874,7.9437,62.3269,2.0402,5.2865,1.4866,1.1362,1.1007,2.8245,15.9509,0.0706,0.8,70.05186721991701,86.07695182572613,63.00829875518672,39.97925311203319,68.0376083692946,84.23236514522821,GÃÃLÃ
78,TARKM,550.0,-2.3957,5.2632,19.6302,75.8883,9.3884,11.8299,0.935,1.5593,1.6485,4.9416,35.735,0.0,0.8696,81.51452282157678,81.14036402489626,74.92738589211618,13.184647302904564,67.78547020331949,84.02489626556017,GÃÃLÃ
79,KUYAS,67.1,2.4427,7.0175,0.2241,47.6923,2.758,-1.3631,1.7824,0.7238,0.8731,3.9334,17.6764,0.8772,0.1228,77.31327800829875,71.88780029045644,43.257261410788374,70.97510373443984,67.73356000414938,83.81742738589212,GÃÃLÃ
80,GUBRF,471.0,-2.2314,-1.9771,13.9057,61.6711,1.9934,2.7591,0.8947,1.419,1.3057,4.7884,24.5098,0.2603,0.1507,64.38796680497924,84.43065730290456,65.59128630705393,47.93568464730291,67.68002706639004,83.60995850622407,GÃÃLÃ
81,PAHOL,1.34,1.5152,1.5152,-4.2857,57.1429,0.0254,-3.8491,1.5734,1.1172,1.524,3.0384,10.0775,0.4,0.6,64.69917012448133,71.50537348547716,73.62033195020747,59.719917012448136,67.62899793775934,83.40248962655602,GÃÃLÃ
82,ALKLC,427.0,0.2936,1.1249,6.75,51.4851,1.759,6.7689,0.2997,1.6716,0.6618,1.8108,9.6875,0.3889,0.6111,77.69709543568466,80.61667298755187,34.751037344398334,64.53319502074689,67.61425500829876,83.19502074688798,GÃÃLÃ
83,AKBNK,71.95,0.1392,-0.0694,5.6534,63.5193,2.2823,2.6633,1.1662,1.045,1.1006,2.8988,16.2267,0.2667,0.7333,71.81535269709543,83.43532709543568,53.630705394190876,48.84336099585062,67.52945704979253,82.98755186721992,GÃÃLÃ
84,AKSGY,9.97,-0.3996,-2.4462,3.2091,61.8705,0.4713,2.781,1.2465,1.3665,1.3524,2.2639,8.8421,0.0,0.5,57.98755186721993,82.08003547717841,74.61618257261411,50.18153526970954,67.13594010373444,82.78008298755186,GÃÃLÃ
85,ESCAR,45.0,5.1893,-4.6206,0.1781,53.6741,-1.8418,-3.045,4.4244,1.4646,1.7859,5.4254,17.8674,1.0,0.0,52.053941908713696,63.40938709543569,91.12033195020746,73.04460580912864,67.05217297510373,82.57261410788381,GÃÃLÃ
86,TEKTU,8.04,-0.7407,0.8783,4.0103,59.8765,2.0701,-4.9651,0.7226,1.3072,0.9252,4.4421,14.1678,0.5263,0.1053,71.04771784232366,75.75192053941909,47.11618257261411,67.20954356846474,66.98180022821577,82.36514522821577,GÃÃLÃ
87,ISCTR,12.75,0.8703,2.1635,1.2708,55.4913,0.78,-2.1937,1.3273,0.9898,0.8574,2.3866,12.9005,0.4167,0.5833,73.78630705394191,74.49922394190872,50.25933609958507,60.89730290456431,66.97476718257262,82.15767634854771,GÃÃLÃ
88,ALARK,107.9,-0.3693,1.8886,3.8499,60.9589,1.3307,3.2498,0.579,1.5834,1.002,3.8395,17.297,0.3437,0.5312,73.71369294605809,84.78118087136929,45.38381742738589,48.91078838174274,66.90344139834025,81.95020746887967,GÃÃLÃ
89,BASGZ,44.5,0.2704,0.1801,0.0,56.5702,0.0576,-2.1691,0.7643,1.1488,1.5413,2.6228,10.2251,0.5,0.5,65.89211618257262,73.76380240663902,58.17427385892116,66.90352697095436,66.89210752697096,81.74273858921161,GÃÃLÃ
90,PRZMA,87.0,-4.3956,12.2581,26.4535,68.75,10.0073,24.2963,0.3205,1.304,1.2916,9.1872,69.8398,0.2391,0.2609,83.54771784232365,89.67790456431536,40.90248962655601,27.977178423236513,66.85503112033194,81.53526970954357,GÃÃLÃ
91,PETKM,20.42,1.7946,3.4972,4.1837,69.1332,2.392,1.5984,1.1844,0.8044,1.0595,3.2461,15.8242,0.3469,0.6531,80.53941908713693,77.96891668049793,42.52074688796681,50.90248962655602,66.82988662240665,81.32780082987551,GÃÃLÃ
92,GENIL,11.62,1.7513,-1.9409,23.3546,53.0343,3.5323,11.9839,0.522,0.93,1.8131,5.3664,38.6637,0.7115,0.2885,75.91286307053942,86.28066253112033,40.0,45.53941908713693,66.37341037759336,81.12033195020747,GÃÃLÃ
93,SOKM,56.55,2.0758,-2.6678,9.593,63.8978,2.3207,6.6243,0.5829,0.9307,1.382,4.2251,24.3893,0.8387,0.1613,68.57883817427387,86.06459410788382,36.71161825726141,62.365145228215766,66.33265624066391,80.91286307053942,GÃÃLÃ
94,VESTL,22.6,-1.5679,3.1964,-1.2238,56.5218,0.2711,-4.064,2.1051,1.2988,1.4998,4.134,14.5972,0.0789,0.3684,64.52282157676349,71.06256605809128,82.36514522821577,43.80705394190871,66.32437147717842,80.70539419087137,GÃÃLÃ
95,ALBRK,8.68,0.0,-2.6906,3.3333,60.7595,0.6676,2.9604,1.0234,1.0999,1.114,3.1188,15.8477,0.65,0.35,58.59439834024896,83.59549564315353,53.65145228215768,64.73029045643153,66.21059890041494,80.49792531120332,GÃÃLÃ
96,OZATD,4820.0,-0.3102,7.1111,16.707,75.0,9.9034,36.4086,0.1165,1.246,1.4359,4.1346,29.6344,0.1143,0.8571,87.13692946058093,84.350622406639,42.28215767634855,25.24377593360996,66.1893153526971,80.29045643153528,GÃÃLÃ
97,TERA,190.0,1.3333,5.8496,0.0,79.9107,5.0494,3.8018,0.6177,1.2227,0.6924,2.7143,15.4113,0.6923,0.3077,75.35269709543569,72.64053597510373,37.593360995850624,69.60580912863071,65.95274170539419,80.08298755186722,GÃÃLÃ
98,OBAMS,5.5,-5.6604,-0.9009,9.7804,63.0189,3.5345,-1.9915,1.0934,1.4168,1.449,5.4286,26.226,0.0,0.1212,64.84439834024896,80.43651697095436,75.07780082987553,33.25207468879668,65.88209617012448,79.87551867219918,GÃÃLÃ
