market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
26,BIGTK,381.5,0.527,20.0629,5.0241,56.6071,9.6196,20.1994,1.0898,1.0377,1.7438,6.8339,26.9481,0.7925,0.2075,75.80208333333334,92.155765,68.65625000000001,52.02083333333334,74.99839616666667,94.79166666666666,PÄ°YASA LÄ°DERÄ°
27,OZATD,4775.0,5.8172,9.6441,25.6579,71.5328,12.8356,41.7413,0.4698,1.1201,1.0869,3.7883,32.9632,1.0,0.0,92.6875,87.28714666666667,34.46875,67.921875,74.96583150000001,94.58333333333333,PÄ°YASA LÄ°DERÄ°
28,TSPOR,1.25,3.3058,11.6071,34.4086,76.9231,15.3871,22.8617,0.737,1.1518,1.2318,4.8,42.2222,0.8,0.2,94.125,81.94733499999998,53.208333333333336,53.04687499999999,74.89430466666667,94.375,PÄ°YASA LÄ°DERÄ°
29,ATATR,16.1,2.2872,4.0724,15.9942,66.2193,6.24,5.3316,1.4734,1.1703,1.5468,4.3035,20.7353,0.6098,0.3902,80.34375,79.593255,77.13541666666667,54.73958333333333,74.86818483333334,94.16666666666667,PÄ°YASA LÄ°DERÄ°
30,SELEC,324.0,8.0,14.0845,50.6977,97.6889,22.3367,43.0469,0.9101,1.0761,1.6114,5.2105,57.1084,0.9365,0.0635,97.08333333333334,69.09583333333333,64.67708333333333,55.58333333333333,74.73583333333333,93.95833333333333,PÄ°YASA LÄ°DERÄ°
31,RYGYO,45.98,3.1867,5.9447,18.6887,73.2231,11.0941,22.1752,0.9317,0.7123,1.6164,3.6942,23.1343,0.8804,0.1196,85.57291666666667,84.16900166666666,49.80208333333333,67.35416666666667,74.7182005,93.75,PÄ°YASA LÄ°DERÄ°
32,ASTOR,349.0,3.0258,6.6463,21.3913,67.234,6.7857,11.7481,1.5685,1.0744,1.3347,4.8813,24.5431,0.5513,0.4487,87.08333333333334,83.667525,68.19791666666667,44.82291666666667,74.6746325,93.54166666666667,PÄ°YASA LÄ°DERÄ°
33,TRMET,144.7,1.7581,9.2075,12.8705,54.4068,7.5073,12.5742,0.9797,1.0871,1.2759,4.6401,24.5643,0.7027,0.2973,84.04166666666667,86.50049499999999,59.40624999999999,54.41666666666667,74.51973183333332,93.33333333333333,PÄ°YASA LÄ°DERÄ°
34,BJKAS,2.72,1.1152,1.4925,54.5455,72.8972,19.0371,36.0092,2.2909,1.6994,1.831,8.4559,86.0465,0.3889,0.6111,78.92708333333334,86.77377,92.46875000000001,24.645833333333336,74.21879766666667,93.125,PÄ°YASA LÄ°DERÄ°
35,PAHOL,1.39,4.5113,6.1069,4.5113,63.6363,3.8313,-0.7194,2.695,1.038,1.5176,2.4152,10.9375,0.6667,0.3333,72.95833333333334,73.33566333333334,74.25,77.47916666666667,74.14361566666668,92.91666666666667,PÄ°YASA LÄ°DERÄ°
36,ISBTR,520002.5,0.8636,4.0421,10.899,58.5526,2.6496,5.9377,0.8989,1.0068,1.8155,3.0965,22.9867,1.0,0.0,74.52083333333333,79.00984,63.3125,76.734375,74.02430616666666,92.70833333333334,PÄ°YASA LÄ°DERÄ°
37,HUNER,3.88,2.6455,3.4667,14.1176,63.6364,3.7834,5.3961,1.5304,1.2398,1.5004,4.7496,23.5119,0.6429,0.3571,78.44270833333333,79.08140666666667,78.83333333333334,52.125,73.97525533333334,92.5,PÄ°YASA LÄ°DERÄ°
38,OZSUB,44.18,0.8215,3.2243,36.358,61.3675,7.8789,20.3145,0.7375,1.0065,1.2327,5.8882,41.2708,0.8409,0.0,82.83333333333334,92.11925,46.354166666666664,57.28645833333333,73.7248375,92.29166666666667,PÄ°YASA LÄ°DERÄ°
39,MACKO,36.06,1.7494,4.8256,16.699,61.3924,3.626,3.0883,0.9147,1.838,1.2424,4.9085,22.5701,0.7143,0.2857,80.82291666666667,78.79684,71.20833333333334,55.19791666666667,73.679677,92.08333333333333,PÄ°YASA LÄ°DERÄ°
40,CEMAS,4.47,1.5909,7.4519,11.4713,70.4545,5.791,3.6133,2.6426,1.5515,1.8137,3.4036,18.6398,0.2,0.8,81.25,73.87115833333334,91.47916666666667,39.229166666666664,73.51843083333334,91.875,PÄ°YASA LÄ°DERÄ°
41,BOBET,21.4,4.1869,2.9836,17.5179,70.7986,9.1279,11.3009,0.8013,1.6212,1.1255,5.2069,24.6032,0.8689,0.1311,79.64583333333334,82.76355166666667,61.979166666666664,59.67708333333333,73.45344050000001,91.66666666666666,PÄ°YASA LÄ°DERÄ°
42,DOHOL,22.34,2.1958,5.1789,5.08,66.9118,4.8662,4.8086,1.6399,1.0795,1.0498,3.0055,10.108,0.878,0.122,71.22916666666667,76.89188,61.1875,84.38541666666667,73.28777233333334,91.45833333333333,PÄ°YASA LÄ°DERÄ°
43,KAYSE,4.2,1.2048,8.8083,7.1429,68.9655,5.1245,2.2233,1.0437,1.6152,1.6551,3.0782,16.7116,0.4118,0.5882,77.86458333333334,73.55605,81.53125,53.94791666666667,73.00035666666668,91.25,PÄ°YASA LÄ°DERÄ°
44,TBORG,159.9,1.5238,1.977,23.8575,74.6835,9.4486,14.4965,0.6548,1.8149,2.0584,4.61,31.7647,0.6667,0.303,78.53125,80.79839166666667,71.84375,51.05208333333333,72.92764249999999,91.04166666666667,PÄ°YASA LÄ°DERÄ°
45,ARSAN,4.25,-0.9324,14.2473,29.5732,84.9624,13.5954,18.9782,1.218,1.8267,1.3896,4.5714,33.7423,0.4706,0.4706,85.36458333333334,73.60363166666666,80.96875,40.72916666666667,72.92275616666667,90.83333333333333,PÄ°YASA LÄ°DERÄ°
46,EUPWR,103.1,3.6181,10.4446,20.0932,68.2109,9.3251,15.2995,0.838,0.9545,1.2296,3.7723,24.9115,0.4906,0.5094,89.97916666666667,86.725815,47.0625,46.21875,72.54295283333333,90.625,PÄ°YASA LÄ°DERÄ°
47,MCARD,172.5,9.9426,-0.5764,34.7656,56.3971,9.2549,9.8202,1.5846,0.899,1.4687,7.0435,43.6855,1.0,0.0,71.22916666666666,88.56155666666666,62.84375,57.27604166666667,72.24023783333332,90.41666666666667,PÄ°YASA LÄ°DERÄ°
48,TNZTP,30.28,1.3387,1.4066,10.1091,55.1559,6.5467,11.7042,0.7352,1.1685,1.4801,3.8403,18.677,0.9565,0.0435,67.20833333333333,85.28614333333334,59.828125,72.90104166666667,72.18032216666667,90.20833333333333,PÄ°YASA LÄ°DERÄ°
49,PEKGY,16.5,1.8518,8.9109,12.2449,75.7143,8.4802,11.7444,1.3275,1.006,0.6224,3.4199,18.22,0.7279,0.2721,83.67708333333333,77.73421333333334,50.447916666666664,66.30208333333333,72.120889,90.0,PÄ°YASA LÄ°DERÄ°
50,BASCM,14.42,1.193,3.0,14.1726,69.708,4.9285,4.2118,0.6898,1.392,0.923,1.6792,13.6221,0.6667,0.0,76.26041666666669,73.73363333333334,48.916666666666664,87.02604166666667,71.97144416666667,89.79166666666667,GÃÃLÃ
51,KLGYO,5.06,0.7968,10.2396,18.5012,79.365,9.0813,6.9974,1.3914,1.2215,1.2043,3.3738,23.753,0.4444,0.5556,86.42708333333334,72.28295833333334,70.45833333333333,47.41666666666667,71.96822083333333,89.58333333333334,GÃÃLÃ
52,PNSUT,11.02,4.7529,5.2531,3.7665,63.7255,3.5593,-1.3162,7.4684,1.2467,1.601,2.651,15.8158,0.4762,0.5238,70.4375,71.68038333333334,84.97916666666666,60.46875,71.92432333333335,89.375,GÃÃLÃ
53,TARKM,540.5,-2.7003,16.9281,15.9249,71.7033,11.6106,11.7523,1.6578,1.3969,1.7112,4.6551,33.4108,0.029,0.4058,76.66666666666667,83.48057166666666,86.375,26.729166666666668,71.66375483333334,89.16666666666667,GÃÃLÃ
54,GUBRF,488.0,0.7224,5.4565,21.6958,61.6134,7.3698,7.2075,0.7499,1.4389,1.3092,4.4862,28.6624,0.3488,0.6512,82.86458333333334,86.98335666666667,62.885416666666664,35.625,71.601257,88.95833333333333,GÃÃLÃ
55,ALTNY,18.56,3.5714,-0.3757,21.0698,66.0606,7.5324,11.0071,1.3784,1.4932,1.4887,5.0608,32.0616,0.5888,0.4112,67.5,85.11004333333335,82.40625000000001,44.22916666666667,71.57551300000002,88.75,GÃÃLÃ
56,EGGUB,109.6,-2.0554,5.5877,19.5854,71.8654,6.8671,7.5281,1.0597,1.8772,1.5774,4.0342,24.6171,0.25,0.3214,73.78125,77.63989,82.16666666666667,45.54166666666667,71.53280033333334,88.54166666666666,GÃÃLÃ
57,KRDMA,59.1,0.8532,18.2,39.7163,93.414,20.3104,32.6504,0.921,1.3616,1.4626,5.5197,66.3229,0.5714,0.4286,93.625,68.41041666666665,71.15625,37.703125,71.50093749999999,88.33333333333333,GÃÃLÃ
58,SDTTR,24.4,3.2308,3.8298,22.0555,61.588,5.6916,7.5963,1.7945,1.2869,1.1421,5.59,31.4884,0.2697,0.7303,82.90625,85.43121666666666,72.36458333333333,26.875,71.46978166666666,88.125,GÃÃLÃ
59,MEYSU,12.74,3.4091,8.3333,13.9535,64.7173,5.441,-1.4935,1.2672,0.874,1.4028,5.3656,23.4286,0.8226,0.1774,85.35416666666667,73.18672166666667,57.41666666666667,58.71875,71.32205816666666,87.91666666666667,GÃÃLÃ
60,EGEGY,32.4,0.9346,6.2992,6.9307,65.2439,6.1564,7.3808,0.4765,1.4077,1.6031,4.246,20.5539,0.7368,0.1842,74.80208333333334,82.22840666666667,55.20833333333333,63.63541666666666,71.10123033333333,87.70833333333333,GÃÃLÃ
61,PENTA,13.76,3.5365,4.2424,6.2548,52.0619,3.2151,1.3154,3.266,1.2023,1.2726,2.6267,13.1851,0.4787,0.5213,72.92708333333333,70.66716833333334,75.64583333333333,63.375,71.07348383333333,87.5,GÃÃLÃ
62,BINHO,11.23,2.5571,1.5371,20.8827,68.8259,7.1119,10.4269,1.062,1.1582,0.7292,4.0262,25.6891,0.8571,0.1429,75.52083333333334,81.86294,54.38541666666667,63.4375,71.021382,87.29166666666667,GÃÃLÃ
63,SANFM,11.16,2.1978,9.4118,24.5536,86.8914,13.2428,18.0513,1.3862,1.0853,1.1308,3.5842,28.8788,0.4884,0.5116,90.1875,71.575865,62.364583333333336,45.33333333333333,70.96567616666667,87.08333333333333,GÃÃLÃ
64,INVES,857.0,0.0,8.1388,23.3094,71.9027,8.6285,17.9182,0.8573,1.3996,0.5052,3.263,25.0899,0.3913,0.6087,84.67708333333334,83.07507,53.916666666666664,44.70833333333333,70.850021,86.875,GÃÃLÃ
65,ADEL,34.84,-5.2746,4.4364,22.3315,59.6491,4.8056,6.628,1.0843,1.6337,1.5405,6.29,37.6761,0.1223,0.1511,71.01041666666667,84.22585666666666,80.69791666666667,34.875,70.40817366666667,86.66666666666667,GÃÃLÃ
66,GESAN,93.6,1.5184,7.8963,24.1379,74.7863,9.9792,16.4742,1.5281,1.0664,1.0994,3.705,30.5574,0.191,0.809,88.14583333333334,81.42045499999999,61.385416666666664,29.864583333333332,70.2855115,86.45833333333334,GÃÃLÃ
67,EKSUN,6.56,4.7923,0.1527,6.3209,60.5095,3.8856,1.9867,1.6444,0.8452,1.739,3.3537,12.4789,0.8125,0.1875,60.677083333333336,79.44561666666667,65.20833333333334,76.80208333333334,70.11639333333333,86.25,GÃÃLÃ
68,KTLEV,67.0,4.6875,8.0645,44.4041,81.1271,18.7331,29.691,0.5766,0.9808,1.0611,7.58,79.721,1.0,0.0,93.4375,79.02415166666665,30.786458333333332,54.703125,69.61109966666666,86.04166666666667,GÃÃLÃ
69,SAYAS,61.65,-2.6835,5.4748,36.6962,65.5,8.5038,15.1199,0.8306,1.0276,1.7518,6.5693,45.237,0.1346,0.0962,77.0625,87.99166666666666,60.875,35.0625,69.54375,85.83333333333333,GÃÃLÃ
70,CRFSA,276.25,1.7495,-1.6028,63.4615,61.6269,9.9771,32.1279,0.5712,1.751,1.8352,10.0866,109.7024,0.5965,0.4035,67.05208333333334,94.95558166666667,65.09375,34.73958333333333,69.21521616666666,85.625,GÃÃLÃ
71,RGYAS,209.7,-1.5493,2.4927,4.7976,62.9333,2.2276,4.4761,1.1232,1.4105,1.434,2.5445,9.7648,0.3077,0.1231,54.94791666666667,75.31732166666667,76.28125,76.04166666666667,69.12227983333334,85.41666666666666,GÃÃLÃ
72,PAPIL,13.12,2.8213,7.2772,13.7901,67.9916,4.6287,-1.0376,1.2056,1.0266,1.7617,4.8672,26.1261,0.4667,0.5333,83.86458333333333,69.56172666666666,70.35416666666667,40.19791666666666,69.01164299999999,85.20833333333333,GÃÃLÃ
73,GLRMK,180.0,-0.1664,4.8951,21.7039,60.1961,3.9506,5.1293,0.7306,1.0771,1.4223,4.2421,27.1918,0.3421,0.3947,79.32291666666667,82.25059333333334,53.65625,44.71354166666667,68.83819883333335,85.0,GÃÃLÃ
74,AKCNS,248.6,1.1391,2.3045,5.7422,66.6667,2.9583,6.3412,1.1604,0.9438,1.3073,2.3948,9.2808,0.6047,0.3953,65.67708333333333,75.36246999999999,56.9375,76.36979166666666,68.75947016666666,84.79166666666667,GÃÃLÃ
75,ATATP,319.5,4.0717,-0.9302,39.9474,69.5767,11.1042,24.7937,0.7479,1.1648,1.4233,7.9868,62.6214,0.7789,0.2211,69.80208333333334,87.66221999999999,58.91666666666667,45.125,68.541166,84.58333333333333,GÃÃLÃ
76,ULUUN,9.07,4.2529,2.718,9.2771,65.1466,6.3105,5.3845,2.2892,0.8946,1.0895,3.9534,19.896,0.5,0.4,73.10416666666667,80.86493499999999,55.04166666666667,53.932291666666664,68.36895966666665,84.375,GÃÃLÃ
77,IZMDC,14.12,1.0737,9.4574,24.1865,58.1699,7.7567,20.6156,0.7371,0.5411,1.298,5.6455,35.6164,0.4098,0.5902,88.91666666666667,91.75395166666667,32.53125,32.40625,68.31889383333333,84.16666666666667,GÃÃLÃ
78,ENPRA,60.65,5.4783,1.9328,5.9389,52.7649,5.0663,-2.7071,1.4939,1.415,1.1226,4.6508,27.551,0.9767,0.0233,67.3125,68.39049333333334,72.76041666666667,64.33333333333333,68.18923133333334,83.95833333333333,GÃÃLÃ
79,VERUS,749.0,2.1828,11.3755,47.8776,91.3706,15.8374,26.8469,0.7616,1.0168,0.549,3.4045,49.6047,0.68,0.32,94.41666666666667,69.30187666666667,37.708333333333336,52.91666666666667,68.070563,83.75,GÃÃLÃ
80,OZKGY,13.81,-0.0724,4.2264,12.5509,70.297,5.4433,4.2743,0.588,2.0532,2.375,3.9309,21.4346,0.4194,0.5806,74.05208333333333,74.15145000000001,69.39583333333334,45.364583333333336,67.98689333333334,83.54166666666667,GÃÃLÃ
81,HALKB,41.92,9.9685,23.1492,17.2915,64.9208,15.7718,10.4477,0.1489,0.6963,1.4999,3.8406,30.4294,0.0,0.0,91.82291666666667,89.61398833333334,20.979166666666664,41.567708333333336,67.94555066666668,83.33333333333334,GÃÃLÃ
82,TRGYO,97.6,-0.3573,5.2291,4.8335,68.0352,2.772,2.3736,0.8362,1.3561,1.6496,2.3895,10.7183,0.3,0.4333,64.86458333333333,70.65998666666667,71.08333333333333,65.35416666666667,67.93507933333333,83.125,GÃÃLÃ
83,ENSRI,6.14,9.839,19.6881,12.0438,78.9809,13.4452,-10.015,1.245,0.5012,1.6136,3.6761,24.2915,1.0,0.0,88.54166666666667,52.853648333333325,52.875,72.55729166666667,67.82474033333334,82.91666666666667,GÃÃLÃ
84,DURKN,22.74,-3.5623,8.6998,26.6147,60.7143,6.7406,9.8998,1.1634,1.0365,1.7713,6.188,42.1729,0.0,0.6375,78.21875,88.40504666666666,70.3125,11.86458333333333,67.749639,82.70833333333333,GÃÃLÃ
85,ORGE,23.92,1.3559,5.8407,16.1165,75.4647,7.9457,11.1252,0.6836,1.5233,1.1858,5.8558,29.7411,0.5,0.5,82.58333333333334,76.95260333333334,56.854166666666664,38.09375,67.74015600000001,82.5,GÃÃLÃ
86,DEVA,90.5,-0.8762,1.5143,24.8276,79.5349,11.9623,19.7655,0.5719,1.8103,1.8041,4.5777,37.7414,0.2903,0.0,69.1875,78.284215,64.95833333333334,50.27604166666667,67.66661866666666,82.29166666666666,GÃÃLÃ
87,BIGEN,175.0,6.0606,17.9245,69.4095,93.75,27.0281,56.6478,0.3118,0.6962,1.8594,6.7265,88.172,1.0,0.0,98.32291666666667,69.453125,26.96875,55.06770833333334,67.60520833333334,82.08333333333333,GÃÃLÃ
88,OYAKC,23.02,-0.4325,3.9747,10.0382,82.7778,5.4911,7.2057,0.9481,1.0991,1.5922,2.7616,15.8209,0.5517,0.3103,69.15625,65.62393833333334,66.45833333333334,68.56770833333334,67.45103566666668,81.875,GÃÃLÃ
89,BINBN,186.6,3.1509,1.9115,4.7726,55.1813,2.8341,4.2968,1.2059,1.2568,0.9923,4.9035,14.3023,0.7976,0.2024,63.64583333333333,74.89650333333333,62.822916666666664,66.65625,67.398326,81.66666666666667,GÃÃLÃ
90,MARTI,1.46,5.7971,5.036,0.6897,64.0,1.8829,-6.0611,3.7474,1.106,1.3906,3.4736,11.1111,0.75,0.25,66.08333333333334,58.731249999999996,75.21875,74.53125,67.22541666666667,81.45833333333333,GÃÃLÃ
91,TSGYO,6.13,-2.6984,5.6897,5.6897,61.7486,2.7299,-0.4653,1.6531,1.7139,1.3766,4.2065,16.6969,0.0,0.0333,61.770833333333336,73.204385,83.96875,47.88541666666667,67.14110716666667,81.25,GÃÃLÃ
92,KENT,403.5,1.1912,13.9026,25.7009,44.8276,8.8133,8.5281,1.3104,0.8176,1.3731,4.4875,38.9241,0.0,0.48,91.48958333333334,77.14275666666666,54.58333333333334,20.875,67.09366033333333,81.04166666666667,GÃÃLÃ
93,BRKVY,82.3,-5.075,3.9798,10.6183,54.0309,3.9892,0.3879,1.7262,1.6243,1.5856,4.7561,22.7682,0.0099,0.1188,63.291666666666664,73.13197666666667,88.00000000000001,40.38541666666667,67.06230133333334,80.83333333333333,GÃÃLÃ
94,ALARK,109.6,1.0138,1.7642,8.6224,60.5405,3.6915,5.4277,0.7925,1.5536,1.0081,4.158,17.297,0.4138,0.4138,67.03125,81.85313333333333,57.1875,53.21875000000001,67.022815,80.625,GÃÃLÃ
95,KRDMD,46.56,2.1053,3.4667,13.8943,76.8875,6.6962,11.201,0.9805,1.2018,0.9606,4.3784,22.4806,0.5059,0.4941,77.52604166666667,74.42520833333333,56.052083333333336,47.302083333333336,66.8606875,80.41666666666667,GÃÃLÃ
96,INDES,12.0,0.0834,5.1709,22.9508,81.0345,8.0926,9.9979,0.6979,1.383,1.2292,3.4643,25.7764,0.4,0.6,81.375,71.70645,57.23958333333333,43.42708333333334,66.81672666666667,80.20833333333334,GÃÃLÃ
97,KERVN,10.94,0.367,-0.5455,32.6061,60.5095,6.974,26.1021,0.4028,0.6356,1.4683,2.8663,34.5036,1.0,0.0,66.28125,92.67999166666665,21.958333333333336,73.27604166666667,66.59535166666666,80.0,GÃÃLÃ
98,AVPGY,54.2,-0.8234,6.6929,8.2917,62.9032,3.3412,1.1673,1.0821,1.3474,1.1682,2.4446,11.0,0.0,0.7692,70.55208333333334,75.402745,67.17708333333333,42.91666666666667,66.35790683333333,79.79166666666667,GÃÃLÃ
99,BLUME,42.2,0.7641,2.7264,32.0401,73.0769,8.0246,13.5999,0.6264,1.2019,1.1415,4.1842,44.6999,0.5,0.5,80.48958333333334,80.36308166666667,46.09374999999999,40.010416666666664,66.28621616666668,79.58333333333333,GÃÃLÃ
100,KNFRT,13.05,0.0,7.4074,25.6015,68.071,6.8778,6.3761,0.4609,1.5299,1.5379,5.7088,29.1907,0.1628,0.8372,85.29166666666667,80.01943333333334,54.947916666666664,21.958333333333336,66.24124666666667,79.375,GÃÃLÃ
101,TRENJ,108.5,-1.81,4.9323,17.0442,55.1802,7.3377,11.8999,0.6963,1.2146,1.3475,4.3417,28.6449,0.0606,0.3636,71.03125,86.77363833333334,56.46875,33.010416666666664,65.9977165,79.16666666666666,GÃÃLÃ
102,IZFAS,63.6,7.9796,17.6688,-2.0031,43.4893,6.8369,3.3245,1.5825,1.2321,1.2518,6.6936,47.2279,0.7692,0.2308,69.09375,69.55807833333334,73.02083333333333,46.59895833333333,65.96940266666667,78.95833333333333,GÃÃLÃ
103,ENERY,9.6,0.9464,8.23,5.2632,73.2342,6.2557,5.2457,1.0346,0.9108,1.2022,3.7054,17.1498,0.5652,0.4348,73.52083333333333,73.29442833333334,50.104166666666664,57.25520833333334,65.841766,78.75,GÃÃLÃ
