market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,GMTAS,48.8,6.087,0.082,4.6312,56.8951,5.1839,6.2783,1.8377,1.2618,1.5679,6.8311,34.847,0.5094,0.4906,93.7457337883959,95.50337156996586,84.7184300341297,42.721843003412964,83.28326403071671,98.29351535836177,PÄ°YASA LÄ°DERÄ°
12,MEPET,19.91,10.0,-4.9188,-5.3707,49.8912,0.5458,-2.2608,2.1862,1.2165,1.8117,8.6102,31.3013,1.0,0.0,84.30887372013653,84.8397933105802,88.22525597269626,72.72610921501708,83.16652843686008,98.12286689419795,PÄ°YASA LÄ°DERÄ°
13,RGYAS,200.0,5.042,3.8961,-4.5346,43.454,0.8384,0.206,1.4167,1.0845,1.1963,3.0679,17.1274,0.97,0.03,90.80204778156997,80.85604027303754,66.56143344709896,89.95733788395906,82.81807488054608,97.95221843003414,PÄ°YASA LÄ°DERÄ°
14,FLAP,12.2,6.9238,-5.5728,18.9084,60.8624,4.6971,7.1566,0.8725,1.215,1.1182,8.144,35.3398,0.8411,0.1589,89.02730375426621,97.55148505119453,59.735494880546085,62.00511945392491,80.86220319453925,97.7815699658703,PÄ°YASA LÄ°DERÄ°
15,TRMET,137.9,6.3223,4.3906,-0.7199,50.2273,2.0937,4.0919,2.601,0.97,1.3358,4.5478,22.6415,0.2656,0.2813,93.87372013651878,88.46907511945392,70.56740614334471,56.47184300341297,80.85872594880547,97.61092150170649,PÄ°YASA LÄ°DERÄ°
16,GLYHO,15.95,2.7706,-1.3605,-4.491,46.2687,-1.8672,-3.6952,1.4107,1.2401,1.2352,3.7438,27.3224,0.8806,0.1194,85.58873720136519,78.14524296928327,74.36006825938566,80.55460750853243,80.20381179863482,97.44027303754265,PÄ°YASA LÄ°DERÄ°
17,RYSAS,26.4,10.0,4.4304,11.4865,32.1033,2.5891,6.4366,0.9743,0.9893,1.8531,6.618,34.5374,1.0,0.0,97.73890784982936,72.78460822525598,67.25255972696246,74.39846416382254,79.95406847440273,97.26962457337885,PÄ°YASA LÄ°DERÄ°
18,YEOTK,32.46,9.9593,0.3711,-5.3644,49.2462,-0.9351,-8.4352,1.3969,1.2284,1.0893,6.5399,33.0914,1.0,0.0,89.44539249146759,78.99734791808874,68.89931740614335,75.32849829351537,79.66072314675769,97.09897610921502,PÄ°YASA LÄ°DERÄ°
19,BAHKM,190.0,1.7675,11.699,44.4867,62.7702,14.3686,28.6311,0.719,1.2941,1.7158,9.609,55.744,0.5376,0.4624,95.46928327645053,97.50682,67.87542662116041,33.54948805460751,79.4162098225256,96.9283276450512,PÄ°YASA LÄ°DERÄ°
20,THYAO,298.0,1.5332,4.4698,-1.4876,54.0625,0.8453,-1.5953,1.0777,1.049,1.1237,3.3977,21.0068,0.587,0.413,89.37713310580206,89.23304180887372,58.29351535836177,66.09215017064847,78.92588523890785,96.75767918088737,PÄ°YASA LÄ°DERÄ°
21,BOSSA,6.44,-7.4713,-3.5928,-3.012,52.4324,-2.9888,-2.1332,1.4669,1.3822,2.7994,4.8026,15.2733,0.0877,0.0,74.69283276450511,83.608955221843,90.25597269624573,65.50767918088738,78.82696984300341,96.58703071672356,PÄ°YASA LÄ°DERÄ°
22,ISDMR,62.4,0.0,2.2951,16.4179,67.5192,6.1651,10.1115,0.9283,1.2799,1.2628,5.4315,22.8846,0.4737,0.5,88.83105802047781,92.19944354948805,67.14163822525596,51.079351535836174,78.70838255290101,96.41638225255973,PÄ°YASA LÄ°DERÄ°
23,UNLU,12.15,-4.6311,17.9612,9.4595,63.6204,8.9692,6.8632,7.5947,2.3636,0.505,6.943,41.5152,0.07,0.285,86.66382252559727,95.67252737201366,75.25597269624573,36.22866894197952,78.00653636860069,96.24573378839591,PÄ°YASA LÄ°DERÄ°
24,FROTO,79.2,1.7341,1.0204,0.7634,55.3539,0.4487,-1.4519,0.9295,1.1663,1.1087,3.8961,17.7654,0.4928,0.5072,89.59897610921502,90.21612092150171,59.05290102389078,58.05460750853242,77.99691818771332,96.07508532423208,PÄ°YASA LÄ°DERÄ°
25,EGGUB,104.6,5.6566,-4.3876,-5.7658,47.1642,-0.6377,0.2483,1.1261,0.7781,1.5592,4.2714,20.0627,0.8647,0.1353,84.12116040955631,82.93498136518772,57.16723549488054,81.37372013651877,77.87998246416383,95.90443686006826,PÄ°YASA LÄ°DERÄ°
26,OYAKC,21.18,4.0275,1.0496,-7.3491,45.3846,-0.5218,-1.1524,1.4053,0.8333,1.3133,4.1279,23.3704,0.8364,0.1636,86.62116040955632,80.4852184982935,58.49829351535836,79.09556313993174,77.80119694880547,95.73378839590444,PÄ°YASA LÄ°DERÄ°
27,AKBNK,73.1,0.8972,5.1042,1.5278,53.3333,2.5565,3.2624,0.7573,1.2329,1.1381,4.2505,21.4968,0.5,0.5,90.24744027303755,91.23461163822526,56.42918088737201,56.92406143344709,77.78173161433448,95.56313993174061,PÄ°YASA LÄ°DERÄ°
28,TAVHL,278.0,-0.4476,9.1266,-2.5416,62.782,2.2077,1.6776,1.1746,1.0926,1.0421,3.5791,20.477,0.4103,0.5897,85.73378839590444,94.34261638225257,58.96757679180888,54.54778156996586,77.34971324232082,95.39249146757679,PÄ°YASA LÄ°DERÄ°
29,LMKDC,22.8,1.8767,6.7416,-5.8629,50.6297,0.6216,-5.1061,0.8267,1.2336,1.6708,4.9781,27.3657,0.5,0.5,88.15699658703072,84.06502351535836,71.24573378839591,51.20733788395904,76.89621353924915,95.22184300341297,PÄ°YASA LÄ°DERÄ°
30,CLEBI,1429.0,0.7757,1.4915,-3.1186,49.0196,-0.7209,-3.6599,1.1145,1.1061,1.2338,2.6692,12.472,0.5116,0.4884,85.9641638225256,82.17395399317407,64.69283276450513,64.88054607508533,76.7777834675768,95.05119453924915,PÄ°YASA LÄ°DERÄ°
31,MPARK,437.75,-0.3415,2.4576,-0.5114,64.0884,1.3938,1.8186,1.1099,1.0245,1.104,3.4592,12.7396,0.3261,0.5435,85.16211604095562,92.69501337883959,56.80887372013652,56.382252559726965,76.57096135153583,94.88054607508532,PÄ°YASA LÄ°DERÄ°
32,ISGYO,24.88,3.2365,11.1707,-10.0506,48.847,1.6984,-0.3963,0.8611,1.0384,1.328,6.4711,34.3368,0.7973,0.2027,86.78327645051193,85.91281194539249,58.03754266211605,63.01194539249146,76.49415075085324,94.7098976109215,PÄ°YASA LÄ°DERÄ°
33,CELHA,25.8,5.7377,-12.5424,0.2331,54.3947,-1.6853,4.854,1.7767,1.1194,1.2483,8.1451,34.1991,0.8232,0.1768,74.18088737201366,89.2811685665529,72.68344709897612,61.58703071672355,76.14458947781571,94.53924914675767,PÄ°YASA LÄ°DERÄ°
34,ZRGYO,19.3,-1.0256,-3.7886,-1.881,47.2477,-1.0557,0.5851,1.3165,1.9909,1.1944,3.5159,14.0837,0.26,0.34,77.76450511945393,82.52634296928328,77.57252559726962,60.57167235494881,76.05995067235494,94.36860068259386,PÄ°YASA LÄ°DERÄ°
35,AGHOL,34.14,0.3527,1.2455,10.8442,58.2418,1.4525,2.2556,0.8887,0.9443,1.0608,3.8581,18.0556,0.3684,0.6316,89.28327645051195,95.01915583617748,46.459044368600686,52.80716723549488,75.87349419112628,94.19795221843003,PÄ°YASA LÄ°DERÄ°
36,ULKER,88.6,1.6055,-0.6169,-2.3691,47.585,-1.9957,-5.122,0.9066,0.8138,1.2963,3.6077,18.5792,0.8571,0.1429,86.22866894197954,78.26080034129693,48.7542662116041,83.2679180887372,75.81049266211605,94.02730375426621,PÄ°YASA LÄ°DERÄ°
37,BIMAS,430.25,-0.6351,3.4877,3.0539,63.6364,2.9134,6.1417,0.9258,1.0304,1.0844,2.9758,13.6538,0.0877,0.7368,86.6296928327645,94.57706935153584,52.10750853242321,50.73378839590443,75.64820612969284,93.85665529010238,PÄ°YASA LÄ°DERÄ°
38,EBEBK,81.1,0.2472,-1.697,-3.5672,49.1561,-1.0324,-0.7253,1.334,1.2647,1.4591,4.2364,12.0536,0.1475,0.8525,80.89590443686006,83.50328863481228,79.20648464163823,47.977815699658706,75.41497976450512,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,KRPLS,11.75,1.6436,-2.0833,10.8491,58.7989,1.4923,9.2856,0.3722,1.4193,0.8209,10.1824,47.7317,0.8889,0.1111,88.58361774744027,96.60757655290102,39.010238907849825,57.1117747440273,75.41119788054607,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,CRFSA,272.0,9.9434,10.2554,-0.3663,43.0947,4.9928,14.3028,0.7681,0.6288,1.4424,8.1526,61.2791,1.0,0.0,95.95563139931741,83.60860883959045,40.49488054607509,63.20392491467577,75.26406729351535,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,TRENJ,106.3,0.7583,2.6062,1.7225,48.7676,1.6649,4.8463,1.9135,0.7861,1.5056,4.9187,20.1248,0.0891,0.7327,89.2320819112628,87.11950894197952,63.5580204778157,42.26109215017065,75.00871957679182,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,TABGD,227.1,0.3092,0.9333,-9.2507,43.0736,-3.1766,-5.5972,1.4564,1.1972,1.3196,3.6391,17.1264,0.625,0.3393,79.36860068259385,72.5341580887372,76.04948805460751,69.58191126279864,74.89284128327645,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,PGSUS,151.3,0.0661,0.8667,0.7995,53.168,0.076,-2.6027,0.7887,1.1057,1.2833,3.4369,13.879,0.303,0.697,85.62286689419795,87.31109761092151,57.52559726962457,53.634812286689424,74.75203235494881,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,EKGYO,19.49,1.5104,-1.5657,-2.7445,47.1299,-1.1599,-1.2034,0.7571,1.3713,1.1767,5.1748,26.1504,0.6721,0.3279,84.64163822525597,81.21383832764505,59.66723549488056,62.44027303754265,74.62217197610921,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,AVGYO,15.68,3.2938,-5.4282,-6.4439,46.3389,-2.7612,-0.6599,1.2772,1.1556,1.1944,9.2429,37.045,0.9027,0.0973,80.59726962457339,79.30142638225257,67.8882252559727,63.080204778157,74.51363610580205,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,KCHOL,221.1,-0.5398,1.0512,1.6552,56.6069,1.7186,4.8294,0.6797,1.0583,0.9958,3.5084,15.9601,0.3333,0.4375,85.37542662116039,94.25252399317407,41.424914675767916,58.860921501706486,74.4758425221843,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,DOAS,158.5,2.589,-1.1229,-4.5181,44.8052,-2.4768,-7.3087,1.5103,0.9503,1.0104,2.7219,12.5,0.6905,0.3095,85.80204778156995,73.92536259385665,55.93003412969284,75.70819112627987,74.44774529692833,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,KRGYO,3.28,1.8634,-10.8696,7.541,58.4211,1.0994,8.5603,1.0222,1.1449,1.5594,8.0139,38.9706,0.5263,0.4737,75.39249146757679,96.0167033105802,71.66382252559727,39.846416382252556,74.43572771672355,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,MTRYO,8.95,-0.5556,2.4027,-2.9284,50.505,1.6462,-1.8273,0.9045,1.1657,1.2483,6.5603,29.4766,0.5714,0.4286,83.43003412969283,86.25228156996587,62.99914675767918,50.45221843003412,74.25452406143344,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,CIMSA,42.92,2.8763,-0.2325,-6.4516,45.8204,-2.0109,-5.5294,0.841,0.9527,1.0614,3.5348,20.4465,0.8652,0.1348,85.14505119453926,76.23068081911264,45.196245733788395,83.75426621160409,74.23063769283277,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,DURDO,4.67,9.8824,-9.3204,-5.0813,38.3784,-5.3585,-6.427,1.6738,1.2072,1.2374,4.6956,30.7882,1.0,0.0,76.51023890784982,65.68646443686006,75.69112627986348,82.29948805460751,74.14134888737202,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,CEMTS,8.08,4.2581,-5.0529,-9.3154,35.3234,-4.8249,-9.098,2.5896,1.257,1.2344,3.8278,22.1024,0.8333,0.1667,79.27474402730375,61.79020675767918,79.2320819112628,79.94027303754265,74.1406456450512,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,BMSTL,44.86,-0.5321,-10.0281,1.4473,53.2609,-1.718,-0.6357,1.6676,1.6014,1.0194,5.557,23.6584,0.6042,0.3958,70.52901023890786,86.6361751877133,74.40273037542663,58.796928327645055,74.02412900682594,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,RYGYO,48.58,1.2083,15.1185,10.0091,50.9574,7.709,15.8259,0.7318,0.873,1.1581,7.4457,29.0243,0.5632,0.4368,93.8481228668942,91.19869071672355,39.470989761092156,48.48976109215017,74.01336148122867,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,TTKOM,54.1,1.3109,-1.3674,1.5009,56.317,0.5078,-1.4899,0.5661,1.3203,1.0798,4.9129,23.278,0.4857,0.5143,86.9283276450512,91.04110204778156,47.29522184300341,52.33788395904436,74.00925894197951,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,ENTRA,4.08,2.5126,-4.4497,-9.7345,44.6154,-3.6359,-7.8362,1.1264,1.373,2.102,5.3747,22.3118,0.5652,0.4348,78.34470989761093,72.14788730375426,84.47952218430034,57.58532423208191,73.97593615699658,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,OTKAR,307.75,1.904,1.2336,-7.4436,44.3366,-1.5333,-4.0743,1.2821,0.7058,1.4209,3.6033,17.1848,0.6739,0.3261,84.69283276450513,76.63928812286689,54.513651877133114,71.64675767918088,73.89263967918089,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,OZSUB,41.98,6.7107,5.4774,-3.5386,49.9389,4.0999,8.5553,0.8908,0.6599,0.9946,7.5784,31.6638,0.7557,0.2443,92.76450511945393,89.24876426621161,33.43430034129693,59.522184300341294,73.86012416040955,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,NTHOL,39.86,4.0731,1.9437,-9.4502,31.1984,-2.8686,-6.0327,1.2698,1.1735,1.038,3.6772,21.5996,0.875,0.125,85.72525597269623,62.21081255972696,63.77133105802048,83.21245733788396,73.82783421160408,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,ALARK,108.8,1.3035,-0.1835,2.7384,47.1631,-0.8394,1.1707,0.9822,0.8383,1.0577,3.7749,18.1281,0.5806,0.4194,88.54095563139933,83.00566372013651,43.848122866894194,65.36262798634812,73.76970252901025,89.93174061433447,GÃÃLÃ
61,ANHYT,103.5,0.1936,-3.8997,-0.9569,49.4382,-1.8337,-2.4277,0.9862,1.4475,1.0911,3.8923,12.2449,0.4138,0.5862,80.52901023890786,81.7622980887372,66.18600682593858,56.625426621160415,73.72775086006827,89.76109215017065,GÃÃLÃ
62,TURSG,6.08,-1.6181,0.33,-0.9772,51.0,-0.9839,-2.3522,0.7675,1.3692,1.2638,3.266,10.7266,0.0,0.4167,81.22866894197954,84.20716723549488,63.38737201365187,54.351535836177476,73.71607508532423,89.59044368600682,GÃÃLÃ
63,TUPRS,397.0,-4.2797,-3.7576,6.2207,52.7221,-0.3848,9.6675,1.1908,0.9726,1.0518,4.3586,15.7572,0.2101,0.2754,78.69453924914677,89.86627225255972,54.274744027303754,59.522184300341294,73.71107621501707,89.419795221843,GÃÃLÃ
64,HLGYO,4.13,4.0302,-1.1962,-8.0178,44.7674,-4.2406,-10.9071,0.7843,1.0874,1.4754,5.102,26.0309,0.8824,0.1176,84.01877133105802,69.10124020477815,60.52901023890785,76.72354948805462,73.53241984300341,89.24914675767917,GÃÃLÃ
65,SNPAM,18.48,0.7634,1.5385,-7.1357,40.0709,-3.9938,-6.6846,0.7175,1.0549,1.184,3.1308,21.7729,1.0,0.0,82.7986348122867,68.3624448122867,48.51535836177475,92.15443686006827,73.295166890785,89.07849829351537,GÃÃLÃ
66,KRTEK,5.72,10.0,-2.2222,6.1224,62.8571,-1.1995,-35.9122,1.3125,0.881,0.9401,7.0055,26.3918,1.0,0.0,92.16723549488056,65.86291034129692,48.609215017064855,77.75170648464164,72.96953863139933,88.90784982935153,GÃÃLÃ
67,TRCAS,46.2,-3.5491,-5.868,-1.113,50.7752,-2.9776,-0.677,0.7833,1.1608,1.3739,4.1156,12.4169,0.2137,0.0598,72.95221843003414,83.04324313993173,61.237201365187715,67.92662116040955,72.7319149215017,88.73720136518772,GÃÃLÃ
68,ENKAI,86.75,0.5214,1.1072,3.3353,49.8783,-0.1488,-1.3211,0.8036,0.8376,1.167,3.2977,15.6467,0.4333,0.5667,88.48122866894198,84.81623791808875,41.78327645051195,58.78839590443686,72.69743110238907,88.56655290102388,GÃÃLÃ
69,NUHCM,206.2,1.277,-3.6449,-5.1954,44.6429,-3.2185,-4.9701,1.0261,1.0812,0.9641,4.3093,17.6531,0.7647,0.2353,80.8703071672355,74.63338815699657,53.80546075085324,75.90443686006826,72.69240552559727,88.39590443686008,GÃÃLÃ
70,EREGL,37.82,1.1771,-1.15,-1.0983,50.8221,-0.1431,-2.0208,0.5318,0.9218,1.1381,4.1059,17.1893,0.7073,0.2927,85.38395904436861,85.30132344709897,32.879692832764505,72.58532423208192,72.55456085665529,88.22525597269625,GÃÃLÃ
71,KONYA,3705.0,3.7089,-10.1273,-4.3254,48.6068,-4.8651,-4.1353,0.9546,1.5056,1.3838,6.0729,27.6857,0.68,0.32,74.29180887372014,77.01233160409556,74.43686006825939,58.886518771331055,72.36402371331059,88.05460750853243,GÃÃLÃ
72,CEOEM,27.38,-9.9934,-13.8994,9.4324,59.3853,-0.7964,4.4337,1.2294,2.0409,1.7291,8.2542,40.7248,0.0,0.0057,60.358361774744026,94.66264030716724,87.51706484641639,38.788395904436854,72.19879209215017,87.8839590443686,GÃÃLÃ
73,TOASO,283.75,-2.1552,-0.1759,3.1818,61.6541,0.6579,0.4809,0.6806,0.9865,1.1371,4.4116,16.6342,0.0,0.3929,82.44880546075086,94.30055914675768,42.48293515358362,49.88054607508532,72.14887081569967,87.71331058020478,GÃÃLÃ
74,EGEEN,5155.0,9.3899,-17.6518,0.0485,52.9503,-5.3325,-5.1316,2.3434,2.1005,1.1271,9.0308,46.0477,0.9333,0.0667,65.79351535836177,79.68513348122866,81.54436860068259,60.43515358361775,72.14666632423209,87.54266211604096,GÃÃLÃ
75,AKSA,10.91,1.4884,-0.0916,-0.8182,53.1646,-1.4368,-3.6903,0.5033,0.8159,1.0916,3.411,14.4259,0.7,0.3,87.03071672354949,84.93090450511944,25.89590443686007,75.02559726962458,72.01288909897612,87.37201365187714,GÃÃLÃ
76,SAHOL,91.15,0.6626,0.9413,-2.5134,47.7462,-0.4179,-0.5336,0.7654,1.0225,1.1921,3.8633,19.5626,0.4048,0.5952,85.39249146757679,83.1720919453925,49.48805460750853,53.54095563139932,71.81220778839591,87.20136518771331,GÃÃLÃ
77,TRGYO,93.0,0.1076,1.087,-3.6269,45.9228,-0.4887,-1.4723,0.9455,0.8668,1.4158,2.8802,13.173,0.1892,0.5676,83.47269624573379,80.82028109215017,54.027303754266214,54.77815699658703,71.62287613651877,87.03071672354949,GÃÃLÃ
78,MGROS,539.0,0.1859,5.0682,-2.9703,54.8951,0.0108,-5.5612,0.8489,0.9842,1.0411,3.3693,17.4767,0.125,0.875,85.84470989761091,86.90644324232082,46.5358361774744,48.3617747440273,71.55452682935153,86.86006825938567,GÃÃLÃ
79,GWIND,21.38,2.7885,-3.3454,-7.6857,41.5638,-3.9317,-8.1421,1.263,0.9681,1.235,2.9534,16.437,0.6216,0.3784,81.12627986348123,68.75042341296928,60.93856655290102,70.60580204778157,71.48229425938567,86.68941979522185,GÃÃLÃ
80,BRISA,73.3,2.8772,-2.9139,-6.6836,44.2652,-3.1462,-6.6869,1.2422,1.0611,0.9828,3.9807,14.5219,0.5541,0.4459,82.5938566552901,73.2004547440273,57.31228668941979,64.43259385665529,71.45049478498294,86.51877133105802,GÃÃLÃ
81,DOHOL,20.26,2.1169,-5.0609,-3.6156,35.0,-3.9232,-4.7836,1.227,1.3599,1.0396,3.4762,17.7137,0.5938,0.4062,81.59556313993174,65.44709897610922,67.55972696245733,67.59385665529011,71.42354948805462,86.3481228668942,GÃÃLÃ
82,SOKM,57.6,-1.7065,-1.2007,-0.8606,51.8939,-0.3749,3.6595,0.7512,0.8552,1.2649,4.2039,13.1627,0.0444,0.2444,79.82081911262799,88.27276938566554,43.28071672354949,59.419795221843,71.37619941638226,86.17747440273038,GÃÃLÃ
83,ORGE,22.62,0.8921,0.5333,-3.3333,45.7045,0.1041,2.0142,0.8771,0.6627,1.1966,4.6545,21.4772,0.625,0.375,84.91467576791811,82.97108071672356,38.97610921501706,63.40443686006826,71.27204093856656,86.00682593856655,GÃÃLÃ
84,ARCLK,88.0,1.2658,-3.5088,-4.6587,45.5268,-3.5583,-6.7675,0.8213,1.0239,0.9891,3.4984,15.6898,0.7297,0.2703,81.339590443686,73.75654320819112,46.06655290102389,77.08191126279863,71.24368651194538,85.83617747440273,GÃÃLÃ
85,ETILR,5.9,1.7241,-1.6667,-7.8125,54.1667,-0.9486,-0.2838,0.7448,1.1777,1.2664,8.9952,34.5924,0.5,0.5,80.8788395904437,88.52050781569966,58.08873720136519,38.83532423208191,71.04548681569966,85.6655290102389,GÃÃLÃ
86,SANKO,18.58,2.9363,-7.1,-0.8009,42.0875,-4.1869,-5.487,0.6736,1.1894,1.0553,5.3514,21.7833,0.9157,0.0843,80.82764505119455,70.69103668941979,48.225255972696246,79.3430034129693,70.99894923208191,85.49488054607508,GÃÃLÃ
87,ISYAT,6.98,2.0468,-4.6448,-6.1828,38.7978,-3.8863,-6.7717,1.4032,1.1742,0.9083,3.5714,18.1818,0.619,0.381,80.75085324232082,67.31819064846417,62.75597269624573,67.85836177474403,70.80142989078499,85.32423208191126,GÃÃLÃ
88,CCOLA,78.6,-1.8727,0.7692,1.8135,50.7463,-1.4843,-3.3055,0.8573,0.9186,0.7028,3.3033,9.5174,0.125,0.25,83.23378839590445,82.95750617747441,38.67747440273038,63.31484641638226,70.65423137542663,85.15358361774744,GÃÃLÃ
89,TTRAK,411.0,1.2315,-2.0262,-4.4186,40.8551,-2.8289,-3.6099,1.0171,0.9635,0.9371,3.3107,13.8728,0.6,0.4,82.75597269624573,72.58017020477816,47.55972696245734,69.84215017064847,70.33949474744028,84.98293515358361,GÃÃLÃ
90,KRVGD,2.13,4.9261,-4.9107,-6.9869,41.5094,-3.928,-10.5887,0.7123,1.1842,0.6649,3.9235,20.3046,0.9,0.1,81.79180887372013,66.88576375426621,44.41126279863481,84.14675767918088,70.26777690784982,84.81228668941979,GÃÃLÃ
91,ENJSA,109.1,0.0917,-3.2801,0.9251,42.9553,-2.3421,-1.6519,0.5735,0.9647,1.033,3.7449,16.5692,0.7895,0.2105,82.17576791808874,75.76642529010239,33.40443686006826,79.84215017064847,70.07864772354948,84.64163822525597,GÃÃLÃ
92,PCILT,31.08,4.8583,4.4355,-13.1844,39.6378,-0.3646,-2.48,0.7728,0.9477,0.9725,4.84,31.4286,0.84,0.16,83.31911262798634,74.72777426621161,39.82081911262799,72.1160409556314,70.02549951535836,84.47098976109216,GÃÃLÃ
93,BRSAN,669.0,1.5175,3.3205,-7.3407,43.3071,-1.0903,2.8883,0.7894,0.7304,1.3177,3.769,22.4673,0.5208,0.4792,84.69283276450511,79.39789170648463,41.527303754266214,59.81228668941979,69.99274635153583,84.30034129692832,GÃÃLÃ
94,VAKKO,64.5,2.381,-2.8614,-4.9374,44.6808,-2.112,-5.0536,0.6533,0.4481,1.8169,4.9889,20.332,0.7391,0.2609,83.7627986348123,75.61118416382251,38.37883959044369,70.31569965870307,69.82004466894197,84.1296928327645,GÃÃLÃ
95,TCELL,100.3,0.4004,0.9054,-2.3369,56.3265,0.0652,-2.1525,0.4028,0.9248,1.0726,3.5109,14.2547,0.3333,0.6667,84.92747440273038,90.35681928327645,27.209897610921498,54.027303754266214,69.45073179180888,83.95904436860067,GÃÃLÃ
96,TATGD,16.92,3.1707,-2.9817,-2.8145,44.1501,-2.6266,-5.2806,0.6383,0.7885,0.8631,3.7192,16.5195,0.8,0.2,85.87883959044369,74.49447566552902,25.247440273037544,80.80204778156997,69.42342802389078,83.78839590443687,GÃÃLÃ
