market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
40,MAGEN,37.24,0.1075,12.7801,16.2297,55.4365,6.0555,0.547,1.4209,1.3309,1.1063,5.1826,21.0159,0.5217,0.4783,90.22184300341297,84.0489933447099,71.78327645051193,44.28327645051195,76.41333281569966,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,KCHOL,224.3,0.2682,5.3052,8.9893,59.9369,4.393,8.1835,0.7725,1.0439,1.0488,2.8119,15.2131,0.7317,0.2683,80.53754266211604,92.19662296928327,50.08532423208191,69.98293515358363,76.04499371672355,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,VRGYO,1.84,2.2222,3.9548,5.7471,59.375,2.2811,-1.3401,3.0943,1.0208,1.1295,2.9503,8.6705,0.6364,0.3636,78.89931740614335,80.24722696245735,69.30887372013653,70.99829351535836,75.96341723549489,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,MANAS,35.9,1.0698,1.4124,15.4341,57.5668,4.4693,11.5627,2.6961,1.4522,1.018,7.0474,30.1352,0.895,0.105,73.660409556314,91.63435208191126,75.3754266211604,53.41296928327646,75.7510564778157,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,BORSK,6.66,0.1504,4.717,12.3103,58.8235,3.902,6.2964,1.2992,1.6045,1.6691,5.0086,21.8803,0.1389,0.5,81.6211604095563,90.00599641638226,86.69795221843005,29.300341296928327,75.7342221331058,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,PETUN,12.2,0.9098,6.087,11.4155,66.4032,5.3747,5.4826,0.8514,1.9957,2.3398,4.6604,18.443,0.2683,0.7317,84.38566552901024,85.88131795221844,82.75597269624573,35.32423208191126,75.67736466894199,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,SOKM,60.6,0.3311,6.1296,16.0919,61.2167,6.3503,11.6005,1.2199,0.8728,1.2338,3.3652,23.1,0.4062,0.4688,86.08361774744029,94.03124986348122,57.116040955631405,46.52730375426621,75.55425550511944,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,KONYA,4000.0,-0.806,6.6667,7.6716,61.8221,3.7518,4.4484,1.3082,1.4225,1.6298,4.4196,16.0468,0.2547,0.6226,78.34470989761091,87.96164583617748,84.58191126279864,39.25767918088737,75.44156542320817,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,HATSN,67.8,2.8052,3.2749,35.4645,56.5625,2.4743,10.0381,1.1134,1.2964,1.599,11.3727,85.8586,0.646,0.354,85.0213310580205,87.3797994880546,80.10238907849829,32.42320819112628,75.27742107508533,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,FLAP,12.05,0.4167,10.652,11.265,67.5926,8.9469,8.787,0.6732,1.273,1.3124,5.8151,21.7822,0.6716,0.3284,87.2184300341297,88.4123937883959,58.83105802047781,49.50511945392492,75.11074885324231,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,KUYAS,72.3,-0.4132,4.7067,6.5586,74.6557,6.6025,5.373,2.6869,1.6135,0.9035,4.0901,20.297,0.881,0.119,76.22866894197952,79.14690071672356,74.60750853242321,66.88139931740614,75.09739786006826,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,TRHOL,3950.0,2.5974,14.7422,97.5,50.0,28.3994,60.5093,0.3656,0.9771,1.2423,5.245,99.6212,0.9901,0.0099,97.0307167235495,90.73720136518772,34.684300341296925,54.769624573378834,75.06638225255973,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,ISDMR,60.55,1.5088,9.0009,20.2582,80.0766,9.2163,10.4362,0.9536,1.0266,1.2083,3.7513,24.149,0.6857,0.3143,91.74914675767918,77.9532443003413,61.096416382252556,55.69112627986348,74.98938625938567,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,BAGFS,28.86,0.278,10.6595,21.057,65.7321,8.5363,9.7044,0.6106,0.8039,2.1297,3.3165,23.8416,0.5306,0.4694,90.66552901023891,90.14657075085324,46.94539249146757,49.94027303754267,74.43526815358362,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,PAPIL,13.25,1.5326,3.9216,11.4382,59.5506,3.1621,0.3508,0.9347,1.1728,1.233,6.0485,24.0757,0.7901,0.2099,81.43344709897612,85.10577890784984,66.0580204778157,52.90102389078498,74.32422513993174,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,TDGYO,18.48,2.2124,10.2625,4.5249,73.8903,8.6315,10.3303,1.0528,1.4556,1.277,4.3908,25.3164,0.4081,0.5919,84.86348122866895,83.13866174061434,74.94880546075085,37.77303754266212,73.88682036518772,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,AGYO,7.64,1.0582,6.2587,3.523,56.3158,2.9485,0.442,0.9627,0.9368,1.3127,4.2446,16.1151,0.8039,0.1961,79.65870307167236,81.72261590443686,59.50938566552901,66.29692832764505,73.84289398634812,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,KLYPV,63.75,3.7429,3.072,9.2545,45.0172,3.2872,4.2909,1.4623,1.0022,1.8272,4.3585,23.5955,0.7833,0.2167,78.660409556314,75.35251071672356,78.07167235494882,57.755972696245735,73.78749382935153,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,TRCAS,49.26,-1.0048,6.9939,10.1521,62.599,4.0231,7.3424,0.6216,1.0679,1.4724,3.1437,14.8029,0.3115,0.2295,79.2320819112628,89.17967133105802,54.598976109215016,58.60921501706485,73.57762153583617,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,TOASO,290.75,-0.6832,11.6123,8.3877,65.019,5.1873,3.519,0.6728,0.9529,1.0476,3.2797,14.8833,0.6333,0.0667,82.70477815699658,85.37112525597269,39.9061433447099,73.68600682593856,73.32157648464162,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,CEMAS,4.3,1.8957,6.4356,5.3922,54.6667,2.404,0.6605,0.8343,1.1161,1.6207,4.4684,17.1642,0.5333,0.4667,82.76450511945393,79.44405730375428,68.96757679180887,49.906143344709896,73.09447998976111,89.93174061433447,GÃÃLÃ
61,HURGZ,7.98,2.3077,7.8378,5.0,47.191,6.2696,9.1051,0.8276,0.7865,1.6624,5.1378,25.4015,0.8679,0.1321,84.68003412969284,82.51114914675769,53.020477815699664,58.49829351535836,72.98474406143346,89.76109215017065,GÃÃLÃ
62,SASA,2.77,1.4652,22.0264,11.245,76.5957,12.8277,12.0756,1.0059,1.3516,0.669,4.5384,31.982,0.5172,0.4828,90.91296928327644,82.45380174061434,60.477815699658706,39.129692832764505,72.96719854266212,89.59044368600682,GÃÃLÃ
63,CANTE,1.35,1.5038,1.5038,12.5,69.4444,4.921,3.7298,0.9591,1.6524,1.2308,4.4444,21.1864,0.75,0.25,73.71587030716724,81.47188300341296,72.5,57.62798634812286,72.90368094197952,89.419795221843,GÃÃLÃ
64,MPARK,443.0,1.8976,7.4591,2.487,49.2308,3.3015,3.3977,0.8908,0.7864,1.0394,2.35,10.049,0.8772,0.1228,80.2815699658703,78.51164491467577,40.69965870307168,85.78924914675768,72.82559245051195,89.24914675767917,GÃÃLÃ
65,PETKM,24.98,-3.5521,25.213,34.2289,71.0425,17.2831,20.9232,2.5729,1.2779,1.0846,4.944,45.1002,0.1651,0.4128,84.59897610921502,88.490930887372,74.2150170648464,23.686006825938566,72.72543626279862,89.07849829351537,GÃÃLÃ
66,EGEEN,5480.0,-5.1493,12.5257,4.4307,59.9462,4.3248,2.3973,2.2,1.5845,1.379,4.0146,26.3925,0.1149,0.3966,73.0716723549488,88.48400320819111,85.59726962457337,31.109215017064844,72.6472487440273,88.90784982935153,GÃÃLÃ
67,AKYHO,2.26,6.6038,11.8812,2.2624,50.7692,3.7422,-1.3746,1.4617,1.4242,0.9843,4.9937,27.835,0.7391,0.2609,83.77986348122867,75.20763836177474,70.47781569965872,50.53754266211604,72.56416864163822,88.73720136518772,GÃÃLÃ
68,BOBET,23.62,-4.9879,14.6602,29.3538,62.0339,10.8497,17.2797,0.8858,1.0874,1.1536,6.1691,40.6388,0.1268,0.0986,82.65358361774744,95.70276645051193,58.882252559726965,30.383959044368602,72.4055398327645,88.56655290102388,GÃÃLÃ
69,BERA,14.11,0.4986,3.75,8.5385,60.8247,3.2487,-0.0099,0.7518,1.0226,1.048,3.9789,13.0739,0.7576,0.2424,77.75597269624573,84.36186556313993,47.627986348122874,68.04180887372013,71.96359379863482,88.39590443686008,GÃÃLÃ
70,AVPGY,55.6,0.7246,1.8315,9.1266,64.2857,2.8059,2.836,0.7322,1.0249,1.2438,2.9291,14.4,0.75,0.25,72.04778156996588,82.90737511945392,52.60238907849829,71.55290102389078,71.32750263822524,88.22525597269625,GÃÃLÃ
71,CELHA,26.7,0.9834,7.9224,14.494,52.381,5.3252,13.1465,0.4335,0.5916,1.4373,4.5532,19.8097,0.8431,0.1569,88.71160409556315,87.88095460750853,24.658703071672356,63.105802047781566,71.04278467576792,88.05460750853243,GÃÃLÃ
72,TTKOM,55.35,-0.0903,8.9567,-1.7746,56.3559,3.3039,0.184,0.8448,0.9554,1.0087,2.8107,16.0499,0.8519,0.0741,70.7679180887372,82.51723832764505,46.91126279863481,78.70307167235495,70.94971074744028,87.8839590443686,GÃÃLÃ
73,GRTHO,219.4,9.9749,11.2012,-4.5257,49.3233,2.2045,-2.6045,1.6334,1.6465,1.2469,6.5861,31.4516,1.0,0.0,72.85836177474403,68.82953655290103,80.40102389078498,60.52047781569965,70.93742751877133,87.71331058020478,GÃÃLÃ
74,AHGAZ,39.24,2.1343,1.3954,22.3955,80.9843,6.4938,11.3962,0.8923,1.3252,1.2205,3.0144,24.2652,0.6452,0.3548,76.160409556314,76.27624604095564,67.15870307167235,56.68515358361775,70.88927312969284,87.54266211604096,GÃÃLÃ
75,DSTKF,2410.0,-2.4291,7.1111,27.5132,60.0,7.3117,5.4127,0.4995,1.6834,1.5126,7.5119,43.965,0.3308,0.2632,80.3924914675768,92.64163822525597,59.846416382252556,29.654436860068255,70.82517064846417,87.37201365187714,GÃÃLÃ
76,EKGYO,20.8,-7.4733,3.6889,12.3717,58.0128,3.9097,5.083,2.1865,1.278,0.9961,4.581,24.8889,0.0714,0.0,69.17235494880548,88.32073501706483,70.87883959044369,44.3259385665529,70.78581094880546,87.20136518771331,GÃÃLÃ
77,BIZIM,25.52,-2.2222,5.4545,6.8677,57.4545,3.6057,2.2777,0.6984,0.9385,2.0016,3.2356,17.1179,0.2609,0.1087,71.70221843003412,85.60836740614334,58.42150170648464,57.977815699658706,70.74752728668942,87.03071672354949,GÃÃLÃ
78,GUBRF,504.5,-1.4648,6.0431,18.1499,64.8313,5.8128,8.2766,0.8343,0.9757,1.3254,4.0493,28.4056,0.3,0.3667,80.15358361774744,89.05200064846417,57.25255972696245,38.23378839590444,70.69734080887373,86.86006825938567,GÃÃLÃ
79,MEPET,21.26,-2.5665,6.6199,13.6291,57.684,5.0202,2.7196,1.4238,1.1425,1.6128,6.7766,25.4858,0.1618,0.8382,76.98805460750853,87.20058293515359,80.46075085324232,19.394197952218427,70.37945815699659,86.68941979522185,GÃÃLÃ
80,ENJSA,117.0,-1.3491,3.3569,9.3458,61.1898,3.5674,5.5736,0.8154,0.9816,1.1188,3.3578,14.6692,0.2778,0.1389,70.9641638225256,89.16979433447099,50.25597269624573,60.23890784982935,70.35366867576792,86.51877133105802,GÃÃLÃ
81,MHRGY,2.25,0.0,7.1429,0.7463,52.0661,1.4555,-2.4489,1.9525,1.4933,1.4484,3.6508,17.8914,0.3333,0.4444,74.09556313993176,70.27075279863482,85.27303754266211,47.06484641638225,70.31808590784983,86.3481228668942,GÃÃLÃ
82,SISE,44.06,-1.7833,12.6854,7.5684,67.6522,6.7217,4.9787,0.9181,1.3032,0.9292,3.5114,27.1195,0.1892,0.2162,78.73720136518773,85.1394705119454,60.32423208191126,41.36945392491468,70.24909371331059,86.17747440273038,GÃÃLÃ
83,ALARK,116.6,0.2579,5.6159,14.8768,71.2919,6.0919,9.4984,0.4835,0.8031,1.0423,3.1916,18.8305,0.7273,0.0455,84.62457337883959,83.91834802047781,24.099829351535835,73.15699658703072,70.2435931433447,86.00682593856655,GÃÃLÃ
84,ECOGR,36.28,3.8946,8.6878,2.1972,44.6764,3.2654,0.1068,3.2581,0.9709,1.297,4.3314,19.0447,0.4474,0.5526,81.56996587030717,71.53981802047782,71.99658703071673,44.95733788395905,70.05597270989762,85.83617747440273,GÃÃLÃ
85,BIOEN,19.06,2.5834,0.8466,12.0517,46.8,1.1857,3.6339,1.1271,1.2969,1.5458,5.7638,24.553,0.8172,0.1828,70.74232081911262,71.92802047781569,79.56484641638225,54.769624573378834,69.9874505119454,85.6655290102389,GÃÃLÃ
86,ADGYO,60.0,1.6949,2.2146,15.3846,36.8966,2.7996,6.0577,1.1819,1.0024,1.543,4.869,28.865,0.8041,0.1959,78.53242320819113,68.20523351535836,71.75767918088738,54.38566552901023,69.73290111262799,85.49488054607508,GÃÃLÃ
87,FROTO,81.9,-2.4419,7.4098,2.6959,56.3889,3.0518,0.932,1.0458,0.9803,1.0466,2.7865,12.5332,0.1579,0.0877,69.98293515358363,82.82765505119454,55.725255972696246,62.218430034129696,69.58720436518772,85.32423208191126,GÃÃLÃ
88,AKBNK,72.1,-1.1652,0.8392,4.7965,61.1539,1.0581,2.1208,1.2873,1.1725,1.1128,3.3634,13.5417,0.5357,0.0536,58.01194539249147,81.00756508532423,67.57679180887372,73.09726962457339,69.5389589453925,85.15358361774744,GÃÃLÃ
89,ARSAN,4.01,3.886,1.0076,18.2891,58.4795,3.1145,8.2498,0.6193,0.9858,1.1816,5.5397,37.2372,0.9412,0.0588,74.41126279863481,89.61277866894198,43.003412969283275,56.22866894197952,69.4172806996587,84.98293515358361,GÃÃLÃ
90,ASGYO,11.29,-0.7036,3.105,-0.353,54.1667,0.9205,-0.5881,1.0083,1.0396,1.521,2.3662,9.9526,0.4348,0.1739,61.48464163822526,73.68433034129693,70.43515358361775,74.9061433447099,69.3505209453925,84.81228668941979,GÃÃLÃ
91,ALKIM,15.99,0.4397,3.6965,4.5098,54.8043,1.2924,-1.8496,1.0326,0.983,1.7484,2.6534,8.9109,0.2,0.8,74.60750853242321,73.25475737201366,71.45904436860069,51.01109215017065,69.32463540273038,84.64163822525597,GÃÃLÃ
92,VKGYO,1.93,0.0,1.0471,-1.0256,56.0,-0.0414,-2.7762,1.3538,1.4523,1.8898,2.4056,7.5269,0.5,0.25,54.41979522184301,68.44180887372013,88.43003412969284,74.41126279863482,69.02691126279863,84.47098976109216,GÃÃLÃ
93,PENGD,9.48,-0.6289,5.2164,0.3175,47.8788,1.3768,-4.8005,1.5309,1.1181,1.1948,2.7125,10.6697,0.3571,0.0,68.4641638225256,62.29740464163822,71.11774744027304,77.5085324232082,68.77283913993175,84.30034129692832,GÃÃLÃ
94,BUCIM,5.83,-0.1712,-1.0187,17.3038,69.3877,4.0348,5.3831,0.7578,1.139,1.7024,3.161,21.6599,0.625,0.25,61.774744027303754,82.16796419795223,67.32081911262799,60.43515358361774,68.76079881569966,84.1296928327645,GÃÃLÃ
95,MCARD,176.0,-3.9301,10.6222,12.7482,54.4497,7.3093,9.8923,1.0618,0.773,1.5616,7.0049,26.1333,0.2096,0.3533,78.54095563139931,89.89210201365188,57.61945392491468,28.30204778156996,68.71899579180888,83.95904436860067,GÃÃLÃ
96,SERNT,8.4,1.5719,2.3142,7.2797,73.5099,3.0215,-0.0717,0.9136,1.2281,0.8095,3.8776,14.9867,0.7083,0.2917,74.07849829351537,72.38972481228669,57.13310580204778,63.93344709897611,68.35667853583618,83.78839590443687,GÃÃLÃ
97,TURGG,29.7,-1.0,1.5732,12.7563,61.9149,4.6082,5.5939,0.618,2.1263,1.8389,6.2145,25.5352,0.4096,0.5904,67.93515358361775,89.42505416382252,69.56484641638224,32.465870307167236,68.32359133447099,83.61774744027304,GÃÃLÃ
98,HEKTS,2.89,1.049,9.0566,1.4035,53.5354,2.3235,-3.1592,2.4644,0.9213,1.2804,4.0781,19.4553,0.4167,0.5833,78.69453924914676,71.84397604095562,67.07337883959043,44.436860068259385,68.14875595221841,83.44709897610922,GÃÃLÃ
