market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,GMTAS,48.8,6.087,0.082,4.6312,56.8951,5.1839,6.2787,1.8377,1.2618,1.5679,6.8311,34.847,0.5094,0.4906,93.7457337883959,95.50337156996586,84.56484641638225,42.80716723549488,83.26790566894198,98.29351535836177,PÄ°YASA LÄ°DERÄ°
12,MEPET,19.91,10.0,-4.9188,-5.3707,49.8912,0.5458,-2.268,2.1862,1.2165,1.8117,8.6102,31.3013,1.0,0.0,84.53071672354949,84.8935475767918,88.02901023890786,72.76877133105803,83.22207451194541,98.12286689419795,PÄ°YASA LÄ°DERÄ°
13,RGYAS,200.0,5.042,3.8961,-4.5346,43.454,0.8384,0.2089,1.4167,1.0845,1.1963,3.0679,17.1274,0.97,0.03,90.8703071672355,80.85604027303754,66.30546075085324,90.03412969283276,82.80254587030717,97.95221843003414,PÄ°YASA LÄ°DERÄ°
14,FLAP,12.2,6.9238,-5.5728,18.9084,60.8624,4.6971,7.1598,0.8725,1.215,1.1182,8.144,35.3398,0.8411,0.1589,89.18088737201366,97.55148505119453,59.53924914675768,62.04778156996586,80.87977998634813,97.7815699658703,PÄ°YASA LÄ°DERÄ°
15,TRMET,137.9,6.3223,4.3906,-0.7199,50.2273,2.0937,4.0946,2.601,0.97,1.3358,4.5478,22.6415,0.2656,0.2813,93.94197952218431,88.46907511945392,70.43941979522185,56.5401023890785,80.86725837201367,97.61092150170649,PÄ°YASA LÄ°DERÄ°
16,GLYHO,15.95,2.7706,-1.3605,-4.491,46.2687,-1.8672,-3.6926,1.4107,1.2401,1.2352,3.7438,27.3224,0.8806,0.1194,85.81058020477816,78.26469689419795,74.16382252559727,80.63139931740614,80.28521111604095,97.44027303754265,PÄ°YASA LÄ°DERÄ°
17,RYSAS,26.4,10.0,4.4304,11.4865,32.1033,2.5891,6.4429,0.9743,0.9893,1.8531,6.618,34.5374,1.0,0.0,97.73890784982936,72.78460822525598,67.05631399317406,74.4411262798635,79.92249850853243,97.26962457337885,PÄ°YASA LÄ°DERÄ°
18,YEOTK,32.46,9.9593,0.3711,-5.3644,49.2462,-0.9351,-8.4312,1.3969,1.2284,1.0893,6.5399,33.0914,1.0,0.0,89.51365187713311,79.11680184300342,68.70307167235495,75.37116040955632,79.68683236177475,97.09897610921502,PÄ°YASA LÄ°DERÄ°
19,BAHKM,190.0,1.7675,11.699,44.4867,62.7702,14.3686,28.6339,0.719,1.2941,1.7158,9.609,55.744,0.5376,0.4624,95.46928327645053,97.50682,67.76450511945393,33.634812286689424,79.40938388395905,96.9283276450512,PÄ°YASA LÄ°DERÄ°
20,THYAO,298.0,1.5332,4.4698,-1.4876,54.0625,0.8453,-1.5945,1.0777,1.049,1.1237,3.3977,21.0068,0.587,0.413,89.44539249146759,89.28679607508532,58.029010238907844,66.21160409556313,78.93245520477815,96.75767918088737,PÄ°YASA LÄ°DERÄ°
21,BOSSA,6.44,-7.4713,-3.5928,-3.012,52.4324,-2.9888,-2.1331,1.4669,1.3822,2.7994,4.8026,15.2733,0.0877,0.0,74.96587030716724,83.67465488054607,90.05972696245733,65.63566552901024,78.91784015017065,96.58703071672356,PÄ°YASA LÄ°DERÄ°
22,ISDMR,62.4,0.0,2.2951,16.4179,67.5192,6.1651,10.112,0.9283,1.2799,1.2628,5.4315,22.8846,0.4737,0.5,88.81825938566553,92.19944354948805,66.94539249146757,51.198805460750854,78.68653954948805,96.41638225255973,PÄ°YASA LÄ°DERÄ°
23,UNLU,12.15,-4.6311,17.9612,9.4595,63.6204,8.9692,6.8631,7.5947,2.3636,0.505,6.943,41.5152,0.07,0.285,86.71501706484642,95.67252737201366,75.12798634812286,36.365187713310576,78.02189473037544,96.24573378839591,PÄ°YASA LÄ°DERÄ°
24,FROTO,79.2,1.7341,1.0204,0.7634,55.3539,0.4487,-1.4501,0.9295,1.1663,1.1087,3.8961,17.7654,0.4928,0.5072,89.59897610921502,90.26987518771331,58.85665529010239,58.1740614334471,77.99529702730376,96.07508532423208,PÄ°YASA LÄ°DERÄ°
25,EGGUB,104.6,5.6566,-4.3876,-5.7658,47.1642,-0.6377,0.2491,1.1261,0.7781,1.5592,4.2714,20.0627,0.8647,0.1353,84.34300341296928,83.00068102389079,57.00511945392492,81.41638225255973,77.94593809556314,95.90443686006826,PÄ°YASA LÄ°DERÄ°
26,OYAKC,21.18,4.0275,1.0496,-7.3491,45.3846,-0.5218,-1.1516,1.4053,0.8333,1.3133,4.1279,23.3704,0.8364,0.1636,86.68941979522185,80.60467242320819,58.302047781569975,79.17235494880546,77.83344950853242,95.73378839590444,PÄ°YASA LÄ°DERÄ°
27,AKBNK,73.1,0.8972,5.1042,1.5278,53.3333,2.5565,3.2643,0.7573,1.2329,1.1381,4.2505,21.4968,0.5,0.5,90.24744027303755,91.23461163822526,56.301194539249146,57.00938566552901,77.77149270648464,95.56313993174061,PÄ°YASA LÄ°DERÄ°
28,TAVHL,278.0,-0.4476,9.1266,-2.5416,62.782,2.2077,1.6792,1.1746,1.0926,1.0421,3.5791,20.477,0.4103,0.5897,85.80204778156995,94.34261638225257,58.839590443686006,54.57337883959045,77.35056648464165,95.39249146757679,PÄ°YASA LÄ°DERÄ°
29,LMKDC,22.8,1.8767,6.7416,-5.8629,50.6297,0.6216,-5.1088,0.8267,1.2336,1.6708,4.9781,27.3657,0.5,0.5,88.22525597269625,84.11877778156997,71.20307167235495,51.32679180887372,76.94715210580205,95.22184300341297,PÄ°YASA LÄ°DERÄ°
30,CLEBI,1429.0,0.7757,1.4915,-3.1186,49.0196,-0.7209,-3.661,1.1145,1.1061,1.2338,2.6692,12.472,0.5116,0.4884,86.00682593856656,82.29340791808873,64.42832764505118,65.0,76.79587220477816,95.05119453924915,PÄ°YASA LÄ°DERÄ°
31,MPARK,437.75,-0.3415,2.4576,-0.5114,64.0884,1.3938,1.8191,1.1099,1.0245,1.104,3.4592,12.7396,0.3261,0.5435,85.23037542662115,92.69501337883959,56.54436860068259,56.45051194539249,76.55219002047781,94.88054607508532,PÄ°YASA LÄ°DERÄ°
32,ISGYO,24.88,3.2365,11.1707,-10.0506,48.847,1.6984,-0.396,0.8611,1.0384,1.328,6.4711,34.3368,0.7973,0.2027,86.78327645051193,85.96656621160409,57.90955631399318,63.09726962457337,76.5000381228669,94.7098976109215,PÄ°YASA LÄ°DERÄ°
33,CELHA,25.8,5.7377,-12.5424,0.2331,54.3947,-1.6853,4.8577,1.7767,1.1194,1.2483,8.1451,34.1991,0.8232,0.1768,74.25767918088738,89.34686822525597,72.48720136518772,61.629692832764505,76.15730278839591,94.53924914675767,PÄ°YASA LÄ°DERÄ°
34,ZRGYO,19.3,-1.0256,-3.7886,-1.881,47.2477,-1.0557,0.5863,1.3165,1.9909,1.1944,3.5159,14.0837,0.26,0.34,77.98634812286689,82.59204262798636,77.3165529010239,60.63993174061433,76.11174248122866,94.36860068259386,PÄ°YASA LÄ°DERÄ°
35,ULKER,88.6,1.6055,-0.6169,-2.3691,47.585,-1.9957,-5.1222,0.9066,0.8138,1.2963,3.6077,18.5792,0.8571,0.1429,86.4505119453925,78.38025426621161,48.5580204778157,83.34470989761093,75.89189197952219,94.19795221843003,PÄ°YASA LÄ°DERÄ°
36,AGHOL,34.14,0.3527,1.2455,10.8442,58.2418,1.4525,2.2555,0.8887,0.9443,1.0608,3.8581,18.0556,0.3684,0.6316,89.25767918088737,95.01915583617748,46.26279863481229,52.83276450511946,75.83066142662115,94.02730375426621,PÄ°YASA LÄ°DERÄ°
37,BIMAS,430.25,-0.6351,3.4877,3.0539,63.6364,2.9134,6.1421,0.9258,1.0304,1.0844,2.9758,13.6538,0.0877,0.7368,86.6296928327645,94.57706935153584,51.91126279863481,50.86177474402731,75.63199452559726,93.85665529010238,PÄ°YASA LÄ°DERÄ°
38,EBEBK,81.1,0.2472,-1.697,-3.5672,49.1561,-1.0324,-0.7278,1.334,1.2647,1.4591,4.2364,12.0536,0.1475,0.8525,81.09215017064847,83.62274255972696,79.05290102389078,48.063139931740615,75.49825621501707,93.68600682593856,PÄ°YASA LÄ°DERÄ°
39,KRPLS,11.75,1.6436,-2.0833,10.8491,58.7989,1.4923,9.2859,0.3722,1.4193,0.8209,10.1824,47.7317,0.8889,0.1111,88.7372013651877,96.60757655290102,38.95051194539249,57.15443686006826,75.45607842662116,93.51535836177474,PÄ°YASA LÄ°DERÄ°
40,CRFSA,272.0,9.9434,10.2554,-0.3663,43.0947,4.9928,14.3021,0.7681,0.6288,1.4424,8.1526,61.2791,1.0,0.0,96.02389078498294,83.60860883959045,40.34982935153584,63.246587030716725,75.26457923890786,93.34470989761093,PÄ°YASA LÄ°DERÄ°
41,TRENJ,106.3,0.7583,2.6062,1.7225,48.7676,1.6649,4.8455,1.9135,0.7861,1.5056,4.9187,20.1248,0.0891,0.7327,89.20648464163823,87.11950894197952,63.464163822525606,42.38907849829352,75.00479466211604,93.1740614334471,PÄ°YASA LÄ°DERÄ°
42,TABGD,227.1,0.3092,0.9333,-9.2507,43.0736,-3.1766,-5.5968,1.4564,1.1972,1.3196,3.6391,17.1264,0.625,0.3393,79.41126279863482,72.65361201365188,75.8532423208191,69.70136518771332,74.92458189761092,93.00341296928327,PÄ°YASA LÄ°DERÄ°
43,EKGYO,19.49,1.5104,-1.5657,-2.7445,47.1299,-1.1599,-1.2005,0.7571,1.3713,1.1767,5.1748,26.1504,0.6721,0.3279,84.86348122866895,81.33329225255973,59.53924914675768,62.55972696245733,74.72490235153583,92.83276450511946,PÄ°YASA LÄ°DERÄ°
44,PGSUS,151.3,0.0661,0.8667,0.7995,53.168,0.076,-2.6024,0.7773,1.1049,1.2825,3.4369,13.879,0.303,0.697,85.59726962457339,87.3648518771331,56.81313993174061,53.660409556313994,74.62208354948805,92.66211604095564,PÄ°YASA LÄ°DERÄ°
45,AVGYO,15.68,3.2938,-5.4282,-6.4439,46.3389,-2.7612,-0.6597,1.2772,1.1556,1.1944,9.2429,37.045,0.9027,0.0973,80.74232081911263,79.42088030716724,67.6919795221843,63.122866894197955,74.56431869965871,92.4914675767918,PÄ°YASA LÄ°DERÄ°
46,DOAS,158.5,2.589,-1.1229,-4.5181,44.8052,-2.4768,-7.3089,1.5103,0.9503,1.0104,2.7219,12.5,0.6905,0.3095,86.02389078498294,74.04481651877133,55.73378839590444,75.82764505119454,74.53682379522185,92.32081911262799,PÄ°YASA LÄ°DERÄ°
47,KCHOL,221.1,-0.5398,1.0512,1.6552,56.6069,1.7186,4.8311,0.6797,1.0583,0.9958,3.5084,15.9601,0.3333,0.4375,85.37542662116039,94.25252399317407,41.23720136518772,58.92918088737201,74.45058654948805,92.15017064846417,PÄ°YASA LÄ°DERÄ°
48,KRGYO,3.28,1.8634,-10.8696,7.541,58.4211,1.0994,8.5612,1.0222,1.1449,1.5594,8.0139,38.9706,0.5263,0.4737,75.46928327645051,95.96294904436861,71.44197952218431,39.93174061433447,74.41516457679182,91.97952218430035,PÄ°YASA LÄ°DERÄ°
49,CIMSA,42.92,2.8763,-0.2325,-6.4516,45.8204,-2.0109,-5.5258,0.841,0.9527,1.0614,3.5348,20.4465,0.8652,0.1348,85.36689419795222,76.35013474402729,45.06825938566552,83.83105802047783,74.32568888737201,91.80887372013652,PÄ°YASA LÄ°DERÄ°
50,MTRYO,8.95,-0.5556,2.4027,-2.9284,50.505,1.6462,-1.8314,0.9045,1.1657,1.2483,6.5603,29.4766,0.5714,0.4286,83.49829351535837,86.30603583617747,62.80290102389078,50.53754266211604,74.26860255972696,91.6382252559727,PÄ°YASA LÄ°DERÄ°
51,CEMTS,8.08,4.2581,-5.0529,-9.3154,35.3234,-4.8249,-9.0986,2.5896,1.257,1.2344,3.8278,22.1024,0.8333,0.1667,79.49658703071673,61.90966068259385,79.10409556313992,80.01706484641639,74.23569683959045,91.46757679180887,PÄ°YASA LÄ°DERÄ°
52,DURDO,4.67,9.8824,-9.3204,-5.0813,38.3784,-5.3585,-6.4225,1.6738,1.2072,1.2374,4.6956,30.7882,1.0,0.0,76.65529010238909,65.80591836177474,75.49488054607508,82.37627986348123,74.19817482593858,91.29692832764505,PÄ°YASA LÄ°DERÄ°
53,TTKOM,54.1,1.3109,-1.3674,1.5009,56.317,0.5078,-1.4904,0.5661,1.3203,1.0798,4.9129,23.278,0.4857,0.5143,87.08191126279863,91.09485631399316,47.16723549488055,52.45733788395904,74.07043641638224,91.12627986348123,PÄ°YASA LÄ°DERÄ°
54,BMSTL,44.86,-0.5321,-10.0281,1.4473,53.2609,-1.718,-0.6357,1.6676,1.6014,1.0194,5.557,23.6584,0.6042,0.3958,70.60580204778158,86.755629112628,74.20648464163823,58.91638225255973,74.0667911228669,90.95563139931741,PÄ°YASA LÄ°DERÄ°
55,ENTRA,4.08,2.5126,-4.4497,-9.7345,44.6154,-3.6359,-7.8379,1.1264,1.373,2.102,5.3747,22.3118,0.5652,0.4348,78.49829351535837,72.26734122866895,84.21501706484642,57.70477815699658,74.02951977474403,90.78498293515358,PÄ°YASA LÄ°DERÄ°
56,RYGYO,48.58,1.2083,15.1185,10.0091,50.9574,7.709,15.8265,0.7318,0.873,1.1581,7.4457,29.0243,0.5632,0.4368,93.8481228668942,91.19869071672355,39.21501706484642,48.575085324232084,73.97752530375426,90.61433447098976,PÄ°YASA LÄ°DERÄ°
57,OTKAR,307.75,1.904,1.2336,-7.4436,44.3366,-1.5333,-4.0728,1.2821,0.7058,1.4209,3.6033,17.1848,0.6739,0.3261,84.76109215017065,76.75874204778157,54.30034129692834,71.76621160409556,73.92915845051195,90.44368600682594,PÄ°YASA LÄ°DERÄ°
58,OZSUB,41.98,6.7107,5.4774,-3.5386,49.9389,4.0999,8.5614,0.8908,0.6599,0.9946,7.5784,31.6638,0.7557,0.2443,92.83276450511946,89.3025185324232,33.1783276450512,59.60750853242321,73.8622572662116,90.27303754266211,PÄ°YASA LÄ°DERÄ°
59,NTHOL,39.86,4.0731,1.9437,-9.4502,31.1984,-2.8686,-6.0316,1.2698,1.1735,1.038,3.6772,21.5996,0.875,0.125,85.79351535836177,62.33026648464163,63.57508532423207,83.28924914675768,73.86008677133105,90.10238907849829,PÄ°YASA LÄ°DERÄ°
60,ALARK,108.8,1.3035,-0.1835,2.7384,47.1631,-0.8394,1.169,0.9822,0.8383,1.0577,3.7749,18.1281,0.5806,0.4194,88.69453924914677,83.07136337883958,43.58361774744027,65.4820819112628,73.8071598668942,89.93174061433447,GÃÃLÃ
61,ANHYT,103.5,0.1936,-3.8997,-0.9569,49.4382,-1.8337,-2.4168,0.9862,1.4475,1.0911,3.8923,12.2449,0.4138,0.5862,80.72525597269625,81.88175201365188,65.92150170648465,56.651023890784984,73.77809215699659,89.76109215017065,GÃÃLÃ
62,TURSG,6.08,-1.6181,0.33,-0.9772,51.0,-0.9839,-2.3483,0.7675,1.3692,1.2638,3.266,10.7266,0.0,0.4167,81.29692832764506,84.32662116040956,63.25938566552901,54.496587030716725,73.7742662116041,89.59044368600682,GÃÃLÃ
63,TUPRS,397.0,-4.2797,-3.7576,6.2207,52.7221,-0.3848,9.6672,1.1722,0.9713,1.0529,4.3586,15.7572,0.2101,0.2754,78.89931740614334,89.93197191126279,53.95051194539249,59.556313993174065,73.73761205119453,89.419795221843,GÃÃLÃ
64,HLGYO,4.13,4.0302,-1.1962,-8.0178,44.7674,-4.2406,-10.9079,0.7843,1.0874,1.4754,5.102,26.0309,0.8824,0.1176,84.24061433447099,69.22069412969283,60.45221843003413,76.8430034129693,73.64538912627987,89.24914675767917,GÃÃLÃ
65,SNPAM,18.48,0.7634,1.5385,-7.1357,40.0709,-3.9938,-6.6856,0.7175,1.0549,1.184,3.1308,21.7729,1.0,0.0,82.84129692832765,68.48189873720136,48.31911262798635,92.23122866894198,73.31922832423209,89.07849829351537,GÃÃLÃ
66,KRTEK,5.72,10.0,-2.2222,6.1224,62.8571,-1.1995,-35.9119,1.3125,0.881,0.9401,7.0055,26.3918,1.0,0.0,92.320819112628,65.9823642662116,48.35324232081912,77.7943686006826,73.01100620819113,88.90784982935153,GÃÃLÃ
67,TRCAS,46.2,-3.5491,-5.868,-1.113,50.7752,-2.9776,-0.677,0.7833,1.1608,1.3739,4.1156,12.4169,0.2137,0.0598,73.19965870307168,83.16269706484641,61.22013651877134,67.95221843003412,72.84812652559727,88.73720136518772,GÃÃLÃ
68,NUHCM,206.2,1.277,-3.6449,-5.1954,44.6429,-3.2185,-4.9698,1.0261,1.0812,0.9641,4.3093,17.6531,0.7647,0.2353,81.09215017064845,74.75284208191125,53.48122866894198,75.95563139931741,72.7436000648464,88.56655290102388,GÃÃLÃ
69,ENKAI,86.75,0.5214,1.1072,3.3353,49.8783,-0.1488,-1.3184,0.8036,0.8376,1.167,3.2977,15.6467,0.4333,0.5667,88.45563139931741,84.93569184300343,41.65529010238909,58.81399317406144,72.70408639249148,88.39590443686008,GÃÃLÃ
70,EREGL,37.82,1.1771,-1.15,-1.0983,50.8221,-0.1431,-2.0199,0.5318,0.9218,1.1381,4.1059,17.1893,0.7073,0.2927,85.60580204778158,85.42077737201365,32.75170648464163,72.70477815699658,72.6572912320819,88.22525597269625,GÃÃLÃ
71,KONYA,3705.0,3.7089,-10.1273,-4.3254,48.6068,-4.8651,-4.1352,0.9546,1.5056,1.3838,6.0729,27.6857,0.68,0.32,74.43686006825939,77.13178552901024,74.28327645051195,58.97184300341297,72.4309179112628,88.05460750853243,GÃÃLÃ
72,CEOEM,27.38,-9.9934,-13.8994,9.4324,59.3853,-0.7964,4.436,1.2294,2.0409,1.7291,8.2542,40.7248,0.0,0.0057,60.460750853242324,94.7283399658703,87.36348122866893,38.85665529010238,72.23283646075085,87.8839590443686,GÃÃLÃ
73,EGEEN,5155.0,9.3899,-17.6518,0.0485,52.9503,-5.3325,-5.1303,2.3434,2.1005,1.1271,9.0308,46.0477,0.9333,0.0667,65.94709897610922,79.80458740614334,81.3481228668942,60.477815699658706,72.20007929351536,87.71331058020478,GÃÃLÃ
74,TOASO,283.75,-2.1552,-0.1759,3.1818,61.6541,0.6579,0.4834,0.6806,0.9865,1.1371,4.4116,16.6342,0.0,0.3929,82.6023890784983,94.30055914675768,42.35494880546076,49.991467576791806,72.19238617406144,87.54266211604096,GÃÃLÃ
75,AKSA,10.91,1.4884,-0.0916,-0.8182,53.1646,-1.4368,-3.6901,0.5033,0.8159,1.0916,3.411,14.4259,0.7,0.3,87.25255972696246,85.05035843003412,25.767918088737204,75.14505119453925,72.11561947440273,87.37201365187714,GÃÃLÃ
76,TRGYO,93.0,0.1076,1.087,-3.6269,45.9228,-0.4887,-1.4714,0.9455,0.8668,1.4158,2.8802,13.173,0.1892,0.5676,83.51535836177476,80.93973501706483,53.87372013651877,54.85494880546075,71.65546999317407,87.20136518771331,GÃÃLÃ
77,SAHOL,91.15,0.6626,0.9413,-2.5134,47.7462,-0.4179,-0.5311,0.7507,1.0215,1.1913,3.8633,19.5626,0.4048,0.5952,85.43515358361775,83.29154587030717,48.24232081911263,53.5665529010239,71.61715659385666,87.03071672354949,GÃÃLÃ
78,MGROS,539.0,0.1859,5.0682,-2.9703,54.8951,0.0108,-5.5605,0.8489,0.9842,1.0411,3.3693,17.4767,0.125,0.875,85.88737201365186,86.96019750853243,46.407849829351534,48.50682593856655,71.5848169317406,86.86006825938567,GÃÃLÃ
79,GWIND,21.38,2.7885,-3.3454,-7.6857,41.5638,-3.9317,-8.1407,1.263,0.9681,1.235,2.9534,16.437,0.6216,0.3784,81.34812286689419,68.86987733788395,60.80204778156996,70.72525597269625,71.58331815017064,86.68941979522185,GÃÃLÃ
80,BRISA,73.3,2.8772,-2.9139,-6.6836,44.2652,-3.1462,-6.6879,1.2422,1.0611,0.9828,3.9807,14.5219,0.5541,0.4459,82.81569965870307,73.31990866894198,57.05631399317406,64.55204778156997,71.52762789078497,86.51877133105802,GÃÃLÃ
81,DOHOL,20.26,2.1169,-5.0609,-3.6156,35.0,-3.9232,-4.7812,1.227,1.3599,1.0396,3.4762,17.7137,0.5938,0.4062,81.81740614334471,65.5665529010239,67.36348122866895,67.71331058020478,71.51262798634812,86.3481228668942,GÃÃLÃ
82,SOKM,57.6,-1.7065,-1.2007,-0.8606,51.8939,-0.3749,3.6623,0.7512,0.8552,1.2649,4.2039,13.1627,0.0444,0.2444,80.04266211604096,88.33846904436861,43.15273037542662,59.55631399317406,71.46587518430034,86.17747440273038,GÃÃLÃ
83,ARCLK,88.0,1.2658,-3.5088,-4.6587,45.5268,-3.5583,-6.7647,0.8213,1.0239,0.9891,3.4984,15.6898,0.7297,0.2703,81.56143344709896,73.87599713310581,45.93856655290102,77.20136518771332,71.34641688737202,86.00682593856655,GÃÃLÃ
84,ORGE,22.62,0.8921,0.5333,-3.3333,45.7045,0.1041,2.0137,0.8771,0.6627,1.1966,4.6545,21.4772,0.625,0.375,84.98293515358364,82.97108071672356,38.720136518771334,63.52389078498293,71.26419110921503,85.83617747440273,GÃÃLÃ
85,ETILR,5.9,1.7241,-1.6667,-7.8125,54.1667,-0.9486,-0.283,0.7448,1.1777,1.2664,8.9952,34.5924,0.5,0.5,81.10068259385665,88.63996174061432,57.89249146757679,38.92064846416382,71.12842196928327,85.6655290102389,GÃÃLÃ
86,SANKO,18.58,2.9363,-7.1,-0.8009,42.0875,-4.1869,-5.4864,0.6736,1.1894,1.0553,5.3514,21.7833,0.9157,0.0843,80.97269624573379,70.81049061433447,48.09726962457337,79.419795221843,71.06942704778156,85.49488054607508,GÃÃLÃ
87,ISYAT,6.98,2.0468,-4.6448,-6.1828,38.7978,-3.8863,-6.7714,1.4032,1.1742,0.9083,3.5714,18.1818,0.619,0.381,80.97269624573379,67.43764457337885,62.55972696245734,67.9778156996587,70.89050838907849,85.32423208191126,GÃÃLÃ
88,CCOLA,78.6,-1.8727,0.7692,1.8135,50.7463,-1.4843,-3.3039,0.8573,0.9186,0.7028,3.3033,9.5174,0.125,0.25,83.23378839590445,83.07696010238908,38.59215017064846,63.4598976109215,70.69911192150172,85.15358361774744,GÃÃLÃ
89,TTRAK,411.0,1.2315,-2.0262,-4.4186,40.8551,-2.8289,-3.6095,1.0171,0.9635,0.9371,3.3107,13.8728,0.6,0.4,82.97781569965869,72.69962412969284,47.29522184300341,69.96160409556315,70.41492136860069,84.98293515358361,GÃÃLÃ
90,KRVGD,2.13,4.9261,-4.9107,-6.9869,41.5094,-3.928,-10.5892,0.7123,1.1842,0.6649,3.9235,20.3046,0.9,0.1,82.01365187713311,67.05897194539249,44.25767918088737,84.2235494880546,70.37383492832765,84.81228668941979,GÃÃLÃ
91,ENJSA,109.1,0.0917,-3.2801,0.9251,42.9553,-2.3421,-1.652,0.5735,0.9647,1.033,3.7449,16.5692,0.7895,0.2105,82.30375426621161,75.88587921501706,33.2764505119454,79.96160409556315,70.15134396928327,84.64163822525597,GÃÃLÃ
92,PCILT,31.08,4.8583,4.4355,-13.1844,39.6378,-0.3646,-2.4802,0.7728,0.9477,0.9725,4.84,31.4286,0.84,0.16,83.31911262798634,74.84722819112628,39.69283276450512,72.19283276450511,70.04956094880545,84.47098976109216,GÃÃLÃ
93,BRSAN,669.0,1.5175,3.3205,-7.3407,43.3071,-1.0903,2.8878,0.7894,0.7304,1.3177,3.769,22.4673,0.5208,0.4792,84.76109215017064,79.4635913651877,41.339590443686006,59.93174061433447,70.01825829692832,84.30034129692832,GÃÃLÃ
94,VAKKO,64.5,2.381,-2.8614,-4.9374,44.6808,-2.112,-5.0511,0.6533,0.4481,1.8169,4.9889,20.332,0.7391,0.2609,83.98464163822527,75.73063808873721,38.19112627986348,70.43515358361773,69.91082965187715,84.1296928327645,GÃÃLÃ
95,TATGD,16.92,3.1707,-2.9817,-2.8145,44.1501,-2.6266,-5.2801,0.6383,0.7885,0.8631,3.7192,16.5195,0.8,0.2,86.10068259385665,74.61392959044369,25.179180887372016,80.92150170648463,69.53810379180887,83.95904436860067,GÃÃLÃ
96,YGGYO,217.2,0.9294,-2.8623,-3.1654,43.8114,-1.8087,-2.7698,0.5971,0.9762,1.3038,3.088,12.1285,0.5,0.5,82.40614334470989,76.72206887372013,43.38737201365187,63.673208191126285,69.52523840955632,83.78839590443687,GÃÃLÃ
97,TCELL,100.3,0.4004,0.9054,-2.3369,56.3265,0.0652,-2.1517,0.4028,0.9248,1.0726,3.5109,14.2547,0.3333,0.6667,84.97013651877134,90.41057354948805,27.15017064846416,54.05290102389078,69.47317206484642,83.61774744027304,GÃÃLÃ
