market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,BRSAN,753.0,9.0514,14.7866,34.1051,83.8111,18.6774,26.0482,1.9968,1.5651,1.5981,4.8141,50.5451,0.8354,0.1646,96.41372141372142,76.72177715176716,86.15384615384615,52.19334719334719,80.49449572349272,97.92099792099792,PÄ°YASA LÄ°DERÄ°
12,ADEL,35.76,7.3874,9.7606,19.8391,77.425,11.0977,11.0277,2.5794,1.7159,1.8928,5.1734,27.8873,0.7971,0.2029,91.13305613305614,77.1137577962578,92.18295218295219,53.814968814968815,80.41999012474012,97.71309771309772,PÄ°YASA LÄ°DERÄ°
13,TRHOL,2600.0,1.5625,15.0442,52.6718,50.0,20.8698,37.8205,2.0541,1.2478,0.9549,5.0687,61.6099,0.9734,0.0266,93.74220374220376,90.04677754677755,64.88565488565489,57.46361746361746,80.3321205821206,97.5051975051975,PÄ°YASA LÄ°DERÄ°
14,MNDRS,12.02,7.1301,8.4838,11.0906,77.4306,9.6309,8.1621,2.1295,1.5961,1.6474,3.0723,19.8825,0.7843,0.2157,86.75675675675676,74.69291738045737,87.65072765072765,68.98128898128898,80.11681492307693,97.2972972972973,PÄ°YASA LÄ°DERÄ°
15,VBTYZ,38.7,5.9693,16.2861,17.1307,68.6763,17.5942,25.4392,1.5417,1.3085,1.19,5.4707,34.0599,0.7519,0.2481,93.5135135135135,90.11752542619541,69.06444906444908,49.34511434511434,79.65459234719334,97.0893970893971,PÄ°YASA LÄ°DERÄ°
16,INVES,841.0,1.3253,12.0586,24.685,72.7468,9.8387,18.3895,2.541,1.3969,0.466,3.1977,25.9701,0.875,0.125,89.92723492723493,82.83037480249482,66.8087318087318,67.4948024948025,79.13663842827445,96.88149688149689,PÄ°YASA LÄ°DERÄ°
17,PASEU,220.0,8.7494,34.1463,83.3333,65.9332,29.6435,51.8624,0.8861,1.1027,1.1172,8.0097,88.0342,1.0,0.0,99.31392931392931,94.43454827442827,43.814968814968815,54.68295218295218,78.716747018711,96.67359667359668,PÄ°YASA LÄ°DERÄ°
18,TARKM,502.0,8.7168,10.2086,1.1078,66.6667,8.0193,5.3462,2.8431,1.1949,1.7177,3.9698,17.2574,0.9753,0.0247,76.47609147609148,81.018681018711,81.54885654885655,75.63409563409564,78.7018621018711,96.46569646569647,PÄ°YASA LÄ°DERÄ°
19,BRLSM,19.09,9.9654,20.2899,17.1166,75.9309,16.1775,12.7764,1.51,0.7174,2.0316,4.1645,26.9282,1.0,0.0,94.67775467775468,80.74327108108109,58.54469854469855,68.67463617463616,78.59023704158004,96.25779625779626,PÄ°YASA LÄ°DERÄ°
20,ARSAN,4.01,3.3505,14.5714,16.5698,79.4643,12.7525,15.1263,1.9175,1.3843,1.4204,3.8653,24.8466,0.7143,0.2857,91.15384615384616,77.20666222453224,79.42827442827443,57.515592515592516,78.56969097505198,96.04989604989605,PÄ°YASA LÄ°DERÄ°
21,KLYPV,67.5,3.5276,13.255,13.828,78.2007,11.6387,11.7713,7.0266,1.3326,1.783,3.1693,25.9912,0.5122,0.4878,90.45738045738045,76.94681282744283,87.67151767151768,50.00000000000001,78.56470912889813,95.84199584199584,PÄ°YASA LÄ°DERÄ°
22,TSPOR,1.17,9.3458,15.8416,20.6185,72.093,13.1746,18.0455,1.1698,1.0894,1.1981,5.1282,30.0,1.0,0.0,94.68814968814968,84.85226673596674,54.34511434511434,64.13201663201663,78.16867378378379,95.63409563409564,PÄ°YASA LÄ°DERÄ°
23,DNISI,4.93,1.8595,11.7529,8.1406,62.021,6.8208,5.6053,1.7081,1.3282,3.7952,4.3486,20.7477,0.5581,0.4419,82.7962577962578,83.80999812889813,86.68399168399168,49.5010395010395,77.88478738045738,95.42619542619542,PÄ°YASA LÄ°DERÄ°
24,GUBRF,492.25,3.4682,10.5559,16.0967,70.3752,10.8744,9.035,2.574,1.4141,1.3016,4.745,28.6624,0.6077,0.3923,89.20997920997921,82.30161313929312,79.27234927234926,45.58212058212058,77.29692884823284,95.21829521829522,PÄ°YASA LÄ°DERÄ°
25,KAYSE,4.24,2.1687,11.8733,6.0,76.8116,7.588,3.3239,2.6369,1.5397,1.7287,2.5775,16.7116,0.625,0.375,81.38253638253639,69.58889471933473,89.98960498960498,66.93347193347192,76.965026004158,95.01039501039502,PÄ°YASA LÄ°DERÄ°
26,AKFIS,17.77,2.8356,17.1005,14.6452,64.7416,11.6841,22.3268,1.42,1.2534,0.9876,5.5163,31.1943,0.625,0.375,91.33056133056134,91.82507559251559,60.94594594594595,43.53430353430353,76.79866612889813,94.8024948024948,PÄ°YASA LÄ°DERÄ°
27,TRCAS,48.5,2.7542,4.6612,9.8279,69.5946,6.8004,8.758,1.9496,1.2224,1.306,4.0206,18.4788,0.9627,0.0373,77.07900207900208,79.2713049064449,72.23492723492724,73.1912681912682,76.06808585862787,94.5945945945946,PÄ°YASA LÄ°DERÄ°
28,KNFRT,12.7,5.8333,0.7936,11.2084,63.3721,6.2032,4.2587,2.5827,1.692,1.8369,6.1136,25.2896,0.8911,0.1089,69.83367983367984,81.08777112266111,91.88149688149689,57.972972972972975,75.4845433950104,94.38669438669439,PÄ°YASA LÄ°DERÄ°
29,BINBN,195.0,5.6911,1.9874,12.5866,64.1337,7.7577,9.2821,1.6648,1.194,1.0625,4.1099,14.3023,0.873,0.127,74.81288981288981,85.87426459459459,63.24324324324324,72.65072765072765,75.42818374428273,94.17879417879418,PÄ°YASA LÄ°DERÄ°
30,TRENJ,109.5,1.577,16.0572,12.5964,68.8029,10.9718,14.5754,1.5342,1.2077,1.3734,4.3607,28.6449,0.4231,0.4808,88.43035343035343,85.56491598752599,70.53014553014553,40.07276507276507,75.28631471309772,93.97089397089398,PÄ°YASA LÄ°DERÄ°
31,ADGYO,64.85,1.5662,9.5439,29.0547,71.453,14.4909,18.0778,0.898,1.2325,1.8096,5.3861,40.8602,0.6829,0.3171,89.10602910602911,85.81392162162163,63.804573804573806,45.805613305613306,75.26403095634096,93.76299376299376,PÄ°YASA LÄ°DERÄ°
32,TRGYO,97.3,1.8848,5.8184,3.7867,62.6543,3.3779,2.3341,1.1581,1.44,1.7189,2.4115,9.9888,0.641,0.3077,73.32640332640332,74.49366638253638,75.85239085239085,78.55509355509355,75.12294398960499,93.55509355509356,PÄ°YASA LÄ°DERÄ°
33,SDTTR,271.0,3.0418,8.4,15.812,67.354,8.1078,9.4192,1.0229,1.3436,1.2048,4.8392,26.9767,0.8095,0.1905,87.03742203742203,83.42713804573805,60.270270270270274,56.21101871101871,75.0521538877339,93.34719334719335,PÄ°YASA LÄ°DERÄ°
34,AKSGY,10.11,1.3026,3.9054,10.0109,70.2702,3.4156,5.441,1.279,1.5688,1.433,2.1125,12.9139,0.6429,0.0714,73.11850311850313,70.95744370062368,76.11226611226613,83.27442827442827,74.89700441995842,93.13929313929314,PÄ°YASA LÄ°DERÄ°
35,TRMET,147.0,2.582,14.7541,9.8655,67.8082,11.3988,15.9071,1.4245,1.1457,1.2986,4.7376,24.5643,0.5571,0.4429,86.3929313929314,87.18779671517672,64.07484407484408,45.38461538461539,74.78627664449066,92.93139293139293,PÄ°YASA LÄ°DERÄ°
36,EGGUB,106.6,2.7965,3.8986,10.6957,72.6744,6.9465,5.7587,1.6409,1.6732,1.4792,3.5915,18.0525,0.6486,0.3514,76.27858627858627,74.65852856548855,82.62993762993761,61.50727650727651,74.40400347609148,92.72349272349273,PÄ°YASA LÄ°DERÄ°
37,ISBTR,521002.5,4.4098,6.327,5.2536,64.2195,3.8773,6.9798,2.716,0.7826,1.5042,3.6436,20.73,0.9975,0.0025,78.06652806652806,78.84798014553014,60.17671517671518,74.40748440748442,74.06437325363825,92.51559251559252,PÄ°YASA LÄ°DERÄ°
38,NUGYO,9.55,3.355,9.0183,0.2099,58.2822,4.2258,2.1419,1.401,1.0643,1.4837,2.9469,12.0968,0.8511,0.1489,73.14968814968815,76.99556004158005,64.3970893970894,81.47609147609148,74.05168256548856,92.3076923076923,PÄ°YASA LÄ°DERÄ°
39,INDES,11.7,2.3622,8.3333,5.3105,69.6594,8.3045,8.5762,1.3479,1.391,1.2144,3.6874,22.2567,0.7027,0.2973,78.70062370062371,80.84292253638253,68.72141372141373,60.109147609147605,74.00100565904366,92.0997920997921,PÄ°YASA LÄ°DERÄ°
40,KONYA,4035.0,1.8939,9.0541,7.1713,78.4906,7.3687,6.2723,2.7738,1.3065,1.7236,2.7173,16.4812,0.2989,0.5172,80.54054054054053,70.50814814968814,85.27027027027029,55.09355509355509,73.8963113887734,91.8918918918919,PÄ°YASA LÄ°DERÄ°
41,CATES,63.85,2.9839,17.6958,40.0834,86.3658,20.9391,33.1054,0.7684,1.1212,1.647,4.9793,44.7131,0.9111,0.0889,95.93555093555094,75.266621995842,51.486486486486484,56.11226611226611,73.6768680956341,91.68399168399168,PÄ°YASA LÄ°DERÄ°
42,CEMZY,17.0,0.1178,16.1996,20.5674,86.1897,18.189,23.432,2.2468,2.2636,3.4722,7.2269,61.2987,0.3237,0.6763,87.24532224532224,74.1080641787942,96.56964656964657,22.203742203742202,73.46152528274429,91.47609147609148,PÄ°YASA LÄ°DERÄ°
43,ECILC,78.3,2.9586,3.2301,11.8571,70.5596,5.7589,2.9707,2.5769,1.4442,1.3443,3.8588,20.4391,0.7191,0.2809,76.24740124740126,72.66164066528066,81.14345114345114,61.2993762993763,73.46023856133057,91.26819126819127,PÄ°YASA LÄ°DERÄ°
44,KLGYO,4.86,7.0485,8.4821,4.5161,70.297,7.2704,3.3578,3.3534,1.0709,1.2232,2.7337,18.5273,0.6286,0.3714,80.14553014553015,75.0372738045738,66.66320166320166,64.46465696465697,73.09403037422037,91.06029106029106,PÄ°YASA LÄ°DERÄ°
45,RGYAS,208.4,0.4337,2.6601,3.63,65.0289,2.5755,4.4918,1.4371,1.5327,1.3799,2.3958,7.6176,0.5714,0.0476,62.35966735966736,73.40434343035344,77.2037422037422,86.03950103950103,72.90425521205822,90.85239085239085,PÄ°YASA LÄ°DERÄ°
46,TMPOL,565.0,-9.9602,7.7216,32.0093,59.7044,10.6544,18.9378,1.1372,1.6643,3.2782,9.4058,67.8832,0.0,0.26,76.985446985447,94.48759825363825,82.84823284823285,18.13929313929314,72.81634184615385,90.64449064449065,PÄ°YASA LÄ°DERÄ°
47,ORGE,23.9,6.6964,4.8246,8.1448,74.4186,10.4709,12.4461,1.7108,1.6283,1.1533,5.5977,29.7411,0.6916,0.3084,78.10810810810811,79.7321997089397,75.4158004158004,48.44074844074844,72.71674930977132,90.43659043659044,PÄ°YASA LÄ°DERÄ°
48,VAKFA,11.48,4.2688,4.2688,1.1454,60.0,3.3286,-0.0689,2.8321,0.976,1.505,2.4204,9.6136,0.7619,0.2381,67.56756756756758,73.92099792099792,68.33679833679834,82.75987525987526,72.36205821205822,90.22869022869024,PÄ°YASA LÄ°DERÄ°
49,EKGYO,20.72,6.5296,11.338,9.5717,76.3033,8.947,6.6596,1.2791,0.9736,0.8699,2.8958,19.0612,0.8788,0.1212,86.38253638253637,74.17942085239086,44.407484407484404,75.1039501039501,72.2964457983368,90.02079002079002,PÄ°YASA LÄ°DERÄ°
50,GIPTA,93.9,9.9532,18.1132,54.3139,83.75,25.8268,32.4228,0.3331,1.8457,3.0727,6.0589,69.3417,0.0,0.0,98.75259875259876,77.7154365904366,59.002079002079,29.974012474012476,72.11120062370064,89.81288981288982,GÃÃLÃ
51,ALBRK,8.94,2.8769,6.81,10.6436,68.0,6.4857,7.7124,2.3037,1.004,1.0887,2.6127,20.8974,0.0577,0.0577,82.77546777546779,79.87692307692308,57.86902286902287,55.65488565488566,72.04291060291061,89.6049896049896,GÃÃLÃ
52,ATATP,318.0,3.3306,9.9395,32.4448,76.6928,15.1307,28.3114,0.6321,1.1076,1.6731,6.35,58.6331,0.8095,0.1905,92.27650727650729,82.84446336798337,45.31704781704782,47.08419958419958,71.92038682744283,89.3970893970894,GÃÃLÃ
53,EGEGY,32.28,2.1519,7.8877,-1.224,67.7928,7.6718,7.8503,2.6269,1.2196,1.8804,4.16,20.5539,0.4937,0.4557,68.35758835758837,81.71517022869023,83.61746361746363,48.72141372141372,71.88232653638254,89.1891891891892,GÃÃLÃ
54,PAPIL,13.47,9.9592,11.6915,4.3377,71.3303,8.8759,1.3665,0.9692,0.8319,1.9476,4.2104,20.991,1.044,-0.044,82.60914760914761,72.92850962577964,50.446985446985444,74.17879417879419,71.75506016424117,88.98128898128898,GÃÃLÃ
55,ANELE,148.9,2.6897,6.7383,27.265,80.786,12.1683,27.4095,0.298,1.2858,2.0251,5.9772,41.8803,0.96,0.04,87.97297297297298,78.13459584199583,49.39708939708939,56.351351351351354,71.61439122661123,88.77338877338877,GÃÃLÃ
56,SAHOL,94.25,2.0022,6.018,8.209,75.1174,5.0702,3.9044,1.3076,1.1871,1.3353,2.3115,16.2607,0.4286,0.119,77.66112266112266,68.6978743035343,65.17671517671518,72.29729729729729,71.5097780914761,88.56548856548856,GÃÃLÃ
57,BLUME,43.6,2.3474,11.2245,34.7342,88.7538,14.3429,19.2258,1.2112,1.0664,1.3809,3.8237,46.4143,0.6667,0.3333,92.21413721413722,70.62158,59.1995841995842,49.12162162162163,71.37680664033265,88.35758835758836,GÃÃLÃ
58,BIOEN,20.1,2.1861,17.8886,14.1397,71.1538,11.2358,12.4582,1.1668,0.9683,0.7937,3.4542,22.1692,0.5294,0.4706,90.68607068607068,83.37634091476092,40.11434511434512,51.74636174636174,71.36965903118502,88.14968814968816,GÃÃLÃ
59,OTKAR,330.5,4.4234,4.2587,2.4806,63.9738,4.7896,0.4931,1.4812,1.2846,2.1298,4.4413,23.9815,0.7536,0.2464,69.94802494802495,74.20112677754678,81.64241164241164,56.91268191268192,71.21647108939709,87.94178794178794,GÃÃLÃ
60,TRALT,56.4,3.3914,14.8676,16.867,68.6573,12.4029,15.0552,0.9654,0.8471,1.1131,4.501,35.4953,0.6667,0.3333,91.72557172557174,86.78743207900207,35.852390852390855,48.061330561330564,71.20993024740125,87.73388773388774,GÃÃLÃ
61,ALTNY,18.8,-2.1343,19.0627,18.3879,71.4489,11.4083,13.8617,1.6416,1.4519,1.5101,4.4605,32.0616,-0.0109,0.5652,82.42203742203742,83.53278833679833,81.10706860706861,18.206860706860706,70.93353712474013,87.52598752598753,GÃÃLÃ
62,BASCM,14.1,0.7863,6.6566,6.015,68.2008,3.9095,2.2673,1.0797,1.409,1.0054,1.5046,12.3711,0.2222,0.0,74.51143451143452,70.97167085239086,58.14968814968815,77.0945945945946,70.64212495634096,87.31808731808732,GÃÃLÃ
63,BJKAS,2.74,-6.8027,35.6436,41.9689,76.2162,27.3265,43.0455,5.3954,1.6522,1.0665,6.3347,86.0465,0.1154,0.7885,84.23076923076924,84.90334099792099,78.04573804573805,13.264033264033259,70.42152204989605,87.11018711018711,GÃÃLÃ
64,GESAN,88.65,3.0215,4.2941,9.5121,69.9095,7.1185,12.3426,1.4761,1.0535,0.9246,3.5372,24.6862,0.7794,0.2206,76.1954261954262,80.7779156964657,51.89189189189189,61.96465696465696,70.14792772349273,86.9022869022869,GÃÃLÃ
65,SKYMD,15.44,3.2776,6.3361,6.9252,65.6818,5.7368,7.4234,0.8268,0.8613,1.3405,4.7372,14.7407,0.9535,0.0465,78.88773388773389,80.83544444906445,36.33056133056133,74.15800415800416,70.1092611933472,86.6943866943867,GÃÃLÃ
66,MTRKS,34.78,-3.3889,9.2337,23.8604,77.2464,11.016,18.1953,0.8938,1.5003,1.4886,4.818,44.9727,0.2299,0.0,78.27442827442829,79.2900903118503,65.21829521829521,45.58731808731808,70.08422044074844,86.48648648648648,GÃÃLÃ
67,RYGYO,43.6,1.3953,7.4951,27.3364,65.4135,8.6276,18.7834,0.4528,0.9371,1.5612,4.1776,30.0118,0.6849,0.3151,86.87110187110187,88.29520966735967,31.340956340956346,52.19334719334719,69.95030926195426,86.27858627858627,GÃÃLÃ
68,RYSAS,24.08,3.7931,8.1761,10.3575,54.927,3.8061,6.1468,0.6895,0.8198,2.3438,5.814,24.2165,1.0,0.0,84.22037422037423,77.31579688149688,39.78170478170478,65.72245322245323,69.93164135135135,86.07068607068608,GÃÃLÃ
69,CEMAS,4.25,0.7109,4.4226,2.4096,60.4167,2.6211,-1.04,1.0297,0.9768,1.9959,2.4034,9.3199,0.875,0.125,65.40540540540542,71.18110305613305,58.762993762993766,87.96257796257797,69.86992343243243,85.86278586278586,GÃÃLÃ
70,DURKN,21.9,2.2409,5.4913,13.2368,70.6334,6.2662,7.5768,1.1679,0.833,1.78,6.0372,32.5935,0.5789,0.0,81.74636174636174,77.15031422037423,54.07484407484408,54.16320166320167,69.86827513929313,85.65488565488566,GÃÃLÃ
71,FMIZP,306.5,-1.7628,4.0747,7.4496,65.9574,3.8177,4.1422,1.2924,1.2847,1.464,2.948,14.1304,0.32,0.08,63.67983367983368,75.02815288981287,71.23700623700624,70.18711018711018,69.76707372557172,85.44698544698545,GÃÃLÃ
72,DEVA,84.3,0.3571,5.6391,15.5586,76.0345,8.6724,14.3571,0.9299,1.7238,1.5682,4.3044,34.9183,0.4915,0.4576,78.4095634095634,77.31011424116426,70.64449064449065,40.82120582120582,69.76080974012474,85.23908523908524,GÃÃLÃ
73,KRDMA,54.25,1.4019,16.8174,23.4076,81.3498,18.893,27.0538,1.1007,0.9331,1.6866,4.8769,44.9201,0.3906,0.5781,91.63201663201663,79.0824772972973,55.36382536382536,31.174636174636174,69.7311880956341,85.03118503118503,GÃÃLÃ
74,BIENY,22.08,3.7594,2.317,2.9851,70.2811,4.7259,1.9753,2.234,1.3336,0.8516,3.3126,18.8583,1.0,0.0,65.32224532224532,70.11811187110189,66.38253638253639,79.78690228690229,69.57670175259875,84.82328482328482,GÃÃLÃ
75,GLCVY,53.5,4.0856,4.2885,-0.0934,51.8797,3.0351,-1.4816,1.5195,1.3588,1.3599,3.4272,10.9856,0.8333,0.1667,65.70686070686072,64.23331004158004,74.64656964656965,78.6018711018711,69.37383916632017,84.61538461538461,GÃÃLÃ
76,EGPRO,37.28,-2.3573,5.1919,7.1264,69.6703,4.5728,3.2052,1.8992,1.1923,1.9345,3.5753,16.8485,0.2824,0.1529,65.51975051975053,71.65743686070687,80.15592515592516,59.95841995841996,69.28725184823284,84.40748440748442,GÃÃLÃ
77,OBAMS,5.4,4.8544,4.0462,5.2632,61.5385,5.1584,-4.1751,2.1666,1.1729,1.3987,3.8624,19.1898,0.587,0.413,73.22245322245323,70.5134788981289,73.67983367983368,55.07796257796258,69.23522870062371,84.1995841995842,GÃÃLÃ
78,BRYAT,1792.0,5.3498,5.2261,0.2237,55.3082,2.4247,-1.4499,3.6085,1.4415,1.5997,3.8146,17.1117,0.5269,0.4731,69.02286902286903,65.94370016632016,87.60914760914761,54.36590436590436,69.17812044490644,83.991683991684,GÃÃLÃ
79,KUVVA,190.0,-0.5236,15.9243,19.7982,72.9779,12.3913,21.176,0.6229,0.8616,3.2906,4.8195,30.8667,0.6172,0.2578,84.6881496881497,84.58704176715176,39.10602910602911,49.220374220374225,69.1571936112266,83.78378378378379,GÃÃLÃ
80,DYOBY,13.84,1.1696,5.2472,3.5928,65.0838,3.7948,0.6792,1.4031,1.8935,1.8935,4.4798,18.1219,0.3611,0.6389,70.33264033264034,71.5285301039501,86.58004158004158,42.5987525987526,68.94878772141372,83.57588357588358,GÃÃLÃ
81,KLKIM,28.88,1.1913,10.9063,10.3132,80.695,7.7842,3.4775,1.5986,1.3642,1.2794,3.1262,19.5968,0.2041,0.6939,82.95218295218297,66.66140228690229,73.41995841995842,42.359667359667355,68.85185103950104,83.36798336798337,GÃÃLÃ
82,KCHOL,218.8,-1.6187,6.4202,11.2354,65.2374,5.818,8.8867,1.0203,1.1489,1.2261,3.1993,19.0551,0.0361,0.012,73.03534303534303,82.3778160914761,53.95010395010395,55.020790020790024,68.77841759251561,83.16008316008316,GÃÃLÃ
83,SVGYO,17.29,4.1566,13.5259,32.1866,73.2506,9.5957,7.7195,0.9775,1.2072,0.8244,6.4819,49.2357,0.493,0.507,94.87525987525989,78.1784101039501,46.590436590436596,31.361746361746363,68.77680785446987,82.95218295218295,GÃÃLÃ
84,BIMAS,412.25,-1.0204,7.9188,7.5669,64.9718,4.6359,6.7769,0.7771,1.0871,1.1605,2.7896,13.3693,0.5227,0.0455,71.60602910602911,79.24055671517672,40.062370062370064,78.06652806652806,68.7505453929314,82.74428274428274,GÃÃLÃ
85,AGESA,246.1,1.947,4.8573,3.7959,54.0984,2.8672,2.5069,1.1936,1.2441,1.0382,3.1767,11.2698,0.6579,0.3421,71.63201663201664,71.24365355509356,57.370062370062364,71.9906444906445,68.72766987110188,82.53638253638253,GÃÃLÃ
86,ONRYT,62.6,2.6229,5.2986,6.3721,49.0196,3.5742,0.6775,1.2369,1.1061,1.2664,3.8852,15.5157,0.84,0.16,76.13305613305613,66.03603916839916,58.73180873180874,70.97713097713097,68.69563503534303,82.32848232848234,GÃÃLÃ
87,AKBNK,72.1,3.4433,6.0294,8.5026,64.8148,5.101,3.8518,1.1895,1.0071,1.0457,3.0067,19.6574,0.375,0.375,79.7817047817048,77.93383176715177,46.7983367983368,55.4054054054054,68.2429353929314,82.12058212058211,GÃÃLÃ
88,GSRAY,1.12,0.0,9.8039,12.0,94.1177,7.1852,7.8771,2.1267,1.5638,1.6916,3.3163,20.8333,0.2,0.6,80.35343035343035,58.07380457380457,87.8794178794179,41.38773388773389,68.16091476091476,81.91268191268192,GÃÃLÃ
89,SELEC,292.5,1.9164,12.5,21.118,97.0917,17.1245,35.3128,0.488,1.2472,1.3586,4.8547,48.4848,0.9048,0.0952,90.63409563409563,68.5010395010395,41.91268191268191,55.83160083160083,67.98544698544698,81.70478170478171,GÃÃLÃ
90,AFYON,12.99,0.077,3.754,4.5894,56.2814,2.9137,1.4521,2.428,1.1386,1.7964,2.271,10.3135,0.2083,0.75,64.37629937629937,71.58569243243244,78.83056133056134,56.0031185031185,67.92279712681912,81.4968814968815,GÃÃLÃ
91,OZATD,4462.5,2.4684,1.8836,30.1969,73.0104,8.8125,38.9371,2.3873,1.063,1.1633,3.7095,41.0898,0.264,0.736,77.30769230769232,83.32078553014553,63.36798336798338,30.498960498960496,67.89810676091477,81.28898128898129,GÃÃLÃ
92,BAGFS,26.6,-0.968,6.0606,9.8266,71.3816,4.7398,2.6257,0.8322,1.5198,1.9511,3.1955,23.9965,0.093,0.0,71.35135135135135,70.12454336798336,68.73180873180874,54.93243243243243,67.50399502702703,81.08108108108108,GÃÃLÃ
93,VANGD,103.2,0.8798,2.5845,9.9041,74.5223,6.0678,9.8856,1.1707,1.2843,1.1105,4.8173,24.5349,0.8824,0.1176,68.91891891891893,74.77088634095634,59.32432432432432,61.522869022869024,67.42430124532224,80.87318087318087,GÃÃLÃ
94,SANFM,10.18,0.3945,11.9912,7.0452,68.0,7.5687,9.9308,0.6573,0.8758,1.2921,3.375,18.4598,0.6512,0.2791,78.93970893970895,82.54740124740124,28.45114345114345,64.9064449064449,67.39831600831602,80.66528066528068,GÃÃLÃ
95,BAHKM,127.9,1.9936,0.8675,9.2229,54.9569,4.8191,6.5838,1.1067,0.8965,1.6959,4.6297,15.2618,0.7778,0.2222,65.11434511434511,79.60570064449064,54.44906444906445,65.46257796257797,67.39137755301455,80.45738045738045,GÃÃLÃ
96,VERUS,713.0,0.4225,14.08,51.2997,91.9048,16.0609,24.7382,1.2132,0.967,0.5305,3.6566,55.2128,0.76,0.24,90.42619542619542,68.90626212058213,40.197505197505194,53.54469854469855,67.28580795010394,80.24948024948026,GÃÃLÃ
97,YKBNK,36.52,4.0456,4.5819,11.003,62.3881,4.6669,3.281,1.1397,0.8113,0.829,2.9768,19.3506,0.6364,0.3636,79.72972972972973,78.43698858627859,33.64864864864865,62.75467775467775,67.07018181496882,80.04158004158003,GÃÃLÃ
98,GUNDG,2059.0,6.134,24.7123,-21.711,68.4801,10.1991,17.8224,1.3856,0.7758,2.5317,11.4827,109.2796,1.0,0.0,60.70686070686072,86.22653785862786,60.10395010395011,53.91372141372141,67.01941665904367,79.83367983367984,GÃÃLÃ
99,YBTAS,15.02,2.1769,3.8728,1.4865,62.4444,1.517,-1.9967,1.1353,1.2267,1.2757,2.7297,22.2388,1.0,0.0,65.10395010395011,64.76469696465696,61.58004158004159,80.21309771309771,67.01703902702704,79.62577962577963,GÃÃLÃ
