market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
44,CCOLA,84.05,2.0024,-1.5231,4.9313,63.6015,2.04,4.3239,0.8953,0.9143,0.9342,3.8328,14.3791,0.9231,0.0769,72.09183673469389,84.00150714285714,48.806122448979586,78.57142857142857,72.17392153061225,91.22448979591836,PÄ°YASA LÄ°DERÄ°
45,KOPOL,6.65,6.4,-0.5979,0.7576,47.541,2.9608,4.7132,4.9808,1.6295,1.4481,6.8099,25.7377,0.6615,0.3385,74.3469387755102,77.21547142857142,88.5,41.01020408163265,72.03749857142857,91.02040816326532,PÄ°YASA LÄ°DERÄ°
46,MOGAN,15.45,9.9644,-3.6182,18.5725,60.2273,6.6536,11.6381,1.0537,0.8326,1.1002,6.6343,33.2791,1.0,0.0,69.15306122448979,94.53828714285714,53.80612244897959,59.40816326530612,71.9451596122449,90.81632653061224,PÄ°YASA LÄ°DERÄ°
47,BSOKE,36.6,1.105,0.2191,5.8415,52.1495,1.4735,2.1897,3.8946,1.1957,1.7096,4.8556,18.7879,0.2389,0.7611,77.39795918367346,77.70597857142857,89.4591836734694,32.43877551020409,71.8099568367347,90.61224489795919,PÄ°YASA LÄ°DERÄ°
48,ISBTR,505995.0,9.9995,-6.6826,14.9989,61.886,4.1063,10.964,0.9756,1.3281,1.6579,6.1108,55.8325,1.0,0.0,58.836734693877546,90.65259999999999,77.5408163265306,57.01020408163265,71.7935351020408,90.40816326530611,PÄ°YASA LÄ°DERÄ°
49,FENER,3.33,0.6042,8.8235,2.4615,71.6418,3.9218,0.7611,1.0584,0.7751,1.071,3.4749,17.5258,0.8125,0.1875,82.32653061224491,75.43666571428571,50.12244897959184,71.0561224489796,71.79008134693878,90.20408163265307,PÄ°YASA LÄ°DERÄ°
50,RYGYO,31.24,3.5809,-0.6993,-4.5816,55.3571,1.3006,0.3989,1.6264,0.7873,1.2154,3.5211,13.6083,0.9683,0.0317,66.51020408163265,78.09281857142858,61.030612244897966,82.57142857142857,71.78009046938776,90.0,PÄ°YASA LÄ°DERÄ°
51,RGYAS,198.2,0.3036,1.1224,-0.3018,54.0107,1.2728,3.1701,1.3162,0.7343,0.8307,1.9173,6.9186,0.7778,0.2222,71.89285714285714,79.8239157142857,48.816326530612244,83.46938775510205,71.74064410204082,89.79591836734694,GÃÃLÃ
52,METRO,8.9,0.6787,1.0216,4.3376,51.5267,2.7599,9.4807,0.8821,0.9736,1.3939,5.1766,16.3391,0.6667,0.3333,76.46938775510205,82.67403,62.11224489795919,55.61224489795919,71.70506614285715,89.59183673469387,GÃÃLÃ
53,GUNDG,2076.0,2.7723,5.6489,63.4646,91.5509,20.2438,47.892,0.7659,1.0511,1.277,6.2311,68.4168,0.9022,0.0978,93.39795918367348,71.09704714285714,56.28571428571429,50.05102040816327,71.4827876122449,89.38775510204081,GÃÃLÃ
54,AYGAZ,247.9,0.9776,7.7826,12.2227,84.3873,7.8941,5.1432,0.924,1.4148,1.1577,3.1363,22.1411,0.5043,0.4957,88.19387755102039,70.74428714285716,65.8265306122449,48.33673469387755,71.31124532653061,89.18367346938776,GÃÃLÃ
55,TRCAS,43.22,1.6941,4.1446,2.6603,57.1816,2.1353,-0.421,1.8025,0.7917,1.1919,3.3186,12.15,0.3051,0.6949,81.60204081632654,79.91344,61.27551020408163,48.85714285714286,71.13607281632653,88.9795918367347,GÃÃLÃ
56,SEKUR,12.0,5.9135,6.4774,26.3158,49.3268,11.6024,25.1314,0.2221,0.3162,1.7222,6.8214,58.3035,1.0,0.0,93.83673469387755,88.53697714285714,21.24489795918367,55.28571428571428,70.78925640816327,88.77551020408163,GÃÃLÃ
57,VESTL,26.04,0.463,6.5466,4.2434,57.4695,2.8072,0.0134,0.9222,1.2682,0.9065,6.6656,29.4218,0.7593,0.2407,81.8061224489796,81.42969285714285,58.92857142857142,46.64285714285714,70.7882956122449,88.57142857142857,GÃÃLÃ
58,EBEBK,79.25,1.1487,5.1061,-8.1159,58.1921,2.0662,2.9801,0.8157,0.9864,0.964,3.078,18.8653,0.8936,0.1064,67.62244897959184,84.73003285714286,49.01020408163266,76.0,70.54023434693877,88.36734693877551,GÃÃLÃ
59,SELEC,219.0,6.0019,5.4405,61.3854,49.5798,14.0463,39.76,0.3843,0.2718,4.0512,7.045,52.815,0.7487,0.2513,94.57142857142858,89.75039142857143,29.6734693877551,40.81632653061225,70.4696072244898,88.16326530612245,GÃÃLÃ
60,KRDMB,135.0,3.4483,0.0,21.0762,63.5854,4.1268,18.0987,0.7691,0.361,0.9698,4.6243,34.8904,1.0,0.0,84.2091836734694,90.55171142857142,23.448979591836736,64.3265306122449,70.38102363265305,87.95918367346938,GÃÃLÃ
61,KOCMT,4.06,6.5617,-17.8138,51.4925,64.3068,8.3715,24.7553,1.0571,1.5532,1.8675,10.4856,108.3004,0.8431,0.1569,54.153061224489804,93.02387999999999,83.6938775510204,42.90816326530613,69.69838848979592,87.75510204081633,GÃÃLÃ
62,AKSUE,44.16,1.7511,-1.8667,16.8254,66.4841,6.3542,14.7891,0.704,1.0233,1.3715,4.8201,30.8215,0.6618,0.3382,73.52040816326532,89.53573857142857,56.1734693877551,43.94897959183673,69.5327623877551,87.55102040816325,GÃÃLÃ
63,BVSAN,123.0,-1.9139,1.4852,-4.8724,53.6667,1.7589,1.3849,2.8909,1.0311,2.2162,4.1696,17.9913,0.4205,0.3523,59.80612244897959,78.64288714285715,88.4387755102041,49.80612244897959,69.38368246938776,87.34693877551021,GÃÃLÃ
64,ENERY,9.98,0.0,8.5963,5.7203,51.7526,2.9928,5.965,0.5994,1.2948,1.0831,6.2267,29.703,0.6897,0.1724,82.33163265306123,81.98448285714285,49.91836734693877,46.88775510204081,69.36493669387755,87.14285714285714,GÃÃLÃ
65,IEYHO,159.5,0.0,3.2362,25.5906,82.9582,8.1815,22.079,1.805,1.4283,0.7378,3.2691,27.6243,0.1852,0.6296,82.75,75.90190571428572,70.88775510204081,31.561224489795922,69.10914314285714,86.93877551020408,GÃÃLÃ
66,KONTR,6.55,9.8993,60.1467,-4.0996,77.7778,30.1654,3.6383,1.8745,0.2901,1.0137,5.0709,123.9344,1.0,0.0,83.6734693877551,78.00712285714286,41.45918367346939,58.755102040816325,69.04540216326531,86.73469387755102,GÃÃLÃ
67,OZYSR,12.89,0.9397,-2.6435,8.5017,62.9032,2.2644,4.8675,0.5461,1.2432,1.6739,5.3918,23.5658,0.8,0.2,65.90816326530613,85.37997714285714,60.336734693877546,56.37755102040816,68.91991151020409,86.53061224489797,GÃÃLÃ
68,EKGYO,21.02,0.8637,0.382,-2.0503,51.6,1.139,1.6283,0.9805,1.0616,1.2136,3.3641,11.5653,0.5714,0.4286,69.9795918367347,76.01857142857143,62.66326530612244,61.663265306122454,68.83108163265305,86.3265306122449,GÃÃLÃ
69,KBORU,26.34,1.3077,-1.936,5.7831,54.2735,0.849,4.5408,1.2559,0.7987,1.3926,4.2575,18.258,0.6522,0.3478,68.92857142857143,80.08186428571427,63.30612244897959,55.39285714285714,68.71364091836735,86.12244897959184,GÃÃLÃ
70,DMRGD,13.42,3.2308,8.8402,25.4206,87.5,12.5094,30.2943,1.0389,0.9703,0.6893,4.5721,39.0486,0.4874,0.5126,94.37755102040816,73.72857142857143,53.69387755102041,30.826530612244902,68.6069387755102,85.91836734693878,GÃÃLÃ
71,TUPRS,270.75,0.932,4.9419,20.1198,96.0717,9.3989,11.1566,1.0617,1.1353,1.0523,3.0062,27.1502,0.5217,0.4783,87.54081632653062,65.63571428571429,63.255102040816325,45.316326530612244,68.51173469387754,85.71428571428571,GÃÃLÃ
72,ESCAR,48.86,0.7423,-0.4888,4.985,48.0,1.1437,2.5541,0.4408,1.24,1.7392,4.1328,17.1053,0.7468,0.2532,72.69387755102042,73.95,57.42857142857143,63.85714285714286,68.42704081632654,85.51020408163265,GÃÃLÃ
73,BOBET,19.09,0.9519,-1.5979,1.8133,52.0,0.1925,-0.3402,1.1666,0.7056,1.426,2.1328,13.2076,0.725,0.275,66.61224489795919,72.05,57.88775510204082,76.3061224489796,68.24357142857143,85.3061224489796,GÃÃLÃ
74,ARFYE,30.88,1.847,-1.9683,5.9712,56.1538,1.353,2.6947,0.8657,0.9192,1.0516,4.0248,15.5099,0.6964,0.3036,69.72448979591837,81.58842,50.255102040816325,63.21428571428572,68.21795457142858,85.10204081632654,GÃÃLÃ
75,MAGEN,37.72,9.9709,9.715,8.6406,56.0736,4.4639,-12.0539,1.2079,0.5956,0.8827,5.7719,32.7409,1.0,0.0,93.41836734693878,63.58052571428571,40.45918367346939,61.44897959183673,68.12068832653061,84.89795918367346,GÃÃLÃ
76,AKSA,11.89,2.677,-0.834,-5.1834,54.321,1.5931,4.4392,0.9245,0.8317,1.2269,4.031,13.9929,0.7609,0.2391,63.4795918367347,81.63175714285714,53.48979591836735,69.23469387755102,67.9632006122449,84.6938775510204,GÃÃLÃ
77,SONME,131.7,-0.1516,2.8906,-3.4457,56.6434,2.7369,0.0804,1.1494,0.9546,1.2639,4.366,19.3201,0.5914,0.4086,68.5,80.57906,64.1938775510204,49.36734693877551,67.81861595918366,84.48979591836735,GÃÃLÃ
78,CWENE,39.0,2.0942,-4.6455,-2.3046,51.6739,-0.189,2.4101,0.9871,1.6909,1.7701,5.7949,18.292,1.0,0.0,50.785714285714285,74.23508142857143,81.53061224489795,72.00510204081633,67.78899381632652,84.28571428571429,GÃÃLÃ
79,KORDS,78.7,0.2548,3.0779,3.2808,58.7888,3.1222,5.5576,0.5543,0.9635,1.3437,5.2868,25.3829,0.5741,0.3889,77.26530612244899,88.00992000000001,46.11224489795919,40.933673469387756,67.71838416326531,84.08163265306122,GÃÃLÃ
80,ODINE,2060.0,0.4388,9.9253,23.3533,72.8097,11.4493,30.7451,0.8779,1.1919,0.4368,6.165,39.1111,0.1325,0.8675,89.50000000000001,86.77841285714285,54.357142857142854,11.98979591836735,67.70311569387756,83.87755102040816,GÃÃLÃ
81,ODAS,8.53,3.0193,3.7713,8.6624,49.162,3.1681,8.3699,0.5349,0.6458,1.0879,4.2455,24.1688,0.8333,0.1667,87.06122448979592,80.7100857142857,23.1734693877551,60.82142857142858,67.65516857142856,83.6734693877551,GÃÃLÃ
82,KTLEV,196.1,0.051,8.9444,16.7262,64.8333,8.5783,25.9752,0.6057,0.686,0.4663,5.216,23.9875,0.5606,0.4394,86.55102040816325,92.75717285714286,24.132653061224488,40.04081632653062,67.55735593877552,83.46938775510205,GÃÃLÃ
83,SKBNK,18.75,1.2419,-1.8325,28.866,58.8521,8.8651,21.8313,0.5828,1.1647,1.0059,5.939,40.057,0.5981,0.4019,74.27551020408164,95.70260428571429,45.47959183673469,32.9591836734694,67.50751597959184,83.26530612244898,GÃÃLÃ
84,PAGYO,163.7,0.4294,0.4294,15.2817,69.9664,7.1745,16.0259,0.6749,1.1559,0.8511,6.0258,30.0294,0.6122,0.3878,78.60204081632654,86.8159542857143,47.56122448979592,37.21428571428571,67.4082556734694,83.06122448979592,GÃÃLÃ
85,PCILT,32.92,2.3632,9.7333,-5.7813,45.9161,0.9914,1.6564,1.0024,0.8128,1.3897,4.6693,21.4815,0.7015,0.2985,76.53061224489795,70.79591857142857,58.52040816326531,54.69387755102041,67.27755108163265,82.85714285714286,GÃÃLÃ
86,BALSU,16.15,9.9387,3.3931,13.0161,41.555,3.3603,5.7887,0.1825,1.2183,0.9971,11.0792,60.3293,1.0,0.0,89.83673469387756,73.00664285714285,34.326530612244895,53.397959183673464,67.12668673469388,82.6530612244898,GÃÃLÃ
87,TKFEN,141.8,0.0,6.8576,4.4183,63.5849,3.4226,5.9813,0.878,0.8691,1.1108,5.8483,22.5564,0.3429,0.6571,80.50510204081633,86.79501857142859,50.204081632653065,29.224489795918366,67.10136271428573,82.44897959183673,GÃÃLÃ
88,TRGYO,100.4,-0.3968,-0.8885,2.1363,57.5,1.0309,3.2034,0.4218,1.0358,1.2864,2.6892,7.1651,0.6522,0.3478,64.31122448979592,82.77857142857142,42.10204081632653,71.99489795918366,66.79265306122448,82.24489795918367,GÃÃLÃ
89,AKFGY,2.78,1.4599,2.2059,-1.4184,50.9804,0.9157,-0.3466,0.6468,0.6799,0.8943,2.8263,9.4697,0.875,0.125,75.32142857142858,72.56093142857142,27.051020408163264,85.02551020408164,66.58593248979591,82.0408163265306,GÃÃLÃ
90,TEHOL,41.3,0.7317,4.557,25.0,50.0,9.2831,24.4562,0.3555,0.6924,0.5459,1.8713,26.3062,0.5625,0.4375,86.73469387755102,88.22857142857143,14.826530612244897,51.82142857142857,66.51683673469388,81.83673469387756,GÃÃLÃ
91,ATAKP,52.4,2.544,2.7451,-5.1584,52.2843,-0.1655,-1.9633,1.0672,0.5498,1.9165,3.3261,12.4,0.625,0.375,71.79591836734694,69.15587000000001,55.78571428571428,64.43877551020408,66.47757732653062,81.63265306122449,GÃÃLÃ
92,KCHOL,191.1,-0.2089,1.0042,-4.4978,47.3088,-0.1727,-1.2098,1.0029,1.0835,1.1889,2.594,10.5986,0.7143,0.2857,63.36734693877551,65.6922057142857,63.5,76.47959183673468,66.45153926530612,81.42857142857143,GÃÃLÃ
93,DAGI,9.36,1.6287,-5.4545,17.7358,60.9244,4.9553,16.4231,0.8259,1.6599,0.6854,8.2952,55.218,0.8421,0.1579,58.352040816326536,93.99661142857141,57.18367346938775,44.6734693877551,66.3495956734694,81.22448979591836,GÃÃLÃ
94,EGEGY,29.84,-1.2574,-0.5996,12.0962,62.8742,1.3615,1.381,0.5563,0.8055,1.6142,2.8294,16.1094,0.375,0.2813,68.45918367346938,81.06321999999999,46.86734693877551,59.602040816326536,66.32774151020408,81.0204081632653,GÃÃLÃ
95,BIGEN,96.0,-2.5381,10.2814,54.8387,81.6303,15.3308,51.7758,3.5435,1.0671,0.2504,6.0379,66.0,0.0,0.5966,84.05102040816327,79.99701571428571,67.27551020408163,9.969387755102042,66.14502308163264,80.81632653061224,GÃÃLÃ
96,HUNER,3.59,9.7859,-1.6438,-1.1019,44.0594,-1.8389,-1.7646,1.3672,1.088,1.3925,5.8894,27.3006,1.0,0.0,68.68367346938776,57.28203142857143,75.87755102040816,62.90816326530613,65.66236453061224,80.61224489795919,GÃÃLÃ
97,TATGD,18.8,2.5641,1.897,-3.2922,40.241,-0.9466,-1.3412,0.8214,0.733,2.6229,3.5296,17.8067,0.7857,0.2143,74.68877551020408,57.359757142857134,59.52040816326531,68.95408163265306,65.42415163265306,80.40816326530611,GÃÃLÃ
98,AKSGY,9.58,0.5247,0.0,2.3504,44.5256,0.903,2.5249,0.4495,0.5259,1.361,2.3934,7.9914,0.8824,0.0,72.03571428571429,70.13018285714286,23.23469387755102,92.29591836734693,65.35068751020408,80.20408163265306,GÃÃLÃ
99,TRMET,118.8,-0.7519,-1.8182,3.937,61.2676,1.619,0.7883,0.9203,0.97,1.1973,4.335,24.0601,0.6136,0.1818,60.77551020408163,82.46630285714286,57.35714285714285,53.61224489795919,65.3096867755102,80.0,GÃÃLÃ
