market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
11,KRDMA,41.02,0.6873,4.8033,-0.9657,64.4886,3.3592,6.5834,2.0884,0.8994,1.4201,2.8105,11.0102,0.9836,0.0164,76.88139059304706,85.78950335378323,73.37423312883435,89.30981595092024,81.08950949284254,97.95501022494888,PÄ°YASA LÄ°DERÄ°
12,BIMAS,384.5,2.7388,2.7388,-0.3886,57.6087,2.8347,2.8345,1.2342,1.1114,1.1208,2.7958,12.4558,1.0,0.0,79.1717791411043,84.82124513292433,67.32106339468302,91.00715746421267,80.62684388752555,97.75051124744377,PÄ°YASA LÄ°DERÄ°
13,GATEG,304.0,0.6623,7.8014,3.1383,63.9594,4.16,1.8357,1.1506,1.1346,1.0825,2.4084,20.995,1.0,0.0,82.58691206543968,84.11138662576687,65.50102249488752,83.68609406952964,79.82492928016359,97.54601226993866,PÄ°YASA LÄ°DERÄ°
14,KLYPV,64.3,4.5529,9.2608,7.8859,59.0062,5.3424,5.4519,1.9505,0.8925,1.5091,4.3157,17.7758,0.45,0.55,91.90184049079755,90.88881108384459,74.64212678936605,43.829243353783234,79.49292144376278,97.34151329243353,PÄ°YASA LÄ°DERÄ°
15,KRDMD,40.84,6.7992,8.7906,0.0,51.0034,4.767,5.6044,1.1195,1.1932,1.0297,3.8583,16.7879,0.9236,0.0764,86.51329243353784,83.4071499795501,65.49079754601226,75.88957055214723,79.4646807811861,97.13701431492842,PÄ°YASA LÄ°DERÄ°
16,ALKLC,397.0,3.9948,4.7493,15.407,78.6486,10.3067,13.776,0.686,1.2018,1.4065,3.6569,20.2877,1.0,0.0,90.2351738241309,79.7234174642127,61.20654396728016,78.43047034764827,79.15107431901842,96.93251533742331,PÄ°YASA LÄ°DERÄ°
17,TEKTU,10.23,10.0,10.0,2.8141,53.125,4.4425,0.2151,2.811,1.0277,1.0508,4.8806,26.5982,1.0,0.0,90.19427402862986,80.09164110429447,69.52965235173824,66.75357873210635,78.81123466257668,96.7280163599182,PÄ°YASA LÄ°DERÄ°
18,SOKM,48.8,2.6936,7.7739,-2.7888,55.1155,3.9933,0.5278,1.2095,1.0503,1.3537,2.9215,15.9288,0.8764,0.1236,80.58282208588957,81.24607678936604,70.74642126789367,78.76278118609407,78.48691097137015,96.52351738241309,PÄ°YASA LÄ°DERÄ°
19,DEVA,73.7,3.0049,4.317,7.278,51.4706,4.4797,7.0995,0.9889,0.7893,0.9576,3.2177,11.226,0.9138,0.0862,87.06543967280163,84.31433754601227,46.10429447852761,84.48875255623722,77.58407631492842,96.31901840490798,PÄ°YASA LÄ°DERÄ°
20,LIDER,106.2,9.9379,2.5097,-3.6298,56.7176,7.6395,1.6513,2.1467,1.7835,1.317,8.7739,44.5079,1.0,0.0,76.98364008179959,86.87508335378322,83.59918200408998,54.86196319018405,77.29227960736196,96.11451942740287,PÄ°YASA LÄ°DERÄ°
21,PNLSN,46.9,3.0769,10.8747,2.6708,56.3819,5.1801,3.5094,2.2328,1.4955,1.1073,4.9863,27.7188,0.6024,0.3976,88.30265848670756,87.20996766871164,77.29038854805725,41.05316973415133,77.2674892781186,95.91002044989774,PÄ°YASA LÄ°DERÄ°
22,EREGL,41.88,2.4963,1.5027,3.9206,59.8377,3.4555,7.8095,0.8436,1.0156,1.1114,3.4827,9.3238,0.7436,0.2564,80.88957055214723,90.25577049079754,54.18200408997955,74.59100204498978,77.22417491002045,95.70552147239265,PÄ°YASA LÄ°DERÄ°
23,REEDR,6.99,5.2711,4.955,-3.8514,57.5758,3.5449,-0.1588,2.211,0.7767,1.5996,3.4233,16.6932,0.766,0.234,78.60940695296523,82.17916069529653,71.78936605316974,69.93865030674846,76.75558869938651,95.50102249488752,PÄ°YASA LÄ°DERÄ°
24,OZRDN,34.26,1.7221,16.9283,12.4016,65.6156,11.1391,9.6559,1.5028,1.0902,1.3679,7.9018,45.44,0.5161,0.4839,92.50511247443764,90.72305611451942,76.30879345603272,25.516359918200408,76.6732563026585,95.29652351738241,PÄ°YASA LÄ°DERÄ°
25,OZATD,2413.0,8.8408,32.0022,27.0,84.1054,31.7239,66.1877,1.0193,1.3833,0.7914,5.8078,78.0147,0.9365,0.0635,98.09815950920245,78.30514,61.74846625766871,52.42331288343558,76.66884261349693,95.0920245398773,PÄ°YASA LÄ°DERÄ°
26,AKHAN,37.1,3.1128,9.4395,6.0,66.3793,7.6327,14.6459,1.0244,0.6189,1.6093,3.8621,16.4526,0.5984,0.4016,90.35787321063395,89.8711044376278,53.762781186094074,55.50102249488752,76.61859104498978,94.88752556237219,PÄ°YASA LÄ°DERÄ°
27,BULGS,40.94,9.9946,6.0622,-4.5688,47.2561,2.5175,-0.6397,2.4952,0.9417,1.7105,3.5557,24.7826,1.0,0.0,79.16155419222905,70.8587108588957,81.48261758691207,74.18711656441718,76.23951509815952,94.68302658486708,PÄ°YASA LÄ°DERÄ°
28,AYDEM,26.76,2.5287,0.4505,6.0222,61.1336,3.1882,2.3726,0.8357,0.8611,1.1868,3.6515,11.8464,0.8571,0.1429,80.6237218813906,85.96033259713701,50.34764826175869,78.96216768916156,75.87041061758691,94.47852760736197,PÄ°YASA LÄ°DERÄ°
29,ARSAN,3.53,-0.8427,8.2822,6.6465,57.554,5.5719,3.3048,2.7333,1.6587,1.5027,5.1396,25.2492,0.04,0.28,79.84662576687117,88.51536891615544,89.41717791411043,32.351738241308794,75.81227938650306,94.27402862985686,PÄ°YASA LÄ°DERÄ°
30,ONCSM,261.25,4.5,6.1992,0.0958,56.1497,2.2827,-2.3605,1.9794,0.7102,2.1224,3.5092,17.7467,0.6889,0.3111,84.43762781186095,76.52961752556237,72.19836400817996,62.61758691206544,75.68976460327198,94.06952965235173,PÄ°YASA LÄ°DERÄ°
31,ASTOR,325.0,2.2013,-0.0769,9.7973,60.3053,5.3945,10.2864,1.2723,1.0444,1.1998,5.2308,24.1697,0.6567,0.3433,79.66257668711656,93.51970852760735,68.04703476482618,45.899795501022496,75.41930724130879,93.86503067484662,PÄ°YASA LÄ°DERÄ°
32,SOKE,17.63,4.3195,7.8287,3.9505,59.6412,6.1017,4.7664,0.9921,0.5914,0.9116,3.8571,22.2222,0.8942,0.1058,88.44580777096117,91.53188572597136,35.633946830265856,68.96216768916156,75.30220375460124,93.66053169734151,PÄ°YASA LÄ°DERÄ°
33,ISGYO,27.0,1.0479,0.2972,31.323,63.3684,7.6042,16.4597,0.5418,1.162,2.09,8.0688,41.9291,0.8171,0.1829,82.6278118609407,92.95310257668712,62.147239263803684,44.80572597137014,74.82130909611452,93.4560327198364,PÄ°YASA LÄ°DERÄ°
34,TTRAK,442.0,0.5117,1.2021,-1.5042,57.5,0.3382,-1.2958,0.8635,0.8686,1.7004,1.5999,4.0899,0.9286,0.0714,71.04294478527606,75.58333333333334,63.47648261758691,92.32106339468302,74.72183026584867,93.25153374233128,PÄ°YASA LÄ°DERÄ°
35,ARASE,123.5,1.3126,3.0025,7.1119,70.6468,4.0892,8.2478,0.7426,0.88,1.0672,3.5628,11.3004,0.875,0.125,83.55828220858896,81.83608040899794,44.151329243353786,80.62883435582822,74.63293046216768,93.04703476482618,PÄ°YASA LÄ°DERÄ°
36,ANELE,108.0,5.4687,17.3913,-4.4248,46.5517,4.8609,19.7472,2.9102,1.942,1.4528,7.7976,43.5418,0.5965,0.4035,82.32106339468302,82.82904533742331,88.95705521472392,29.94887525562372,74.37366247648261,92.84253578732107,PÄ°YASA LÄ°DERÄ°
37,BMSTL,47.2,2.6533,11.4785,12.3141,47.6886,6.1286,7.9512,1.1608,0.7143,0.8606,4.4915,23.3217,0.7946,0.2054,93.03680981595092,82.20603856850717,45.81799591002045,59.192229038854805,74.2517911206544,92.63803680981594,PÄ°YASA LÄ°DERÄ°
38,AHGAZ,37.42,-0.3727,7.6525,12.8468,51.5298,4.0345,12.0155,0.9731,1.3847,1.1334,5.2302,21.5663,0.6522,0.3043,82.80163599182005,84.81138032719836,65.24539877300613,50.14314928425358,74.01478424130879,92.43353783231085,PÄ°YASA LÄ°DERÄ°
39,ALCAR,893.0,0.4499,1.4773,21.9113,68.2844,10.1461,14.0277,1.4614,1.9606,1.2128,7.0629,37.0945,0.5455,0.4545,82.03476482617586,88.95815042944785,79.0081799591002,29.1922290388548,73.99480709202454,92.22903885480572,PÄ°YASA LÄ°DERÄ°
40,TGSAS,187.0,2.4658,4.7619,5.3521,63.327,5.2258,6.7369,0.7434,0.7955,1.6073,5.2063,18.3624,0.625,0.375,85.40899795501022,89.48320511247444,53.558282208588956,50.34764826175869,73.95007400817995,92.02453987730061,PÄ°YASA LÄ°DERÄ°
41,EFOR,15.4,6.5007,4.9046,17.4676,41.5459,4.4474,10.4226,1.0831,0.9021,0.7044,6.6187,35.9447,1.0,0.0,91.88139059304703,76.38415253578732,52.58691206543968,58.38957055214724,73.34479586298569,91.8200408997955,PÄ°YASA LÄ°DERÄ°
42,TCELL,110.2,1.1009,1.8484,-4.3403,49.4186,1.4231,0.729,1.3003,1.1129,1.3133,2.7807,11.9346,0.7241,0.2759,70.63394683026586,73.39903038854806,73.06748466257669,75.17382413087935,72.76735737832311,91.61554192229039,PÄ°YASA LÄ°DERÄ°
43,RALYH,216.9,4.2788,3.7799,6.3235,76.367,5.1375,-2.0702,1.907,1.298,1.6814,6.3492,61.3372,0.6792,0.3208,86.86094069529652,68.82900470347647,88.30265848670757,36.32924335378323,72.64399793456032,91.41104294478528,PÄ°YASA LÄ°DERÄ°
44,CCOLA,84.05,2.0024,-1.5231,4.9313,63.6015,2.04,4.3239,0.8953,0.9143,0.9342,3.8328,14.3791,0.9231,0.0769,71.94274028629857,83.97541891615542,48.75255623721881,78.68098159509202,72.12739050102249,91.20654396728017,PÄ°YASA LÄ°DERÄ°
45,KOPOL,6.65,6.4,-0.5979,0.7576,47.541,2.9608,4.7132,4.9808,1.6295,1.4481,6.8099,25.7377,0.6615,0.3385,74.11042944785277,77.19180797546011,88.57873210633947,41.206543967280155,72.00580415132924,91.00204498977506,PÄ°YASA LÄ°DERÄ°
46,MOGAN,15.45,9.9644,-3.6182,18.5725,60.2273,6.6536,11.6381,1.0537,0.8326,1.1002,6.6343,33.2791,1.0,0.0,69.08997955010226,94.52753633946831,53.762781186094074,59.47341513292433,71.9248253190184,90.79754601226993,PÄ°YASA LÄ°DERÄ°
47,ISBTR,505995.0,9.9995,-6.6826,14.9989,61.886,4.1063,10.964,0.9756,1.3281,1.6579,6.1108,55.8325,1.0,0.0,58.84458077709611,90.63695582822085,77.59713701431492,57.029652351738235,71.80611742331288,90.59304703476482,PÄ°YASA LÄ°DERÄ°
48,FENER,3.33,0.6042,8.8235,2.4615,71.6418,3.9218,0.7611,1.0584,0.7751,1.071,3.4749,17.5258,0.8125,0.1875,82.3517382413088,75.40786057259713,50.07157464212679,71.10940695296524,71.78892258895705,90.38854805725971,PÄ°YASA LÄ°DERÄ°
49,BSOKE,36.6,1.105,0.2191,5.8415,52.1495,1.4735,2.1897,3.8946,1.1957,1.7096,4.8556,18.7879,0.2389,0.7611,77.32106339468302,77.67483629856851,89.48875255623722,32.45398773006135,71.7846594785276,90.1840490797546,PÄ°YASA LÄ°DERÄ°
50,METRO,8.9,0.6787,1.0216,4.3376,51.5267,2.7599,9.4807,0.8821,0.9736,1.3939,5.1766,16.3391,0.6667,0.3333,76.48261758691206,82.654193599182,62.13701431492842,55.787321063394685,71.7398163619632,89.97955010224949,GÃÃLÃ
51,RGYAS,198.2,0.3036,1.1224,-0.3018,54.0107,1.2728,3.1701,1.3162,0.7343,0.8307,1.9173,6.9186,0.7778,0.2222,71.81492842535788,79.7936790797546,48.76278118609407,83.5480572597137,71.71008736400817,89.77505112474438,GÃÃLÃ
52,RYGYO,31.24,3.5809,-0.6993,-4.5816,55.3571,1.3006,0.3989,1.6264,0.7873,1.2154,3.5211,13.6083,0.9683,0.0317,66.25766871165644,78.05656382413088,61.00204498977506,82.6482617586912,71.69651924948874,89.57055214723927,GÃÃLÃ
53,GUNDG,2076.0,2.7723,5.6489,63.4646,91.5509,20.2438,47.892,0.7659,1.0511,1.277,6.2311,68.4168,0.9022,0.0978,93.38445807770962,71.09601004089978,56.24744376278119,50.11247443762781,71.48156374846626,89.36605316973414,GÃÃLÃ
54,AYGAZ,247.9,0.9776,7.7826,12.2227,84.3873,7.8941,5.1432,0.924,1.4148,1.1577,3.1363,22.1411,0.5043,0.4957,88.23108384458078,70.72934411042945,65.8077709611452,48.394683026584865,71.325347200409,89.16155419222905,GÃÃLÃ
55,TRCAS,43.22,1.6941,4.1446,2.6603,57.1816,2.1353,-0.421,1.8025,0.7917,1.1919,3.3186,12.15,0.3051,0.6949,81.59509202453988,79.87755042944785,61.24744376278118,48.86503067484662,71.11888885071575,88.95705521472392,GÃÃLÃ
56,SEKUR,12.0,5.9135,6.4774,26.3158,49.3268,11.6024,25.1314,0.2221,0.3162,1.7222,6.8214,58.3035,1.0,0.0,93.8241308793456,88.53317930470348,21.288343558282207,55.34253578732107,70.80300082617586,88.75255623721881,GÃÃLÃ
57,VESTL,26.04,0.463,6.5466,4.2434,57.4695,2.8072,0.0134,0.9222,1.2682,0.9065,6.6656,29.4218,0.7593,0.2407,81.83026584867076,81.39637413087935,58.895705521472394,46.73824130879345,70.79662185071575,88.5480572597137,GÃÃLÃ
58,EBEBK,79.25,1.1487,5.1061,-8.1159,58.1921,2.0662,2.9801,0.8157,0.9864,0.964,3.078,18.8653,0.8936,0.1064,67.69938650306749,84.70213335378324,48.95705521472393,76.06339468302659,70.55726577300615,88.34355828220859,GÃÃLÃ
59,SELEC,219.0,6.0019,5.4405,61.3854,49.5798,14.0463,39.76,0.3843,0.2718,4.0512,7.045,52.815,0.7487,0.2513,94.56032719836402,89.74860936605317,29.683026584867076,41.012269938650306,70.5027014192229,88.13905930470347,GÃÃLÃ
60,KRDMB,135.0,3.4483,0.0,21.0762,63.5854,4.1268,18.0987,0.7691,0.361,0.9698,4.6243,34.8904,1.0,0.0,83.99284253578733,90.53898867075665,23.41513292433538,64.40184049079755,70.31476408588958,87.93456032719837,GÃÃLÃ
61,KOCMT,4.06,6.5617,-17.8138,51.4925,64.3068,8.3715,24.7553,1.0571,1.5532,1.8675,10.4856,108.3004,0.8431,0.1569,54.151329243353786,93.01754053169734,83.71165644171779,42.9959100204499,69.71528260940696,87.73006134969326,GÃÃLÃ
62,AKSUE,44.16,1.7511,-1.8667,16.8254,66.4841,6.3542,14.7891,0.704,1.0233,1.3715,4.8201,30.8215,0.6618,0.3382,73.40490797546012,89.52627319018406,56.10429447852761,44.151329243353786,69.51555066871165,87.52556237218813,GÃÃLÃ
63,BVSAN,123.0,-1.9139,1.4852,-4.8724,53.6667,1.7589,1.3849,2.8909,1.0311,2.2162,4.1696,17.9913,0.4205,0.3523,59.75460122699387,78.61086844580777,88.41513292433538,49.9079754601227,69.37119509406953,87.32106339468302,GÃÃLÃ
64,ENERY,9.98,0.0,8.5963,5.7203,51.7526,2.9928,5.965,0.5994,1.2948,1.0831,6.2267,29.703,0.6897,0.1724,82.32617586912066,81.96282057259714,49.785276073619634,47.0040899795501,69.3510138609407,87.11656441717791,GÃÃLÃ
65,IEYHO,159.5,0.0,3.2362,25.5906,82.9582,8.1815,22.079,1.805,1.4283,0.7378,3.2691,27.6243,0.1852,0.6296,82.74539877300614,75.89487971370143,70.87934560327197,31.584867075664626,69.10813671574643,86.9120654396728,GÃÃLÃ
66,KONTR,6.55,9.8993,60.1467,-4.0996,77.7778,30.1654,3.6383,1.8745,0.2901,1.0137,5.0709,123.9344,1.0,0.0,83.640081799591,77.99486752556237,41.462167689161554,58.81901840490798,69.04314328425357,86.70756646216769,GÃÃLÃ
67,OZYSR,12.89,0.9397,-2.6435,8.5017,62.9032,2.2644,4.8675,0.5461,1.2432,1.6739,5.3918,23.5658,0.8,0.2,65.8077709611452,85.35542265848672,60.22494887525562,56.44171779141104,68.86961248261758,86.50306748466258,GÃÃLÃ
68,EKGYO,21.02,0.8637,0.382,-2.0503,51.6,1.139,1.6283,0.9805,1.0616,1.2136,3.3641,11.5653,0.5714,0.4286,69.89775051124744,75.98498977505113,62.638036809815944,61.72290388548057,68.80050715746421,86.29856850715747,GÃÃLÃ
69,KBORU,26.34,1.3077,-1.936,5.7831,54.2735,0.849,4.5408,1.2559,0.7987,1.3926,4.2575,18.258,0.6522,0.3478,68.83435582822086,80.05167147239263,63.33333333333334,55.56748466257669,68.71130921267894,86.09406952965234,GÃÃLÃ
70,DMRGD,13.42,3.2308,8.8402,25.4206,87.5,12.5094,30.2943,1.0389,0.9703,0.6893,4.5721,39.0486,0.4874,0.5126,94.36605316973416,73.72546012269939,53.65030674846626,30.940695296523515,68.61416155419224,85.88957055214725,GÃÃLÃ
71,TUPRS,270.75,0.932,4.9419,20.1198,96.0717,9.3989,11.1566,1.0617,1.1353,1.0523,3.0062,27.1502,0.5217,0.4783,87.57668711656441,65.62678936605316,63.23108384458078,45.41922290388548,68.5342535787321,85.68507157464212,GÃÃLÃ
72,ESCAR,48.86,0.7423,-0.4888,4.985,48.0,1.1437,2.5541,0.4408,1.24,1.7392,4.1328,17.1053,0.7468,0.2532,72.51533742331289,73.91881390593046,57.47443762781185,64.04907975460122,68.40427402862984,85.48057259713701,GÃÃLÃ
73,BOBET,19.09,0.9519,-1.5979,1.8133,52.0,0.1925,-0.3402,1.1666,0.7056,1.426,2.1328,13.2076,0.725,0.275,66.51329243353783,72.00756646216769,57.903885480572605,76.48261758691207,68.2341717791411,85.2760736196319,GÃÃLÃ
74,ARFYE,30.88,1.847,-1.9683,5.9712,56.1538,1.353,2.6947,0.8657,0.9192,1.0516,4.0248,15.5099,0.6964,0.3036,69.60122699386503,81.55784740286299,50.20449897750511,63.40490797546012,68.19353008997956,85.07157464212679,GÃÃLÃ
75,MAGEN,37.72,9.9709,9.715,8.6406,56.0736,4.4639,-12.0539,1.2079,0.5956,0.8827,5.7719,32.7409,1.0,0.0,93.40490797546013,63.57769194274029,40.38854805725971,61.51840490797546,68.11390062985686,84.86707566462167,GÃÃLÃ
76,AKSA,11.89,2.677,-0.834,-5.1834,54.321,1.5931,4.4392,0.9245,0.8317,1.2269,4.031,13.9929,0.7609,0.2391,63.220858895705526,81.60464642126789,53.44580777096114,69.32515337423314,67.87975793456033,84.66257668711657,GÃÃLÃ
77,SONME,131.7,-0.1516,2.8906,-3.4457,56.6434,2.7369,0.0804,1.1494,0.9546,1.2639,4.366,19.3201,0.5914,0.4086,68.46625766871165,80.54552216768916,64.17177914110431,49.529652351738235,67.82255235582822,84.45807770961146,GÃÃLÃ
78,CWENE,39.0,2.0942,-4.6455,-2.3046,51.6739,-0.189,2.4101,0.9871,1.6909,1.7701,5.7949,18.292,1.0,0.0,50.68507157464212,74.19771654396729,81.5439672801636,72.04498977505112,67.75542948261759,84.25357873210633,GÃÃLÃ
79,KORDS,78.7,0.2548,3.0779,3.2808,58.7888,3.1222,5.5576,0.5543,0.9635,1.3437,5.2868,25.3829,0.5741,0.3889,77.28016359918202,87.98762961145195,45.97137014314929,41.06850715746421,67.71254655214724,84.04907975460122,GÃÃLÃ
80,ODINE,2060.0,0.4388,9.9253,23.3533,72.8097,11.4493,30.7451,0.8779,1.1919,0.4368,6.165,39.1111,0.1325,0.8675,89.53987730061351,86.77495098159507,54.31492842535788,11.973415132924336,67.7034464396728,83.84458077709611,GÃÃLÃ
81,ODAS,8.53,3.0193,3.7713,8.6624,49.162,3.1681,8.3699,0.5349,0.6458,1.0879,4.2455,24.1688,0.8333,0.1667,87.03476482617587,80.69058527607362,23.05725971370143,60.894683026584865,67.63079521472393,83.640081799591,GÃÃLÃ
82,KTLEV,196.1,0.051,8.9444,16.7262,64.8333,8.5783,25.9752,0.6057,0.686,0.4663,5.216,23.9875,0.5606,0.4394,86.55419222903885,92.75125699386504,23.94683026584867,40.122699386503065,67.53417055419223,83.43558282208589,GÃÃLÃ
83,SKBNK,18.75,1.2419,-1.8325,28.866,58.8521,8.8651,21.8313,0.5828,1.1647,1.0059,5.939,40.057,0.5981,0.4019,74.19222903885482,95.69592885480571,45.33742331288343,33.09815950920245,67.47544532310839,83.23108384458078,GÃÃLÃ
84,PAGYO,163.7,0.4294,0.4294,15.2817,69.9664,7.1745,16.0259,0.6749,1.1559,0.8511,6.0258,30.0294,0.6122,0.3878,78.61963190184049,86.80733611451943,47.42331288343558,37.36196319018405,67.41029899386503,83.02658486707567,GÃÃLÃ
85,PCILT,32.92,2.3632,9.7333,-5.7813,45.9161,0.9914,1.6564,1.0024,0.8128,1.3897,4.6693,21.4815,0.7015,0.2985,76.48261758691207,70.76211781186095,58.53783231083844,54.867075664621666,67.28671305316973,82.82208588957054,GÃÃLÃ
86,BALSU,16.15,9.9387,3.3931,13.0161,41.555,3.3603,5.7887,0.1825,1.2183,0.9971,11.0792,60.3293,1.0,0.0,89.8159509202454,72.98538957055214,34.325153374233125,53.45092024539877,67.12291748466258,82.61758691206545,GÃÃLÃ
87,TKFEN,141.8,0.0,6.8576,4.4183,63.5849,3.4226,5.9813,0.878,0.8691,1.1108,5.8483,22.5564,0.3429,0.6571,80.4959100204499,86.77461249488753,50.15337423312884,29.233128834355828,67.08371299182005,82.41308793456032,GÃÃLÃ
88,TRGYO,100.4,-0.3968,-0.8885,2.1363,57.5,1.0309,3.2034,0.4218,1.0358,1.2864,2.6892,7.1651,0.6522,0.3478,64.08486707566463,82.74795501022494,42.11656441717791,72.16257668711657,66.74412065439674,82.20858895705521,GÃÃLÃ
89,TEHOL,41.3,0.7317,4.557,25.0,50.0,9.2831,24.4562,0.3555,0.6924,0.5459,1.8713,26.3062,0.5625,0.4375,86.76891615541923,88.22290388548056,14.785276073619631,51.93762781186094,66.53875255623723,82.0040899795501,GÃÃLÃ
90,AKFGY,2.78,1.4599,2.2059,-1.4184,50.9804,0.9157,-0.3466,0.6468,0.6799,0.8943,2.8263,9.4697,0.875,0.125,75.219836400818,72.52141930470347,26.87116564417178,85.10736196319019,66.52033172188139,81.79959100204499,GÃÃLÃ
91,ATAKP,52.4,2.544,2.7451,-5.1584,52.2843,-0.1655,-1.9633,1.0672,0.5498,1.9165,3.3261,12.4,0.625,0.375,71.73824130879346,69.10699474437628,55.81799591002046,64.59100204498978,66.47831519222903,81.59509202453987,GÃÃLÃ
92,KCHOL,191.1,-0.2089,1.0042,-4.4978,47.3088,-0.1727,-1.2098,1.0029,1.0835,1.1889,2.594,10.5986,0.7143,0.2857,63.32310838445808,65.64540466257668,63.47648261758691,76.65644171779141,66.45047211451943,81.39059304703477,GÃÃLÃ
93,DAGI,9.36,1.6287,-5.4545,17.7358,60.9244,4.9553,16.4231,0.8259,1.6599,0.6854,8.2952,55.218,0.8421,0.1579,58.38957055214724,93.98603591002046,57.14723926380367,44.76482617586912,66.36758991411043,81.18609406952966,GÃÃLÃ
94,EGEGY,29.84,-1.2574,-0.5996,12.0962,62.8742,1.3615,1.381,0.5563,0.8055,1.6142,2.8294,16.1094,0.375,0.2813,68.24130879345603,81.02978441717792,46.77914110429448,59.68302658486707,66.24492714519428,80.98159509202453,GÃÃLÃ
95,BIGEN,96.0,-2.5381,10.2814,54.8387,81.6303,15.3308,51.7758,3.5435,1.0671,0.2504,6.0379,66.0,0.0,0.5966,84.04907975460124,79.99592018404907,67.2597137014315,9.948875255623719,66.13722186298568,80.77709611451944,GÃÃLÃ
96,HUNER,3.59,9.7859,-1.6438,-1.1019,44.0594,-1.8389,-1.7646,1.3672,1.088,1.3925,5.8894,27.3006,1.0,0.0,68.44580777096115,57.22401214723926,75.93047034764825,62.98057259713701,65.59245926789366,80.57259713701431,GÃÃLÃ
97,TATGD,18.8,2.5641,1.897,-3.2922,40.241,-0.9466,-1.3412,0.8214,0.733,2.6229,3.5296,17.8067,0.7857,0.2143,74.63701431492842,57.308924539877296,59.43762781186094,69.00306748466258,65.38459965235174,80.3680981595092,GÃÃLÃ
98,AKSGY,9.58,0.5247,0.0,2.3504,44.5256,0.903,2.5249,0.4495,0.5259,1.361,2.3934,7.9914,0.8824,0.0,71.85582822085891,70.09757987730062,23.333333333333336,92.36707566462168,65.3158792801636,80.16359918200409,GÃÃLÃ
99,TRMET,118.8,-0.7519,-1.8182,3.937,61.2676,1.619,0.7883,0.9203,0.97,1.1973,4.335,24.0601,0.6136,0.1818,60.633946830265856,82.43277963190184,57.32106339468302,53.73210633946831,65.26868869529653,79.95910020449898,GÃÃLÃ
