signal_id,signal_date,recorded_at,source,symbol,signal_price,rank,classification,v8_score,smart_money_score,institutional_score,historical_support_score,prediction_score,live_confirmation_score,relationship_score,rsi,volume_ratio,ema20_distance,return_1d_at_signal,return_5d_at_signal,result_1d,result_3d,result_5d,result_10d,max_result_5d,min_result_5d,hit_3pct_5d,hit_5pct_10d,status
2026-08-14|V10|PKENT,2026-08-14,2026-08-14T20:19:57+03:00,V10,PKENT,127.9,3.0,ORTA TAKÄ°PÃÄ°,84.5,96.0,88.0,,65.33,55.0,54.42,42.65,1.93,-1.3,2.24,1.51,-1.17,-0.31,-0.63,,1.02,-1.88,0.0,,5g_tamamlandi
2026-08-14|V10|AZTEK,2026-08-14,2026-08-14T20:19:57+03:00,V10,AZTEK,4.66,4.0,ORTA TAKÄ°PÃÄ°,84.5,96.0,88.0,,64.63,82.0,48.88,52.22,1.01,1.62,-1.48,4.25,-2.79,-12.02,-12.23,,-0.21,-13.52,0.0,,5g_tamamlandi
2026-08-17|V8|YGGYO,2026-08-17,2026-08-17T22:33:59+03:00,V8,YGGYO,239.0,1.0,V8 GÜÇLÜ,81.27,86.0,98.0,47.37,,,,60.16,1.23,4.07,1.31,-0.21,-8.16,-6.32,-6.99,,0.33,-8.37,0.0,,5g_tamamlandi
2026-08-17|V8|DOCO,2026-08-17,2026-08-17T22:33:59+03:00,V8,DOCO,11540.0,2.0,V8 GÜÇLÜ,77.96,90.0,68.0,57.28,,,,59.04,1.13,2.28,-0.58,3.17,-0.61,-1.43,0.17,,1.0,-1.8,0.0,,5g_tamamlandi
2026-08-17|V8|OYAKC,2026-08-17,2026-08-17T22:33:59+03:00,V8,OYAKC,22.02,3.0,V8 GÜÇLÜ,76.29,85.0,88.0,37.7,,,,63.74,1.15,4.76,0.92,6.38,-2.09,0.54,1.27,,2.91,-2.82,0.0,,5g_tamamlandi
2026-08-17|V10|KAPLM,2026-08-17,2026-08-17T22:33:59+03:00,V10,KAPLM,441.5,1.0,Ä°ZLEME TAKÄ°PÃÄ°SÄ°,77.96,90.0,68.0,,49.5,52.0,42.91,45.17,0.86,-0.51,3.15,0.97,-1.93,-3.85,-3.51,,0.11,-7.08,0.0,,5g_tamamlandi
2026-08-18|V8|KCHOL,2026-08-18,2026-08-18T20:48:14+03:00,V8,KCHOL,207.9,1.0,V8 GÜÇLÜ,81.5,90.0,84.0,55.0,,,,58.99,1.01,3.47,1.12,4.0,3.22,6.97,,,,,,,1g_tamamlandi
2026-08-18|V8|AKSGY,2026-08-18,2026-08-18T20:48:14+03:00,V8,AKSGY,9.96,2.0,V8 GÜÇLÜ,80.7,86.0,93.0,50.77,,,,63.65,3.07,3.17,2.36,2.57,0.9,0.2,,,,,,,1g_tamamlandi
2026-08-18|V8|RGYAS,2026-08-18,2026-08-18T20:48:14+03:00,V8,RGYAS,203.8,3.0,V8 GÜÇLÜ,78.37,87.0,89.0,41.33,,,,54.33,0.95,1.12,0.39,2.26,0.39,1.82,,,,,,,1g_tamamlandi
2026-08-18|V10|KLMSN,2026-08-18,2026-08-18T20:48:14+03:00,V10,KLMSN,29.96,1.0,GÃÃLÃ TAKÄ°PÃÄ°,81.5,90.0,84.0,,73.62,95.0,55.68,54.25,1.25,2.78,-0.27,4.76,-1.4,-2.2,,,,,,,1g_tamamlandi
2026-08-18|V10|BRSAN,2026-08-18,2026-08-18T20:48:14+03:00,V10,BRSAN,633.5,2.0,ORTA TAKÄ°PÃÄ°,81.5,90.0,84.0,,67.26,77.0,51.89,61.01,0.83,5.79,-3.43,0.24,7.18,9.0,,,,,,,1g_tamamlandi
2026-08-18|V10|FORTE,2026-08-18,2026-08-18T20:48:14+03:00,V10,FORTE,128.8,3.0,ORTA TAKÄ°PÃÄ°,81.5,90.0,84.0,,66.14,80.0,54.33,59.24,1.2,7.05,-9.93,-5.99,0.85,3.73,,,,,,,1g_tamamlandi
2026-08-18|V10|YKBNK,2026-08-18,2026-08-18T20:48:14+03:00,V10,YKBNK,34.86,4.0,ORTA TAKÄ°PÃÄ°,81.5,90.0,84.0,,65.94,78.0,48.26,50.95,0.7,0.85,-0.17,2.35,2.18,0.69,,,,,,,1g_tamamlandi
2026-08-19|V8|RGYAS,2026-08-19,2026-08-19T21:36:29+03:00,V8,RGYAS,204.6,1.0,V8 ELİT,84.63,94.0,94.0,47.14,,,,55.69,1.48,1.42,0.39,0.74,0.0,1.86,,,,,,,1g_tamamlandi
2026-08-19|V8|KCHOL,2026-08-19,2026-08-19T21:36:29+03:00,V8,KCHOL,214.6,2.0,V8 GÜÇLÜ,81.46,91.0,84.0,52.05,,,,64.02,1.25,6.19,3.22,4.28,1.58,1.96,,,,,,,1g_tamamlandi
2026-08-19|V8|OYAKC,2026-08-19,2026-08-19T21:36:29+03:00,V8,OYAKC,21.88,3.0,V8 GÜÇLÜ,76.42,86.0,81.0,44.34,,,,59.87,1.3,3.44,1.48,1.67,1.19,1.92,,,,,,,1g_tamamlandi
2026-08-19|V10|IHAAS,2026-08-19,2026-08-19T21:36:29+03:00,V10,IHAAS,58.15,1.0,GÃÃLÃ TAKÄ°PÃÄ°,81.46,91.0,84.0,,79.52,80.0,65.09,52.18,1.35,4.3,-3.24,7.88,0.69,5.59,,,,,,,1g_tamamlandi
2026-08-19|V10|KLMSN,2026-08-19,2026-08-19T21:36:29+03:00,V10,KLMSN,29.54,2.0,GÃÃLÃ TAKÄ°PÃÄ°,81.46,91.0,84.0,,73.31,82.0,55.64,50.78,1.12,1.21,-1.4,3.72,-1.29,-2.37,,,,,,,1g_tamamlandi
2026-08-19|V10|AKSUE,2026-08-19,2026-08-19T21:36:29+03:00,V10,AKSUE,44.98,3.0,GÃÃLÃ TAKÄ°PÃÄ°,81.46,91.0,84.0,,71.12,90.0,46.76,51.11,1.23,-0.42,-0.75,-2.34,-1.2,-2.62,,,,,,,1g_tamamlandi
2026-08-19|V10|FORTE,2026-08-19,2026-08-19T21:36:29+03:00,V10,FORTE,129.9,4.0,GÃÃLÃ TAKÄ°PÃÄ°,81.46,91.0,84.0,,70.14,92.0,54.34,59.91,0.87,7.15,0.85,0.78,6.24,-1.08,,,,,,,1g_tamamlandi
2026-08-20|V8|KCHOL,2026-08-20,2026-08-20T21:36:58+03:00,V8,KCHOL,218.0,1.0,V8 GÜÇLÜ,76.92,82.0,87.0,50.37,,,,66.32,1.12,7.07,1.58,7.71,2.02,,,,,,,,1g_tamamlandi
2026-08-20|V8|FENER,2026-08-20,2026-08-20T21:36:58+03:00,V8,FENER,3.18,2.0,V8 İZLEME,71.64,86.0,70.0,44.19,,,,53.34,1.76,2.13,2.58,0.0,0.31,,,,,,,,1g_tamamlandi
2026-08-20|V8|FONET,2026-08-20,2026-08-20T21:36:58+03:00,V8,FONET,5.57,3.0,V8 İZLEME,71.57,78.0,68.0,58.37,,,,62.84,1.09,6.38,2.58,7.95,-1.97,,,,,,,,1g_tamamlandi
2026-08-20|V10|IHAAS,2026-08-20,2026-08-20T21:36:58+03:00,V10,IHAAS,58.55,1.0,GÃÃLÃ TAKÄ°PÃÄ°,76.92,82.0,87.0,,81.27,87.0,65.1,52.83,0.84,4.51,0.69,-1.18,1.28,,,,,,,,1g_tamamlandi
2026-08-20|V10|PAPIL,2026-08-20,2026-08-20T21:36:58+03:00,V10,PAPIL,12.23,2.0,ORTA TAKÄ°PÃÄ°,76.92,82.0,87.0,,71.19,65.0,63.48,45.45,1.38,-0.6,1.41,1.49,0.16,,,,,,,,1g_tamamlandi
2026-08-20|V10|AKMGY,2026-08-20,2026-08-20T21:36:58+03:00,V10,AKMGY,268.25,3.0,ORTA TAKÄ°PÃÄ°,76.92,82.0,87.0,,68.87,83.0,48.93,59.29,0.63,4.07,-0.65,3.87,2.98,,,,,,,,1g_tamamlandi
2026-08-20|V10|SONME,2026-08-20,2026-08-20T21:36:58+03:00,V10,SONME,146.5,4.0,ORTA TAKÄ°PÃÄ°,76.92,82.0,87.0,,68.57,80.0,54.47,65.38,1.2,8.97,-4.93,5.24,-0.41,,,,,,,,1g_tamamlandi
2026-08-22|V8|KCHOL,2026-08-22,2026-08-22T00:56:31+03:00,V8,KCHOL,218.0,1.0,V8 GÜÇLÜ,77.92,82.0,91.0,50.36,,,,66.63,1.12,7.01,1.58,7.71,,,,,,,,,bekliyor
2026-08-22|V8|FONET,2026-08-22,2026-08-22T00:56:31+03:00,V8,FONET,5.57,2.0,V8 İZLEME,71.8,78.0,68.0,59.5,,,,61.69,1.07,6.35,2.58,7.95,,,,,,,,,bekliyor
2026-08-22|V8|FENER,2026-08-22,2026-08-22T00:56:31+03:00,V8,FENER,3.18,3.0,V8 İZLEME,71.68,89.0,70.0,36.13,,,,53.75,1.76,2.24,2.58,0.0,,,,,,,,,bekliyor
2026-08-22|V10|IHAAS,2026-08-22,2026-08-22T00:56:31+03:00,V10,IHAAS,58.55,1.0,GÃÃLÃ TAKÄ°PÃÄ°,77.92,82.0,91.0,,81.35,87.0,65.17,53.78,0.81,5.07,0.69,-1.18,,,,,,,,,bekliyor
2026-08-22|V10|PAPIL,2026-08-22,2026-08-22T00:56:31+03:00,V10,PAPIL,12.23,2.0,ORTA TAKÄ°PÃÄ°,77.92,82.0,91.0,,71.13,65.0,63.44,46.2,1.39,-0.22,1.41,1.49,,,,,,,,,bekliyor
2026-08-22|V10|AKMGY,2026-08-22,2026-08-22T00:56:31+03:00,V10,AKMGY,268.25,3.0,ORTA TAKÄ°PÃÄ°,77.92,82.0,91.0,,68.9,83.0,48.96,59.54,0.63,4.11,-0.65,3.87,,,,,,,,,bekliyor
2026-08-22|V10|SONME,2026-08-22,2026-08-22T00:56:31+03:00,V10,SONME,146.5,4.0,ORTA TAKÄ°PÃÄ°,77.92,82.0,91.0,,68.62,80.0,54.51,65.94,1.2,9.09,-4.93,5.24,,,,,,,,,bekliyor
2026-08-22|V10|KRDMB,2026-08-22,2026-08-22T00:56:31+03:00,V10,KRDMB,132.0,5.0,ORTA TAKÄ°PÃÄ°,71.68,89.0,70.0,,66.08,85.0,45.53,51.11,1.97,0.19,-5.78,0.76,,,,,,,,,bekliyor
2026-08-24|V8|RGYAS,2026-08-24,2026-08-24T20:20:26+03:00,V8,RGYAS,208.4,1.0,V8 GÜÇLÜ,81.08,86.0,88.0,58.9,,,,60.6,1.44,2.58,0.43,2.66,,,,,,,,,bekliyor
2026-08-24|V8|AKSGY,2026-08-24,2026-08-24T20:20:26+03:00,V8,AKSGY,10.11,2.0,V8 GÜÇLÜ,80.1,85.0,93.0,50.51,,,,66.46,1.28,3.42,1.3,3.91,,,,,,,,,bekliyor
2026-08-24|V8|BINBN,2026-08-24,2026-08-24T20:20:26+03:00,V8,BINBN,195.0,3.0,V8 GÜÇLÜ,78.35,85.0,89.0,46.76,,,,63.99,1.66,7.76,5.69,1.99,,,,,,,,,bekliyor
