signal_date,symbol,signal_price,return_1d,return_3d,return_5d,return_10d,max_return_10d,min_return_10d,status
2026-07-23,ARSAN,3.59,,,,,,,bekliyor
2026-07-23,BAHKM,117.2,,,,,,,bekliyor
2026-07-23,BIENY,22.94,,,,,,,bekliyor
2026-07-23,CATES,44.9,,,,,,,bekliyor
2026-07-23,CIMSA,50.65,,,,,,,bekliyor
2026-07-23,CWENE,40.2,,,,,,,bekliyor
2026-07-23,DOFRB,159.4,,,,,,,bekliyor
2026-07-23,DOKTA,23.16,,,,,,,bekliyor
2026-07-23,EGEPO,19.16,,,,,,,bekliyor
2026-07-23,ENERY,9.56,,,,,,,bekliyor
2026-07-23,KOPOL,6.49,,,,,,,bekliyor
2026-07-23,KOTON,13.81,,,,,,,bekliyor
2026-07-23,KUVVA,131.0,,,,,,,bekliyor
2026-07-23,PNLSN,46.8,,,,,,,bekliyor
2026-07-23,POLHO,22.0,,,,,,,bekliyor
2026-07-23,QUAGR,4.08,,,,,,,bekliyor
2026-07-23,TCELL,111.5,,,,,,,bekliyor
2026-07-23,YKBNK,33.34,,,,,,,bekliyor
2026-07-22,AGHOL,35.1,-0.91,,,,-0.91,-0.91,1g_güncellendi
2026-07-22,AKSEN,116.4,-3.52,,,,-3.52,-3.52,1g_güncellendi
2026-07-22,ALKA,9.38,-1.39,,,,-1.39,-1.39,1g_güncellendi
2026-07-22,BIENY,24.98,-6.24,,,,-6.24,-6.24,1g_güncellendi
2026-07-22,BIMAS,400.0,-0.62,,,,-0.62,-0.62,1g_güncellendi
2026-07-22,CIMSA,49.86,1.18,,,,1.18,1.18,1g_güncellendi
2026-07-22,CWENE,40.12,-0.05,,,,-0.05,-0.05,1g_güncellendi
2026-07-22,DESA,10.34,-0.29,,,,-0.29,-0.29,1g_güncellendi
2026-07-22,EBEBK,86.25,-1.45,,,,-1.45,-1.45,1g_güncellendi
2026-07-22,EGEPO,19.92,-2.61,,,,-2.61,-2.61,1g_güncellendi
2026-07-22,EGSER,3.12,-2.88,,,,-2.88,-2.88,1g_güncellendi
2026-07-22,ENJSA,106.8,3.84,,,,3.84,3.84,1g_güncellendi
2026-07-22,GARFA,29.84,-5.36,,,,-5.36,-5.36,1g_güncellendi
2026-07-22,GOZDE,23.64,-0.08,,,,-0.08,-0.08,1g_güncellendi
